 Entering Gaussian System, Link 0=g16
 Input=5n1t01.com
 Output=5n1t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042899/Gau-264299.inp" -scrdir="/local/becsleip_8042899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 --------------------------------------------------------
   Core                     113.95469 ( 99.9603% of 114)
   Valence                  233.00213 ( 99.5736% of 234)
   Natural Minimal Basis    346.95682 ( 99.7002% of 348)
   Natural Rydberg Basis      1.04318 (  0.2998% of 348)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 7.02)4p( 0.71)4d( 0.04)
      N    2      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.02)
      N    3      [core]2S( 1.25)2p( 4.11)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.07)3p( 0.03)3d( 0.02)
      N    5      [core]2S( 1.28)2p( 4.07)3p( 0.03)3d( 0.02)
      C    6      [core]2S( 0.88)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.94)2p( 3.07)3p( 0.01)
      C    8      [core]2S( 0.95)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.88)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.94)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.94)2p( 3.08)3p( 0.01)
      C   13      [core]2S( 0.88)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.88)2p( 2.93)3p( 0.01)
      C   15      [core]2S( 0.96)2p( 3.13)3p( 0.01)
      C   16      [core]2S( 0.95)2p( 3.02)3p( 0.01)
      C   17      [core]2S( 0.89)2p( 2.94)3p( 0.01)
      C   18      [core]2S( 0.90)2p( 2.92)3p( 0.01)
      C   19      [core]2S( 0.96)2p( 3.16)3p( 0.01)
      C   20      [core]2S( 0.94)2p( 3.02)3p( 0.01)
      C   21      [core]2S( 0.88)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 1.00)2p( 3.21)3p( 0.01)
      H   23            1S( 0.79)
      C   24      [core]2S( 1.00)2p( 3.24)3p( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 1.00)2p( 3.20)3p( 0.01)
      H   27            1S( 0.80)
      C   28      [core]2S( 1.01)2p( 3.22)3p( 0.01)
      H   29            1S( 0.79)
      C   30      [core]2S( 1.11)2p( 3.55)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.76)
      C   34      [core]2S( 1.11)2p( 3.55)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.75)
      C   38      [core]2S( 1.11)2p( 3.59)
      H   39            1S( 0.76)
      H   40            1S( 0.74)
      H   41            1S( 0.76)
      C   42      [core]2S( 1.03)2p( 3.16)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.12)2p( 3.28)3p( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.11)2p( 3.55)
      H   48            1S( 0.76)
      H   49            1S( 0.76)
      H   50            1S( 0.76)
      C   51      [core]2S( 1.03)2p( 3.14)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.12)2p( 3.29)3p( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.57)
      H   57            1S( 0.77)
      H   58            1S( 0.74)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.58)
      H   61            1S( 0.76)
      H   62            1S( 0.77)
      H   63            1S( 0.74)
      C   64      [core]2S( 1.13)2p( 3.51)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.59)
      C   70      [core]2S( 0.90)2p( 2.99)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.26)2p( 4.01)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.95)2p( 3.10)3p( 0.01)
      H   75            1S( 0.75)
      C   76      [core]2S( 1.13)2p( 3.49)
      H   77            1S( 0.79)
      H   78            1S( 0.78)
      H   79            1S( 0.79)
      C   80      [core]2S( 1.13)2p( 3.39)3d( 0.01)
      H   81            1S( 0.78)
      H   82            1S( 0.76)
      S   83      [core]3S( 1.50)3p( 3.88)3d( 0.02)4p( 0.02)
      C   84      [core]2S( 1.20)2p( 3.57)3d( 0.01)
      H   85            1S( 0.77)
      H   86            1S( 0.78)
      H   87            1S( 0.74)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   332.45727  15.54273     57 100   0  17    16     15    0.58
   2(2)    1.90   332.45727  15.54273     57 100   0  17    16     15    0.58
   3(1)    1.80   333.30348  14.69652     57  99   0  18    14     15    0.54
   4(2)    1.80   333.30348  14.69652     57  99   0  18    14     15    0.54
   5(1)    1.70   337.61384  10.38616     57 107   0  10     6     15    0.46
   6(2)    1.70   337.82438  10.17562     57 107   0  10     6     15    0.34
   7(3)    1.70   337.82438  10.17562     57 107   0  10     6     15    0.34
   8(1)    1.60   337.00681  10.99319     57 105   0  12     4     22    0.62
   9(2)    1.60   337.15246  10.84754     57 105   0  12     4     20    0.58
  10(3)    1.60   337.72314  10.27686     57 105   0  12     4     20    0.56
  11(4)    1.60   337.72314  10.27686     57 105   0  12     4     20    0.56
  12(1)    1.50   337.77155  10.22845     57 105   0  12     1     21    0.67
  13(2)    1.50   337.77155  10.22845     57 105   0  12     1     21    0.67
  14(1)    1.70   337.82438  10.17562     57 107   0  10     6     15    0.34
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C   74
           1 low occupancy (<1.9990e) core orbital  found on  S   83

 --------------------------------------------------------
   Core                    113.95471 ( 99.960% of 114)
   Valence Lewis           223.86968 ( 95.671% of 234)
  ==================       ============================
   Total Lewis             337.82438 ( 97.076% of 348)
  -----------------------------------------------------
   Valence non-Lewis         9.48981 (  2.727% of 348)
   Rydberg non-Lewis         0.68581 (  0.197% of 348)
  ==================       ============================
   Total non-Lewis          10.17562 (  2.924% of 348)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.91528) BD ( 1)Fe   1 - N   2  
                ( 16.30%)   0.4037*Fe   1 s( 14.65%)p 3.37( 49.37%)d 2.45( 35.96%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0003  0.3827 -0.0085
                                            0.0001 -0.0000 -0.0004 -0.5124 -0.0005
                                           -0.0000 -0.0003 -0.4806 -0.0001  0.0000
                                           -0.0002  0.0132 -0.0008  0.4955  0.0370
                                            0.0124  0.0025  0.0035  0.0102  0.0015
                                           -0.0008 -0.0078  0.0096  0.0017 -0.0003
                                            0.0416  0.0001  0.0021  0.0005 -0.3320
                                           -0.0126 -0.0145  0.0018 -0.0004  0.0039
                                            0.0039 -0.0000  0.0004  0.0041 -0.0067
                ( 83.70%)   0.9149* N   2 s( 39.19%)p 1.55( 60.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6255  0.0249  0.0017 -0.0002
                                            0.5635  0.0335  0.0020  0.5366  0.0330
                                            0.0028 -0.0127 -0.0030 -0.0009 -0.0140
                                           -0.0004  0.0018 -0.0006  0.0017 -0.0006
                                            0.0002 -0.0002  0.0044  0.0022 -0.0000
                                           -0.0039 -0.0036 -0.0001 -0.0006 -0.0034
                                            0.0040
     2. (1.91449) BD ( 1)Fe   1 - N   3  
                ( 16.89%)   0.4110*Fe   1 s( 15.48%)p 3.18( 49.23%)d 2.28( 35.28%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.3935 -0.0035
                                           -0.0003 -0.0000 -0.0002 -0.4717  0.0018
                                            0.0000  0.0001  0.5180 -0.0010  0.0000
                                            0.0002  0.0377  0.0002 -0.4965 -0.0325
                                           -0.0095 -0.0005 -0.0272  0.0139  0.0033
                                           -0.0009  0.0494 -0.0101 -0.0013 -0.0006
                                           -0.0342 -0.0047 -0.0011 -0.0012 -0.3162
                                           -0.0214 -0.0079  0.0000 -0.0005  0.0036
                                           -0.0043 -0.0000 -0.0008  0.0056  0.0059
                ( 83.11%)   0.9116* N   3 s( 38.12%)p 1.62( 61.85%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6169  0.0247  0.0016 -0.0002
                                            0.5402  0.0314  0.0014 -0.5683 -0.0352
                                           -0.0021 -0.0401 -0.0010  0.0001  0.0125
                                            0.0001 -0.0005  0.0002  0.0007 -0.0003
                                            0.0016  0.0000  0.0046  0.0020  0.0005
                                           -0.0039  0.0040  0.0000 -0.0000 -0.0040
                                           -0.0032
     3. (1.91658) BD ( 1)Fe   1 - N   4  
                ( 16.03%)   0.4003*Fe   1 s( 17.66%)p 2.85( 50.25%)d 1.82( 32.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0012  0.4201  0.0057
                                            0.0009  0.0000  0.0004  0.5227  0.0027
                                            0.0000  0.0003  0.4788  0.0023 -0.0000
                                            0.0003  0.0067 -0.0001  0.4977  0.0391
                                            0.0026  0.0108  0.0039 -0.0053 -0.0051
                                            0.0016 -0.0037 -0.0109 -0.0032 -0.0002
                                            0.0461  0.0025 -0.0016  0.0020 -0.2624
                                           -0.0151 -0.0013 -0.0041  0.0017 -0.0044
                                           -0.0038  0.0002 -0.0009 -0.0040  0.0070
                ( 83.97%)   0.9164* N   4 s( 39.01%)p 1.56( 60.97%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6241  0.0226  0.0028 -0.0003
                                           -0.5534 -0.0380  0.0010 -0.5425 -0.0341
                                            0.0016  0.0807  0.0001  0.0008 -0.0117
                                            0.0000  0.0011  0.0008 -0.0002  0.0000
                                            0.0017 -0.0002  0.0088  0.0032 -0.0014
                                            0.0043  0.0046  0.0007  0.0005  0.0028
                                           -0.0028
     4. (1.91949) BD ( 1)Fe   1 - N   5  
                ( 15.92%)   0.3989*Fe   1 s( 17.28%)p 2.92( 50.52%)d 1.86( 32.19%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0010  0.4156  0.0029
                                            0.0010  0.0000  0.0003  0.4853 -0.0006
                                           -0.0000 -0.0003 -0.5189  0.0004 -0.0000
                                           -0.0000 -0.0191 -0.0004 -0.4961 -0.0374
                                           -0.0043 -0.0096 -0.0134 -0.0063 -0.0031
                                            0.0003  0.0266  0.0184  0.0029  0.0004
                                           -0.0315 -0.0039  0.0003  0.0006 -0.2683
                                           -0.0070 -0.0040 -0.0027  0.0018 -0.0040
                                            0.0037  0.0003  0.0015 -0.0057 -0.0057
                ( 84.08%)   0.9170* N   5 s( 39.96%)p 1.50( 60.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6317  0.0235  0.0027 -0.0002
                                           -0.5119 -0.0324  0.0010  0.5757  0.0358
                                           -0.0017  0.0657  0.0020  0.0002  0.0115
                                            0.0001  0.0014  0.0009  0.0001 -0.0001
                                            0.0028 -0.0001  0.0085  0.0029 -0.0015
                                            0.0041 -0.0041  0.0005 -0.0011  0.0035
                                            0.0026
     5. (1.92054) BD ( 1)Fe   1 - N  73  
                ( 18.12%)   0.4257*Fe   1 s( 18.84%)p 2.31( 43.55%)d 2.00( 37.61%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0005 -0.4330  0.0304
                                           -0.0000 -0.0000  0.0001  0.0289 -0.0009
                                            0.0000  0.0000  0.0245 -0.0005 -0.0000
                                           -0.0011 -0.6588 -0.0050 -0.0039 -0.0025
                                            0.0012 -0.0008  0.0103 -0.0012 -0.0052
                                            0.0028  0.0327  0.0059 -0.0030  0.0008
                                            0.0183  0.0086  0.0018 -0.0030 -0.6094
                                           -0.0510  0.0204  0.0010 -0.0084  0.0033
                                            0.0012  0.0000 -0.0004  0.0006 -0.0003
                ( 81.88%)   0.9049* N  73 s( 40.92%)p 1.44( 59.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6390 -0.0301 -0.0020  0.0003
                                            0.0054 -0.0032 -0.0037 -0.0395  0.0008
                                            0.0002  0.7659  0.0483 -0.0022  0.0004
                                           -0.0004  0.0051  0.0009  0.0017 -0.0006
                                           -0.0029  0.0029  0.0034  0.0020  0.0093
                                           -0.0012 -0.0012  0.0034 -0.0003 -0.0005
                                           -0.0003
     6. (1.93362) BD ( 1)Fe   1 - S  83  
                ( 20.99%)   0.4581*Fe   1 s( 16.25%)p 3.45( 56.13%)d 1.70( 27.63%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.4010  0.0407
                                            0.0036 -0.0000  0.0000 -0.0667 -0.0007
                                           -0.0000  0.0001  0.0134 -0.0003 -0.0000
                                           -0.0007 -0.7461 -0.0024  0.0043 -0.0052
                                            0.0019  0.0015  0.0020  0.0278 -0.0006
                                            0.0013 -0.0278  0.0114 -0.0071  0.0004
                                           -0.0106  0.0052  0.0027 -0.0038  0.5166
                                            0.0601  0.0612  0.0058 -0.0058 -0.0002
                                            0.0003 -0.0001 -0.0001  0.0002  0.0000
                ( 79.01%)   0.8889* S  83 s( 37.30%)p 1.68( 62.54%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.6103 -0.0232 -0.0004
                                            0.0001  0.0273 -0.0063 -0.0008  0.0002
                                           -0.0001 -0.0883 -0.0095  0.0002  0.0006
                                            0.0001  0.7851  0.0178 -0.0055 -0.0001
                                            0.0063 -0.0027 -0.0073 -0.0031 -0.0137
                                           -0.0066 -0.0009 -0.0017  0.0263  0.0223
                                            0.0065  0.0029  0.0012  0.0010 -0.0034
                                           -0.0005  0.0000
     7. (1.97538) BD ( 1) N   2 - C   6  
                ( 59.21%)   0.7695* N   2 s( 29.83%)p 2.34( 69.72%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5457  0.0211  0.0018 -0.0002
                                           -0.1727  0.0145 -0.0081  0.8151 -0.0180
                                           -0.0045 -0.0478 -0.0010  0.0009 -0.0077
                                            0.0025  0.0009 -0.0003  0.0088 -0.0002
                                            0.0500  0.0047  0.0424 -0.0028  0.0010
                                           -0.0001 -0.0067  0.0008  0.0000  0.0037
                                           -0.0026
                ( 40.79%)   0.6387* C   6 s( 33.36%)p 2.00( 66.56%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5774 -0.0147 -0.0024  0.0003
                                            0.0649  0.0111 -0.0051 -0.8099  0.0253
                                           -0.0103  0.0676 -0.0027  0.0004  0.0046
                                           -0.0022  0.0000 -0.0000  0.0009  0.0029
                                           -0.0039  0.0238  0.0120  0.0049 -0.0008
                                           -0.0007  0.0039 -0.0013 -0.0002 -0.0007
                                            0.0063
     8. (1.78110) BD ( 2) N   2 - C   6  
                ( 66.66%)   0.8165* N   2 s(  0.04%)p99.99( 99.74%)d 5.94(  0.21%)
                                                  f 0.47(  0.02%)
                                            0.0001 -0.0189  0.0008 -0.0012  0.0000
                                           -0.0002 -0.0012 -0.0010  0.0459  0.0004
                                           -0.0007  0.9974 -0.0216  0.0016 -0.0016
                                            0.0002 -0.0294  0.0024 -0.0349 -0.0023
                                            0.0015 -0.0000  0.0051 -0.0001 -0.0127
                                           -0.0003 -0.0020 -0.0009 -0.0015  0.0003
                                           -0.0002
                ( 33.34%)   0.5774* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0040  0.0041 -0.0008  0.0002
