 Entering Gaussian System, Link 0=g16
 Input=2oha16.com
 Output=2oha16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004202/Gau-2087555.inp" -scrdir="/local/becsleip_8004202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42421 -30.33343 -26.16370 -26.16239 -26.16212
 Alpha  occ. eigenvalues --  -19.29225 -14.52629 -14.47808 -14.45115 -14.44887
 Alpha  occ. eigenvalues --  -14.44759 -14.44710 -10.37180 -10.34413 -10.32901
 Alpha  occ. eigenvalues --  -10.32749 -10.32748 -10.32679 -10.32601 -10.32528
 Alpha  occ. eigenvalues --  -10.32526 -10.32511 -10.31862 -10.30039 -10.29974
 Alpha  occ. eigenvalues --  -10.29768 -10.29704 -10.29689 -10.29661 -10.29628
 Alpha  occ. eigenvalues --  -10.29586 -10.29535 -10.29511 -10.29492 -10.29492
 Alpha  occ. eigenvalues --  -10.29418 -10.28878 -10.28796 -10.28060 -10.27952
 Alpha  occ. eigenvalues --  -10.27940 -10.27837 -10.27787 -10.27605 -10.27591
 Alpha  occ. eigenvalues --  -10.27491  -3.78663  -2.55332  -2.55196  -2.55146
 Alpha  occ. eigenvalues --   -1.17239  -1.16610  -1.09084  -1.08157  -1.07927
 Alpha  occ. eigenvalues --   -1.07060  -1.02550  -0.93605  -0.92446  -0.92108
 Alpha  occ. eigenvalues --   -0.91576  -0.91230  -0.90839  -0.90725  -0.90498
 Alpha  occ. eigenvalues --   -0.86865  -0.85684  -0.85316  -0.84417  -0.83032
 Alpha  occ. eigenvalues --   -0.82091  -0.81350  -0.80389  -0.78736  -0.78469
 Alpha  occ. eigenvalues --   -0.78344  -0.75996  -0.75255  -0.75178  -0.72732
 Alpha  occ. eigenvalues --   -0.72307  -0.70908  -0.70273  -0.69054  -0.68458
 Alpha  occ. eigenvalues --   -0.66979  -0.65273  -0.64691  -0.64120  -0.63884
 Alpha  occ. eigenvalues --   -0.62253  -0.62063  -0.61970  -0.61602  -0.60432
 Alpha  occ. eigenvalues --   -0.58920  -0.58626  -0.58528  -0.58277  -0.56716
 Alpha  occ. eigenvalues --   -0.56453  -0.56385  -0.56100  -0.55355  -0.55154
 Alpha  occ. eigenvalues --   -0.54860  -0.54511  -0.53862  -0.53831  -0.53657
 Alpha  occ. eigenvalues --   -0.53494  -0.53309  -0.53133  -0.52961  -0.52641
 Alpha  occ. eigenvalues --   -0.52365  -0.52010  -0.51896  -0.51808  -0.51324
 Alpha  occ. eigenvalues --   -0.50790  -0.50672  -0.50318  -0.50047  -0.50010
 Alpha  occ. eigenvalues --   -0.49788  -0.49442  -0.49287  -0.49145  -0.48921
 Alpha  occ. eigenvalues --   -0.48779  -0.48382  -0.48263  -0.47803  -0.47158
 Alpha  occ. eigenvalues --   -0.47054  -0.46550  -0.46022  -0.45816  -0.45309
 Alpha  occ. eigenvalues --   -0.45041  -0.43923  -0.43670  -0.43165  -0.43045
 Alpha  occ. eigenvalues --   -0.42461  -0.41524  -0.40050  -0.39626  -0.38134
 Alpha  occ. eigenvalues --   -0.37665  -0.37617  -0.34958  -0.34152  -0.33651
 Alpha  occ. eigenvalues --   -0.33032  -0.32621  -0.32430  -0.29929  -0.29025
 Alpha virt. eigenvalues --   -0.18000  -0.17887  -0.12259  -0.09810  -0.09076
 Alpha virt. eigenvalues --   -0.07955  -0.07596  -0.06008  -0.05883  -0.05480
 Alpha virt. eigenvalues --   -0.04512  -0.03592  -0.03221  -0.02859  -0.02696
 Alpha virt. eigenvalues --   -0.02268  -0.01940  -0.01354  -0.00806  -0.00599
 Alpha virt. eigenvalues --   -0.00015   0.00204   0.00358   0.00990   0.01169
 Alpha virt. eigenvalues --    0.01511   0.01740   0.01930   0.02525   0.02731
 Alpha virt. eigenvalues --    0.02868   0.03081   0.03185   0.03499   0.03596
 Alpha virt. eigenvalues --    0.03686   0.04028   0.04145   0.04450   0.04578
 Alpha virt. eigenvalues --    0.04762   0.05059   0.05286   0.05342   0.05709
 Alpha virt. eigenvalues --    0.05796   0.06216   0.06499   0.06523   0.07251
 Alpha virt. eigenvalues --    0.07444   0.07541   0.07652   0.07840   0.07983
 Alpha virt. eigenvalues --    0.08237   0.08525   0.08802   0.08840   0.09121
 Alpha virt. eigenvalues --    0.09583   0.09775   0.09964   0.10319   0.10687
 Alpha virt. eigenvalues --    0.10746   0.10999   0.11196   0.11407   0.11967
 Alpha virt. eigenvalues --    0.12200   0.12510   0.12563   0.12952   0.13090
 Alpha virt. eigenvalues --    0.13203   0.13316   0.13501   0.13795   0.14301
 Alpha virt. eigenvalues --    0.14387   0.14644   0.15318   0.15736   0.15921
 Alpha virt. eigenvalues --    0.16232   0.16516   0.16922   0.17229   0.17389
 Alpha virt. eigenvalues --    0.17417   0.17517   0.17910   0.18283   0.18494
 Alpha virt. eigenvalues --    0.18801   0.19341   0.19527   0.19633   0.19961
 Alpha virt. eigenvalues --    0.20212   0.20316   0.20697   0.20896   0.21087
 Alpha virt. eigenvalues --    0.21269   0.21374   0.21754   0.22114   0.22511
 Alpha virt. eigenvalues --    0.22635   0.23235   0.23411   0.23475   0.23593
 Alpha virt. eigenvalues --    0.24081   0.24141   0.24395   0.24790   0.24873
 Alpha virt. eigenvalues --    0.25359   0.25417   0.25728   0.25918   0.26477
 Alpha virt. eigenvalues --    0.26724   0.27072   0.27299   0.27554   0.27897
 Alpha virt. eigenvalues --    0.27940   0.28489   0.28802   0.29055   0.29234
 Alpha virt. eigenvalues --    0.29402   0.29767   0.30052   0.30339   0.30527
 Alpha virt. eigenvalues --    0.30624   0.30944   0.31048   0.31478   0.31512
 Alpha virt. eigenvalues --    0.31653   0.31872   0.32395   0.32507   0.32756
 Alpha virt. eigenvalues --    0.32944   0.33009   0.33151   0.33485   0.33742
 Alpha virt. eigenvalues --    0.33867   0.34318   0.34468   0.34563   0.35084
 Alpha virt. eigenvalues --    0.35299   0.35494   0.35554   0.35762   0.36254
 Alpha virt. eigenvalues --    0.36601   0.36892   0.37071   0.37325   0.37558
 Alpha virt. eigenvalues --    0.37658   0.37887   0.37999   0.38172   0.38292
 Alpha virt. eigenvalues --    0.38496   0.38957   0.39211   0.39301   0.39620
 Alpha virt. eigenvalues --    0.39866   0.40051   0.40386   0.40626   0.40667
 Alpha virt. eigenvalues --    0.41002   0.41098   0.41616   0.41692   0.41827
 Alpha virt. eigenvalues --    0.41972   0.42169   0.42448   0.42651   0.42810
 Alpha virt. eigenvalues --    0.43079   0.43322   0.43616   0.43850   0.44017
 Alpha virt. eigenvalues --    0.44187   0.44326   0.44674   0.44756   0.45154
 Alpha virt. eigenvalues --    0.45336   0.45440   0.45526   0.46020   0.46201
 Alpha virt. eigenvalues --    0.46398   0.46513   0.47055   0.47193   0.47443
 Alpha virt. eigenvalues --    0.47944   0.48094   0.48223   0.48296   0.48756
 Alpha virt. eigenvalues --    0.49152   0.49620   0.49922   0.50145   0.50395
 Alpha virt. eigenvalues --    0.50633   0.50956   0.51252   0.51616   0.51890
 Alpha virt. eigenvalues --    0.52277   0.52714   0.52796   0.53109   0.53509
 Alpha virt. eigenvalues --    0.53827   0.54186   0.54499   0.54777   0.55023
 Alpha virt. eigenvalues --    0.55266   0.55557   0.55865   0.56159   0.56188
 Alpha virt. eigenvalues --    0.56645   0.56878   0.57150   0.57475   0.57628
 Alpha virt. eigenvalues --    0.58417   0.58482   0.58713   0.59019   0.59346
 Alpha virt. eigenvalues --    0.59910   0.60071   0.60603   0.60804   0.61145
 Alpha virt. eigenvalues --    0.61517   0.61765   0.62142   0.62358   0.62720
 Alpha virt. eigenvalues --    0.63171   0.63378   0.63510   0.63921   0.63955
 Alpha virt. eigenvalues --    0.64329   0.64865   0.65003   0.65382   0.65795
 Alpha virt. eigenvalues --    0.66331   0.66648   0.66698   0.67426   0.67797
 Alpha virt. eigenvalues --    0.67922   0.68236   0.68664   0.69079   0.69223
 Alpha virt. eigenvalues --    0.69961   0.70110   0.70496   0.70666   0.70730
 Alpha virt. eigenvalues --    0.71361   0.71920   0.72156   0.72564   0.73042
 Alpha virt. eigenvalues --    0.73529   0.74221   0.74423   0.74447   0.74957
 Alpha virt. eigenvalues --    0.75215   0.75816   0.76308   0.76617   0.77102
 Alpha virt. eigenvalues --    0.77728   0.77790   0.78079   0.78464   0.78942
 Alpha virt. eigenvalues --    0.79395   0.79552   0.79964   0.80277   0.80653
 Alpha virt. eigenvalues --    0.81146   0.81547   0.81825   0.82264   0.82687
 Alpha virt. eigenvalues --    0.82862   0.83444   0.83631   0.83960   0.84608
 Alpha virt. eigenvalues --    0.84777   0.85383   0.85548   0.85811   0.86448
 Alpha virt. eigenvalues --    0.87024   0.87377   0.87752   0.88092   0.88246
 Alpha virt. eigenvalues --    0.88618   0.88722   0.88993   0.89671   0.90166
 Alpha virt. eigenvalues --    0.90276   0.90465   0.90686   0.91121   0.91738
 Alpha virt. eigenvalues --    0.91950   0.92319   0.92376   0.92459   0.92809
 Alpha virt. eigenvalues --    0.92969   0.93484   0.93961   0.94072   0.94224
 Alpha virt. eigenvalues --    0.94529   0.94769   0.94853   0.95348   0.95705
 Alpha virt. eigenvalues --    0.96096   0.96656   0.97088   0.97364   0.97808
 Alpha virt. eigenvalues --    0.97968   0.98688   0.99260   0.99528   0.99924
 Alpha virt. eigenvalues --    1.00086   1.00739   1.00926   1.01839   1.02222
 Alpha virt. eigenvalues --    1.02300   1.02928   1.03201   1.04125   1.04296
 Alpha virt. eigenvalues --    1.05358   1.05718   1.06016   1.06441   1.07304
 Alpha virt. eigenvalues --    1.07440   1.07636   1.08010   1.08459   1.08559
 Alpha virt. eigenvalues --    1.08971   1.09551   1.09880   1.10202   1.10389
 Alpha virt. eigenvalues --    1.10906   1.11210   1.11519   1.11826   1.12022
 Alpha virt. eigenvalues --    1.12627   1.13161   1.13727   1.14279   1.14446
 Alpha virt. eigenvalues --    1.15066   1.15548   1.16345   1.16512   1.16877
 Alpha virt. eigenvalues --    1.17396   1.17629   1.18141   1.18568   1.18614
 Alpha virt. eigenvalues --    1.18935   1.19143   1.19266   1.19674   1.19944
 Alpha virt. eigenvalues --    1.20635   1.20669   1.21389   1.21682   1.21902
 Alpha virt. eigenvalues --    1.22895   1.23389   1.23853   1.24595   1.25108
 Alpha virt. eigenvalues --    1.25384   1.26289   1.26633   1.27272   1.27469
 Alpha virt. eigenvalues --    1.28194   1.28710   1.29389   1.29587   1.30242
 Alpha virt. eigenvalues --    1.31170   1.31247   1.32023   1.33104   1.33212
 Alpha virt. eigenvalues --    1.34005   1.34109   1.34698   1.34974   1.35686
 Alpha virt. eigenvalues --    1.36259   1.36479   1.36906   1.37308   1.37798
