 Entering Gaussian System, Link 0=g16
 Input=5ibj12.com
 Output=5ibj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038675/Gau-97741.inp" -scrdir="/local/becsleip_8038675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0002  0.0697 -0.0037  0.0045
                                            0.0029  0.0173 -0.0317  0.0221 -0.9451
                                           -0.2310  0.0004 -0.0828 -0.0264 -0.0335
                                            0.0632 -0.0027  0.0019 -0.1642 -0.0143
                                           -0.0581 -0.0176 -0.0211 -0.0030  0.0058
                                            0.0027  0.0344  0.0017  0.0259  0.0058
                                            0.0292
   796. (0.00039) RY*( 4) C  28           s( 77.30%)p 0.15( 11.98%)d 0.13( 10.24%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0022  0.8792 -0.0029  0.0003
                                            0.0139  0.1940 -0.2425 -0.0036  0.1029
                                            0.0940  0.0001 -0.0313  0.0522 -0.0132
                                           -0.0028 -0.0126  0.0124 -0.1876 -0.0385
                                           -0.1793 -0.1722 -0.0096 -0.0578 -0.0027
                                           -0.0001 -0.0202 -0.0001  0.0185  0.0629
                                           -0.0091
   797. (0.00028) RY*( 5) C  28           s(  5.53%)p 0.51(  2.84%)d16.20( 89.52%)
                                                  f 0.38(  2.11%)
                                            0.0000  0.0015  0.2346  0.0140 -0.0061
                                            0.0003  0.0394 -0.0403 -0.0008 -0.1318
                                           -0.0857  0.0007 -0.0196  0.0118  0.0274
                                            0.0162  0.0267 -0.0036  0.9127  0.1504
                                            0.1323 -0.0105  0.1401 -0.0228  0.0054
                                            0.0006  0.0509  0.0006 -0.1358  0.0030
                                            0.0084
   798. (0.00020) RY*( 6) C  28           s(  0.13%)p99.99( 71.11%)d99.99( 28.00%)
                                                  f 6.12(  0.77%)
                                           -0.0000 -0.0001  0.0323  0.0044 -0.0136
                                           -0.0001 -0.0104 -0.0214 -0.0204  0.2393
                                           -0.8012 -0.0010 -0.0155 -0.1035 -0.4371
                                            0.2740 -0.0832  0.0306 -0.0339 -0.0268
                                            0.0125 -0.0561  0.0136 -0.0259 -0.0040
                                           -0.0006 -0.0416 -0.0151  0.0109 -0.0067
                                           -0.0743
   799. (0.00014) RY*( 7) C  28           s(  0.46%)p 3.51(  1.61%)d99.99( 97.68%)
                                                  f 0.53(  0.25%)
                                            0.0000  0.0072  0.0327  0.0581 -0.0100
                                           -0.0056 -0.0169 -0.0365 -0.0021  0.0042
                                           -0.0186  0.0101  0.1034 -0.0578 -0.1083
                                            0.0272  0.8541 -0.4398 -0.0613 -0.0364
                                            0.1675 -0.0303  0.0656 -0.0550  0.0088
                                            0.0121  0.0116 -0.0084  0.0138 -0.0313
                                            0.0294
   800. (0.00014) RY*( 8) C  28           s(  1.28%)p18.22( 23.25%)d58.61( 74.79%)
                                                  f 0.54(  0.69%)
                                            0.0000  0.0019  0.1116  0.0067 -0.0161
                                           -0.0003 -0.0732  0.1878  0.0278  0.0574
                                           -0.4265  0.0027  0.0324 -0.0699  0.6366
                                           -0.4100 -0.0125 -0.0067 -0.0977 -0.0640
                                            0.3143 -0.2400  0.0237 -0.0607  0.0102
                                            0.0356  0.0225  0.0142  0.0337 -0.0299
                                           -0.0525
   801. (0.00011) RY*( 9) C  28           s(  1.55%)p11.68( 18.06%)d50.79( 78.53%)
                                                  f 1.20(  1.86%)
                                            0.0000  0.0097  0.1208  0.0258 -0.0109
                                           -0.0101 -0.1241  0.2886 -0.0100 -0.0633
                                            0.2781 -0.0031 -0.0157  0.0088 -0.3064
                                            0.1973 -0.1695  0.0757 -0.1039 -0.0157
                                            0.6681 -0.3585  0.1362 -0.1164  0.0172
                                            0.0260 -0.0151  0.0587  0.0243 -0.1075
                                            0.0426
   802. (0.00006) RY*(10) C  28           s(  0.02%)p17.79(  0.33%)d99.99( 96.70%)
                                                  f99.99(  2.95%)
   803. (0.00005) RY*(11) C  28           s(  0.01%)p 1.00( 90.74%)d 0.09(  7.76%)
                                                  f 0.02(  1.49%)
   804. (0.00006) RY*(12) C  28           s(  3.99%)p 8.49( 33.88%)d15.24( 60.80%)
                                                  f 0.33(  1.33%)
   805. (0.00004) RY*(13) C  28           s(  0.77%)p40.25( 31.05%)d84.50( 65.20%)
                                                  f 3.86(  2.98%)
   806. (0.00003) RY*(14) C  28           s(  1.90%)p 3.99(  7.60%)d46.30( 88.13%)
                                                  f 1.24(  2.36%)
   807. (0.00001) RY*(15) C  28           s(  5.32%)p 3.70( 19.68%)d13.59( 72.27%)
                                                  f 0.51(  2.72%)
   808. (0.00000) RY*(16) C  28           s(  0.03%)p13.05(  0.43%)d99.99( 99.53%)
                                                  f 0.07(  0.00%)
   809. (0.00000) RY*(17) C  28           s( 97.28%)p 0.00(  0.18%)d 0.03(  2.51%)
                                                  f 0.00(  0.02%)
   810. (0.00000) RY*(18) C  28           s( 98.38%)p 0.00(  0.25%)d 0.01(  1.33%)
                                                  f 0.00(  0.03%)
   811. (0.00000) RY*(19) C  28           s(  0.42%)p 2.05(  0.85%)d99.99( 98.72%)
                                                  f 0.02(  0.01%)
   812. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.24%)d 0.81(  0.20%)
                                                  f99.99( 99.55%)
   813. (0.00000) RY*(21) C  28           s(  0.28%)p 4.41(  1.22%)d 3.21(  0.89%)
                                                  f99.99( 97.62%)
   814. (0.00000) RY*(22) C  28           s(  0.02%)p26.65(  0.47%)d99.99(  3.35%)
                                                  f99.99( 96.16%)
   815. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.50%)d 0.72(  0.36%)
                                                  f99.99( 99.13%)
   816. (0.00000) RY*(24) C  28           s(  0.02%)p 3.39(  0.06%)d99.99(  4.06%)
                                                  f99.99( 95.87%)
   817. (0.00001) RY*(25) C  28           s(  0.49%)p 1.65(  0.80%)d13.09(  6.35%)
                                                  f99.99( 92.37%)
   818. (0.00000) RY*(26) C  28           s(  0.02%)p70.05(  1.16%)d13.38(  0.22%)
                                                  f99.99( 98.60%)
   819. (0.00056) RY*( 1) H  29           s( 99.25%)p 0.01(  0.75%)
                                           -0.0041  0.9962  0.0066 -0.0844  0.0191
                                           -0.0026
   820. (0.00012) RY*( 2) H  29           s( 98.07%)p 0.02(  1.93%)
                                           -0.0006 -0.0029  0.9903  0.0127 -0.1383
                                           -0.0012
   821. (0.00012) RY*( 3) H  29           s(  0.02%)p99.99( 99.98%)
                                            0.0000  0.0095 -0.0092  0.0661 -0.0686
                                            0.9954
   822. (0.00006) RY*( 4) H  29           s(  1.93%)p50.81( 98.07%)
   823. (0.00000) RY*( 5) H  29           s(  0.77%)p99.99( 99.23%)
   824. (0.00063) RY*( 1) C  30           s(  0.49%)p99.99( 64.55%)d68.51( 33.85%)
                                                  f 2.24(  1.11%)
                                           -0.0000 -0.0001  0.0644  0.0281  0.0023
                                           -0.0003  0.0416  0.0211  0.0003  0.0655
                                            0.0931 -0.0164 -0.7691  0.1966 -0.0712
                                            0.0355 -0.5492 -0.0672 -0.0764  0.1230
                                            0.0143 -0.0243  0.0160 -0.0635  0.0653
                                            0.0074  0.0104 -0.0662 -0.0442  0.0162
                                           -0.0065
   825. (0.00060) RY*( 2) C  30           s(  0.04%)p99.99( 89.59%)d99.99( 10.17%)
                                                  f 5.36(  0.20%)
                                            0.0000 -0.0001  0.0181  0.0037 -0.0051
                                           -0.0008  0.1082  0.0719 -0.0128 -0.9088
                                           -0.2126 -0.0011  0.0058  0.0881 -0.2284
                                           -0.1701 -0.0794  0.0132 -0.0301  0.0626
                                            0.0194  0.0479 -0.0483  0.0660  0.0130
                                           -0.0045  0.0053 -0.0063 -0.0129  0.0022
                                           -0.0393
   826. (0.00037) RY*( 3) C  30           s( 54.55%)p 0.69( 37.89%)d 0.13(  7.19%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0012  0.7195  0.1671  0.0008
                                           -0.0073  0.4616  0.3874  0.0065  0.1088
                                            0.0049  0.0003  0.0596 -0.0137 -0.0894
                                            0.0915  0.0808 -0.0129 -0.0396  0.0207
                                           -0.1559  0.1420 -0.0439  0.0216 -0.0217
                                           -0.0278  0.0233  0.0087  0.0006  0.0249
                                           -0.0343
   827. (0.00013) RY*( 4) C  30           s(  2.30%)p13.69( 31.47%)d27.63( 63.51%)
                                                  f 1.18(  2.72%)
                                           -0.0000 -0.0068  0.1459  0.0354  0.0198
                                            0.0293 -0.4014 -0.2999  0.0083  0.0530
                                           -0.2362 -0.0023 -0.0520  0.0378 -0.4794
                                            0.3590  0.1154 -0.0922 -0.0956  0.0454
                                           -0.4510  0.1388 -0.1099  0.0930 -0.0202
                                            0.0395  0.0364  0.0103 -0.0158 -0.0976
                                           -0.1183
   828. (0.00006) RY*( 5) C  30           s(  0.48%)p23.21( 11.11%)d99.99( 88.26%)
                                                  f 0.31(  0.15%)
   829. (0.00006) RY*( 6) C  30           s(  3.87%)p 2.00(  7.72%)d22.83( 88.28%)
                                                  f 0.03(  0.13%)
   830. (0.00002) RY*( 7) C  30           s(  3.91%)p19.26( 75.25%)d 4.12( 16.08%)
                                                  f 1.22(  4.77%)
   831. (0.00002) RY*( 8) C  30           s( 32.38%)p 0.83( 26.76%)d 0.97( 31.26%)
                                                  f 0.30(  9.60%)
   832. (0.00001) RY*( 9) C  30           s(  0.10%)p99.99( 95.65%)d23.23(  2.25%)
                                                  f20.57(  2.00%)
   833. (0.00000) RY*(10) C  30           s( 95.96%)p 0.03(  2.56%)d 0.01(  1.01%)
                                                  f 0.00(  0.48%)
   834. (0.00000) RY*(11) C  30           s(  0.35%)p46.32( 16.28%)d99.99( 83.31%)
                                                  f 0.15(  0.05%)
   835. (0.00001) RY*(12) C  30           s(  0.12%)p99.99( 25.87%)d99.99( 73.82%)
                                                  f 1.64(  0.19%)
   836. (0.00000) RY*(13) C  30           s(  0.14%)p19.95(  2.84%)d99.99( 97.00%)
                                                  f 0.14(  0.02%)
   837. (0.00000) RY*(14) C  30           s(  0.91%)p99.99( 98.90%)d 0.19(  0.17%)
                                                  f 0.01(  0.01%)
   838. (0.00000) RY*(15) C  30           s(  0.17%)p 1.76(  0.30%)d99.99( 99.52%)
                                                  f 0.06(  0.01%)
   839. (0.00000) RY*(16) C  30           s( 99.63%)p 0.00(  0.10%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   840. (0.00000) RY*(17) C  30           s(  1.09%)p 1.76(  1.92%)d88.78( 96.97%)
                                                  f 0.02(  0.02%)
   841. (0.00001) RY*(18) C  30           s(  0.25%)p10.36(  2.55%)d99.99( 97.15%)
                                                  f 0.20(  0.05%)
   842. (0.00000) RY*(19) C  30           s(  0.01%)p99.99(  1.83%)d99.99( 98.14%)
                                                  f 2.12(  0.02%)
   843. (0.00000) RY*(20) C  30           s(  0.06%)p 8.50(  0.48%)d 3.82(  0.22%)
                                                  f99.99( 99.25%)
   844. (0.00000) RY*(21) C  30           s(  1.54%)p 0.26(  0.40%)d 1.33(  2.06%)
                                                  f62.13( 95.99%)
   845. (0.00000) RY*(22) C  30           s(  0.03%)p 1.72(  0.06%)d 6.17(  0.21%)
                                                  f99.99( 99.70%)
   846. (0.00000) RY*(23) C  30           s(  0.02%)p57.85(  1.27%)d11.84(  0.26%)
                                                  f99.99( 98.45%)
   847. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.64%)d 0.37(  0.24%)
                                                  f99.99( 99.11%)
   848. (0.00000) RY*(25) C  30           s(  1.59%)p 2.62(  4.16%)d 4.23(  6.72%)
                                                  f55.03( 87.52%)
   849. (0.00000) RY*(26) C  30           s(  0.03%)p15.66(  0.47%)d49.55(  1.48%)
                                                  f99.99( 98.02%)
   850. (0.00031) RY*( 1) H  31           s( 99.89%)p 0.00(  0.11%)
                                           -0.0014  0.9994 -0.0016 -0.0273  0.0176
                                           -0.0072
   851. (0.00008) RY*( 2) H  31           s( 79.72%)p 0.25( 20.28%)
   852. (0.00005) RY*( 3) H  31           s(  0.03%)p99.99( 99.97%)
