 Entering Gaussian System, Link 0=g16
 Input=2y5a01.com
 Output=2y5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010921/Gau-3032142.inp" -scrdir="/local/becsleip_8010921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18374 -30.03262 -25.87465 -25.87036 -25.86983
 Alpha  occ. eigenvalues --  -14.42235 -14.37200 -14.33872 -14.33809 -14.33682
 Alpha  occ. eigenvalues --  -14.33564 -10.26055 -10.24165 -10.21436 -10.21332
 Alpha  occ. eigenvalues --  -10.21208 -10.21204 -10.21178 -10.21057 -10.20973
 Alpha  occ. eigenvalues --  -10.20968 -10.20938 -10.20923 -10.19750 -10.19628
 Alpha  occ. eigenvalues --  -10.19237 -10.19097 -10.18857 -10.18822 -10.18786
 Alpha  occ. eigenvalues --  -10.18774 -10.18774 -10.18743 -10.18741 -10.18731
 Alpha  occ. eigenvalues --  -10.18716 -10.18697 -10.18622 -10.18610 -10.18597
 Alpha  occ. eigenvalues --  -10.18563 -10.18434 -10.18350 -10.18324 -10.18254
 Alpha  occ. eigenvalues --   -3.41031  -2.17847  -2.16850  -2.16757  -1.05813
 Alpha  occ. eigenvalues --   -0.97137  -0.96173  -0.96131  -0.95164  -0.91384
 Alpha  occ. eigenvalues --   -0.82471  -0.82039  -0.81724  -0.80882  -0.80716
 Alpha  occ. eigenvalues --   -0.80556  -0.79809  -0.79712  -0.76897  -0.75845
 Alpha  occ. eigenvalues --   -0.74464  -0.74170  -0.73293  -0.72235  -0.71156
 Alpha  occ. eigenvalues --   -0.70288  -0.68405  -0.68082  -0.67981  -0.65023
 Alpha  occ. eigenvalues --   -0.64323  -0.64238  -0.61790  -0.60782  -0.60167
 Alpha  occ. eigenvalues --   -0.58028  -0.56821  -0.56362  -0.54643  -0.53846
 Alpha  occ. eigenvalues --   -0.53469  -0.52782  -0.51246  -0.51229  -0.50718
 Alpha  occ. eigenvalues --   -0.48922  -0.48219  -0.48062  -0.47896  -0.47470
 Alpha  occ. eigenvalues --   -0.45149  -0.44952  -0.44714  -0.44644  -0.44291
 Alpha  occ. eigenvalues --   -0.43767  -0.43668  -0.43557  -0.43466  -0.43315
 Alpha  occ. eigenvalues --   -0.43155  -0.42835  -0.42732  -0.42527  -0.42057
 Alpha  occ. eigenvalues --   -0.41911  -0.41590  -0.41468  -0.40476  -0.40295
 Alpha  occ. eigenvalues --   -0.40247  -0.39996  -0.39619  -0.39354  -0.39303
 Alpha  occ. eigenvalues --   -0.38811  -0.38601  -0.38062  -0.37802  -0.37278
 Alpha  occ. eigenvalues --   -0.37143  -0.36689  -0.36247  -0.36025  -0.35544
 Alpha  occ. eigenvalues --   -0.34625  -0.34267  -0.34159  -0.33877  -0.32269
 Alpha  occ. eigenvalues --   -0.32070  -0.31237  -0.30769  -0.30135  -0.29306
 Alpha  occ. eigenvalues --   -0.29072  -0.26955  -0.26830  -0.24860  -0.24365
 Alpha  occ. eigenvalues --   -0.23840  -0.23070  -0.22262  -0.19959  -0.18949
 Alpha  occ. eigenvalues --   -0.18678  -0.18481  -0.17986
 Alpha virt. eigenvalues --   -0.06730  -0.06685  -0.02152  -0.01882   0.00441
 Alpha virt. eigenvalues --    0.01022   0.02081   0.02484   0.03996   0.04393
 Alpha virt. eigenvalues --    0.04748   0.04841   0.05418   0.05649   0.05878
 Alpha virt. eigenvalues --    0.06166   0.06934   0.07213   0.07783   0.08000
 Alpha virt. eigenvalues --    0.08258   0.08654   0.09000   0.09613   0.09710
 Alpha virt. eigenvalues --    0.10032   0.10757   0.10799   0.11284   0.11426
 Alpha virt. eigenvalues --    0.11521   0.11740   0.11905   0.12057   0.12264
 Alpha virt. eigenvalues --    0.12611   0.12957   0.13108   0.13329   0.13401
 Alpha virt. eigenvalues --    0.13868   0.14192   0.14223   0.14347   0.14500
 Alpha virt. eigenvalues --    0.14692   0.15300   0.15413   0.15631   0.15770
 Alpha virt. eigenvalues --    0.15938   0.16010   0.16134   0.16518   0.16940
 Alpha virt. eigenvalues --    0.17091   0.17280   0.17621   0.17891   0.18117
 Alpha virt. eigenvalues --    0.18522   0.18648   0.19149   0.19418   0.19946
 Alpha virt. eigenvalues --    0.19979   0.20145   0.20303   0.20720   0.20857
 Alpha virt. eigenvalues --    0.21102   0.21333   0.21848   0.21969   0.22308
 Alpha virt. eigenvalues --    0.22604   0.22875   0.23241   0.23378   0.23725
 Alpha virt. eigenvalues --    0.24200   0.24321   0.25157   0.25395   0.25573
 Alpha virt. eigenvalues --    0.25744   0.25809   0.26332   0.26739   0.26869
 Alpha virt. eigenvalues --    0.27141   0.27201   0.27741   0.27923   0.28317
 Alpha virt. eigenvalues --    0.28865   0.28909   0.29134   0.29308   0.29628
 Alpha virt. eigenvalues --    0.29821   0.30085   0.30166   0.30390   0.30595
 Alpha virt. eigenvalues --    0.30775   0.31239   0.31714   0.31873   0.32224
 Alpha virt. eigenvalues --    0.32500   0.32827   0.32905   0.33475   0.33499
 Alpha virt. eigenvalues --    0.33741   0.34102   0.34554   0.34642   0.35034
 Alpha virt. eigenvalues --    0.35449   0.35816   0.36088   0.36431   0.36785
 Alpha virt. eigenvalues --    0.37053   0.37083   0.37527   0.37774   0.38111
 Alpha virt. eigenvalues --    0.38336   0.38585   0.38888   0.39152   0.39253
 Alpha virt. eigenvalues --    0.39316   0.39517   0.39797   0.40289   0.40474
 Alpha virt. eigenvalues --    0.40609   0.40766   0.41085   0.41291   0.41510
 Alpha virt. eigenvalues --    0.41746   0.41995   0.42109   0.42189   0.42457
 Alpha virt. eigenvalues --    0.42829   0.43130   0.43193   0.43398   0.43727
 Alpha virt. eigenvalues --    0.43845   0.43967   0.44420   0.44538   0.44797
 Alpha virt. eigenvalues --    0.45091   0.45455   0.45729   0.45991   0.45995
 Alpha virt. eigenvalues --    0.46248   0.46658   0.46795   0.46973   0.47143
 Alpha virt. eigenvalues --    0.47335   0.47516   0.47766   0.47872   0.48359
 Alpha virt. eigenvalues --    0.48419   0.48621   0.48911   0.48930   0.49215
 Alpha virt. eigenvalues --    0.49239   0.49481   0.49650   0.49855   0.50145
 Alpha virt. eigenvalues --    0.50367   0.50660   0.50730   0.51002   0.51348
 Alpha virt. eigenvalues --    0.51560   0.51827   0.51973   0.52172   0.52533
 Alpha virt. eigenvalues --    0.52701   0.52963   0.53295   0.53630   0.53957
 Alpha virt. eigenvalues --    0.54016   0.54353   0.54722   0.55201   0.55247
 Alpha virt. eigenvalues --    0.55400   0.55846   0.56121   0.56207   0.56479
 Alpha virt. eigenvalues --    0.56653   0.56990   0.57354   0.57665   0.58026
 Alpha virt. eigenvalues --    0.58219   0.58407   0.58678   0.59234   0.59449
 Alpha virt. eigenvalues --    0.59665   0.60208   0.60543   0.61192   0.61466
 Alpha virt. eigenvalues --    0.61696   0.62041   0.62179   0.62452   0.62811
 Alpha virt. eigenvalues --    0.63004   0.63516   0.63746   0.64045   0.64526
 Alpha virt. eigenvalues --    0.64738   0.65171   0.65210   0.65386   0.65701
 Alpha virt. eigenvalues --    0.65836   0.66303   0.66587   0.66833   0.67351
 Alpha virt. eigenvalues --    0.67635   0.68213   0.68765   0.69181   0.69553
 Alpha virt. eigenvalues --    0.69590   0.69929   0.69954   0.70359   0.70559
 Alpha virt. eigenvalues --    0.70984   0.71372   0.71645   0.71750   0.72423
 Alpha virt. eigenvalues --    0.72688   0.72844   0.72999   0.73510   0.73857
 Alpha virt. eigenvalues --    0.74286   0.74462   0.75009   0.75125   0.75202
 Alpha virt. eigenvalues --    0.75730   0.76047   0.76350   0.76873   0.77054
 Alpha virt. eigenvalues --    0.77414   0.77459   0.77813   0.78287   0.78494
 Alpha virt. eigenvalues --    0.79413   0.79582   0.79704   0.79984   0.80399
 Alpha virt. eigenvalues --    0.80678   0.80895   0.80971   0.81768   0.82211
 Alpha virt. eigenvalues --    0.82628   0.83208   0.83544   0.83899   0.84417
 Alpha virt. eigenvalues --    0.84592   0.85018   0.85481   0.85837   0.86357
 Alpha virt. eigenvalues --    0.86809   0.87182   0.87548   0.87856   0.88177
 Alpha virt. eigenvalues --    0.88554   0.88808   0.89482   0.89726   0.90095
 Alpha virt. eigenvalues --    0.90623   0.91023   0.91087   0.91708   0.91792
 Alpha virt. eigenvalues --    0.92769   0.92809   0.93022   0.93668   0.94044
 Alpha virt. eigenvalues --    0.94583   0.94983   0.95163   0.95402   0.95466
 Alpha virt. eigenvalues --    0.96140   0.96773   0.97048   0.97200   0.97688
 Alpha virt. eigenvalues --    0.98121   0.98529   0.98907   0.98985   0.99521
 Alpha virt. eigenvalues --    0.99868   1.00474   1.00563   1.00746   1.01263
 Alpha virt. eigenvalues --    1.01648   1.01743   1.02057   1.02398   1.02869
 Alpha virt. eigenvalues --    1.03018   1.03292   1.03397   1.03754   1.04204
 Alpha virt. eigenvalues --    1.04405   1.04861   1.05162   1.05690   1.05830
 Alpha virt. eigenvalues --    1.06146   1.06778   1.07196   1.08024   1.08147
 Alpha virt. eigenvalues --    1.08577   1.09016   1.09395   1.09666   1.09905
 Alpha virt. eigenvalues --    1.10115   1.10593   1.10885   1.11508   1.12107
 Alpha virt. eigenvalues --    1.12766   1.13131   1.13486   1.13842   1.13935
 Alpha virt. eigenvalues --    1.14692   1.15182   1.15732   1.16244   1.16724
 Alpha virt. eigenvalues --    1.17272   1.17495   1.17831   1.18328   1.18535
 Alpha virt. eigenvalues --    1.19278   1.19516   1.19641   1.20187   1.20543
 Alpha virt. eigenvalues --    1.21132   1.21350   1.22113   1.22669   1.23049
 Alpha virt. eigenvalues --    1.23265   1.23812   1.24298   1.24387   1.25126
 Alpha virt. eigenvalues --    1.25421   1.25956   1.26950   1.27182   1.27795
 Alpha virt. eigenvalues --    1.28128   1.28457   1.28696   1.29006   1.29168
 Alpha virt. eigenvalues --    1.29283   1.29481   1.30052   1.30393   1.30600
 Alpha virt. eigenvalues --    1.31308   1.31734   1.32028   1.32217   1.33082
 Alpha virt. eigenvalues --    1.33594   1.34112   1.34489   1.35029   1.36586
 Alpha virt. eigenvalues --    1.37051   1.37600   1.38305   1.38876   1.38968
 Alpha virt. eigenvalues --    1.39163   1.39863   1.40783   1.41449   1.41704
 Alpha virt. eigenvalues --    1.41930   1.43213   1.43595   1.44049   1.44566
 Alpha virt. eigenvalues --    1.44667   1.45877   1.46252   1.46446   1.46653
 Alpha virt. eigenvalues --    1.47066   1.47304   1.47579   1.48111   1.48205
 Alpha virt. eigenvalues --    1.48658   1.49257   1.49490   1.50104   1.50248
 Alpha virt. eigenvalues --    1.50263   1.50718   1.51219   1.51420   1.51600
 Alpha virt. eigenvalues --    1.51740   1.51970   1.52295   1.52632   1.52968
 Alpha virt. eigenvalues --    1.53215   1.53602   1.53813   1.54220   1.54289
 Alpha virt. eigenvalues --    1.54382   1.54910   1.55226   1.55537   1.55621
 Alpha virt. eigenvalues --    1.55739   1.56041   1.56530   1.56792   1.56904
 Alpha virt. eigenvalues --    1.57038   1.57344   1.57540   1.58005   1.58248
 Alpha virt. eigenvalues --    1.58582   1.58729   1.59003   1.59543   1.60236
 Alpha virt. eigenvalues --    1.60693   1.60902   1.61454   1.61782   1.62066
 Alpha virt. eigenvalues --    1.62344   1.62563   1.62673   1.62943   1.63230
 Alpha virt. eigenvalues --    1.63646   1.63883   1.64161   1.64401   1.64687
 Alpha virt. eigenvalues --    1.64974   1.65354   1.65532   1.66270   1.66565
 Alpha virt. eigenvalues --    1.66996   1.67142   1.67464   1.67545   1.68063
 Alpha virt. eigenvalues --    1.68450   1.68850   1.69256   1.69711   1.70262
 Alpha virt. eigenvalues --    1.70408   1.70702   1.71118   1.71563   1.71806
 Alpha virt. eigenvalues --    1.72186   1.72670   1.72917   1.73076   1.73748
 Alpha virt. eigenvalues --    1.74168   1.74227   1.74717   1.75518   1.75816
 Alpha virt. eigenvalues --    1.77433   1.77879   1.78631   1.78971   1.80267
 Alpha virt. eigenvalues --    1.80551   1.80632   1.81308   1.81689   1.82353
 Alpha virt. eigenvalues --    1.82716   1.83252   1.83585   1.84422   1.84671
 Alpha virt. eigenvalues --    1.85083   1.85233   1.86114   1.86252   1.86496
 Alpha virt. eigenvalues --    1.87160   1.87360   1.87639   1.87878   1.88497
 Alpha virt. eigenvalues --    1.89335   1.89935   1.90921   1.91305   1.91630
 Alpha virt. eigenvalues --    1.92062   1.92795   1.93224   1.93448   1.94395
 Alpha virt. eigenvalues --    1.94597   1.94914   1.95299   1.95457   1.96548
 Alpha virt. eigenvalues --    1.96639   1.97001   1.97802   1.97963   1.98661
 Alpha virt. eigenvalues --    1.99182   1.99384   1.99969   2.00589   2.00924
 Alpha virt. eigenvalues --    2.01130   2.01832   2.02232   2.02519   2.02813
 Alpha virt. eigenvalues --    2.03383   2.04169   2.04881   2.05099   2.06064
 Alpha virt. eigenvalues --    2.06534   2.06981   2.07626   2.08491   2.08791
 Alpha virt. eigenvalues --    2.09462   2.09510   2.09802   2.10228   2.10511
 Alpha virt. eigenvalues --    2.10841   2.11189   2.11730   2.12538   2.12737
 Alpha virt. eigenvalues --    2.12860   2.13502   2.14121   2.14878   2.15268
 Alpha virt. eigenvalues --    2.15448   2.15769   2.16534   2.16814   2.17556
 Alpha virt. eigenvalues --    2.18019   2.18444   2.18856   2.19304   2.20018
 Alpha virt. eigenvalues --    2.20154   2.20756   2.20941   2.21366   2.21558
 Alpha virt. eigenvalues --    2.21829   2.22105   2.23410   2.23550   2.24478
 Alpha virt. eigenvalues --    2.25375   2.25599   2.26358   2.26668   2.27313
 Alpha virt. eigenvalues --    2.27655   2.28052   2.28597   2.28900   2.29182
 Alpha virt. eigenvalues --    2.29435   2.29777   2.30709   2.30959   2.31505
 Alpha virt. eigenvalues --    2.31892   2.32060   2.32667   2.33164   2.34026
 Alpha virt. eigenvalues --    2.34588   2.34852   2.35130   2.35637   2.36228
 Alpha virt. eigenvalues --    2.36345   2.36864   2.37163   2.37543   2.38055
 Alpha virt. eigenvalues --    2.38706   2.38986   2.39440   2.39644   2.39872
 Alpha virt. eigenvalues --    2.39980   2.40750   2.41203   2.41922   2.42173
 Alpha virt. eigenvalues --    2.43332   2.43440   2.43863   2.44110   2.44948
 Alpha virt. eigenvalues --    2.45098   2.45434   2.46021   2.46608   2.46688
 Alpha virt. eigenvalues --    2.47177   2.47315   2.47615   2.48036   2.48645
 Alpha virt. eigenvalues --    2.49314   2.50071   2.50472   2.50803   2.51426
 Alpha virt. eigenvalues --    2.51943   2.52050   2.52515   2.52920   2.53114
 Alpha virt. eigenvalues --    2.53695   2.54173   2.54569   2.54796   2.55532
 Alpha virt. eigenvalues --    2.56432   2.56517   2.56725   2.56896   2.57302
 Alpha virt. eigenvalues --    2.57956   2.58028   2.58481   2.59174   2.59698
 Alpha virt. eigenvalues --    2.59974   2.60411   2.60439   2.60570   2.60864
 Alpha virt. eigenvalues --    2.61592   2.61726   2.62184   2.62993   2.63231
 Alpha virt. eigenvalues --    2.64236   2.64617   2.64839   2.65438   2.65776
 Alpha virt. eigenvalues --    2.65908   2.66468   2.66692   2.67191   2.67672
 Alpha virt. eigenvalues --    2.68227   2.68649   2.69105   2.69526   2.70165
 Alpha virt. eigenvalues --    2.70227   2.70302   2.71189   2.71391   2.71966
 Alpha virt. eigenvalues --    2.72232   2.72364   2.73158   2.73913   2.74249
 Alpha virt. eigenvalues --    2.74744   2.75207   2.75846   2.76192   2.76743
 Alpha virt. eigenvalues --    2.77523   2.77861   2.78030   2.78346   2.78622
 Alpha virt. eigenvalues --    2.79124   2.79388   2.80061   2.80491   2.81404
 Alpha virt. eigenvalues --    2.81416   2.82130   2.82462   2.82584   2.83343
 Alpha virt. eigenvalues --    2.83708   2.83890   2.84590   2.84949   2.85211
 Alpha virt. eigenvalues --    2.85592   2.86158   2.86823   2.86906   2.87288
 Alpha virt. eigenvalues --    2.87659   2.87793   2.88221   2.89026   2.89065
 Alpha virt. eigenvalues --    2.89453   2.90150   2.90232   2.90866   2.91016
 Alpha virt. eigenvalues --    2.91801   2.91950   2.92208   2.92620   2.93045
 Alpha virt. eigenvalues --    2.93673   2.93935   2.94394   2.94565   2.94964
 Alpha virt. eigenvalues --    2.95267   2.95777   2.95976   2.96564   2.96836
 Alpha virt. eigenvalues --    2.97229   2.97348   2.97912   2.98236   2.98813
 Alpha virt. eigenvalues --    2.99204   2.99331   2.99668   3.00474   3.00587
 Alpha virt. eigenvalues --    3.01138   3.01333   3.01969   3.02200   3.02422
 Alpha virt. eigenvalues --    3.03068   3.03481   3.03844   3.04342   3.04907
 Alpha virt. eigenvalues --    3.05245   3.05704   3.05995   3.06147   3.06631
 Alpha virt. eigenvalues --    3.06939   3.07192   3.07445   3.07985   3.08067
 Alpha virt. eigenvalues --    3.08332   3.09016   3.09258   3.09753   3.10015
 Alpha virt. eigenvalues --    3.10560   3.11000   3.11259   3.11353   3.11460
 Alpha virt. eigenvalues --    3.12290   3.12479   3.12795   3.13302   3.13418
 Alpha virt. eigenvalues --    3.13814   3.14261   3.14552   3.14593   3.15024
 Alpha virt. eigenvalues --    3.15303   3.15990   3.16248   3.16462   3.17057
