 Entering Gaussian System, Link 0=g16
 Input=6mi005.com
 Output=6mi005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079199/Gau-313948.inp" -scrdir="/local/becsleip_8079199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   392. (0.00220) RY*( 2) C  10           s(  2.06%)p42.92( 88.38%)d 4.43(  9.12%)
                                                  f 0.22(  0.45%)
                                            0.0000  0.0087  0.1292 -0.0618  0.0001
                                            0.0134 -0.6787  0.0386  0.0076 -0.6409
                                           -0.0648  0.0019  0.0807  0.0005  0.0909
                                           -0.2533 -0.0468  0.0050  0.0260 -0.0008
                                            0.0391  0.1172  0.0171  0.0183  0.0015
                                           -0.0283 -0.0412  0.0073  0.0042  0.0408
                                           -0.0154
   393. (0.00169) RY*( 3) C  10           s(  2.75%)p30.23( 83.02%)d 5.09( 13.99%)
                                                  f 0.09(  0.24%)
                                           -0.0000 -0.0010  0.1652 -0.0126  0.0006
                                            0.0021  0.0220 -0.0311  0.0015 -0.0928
                                           -0.0409 -0.0107 -0.8836 -0.1937  0.0379
                                           -0.0631  0.2976 -0.0248 -0.2093 -0.0293
                                            0.0072  0.0189 -0.0085  0.0140 -0.0294
                                           -0.0046 -0.0087 -0.0192 -0.0288  0.0080
                                           -0.0137
   394. (0.00141) RY*( 4) C  10           s( 56.30%)p 0.52( 29.40%)d 0.25( 14.11%)
                                                  f 0.00(  0.20%)
                                           -0.0000 -0.0130  0.7449 -0.0888 -0.0048
                                            0.0026  0.4403 -0.1156  0.0088 -0.1291
                                           -0.1809  0.0024  0.1916  0.0229  0.1544
                                           -0.2988 -0.0259  0.0183  0.0127 -0.0051
                                            0.0481 -0.0214 -0.1389  0.0685  0.0040
                                           -0.0054 -0.0152  0.0017 -0.0032  0.0169
                                           -0.0374
   395. (0.00093) RY*( 5) C  10           s(  0.07%)p99.99( 11.71%)d99.99( 84.89%)
                                                  f48.40(  3.33%)
                                           -0.0000 -0.0009  0.0261  0.0012 -0.0021
                                           -0.0010  0.0359 -0.0259  0.0004 -0.0172
                                           -0.0089  0.0282 -0.3363 -0.0289 -0.0367
                                           -0.0168 -0.5415 -0.2071  0.6649  0.2504
                                            0.0441 -0.0511 -0.0379 -0.0199  0.0157
                                            0.0043  0.0030  0.0751  0.1652 -0.0068
                                            0.0090
   396. (0.00047) RY*( 6) C  10           s(  0.74%)p 7.38(  5.49%)d99.99( 91.73%)
                                                  f 2.73(  2.03%)
                                            0.0000  0.0019  0.0858 -0.0079 -0.0023
                                            0.0040 -0.0136 -0.0136 -0.0021 -0.0423
                                            0.1979  0.0024  0.0925  0.0710 -0.0354
                                            0.0905  0.7399  0.0341  0.5725  0.1724
                                           -0.0084  0.0270  0.0266  0.0119 -0.0219
                                            0.0087 -0.0003 -0.0387  0.1348  0.0079
                                            0.0073
   397. (0.00037) RY*( 7) C  10           s( 39.95%)p 1.11( 44.42%)d 0.38( 15.08%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0047  0.0986  0.6241 -0.0136
                                            0.0039 -0.0298 -0.4871 -0.0042 -0.1274
                                            0.4353 -0.0001  0.0061  0.0142  0.1219
                                            0.1180 -0.0685  0.0176 -0.0758 -0.0289
                                            0.2747 -0.1779 -0.0154 -0.0558  0.0076
                                           -0.0212 -0.0337 -0.0001 -0.0208 -0.0571
                                            0.0134
   398. (0.00032) RY*( 8) C  10           s(  6.56%)p 2.54( 16.65%)d11.43( 75.01%)
                                                  f 0.27(  1.77%)
                                            0.0000  0.0160  0.2555 -0.0051 -0.0098
                                            0.0142  0.0772  0.0022 -0.0080 -0.0799
                                            0.3902  0.0021 -0.0064 -0.0400 -0.1110
                                            0.2675 -0.1593 -0.0198 -0.0568 -0.0109
                                           -0.4097  0.6401  0.2420 -0.0329  0.0067
                                            0.0913 -0.0675  0.0077 -0.0080  0.0669
                                            0.0117
   399. (0.00020) RY*( 9) C  10           s( 40.53%)p 1.23( 50.03%)d 0.21(  8.44%)
                                                  f 0.02(  1.00%)
                                            0.0000  0.0049  0.1108  0.6269  0.0087
                                            0.0038  0.0559  0.6896  0.0083  0.0285
                                           -0.1399 -0.0009 -0.0130  0.0306  0.0870
                                           -0.1034  0.0150  0.0468  0.0438  0.0006
                                            0.0419  0.0503  0.1945 -0.1402 -0.0116
                                           -0.0234 -0.0108  0.0034  0.0194  0.0651
                                            0.0675
   400. (0.00016) RY*(10) C  10           s( 10.74%)p 4.91( 52.68%)d 3.19( 34.29%)
                                                  f 0.21(  2.29%)
                                            0.0000  0.0033 -0.1118  0.3073  0.0218
                                            0.0058  0.0931 -0.3335 -0.0006 -0.1550
                                           -0.6179 -0.0021  0.0280 -0.0162 -0.4236
                                            0.1297  0.0725  0.0307  0.0609 -0.0002
                                            0.0710  0.3623 -0.0173 -0.0084 -0.0010
                                           -0.0203  0.0980 -0.0087 -0.0068 -0.0493
                                           -0.1015
   401. (0.00014) RY*(11) C  10           s( 14.34%)p 0.44(  6.24%)d 5.45( 78.19%)
                                                  f 0.09(  1.24%)
                                            0.0000  0.0105  0.3458 -0.1536  0.0110
                                            0.0079 -0.0793  0.1678  0.0060 -0.1581
                                           -0.0383 -0.0004  0.0186 -0.0324 -0.4685
                                            0.5149 -0.0404 -0.0371 -0.0563 -0.0915
                                            0.1531 -0.4408  0.1755 -0.1849  0.0141
                                            0.0976 -0.0165 -0.0073 -0.0207  0.0340
                                            0.0270
   402. (0.00007) RY*(12) C  10           s(  3.22%)p 3.16( 10.19%)d22.28( 71.73%)
                                                  f 4.62( 14.87%)
   403. (0.00005) RY*(13) C  10           s(  1.08%)p50.08( 54.05%)d35.89( 38.73%)
                                                  f 5.70(  6.15%)
   404. (0.00004) RY*(14) C  10           s(  2.24%)p10.00( 22.40%)d31.77( 71.15%)
                                                  f 1.88(  4.21%)
   405. (0.00004) RY*(15) C  10           s(  0.34%)p20.35(  6.93%)d99.99( 86.57%)
                                                  f18.07(  6.16%)
   406. (0.00005) RY*(16) C  10           s(  0.29%)p43.72( 12.57%)d99.99( 80.54%)
                                                  f22.97(  6.60%)
   407. (0.00002) RY*(17) C  10           s(  0.05%)p99.99( 23.30%)d99.99( 74.35%)
                                                  f46.50(  2.31%)
   408. (0.00001) RY*(18) C  10           s(  0.05%)p13.34(  0.69%)d41.64(  2.15%)
                                                  f99.99( 97.11%)
   409. (0.00000) RY*(19) C  10           s(  0.27%)p 0.97(  0.26%)d99.99( 99.45%)
                                                  f 0.07(  0.02%)
   410. (0.00000) RY*(20) C  10           s(  0.01%)p39.33(  0.40%)d99.99(  1.05%)
                                                  f99.99( 98.54%)
   411. (0.00000) RY*(21) C  10           s(  0.47%)p 1.27(  0.59%)d19.58(  9.14%)
                                                  f99.99( 89.81%)
   412. (0.00001) RY*(22) C  10           s(  0.36%)p 3.11(  1.13%)d17.50(  6.34%)
                                                  f99.99( 92.16%)
   413. (0.00000) RY*(23) C  10           s(  0.02%)p 3.35(  0.07%)d99.99(  6.18%)
                                                  f99.99( 93.72%)
   414. (0.00000) RY*(24) C  10           s(  0.01%)p99.99(  1.16%)d99.99(  9.98%)
                                                  f99.99( 88.85%)
   415. (0.00001) RY*(25) C  10           s(  1.32%)p 0.57(  0.75%)d 9.25( 12.25%)
                                                  f64.67( 85.67%)
   416. (0.00000) RY*(26) C  10           s( 99.40%)p 0.00(  0.20%)d 0.00(  0.33%)
                                                  f 0.00(  0.08%)
   417. (0.00171) RY*( 1) C  11           s(  1.37%)p62.35( 85.51%)d 9.27( 12.72%)
                                                  f 0.29(  0.40%)
                                           -0.0000  0.0134  0.0647  0.0967 -0.0009
                                            0.0114  0.6774  0.0807 -0.0067  0.6170
                                           -0.0286 -0.0015  0.0899  0.0016  0.0913
                                           -0.2785  0.0083 -0.0072  0.0179 -0.0183
                                           -0.1459  0.0751  0.1145 -0.0218  0.0027
                                            0.0473  0.0083 -0.0020 -0.0015 -0.0036
                                            0.0403
   418. (0.00153) RY*( 2) C  11           s(  7.51%)p11.72( 87.99%)d 0.59(  4.40%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0061  0.2561  0.0960  0.0147
                                           -0.0031 -0.6326  0.0094 -0.0116  0.6865
                                           -0.0389  0.0004 -0.0784 -0.0246 -0.0241
                                           -0.0362  0.0182 -0.0012 -0.0073  0.0195
                                            0.0207 -0.1997 -0.0319  0.0030  0.0025
                                           -0.0220  0.0108  0.0078  0.0011  0.0126
                                           -0.0136
   419. (0.00129) RY*( 3) C  11           s(  0.19%)p99.99( 77.08%)d99.99( 22.67%)
                                                  f 0.38(  0.07%)
                                           -0.0000 -0.0003 -0.0246  0.0354  0.0010
                                            0.0019  0.0990 -0.0023  0.0005 -0.0014
                                           -0.0267  0.0060 -0.8714 -0.0303  0.0230
                                           -0.0153  0.0477 -0.0800 -0.3025  0.3427
                                           -0.0632  0.0609  0.0035  0.0242  0.0117
                                            0.0010 -0.0047  0.0196 -0.0038  0.0028
                                            0.0119
   420. (0.00051) RY*( 4) C  11           s( 28.04%)p 0.44( 12.33%)d 2.08( 58.18%)
                                                  f 0.05(  1.46%)
                                           -0.0000 -0.0129  0.5291 -0.0149  0.0024
                                            0.0013  0.0258 -0.0978 -0.0025 -0.0821
                                            0.3054 -0.0072 -0.0178 -0.1125 -0.1837
                                            0.1445  0.3602  0.1170  0.0825 -0.0753
                                           -0.5139  0.2623 -0.1928  0.0343 -0.0050
                                           -0.0753  0.0236  0.0179 -0.0349 -0.0620
                                            0.0541
   421. (0.00043) RY*( 5) C  11           s(  6.53%)p 1.62( 10.55%)d12.52( 81.74%)
                                                  f 0.18(  1.18%)
                                           -0.0000 -0.0061  0.2545  0.0084  0.0204
                                            0.0028  0.0978 -0.1696 -0.0021  0.0256
                                            0.0944  0.0130  0.0366  0.2368 -0.2156
                                            0.1965 -0.7975 -0.1785 -0.0668  0.1238
                                           -0.1320 -0.0116 -0.1623  0.0285 -0.0070
                                           -0.0577  0.0045 -0.0359  0.0659 -0.0530
                                           -0.0005
   422. (0.00040) RY*( 6) C  11           s( 14.58%)p 1.06( 15.43%)d 4.69( 68.38%)
                                                  f 0.11(  1.61%)
                                           -0.0000 -0.0000 -0.2641  0.2758 -0.0037
                                           -0.0027 -0.3179  0.2031  0.0039 -0.0541
                                            0.0050  0.0031  0.0645  0.0695  0.2527
                                           -0.2402 -0.2134 -0.0805 -0.0134  0.0091
                                           -0.4696  0.5129  0.1578 -0.0384 -0.0027
                                           -0.0121  0.0426 -0.0177  0.0200  0.0837
                                            0.0802
   423. (0.00021) RY*( 7) C  11           s( 34.62%)p 0.55( 19.13%)d 1.32( 45.58%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0024  0.5686 -0.1490 -0.0265
                                           -0.0004  0.0005  0.3073 -0.0106 -0.2281
                                           -0.1644  0.0014 -0.1167 -0.0639  0.5063
                                           -0.3040 -0.1864  0.0160  0.0941 -0.1635
                                            0.1423 -0.0492 -0.0818  0.0839 -0.0124
                                            0.0024 -0.0656 -0.0092  0.0325  0.0018
                                            0.0329
   424. (0.00016) RY*( 8) C  11           s(  1.07%)p26.79( 28.74%)d63.14( 67.73%)
