 Entering Gaussian System, Link 0=g16
 Input=1iwj16.com
 Output=1iwj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979758/Gau-2477869.inp" -scrdir="/local/bebjones_7979758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41275 -89.09548 -30.29923 -26.14701 -26.12580
 Alpha  occ. eigenvalues --  -26.12417 -14.47803 -14.47635 -14.47623 -14.47604
 Alpha  occ. eigenvalues --  -10.35477 -10.35407 -10.35379 -10.35310 -10.34771
 Alpha  occ. eigenvalues --  -10.34629 -10.34568 -10.34553 -10.34481 -10.31400
 Alpha  occ. eigenvalues --  -10.31371 -10.31253 -10.31205 -10.30971 -10.30945
 Alpha  occ. eigenvalues --  -10.30921 -10.30878 -10.30877 -10.30635 -10.30035
 Alpha  occ. eigenvalues --  -10.29777 -10.29144 -10.29118 -10.29024 -10.28890
 Alpha  occ. eigenvalues --  -10.28869 -10.28826 -10.28773 -10.28768 -10.28629
 Alpha  occ. eigenvalues --  -10.28586  -8.12514  -6.07020  -6.06788  -6.06392
 Alpha  occ. eigenvalues --   -3.71852  -2.52109  -2.46414  -2.46105  -1.10957
 Alpha  occ. eigenvalues --   -1.09970  -1.09904  -1.08954  -0.95317  -0.94026
 Alpha  occ. eigenvalues --   -0.93599  -0.93476  -0.93005  -0.92758  -0.92432
 Alpha  occ. eigenvalues --   -0.92337  -0.88439  -0.87049  -0.86625  -0.85769
 Alpha  occ. eigenvalues --   -0.84196  -0.82647  -0.81405  -0.80107  -0.79854
 Alpha  occ. eigenvalues --   -0.79581  -0.79420  -0.76916  -0.76853  -0.72524
 Alpha  occ. eigenvalues --   -0.71614  -0.70233  -0.69665  -0.66860  -0.66552
 Alpha  occ. eigenvalues --   -0.65394  -0.64680  -0.63457  -0.63343  -0.62680
 Alpha  occ. eigenvalues --   -0.60777  -0.60088  -0.59679  -0.59588  -0.58454
 Alpha  occ. eigenvalues --   -0.57707  -0.57590  -0.56720  -0.56475  -0.56093
 Alpha  occ. eigenvalues --   -0.55663  -0.55060  -0.54803  -0.54595  -0.54353
 Alpha  occ. eigenvalues --   -0.53914  -0.53558  -0.53077  -0.52791  -0.52466
 Alpha  occ. eigenvalues --   -0.52104  -0.52002  -0.51804  -0.51713  -0.51635
 Alpha  occ. eigenvalues --   -0.51557  -0.51473  -0.51047  -0.50628  -0.50280
 Alpha  occ. eigenvalues --   -0.50119  -0.50101  -0.49654  -0.49554  -0.49270
 Alpha  occ. eigenvalues --   -0.49122  -0.48498  -0.48336  -0.47897  -0.47381
 Alpha  occ. eigenvalues --   -0.46519  -0.46074  -0.45606  -0.45357  -0.45037
 Alpha  occ. eigenvalues --   -0.44775  -0.44440  -0.43326  -0.43135  -0.41741
 Alpha  occ. eigenvalues --   -0.41363  -0.40120  -0.39542  -0.38515  -0.35569
 Alpha  occ. eigenvalues --   -0.35448  -0.34250  -0.34093  -0.32448  -0.31591
 Alpha  occ. eigenvalues --   -0.23672
 Alpha virt. eigenvalues --   -0.20862  -0.19360  -0.14148  -0.11673  -0.10510
 Alpha virt. eigenvalues --   -0.09895  -0.08189  -0.07975  -0.05974  -0.05020
 Alpha virt. eigenvalues --   -0.04722  -0.04260  -0.04033  -0.03367  -0.03138
 Alpha virt. eigenvalues --   -0.02579  -0.02445  -0.01787  -0.00980  -0.00539
 Alpha virt. eigenvalues --   -0.00316  -0.00250   0.00127   0.00487   0.00704
 Alpha virt. eigenvalues --    0.00996   0.01358   0.01496   0.01869   0.02095
 Alpha virt. eigenvalues --    0.02259   0.02469   0.02951   0.03343   0.03438
 Alpha virt. eigenvalues --    0.03476   0.03690   0.04257   0.04353   0.04709
 Alpha virt. eigenvalues --    0.04961   0.05255   0.05328   0.05575   0.06069
 Alpha virt. eigenvalues --    0.06171   0.06446   0.06674   0.06936   0.07053
 Alpha virt. eigenvalues --    0.07147   0.07358   0.07579   0.07901   0.08019
 Alpha virt. eigenvalues --    0.08377   0.08393   0.08864   0.09515   0.09544
 Alpha virt. eigenvalues --    0.09618   0.09852   0.10235   0.10432   0.10768
 Alpha virt. eigenvalues --    0.10967   0.11114   0.11410   0.11632   0.12066
 Alpha virt. eigenvalues --    0.12274   0.12407   0.12877   0.13227   0.13564
 Alpha virt. eigenvalues --    0.13757   0.14082   0.14274   0.15074   0.15742
 Alpha virt. eigenvalues --    0.15872   0.16043   0.16138   0.16572   0.16626
 Alpha virt. eigenvalues --    0.16958   0.17311   0.17489   0.17716   0.18324
 Alpha virt. eigenvalues --    0.18445   0.18729   0.19132   0.19221   0.19556
 Alpha virt. eigenvalues --    0.19730   0.20003   0.20124   0.20304   0.20716
 Alpha virt. eigenvalues --    0.20936   0.21223   0.21922   0.22025   0.22601
 Alpha virt. eigenvalues --    0.22790   0.23044   0.23129   0.23445   0.23627
 Alpha virt. eigenvalues --    0.23861   0.24202   0.24978   0.25114   0.25192
 Alpha virt. eigenvalues --    0.25847   0.25987   0.26549   0.27066   0.27383
 Alpha virt. eigenvalues --    0.27476   0.27554   0.28023   0.28445   0.28633
 Alpha virt. eigenvalues --    0.28885   0.29054   0.29541   0.29713   0.29826
 Alpha virt. eigenvalues --    0.30136   0.30209   0.30611   0.30831   0.31224
 Alpha virt. eigenvalues --    0.31455   0.31720   0.31869   0.32070   0.32205
 Alpha virt. eigenvalues --    0.32430   0.33002   0.33220   0.33753   0.33885
 Alpha virt. eigenvalues --    0.34287   0.34468   0.34699   0.34976   0.35178
 Alpha virt. eigenvalues --    0.35320   0.35525   0.35900   0.36027   0.36256
 Alpha virt. eigenvalues --    0.36586   0.36747   0.37024   0.37210   0.37554
 Alpha virt. eigenvalues --    0.37950   0.38029   0.38293   0.38591   0.38805
 Alpha virt. eigenvalues --    0.38984   0.39121   0.39417   0.39590   0.39813
 Alpha virt. eigenvalues --    0.40099   0.40296   0.40521   0.40815   0.41102
 Alpha virt. eigenvalues --    0.41315   0.41531   0.41631   0.41803   0.42031
 Alpha virt. eigenvalues --    0.42492   0.42598   0.42783   0.42921   0.43214
 Alpha virt. eigenvalues --    0.43427   0.43709   0.44087   0.44497   0.44694
 Alpha virt. eigenvalues --    0.44963   0.45265   0.45472   0.46016   0.46193
 Alpha virt. eigenvalues --    0.46525   0.46971   0.47212   0.47537   0.47797
 Alpha virt. eigenvalues --    0.48171   0.48412   0.48860   0.49370   0.49507
 Alpha virt. eigenvalues --    0.49723   0.50216   0.50753   0.50982   0.51242
 Alpha virt. eigenvalues --    0.51801   0.52273   0.52824   0.52992   0.53102
 Alpha virt. eigenvalues --    0.53688   0.53746   0.54144   0.54578   0.54654
 Alpha virt. eigenvalues --    0.54899   0.55163   0.55460   0.55994   0.56280
 Alpha virt. eigenvalues --    0.56607   0.56995   0.57017   0.57319   0.57772
 Alpha virt. eigenvalues --    0.58087   0.58548   0.58752   0.58967   0.59158
 Alpha virt. eigenvalues --    0.59438   0.59863   0.60512   0.60580   0.61084
 Alpha virt. eigenvalues --    0.61358   0.61569   0.61886   0.62072   0.62261
 Alpha virt. eigenvalues --    0.62571   0.62780   0.62983   0.63352   0.64033
 Alpha virt. eigenvalues --    0.64294   0.64545   0.65140   0.65484   0.65711
 Alpha virt. eigenvalues --    0.65755   0.66457   0.67142   0.67431   0.67992
 Alpha virt. eigenvalues --    0.68066   0.68630   0.69165   0.69392   0.69842
 Alpha virt. eigenvalues --    0.70086   0.71085   0.71777   0.72065   0.72588
 Alpha virt. eigenvalues --    0.73032   0.73231   0.73592   0.73896   0.74311
 Alpha virt. eigenvalues --    0.74861   0.75158   0.75541   0.75935   0.76272
 Alpha virt. eigenvalues --    0.76717   0.77054   0.77382   0.77939   0.78234
 Alpha virt. eigenvalues --    0.78609   0.79459   0.79980   0.80613   0.81005
 Alpha virt. eigenvalues --    0.81398   0.81507   0.81965   0.82783   0.83014
 Alpha virt. eigenvalues --    0.83878   0.84094   0.84245   0.84542   0.85045
 Alpha virt. eigenvalues --    0.85243   0.85511   0.85792   0.86226   0.86619
 Alpha virt. eigenvalues --    0.86801   0.87244   0.87696   0.88146   0.88215
 Alpha virt. eigenvalues --    0.88637   0.88688   0.89512   0.90325   0.90562
 Alpha virt. eigenvalues --    0.91052   0.91265   0.91431   0.91754   0.91852
 Alpha virt. eigenvalues --    0.91971   0.92532   0.92738   0.93285   0.93428
 Alpha virt. eigenvalues --    0.93524   0.94539   0.95314   0.95517   0.95796
 Alpha virt. eigenvalues --    0.96162   0.96521   0.96958   0.97273   0.97506
 Alpha virt. eigenvalues --    0.97898   0.98801   0.99156   0.99365   1.00105
 Alpha virt. eigenvalues --    1.00345   1.01016   1.01597   1.01848   1.03196
 Alpha virt. eigenvalues --    1.04089   1.04653   1.04784   1.05841   1.06282
 Alpha virt. eigenvalues --    1.06788   1.07126   1.07349   1.07630   1.08060
 Alpha virt. eigenvalues --    1.08388   1.08806   1.09019   1.09207   1.09662
 Alpha virt. eigenvalues --    1.10496   1.11128   1.11510   1.11651   1.12005
 Alpha virt. eigenvalues --    1.12399   1.13299   1.13772   1.14252   1.15027
 Alpha virt. eigenvalues --    1.15206   1.15475   1.16060   1.16280   1.16756
 Alpha virt. eigenvalues --    1.16865   1.17299   1.17386   1.18274   1.18469
 Alpha virt. eigenvalues --    1.18716   1.18968   1.19488   1.20017   1.20602
 Alpha virt. eigenvalues --    1.21114   1.21478   1.22333   1.22992   1.23948
 Alpha virt. eigenvalues --    1.24910   1.25694   1.26250   1.26563   1.27203
 Alpha virt. eigenvalues --    1.27531   1.28733   1.29312   1.29594   1.30529
 Alpha virt. eigenvalues --    1.31352   1.31648   1.32389   1.33015   1.33357
 Alpha virt. eigenvalues --    1.33624   1.34316   1.34737   1.34894   1.35351
 Alpha virt. eigenvalues --    1.36332   1.36702   1.37004   1.37415   1.37605
 Alpha virt. eigenvalues --    1.37946   1.38156   1.38808   1.39368   1.39690
 Alpha virt. eigenvalues --    1.40052   1.40547   1.40722   1.41142   1.41578
 Alpha virt. eigenvalues --    1.41778   1.42066   1.42391   1.42806   1.42825
 Alpha virt. eigenvalues --    1.43350   1.43738   1.43936   1.44330   1.44679
 Alpha virt. eigenvalues --    1.44976   1.45137   1.45273   1.45427   1.45719
 Alpha virt. eigenvalues --    1.45822   1.45942   1.46619   1.46850   1.47110
 Alpha virt. eigenvalues --    1.47271   1.47728   1.48137   1.48685   1.49070
 Alpha virt. eigenvalues --    1.49229   1.49470   1.49750   1.50196   1.50342
 Alpha virt. eigenvalues --    1.50656   1.51045   1.51354   1.51862   1.52465
 Alpha virt. eigenvalues --    1.52927   1.53084   1.53449   1.53867   1.54077
 Alpha virt. eigenvalues --    1.54275   1.54434   1.55134   1.55409   1.55552
 Alpha virt. eigenvalues --    1.55659   1.56213   1.56351   1.56823   1.57467
 Alpha virt. eigenvalues --    1.57914   1.58326   1.58790   1.59060   1.59210
 Alpha virt. eigenvalues --    1.59653   1.59968   1.60116   1.60526   1.60880
 Alpha virt. eigenvalues --    1.61586   1.61779   1.61921   1.62354   1.62893
 Alpha virt. eigenvalues --    1.63274   1.63751   1.64101   1.65021   1.65969
 Alpha virt. eigenvalues --    1.66431   1.66702   1.67311   1.67823   1.68206
 Alpha virt. eigenvalues --    1.69102   1.69565   1.70581   1.70939   1.71317
 Alpha virt. eigenvalues --    1.71502   1.72173   1.72257   1.72829   1.73256
 Alpha virt. eigenvalues --    1.73461   1.74301   1.74720   1.75683   1.75963
 Alpha virt. eigenvalues --    1.76494   1.76745   1.77578   1.77729   1.78172
 Alpha virt. eigenvalues --    1.78688   1.79112   1.79849   1.80333   1.81037
 Alpha virt. eigenvalues --    1.81391   1.81815   1.81986   1.82690   1.83880
 Alpha virt. eigenvalues --    1.84225   1.85085   1.85358   1.85667   1.86434
 Alpha virt. eigenvalues --    1.86896   1.86947   1.87856   1.88081   1.88520
 Alpha virt. eigenvalues --    1.88708   1.89388   1.89929   1.90325   1.90712
 Alpha virt. eigenvalues --    1.91256   1.91770   1.92151   1.92587   1.93434
 Alpha virt. eigenvalues --    1.93895   1.94813   1.95446   1.95480   1.95810
 Alpha virt. eigenvalues --    1.96308   1.97091   1.97162   1.97436   1.97933
 Alpha virt. eigenvalues --    1.99193   1.99290   1.99652   2.01067   2.01691
 Alpha virt. eigenvalues --    2.01840   2.02041   2.02884   2.04005   2.04253
 Alpha virt. eigenvalues --    2.04434   2.04913   2.05291   2.05335   2.05749
 Alpha virt. eigenvalues --    2.06533   2.07218   2.07917   2.08819   2.09296
 Alpha virt. eigenvalues --    2.10112   2.10630   2.10839   2.11320   2.11637
 Alpha virt. eigenvalues --    2.11991   2.13092   2.13477   2.14024   2.14425
 Alpha virt. eigenvalues --    2.15207   2.15776   2.15974   2.16246   2.17182
 Alpha virt. eigenvalues --    2.17314   2.18102   2.18296   2.19000   2.19403
 Alpha virt. eigenvalues --    2.19755   2.20207   2.20607   2.20939   2.21800
 Alpha virt. eigenvalues --    2.22533   2.23089   2.23830   2.24771   2.25047
 Alpha virt. eigenvalues --    2.25311   2.25866   2.26062   2.26924   2.27011
 Alpha virt. eigenvalues --    2.27189   2.27479   2.27843   2.27989   2.28542
 Alpha virt. eigenvalues --    2.29110   2.29589   2.29844   2.30218   2.30608
 Alpha virt. eigenvalues --    2.31710   2.32178   2.32488   2.33051   2.33163
 Alpha virt. eigenvalues --    2.34007   2.34181   2.34274   2.34877   2.35277
 Alpha virt. eigenvalues --    2.35916   2.36530   2.36896   2.37005   2.38181
 Alpha virt. eigenvalues --    2.39148   2.39417   2.39756   2.40875   2.41340
 Alpha virt. eigenvalues --    2.41656   2.42415   2.42718   2.43233   2.43806
 Alpha virt. eigenvalues --    2.44047   2.44350   2.44911   2.45179   2.45480
 Alpha virt. eigenvalues --    2.45842   2.46059   2.46475   2.46597   2.47065
