 Entering Gaussian System, Link 0=g16
 Input=2hz101.com
 Output=2hz101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993350/Gau-3994861.inp" -scrdir="/local/becsleip_7993350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3994862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16646 -30.01998 -25.86169 -25.85747 -25.85645
 Alpha  occ. eigenvalues --  -14.41141 -14.40675 -14.34932 -14.34761 -14.32837
 Alpha  occ. eigenvalues --  -14.32816 -14.32581 -14.31958 -10.25009 -10.24775
 Alpha  occ. eigenvalues --  -10.23016 -10.22394 -10.21303 -10.21039 -10.20661
 Alpha  occ. eigenvalues --  -10.20258 -10.20253 -10.20140 -10.20116 -10.20087
 Alpha  occ. eigenvalues --  -10.20056 -10.19864 -10.19862 -10.19747 -10.19731
 Alpha  occ. eigenvalues --  -10.19466 -10.19444 -10.19419 -10.19214 -10.19165
 Alpha  occ. eigenvalues --  -10.18900 -10.18852 -10.18824 -10.18580 -10.18479
 Alpha  occ. eigenvalues --  -10.18346 -10.17776 -10.17693 -10.17575 -10.17537
 Alpha  occ. eigenvalues --  -10.17468 -10.17316 -10.17265 -10.16991 -10.16900
 Alpha  occ. eigenvalues --  -10.16694  -3.39335  -2.15910  -2.15302  -2.15105
 Alpha  occ. eigenvalues --   -1.05179  -1.04861  -0.96661  -0.95640  -0.95442
 Alpha  occ. eigenvalues --   -0.94455  -0.89472  -0.89399  -0.81889  -0.81584
 Alpha  occ. eigenvalues --   -0.81121  -0.80552  -0.80025  -0.79641  -0.79583
 Alpha  occ. eigenvalues --   -0.79099  -0.78555  -0.75169  -0.73799  -0.73457
 Alpha  occ. eigenvalues --   -0.72606  -0.71786  -0.70702  -0.70646  -0.69796
 Alpha  occ. eigenvalues --   -0.69170  -0.68074  -0.67164  -0.66989  -0.63966
 Alpha  occ. eigenvalues --   -0.63745  -0.63648  -0.63141  -0.60942  -0.60787
 Alpha  occ. eigenvalues --   -0.60771  -0.59891  -0.57105  -0.55677  -0.54950
 Alpha  occ. eigenvalues --   -0.54892  -0.53758  -0.53587  -0.52588  -0.51493
 Alpha  occ. eigenvalues --   -0.50119  -0.49759  -0.49651  -0.47877  -0.47332
 Alpha  occ. eigenvalues --   -0.47089  -0.46925  -0.46844  -0.46691  -0.46452
 Alpha  occ. eigenvalues --   -0.44787  -0.44381  -0.44047  -0.43789  -0.43602
 Alpha  occ. eigenvalues --   -0.43052  -0.42614  -0.42578  -0.42413  -0.42183
 Alpha  occ. eigenvalues --   -0.42038  -0.41935  -0.41864  -0.41700  -0.41614
 Alpha  occ. eigenvalues --   -0.41587  -0.40882  -0.40808  -0.40691  -0.40455
 Alpha  occ. eigenvalues --   -0.40391  -0.40176  -0.39791  -0.39337  -0.39190
 Alpha  occ. eigenvalues --   -0.39008  -0.38864  -0.38533  -0.38162  -0.37590
 Alpha  occ. eigenvalues --   -0.37299  -0.36895  -0.36776  -0.36513  -0.36301
 Alpha  occ. eigenvalues --   -0.35747  -0.35527  -0.35164  -0.34342  -0.34034
 Alpha  occ. eigenvalues --   -0.33683  -0.33300  -0.32701  -0.32145  -0.31339
 Alpha  occ. eigenvalues --   -0.31103  -0.30699  -0.30636  -0.29306  -0.28945
 Alpha  occ. eigenvalues --   -0.28500  -0.27819  -0.26409  -0.25655  -0.24064
 Alpha  occ. eigenvalues --   -0.23512  -0.23063  -0.22679  -0.21509  -0.21097
 Alpha  occ. eigenvalues --   -0.18481  -0.17347  -0.17096  -0.16647  -0.16397
 Alpha virt. eigenvalues --   -0.05980  -0.05497  -0.02253  -0.00197   0.02178
 Alpha virt. eigenvalues --    0.02397   0.02506   0.02712   0.03308   0.04259
 Alpha virt. eigenvalues --    0.04726   0.05114   0.05297   0.05759   0.05913
 Alpha virt. eigenvalues --    0.06123   0.06616   0.06815   0.07023   0.07245
 Alpha virt. eigenvalues --    0.07630   0.07901   0.08222   0.08557   0.08624
 Alpha virt. eigenvalues --    0.08920   0.09351   0.09821   0.10046   0.10337
 Alpha virt. eigenvalues --    0.10486   0.10728   0.11149   0.11194   0.11458
 Alpha virt. eigenvalues --    0.11818   0.11911   0.12096   0.12247   0.12543
 Alpha virt. eigenvalues --    0.12609   0.12712   0.12940   0.13176   0.13391
 Alpha virt. eigenvalues --    0.13650   0.13973   0.14293   0.14572   0.14593
 Alpha virt. eigenvalues --    0.14854   0.15073   0.15187   0.15405   0.15478
 Alpha virt. eigenvalues --    0.15771   0.15848   0.15985   0.16170   0.16371
 Alpha virt. eigenvalues --    0.16705   0.16838   0.17033   0.17402   0.17587
 Alpha virt. eigenvalues --    0.17839   0.18010   0.18390   0.18579   0.19019
 Alpha virt. eigenvalues --    0.19868   0.20163   0.20204   0.20402   0.20629
 Alpha virt. eigenvalues --    0.20761   0.21092   0.21169   0.21488   0.21781
 Alpha virt. eigenvalues --    0.21870   0.22325   0.22497   0.22867   0.23085
 Alpha virt. eigenvalues --    0.23391   0.23629   0.23787   0.23868   0.24151
 Alpha virt. eigenvalues --    0.24267   0.24608   0.24976   0.25027   0.25181
 Alpha virt. eigenvalues --    0.25686   0.26100   0.26166   0.26378   0.26711
 Alpha virt. eigenvalues --    0.26894   0.27035   0.27532   0.27652   0.27808
 Alpha virt. eigenvalues --    0.27998   0.28391   0.28518   0.28818   0.29173
 Alpha virt. eigenvalues --    0.29384   0.29585   0.29831   0.29954   0.30042
 Alpha virt. eigenvalues --    0.30449   0.30726   0.31316   0.31518   0.31684
 Alpha virt. eigenvalues --    0.31816   0.32130   0.32423   0.32663   0.33152
 Alpha virt. eigenvalues --    0.33426   0.33666   0.33768   0.34059   0.34310
 Alpha virt. eigenvalues --    0.34530   0.34810   0.35029   0.35334   0.35410
 Alpha virt. eigenvalues --    0.35761   0.36005   0.36282   0.36331   0.36680
 Alpha virt. eigenvalues --    0.36977   0.37168   0.37527   0.37746   0.37950
 Alpha virt. eigenvalues --    0.38056   0.38364   0.38499   0.38926   0.39048
 Alpha virt. eigenvalues --    0.39115   0.39473   0.39688   0.39904   0.40128
 Alpha virt. eigenvalues --    0.40176   0.40484   0.40667   0.40841   0.41001
 Alpha virt. eigenvalues --    0.41499   0.41798   0.42133   0.42276   0.42350
 Alpha virt. eigenvalues --    0.42499   0.42704   0.42921   0.43026   0.43125
 Alpha virt. eigenvalues --    0.43414   0.43539   0.43787   0.44066   0.44316
 Alpha virt. eigenvalues --    0.44375   0.44422   0.44686   0.44977   0.45023
 Alpha virt. eigenvalues --    0.45186   0.45238   0.45428   0.45680   0.45814
 Alpha virt. eigenvalues --    0.46047   0.46193   0.46434   0.46646   0.46781
 Alpha virt. eigenvalues --    0.46935   0.47054   0.47216   0.47227   0.47618
 Alpha virt. eigenvalues --    0.47836   0.47980   0.48219   0.48338   0.48428
 Alpha virt. eigenvalues --    0.48484   0.48715   0.48844   0.49001   0.49331
 Alpha virt. eigenvalues --    0.49674   0.49973   0.50081   0.50191   0.50496
 Alpha virt. eigenvalues --    0.50591   0.51075   0.51380   0.51568   0.51673
 Alpha virt. eigenvalues --    0.51856   0.52200   0.52342   0.52515   0.52859
 Alpha virt. eigenvalues --    0.53072   0.53142   0.53648   0.53780   0.53950
 Alpha virt. eigenvalues --    0.54113   0.54362   0.54367   0.54702   0.55015
 Alpha virt. eigenvalues --    0.55439   0.55592   0.55927   0.56215   0.56332
 Alpha virt. eigenvalues --    0.56706   0.56922   0.56955   0.57217   0.57264
 Alpha virt. eigenvalues --    0.57576   0.57600   0.57796   0.58438   0.58474
 Alpha virt. eigenvalues --    0.58960   0.59053   0.59140   0.59537   0.59599
 Alpha virt. eigenvalues --    0.60215   0.60405   0.60535   0.60958   0.61280
 Alpha virt. eigenvalues --    0.61429   0.61665   0.62001   0.62509   0.62633
 Alpha virt. eigenvalues --    0.62937   0.63480   0.63930   0.64111   0.64259
 Alpha virt. eigenvalues --    0.64584   0.64900   0.65004   0.65311   0.65419
 Alpha virt. eigenvalues --    0.65800   0.66690   0.66891   0.67278   0.67642
 Alpha virt. eigenvalues --    0.68025   0.68336   0.68597   0.68759   0.69051
 Alpha virt. eigenvalues --    0.69086   0.69311   0.69722   0.69995   0.70409
 Alpha virt. eigenvalues --    0.70712   0.70985   0.71276   0.71697   0.71896
 Alpha virt. eigenvalues --    0.72039   0.72479   0.72922   0.73152   0.73206
 Alpha virt. eigenvalues --    0.73964   0.74130   0.74518   0.74669   0.75205
 Alpha virt. eigenvalues --    0.75268   0.76126   0.76332   0.76583   0.76673
 Alpha virt. eigenvalues --    0.76942   0.77093   0.77471   0.77594   0.78089
 Alpha virt. eigenvalues --    0.78338   0.78544   0.78693   0.79042   0.79405
 Alpha virt. eigenvalues --    0.80068   0.80619   0.80951   0.81122   0.81386
 Alpha virt. eigenvalues --    0.81683   0.82069   0.82200   0.82546   0.83083
 Alpha virt. eigenvalues --    0.83425   0.83503   0.83861   0.84312   0.84691
 Alpha virt. eigenvalues --    0.84982   0.85170   0.85377   0.85923   0.86119
 Alpha virt. eigenvalues --    0.86381   0.86588   0.86695   0.87027   0.87374
 Alpha virt. eigenvalues --    0.87622   0.88063   0.88825   0.88885   0.89238
 Alpha virt. eigenvalues --    0.89449   0.89818   0.89999   0.90228   0.90743
 Alpha virt. eigenvalues --    0.91219   0.91492   0.91787   0.92243   0.92499
 Alpha virt. eigenvalues --    0.93034   0.93228   0.93367   0.93934   0.94252
 Alpha virt. eigenvalues --    0.94344   0.94597   0.94639   0.95163   0.95367
 Alpha virt. eigenvalues --    0.95813   0.96054   0.96457   0.96715   0.97195
 Alpha virt. eigenvalues --    0.97576   0.97988   0.98399   0.98582   0.98793
 Alpha virt. eigenvalues --    0.99402   0.99627   0.99934   1.00098   1.00314
 Alpha virt. eigenvalues --    1.00719   1.00757   1.01184   1.01433   1.01884
 Alpha virt. eigenvalues --    1.02371   1.02642   1.02935   1.03120   1.03246
 Alpha virt. eigenvalues --    1.03519   1.04141   1.04299   1.04699   1.04939
 Alpha virt. eigenvalues --    1.05266   1.05691   1.05763   1.05903   1.06326
 Alpha virt. eigenvalues --    1.06788   1.07159   1.07247   1.07616   1.07948
 Alpha virt. eigenvalues --    1.08151   1.08469   1.08993   1.09215   1.09623
 Alpha virt. eigenvalues --    1.09920   1.10004   1.10442   1.11053   1.11184
 Alpha virt. eigenvalues --    1.11594   1.12163   1.12205   1.12721   1.13297
 Alpha virt. eigenvalues --    1.13631   1.13681   1.14192   1.14451   1.15185
 Alpha virt. eigenvalues --    1.15453   1.15695   1.16007   1.16572   1.16847
 Alpha virt. eigenvalues --    1.17176   1.17612   1.17938   1.18254   1.18781
 Alpha virt. eigenvalues --    1.18823   1.19297   1.19508   1.19787   1.20816
 Alpha virt. eigenvalues --    1.21138   1.21550   1.21713   1.22226   1.22327
 Alpha virt. eigenvalues --    1.22613   1.23136   1.23612   1.23769   1.24039
 Alpha virt. eigenvalues --    1.24425   1.25177   1.25531   1.25796   1.26282
 Alpha virt. eigenvalues --    1.26395   1.27109   1.27550   1.27666   1.28384
 Alpha virt. eigenvalues --    1.28914   1.28964   1.29308   1.29376   1.29769
 Alpha virt. eigenvalues --    1.30051   1.30904   1.31039   1.31421   1.31745
 Alpha virt. eigenvalues --    1.32243   1.32824   1.33056   1.33282   1.33643
 Alpha virt. eigenvalues --    1.34035   1.34927   1.35125   1.35365   1.35834
 Alpha virt. eigenvalues --    1.36359   1.36759   1.37387   1.37738   1.38255
 Alpha virt. eigenvalues --    1.38703   1.39074   1.39537   1.39661   1.40026
 Alpha virt. eigenvalues --    1.40801   1.41239   1.41552   1.42033   1.42418
 Alpha virt. eigenvalues --    1.42959   1.43658   1.43779   1.44023   1.44279
 Alpha virt. eigenvalues --    1.44835   1.45054   1.45614   1.45745   1.46436
 Alpha virt. eigenvalues --    1.46996   1.47111   1.47270   1.47801   1.47999
 Alpha virt. eigenvalues --    1.48546   1.49122   1.49340   1.49991   1.50140
 Alpha virt. eigenvalues --    1.50222   1.50480   1.50566   1.50796   1.51105
 Alpha virt. eigenvalues --    1.51269   1.51890   1.52273   1.52514   1.52607
 Alpha virt. eigenvalues --    1.53057   1.53147   1.53440   1.53678   1.53946
 Alpha virt. eigenvalues --    1.54422   1.54573   1.54705   1.55009   1.55133
 Alpha virt. eigenvalues --    1.55586   1.55636   1.56056   1.56141   1.56763
 Alpha virt. eigenvalues --    1.56865   1.57290   1.57360   1.57852   1.58004
 Alpha virt. eigenvalues --    1.58171   1.58588   1.58671   1.59043   1.59282
 Alpha virt. eigenvalues --    1.59450   1.59859   1.60061   1.60190   1.60542
 Alpha virt. eigenvalues --    1.60995   1.61426   1.61725   1.61941   1.62078
 Alpha virt. eigenvalues --    1.62194   1.62499   1.62741   1.63012   1.63330
 Alpha virt. eigenvalues --    1.63630   1.63923   1.64255   1.64338   1.64863
 Alpha virt. eigenvalues --    1.65029   1.65250   1.65707   1.66021   1.66269
 Alpha virt. eigenvalues --    1.66534   1.66764   1.67171   1.67708   1.67882
 Alpha virt. eigenvalues --    1.68029   1.68348   1.68618   1.68915   1.69245
 Alpha virt. eigenvalues --    1.69357   1.69665   1.70042   1.70409   1.70871
 Alpha virt. eigenvalues --    1.71289   1.71710   1.72008   1.72240   1.72453
 Alpha virt. eigenvalues --    1.72774   1.73401   1.73722   1.74110   1.74230
 Alpha virt. eigenvalues --    1.74446   1.74714   1.75022   1.75479   1.75524
 Alpha virt. eigenvalues --    1.76112   1.76551   1.76991   1.77355   1.77796
 Alpha virt. eigenvalues --    1.78130   1.78273   1.78685   1.79433   1.79940
 Alpha virt. eigenvalues --    1.80258   1.80781   1.81189   1.81730   1.82107
 Alpha virt. eigenvalues --    1.82623   1.83253   1.83922   1.84070   1.84760
 Alpha virt. eigenvalues --    1.84897   1.85118   1.85973   1.86374   1.86434
 Alpha virt. eigenvalues --    1.87045   1.87470   1.88167   1.88508   1.88906
 Alpha virt. eigenvalues --    1.89187   1.89473   1.89892   1.90532   1.90793
 Alpha virt. eigenvalues --    1.91116   1.91604   1.92284   1.92731   1.93134
 Alpha virt. eigenvalues --    1.93740   1.94045   1.94742   1.95311   1.95631
 Alpha virt. eigenvalues --    1.96017   1.96373   1.96734   1.97117   1.97765
 Alpha virt. eigenvalues --    1.97784   1.98214   1.98439   1.98911   1.99345
