 Entering Gaussian System, Link 0=g16
 Input=1hrc05.com
 Output=1hrc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947871/Gau-1431030.inp" -scrdir="/local/bebjones_7947871/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1431031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    30   Fe    1  dyz    Ryd( 6d)     0.00003       3.96123
    31   Fe    1  dx2y2  Val( 3d)     0.95277      -0.28374
    32   Fe    1  dx2y2  Ryd( 4d)     0.00781       0.64671
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018       2.59087
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       4.24419
    35   Fe    1  dz2    Val( 3d)     0.96313      -0.33549
    36   Fe    1  dz2    Ryd( 4d)     0.01352       0.90788
    37   Fe    1  dz2    Ryd( 5d)     0.00023       2.86731
    38   Fe    1  dz2    Ryd( 6d)     0.00008       4.43383
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.25724
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       4.23353
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.24719
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.08787
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.12762
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.28857
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.27676
 
    46    N    2  S      Cor( 1S)     0.99971     -14.10193
    47    N    2  S      Val( 2S)     0.66611      -0.49878
    48    N    2  S      Ryd( 3S)     0.01316       1.39202
    49    N    2  S      Ryd( 4S)     0.00009       4.03533
    50    N    2  S      Ryd( 5S)     0.00000      30.58973
    51    N    2  px     Val( 2p)     0.72032      -0.19600
    52    N    2  px     Ryd( 3p)     0.00648       1.41045
    53    N    2  px     Ryd( 4p)     0.00016       3.04785
    54    N    2  py     Val( 2p)     0.66621      -0.17124
    55    N    2  py     Ryd( 3p)     0.00838       1.25574
    56    N    2  py     Ryd( 4p)     0.00017       3.06170
    57    N    2  pz     Val( 2p)     0.71275      -0.18247
    58    N    2  pz     Ryd( 3p)     0.01027       0.79373
    59    N    2  pz     Ryd( 4p)     0.00004       2.45610
    60    N    2  dxy    Ryd( 3d)     0.00056       2.02224
    61    N    2  dxy    Ryd( 4d)     0.00019       4.87156
    62    N    2  dxz    Ryd( 3d)     0.00082       1.51998
    63    N    2  dxz    Ryd( 4d)     0.00008       4.76734
    64    N    2  dyz    Ryd( 3d)     0.00050       1.50861
    65    N    2  dyz    Ryd( 4d)     0.00007       4.75069
    66    N    2  dx2y2  Ryd( 3d)     0.00237       2.08545
    67    N    2  dx2y2  Ryd( 4d)     0.00008       5.05490
    68    N    2  dz2    Ryd( 3d)     0.00161       1.73810
    69    N    2  dz2    Ryd( 4d)     0.00003       4.99796
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.53435
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.66456
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.74683
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.67164
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.40283
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.24320
    76    N    2  f(S3)  Ryd( 4f)     0.00005       5.34651
 
    77    N    3  S      Cor( 1S)     0.99972     -14.10550
    78    N    3  S      Val( 2S)     0.67091      -0.49964
    79    N    3  S      Ryd( 3S)     0.01274       1.40871
    80    N    3  S      Ryd( 4S)     0.00011       4.00221
    81    N    3  S      Ryd( 5S)     0.00000      30.53765
    82    N    3  px     Val( 2p)     0.66298      -0.17038
    83    N    3  px     Ryd( 3p)     0.00839       1.21944
    84    N    3  px     Ryd( 4p)     0.00018       3.04853
    85    N    3  py     Val( 2p)     0.72366      -0.19193
    86    N    3  py     Ryd( 3p)     0.00801       1.36863
    87    N    3  py     Ryd( 4p)     0.00019       3.03231
    88    N    3  pz     Val( 2p)     0.70815      -0.18107
    89    N    3  pz     Ryd( 3p)     0.01095       0.78704
    90    N    3  pz     Ryd( 4p)     0.00004       2.48315
    91    N    3  dxy    Ryd( 3d)     0.00069       2.00592
    92    N    3  dxy    Ryd( 4d)     0.00018       4.86781
    93    N    3  dxz    Ryd( 3d)     0.00055       1.52084
    94    N    3  dxz    Ryd( 4d)     0.00007       4.75739
    95    N    3  dyz    Ryd( 3d)     0.00095       1.52864
    96    N    3  dyz    Ryd( 4d)     0.00007       4.77662
    97    N    3  dx2y2  Ryd( 3d)     0.00237       2.07718
    98    N    3  dx2y2  Ryd( 4d)     0.00009       5.03668
    99    N    3  dz2    Ryd( 3d)     0.00157       1.73815
   100    N    3  dz2    Ryd( 4d)     0.00003       4.97806
   101    N    3  f(0)   Ryd( 4f)     0.00009       4.56825
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.72181
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.67909
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.69697
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.43081
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.32406
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.22633
 
   108    N    4  S      Cor( 1S)     0.99971     -14.10540
   109    N    4  S      Val( 2S)     0.66600      -0.50237
   110    N    4  S      Ryd( 3S)     0.01256       1.42969
   111    N    4  S      Ryd( 4S)     0.00010       4.10427
   112    N    4  S      Ryd( 5S)     0.00000      30.46382
   113    N    4  px     Val( 2p)     0.72453      -0.19796
   114    N    4  px     Ryd( 3p)     0.00685       1.35848
   115    N    4  px     Ryd( 4p)     0.00018       3.03770
   116    N    4  py     Val( 2p)     0.66841      -0.18055
   117    N    4  py     Ryd( 3p)     0.00707       1.29179
   118    N    4  py     Ryd( 4p)     0.00015       3.04589
   119    N    4  pz     Val( 2p)     0.70555      -0.18324
   120    N    4  pz     Ryd( 3p)     0.00919       0.81359
   121    N    4  pz     Ryd( 4p)     0.00005       2.50769
   122    N    4  dxy    Ryd( 3d)     0.00060       2.01478
   123    N    4  dxy    Ryd( 4d)     0.00018       4.87658
   124    N    4  dxz    Ryd( 3d)     0.00084       1.54422
   125    N    4  dxz    Ryd( 4d)     0.00008       4.76418
   126    N    4  dyz    Ryd( 3d)     0.00072       1.57820
   127    N    4  dyz    Ryd( 4d)     0.00007       4.79301
   128    N    4  dx2y2  Ryd( 3d)     0.00218       2.08826
   129    N    4  dx2y2  Ryd( 4d)     0.00009       5.03299
   130    N    4  dz2    Ryd( 3d)     0.00139       1.71495
   131    N    4  dz2    Ryd( 4d)     0.00003       4.96269
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.59918
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.64462
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.69688
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.74669
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.47014
   137    N    4  f(C3)  Ryd( 4f)     0.00001       5.19120
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.27704
 
   139    N    5  S      Cor( 1S)     0.99970     -14.10263
   140    N    5  S      Val( 2S)     0.66243      -0.50179
   141    N    5  S      Ryd( 3S)     0.01358       1.46087
   142    N    5  S      Ryd( 4S)     0.00010       4.12993
   143    N    5  S      Ryd( 5S)     0.00000      30.45636
   144    N    5  px     Val( 2p)     0.66958      -0.18196
   145    N    5  px     Ryd( 3p)     0.00850       1.26713
   146    N    5  px     Ryd( 4p)     0.00018       3.03005
   147    N    5  py     Val( 2p)     0.72423      -0.20289
   148    N    5  py     Ryd( 3p)     0.00775       1.36342
   149    N    5  py     Ryd( 4p)     0.00019       3.02485
   150    N    5  pz     Val( 2p)     0.70749      -0.18500
   151    N    5  pz     Ryd( 3p)     0.01051       0.80276
   152    N    5  pz     Ryd( 4p)     0.00007       2.48500
   153    N    5  dxy    Ryd( 3d)     0.00060       2.03252
   154    N    5  dxy    Ryd( 4d)     0.00018       4.87487
   155    N    5  dxz    Ryd( 3d)     0.00060       1.53402
   156    N    5  dxz    Ryd( 4d)     0.00007       4.75473
   157    N    5  dyz    Ryd( 3d)     0.00083       1.53700
   158    N    5  dyz    Ryd( 4d)     0.00007       4.76561
   159    N    5  dx2y2  Ryd( 3d)     0.00223       2.08871
   160    N    5  dx2y2  Ryd( 4d)     0.00009       5.05880
   161    N    5  dz2    Ryd( 3d)     0.00148       1.74724
   162    N    5  dz2    Ryd( 4d)     0.00003       4.99460
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.56678
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.71740
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.66397
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.69665
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.42637
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.31194
   169    N    5  f(S3)  Ryd( 4f)     0.00001       5.22018
 
   170    C    6  S      Cor( 1S)     0.99953     -10.05081
   171    C    6  S      Val( 2S)     0.42927      -0.12791
   172    C    6  S      Ryd( 3S)     0.00202       1.49525
   173    C    6  S      Ryd( 4S)     0.00028       1.81834
   174    C    6  S      Ryd( 5S)     0.00000      21.72287
   175    C    6  px     Val( 2p)     0.52799      -0.03377
   176    C    6  px     Ryd( 3p)     0.00240       1.20098
   177    C    6  px     Ryd( 4p)     0.00036       2.05663
   178    C    6  py     Val( 2p)     0.46334      -0.00234
   179    C    6  py     Ryd( 3p)     0.00370       1.34765
   180    C    6  py     Ryd( 4p)     0.00045       1.74629
   181    C    6  pz     Val( 2p)     0.48738      -0.08397
   182    C    6  pz     Ryd( 3p)     0.00211       0.65522
   183    C    6  pz     Ryd( 4p)     0.00011       1.52027
   184    C    6  dxy    Ryd( 3d)     0.00028       3.47947
   185    C    6  dxy    Ryd( 4d)     0.00043       3.69925
   186    C    6  dxz    Ryd( 3d)     0.00040       1.50406
   187    C    6  dxz    Ryd( 4d)     0.00007       3.26961
   188    C    6  dyz    Ryd( 3d)     0.00048       1.59010
   189    C    6  dyz    Ryd( 4d)     0.00017       3.25836
   190    C    6  dx2y2  Ryd( 3d)     0.00034       3.15359
   191    C    6  dx2y2  Ryd( 4d)     0.00048       4.28671
   192    C    6  dz2    Ryd( 3d)     0.00036       2.43271
   193    C    6  dz2    Ryd( 4d)     0.00007       3.90584
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.59405
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.92704
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.96363
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.77106
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.59426
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.63817
   200    C    6  f(S3)  Ryd( 4f)     0.00006       4.40827
 
   201    C    7  S      Cor( 1S)     0.99946     -10.02090
   202    C    7  S      Val( 2S)     0.45491      -0.16096
   203    C    7  S      Ryd( 3S)     0.00062       1.66406
   204    C    7  S      Ryd( 4S)     0.00022       2.83513
   205    C    7  S      Ryd( 5S)     0.00001      18.53761
   206    C    7  px     Val( 2p)     0.51821      -0.02944
   207    C    7  px     Ryd( 3p)     0.00171       1.24712
   208    C    7  px     Ryd( 4p)     0.00013       1.66641
   209    C    7  py     Val( 2p)     0.52312      -0.02880
   210    C    7  py     Ryd( 3p)     0.00124       1.49749
   211    C    7  py     Ryd( 4p)     0.00022       2.21644
   212    C    7  pz     Val( 2p)     0.50939      -0.08268
   213    C    7  pz     Ryd( 3p)     0.00107       0.84931
   214    C    7  pz     Ryd( 4p)     0.00013       1.26457
   215    C    7  dxy    Ryd( 3d)     0.00054       2.12250
   216    C    7  dxy    Ryd( 4d)     0.00039       3.83401
   217    C    7  dxz    Ryd( 3d)     0.00029       1.33675
   218    C    7  dxz    Ryd( 4d)     0.00009       3.21715
   219    C    7  dyz    Ryd( 3d)     0.00036       1.26585
   220    C    7  dyz    Ryd( 4d)     0.00027       3.20727
   221    C    7  dx2y2  Ryd( 3d)     0.00043       2.30323
   222    C    7  dx2y2  Ryd( 4d)     0.00030       3.96384
   223    C    7  dz2    Ryd( 3d)     0.00061       1.77581
   224    C    7  dz2    Ryd( 4d)     0.00002       3.68608
   225    C    7  f(0)   Ryd( 4f)     0.00013       3.53173
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.82575
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.88977
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.57126
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.59223
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.42360
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.39257
 
   232    C    8  S      Cor( 1S)     0.99945     -10.02214
   233    C    8  S      Val( 2S)     0.45535      -0.16229
   234    C    8  S      Ryd( 3S)     0.00062       1.70170
   235    C    8  S      Ryd( 4S)     0.00022       2.79566
   236    C    8  S      Ryd( 5S)     0.00001      18.76101
   237    C    8  px     Val( 2p)     0.51945      -0.02833
   238    C    8  px     Ryd( 3p)     0.00131       1.50701
   239    C    8  px     Ryd( 4p)     0.00021       2.20557
   240    C    8  py     Val( 2p)     0.52407      -0.03122
   241    C    8  py     Ryd( 3p)     0.00169       1.22159
   242    C    8  py     Ryd( 4p)     0.00013       1.66723
   243    C    8  pz     Val( 2p)     0.51312      -0.08367
   244    C    8  pz     Ryd( 3p)     0.00110       0.85099
   245    C    8  pz     Ryd( 4p)     0.00013       1.27017
   246    C    8  dxy    Ryd( 3d)     0.00056       2.08608
   247    C    8  dxy    Ryd( 4d)     0.00037       3.87835
   248    C    8  dxz    Ryd( 3d)     0.00032       1.32665
   249    C    8  dxz    Ryd( 4d)     0.00028       3.23455
   250    C    8  dyz    Ryd( 3d)     0.00034       1.30264
   251    C    8  dyz    Ryd( 4d)     0.00006       3.20959
   252    C    8  dx2y2  Ryd( 3d)     0.00038       2.32669
   253    C    8  dx2y2  Ryd( 4d)     0.00031       3.92618
   254    C    8  dz2    Ryd( 3d)     0.00060       1.76506
   255    C    8  dz2    Ryd( 4d)     0.00003       3.68083
   256    C    8  f(0)   Ryd( 4f)     0.00012       3.53555
   257    C    8  f(C1)  Ryd( 4f)     0.00007       3.85403
   258    C    8  f(S1)  Ryd( 4f)     0.00002       3.88581
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.51843
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.65064
   261    C    8  f(C3)  Ryd( 4f)     0.00009       4.45838
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.34500
 
   263    C    9  S      Cor( 1S)     0.99954     -10.04927
   264    C    9  S      Val( 2S)     0.42872      -0.12638
   265    C    9  S      Ryd( 3S)     0.00185       1.43686
   266    C    9  S      Ryd( 4S)     0.00026       1.94171
   267    C    9  S      Ryd( 5S)     0.00000      21.62355
   268    C    9  px     Val( 2p)     0.46051      -0.00371
   269    C    9  px     Ryd( 3p)     0.00349       1.35201
   270    C    9  px     Ryd( 4p)     0.00038       1.75980
   271    C    9  py     Val( 2p)     0.52920      -0.02983
   272    C    9  py     Ryd( 3p)     0.00220       1.29733
   273    C    9  py     Ryd( 4p)     0.00029       2.05002
   274    C    9  pz     Val( 2p)     0.48574      -0.08331
   275    C    9  pz     Ryd( 3p)     0.00172       0.71900
   276    C    9  pz     Ryd( 4p)     0.00012       1.51870
   277    C    9  dxy    Ryd( 3d)     0.00028       3.23758
   278    C    9  dxy    Ryd( 4d)     0.00045       3.93632
   279    C    9  dxz    Ryd( 3d)     0.00043       1.66204
   280    C    9  dxz    Ryd( 4d)     0.00014       3.21035
   281    C    9  dyz    Ryd( 3d)     0.00049       1.57830
   282    C    9  dyz    Ryd( 4d)     0.00007       3.24423
   283    C    9  dx2y2  Ryd( 3d)     0.00031       3.42630
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.04224
   285    C    9  dz2    Ryd( 3d)     0.00036       2.48765
   286    C    9  dz2    Ryd( 4d)     0.00008       3.85021
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.59305
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.87978
   289    C    9  f(S1)  Ryd( 4f)     0.00004       4.02858
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.68852
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.68631
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.54186
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.50437
 
   294    C   10  S      Cor( 1S)     0.99952     -10.04925
   295    C   10  S      Val( 2S)     0.42868      -0.12928
   296    C   10  S      Ryd( 3S)     0.00177       1.39761
   297    C   10  S      Ryd( 4S)     0.00025       2.04593
   298    C   10  S      Ryd( 5S)     0.00000      21.37318
   299    C   10  px     Val( 2p)     0.46325      -0.00412
   300    C   10  px     Ryd( 3p)     0.00370       1.31845
   301    C   10  px     Ryd( 4p)     0.00045       1.80413
   302    C   10  py     Val( 2p)     0.52474      -0.03330
   303    C   10  py     Ryd( 3p)     0.00214       1.18780
   304    C   10  py     Ryd( 4p)     0.00034       2.15195
   305    C   10  pz     Val( 2p)     0.49174      -0.08508
   306    C   10  pz     Ryd( 3p)     0.00194       0.70865
   307    C   10  pz     Ryd( 4p)     0.00016       1.64784
   308    C   10  dxy    Ryd( 3d)     0.00029       3.47279
   309    C   10  dxy    Ryd( 4d)     0.00039       3.73595
   310    C   10  dxz    Ryd( 3d)     0.00050       1.74678
   311    C   10  dxz    Ryd( 4d)     0.00014       3.26712
   312    C   10  dyz    Ryd( 3d)     0.00044       1.62834
   313    C   10  dyz    Ryd( 4d)     0.00007       3.24340
   314    C   10  dx2y2  Ryd( 3d)     0.00032       3.13862
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.27216
   316    C   10  dz2    Ryd( 3d)     0.00036       2.40961
   317    C   10  dz2    Ryd( 4d)     0.00008       3.82995
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.66007
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.95771
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.90244
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.80718
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.64566
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.40325
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.60404
 
   325    C   11  S      Cor( 1S)     0.99945     -10.02062
   326    C   11  S      Val( 2S)     0.45478      -0.16141
   327    C   11  S      Ryd( 3S)     0.00059       1.73107
   328    C   11  S      Ryd( 4S)     0.00022       3.35884
   329    C   11  S      Ryd( 5S)     0.00001      18.36738
   330    C   11  px     Val( 2p)     0.52330      -0.03016
   331    C   11  px     Ryd( 3p)     0.00126       1.48629
   332    C   11  px     Ryd( 4p)     0.00021       2.32213
   333    C   11  py     Val( 2p)     0.52010      -0.03157
   334    C   11  py     Ryd( 3p)     0.00176       1.24361
   335    C   11  py     Ryd( 4p)     0.00013       1.69095
   336    C   11  pz     Val( 2p)     0.51700      -0.08491
   337    C   11  pz     Ryd( 3p)     0.00115       0.86009
   338    C   11  pz     Ryd( 4p)     0.00015       1.33177
   339    C   11  dxy    Ryd( 3d)     0.00053       2.11274
   340    C   11  dxy    Ryd( 4d)     0.00038       3.83439
   341    C   11  dxz    Ryd( 3d)     0.00037       1.28495
   342    C   11  dxz    Ryd( 4d)     0.00026       3.24219
   343    C   11  dyz    Ryd( 3d)     0.00028       1.34104
   344    C   11  dyz    Ryd( 4d)     0.00010       3.24282
   345    C   11  dx2y2  Ryd( 3d)     0.00043       2.27273
   346    C   11  dx2y2  Ryd( 4d)     0.00030       3.96722
   347    C   11  dz2    Ryd( 3d)     0.00058       1.74802
   348    C   11  dz2    Ryd( 4d)     0.00003       3.71410
   349    C   11  f(0)   Ryd( 4f)     0.00012       3.58817
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.87639
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.80925
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.61371
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.63347
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.35974
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.40948
 
   356    C   12  S      Cor( 1S)     0.99945     -10.01932
   357    C   12  S      Val( 2S)     0.45392      -0.15942
   358    C   12  S      Ryd( 3S)     0.00062       1.87820
   359    C   12  S      Ryd( 4S)     0.00025       3.38478
   360    C   12  S      Ryd( 5S)     0.00001      17.89088
   361    C   12  px     Val( 2p)     0.52384      -0.03163
   362    C   12  px     Ryd( 3p)     0.00170       1.23789
   363    C   12  px     Ryd( 4p)     0.00013       1.69656
   364    C   12  py     Val( 2p)     0.51968      -0.02911
   365    C   12  py     Ryd( 3p)     0.00132       1.51437
   366    C   12  py     Ryd( 4p)     0.00020       2.33320
   367    C   12  pz     Val( 2p)     0.50864      -0.08132
   368    C   12  pz     Ryd( 3p)     0.00108       0.87238
   369    C   12  pz     Ryd( 4p)     0.00016       1.32076
   370    C   12  dxy    Ryd( 3d)     0.00055       2.06520
   371    C   12  dxy    Ryd( 4d)     0.00036       3.86583
   372    C   12  dxz    Ryd( 3d)     0.00032       1.31340
   373    C   12  dxz    Ryd( 4d)     0.00008       3.25563
   374    C   12  dyz    Ryd( 3d)     0.00035       1.35338
   375    C   12  dyz    Ryd( 4d)     0.00027       3.28678
