 Entering Gaussian System, Link 0=g16
 Input=1ywd16.com
 Output=1ywd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053240/Gau-574015.inp" -scrdir="/local/bebjones_8053240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    574016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   691    C   22  f(S2)  Ryd( 4f)     0.00001       3.40763
   692    C   22  f(C3)  Ryd( 4f)     0.00007       4.50385
   693    C   22  f(S3)  Ryd( 4f)     0.00001       4.19140
 
   694    H   23  S      Val( 1S)     0.38327      -0.04814
   695    H   23  S      Ryd( 2S)     0.00061       0.56585
   696    H   23  S      Ryd( 3S)     0.00013       2.07630
   697    H   23  px     Ryd( 2p)     0.00007       2.98205
   698    H   23  py     Ryd( 2p)     0.00014       3.08082
   699    H   23  pz     Ryd( 2p)     0.00013       2.15542
 
   700    C   24  S      Cor( 1S)     0.99948     -10.12914
   701    C   24  S      Val( 2S)     0.47485      -0.29156
   702    C   24  S      Ryd( 3S)     0.00057       1.44855
   703    C   24  S      Ryd( 4S)     0.00029       2.11839
   704    C   24  S      Ryd( 5S)     0.00001      19.72724
   705    C   24  px     Val( 2p)     0.58102      -0.15272
   706    C   24  px     Ryd( 3p)     0.00117       0.98265
   707    C   24  px     Ryd( 4p)     0.00022       1.94504
   708    C   24  py     Val( 2p)     0.53438      -0.14110
   709    C   24  py     Ryd( 3p)     0.00118       0.98402
   710    C   24  py     Ryd( 4p)     0.00025       1.81320
   711    C   24  pz     Val( 2p)     0.52101      -0.21186
   712    C   24  pz     Ryd( 3p)     0.00166       0.46110
   713    C   24  pz     Ryd( 4p)     0.00015       1.36549
   714    C   24  dxy    Ryd( 3d)     0.00070       2.32176
   715    C   24  dxy    Ryd( 4d)     0.00014       3.82385
   716    C   24  dxz    Ryd( 3d)     0.00023       1.42326
   717    C   24  dxz    Ryd( 4d)     0.00004       2.78413
   718    C   24  dyz    Ryd( 3d)     0.00027       1.53905
   719    C   24  dyz    Ryd( 4d)     0.00005       2.95145
   720    C   24  dx2y2  Ryd( 3d)     0.00081       2.26577
   721    C   24  dx2y2  Ryd( 4d)     0.00011       3.78452
   722    C   24  dz2    Ryd( 3d)     0.00066       1.82020
   723    C   24  dz2    Ryd( 4d)     0.00002       3.37521
   724    C   24  f(0)   Ryd( 4f)     0.00014       3.32257
   725    C   24  f(C1)  Ryd( 4f)     0.00005       3.71438
   726    C   24  f(S1)  Ryd( 4f)     0.00004       3.96765
   727    C   24  f(C2)  Ryd( 4f)     0.00001       3.41014
   728    C   24  f(S2)  Ryd( 4f)     0.00001       3.41261
   729    C   24  f(C3)  Ryd( 4f)     0.00001       4.18396
   730    C   24  f(S3)  Ryd( 4f)     0.00007       4.50346
 
   731    H   25  S      Val( 1S)     0.38290      -0.04828
   732    H   25  S      Ryd( 2S)     0.00069       0.54412
   733    H   25  S      Ryd( 3S)     0.00014       2.07657
   734    H   25  px     Ryd( 2p)     0.00014       3.08276
   735    H   25  py     Ryd( 2p)     0.00007       2.97396
   736    H   25  pz     Ryd( 2p)     0.00013       2.15982
 
   737    C   26  S      Cor( 1S)     0.99949     -10.12867
   738    C   26  S      Val( 2S)     0.47475      -0.28960
   739    C   26  S      Ryd( 3S)     0.00058       1.42493
   740    C   26  S      Ryd( 4S)     0.00030       1.62646
   741    C   26  S      Ryd( 5S)     0.00000      20.36137
   742    C   26  px     Val( 2p)     0.53362      -0.13812
   743    C   26  px     Ryd( 3p)     0.00120       1.02037
   744    C   26  px     Ryd( 4p)     0.00024       1.77267
   745    C   26  py     Val( 2p)     0.57940      -0.15174
   746    C   26  py     Ryd( 3p)     0.00120       0.96606
   747    C   26  py     Ryd( 4p)     0.00020       1.84226
   748    C   26  pz     Val( 2p)     0.51483      -0.20734
   749    C   26  pz     Ryd( 3p)     0.00148       0.49770
   750    C   26  pz     Ryd( 4p)     0.00012       1.33762
   751    C   26  dxy    Ryd( 3d)     0.00071       2.30704
   752    C   26  dxy    Ryd( 4d)     0.00012       3.80371
   753    C   26  dxz    Ryd( 3d)     0.00028       1.56282
   754    C   26  dxz    Ryd( 4d)     0.00004       2.94744
   755    C   26  dyz    Ryd( 3d)     0.00023       1.45799
   756    C   26  dyz    Ryd( 4d)     0.00004       2.78582
   757    C   26  dx2y2  Ryd( 3d)     0.00075       2.30458
   758    C   26  dx2y2  Ryd( 4d)     0.00013       3.77950
   759    C   26  dz2    Ryd( 3d)     0.00064       1.82428
   760    C   26  dz2    Ryd( 4d)     0.00002       3.34686
   761    C   26  f(0)   Ryd( 4f)     0.00013       3.34287
   762    C   26  f(C1)  Ryd( 4f)     0.00004       3.95099
   763    C   26  f(S1)  Ryd( 4f)     0.00005       3.66977
   764    C   26  f(C2)  Ryd( 4f)     0.00001       3.43313
   765    C   26  f(S2)  Ryd( 4f)     0.00001       3.43510
   766    C   26  f(C3)  Ryd( 4f)     0.00007       4.48464
   767    C   26  f(S3)  Ryd( 4f)     0.00001       4.20092
 
   768    H   27  S      Val( 1S)     0.38329      -0.04851
   769    H   27  S      Ryd( 2S)     0.00057       0.59412
   770    H   27  S      Ryd( 3S)     0.00013       2.05833
   771    H   27  px     Ryd( 2p)     0.00007       2.98740
   772    H   27  py     Ryd( 2p)     0.00014       3.07129
   773    H   27  pz     Ryd( 2p)     0.00013       2.16725
 
   774    C   28  S      Cor( 1S)     0.99948     -10.12620
   775    C   28  S      Val( 2S)     0.47610      -0.29041
   776    C   28  S      Ryd( 3S)     0.00059       1.50380
   777    C   28  S      Ryd( 4S)     0.00033       2.33121
   778    C   28  S      Ryd( 5S)     0.00001      19.07508
   779    C   28  px     Val( 2p)     0.58506      -0.15147
   780    C   28  px     Ryd( 3p)     0.00118       1.00488
   781    C   28  px     Ryd( 4p)     0.00023       1.95384
   782    C   28  py     Val( 2p)     0.53427      -0.13838
   783    C   28  py     Ryd( 3p)     0.00128       1.02520
   784    C   28  py     Ryd( 4p)     0.00023       1.86878
   785    C   28  pz     Val( 2p)     0.51533      -0.20870
   786    C   28  pz     Ryd( 3p)     0.00147       0.50781
   787    C   28  pz     Ryd( 4p)     0.00014       1.38058
   788    C   28  dxy    Ryd( 3d)     0.00075       2.28780
   789    C   28  dxy    Ryd( 4d)     0.00013       3.84265
   790    C   28  dxz    Ryd( 3d)     0.00022       1.40173
   791    C   28  dxz    Ryd( 4d)     0.00004       2.80236
   792    C   28  dyz    Ryd( 3d)     0.00029       1.52006
   793    C   28  dyz    Ryd( 4d)     0.00005       2.97171
   794    C   28  dx2y2  Ryd( 3d)     0.00083       2.27464
   795    C   28  dx2y2  Ryd( 4d)     0.00013       3.81452
   796    C   28  dz2    Ryd( 3d)     0.00066       1.81182
   797    C   28  dz2    Ryd( 4d)     0.00002       3.38318
   798    C   28  f(0)   Ryd( 4f)     0.00014       3.31504
   799    C   28  f(C1)  Ryd( 4f)     0.00005       3.73482
   800    C   28  f(S1)  Ryd( 4f)     0.00004       3.97259
   801    C   28  f(C2)  Ryd( 4f)     0.00001       3.40623
   802    C   28  f(S2)  Ryd( 4f)     0.00001       3.40571
   803    C   28  f(C3)  Ryd( 4f)     0.00001       4.20677
   804    C   28  f(S3)  Ryd( 4f)     0.00007       4.50943
 
   805    H   29  S      Val( 1S)     0.37779      -0.03732
   806    H   29  S      Ryd( 2S)     0.00067       0.71250
   807    H   29  S      Ryd( 3S)     0.00014       2.01748
   808    H   29  px     Ryd( 2p)     0.00014       3.12369
   809    H   29  py     Ryd( 2p)     0.00008       2.98422
   810    H   29  pz     Ryd( 2p)     0.00013       2.17037
 
   811    C   30  S      Cor( 1S)     0.99971     -10.12850
   812    C   30  S      Val( 2S)     0.55087      -0.37883
   813    C   30  S      Ryd( 3S)     0.00030       1.33784
   814    C   30  S      Ryd( 4S)     0.00003       2.02455
   815    C   30  S      Ryd( 5S)     0.00000      21.43948
   816    C   30  px     Val( 2p)     0.55760      -0.18449
   817    C   30  px     Ryd( 3p)     0.00040       0.89018
   818    C   30  px     Ryd( 4p)     0.00008       2.16971
   819    C   30  py     Val( 2p)     0.59927      -0.18994
   820    C   30  py     Ryd( 3p)     0.00048       0.87262
   821    C   30  py     Ryd( 4p)     0.00010       1.75532
   822    C   30  pz     Val( 2p)     0.61052      -0.19548
   823    C   30  pz     Ryd( 3p)     0.00039       0.53715
   824    C   30  pz     Ryd( 4p)     0.00009       1.63425
   825    C   30  dxy    Ryd( 3d)     0.00109       1.53899
   826    C   30  dxy    Ryd( 4d)     0.00003       2.94435
   827    C   30  dxz    Ryd( 3d)     0.00070       1.57353
   828    C   30  dxz    Ryd( 4d)     0.00001       2.84941
   829    C   30  dyz    Ryd( 3d)     0.00041       1.33466
   830    C   30  dyz    Ryd( 4d)     0.00002       2.66610
   831    C   30  dx2y2  Ryd( 3d)     0.00066       1.62442
   832    C   30  dx2y2  Ryd( 4d)     0.00004       2.94996
   833    C   30  dz2    Ryd( 3d)     0.00082       1.61398
   834    C   30  dz2    Ryd( 4d)     0.00002       2.97015
   835    C   30  f(0)   Ryd( 4f)     0.00001       3.19601
   836    C   30  f(C1)  Ryd( 4f)     0.00005       3.79352
   837    C   30  f(S1)  Ryd( 4f)     0.00004       3.46296
   838    C   30  f(C2)  Ryd( 4f)     0.00000       3.33169
   839    C   30  f(S2)  Ryd( 4f)     0.00001       3.43163
   840    C   30  f(C3)  Ryd( 4f)     0.00001       3.77658
   841    C   30  f(S3)  Ryd( 4f)     0.00005       3.78100
 
   842    H   31  S      Val( 1S)     0.38433      -0.05042
   843    H   31  S      Ryd( 2S)     0.00033       0.85854
   844    H   31  S      Ryd( 3S)     0.00007       1.73029
   845    H   31  px     Ryd( 2p)     0.00004       2.38516
   846    H   31  py     Ryd( 2p)     0.00015       3.06149
   847    H   31  pz     Ryd( 2p)     0.00005       2.11246
 
   848    H   32  S      Val( 1S)     0.38601      -0.06046
   849    H   32  S      Ryd( 2S)     0.00033       0.80922
   850    H   32  S      Ryd( 3S)     0.00011       1.70744
   851    H   32  px     Ryd( 2p)     0.00008       2.62932
   852    H   32  py     Ryd( 2p)     0.00005       2.27782
   853    H   32  pz     Ryd( 2p)     0.00009       2.57182
 
   854    H   33  S      Val( 1S)     0.38357      -0.05663
   855    H   33  S      Ryd( 2S)     0.00033       0.80707
   856    H   33  S      Ryd( 3S)     0.00011       1.68825
   857    H   33  px     Ryd( 2p)     0.00007       2.54668
   858    H   33  py     Ryd( 2p)     0.00005       2.24607
   859    H   33  pz     Ryd( 2p)     0.00011       2.68041
 
   860    C   34  S      Cor( 1S)     0.99970     -10.12783
   861    C   34  S      Val( 2S)     0.55045      -0.37739
   862    C   34  S      Ryd( 3S)     0.00024       1.31118
   863    C   34  S      Ryd( 4S)     0.00006       1.84038
   864    C   34  S      Ryd( 5S)     0.00000      21.59859
   865    C   34  px     Val( 2p)     0.60963      -0.19240
   866    C   34  px     Ryd( 3p)     0.00052       0.84697
   867    C   34  px     Ryd( 4p)     0.00007       1.55159
   868    C   34  py     Val( 2p)     0.54653      -0.17974
   869    C   34  py     Ryd( 3p)     0.00027       0.87718
   870    C   34  py     Ryd( 4p)     0.00018       2.23094
   871    C   34  pz     Val( 2p)     0.61040      -0.19487
   872    C   34  pz     Ryd( 3p)     0.00039       0.52811
   873    C   34  pz     Ryd( 4p)     0.00010       1.64252
   874    C   34  dxy    Ryd( 3d)     0.00090       1.57291
   875    C   34  dxy    Ryd( 4d)     0.00004       3.00950
   876    C   34  dxz    Ryd( 3d)     0.00089       1.56556
   877    C   34  dxz    Ryd( 4d)     0.00002       2.91817
   878    C   34  dyz    Ryd( 3d)     0.00025       1.27448
   879    C   34  dyz    Ryd( 4d)     0.00001       2.68054
   880    C   34  dx2y2  Ryd( 3d)     0.00116       1.46769
   881    C   34  dx2y2  Ryd( 4d)     0.00003       2.95788
   882    C   34  dz2    Ryd( 3d)     0.00090       1.54154
   883    C   34  dz2    Ryd( 4d)     0.00002       2.99525
   884    C   34  f(0)   Ryd( 4f)     0.00001       3.17722
   885    C   34  f(C1)  Ryd( 4f)     0.00008       3.75373
   886    C   34  f(S1)  Ryd( 4f)     0.00001       3.52369
   887    C   34  f(C2)  Ryd( 4f)     0.00000       3.44680
   888    C   34  f(S2)  Ryd( 4f)     0.00001       3.31411
   889    C   34  f(C3)  Ryd( 4f)     0.00003       3.63814
   890    C   34  f(S3)  Ryd( 4f)     0.00003       3.88313
 
   891    H   35  S      Val( 1S)     0.38364      -0.05644
   892    H   35  S      Ryd( 2S)     0.00034       0.80263
   893    H   35  S      Ryd( 3S)     0.00010       1.66755
   894    H   35  px     Ryd( 2p)     0.00008       2.40424
   895    H   35  py     Ryd( 2p)     0.00004       2.45315
   896    H   35  pz     Ryd( 2p)     0.00010       2.61141
 
   897    H   36  S      Val( 1S)     0.38510      -0.05811
   898    H   36  S      Ryd( 2S)     0.00032       0.75793
   899    H   36  S      Ryd( 3S)     0.00010       1.73122
   900    H   36  px     Ryd( 2p)     0.00008       2.43144
   901    H   36  py     Ryd( 2p)     0.00004       2.39776
   902    H   36  pz     Ryd( 2p)     0.00010       2.63970
 
   903    H   37  S      Val( 1S)     0.38466      -0.05036
   904    H   37  S      Ryd( 2S)     0.00033       0.84375
   905    H   37  S      Ryd( 3S)     0.00007       1.67785
   906    H   37  px     Ryd( 2p)     0.00009       2.62621
   907    H   37  py     Ryd( 2p)     0.00010       2.79676
   908    H   37  pz     Ryd( 2p)     0.00005       2.11424
 
   909    C   38  S      Cor( 1S)     0.99970     -10.12716
   910    C   38  S      Val( 2S)     0.55101      -0.37854
   911    C   38  S      Ryd( 3S)     0.00030       1.32556
   912    C   38  S      Ryd( 4S)     0.00007       1.75014
   913    C   38  S      Ryd( 5S)     0.00000      21.61517
   914    C   38  px     Val( 2p)     0.54697      -0.18108
   915    C   38  px     Ryd( 3p)     0.00032       0.85329
   916    C   38  px     Ryd( 4p)     0.00017       2.22514
   917    C   38  py     Val( 2p)     0.61268      -0.19305
   918    C   38  py     Ryd( 3p)     0.00056       0.78236
   919    C   38  py     Ryd( 4p)     0.00007       1.56143
   920    C   38  pz     Val( 2p)     0.60920      -0.19419
   921    C   38  pz     Ryd( 3p)     0.00043       0.64692
   922    C   38  pz     Ryd( 4p)     0.00013       1.71649
   923    C   38  dxy    Ryd( 3d)     0.00076       1.53566
   924    C   38  dxy    Ryd( 4d)     0.00004       2.97879
   925    C   38  dxz    Ryd( 3d)     0.00047       1.37993
   926    C   38  dxz    Ryd( 4d)     0.00002       2.79306
   927    C   38  dyz    Ryd( 3d)     0.00077       1.57135
   928    C   38  dyz    Ryd( 4d)     0.00002       2.94259
   929    C   38  dx2y2  Ryd( 3d)     0.00126       1.49795
   930    C   38  dx2y2  Ryd( 4d)     0.00003       2.98550
   931    C   38  dz2    Ryd( 3d)     0.00085       1.45217
   932    C   38  dz2    Ryd( 4d)     0.00002       2.94470
   933    C   38  f(0)   Ryd( 4f)     0.00003       3.36645
   934    C   38  f(C1)  Ryd( 4f)     0.00002       3.60398
   935    C   38  f(S1)  Ryd( 4f)     0.00003       3.36456
   936    C   38  f(C2)  Ryd( 4f)     0.00002       3.52585
   937    C   38  f(S2)  Ryd( 4f)     0.00002       3.46493
   938    C   38  f(C3)  Ryd( 4f)     0.00002       3.78688
   939    C   38  f(S3)  Ryd( 4f)     0.00002       3.64796
 
   940    H   39  S      Val( 1S)     0.38632      -0.05519
   941    H   39  S      Ryd( 2S)     0.00027       0.94968
   942    H   39  S      Ryd( 3S)     0.00009       1.59905
   943    H   39  px     Ryd( 2p)     0.00004       2.37435
   944    H   39  py     Ryd( 2p)     0.00010       2.62784
   945    H   39  pz     Ryd( 2p)     0.00008       2.48555
 
   946    H   40  S      Val( 1S)     0.38464      -0.06025
   947    H   40  S      Ryd( 2S)     0.00038       0.82611
   948    H   40  S      Ryd( 3S)     0.00010       1.58773
   949    H   40  px     Ryd( 2p)     0.00006       2.52897
   950    H   40  py     Ryd( 2p)     0.00007       2.24355
   951    H   40  pz     Ryd( 2p)     0.00011       2.68705
 
   952    H   41  S      Val( 1S)     0.37775      -0.04430
   953    H   41  S      Ryd( 2S)     0.00035       1.01776
   954    H   41  S      Ryd( 3S)     0.00008       1.48493
   955    H   41  px     Ryd( 2p)     0.00007       2.69679
   956    H   41  py     Ryd( 2p)     0.00009       2.57941
   957    H   41  pz     Ryd( 2p)     0.00006       2.29729
 
   958    C   42  S      Cor( 1S)     0.99957     -10.12906
   959    C   42  S      Val( 2S)     0.48602      -0.30155
   960    C   42  S      Ryd( 4S)     0.00112       1.46429
   961    C   42  S      Ryd( 3S)     0.00001       1.42243
   962    C   42  S      Ryd( 5S)     0.00000      21.26061
   963    C   42  px     Val( 2p)     0.54907      -0.15838
   964    C   42  px     Ryd( 3p)     0.00157       1.03467
   965    C   42  px     Ryd( 4p)     0.00007       1.77378
   966    C   42  py     Val( 2p)     0.54864      -0.13104
   967    C   42  py     Ryd( 3p)     0.00197       0.97535
   968    C   42  py     Ryd( 4p)     0.00012       2.08059
   969    C   42  pz     Val( 2p)     0.51770      -0.18873
   970    C   42  pz     Ryd( 3p)     0.00079       0.67256
   971    C   42  pz     Ryd( 4p)     0.00019       1.38863
   972    C   42  dxy    Ryd( 3d)     0.00074       1.67614
   973    C   42  dxy    Ryd( 4d)     0.00032       3.46492
   974    C   42  dxz    Ryd( 3d)     0.00044       1.49311
   975    C   42  dxz    Ryd( 4d)     0.00009       3.08764
   976    C   42  dyz    Ryd( 3d)     0.00024       1.39496
   977    C   42  dyz    Ryd( 4d)     0.00006       2.96934
   978    C   42  dx2y2  Ryd( 3d)     0.00070       1.72241
   979    C   42  dx2y2  Ryd( 4d)     0.00015       3.28314
   980    C   42  dz2    Ryd( 3d)     0.00034       1.44385
   981    C   42  dz2    Ryd( 4d)     0.00005       3.17202
   982    C   42  f(0)   Ryd( 4f)     0.00007       3.46222
   983    C   42  f(C1)  Ryd( 4f)     0.00006       3.43700
   984    C   42  f(S1)  Ryd( 4f)     0.00004       3.42228
   985    C   42  f(C2)  Ryd( 4f)     0.00003       3.63180
   986    C   42  f(S2)  Ryd( 4f)     0.00004       3.55978
   987    C   42  f(C3)  Ryd( 4f)     0.00005       4.12438
   988    C   42  f(S3)  Ryd( 4f)     0.00001       3.94738
 
   989    H   43  S      Val( 1S)     0.39371      -0.04405
   990    H   43  S      Ryd( 2S)     0.00053       0.60264
   991    H   43  S      Ryd( 3S)     0.00010       2.19594
   992    H   43  px     Ryd( 2p)     0.00007       2.74800
   993    H   43  py     Ryd( 2p)     0.00010       2.92428
   994    H   43  pz     Ryd( 2p)     0.00008       2.26629
 
   995    C   44  S      Cor( 1S)     0.99961     -10.12130
   996    C   44  S      Val( 2S)     0.53024      -0.33414
   997    C   44  S      Ryd( 3S)     0.00055       1.04074
   998    C   44  S      Ryd( 4S)     0.00001       1.05851
   999    C   44  S      Ryd( 5S)     0.00000      21.43005
  1000    C   44  px     Val( 2p)     0.54185      -0.15539
  1001    C   44  px     Ryd( 3p)     0.00121       0.66550
  1002    C   44  px     Ryd( 4p)     0.00012       2.16565
  1003    C   44  py     Val( 2p)     0.59031      -0.13590
  1004    C   44  py     Ryd( 3p)     0.00107       1.00654
  1005    C   44  py     Ryd( 4p)     0.00002       1.87890
  1006    C   44  pz     Val( 2p)     0.50536      -0.18759
  1007    C   44  pz     Ryd( 3p)     0.00106       0.46785
  1008    C   44  pz     Ryd( 4p)     0.00004       1.61550
  1009    C   44  dxy    Ryd( 3d)     0.00039       1.68918
  1010    C   44  dxy    Ryd( 4d)     0.00009       2.80070
  1011    C   44  dxz    Ryd( 3d)     0.00055       1.53139
  1012    C   44  dxz    Ryd( 4d)     0.00005       2.78381
  1013    C   44  dyz    Ryd( 3d)     0.00032       1.24513
  1014    C   44  dyz    Ryd( 4d)     0.00003       2.63055
  1015    C   44  dx2y2  Ryd( 3d)     0.00157       1.52917
  1016    C   44  dx2y2  Ryd( 4d)     0.00006       2.73500
  1017    C   44  dz2    Ryd( 3d)     0.00033       1.42593
  1018    C   44  dz2    Ryd( 4d)     0.00001       2.77268
  1019    C   44  f(0)   Ryd( 4f)     0.00008       3.32932
  1020    C   44  f(C1)  Ryd( 4f)     0.00012       3.38540
  1021    C   44  f(S1)  Ryd( 4f)     0.00005       3.14004
  1022    C   44  f(C2)  Ryd( 4f)     0.00003       3.46000
  1023    C   44  f(S2)  Ryd( 4f)     0.00007       3.38024
  1024    C   44  f(C3)  Ryd( 4f)     0.00004       3.98319
  1025    C   44  f(S3)  Ryd( 4f)     0.00002       3.55027
 
  1026    H   45  S      Val( 1S)     0.40105      -0.04270
  1027    H   45  S      Ryd( 2S)     0.00032       0.97801
  1028    H   45  S      Ryd( 3S)     0.00012       1.44945
  1029    H   45  px     Ryd( 2p)     0.00007       2.57667
  1030    H   45  py     Ryd( 2p)     0.00015       2.72728
  1031    H   45  pz     Ryd( 2p)     0.00010       2.27270
 
  1032    H   46  S      Val( 1S)     0.39384      -0.03360
  1033    H   46  S      Ryd( 2S)     0.00018       0.78154
  1034    H   46  S      Ryd( 3S)     0.00014       1.51632
  1035    H   46  px     Ryd( 2p)     0.00005       2.58948
  1036    H   46  py     Ryd( 2p)     0.00016       2.83123
  1037    H   46  pz     Ryd( 2p)     0.00007       2.14618
 
  1038    C   47  S      Cor( 1S)     0.99971     -10.12623
  1039    C   47  S      Val( 2S)     0.55145      -0.37764
  1040    C   47  S      Ryd( 3S)     0.00031       1.33339
  1041    C   47  S      Ryd( 4S)     0.00002       1.90350
  1042    C   47  S      Ryd( 5S)     0.00000      21.53843
