 Entering Gaussian System, Link 0=g16
 Input=5eyj01.com
 Output=5eyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019795/Gau-890938.inp" -scrdir="/local/becsleip_8019795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5292  0.4855  0.0420 -0.0467  0.0149
                                            0.0166 -0.0841  0.0089  0.0017  0.0216
                                           -0.0196
   239. (0.00043) RY*( 7) N   3           s(  0.35%)p55.96( 19.68%)d99.99( 79.06%)
                                                  f 2.57(  0.90%)
                                            0.0000  0.0017  0.0545 -0.0233  0.0013
                                            0.0423  0.0084 -0.4236  0.0169  0.0204
                                           -0.1122  0.0053 -0.0033 -0.0471 -0.5621
                                           -0.0663 -0.3675 -0.2843 -0.1571 -0.0870
                                            0.4705  0.0073  0.0246  0.0103  0.0012
                                            0.0239  0.0253  0.0478 -0.0647  0.0158
                                            0.0333
   240. (0.00042) RY*( 8) N   3           s(  0.86%)p 8.84(  7.64%)d99.99( 89.61%)
                                                  f 2.18(  1.88%)
                                            0.0000  0.0028  0.0785 -0.0496 -0.0009
                                           -0.0330 -0.0161  0.2442 -0.0052  0.0133
                                            0.1186  0.0018  0.0022  0.0333  0.3871
                                           -0.0476 -0.6794 -0.4281 -0.1502 -0.1828
                                           -0.2017  0.0356  0.0301  0.0178 -0.0114
                                            0.0087  0.0092  0.0719 -0.1156 -0.0009
                                            0.0046
   241. (0.00019) RY*( 9) N   3           s(  6.27%)p 5.03( 31.50%)d 9.82( 61.56%)
                                                  f 0.11(  0.67%)
                                            0.0000  0.0266 -0.1498  0.1987 -0.0031
                                           -0.0030 -0.0043  0.2216  0.0156  0.0044
                                           -0.5148 -0.0028 -0.0019  0.0236 -0.0753
                                           -0.1202 -0.0768 -0.0009  0.1235  0.0237
                                           -0.0470 -0.1976  0.7183 -0.1291 -0.0031
                                           -0.0070  0.0040  0.0098  0.0072  0.0694
                                           -0.0412
   242. (0.00012) RY*(10) N   3           s(  0.03%)p99.99( 66.82%)d99.99( 28.50%)
                                                  f99.99(  4.65%)
                                           -0.0000 -0.0019  0.0130 -0.0116  0.0048
                                            0.0233 -0.0484  0.7701  0.0056 -0.0068
                                            0.2685  0.0022 -0.0032 -0.0085 -0.4052
                                            0.1219  0.0454 -0.0047 -0.0587 -0.1244
                                            0.2703 -0.0956 -0.0497  0.0176  0.0005
                                           -0.0505 -0.0129 -0.0260  0.0023  0.1209
                                            0.1688
   243. (0.00010) RY*(11) N   3           s( 25.08%)p 1.70( 42.64%)d 1.15( 28.81%)
                                                  f 0.14(  3.47%)
                                            0.0000  0.0212  0.0335  0.4985  0.0276
                                           -0.0030 -0.0202 -0.2013  0.0092  0.0621
                                            0.6173  0.0005 -0.0064 -0.0221 -0.2380
                                           -0.0495 -0.0309  0.0409 -0.0392 -0.0328
                                           -0.3390 -0.0647  0.3029 -0.1138  0.0116
                                            0.0354 -0.0808 -0.0071  0.0061 -0.1279
                                            0.1016
   244. (0.00010) RY*(12) N   3           s(  0.26%)p61.80( 16.22%)d99.99( 82.98%)
                                                  f 2.08(  0.55%)
                                            0.0000 -0.0010  0.0496  0.0116  0.0052
                                            0.0014 -0.0069  0.0963  0.0003 -0.0019
                                            0.0635 -0.0110 -0.0165 -0.3852 -0.0444
                                           -0.0189 -0.1180 -0.2445  0.2528  0.8144
                                           -0.0016 -0.0441 -0.0883 -0.1299  0.0179
                                           -0.0058  0.0188  0.0543  0.0086 -0.0154
                                            0.0386
   245. (0.00007) RY*(13) N   3           s( 40.65%)p 0.44( 17.98%)d 0.80( 32.70%)
                                                  f 0.21(  8.66%)
   246. (0.00004) RY*(14) N   3           s(  3.86%)p 0.56(  2.14%)d23.97( 92.48%)
                                                  f 0.40(  1.52%)
   247. (0.00003) RY*(15) N   3           s(  0.02%)p99.99( 78.10%)d99.99( 16.30%)
                                                  f99.99(  5.58%)
   248. (0.00003) RY*(16) N   3           s(  5.51%)p 0.30(  1.63%)d15.08( 83.05%)
                                                  f 1.78(  9.81%)
   249. (0.00003) RY*(17) N   3           s(  7.93%)p 0.31(  2.42%)d10.98( 87.07%)
                                                  f 0.32(  2.58%)
   250. (0.00000) RY*(18) N   3           s( 99.77%)p 0.00(  0.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.07%)
   251. (0.00000) RY*(19) N   3           s(  0.92%)p 0.07(  0.06%)d99.99( 99.01%)
                                                  f 0.01(  0.01%)
   252. (0.00000) RY*(20) N   3           s(  0.01%)p99.99(  3.70%)d74.84(  0.80%)
                                                  f99.99( 95.49%)
   253. (0.00000) RY*(21) N   3           s(  0.08%)p 6.79(  0.57%)d13.22(  1.12%)
                                                  f99.99( 98.22%)
   254. (0.00001) RY*(22) N   3           s(  0.36%)p 1.02(  0.37%)d 5.97(  2.16%)
                                                  f99.99( 97.11%)
   255. (0.00000) RY*(23) N   3           s(  0.05%)p 0.95(  0.05%)d58.11(  2.85%)
                                                  f99.99( 97.06%)
   256. (0.00000) RY*(24) N   3           s(  0.06%)p 0.45(  0.03%)d90.26(  5.76%)
                                                  f99.99( 94.14%)
   257. (0.00001) RY*(25) N   3           s(  9.59%)p 0.17(  1.59%)d 0.26(  2.53%)
                                                  f 9.00( 86.29%)
   258. (0.00001) RY*(26) N   3           s(  5.07%)p 0.42(  2.13%)d 0.61(  3.07%)
                                                  f17.70( 89.73%)
   259. (0.00884) RY*( 1) N   4           s(  0.01%)p 1.00( 99.07%)d 0.01(  0.91%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0022  0.0077  0.0056 -0.0002
                                           -0.0054  0.3031 -0.0001 -0.0157 -0.3403
                                           -0.0113 -0.0228 -0.8844 -0.0057  0.0087
                                            0.0511 -0.0604  0.0427 -0.0252  0.0100
                                            0.0027 -0.0064  0.0000  0.0122 -0.0051
                                            0.0015 -0.0026  0.0049  0.0080 -0.0010
                                           -0.0028
   260. (0.00811) RY*( 2) N   4           s(  0.04%)p99.99( 98.74%)d34.57(  1.22%)
                                                  f 0.24(  0.01%)
                                            0.0000 -0.0030  0.0184  0.0017 -0.0002
                                           -0.0147 -0.1253 -0.0186  0.0213  0.9030
                                            0.0327 -0.0038 -0.3927  0.0072  0.0017
                                           -0.0762 -0.0283  0.0161 -0.0071  0.0011
                                            0.0051  0.0719  0.0021  0.0071 -0.0026
                                           -0.0009  0.0058  0.0040  0.0030 -0.0008
                                           -0.0042
   261. (0.00499) RY*( 3) N   4           s(  0.48%)p99.99( 96.47%)d 6.29(  3.00%)
                                                  f 0.12(  0.06%)
                                           -0.0000 -0.0320  0.0591  0.0158 -0.0030
                                           -0.0322  0.9241 -0.0600 -0.0110  0.2266
                                           -0.0221  0.0046  0.2326  0.0038 -0.0057
                                            0.1027  0.0285 -0.0132  0.0237  0.0019
                                           -0.0043  0.1328  0.0100  0.0100  0.0035
                                           -0.0009  0.0006 -0.0005 -0.0018 -0.0142
                                           -0.0184
   262. (0.00078) RY*( 4) N   4           s( 72.40%)p 0.02(  1.16%)d 0.36( 26.21%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0198  0.8432 -0.1110  0.0175
                                           -0.0455 -0.0581 -0.0196 -0.0155 -0.0274
                                            0.0117  0.0085 -0.0355 -0.0578 -0.0967
                                            0.0128  0.3659 -0.0982  0.0297 -0.1082
                                           -0.1126  0.0194  0.2824 -0.0611 -0.0075
                                           -0.0081  0.0071 -0.0020  0.0215  0.0317
                                            0.0249
   263. (0.00061) RY*( 5) N   4           s( 14.90%)p 0.13(  1.99%)d 5.55( 82.74%)
                                                  f 0.02(  0.36%)
                                            0.0000  0.0058  0.3797 -0.0688  0.0078
                                           -0.0102  0.0185  0.0071 -0.0098 -0.0021
                                            0.0518 -0.0338  0.0807  0.0946 -0.0117
                                           -0.0729 -0.7832  0.2315 -0.3477  0.0000
                                            0.1409 -0.1039  0.0566 -0.0137  0.0195
                                           -0.0085 -0.0106 -0.0485  0.0006  0.0172
                                            0.0204
   264. (0.00046) RY*( 6) N   4           s(  2.25%)p 3.50(  7.86%)d39.23( 88.20%)
                                                  f 0.75(  1.69%)
                                            0.0000  0.0038  0.1387 -0.0570  0.0017
                                           -0.0142 -0.0216  0.0310  0.0286  0.0055
                                           -0.2719  0.0008  0.0023  0.0467  0.4055
                                            0.0233 -0.2870 -0.0694  0.5939  0.4158
                                           -0.3166 -0.0250  0.0512  0.0269  0.0025
                                           -0.0199  0.0089  0.0691 -0.1028  0.0295
                                           -0.0140
   265. (0.00046) RY*( 7) N   4           s(  2.80%)p 2.59(  7.24%)d31.78( 88.87%)
                                                  f 0.39(  1.09%)
                                            0.0000  0.0075 -0.0532  0.1583  0.0024
                                           -0.0021 -0.1124 -0.2237 -0.0020 -0.0301
                                           -0.0725 -0.0071  0.0006  0.0594 -0.4271
                                            0.3374 -0.1792  0.0338 -0.0853 -0.0086
                                           -0.5608  0.4859  0.0230  0.0264  0.0060
                                           -0.0933 -0.0184 -0.0125 -0.0038  0.0307
                                            0.0274
   266. (0.00040) RY*( 8) N   4           s(  0.25%)p75.75( 18.90%)d99.99( 79.68%)
                                                  f 4.66(  1.16%)
                                            0.0000  0.0002 -0.0345  0.0361  0.0007
                                           -0.0127  0.0044  0.1490  0.0441  0.0203
                                           -0.4049 -0.0046  0.0089  0.0165  0.5688
                                            0.0032  0.1097  0.0968 -0.4463 -0.3386
                                           -0.3705  0.0145 -0.0068 -0.0243 -0.0107
                                            0.0037  0.0151 -0.0540  0.0908  0.0091
                                           -0.0052
   267. (0.00019) RY*( 9) N   4           s(  8.02%)p 3.64( 29.15%)d 7.74( 62.05%)
                                                  f 0.10(  0.78%)
                                            0.0000  0.0267 -0.1673  0.2268 -0.0038
                                           -0.0134 -0.0071  0.4963 -0.0036 -0.0000
                                            0.2111 -0.0026  0.0045 -0.0203  0.0883
                                            0.1447 -0.0820 -0.0627  0.0086  0.0126
                                            0.0839  0.1970  0.7211 -0.1229 -0.0081
                                           -0.0023 -0.0098  0.0135  0.0141 -0.0422
                                           -0.0742
   268. (0.00013) RY*(10) N   4           s(  0.03%)p99.99( 64.09%)d99.99( 31.26%)
                                                  f99.99(  4.63%)
                                            0.0000  0.0025 -0.0062  0.0144 -0.0020
                                            0.0042 -0.0062  0.2804 -0.0229  0.0452
                                           -0.7472  0.0018 -0.0011  0.0373 -0.4076
                                            0.0847  0.0647  0.2146  0.0221  0.1040
                                            0.2420 -0.1112  0.0822  0.0019 -0.0016
                                           -0.0021  0.0552  0.0487 -0.0098 -0.1664
                                            0.1143
   269. (0.00011) RY*(11) N   4           s(  0.46%)p44.44( 20.37%)d99.99( 78.70%)
                                                  f 1.03(  0.47%)
                                            0.0000  0.0001  0.0306  0.0603  0.0031
