 Entering Gaussian System, Link 0=g16
 Input=2pt301.com
 Output=2pt301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999365/Gau-2307876.inp" -scrdir="/local/becsleip_7999365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2307877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   938    C   38  f(S1)  Ryd( 4f)     0.00008       3.68622
   939    C   38  f(C2)  Ryd( 4f)     0.00009       3.61651
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47091
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.51245
   942    C   38  f(S3)  Ryd( 4f)     0.00008       3.71782
 
   943    H   39  S      Val( 1S)     0.77921       0.03158
   944    H   39  S      Ryd( 2S)     0.00092       0.85310
   945    H   39  S      Ryd( 3S)     0.00015       1.65965
   946    H   39  px     Ryd( 2p)     0.00009       2.16062
   947    H   39  py     Ryd( 2p)     0.00016       2.46569
   948    H   39  pz     Ryd( 2p)     0.00042       2.72507
 
   949    H   40  S      Val( 1S)     0.78128       0.03554
   950    H   40  S      Ryd( 2S)     0.00072       0.95573
   951    H   40  S      Ryd( 3S)     0.00015       1.65104
   952    H   40  px     Ryd( 2p)     0.00037       2.65816
   953    H   40  py     Ryd( 2p)     0.00013       2.28528
   954    H   40  pz     Ryd( 2p)     0.00018       2.34524
 
   955    H   41  S      Val( 1S)     0.76702       0.04507
   956    H   41  S      Ryd( 2S)     0.00080       1.00842
   957    H   41  S      Ryd( 3S)     0.00015       1.55117
   958    H   41  px     Ryd( 2p)     0.00038       2.63342
   959    H   41  py     Ryd( 2p)     0.00013       2.38722
   960    H   41  pz     Ryd( 2p)     0.00018       2.34213
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03326
   962    C   42  S      Val( 2S)     0.97212      -0.20522
   963    C   42  S      Ryd( 4S)     0.00235       1.54219
   964    C   42  S      Ryd( 3S)     0.00002       1.51145
   965    C   42  S      Ryd( 5S)     0.00000      21.31174
   966    C   42  px     Val( 2p)     1.06287      -0.03412
   967    C   42  px     Ryd( 3p)     0.00414       0.97218
   968    C   42  px     Ryd( 4p)     0.00023       2.47094
   969    C   42  py     Val( 2p)     1.10670      -0.06528
   970    C   42  py     Ryd( 3p)     0.00307       1.13441
   971    C   42  py     Ryd( 4p)     0.00017       1.63227
   972    C   42  pz     Val( 2p)     1.04192      -0.08484
   973    C   42  pz     Ryd( 3p)     0.00163       0.82049
   974    C   42  pz     Ryd( 4p)     0.00032       1.44795
   975    C   42  dxy    Ryd( 3d)     0.00088       1.93819
   976    C   42  dxy    Ryd( 4d)     0.00048       3.56341
   977    C   42  dxz    Ryd( 3d)     0.00083       1.58662
   978    C   42  dxz    Ryd( 4d)     0.00011       3.15009
   979    C   42  dyz    Ryd( 3d)     0.00109       1.58511
   980    C   42  dyz    Ryd( 4d)     0.00024       3.18425
   981    C   42  dx2y2  Ryd( 3d)     0.00165       1.59348
   982    C   42  dx2y2  Ryd( 4d)     0.00039       3.30791
   983    C   42  dz2    Ryd( 3d)     0.00050       1.47500
   984    C   42  dz2    Ryd( 4d)     0.00015       3.18981
   985    C   42  f(0)   Ryd( 4f)     0.00010       3.57247
   986    C   42  f(C1)  Ryd( 4f)     0.00010       3.61070
   987    C   42  f(S1)  Ryd( 4f)     0.00010       3.40458
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.66316
   989    C   42  f(S2)  Ryd( 4f)     0.00013       3.82203
   990    C   42  f(C3)  Ryd( 4f)     0.00007       4.13817
   991    C   42  f(S3)  Ryd( 4f)     0.00006       4.02092
 
   992    H   43  S      Val( 1S)     0.79490       0.04753
   993    H   43  S      Ryd( 2S)     0.00127       0.68162
   994    H   43  S      Ryd( 3S)     0.00020       2.28418
   995    H   43  px     Ryd( 2p)     0.00015       2.88958
   996    H   43  py     Ryd( 2p)     0.00017       2.85027
   997    H   43  pz     Ryd( 2p)     0.00017       2.46708
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02564
   999    C   44  S      Val( 2S)     1.05421      -0.23805
  1000    C   44  S      Ryd( 4S)     0.00116       1.12404
  1001    C   44  S      Ryd( 3S)     0.00003       1.10051
  1002    C   44  S      Ryd( 5S)     0.00000      21.53397
  1003    C   44  px     Val( 2p)     1.15746      -0.04888
  1004    C   44  px     Ryd( 3p)     0.00224       1.04329
  1005    C   44  px     Ryd( 4p)     0.00008       1.96264
  1006    C   44  py     Val( 2p)     1.09347      -0.06917
  1007    C   44  py     Ryd( 3p)     0.00265       0.74244
  1008    C   44  py     Ryd( 4p)     0.00023       2.16871
  1009    C   44  pz     Val( 2p)     1.06876      -0.08795
  1010    C   44  pz     Ryd( 3p)     0.00262       0.62127
  1011    C   44  pz     Ryd( 4p)     0.00007       1.76869
  1012    C   44  dxy    Ryd( 3d)     0.00167       1.65580
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.83412
  1014    C   44  dxz    Ryd( 3d)     0.00136       1.43708
  1015    C   44  dxz    Ryd( 4d)     0.00007       2.75542
  1016    C   44  dyz    Ryd( 3d)     0.00088       1.69995
  1017    C   44  dyz    Ryd( 4d)     0.00011       2.89448
  1018    C   44  dx2y2  Ryd( 3d)     0.00171       1.69834
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.85278
  1020    C   44  dz2    Ryd( 3d)     0.00051       1.44320
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.78713
  1022    C   44  f(0)   Ryd( 4f)     0.00014       3.41589
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.28531
  1024    C   44  f(S1)  Ryd( 4f)     0.00024       3.39632
  1025    C   44  f(C2)  Ryd( 4f)     0.00008       3.51566
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.70561
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.88326
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.67999
 
  1029    H   45  S      Val( 1S)     0.80564       0.04774
  1030    H   45  S      Ryd( 2S)     0.00070       1.01927
  1031    H   45  S      Ryd( 3S)     0.00027       1.55518
  1032    H   45  px     Ryd( 2p)     0.00023       2.62868
  1033    H   45  py     Ryd( 2p)     0.00018       2.71434
  1034    H   45  pz     Ryd( 2p)     0.00022       2.49688
 
  1035    H   46  S      Val( 1S)     0.80163       0.04812
  1036    H   46  S      Ryd( 2S)     0.00047       0.69983
  1037    H   46  S      Ryd( 3S)     0.00029       1.75054
  1038    H   46  px     Ryd( 2p)     0.00034       2.99951
  1039    H   46  py     Ryd( 2p)     0.00009       2.52596
  1040    H   46  pz     Ryd( 2p)     0.00015       2.28876
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03098
  1042    C   47  S      Val( 2S)     1.09867      -0.28150
  1043    C   47  S      Ryd( 3S)     0.00094       1.24040
  1044    C   47  S      Ryd( 4S)     0.00019       1.82392
  1045    C   47  S      Ryd( 5S)     0.00000      21.68184
  1046    C   47  px     Val( 2p)     1.09399      -0.08735
  1047    C   47  px     Ryd( 3p)     0.00049       0.73096
  1048    C   47  px     Ryd( 4p)     0.00045       1.70548
  1049    C   47  py     Val( 2p)     1.23031      -0.09537
  1050    C   47  py     Ryd( 3p)     0.00126       0.80669
  1051    C   47  py     Ryd( 4p)     0.00013       1.59911
  1052    C   47  pz     Val( 2p)     1.21708      -0.09635
  1053    C   47  pz     Ryd( 3p)     0.00085       0.72854
  1054    C   47  pz     Ryd( 4p)     0.00023       1.78683
  1055    C   47  dxy    Ryd( 4d)     0.00029       3.20228
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.80519
  1057    C   47  dxz    Ryd( 4d)     0.00062       2.95801
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.34301
  1059    C   47  dyz    Ryd( 4d)     0.00051       2.91627
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.51862
  1061    C   47  dx2y2  Ryd( 4d)     0.00090       3.58568
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.45909
  1063    C   47  dz2    Ryd( 4d)     0.00049       3.04631
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.58856
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.53530
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.69009
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.16857
  1068    C   47  f(C2)  Ryd( 4f)     0.00008       3.60672
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46847
  1070    C   47  f(C3)  Ryd( 4f)     0.00009       3.71698
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.51454
 
  1072    H   48  S      Val( 1S)     0.78055       0.03612
  1073    H   48  S      Ryd( 2S)     0.00068       1.02582
  1074    H   48  S      Ryd( 3S)     0.00015       1.64922
  1075    H   48  px     Ryd( 2p)     0.00012       2.30252
  1076    H   48  py     Ryd( 2p)     0.00037       2.67420
  1077    H   48  pz     Ryd( 2p)     0.00018       2.33542
 
  1078    H   49  S      Val( 1S)     0.77810       0.03141
  1079    H   49  S      Ryd( 2S)     0.00097       0.86800
  1080    H   49  S      Ryd( 3S)     0.00015       1.64431
  1081    H   49  px     Ryd( 2p)     0.00016       2.46948
  1082    H   49  py     Ryd( 2p)     0.00009       2.17093
  1083    H   49  pz     Ryd( 2p)     0.00043       2.73843
 
  1084    H   50  S      Val( 1S)     0.76704       0.04371
  1085    H   50  S      Ryd( 2S)     0.00078       1.00084
  1086    H   50  S      Ryd( 3S)     0.00015       1.55832
  1087    H   50  px     Ryd( 2p)     0.00013       2.39227
  1088    H   50  py     Ryd( 2p)     0.00038       2.62391
  1089    H   50  pz     Ryd( 2p)     0.00018       2.34263
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03275
  1091    C   51  S      Val( 2S)     0.97160      -0.20435
  1092    C   51  S      Ryd( 4S)     0.00232       1.54295
  1093    C   51  S      Ryd( 3S)     0.00003       1.50940
  1094    C   51  S      Ryd( 5S)     0.00000      21.25297
  1095    C   51  px     Val( 2p)     1.11216      -0.06303
  1096    C   51  px     Ryd( 3p)     0.00308       1.14446
  1097    C   51  px     Ryd( 4p)     0.00017       1.66749
  1098    C   51  py     Val( 2p)     1.06845      -0.03191
  1099    C   51  py     Ryd( 3p)     0.00419       0.99138
  1100    C   51  py     Ryd( 4p)     0.00024       2.42829
  1101    C   51  pz     Val( 2p)     1.03120      -0.08777
  1102    C   51  pz     Ryd( 3p)     0.00151       0.79211
  1103    C   51  pz     Ryd( 4p)     0.00036       1.44673
  1104    C   51  dxy    Ryd( 3d)     0.00092       1.95775
  1105    C   51  dxy    Ryd( 4d)     0.00052       3.58658
  1106    C   51  dxz    Ryd( 3d)     0.00098       1.56540
  1107    C   51  dxz    Ryd( 4d)     0.00023       3.15537
  1108    C   51  dyz    Ryd( 3d)     0.00071       1.55781
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.10460
  1110    C   51  dx2y2  Ryd( 3d)     0.00173       1.61148
  1111    C   51  dx2y2  Ryd( 4d)     0.00039       3.30505
  1112    C   51  dz2    Ryd( 3d)     0.00056       1.50342
  1113    C   51  dz2    Ryd( 4d)     0.00013       3.19600
  1114    C   51  f(0)   Ryd( 4f)     0.00012       3.56418
  1115    C   51  f(C1)  Ryd( 4f)     0.00011       3.39884
  1116    C   51  f(S1)  Ryd( 4f)     0.00010       3.61111
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.64877
  1118    C   51  f(S2)  Ryd( 4f)     0.00011       3.76866
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       4.06071
  1120    C   51  f(S3)  Ryd( 4f)     0.00007       4.16236
 
  1121    H   52  S      Val( 1S)     0.79561       0.04793
  1122    H   52  S      Ryd( 2S)     0.00128       0.69081
  1123    H   52  S      Ryd( 3S)     0.00019       2.28515
  1124    H   52  px     Ryd( 2p)     0.00017       2.88460
  1125    H   52  py     Ryd( 2p)     0.00016       2.92187
  1126    H   52  pz     Ryd( 2p)     0.00016       2.40619
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02533
  1128    C   53  S      Val( 2S)     1.05395      -0.23756
  1129    C   53  S      Ryd( 4S)     0.00115       1.12206
  1130    C   53  S      Ryd( 3S)     0.00003       1.08868
  1131    C   53  S      Ryd( 5S)     0.00000      21.53027
  1132    C   53  px     Val( 2p)     1.09714      -0.06593
  1133    C   53  px     Ryd( 3p)     0.00267       0.75979
  1134    C   53  px     Ryd( 4p)     0.00023       2.19413
  1135    C   53  py     Val( 2p)     1.16229      -0.04627
  1136    C   53  py     Ryd( 3p)     0.00217       1.06748
  1137    C   53  py     Ryd( 4p)     0.00007       1.95904
  1138    C   53  pz     Val( 2p)     1.05913      -0.09200
  1139    C   53  pz     Ryd( 3p)     0.00272       0.58339
  1140    C   53  pz     Ryd( 4p)     0.00007       1.72409
  1141    C   53  dxy    Ryd( 3d)     0.00168       1.67679
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.84234
  1143    C   53  dxz    Ryd( 3d)     0.00086       1.67383
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.87989
  1145    C   53  dyz    Ryd( 3d)     0.00112       1.38977
  1146    C   53  dyz    Ryd( 4d)     0.00007       2.73229
  1147    C   53  dx2y2  Ryd( 3d)     0.00191       1.71103
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.85487
  1149    C   53  dz2    Ryd( 3d)     0.00056       1.46874
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.81545
  1151    C   53  f(0)   Ryd( 4f)     0.00016       3.41449
  1152    C   53  f(C1)  Ryd( 4f)     0.00024       3.39415
  1153    C   53  f(S1)  Ryd( 4f)     0.00009       3.27550
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.47572
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.66366
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.72822
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.93357
 
  1158    H   54  S      Val( 1S)     0.80189       0.04829
  1159    H   54  S      Ryd( 2S)     0.00047       0.67169
  1160    H   54  S      Ryd( 3S)     0.00029       1.77872
  1161    H   54  px     Ryd( 2p)     0.00009       2.54686
  1162    H   54  py     Ryd( 2p)     0.00035       3.01455
  1163    H   54  pz     Ryd( 2p)     0.00015       2.25768
 
  1164    H   55  S      Val( 1S)     0.80583       0.04827
  1165    H   55  S      Ryd( 2S)     0.00072       0.98997
  1166    H   55  S      Ryd( 3S)     0.00027       1.58694
  1167    H   55  px     Ryd( 2p)     0.00018       2.75077
  1168    H   55  py     Ryd( 2p)     0.00024       2.66038
  1169    H   55  pz     Ryd( 2p)     0.00021       2.43164
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03270
  1171    C   56  S      Val( 2S)     1.09733      -0.28107
  1172    C   56  S      Ryd( 3S)     0.00091       1.22164
  1173    C   56  S      Ryd( 4S)     0.00018       1.87344
  1174    C   56  S      Ryd( 5S)     0.00000      21.62928
  1175    C   56  px     Val( 2p)     1.22464      -0.09497
  1176    C   56  px     Ryd( 3p)     0.00126       0.87412
  1177    C   56  px     Ryd( 4p)     0.00013       1.61061
  1178    C   56  py     Val( 2p)     1.09584      -0.08758
  1179    C   56  py     Ryd( 3p)     0.00047       0.72659
  1180    C   56  py     Ryd( 4p)     0.00042       1.68355
  1181    C   56  pz     Val( 2p)     1.21452      -0.09740
  1182    C   56  pz     Ryd( 3p)     0.00070       0.60601
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67974
  1184    C   56  dxy    Ryd( 4d)     0.00034       3.23485
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.73816
  1186    C   56  dxz    Ryd( 4d)     0.00053       2.87397
  1187    C   56  dxz    Ryd( 3d)     0.00005       2.41619
  1188    C   56  dyz    Ryd( 4d)     0.00064       2.89784
  1189    C   56  dyz    Ryd( 3d)     0.00010       2.34295
  1190    C   56  dx2y2  Ryd( 4d)     0.00081       3.52632
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.53331
  1192    C   56  dz2    Ryd( 4d)     0.00051       3.04994
  1193    C   56  dz2    Ryd( 3d)     0.00007       2.65147
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.24765
  1195    C   56  f(C1)  Ryd( 4f)     0.00010       3.69110
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.60776
  1197    C   56  f(C2)  Ryd( 4f)     0.00004       3.35428
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.45720
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.51618
  1200    C   56  f(S3)  Ryd( 4f)     0.00009       3.76128
 
  1201    H   57  S      Val( 1S)     0.77926       0.03168
  1202    H   57  S      Ryd( 2S)     0.00086       0.84570
  1203    H   57  S      Ryd( 3S)     0.00016       1.71580
  1204    H   57  px     Ryd( 2p)     0.00015       2.26474
  1205    H   57  py     Ryd( 2p)     0.00017       2.44860
  1206    H   57  pz     Ryd( 2p)     0.00035       2.59928
 
  1207    H   58  S      Val( 1S)     0.77653       0.03487
  1208    H   58  S      Ryd( 2S)     0.00081       0.85208
  1209    H   58  S      Ryd( 3S)     0.00016       1.71484
  1210    H   58  px     Ryd( 2p)     0.00021       2.36359
  1211    H   58  py     Ryd( 2p)     0.00013       2.29368
  1212    H   58  pz     Ryd( 2p)     0.00033       2.66736
 
  1213    H   59  S      Val( 1S)     0.78196       0.03561
  1214    H   59  S      Ryd( 2S)     0.00074       0.82937
  1215    H   59  S      Ryd( 3S)     0.00012       1.70592
  1216    H   59  px     Ryd( 2p)     0.00043       2.80220
  1217    H   59  py     Ryd( 2p)     0.00020       2.38025
  1218    H   59  pz     Ryd( 2p)     0.00008       2.10456
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03432
  1220    C   60  S      Val( 2S)     1.09699      -0.28232
  1221    C   60  S      Ryd( 3S)     0.00089       1.21835
  1222    C   60  S      Ryd( 4S)     0.00018       1.87315
  1223    C   60  S      Ryd( 5S)     0.00000      21.62612
  1224    C   60  px     Val( 2p)     1.10260      -0.08965
  1225    C   60  px     Ryd( 3p)     0.00054       0.72439
  1226    C   60  px     Ryd( 4p)     0.00038       1.64520
  1227    C   60  py     Val( 2p)     1.21684      -0.09550
  1228    C   60  py     Ryd( 3p)     0.00117       0.86848
  1229    C   60  py     Ryd( 4p)     0.00017       1.65460
  1230    C   60  pz     Val( 2p)     1.21447      -0.09869
  1231    C   60  pz     Ryd( 3p)     0.00070       0.60158
  1232    C   60  pz     Ryd( 4p)     0.00022       1.66941
  1233    C   60  dxy    Ryd( 4d)     0.00038       3.25213
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.78159
  1235    C   60  dxz    Ryd( 4d)     0.00080       2.97735
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.27302
  1237    C   60  dyz    Ryd( 4d)     0.00034       2.74431
  1238    C   60  dyz    Ryd( 3d)     0.00010       2.48832
  1239    C   60  dx2y2  Ryd( 4d)     0.00079       3.52526
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.47135
  1241    C   60  dz2    Ryd( 4d)     0.00052       3.07823
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65833
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.25062
  1244    C   60  f(C1)  Ryd( 4f)     0.00010       3.76115
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.53301
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.36336
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.43004
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.58685
  1249    C   60  f(S3)  Ryd( 4f)     0.00008       3.69790
 
  1250    H   61  S      Val( 1S)     0.78095       0.03515
  1251    H   61  S      Ryd( 2S)     0.00074       0.82560
  1252    H   61  S      Ryd( 3S)     0.00012       1.71051
  1253    H   61  px     Ryd( 2p)     0.00013       2.20715
  1254    H   61  py     Ryd( 2p)     0.00050       2.97520
  1255    H   61  pz     Ryd( 2p)     0.00008       2.10325
 
  1256    H   62  S      Val( 1S)     0.77906       0.03159
  1257    H   62  S      Ryd( 2S)     0.00088       0.82720
  1258    H   62  S      Ryd( 3S)     0.00016       1.72895
  1259    H   62  px     Ryd( 2p)     0.00016       2.43590
  1260    H   62  py     Ryd( 2p)     0.00019       2.27844
  1261    H   62  pz     Ryd( 2p)     0.00031       2.59849
 
  1262    H   63  S      Val( 1S)     0.78093       0.02946
  1263    H   63  S      Ryd( 2S)     0.00085       0.82001
  1264    H   63  S      Ryd( 3S)     0.00016       1.73964
  1265    H   63  px     Ryd( 2p)     0.00017       2.46693
  1266    H   63  py     Ryd( 2p)     0.00012       2.16883
  1267    H   63  pz     Ryd( 2p)     0.00037       2.67032
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.96363
  1269    O   64  S      Val( 2S)     1.62118      -0.90899
  1270    O   64  S      Ryd( 3S)     0.00247       1.45689
  1271    O   64  S      Ryd( 4S)     0.00002       5.01077
  1272    O   64  S      Ryd( 5S)     0.00000      42.55345
  1273    O   64  px     Val( 2p)     1.65769      -0.30939
  1274    O   64  px     Ryd( 3p)     0.00324       0.95165
  1275    O   64  px     Ryd( 4p)     0.00004       3.16122
  1276    O   64  py     Val( 2p)     1.84754      -0.31876
  1277    O   64  py     Ryd( 3p)     0.00242       0.77608
  1278    O   64  py     Ryd( 4p)     0.00003       2.91391
  1279    O   64  pz     Val( 2p)     1.71126      -0.30969
  1280    O   64  pz     Ryd( 3p)     0.00245       0.77410
  1281    O   64  pz     Ryd( 4p)     0.00007       3.16461
  1282    O   64  dxy    Ryd( 3d)     0.00078       2.64141
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.39626
  1284    O   64  dxz    Ryd( 3d)     0.00125       2.61577
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.45874
  1286    O   64  dyz    Ryd( 3d)     0.00123       2.39201
