 Entering Gaussian System, Link 0=g16
 Input=5l1t12.com
 Output=5l1t12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039807/Gau-162597.inp" -scrdir="/local/becsleip_8039807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    162598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38763 -89.11567 -30.25565 -26.09589 -26.09300
 Alpha  occ. eigenvalues --  -26.08632 -14.48102 -14.47999 -14.47870 -14.47784
 Alpha  occ. eigenvalues --  -10.35150 -10.34254 -10.34109 -10.34104 -10.34084
 Alpha  occ. eigenvalues --  -10.34059 -10.34024 -10.33979 -10.33907 -10.31413
 Alpha  occ. eigenvalues --  -10.31386 -10.31329 -10.31197 -10.31041 -10.30948
 Alpha  occ. eigenvalues --  -10.30895 -10.30817 -10.30670 -10.30655 -10.30652
 Alpha  occ. eigenvalues --  -10.30563 -10.29664 -10.29571 -10.28975 -10.28955
 Alpha  occ. eigenvalues --  -10.28664 -10.28621 -10.28596 -10.28440 -10.28331
 Alpha  occ. eigenvalues --  -10.28297  -8.14306  -6.08825  -6.08561  -6.08121
 Alpha  occ. eigenvalues --   -3.65149  -2.42748  -2.41282  -2.40077  -1.10401
 Alpha  occ. eigenvalues --   -1.09395  -1.09351  -1.08365  -0.95063  -0.94389
 Alpha  occ. eigenvalues --   -0.93385  -0.93135  -0.92685  -0.92383  -0.92175
 Alpha  occ. eigenvalues --   -0.92074  -0.87909  -0.86759  -0.86606  -0.85492
 Alpha  occ. eigenvalues --   -0.84054  -0.82365  -0.81323  -0.80064  -0.79653
 Alpha  occ. eigenvalues --   -0.79558  -0.79233  -0.76533  -0.76515  -0.71823
 Alpha  occ. eigenvalues --   -0.71177  -0.70337  -0.69652  -0.66500  -0.65803
 Alpha  occ. eigenvalues --   -0.64826  -0.64601  -0.63186  -0.63117  -0.62754
 Alpha  occ. eigenvalues --   -0.60550  -0.60296  -0.59610  -0.59378  -0.58289
 Alpha  occ. eigenvalues --   -0.57189  -0.56451  -0.55979  -0.55796  -0.55358
 Alpha  occ. eigenvalues --   -0.55021  -0.54699  -0.54531  -0.54517  -0.53981
 Alpha  occ. eigenvalues --   -0.53565  -0.53452  -0.53133  -0.52141  -0.51791
 Alpha  occ. eigenvalues --   -0.51691  -0.51638  -0.51547  -0.51389  -0.51228
 Alpha  occ. eigenvalues --   -0.50996  -0.50778  -0.50438  -0.50252  -0.49773
 Alpha  occ. eigenvalues --   -0.49579  -0.49189  -0.49032  -0.48748  -0.48566
 Alpha  occ. eigenvalues --   -0.47842  -0.47522  -0.47185  -0.47016  -0.46078
 Alpha  occ. eigenvalues --   -0.45640  -0.44836  -0.44379  -0.44200  -0.44066
 Alpha  occ. eigenvalues --   -0.43617  -0.42577  -0.41627  -0.41409  -0.40700
 Alpha  occ. eigenvalues --   -0.40447  -0.38764  -0.38565  -0.35714  -0.34790
 Alpha  occ. eigenvalues --   -0.33900  -0.33362  -0.31803  -0.30408
 Alpha virt. eigenvalues --   -0.24646  -0.19050  -0.18924  -0.16833  -0.13234
 Alpha virt. eigenvalues --   -0.11986  -0.09892  -0.08882  -0.08303  -0.06865
 Alpha virt. eigenvalues --   -0.05865  -0.04747  -0.04204  -0.03802  -0.03326
 Alpha virt. eigenvalues --   -0.03281  -0.03014  -0.02561  -0.02050  -0.01611
 Alpha virt. eigenvalues --   -0.01015  -0.00668  -0.00603   0.00033   0.00734
 Alpha virt. eigenvalues --    0.00922   0.01128   0.01588   0.01759   0.02212
 Alpha virt. eigenvalues --    0.02246   0.02350   0.02483   0.02674   0.02824
 Alpha virt. eigenvalues --    0.03383   0.03469   0.03879   0.03912   0.04285
 Alpha virt. eigenvalues --    0.04471   0.04579   0.04831   0.05222   0.05567
 Alpha virt. eigenvalues --    0.05753   0.05854   0.06268   0.06531   0.06557
 Alpha virt. eigenvalues --    0.06916   0.07160   0.07338   0.07507   0.07542
 Alpha virt. eigenvalues --    0.07809   0.07995   0.08480   0.08798   0.08988
 Alpha virt. eigenvalues --    0.09579   0.09770   0.09999   0.10229   0.10480
 Alpha virt. eigenvalues --    0.10652   0.10909   0.11311   0.11382   0.11427
 Alpha virt. eigenvalues --    0.11887   0.12102   0.12548   0.12785   0.13240
 Alpha virt. eigenvalues --    0.13429   0.13736   0.14042   0.14290   0.14791
 Alpha virt. eigenvalues --    0.15089   0.15841   0.16048   0.16161   0.16457
 Alpha virt. eigenvalues --    0.16693   0.16954   0.17033   0.17494   0.17624
 Alpha virt. eigenvalues --    0.17897   0.18510   0.18644   0.19004   0.19196
 Alpha virt. eigenvalues --    0.19312   0.19664   0.20075   0.20368   0.20412
 Alpha virt. eigenvalues --    0.20762   0.21025   0.21149   0.21678   0.22102
 Alpha virt. eigenvalues --    0.22465   0.22788   0.23090   0.23405   0.23495
 Alpha virt. eigenvalues --    0.23667   0.23843   0.24177   0.24362   0.24698
 Alpha virt. eigenvalues --    0.25441   0.25830   0.25990   0.26488   0.26800
 Alpha virt. eigenvalues --    0.27221   0.27685   0.28136   0.28192   0.28509
 Alpha virt. eigenvalues --    0.28588   0.28920   0.29168   0.29386   0.29747
 Alpha virt. eigenvalues --    0.29899   0.29965   0.30219   0.30388   0.30713
 Alpha virt. eigenvalues --    0.30956   0.31293   0.31329   0.31802   0.31978
 Alpha virt. eigenvalues --    0.32370   0.32439   0.32598   0.32779   0.33059
 Alpha virt. eigenvalues --    0.33648   0.33968   0.34184   0.34490   0.34847
 Alpha virt. eigenvalues --    0.35136   0.35253   0.35452   0.35756   0.36106
 Alpha virt. eigenvalues --    0.36137   0.36471   0.36498   0.36806   0.37179
 Alpha virt. eigenvalues --    0.37297   0.37688   0.37953   0.38248   0.38262
 Alpha virt. eigenvalues --    0.38803   0.38888   0.39002   0.39301   0.39460
 Alpha virt. eigenvalues --    0.39646   0.40174   0.40314   0.40579   0.40788
 Alpha virt. eigenvalues --    0.41237   0.41370   0.41596   0.41864   0.42106
 Alpha virt. eigenvalues --    0.42180   0.42352   0.42600   0.42739   0.43166
 Alpha virt. eigenvalues --    0.43288   0.43651   0.43758   0.43997   0.44456
 Alpha virt. eigenvalues --    0.44548   0.44643   0.44814   0.45288   0.45639
 Alpha virt. eigenvalues --    0.45905   0.46324   0.46440   0.46966   0.47436
 Alpha virt. eigenvalues --    0.47558   0.48117   0.48310   0.49117   0.49159
 Alpha virt. eigenvalues --    0.49418   0.49748   0.49996   0.50512   0.50809
 Alpha virt. eigenvalues --    0.51389   0.51579   0.52099   0.52254   0.52475
 Alpha virt. eigenvalues --    0.52997   0.53233   0.53740   0.53855   0.54258
 Alpha virt. eigenvalues --    0.54417   0.54501   0.55115   0.55410   0.55751
 Alpha virt. eigenvalues --    0.56132   0.56396   0.56614   0.57109   0.57259
 Alpha virt. eigenvalues --    0.57399   0.57662   0.58217   0.58400   0.58708
 Alpha virt. eigenvalues --    0.59075   0.59682   0.60089   0.60267   0.60592
 Alpha virt. eigenvalues --    0.60807   0.60925   0.61466   0.61642   0.62137
 Alpha virt. eigenvalues --    0.62481   0.62626   0.62964   0.63312   0.63644
 Alpha virt. eigenvalues --    0.63797   0.64167   0.64559   0.64862   0.65150
 Alpha virt. eigenvalues --    0.65379   0.65700   0.66330   0.66691   0.67086
 Alpha virt. eigenvalues --    0.67253   0.67905   0.68261   0.68686   0.69129
 Alpha virt. eigenvalues --    0.69423   0.70285   0.70741   0.71287   0.71487
 Alpha virt. eigenvalues --    0.71743   0.72184   0.72873   0.73445   0.73766
 Alpha virt. eigenvalues --    0.74124   0.74366   0.74499   0.74977   0.75639
 Alpha virt. eigenvalues --    0.75751   0.76688   0.76881   0.77305   0.77802
 Alpha virt. eigenvalues --    0.77987   0.78444   0.79196   0.79551   0.79815
 Alpha virt. eigenvalues --    0.80318   0.80604   0.81245   0.81596   0.81853
 Alpha virt. eigenvalues --    0.82974   0.83342   0.83779   0.83972   0.84299
 Alpha virt. eigenvalues --    0.84592   0.85140   0.85326   0.85670   0.86128
 Alpha virt. eigenvalues --    0.86354   0.86607   0.87480   0.87762   0.88008
 Alpha virt. eigenvalues --    0.88451   0.88688   0.88989   0.89420   0.89658
 Alpha virt. eigenvalues --    0.90088   0.90490   0.90903   0.91378   0.91797
 Alpha virt. eigenvalues --    0.92069   0.92355   0.92674   0.92847   0.92907
 Alpha virt. eigenvalues --    0.93166   0.93593   0.93915   0.94615   0.95027
 Alpha virt. eigenvalues --    0.95291   0.95646   0.96145   0.96578   0.96840
 Alpha virt. eigenvalues --    0.97391   0.97582   0.98418   0.99015   0.99173
 Alpha virt. eigenvalues --    0.99451   0.99916   1.00637   1.01239   1.02140
 Alpha virt. eigenvalues --    1.02625   1.03298   1.03950   1.04844   1.05112
 Alpha virt. eigenvalues --    1.05985   1.06130   1.06834   1.07080   1.07373
 Alpha virt. eigenvalues --    1.07398   1.07733   1.08511   1.09370   1.09641
 Alpha virt. eigenvalues --    1.09694   1.09881   1.10339   1.11109   1.11559
 Alpha virt. eigenvalues --    1.11992   1.12307   1.13092   1.13423   1.13872
 Alpha virt. eigenvalues --    1.15357   1.15427   1.15896   1.16015   1.16287
 Alpha virt. eigenvalues --    1.16680   1.16947   1.17121   1.17604   1.17920
 Alpha virt. eigenvalues --    1.17998   1.18643   1.19322   1.19796   1.20202
 Alpha virt. eigenvalues --    1.20670   1.20801   1.21580   1.21766   1.22450
 Alpha virt. eigenvalues --    1.23797   1.25081   1.25265   1.26046   1.26177
 Alpha virt. eigenvalues --    1.26687   1.27171   1.28716   1.29127   1.30121
 Alpha virt. eigenvalues --    1.30457   1.31212   1.31513   1.32120   1.32321
 Alpha virt. eigenvalues --    1.33143   1.33718   1.34622   1.35016   1.35195
 Alpha virt. eigenvalues --    1.35618   1.35782   1.36561   1.36813   1.37364
 Alpha virt. eigenvalues --    1.37490   1.37631   1.38506   1.38689   1.39224
 Alpha virt. eigenvalues --    1.39684   1.39738   1.40105   1.40378   1.40683
 Alpha virt. eigenvalues --    1.40744   1.41252   1.41739   1.41964   1.42323
 Alpha virt. eigenvalues --    1.42644   1.43013   1.43364   1.43910   1.44325
 Alpha virt. eigenvalues --    1.44376   1.44751   1.45052   1.45273   1.45799
 Alpha virt. eigenvalues --    1.45820   1.46092   1.46153   1.46327   1.47180
 Alpha virt. eigenvalues --    1.47467   1.47624   1.47872   1.48328   1.48690
 Alpha virt. eigenvalues --    1.48765   1.49085   1.49254   1.49873   1.50136
 Alpha virt. eigenvalues --    1.50324   1.50887   1.51252   1.51383   1.51876
 Alpha virt. eigenvalues --    1.52159   1.52833   1.53163   1.53260   1.53476
 Alpha virt. eigenvalues --    1.53988   1.54208   1.54342   1.54720   1.55026
 Alpha virt. eigenvalues --    1.55217   1.55741   1.55926   1.56419   1.56740
 Alpha virt. eigenvalues --    1.57106   1.57476   1.57548   1.57903   1.58723
 Alpha virt. eigenvalues --    1.59189   1.59303   1.59521   1.59842   1.60503
 Alpha virt. eigenvalues --    1.60811   1.61051   1.61282   1.61930   1.62064
 Alpha virt. eigenvalues --    1.62455   1.62842   1.63605   1.63789   1.64445
 Alpha virt. eigenvalues --    1.64978   1.66041   1.67472   1.67877   1.68090
 Alpha virt. eigenvalues --    1.68893   1.69463   1.69841   1.70472   1.70714
 Alpha virt. eigenvalues --    1.71233   1.71459   1.71854   1.72203   1.72579
 Alpha virt. eigenvalues --    1.73563   1.73692   1.74364   1.74872   1.75164
 Alpha virt. eigenvalues --    1.76097   1.76261   1.76765   1.77189   1.77757
 Alpha virt. eigenvalues --    1.78117   1.78268   1.78471   1.79318   1.79597
 Alpha virt. eigenvalues --    1.79852   1.80469   1.81347   1.82376   1.82583
 Alpha virt. eigenvalues --    1.83514   1.84206   1.84597   1.85239   1.85355
 Alpha virt. eigenvalues --    1.85840   1.86256   1.86866   1.87892   1.88137
 Alpha virt. eigenvalues --    1.88616   1.89011   1.89232   1.89780   1.89928
 Alpha virt. eigenvalues --    1.90622   1.90715   1.91412   1.91949   1.92510
 Alpha virt. eigenvalues --    1.93034   1.93265   1.94375   1.95164   1.95659
 Alpha virt. eigenvalues --    1.96398   1.96571   1.97233   1.97371   1.98203
 Alpha virt. eigenvalues --    1.98532   1.98972   1.99139   2.00368   2.00759
 Alpha virt. eigenvalues --    2.01266   2.01486   2.01934   2.02575   2.02901
 Alpha virt. eigenvalues --    2.03437   2.04720   2.04816   2.05336   2.05945
 Alpha virt. eigenvalues --    2.06111   2.06439   2.07118   2.07686   2.08078
 Alpha virt. eigenvalues --    2.08457   2.09371   2.10092   2.10836   2.10949
 Alpha virt. eigenvalues --    2.11542   2.12173   2.12991   2.13314   2.13824
 Alpha virt. eigenvalues --    2.14505   2.14846   2.15028   2.15378   2.16027
 Alpha virt. eigenvalues --    2.16443   2.16676   2.17607   2.17804   2.18215
 Alpha virt. eigenvalues --    2.18489   2.19279   2.19668   2.20062   2.20673
 Alpha virt. eigenvalues --    2.21244   2.21556   2.21921   2.22769   2.23810
 Alpha virt. eigenvalues --    2.24500   2.24820   2.25119   2.25466   2.26214
 Alpha virt. eigenvalues --    2.26664   2.27139   2.27445   2.27743   2.28102
 Alpha virt. eigenvalues --    2.28550   2.28786   2.29330   2.29653   2.30174
 Alpha virt. eigenvalues --    2.30264   2.31245   2.31608   2.32177   2.32826
 Alpha virt. eigenvalues --    2.33582   2.34095   2.34296   2.34396   2.34620
 Alpha virt. eigenvalues --    2.34901   2.35892   2.36042   2.36346   2.36988
 Alpha virt. eigenvalues --    2.37325   2.37783   2.38084   2.39199   2.39490
 Alpha virt. eigenvalues --    2.41113   2.41722   2.42174   2.42608   2.42789
 Alpha virt. eigenvalues --    2.43159   2.43680   2.44152   2.44512   2.44758
