 Entering Gaussian System, Link 0=g16
 Input=4yzr01.com
 Output=4yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064790/Gau-814539.inp" -scrdir="/local/bebjones_8064790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    814540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17785 -88.94974 -30.02885 -25.87020 -25.86657
 Alpha  occ. eigenvalues --  -25.86624 -14.41449 -14.35928 -14.33276 -14.33211
 Alpha  occ. eigenvalues --  -14.33185 -14.33173 -10.25119 -10.23404 -10.21192
 Alpha  occ. eigenvalues --  -10.20948 -10.20892 -10.20835 -10.20834 -10.20807
 Alpha  occ. eigenvalues --  -10.20788 -10.20751 -10.20740 -10.20584 -10.20468
 Alpha  occ. eigenvalues --  -10.19568 -10.19371 -10.18966 -10.18906 -10.18812
 Alpha  occ. eigenvalues --  -10.18811 -10.18777 -10.18772 -10.18699 -10.18600
 Alpha  occ. eigenvalues --  -10.18548 -10.18516 -10.18494 -10.18437 -10.18394
 Alpha  occ. eigenvalues --  -10.18379 -10.18377 -10.18305 -10.18175 -10.18147
 Alpha  occ. eigenvalues --  -10.18121 -10.17985  -7.97768  -5.92346  -5.92054
 Alpha  occ. eigenvalues --   -5.91537  -3.40289  -2.16879  -2.16169  -2.16100
 Alpha  occ. eigenvalues --   -1.05063  -0.96952  -0.96009  -0.95963  -0.95025
 Alpha  occ. eigenvalues --   -0.90631  -0.82232  -0.81793  -0.81454  -0.80809
 Alpha  occ. eigenvalues --   -0.80446  -0.80011  -0.79606  -0.79505  -0.79254
 Alpha  occ. eigenvalues --   -0.76683  -0.75606  -0.74297  -0.73954  -0.73237
 Alpha  occ. eigenvalues --   -0.71589  -0.70918  -0.70018  -0.68298  -0.67951
 Alpha  occ. eigenvalues --   -0.67836  -0.65483  -0.64331  -0.64109  -0.64077
 Alpha  occ. eigenvalues --   -0.61062  -0.60531  -0.59902  -0.57819  -0.56637
 Alpha  occ. eigenvalues --   -0.55749  -0.54474  -0.53644  -0.53242  -0.52549
 Alpha  occ. eigenvalues --   -0.51072  -0.51009  -0.50556  -0.48725  -0.47864
 Alpha  occ. eigenvalues --   -0.47665  -0.47370  -0.47229  -0.45748  -0.45241
 Alpha  occ. eigenvalues --   -0.44742  -0.44620  -0.44537  -0.44105  -0.43672
 Alpha  occ. eigenvalues --   -0.43450  -0.43334  -0.43136  -0.42989  -0.42987
 Alpha  occ. eigenvalues --   -0.42796  -0.42363  -0.42340  -0.42248  -0.41754
 Alpha  occ. eigenvalues --   -0.41616  -0.41524  -0.41400  -0.40465  -0.40204
 Alpha  occ. eigenvalues --   -0.39973  -0.39829  -0.39555  -0.39371  -0.39048
 Alpha  occ. eigenvalues --   -0.38692  -0.38473  -0.38371  -0.37876  -0.37659
 Alpha  occ. eigenvalues --   -0.37241  -0.36927  -0.36578  -0.36166  -0.35956
 Alpha  occ. eigenvalues --   -0.35326  -0.34421  -0.34345  -0.33965  -0.33709
 Alpha  occ. eigenvalues --   -0.33206  -0.31973  -0.31678  -0.30961  -0.29984
 Alpha  occ. eigenvalues --   -0.29737  -0.29071  -0.28595  -0.27007  -0.26751
 Alpha  occ. eigenvalues --   -0.26567  -0.24240  -0.24069  -0.22946  -0.22405
 Alpha  occ. eigenvalues --   -0.21972  -0.19337  -0.18224  -0.18005  -0.17888
 Alpha  occ. eigenvalues --   -0.17800
 Alpha virt. eigenvalues --   -0.06542  -0.06425  -0.01963   0.00664   0.01751
 Alpha virt. eigenvalues --    0.01806   0.02120   0.02269   0.03231   0.04149
 Alpha virt. eigenvalues --    0.04667   0.04862   0.05095   0.05562   0.05781
 Alpha virt. eigenvalues --    0.06004   0.06379   0.06731   0.07074   0.07714
 Alpha virt. eigenvalues --    0.08074   0.08333   0.08632   0.08754   0.09662
 Alpha virt. eigenvalues --    0.09764   0.09924   0.10043   0.10496   0.10578
 Alpha virt. eigenvalues --    0.10881   0.11203   0.11366   0.11954   0.12005
 Alpha virt. eigenvalues --    0.12331   0.12546   0.12706   0.12896   0.12907
 Alpha virt. eigenvalues --    0.13187   0.13428   0.13662   0.14013   0.14236
 Alpha virt. eigenvalues --    0.14357   0.14552   0.14688   0.14785   0.15368
 Alpha virt. eigenvalues --    0.15616   0.15685   0.15687   0.15994   0.16034
 Alpha virt. eigenvalues --    0.16227   0.16271   0.16706   0.16752   0.17317
 Alpha virt. eigenvalues --    0.17501   0.17739   0.17867   0.18287   0.18381
 Alpha virt. eigenvalues --    0.18816   0.19081   0.19318   0.19725   0.19738
 Alpha virt. eigenvalues --    0.20212   0.20321   0.20642   0.20868   0.21156
 Alpha virt. eigenvalues --    0.21204   0.21639   0.21722   0.21892   0.22423
 Alpha virt. eigenvalues --    0.22513   0.22625   0.22983   0.23575   0.23974
 Alpha virt. eigenvalues --    0.24283   0.24361   0.25316   0.25476   0.25679
 Alpha virt. eigenvalues --    0.25819   0.25936   0.26116   0.26598   0.26743
 Alpha virt. eigenvalues --    0.27037   0.27181   0.27478   0.27680   0.28042
 Alpha virt. eigenvalues --    0.28108   0.28290   0.28709   0.28843   0.29310
 Alpha virt. eigenvalues --    0.29608   0.29750   0.29936   0.30117   0.30512
 Alpha virt. eigenvalues --    0.30660   0.30755   0.31031   0.31437   0.31726
 Alpha virt. eigenvalues --    0.32189   0.32505   0.32616   0.32777   0.33230
 Alpha virt. eigenvalues --    0.33396   0.33593   0.33937   0.34159   0.34474
 Alpha virt. eigenvalues --    0.34863   0.35033   0.35442   0.35554   0.36153
 Alpha virt. eigenvalues --    0.36430   0.36991   0.37105   0.37219   0.37527
 Alpha virt. eigenvalues --    0.37772   0.38072   0.38234   0.38428   0.38658
 Alpha virt. eigenvalues --    0.38943   0.39020   0.39463   0.39740   0.39993
 Alpha virt. eigenvalues --    0.40204   0.40352   0.40465   0.40762   0.40849
 Alpha virt. eigenvalues --    0.41137   0.41437   0.41680   0.41771   0.41849
 Alpha virt. eigenvalues --    0.42057   0.42340   0.42493   0.42867   0.42946
 Alpha virt. eigenvalues --    0.43152   0.43187   0.43341   0.43595   0.43739
 Alpha virt. eigenvalues --    0.43902   0.44211   0.44404   0.44557   0.44757
 Alpha virt. eigenvalues --    0.45218   0.45407   0.45518   0.45592   0.45973
 Alpha virt. eigenvalues --    0.46357   0.46425   0.46499   0.46812   0.46890
 Alpha virt. eigenvalues --    0.47098   0.47194   0.47529   0.47765   0.47895
 Alpha virt. eigenvalues --    0.47968   0.48228   0.48465   0.48630   0.48866
 Alpha virt. eigenvalues --    0.49089   0.49372   0.49530   0.49587   0.49806
 Alpha virt. eigenvalues --    0.50015   0.50149   0.50645   0.50885   0.51118
 Alpha virt. eigenvalues --    0.51301   0.51481   0.51717   0.51898   0.52191
 Alpha virt. eigenvalues --    0.52525   0.52649   0.52952   0.53206   0.53289
 Alpha virt. eigenvalues --    0.53486   0.53881   0.53891   0.54167   0.54348
 Alpha virt. eigenvalues --    0.54921   0.55034   0.55321   0.55456   0.55733
 Alpha virt. eigenvalues --    0.56083   0.56278   0.56428   0.56982   0.57215
 Alpha virt. eigenvalues --    0.57457   0.57496   0.58034   0.58140   0.58595
 Alpha virt. eigenvalues --    0.58741   0.59393   0.59427   0.59673   0.60015
 Alpha virt. eigenvalues --    0.60153   0.60480   0.60584   0.61119   0.61595
 Alpha virt. eigenvalues --    0.61836   0.62201   0.62367   0.62694   0.62847
 Alpha virt. eigenvalues --    0.63298   0.63571   0.63827   0.64177   0.64623
 Alpha virt. eigenvalues --    0.65089   0.65282   0.65403   0.65568   0.65902
 Alpha virt. eigenvalues --    0.66257   0.66612   0.66859   0.67129   0.67181
 Alpha virt. eigenvalues --    0.67681   0.67866   0.68561   0.68799   0.69154
 Alpha virt. eigenvalues --    0.69418   0.69740   0.70208   0.70518   0.70725
 Alpha virt. eigenvalues --    0.71408   0.71564   0.71791   0.71956   0.72522
 Alpha virt. eigenvalues --    0.72796   0.73089   0.73610   0.73936   0.74065
 Alpha virt. eigenvalues --    0.74339   0.74544   0.74864   0.75298   0.75464
 Alpha virt. eigenvalues --    0.75886   0.76064   0.76570   0.76854   0.77180
 Alpha virt. eigenvalues --    0.77374   0.77515   0.77827   0.78262   0.78629
 Alpha virt. eigenvalues --    0.78693   0.79096   0.79562   0.79960   0.80090
 Alpha virt. eigenvalues --    0.80591   0.80897   0.81124   0.81430   0.81917
 Alpha virt. eigenvalues --    0.82416   0.82599   0.82869   0.83382   0.83648
 Alpha virt. eigenvalues --    0.84737   0.84853   0.84991   0.85352   0.85857
 Alpha virt. eigenvalues --    0.85942   0.86241   0.87077   0.87587   0.87719
 Alpha virt. eigenvalues --    0.88376   0.88706   0.88968   0.89304   0.89426
 Alpha virt. eigenvalues --    0.89600   0.90085   0.90635   0.90892   0.91100
 Alpha virt. eigenvalues --    0.91500   0.92050   0.92439   0.92806   0.92941
 Alpha virt. eigenvalues --    0.93302   0.93704   0.94283   0.94318   0.94529
 Alpha virt. eigenvalues --    0.94825   0.95425   0.95544   0.96235   0.96566
 Alpha virt. eigenvalues --    0.96818   0.96986   0.97388   0.97743   0.98150
 Alpha virt. eigenvalues --    0.98563   0.98686   0.99145   0.99420   0.99715
 Alpha virt. eigenvalues --    0.99838   0.99957   1.00527   1.00766   1.01203
 Alpha virt. eigenvalues --    1.01464   1.02204   1.02329   1.02667   1.02813
 Alpha virt. eigenvalues --    1.02926   1.03244   1.03517   1.03724   1.04104
 Alpha virt. eigenvalues --    1.04530   1.04575   1.05105   1.05457   1.05700
 Alpha virt. eigenvalues --    1.05943   1.06628   1.06862   1.07616   1.08018
 Alpha virt. eigenvalues --    1.08141   1.08512   1.08819   1.09104   1.09540
 Alpha virt. eigenvalues --    1.09933   1.10457   1.10813   1.11093   1.11461
 Alpha virt. eigenvalues --    1.11852   1.12351   1.12780   1.13123   1.13420
 Alpha virt. eigenvalues --    1.13706   1.14169   1.14797   1.15116   1.15885
 Alpha virt. eigenvalues --    1.16494   1.16728   1.17088   1.17463   1.17762
 Alpha virt. eigenvalues --    1.17840   1.18128   1.19174   1.19599   1.20056
 Alpha virt. eigenvalues --    1.20182   1.20545   1.20854   1.21095   1.21376
 Alpha virt. eigenvalues --    1.21659   1.22090   1.22535   1.22712   1.23954
 Alpha virt. eigenvalues --    1.24013   1.24634   1.24945   1.25344   1.26044
 Alpha virt. eigenvalues --    1.26185   1.26436   1.26711   1.27369   1.27951
 Alpha virt. eigenvalues --    1.28251   1.28348   1.28760   1.29074   1.29511
 Alpha virt. eigenvalues --    1.29637   1.29927   1.30403   1.30691   1.31395
 Alpha virt. eigenvalues --    1.31836   1.31983   1.32526   1.33318   1.33402
 Alpha virt. eigenvalues --    1.34141   1.34431   1.34988   1.35334   1.35583
 Alpha virt. eigenvalues --    1.36193   1.36818   1.37586   1.38155   1.38637
 Alpha virt. eigenvalues --    1.39440   1.40121   1.40845   1.41124   1.41155
 Alpha virt. eigenvalues --    1.41713   1.42207   1.42748   1.43161   1.43389
 Alpha virt. eigenvalues --    1.44244   1.44759   1.45671   1.46030   1.46412
 Alpha virt. eigenvalues --    1.46589   1.46925   1.47931   1.48156   1.48622
 Alpha virt. eigenvalues --    1.49086   1.49093   1.49558   1.49738   1.49872
 Alpha virt. eigenvalues --    1.50026   1.50198   1.50752   1.50850   1.51220
 Alpha virt. eigenvalues --    1.51326   1.51860   1.52257   1.52513   1.52577
 Alpha virt. eigenvalues --    1.52931   1.53133   1.53428   1.53605   1.53946
 Alpha virt. eigenvalues --    1.54000   1.54454   1.54528   1.54827   1.54946
 Alpha virt. eigenvalues --    1.55187   1.55449   1.55509   1.55973   1.56042
 Alpha virt. eigenvalues --    1.56498   1.56999   1.57151   1.57347   1.57741
 Alpha virt. eigenvalues --    1.57791   1.58109   1.58328   1.58453   1.58981
 Alpha virt. eigenvalues --    1.59347   1.59687   1.60101   1.60229   1.60807
 Alpha virt. eigenvalues --    1.61170   1.61274   1.61774   1.62033   1.62261
 Alpha virt. eigenvalues --    1.62567   1.62861   1.63160   1.63369   1.63560
 Alpha virt. eigenvalues --    1.63902   1.64190   1.64499   1.64529   1.64708
 Alpha virt. eigenvalues --    1.65170   1.65268   1.65450   1.65773   1.66336
 Alpha virt. eigenvalues --    1.66856   1.67157   1.67375   1.67707   1.67770
 Alpha virt. eigenvalues --    1.68043   1.68531   1.68787   1.69169   1.69710
 Alpha virt. eigenvalues --    1.69945   1.70127   1.70766   1.71067   1.71132
 Alpha virt. eigenvalues --    1.71558   1.71790   1.72341   1.72558   1.72801
 Alpha virt. eigenvalues --    1.73317   1.73766   1.73825   1.73996   1.74635
 Alpha virt. eigenvalues --    1.75223   1.75671   1.75893   1.76266   1.76384
 Alpha virt. eigenvalues --    1.76910   1.77762   1.78615   1.78859   1.79627
 Alpha virt. eigenvalues --    1.80491   1.80713   1.81166   1.81434   1.81933
 Alpha virt. eigenvalues --    1.82691   1.83034   1.83761   1.84221   1.84339
 Alpha virt. eigenvalues --    1.84593   1.84760   1.85155   1.85582   1.86206
 Alpha virt. eigenvalues --    1.86765   1.86811   1.86972   1.87454   1.87765
 Alpha virt. eigenvalues --    1.88241   1.88611   1.89012   1.89270   1.90031
 Alpha virt. eigenvalues --    1.90391   1.90578   1.90815   1.91504   1.92016
 Alpha virt. eigenvalues --    1.92568   1.93840   1.94661   1.94756   1.95376
 Alpha virt. eigenvalues --    1.95678   1.95829   1.96436   1.96864   1.97262
 Alpha virt. eigenvalues --    1.97455   1.97887   1.98097   1.98508   1.98857
 Alpha virt. eigenvalues --    1.99349   1.99891   2.00014   2.01010   2.01107
 Alpha virt. eigenvalues --    2.01574   2.01924   2.02187   2.02535   2.03277
 Alpha virt. eigenvalues --    2.03621   2.03841   2.04389   2.05295   2.05996
 Alpha virt. eigenvalues --    2.06609   2.07063   2.07452   2.07892   2.08046
 Alpha virt. eigenvalues --    2.08545   2.09339   2.09526   2.09848   2.10158
 Alpha virt. eigenvalues --    2.10384   2.10553   2.11422   2.12101   2.12194
 Alpha virt. eigenvalues --    2.12569   2.12936   2.13546   2.13873   2.14262
 Alpha virt. eigenvalues --    2.14488   2.14536   2.15227   2.15692   2.16427
 Alpha virt. eigenvalues --    2.16717   2.16826   2.17450   2.17497   2.18189
 Alpha virt. eigenvalues --    2.18982   2.19338   2.19727   2.20095   2.20483
 Alpha virt. eigenvalues --    2.21202   2.21584   2.21921   2.22343   2.22870
 Alpha virt. eigenvalues --    2.23408   2.24147   2.24489   2.24539   2.24894
 Alpha virt. eigenvalues --    2.25152   2.25648   2.26324   2.26939   2.27520
 Alpha virt. eigenvalues --    2.27930   2.28315   2.28763   2.29190   2.29528
 Alpha virt. eigenvalues --    2.30146   2.30537   2.30916   2.31119   2.31769
 Alpha virt. eigenvalues --    2.32256   2.32296   2.32555   2.32780   2.32928
 Alpha virt. eigenvalues --    2.33657   2.33945   2.34503   2.34932   2.35565
 Alpha virt. eigenvalues --    2.36049   2.36224   2.36674   2.37042   2.37330
 Alpha virt. eigenvalues --    2.37554   2.37858   2.38036   2.38305   2.39187
 Alpha virt. eigenvalues --    2.39653   2.40019   2.40335   2.40812   2.41279
 Alpha virt. eigenvalues --    2.42055   2.42488   2.43078   2.43244   2.44059
 Alpha virt. eigenvalues --    2.44542   2.44800   2.45110   2.45457   2.46142
 Alpha virt. eigenvalues --    2.46418   2.46671   2.46916   2.47540   2.48015
 Alpha virt. eigenvalues --    2.48278   2.48380   2.48852   2.49280   2.49767
 Alpha virt. eigenvalues --    2.50217   2.50462   2.50897   2.51596   2.52100
