 Entering Gaussian System, Link 0=g16
 Input=2ohb12.com
 Output=2ohb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002898/Gau-3133795.inp" -scrdir="/local/becsleip_8002898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39032 -30.25778 -26.10503 -26.10258 -26.07485
 Alpha  occ. eigenvalues --  -19.29638 -14.53304 -14.50213 -14.46141 -14.46042
 Alpha  occ. eigenvalues --  -14.45801 -14.45571 -10.37963 -10.35093 -10.32759
 Alpha  occ. eigenvalues --  -10.32720 -10.32710 -10.32647 -10.32612 -10.32557
 Alpha  occ. eigenvalues --  -10.32461 -10.32419 -10.32373 -10.30445 -10.29973
 Alpha  occ. eigenvalues --  -10.29650 -10.29642 -10.29621 -10.29621 -10.29576
 Alpha  occ. eigenvalues --  -10.29574 -10.29566 -10.29375 -10.29314 -10.29284
 Alpha  occ. eigenvalues --  -10.29229 -10.28883 -10.28686 -10.27895 -10.27851
 Alpha  occ. eigenvalues --  -10.27845 -10.27841 -10.27736 -10.27590 -10.27519
 Alpha  occ. eigenvalues --  -10.27291  -3.64234  -2.42594  -2.42002  -2.36186
 Alpha  occ. eigenvalues --   -1.17376  -1.17218  -1.08907  -1.08031  -1.07756
 Alpha  occ. eigenvalues --   -1.06902  -1.03240  -0.93506  -0.92317  -0.91919
 Alpha  occ. eigenvalues --   -0.91373  -0.91155  -0.90947  -0.90705  -0.90629
 Alpha  occ. eigenvalues --   -0.86776  -0.85571  -0.85235  -0.84307  -0.82884
 Alpha  occ. eigenvalues --   -0.82648  -0.81228  -0.80238  -0.78546  -0.78334
 Alpha  occ. eigenvalues --   -0.78038  -0.76417  -0.75152  -0.75101  -0.72904
 Alpha  occ. eigenvalues --   -0.72682  -0.70756  -0.70088  -0.68864  -0.68187
 Alpha  occ. eigenvalues --   -0.67426  -0.65133  -0.64441  -0.63660  -0.63393
 Alpha  occ. eigenvalues --   -0.61934  -0.61815  -0.61471  -0.59516  -0.59316
 Alpha  occ. eigenvalues --   -0.58959  -0.58307  -0.58115  -0.56130  -0.55601
 Alpha  occ. eigenvalues --   -0.55178  -0.54907  -0.54513  -0.54267  -0.54100
 Alpha  occ. eigenvalues --   -0.54087  -0.53500  -0.53380  -0.53243  -0.52976
 Alpha  occ. eigenvalues --   -0.52750  -0.52610  -0.52291  -0.52079  -0.51762
 Alpha  occ. eigenvalues --   -0.50845  -0.50685  -0.50506  -0.50371  -0.50274
 Alpha  occ. eigenvalues --   -0.50191  -0.49952  -0.49783  -0.49399  -0.49146
 Alpha  occ. eigenvalues --   -0.48581  -0.48356  -0.48247  -0.48204  -0.47854
 Alpha  occ. eigenvalues --   -0.47520  -0.47302  -0.47081  -0.46600  -0.46312
 Alpha  occ. eigenvalues --   -0.45866  -0.45445  -0.44897  -0.44391  -0.43793
 Alpha  occ. eigenvalues --   -0.43556  -0.43090  -0.42684  -0.41737  -0.41610
 Alpha  occ. eigenvalues --   -0.40615  -0.39811  -0.39546  -0.39349  -0.37607
 Alpha  occ. eigenvalues --   -0.37352  -0.35385  -0.33972  -0.33361  -0.32614
 Alpha  occ. eigenvalues --   -0.32158  -0.29959  -0.28944
 Alpha virt. eigenvalues --   -0.19550  -0.17784  -0.17750  -0.14716  -0.12132
 Alpha virt. eigenvalues --   -0.10309  -0.09016  -0.07735  -0.07378  -0.06427
 Alpha virt. eigenvalues --   -0.06165  -0.05441  -0.04365  -0.03905  -0.03084
 Alpha virt. eigenvalues --   -0.02762  -0.02556  -0.02285  -0.02120  -0.01211
 Alpha virt. eigenvalues --   -0.00675  -0.00610  -0.00005   0.00238   0.00309
 Alpha virt. eigenvalues --    0.00632   0.00759   0.01558   0.02055   0.02181
 Alpha virt. eigenvalues --    0.02584   0.02676   0.02846   0.03101   0.03411
 Alpha virt. eigenvalues --    0.03494   0.03640   0.03880   0.04110   0.04167
 Alpha virt. eigenvalues --    0.04465   0.04558   0.04926   0.05120   0.05180
 Alpha virt. eigenvalues --    0.05543   0.05649   0.05923   0.06179   0.06471
 Alpha virt. eigenvalues --    0.06901   0.07202   0.07233   0.07568   0.07842
 Alpha virt. eigenvalues --    0.07922   0.07990   0.08380   0.08608   0.08802
 Alpha virt. eigenvalues --    0.08887   0.09210   0.09465   0.09655   0.10062
 Alpha virt. eigenvalues --    0.10254   0.10681   0.10911   0.11183   0.11331
 Alpha virt. eigenvalues --    0.11607   0.11865   0.11923   0.12255   0.12556
 Alpha virt. eigenvalues --    0.13066   0.13231   0.13450   0.13488   0.13807
 Alpha virt. eigenvalues --    0.14012   0.14489   0.14675   0.14946   0.15328
 Alpha virt. eigenvalues --    0.15687   0.16243   0.16559   0.16823   0.16923
 Alpha virt. eigenvalues --    0.16970   0.17392   0.17626   0.17717   0.17924
 Alpha virt. eigenvalues --    0.18094   0.18316   0.18731   0.19274   0.19665
 Alpha virt. eigenvalues --    0.19755   0.20149   0.20593   0.20604   0.20946
 Alpha virt. eigenvalues --    0.21035   0.21374   0.21544   0.21939   0.22077
 Alpha virt. eigenvalues --    0.22130   0.22526   0.22704   0.23243   0.23496
 Alpha virt. eigenvalues --    0.23620   0.23945   0.24152   0.24441   0.24514
 Alpha virt. eigenvalues --    0.24863   0.25022   0.25366   0.25573   0.25836
 Alpha virt. eigenvalues --    0.26157   0.26636   0.27028   0.27335   0.27534
 Alpha virt. eigenvalues --    0.27942   0.28143   0.28426   0.28806   0.28851
 Alpha virt. eigenvalues --    0.29139   0.29256   0.29610   0.29955   0.30190
 Alpha virt. eigenvalues --    0.30281   0.30342   0.30726   0.30935   0.31164
 Alpha virt. eigenvalues --    0.31508   0.31605   0.31798   0.32089   0.32518
 Alpha virt. eigenvalues --    0.32693   0.32786   0.33048   0.33223   0.33346
 Alpha virt. eigenvalues --    0.33503   0.33537   0.34166   0.34431   0.34499
 Alpha virt. eigenvalues --    0.35005   0.35154   0.35246   0.35522   0.35619
 Alpha virt. eigenvalues --    0.35892   0.36046   0.36354   0.36700   0.36903
 Alpha virt. eigenvalues --    0.37462   0.37707   0.37912   0.37949   0.38210
 Alpha virt. eigenvalues --    0.38382   0.38460   0.38687   0.38879   0.39102
 Alpha virt. eigenvalues --    0.39321   0.39506   0.39830   0.40088   0.40301
 Alpha virt. eigenvalues --    0.40504   0.40959   0.41145   0.41439   0.41488
 Alpha virt. eigenvalues --    0.41571   0.41909   0.42199   0.42395   0.42479
 Alpha virt. eigenvalues --    0.42637   0.42740   0.43093   0.43183   0.43586
 Alpha virt. eigenvalues --    0.43665   0.44000   0.44218   0.44437   0.44636
 Alpha virt. eigenvalues --    0.45073   0.45213   0.45440   0.45593   0.45975
 Alpha virt. eigenvalues --    0.46106   0.46468   0.46812   0.46987   0.47097
 Alpha virt. eigenvalues --    0.47290   0.47445   0.48031   0.48144   0.48380
 Alpha virt. eigenvalues --    0.48688   0.48866   0.49352   0.49605   0.50008
 Alpha virt. eigenvalues --    0.50377   0.50594   0.50758   0.51028   0.51564
 Alpha virt. eigenvalues --    0.51914   0.52142   0.52301   0.52580   0.53144
 Alpha virt. eigenvalues --    0.53410   0.53545   0.54103   0.54310   0.54552
 Alpha virt. eigenvalues --    0.54738   0.54931   0.55203   0.55613   0.55690
 Alpha virt. eigenvalues --    0.55996   0.56201   0.56318   0.56891   0.57196
 Alpha virt. eigenvalues --    0.57363   0.57638   0.57832   0.58285   0.58555
 Alpha virt. eigenvalues --    0.58937   0.59485   0.59909   0.60539   0.60945
 Alpha virt. eigenvalues --    0.61065   0.61175   0.61762   0.61952   0.62484
 Alpha virt. eigenvalues --    0.62729   0.62778   0.63231   0.63654   0.63764
 Alpha virt. eigenvalues --    0.64080   0.64449   0.64772   0.64928   0.65406
 Alpha virt. eigenvalues --    0.65731   0.66025   0.66534   0.66675   0.67052
 Alpha virt. eigenvalues --    0.67751   0.68068   0.68240   0.68569   0.68771
 Alpha virt. eigenvalues --    0.69003   0.69239   0.69733   0.69850   0.70459
 Alpha virt. eigenvalues --    0.70627   0.71089   0.71373   0.71814   0.72236
 Alpha virt. eigenvalues --    0.72354   0.73235   0.73584   0.74042   0.74444
 Alpha virt. eigenvalues --    0.74909   0.75190   0.75527   0.76092   0.76186
 Alpha virt. eigenvalues --    0.76458   0.76927   0.77274   0.77838   0.78255
 Alpha virt. eigenvalues --    0.78681   0.79031   0.79252   0.79793   0.79861
 Alpha virt. eigenvalues --    0.80545   0.81086   0.81198   0.81530   0.82407
 Alpha virt. eigenvalues --    0.82830   0.82953   0.83229   0.83592   0.83883
 Alpha virt. eigenvalues --    0.84184   0.84505   0.84979   0.85219   0.85690
 Alpha virt. eigenvalues --    0.85938   0.86212   0.86897   0.87373   0.87717
 Alpha virt. eigenvalues --    0.87979   0.88310   0.88673   0.89175   0.89273
 Alpha virt. eigenvalues --    0.89312   0.90195   0.90694   0.90864   0.91125
 Alpha virt. eigenvalues --    0.91414   0.91668   0.92265   0.92364   0.92676
 Alpha virt. eigenvalues --    0.92721   0.93268   0.93829   0.93916   0.93979
 Alpha virt. eigenvalues --    0.94164   0.94374   0.94541   0.94983   0.95432
 Alpha virt. eigenvalues --    0.95564   0.95759   0.96291   0.96815   0.97468
 Alpha virt. eigenvalues --    0.97707   0.98531   0.98718   0.98733   0.99391
 Alpha virt. eigenvalues --    0.99649   0.99738   1.00251   1.00676   1.01695
 Alpha virt. eigenvalues --    1.02170   1.02376   1.02790   1.03396   1.03653
 Alpha virt. eigenvalues --    1.04267   1.05143   1.05733   1.05895   1.06158
 Alpha virt. eigenvalues --    1.06635   1.07206   1.07640   1.07750   1.08309
 Alpha virt. eigenvalues --    1.08849   1.08943   1.09409   1.09702   1.10067
 Alpha virt. eigenvalues --    1.10302   1.10866   1.11285   1.11348   1.11710
 Alpha virt. eigenvalues --    1.11881   1.12612   1.12749   1.13374   1.13727
 Alpha virt. eigenvalues --    1.14002   1.15108   1.15723   1.16086   1.16232
 Alpha virt. eigenvalues --    1.16686   1.17172   1.17537   1.17763   1.18101
 Alpha virt. eigenvalues --    1.18384   1.18803   1.19260   1.19501   1.19685
 Alpha virt. eigenvalues --    1.20127   1.20489   1.20881   1.21106   1.21455
 Alpha virt. eigenvalues --    1.21712   1.22173   1.22681   1.23028   1.24050
 Alpha virt. eigenvalues --    1.24931   1.25013   1.25982   1.26576   1.26788
 Alpha virt. eigenvalues --    1.27480   1.27927   1.28360   1.28853   1.29149
 Alpha virt. eigenvalues --    1.30262   1.30387   1.30596   1.31127   1.32429
 Alpha virt. eigenvalues --    1.32853   1.33871   1.34059   1.34573   1.34965
