 Entering Gaussian System, Link 0=g16
 Input=4bly01.com
 Output=4bly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000098/Gau-1732417.inp" -scrdir="/local/bebzhart_8000098/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7961 -0.0147  0.0092  0.2583  0.0059
                                           -0.0021 -0.0809 -0.0010  0.0010 -0.0111
                                            0.0015  0.0034 -0.0005 -0.0011  0.0001
                                            0.0154 -0.0016 -0.0106  0.0015 -0.0010
                                            0.0011 -0.0053 -0.0013  0.0017 -0.0029
                                            0.0020
    45. (1.96601) BD ( 1) C  20 - C  21  
                ( 49.80%)   0.7057* C  20 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0096 -0.0003  0.0001
                                           -0.8264 -0.0004  0.0027  0.0171 -0.0085
                                            0.0078 -0.1083 -0.0003  0.0002  0.0073
                                            0.0000  0.0063  0.0020  0.0018 -0.0002
                                            0.0142  0.0116 -0.0215 -0.0018  0.0021
                                            0.0061  0.0018 -0.0019 -0.0004 -0.0052
                                            0.0006
                ( 50.20%)   0.7085* C  21 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5726 -0.0180  0.0007 -0.0001
                                            0.8037  0.0147 -0.0017  0.1235 -0.0104
                                            0.0073  0.0970 -0.0015 -0.0007  0.0049
                                            0.0047  0.0053  0.0004  0.0004  0.0001
                                            0.0195  0.0050 -0.0167  0.0020 -0.0018
                                           -0.0059 -0.0001  0.0020  0.0006  0.0061
                                            0.0031
    46. (1.98696) BD ( 1) C  20 - C  60  
                ( 49.95%)   0.7067* C  20 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818  0.0115 -0.0006  0.0004
                                            0.3925 -0.0032 -0.0029  0.7074 -0.0012
                                           -0.0107  0.0784 -0.0006 -0.0009  0.0148
                                            0.0084  0.0016  0.0006  0.0029  0.0014
                                           -0.0084 -0.0049 -0.0088 -0.0040 -0.0018
                                           -0.0034 -0.0073 -0.0011  0.0018 -0.0086
                                           -0.0009
                ( 50.05%)   0.7075* C  60 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0205 -0.0068  0.0000
                                           -0.4024 -0.0070  0.0054 -0.7342 -0.0141
                                            0.0078 -0.0786 -0.0015  0.0010  0.0161
                                           -0.0017  0.0018 -0.0002  0.0032 -0.0004
                                           -0.0101  0.0015 -0.0106  0.0016 -0.0007
                                           -0.0030  0.0046  0.0015 -0.0012  0.0034
                                           -0.0009
    47. (1.97930) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.74%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6061 -0.0085  0.0005 -0.0005
                                            0.5196  0.0037 -0.0027 -0.6007  0.0054
                                           -0.0009  0.0356 -0.0010  0.0008  0.0158
                                            0.0066 -0.0012  0.0000  0.0017  0.0003
                                            0.0017  0.0026  0.0090  0.0018 -0.0005
                                           -0.0029  0.0033 -0.0001 -0.0006 -0.0046
                                           -0.0027
                ( 49.49%)   0.7035* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0053 -0.0002  0.0000
                                           -0.5036 -0.0153 -0.0040  0.6184  0.0085
                                           -0.0018 -0.0639  0.0002  0.0004  0.0300
                                            0.0026 -0.0021 -0.0002  0.0035  0.0001
                                            0.0121 -0.0009  0.0211 -0.0001  0.0013
                                            0.0044 -0.0057  0.0004  0.0012  0.0064
                                            0.0038
    48. (1.96883) BD ( 1) C  22 - H  23  
                ( 60.59%)   0.7784* C  22 s( 28.35%)p 2.52( 71.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5324 -0.0086 -0.0003  0.0001
                                            0.3281 -0.0007 -0.0039  0.7790 -0.0017
                                           -0.0097 -0.0318  0.0000  0.0001  0.0136
                                            0.0041  0.0010 -0.0007 -0.0012  0.0003
                                           -0.0129 -0.0041 -0.0185  0.0024  0.0006
                                           -0.0029 -0.0065  0.0005 -0.0000 -0.0047
                                           -0.0018
                ( 39.41%)   0.6277* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009 -0.0076 -0.0174
                                            0.0004
    49. (1.96869) BD ( 1) C  24 - H  25  
                ( 60.66%)   0.7789* C  24 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5319  0.0087  0.0002 -0.0001
                                            0.7760 -0.0013 -0.0093 -0.3363  0.0006
                                            0.0039  0.0269  0.0006 -0.0007  0.0138
                                            0.0042 -0.0014 -0.0007  0.0019 -0.0005
                                           -0.0129 -0.0040  0.0183 -0.0021 -0.0007
                                           -0.0066  0.0028  0.0003 -0.0008  0.0018
                                           -0.0047
                ( 39.34%)   0.6272* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0175  0.0076
                                           -0.0010
    50. (1.96809) BD ( 1) C  26 - H  27  
                ( 61.21%)   0.7823* C  26 s( 28.67%)p 2.48( 71.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5353  0.0071  0.0094  0.0008
                                            0.3247 -0.0002 -0.0047  0.7787 -0.0025
                                           -0.0096 -0.0241  0.0018  0.0001 -0.0131
                                           -0.0045  0.0008 -0.0008 -0.0017  0.0005
                                            0.0132  0.0040  0.0191 -0.0021  0.0002
                                           -0.0028 -0.0067  0.0000 -0.0006 -0.0047
                                           -0.0019
                ( 38.79%)   0.6228* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0031 -0.0008 -0.0084 -0.0177
                                           -0.0007
    51. (1.96740) BD ( 1) C  28 - H  29  
                ( 61.30%)   0.7829* C  28 s( 28.62%)p 2.49( 71.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5349 -0.0062 -0.0097 -0.0012
                                            0.7728 -0.0025 -0.0088 -0.3388  0.0002
                                            0.0049  0.0282  0.0010  0.0007 -0.0131
                                           -0.0046  0.0019 -0.0008  0.0008 -0.0005
                                            0.0132  0.0036 -0.0189  0.0022 -0.0006
                                           -0.0066  0.0029 -0.0000  0.0003  0.0017
                                           -0.0046
                ( 38.70%)   0.6221* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0009 -0.0174  0.0082
                                           -0.0005
    52. (1.98584) BD ( 1) C  30 - H  31  
                ( 60.87%)   0.7802* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0049  0.0002
                                            0.1180 -0.0046 -0.0088  0.8574 -0.0065
                                            0.0021 -0.1008  0.0003 -0.0006  0.0098
                                            0.0004 -0.0013 -0.0003 -0.0033  0.0010
                                           -0.0158  0.0016 -0.0081  0.0030  0.0003
                                           -0.0063 -0.0031  0.0020 -0.0009  0.0030
                                           -0.0049
                ( 39.13%)   0.6255* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0023 -0.0251
                                            0.0031
    53. (1.97834) BD ( 1) C  30 - H  32  
                ( 60.85%)   0.7801* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0063 -0.0006  0.0001
                                            0.5010  0.0008  0.0038  0.1244 -0.0031
                                           -0.0076 -0.7064  0.0047 -0.0033 -0.0061
                                           -0.0011  0.0165 -0.0013  0.0050 -0.0023
                                           -0.0015  0.0022 -0.0116  0.0029  0.0022
                                            0.0042  0.0020 -0.0024  0.0036  0.0019
                                            0.0042
                ( 39.15%)   0.6257* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0133 -0.0031
                                            0.0194
    54. (1.97824) BD ( 1) C  30 - H  33  
                ( 61.07%)   0.7815* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0070 -0.0009  0.0001
                                            0.4393  0.0004  0.0038  0.2979 -0.0045
                                           -0.0060  0.6953 -0.0039  0.0055 -0.0091
                                           -0.0013 -0.0128  0.0013 -0.0104  0.0037
                                            0.0016  0.0013 -0.0106  0.0017 -0.0020
                                            0.0059  0.0009 -0.0000 -0.0006  0.0025
                                            0.0049
                ( 38.93%)   0.6240* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0112 -0.0080
                                           -0.0192
    55. (1.97822) BD ( 1) C  34 - H  35  
                ( 61.10%)   0.7816* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0071  0.0009 -0.0001
                                            0.5029 -0.0029 -0.0011  0.0814  0.0035
                                            0.0069 -0.7108  0.0042 -0.0056 -0.0023
                                           -0.0014 -0.0161  0.0034 -0.0010 -0.0016
                                            0.0085  0.0013  0.0115 -0.0018  0.0016
                                            0.0050  0.0035  0.0006  0.0001  0.0020
                                            0.0051
                ( 38.90%)   0.6237* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0001 -0.0131 -0.0019
                                            0.0195
    56. (1.97801) BD ( 1) C  34 - H  36  
                ( 60.90%)   0.7804* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0063  0.0006 -0.0001
                                            0.4684 -0.0016 -0.0026  0.2627  0.0027
                                            0.0081  0.6908 -0.0047  0.0031  0.0016
                                           -0.0022  0.0158 -0.0026  0.0080  0.0010
                                            0.0066  0.0010  0.0107 -0.0029 -0.0025
                                            0.0044  0.0011 -0.0035  0.0025  0.0018
                                            0.0042
                ( 39.10%)   0.6253* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0123 -0.0068
