 Entering Gaussian System, Link 0=g16
 Input=5cne16.com
 Output=5cne16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023457/Gau-1481152.inp" -scrdir="/local/becsleip_8023457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43239 -30.34063 -26.17123 -26.16959 -26.16954
 Alpha  occ. eigenvalues --  -14.53593 -14.49261 -14.45864 -14.45833 -14.45829
 Alpha  occ. eigenvalues --  -14.45768 -10.38290 -10.35339 -10.33266 -10.33189
 Alpha  occ. eigenvalues --  -10.33155 -10.33101 -10.33085 -10.33044 -10.33037
 Alpha  occ. eigenvalues --  -10.32965 -10.32880 -10.30645 -10.30328 -10.30233
 Alpha  occ. eigenvalues --  -10.30149 -10.30097 -10.30051 -10.30036 -10.29994
 Alpha  occ. eigenvalues --  -10.29955 -10.29930 -10.29927 -10.29896 -10.29855
 Alpha  occ. eigenvalues --  -10.29094 -10.29046 -10.28343 -10.28210 -10.28136
 Alpha  occ. eigenvalues --  -10.28103 -10.28088 -10.27807 -10.27800 -10.27783
 Alpha  occ. eigenvalues --   -3.79208  -2.55870  -2.55721  -2.55709  -1.17567
 Alpha  occ. eigenvalues --   -1.09545  -1.08502  -1.08481  -1.07502  -1.03532
 Alpha  occ. eigenvalues --   -0.94049  -0.92808  -0.92495  -0.92001  -0.91690
 Alpha  occ. eigenvalues --   -0.91359  -0.91250  -0.91163  -0.87201  -0.85988
 Alpha  occ. eigenvalues --   -0.85764  -0.84772  -0.83346  -0.82871  -0.81685
 Alpha  occ. eigenvalues --   -0.80719  -0.79100  -0.78844  -0.78716  -0.76909
 Alpha  occ. eigenvalues --   -0.75611  -0.75569  -0.73216  -0.71245  -0.70591
 Alpha  occ. eigenvalues --   -0.69468  -0.68859  -0.67783  -0.65694  -0.65091
 Alpha  occ. eigenvalues --   -0.64520  -0.64245  -0.62642  -0.62468  -0.62421
 Alpha  occ. eigenvalues --   -0.61949  -0.60717  -0.59551  -0.59048  -0.58999
 Alpha  occ. eigenvalues --   -0.58445  -0.57142  -0.56993  -0.56534  -0.56456
 Alpha  occ. eigenvalues --   -0.55780  -0.55709  -0.55191  -0.55058  -0.54425
 Alpha  occ. eigenvalues --   -0.54171  -0.53881  -0.53791  -0.53757  -0.53391
 Alpha  occ. eigenvalues --   -0.53238  -0.53058  -0.52555  -0.52482  -0.52240
 Alpha  occ. eigenvalues --   -0.51799  -0.51092  -0.50912  -0.50863  -0.50646
 Alpha  occ. eigenvalues --   -0.50458  -0.50210  -0.50068  -0.49702  -0.49517
 Alpha  occ. eigenvalues --   -0.49389  -0.49063  -0.48727  -0.48572  -0.48095
 Alpha  occ. eigenvalues --   -0.47515  -0.47365  -0.46853  -0.46309  -0.45786
 Alpha  occ. eigenvalues --   -0.45422  -0.44430  -0.44018  -0.43745  -0.43356
 Alpha  occ. eigenvalues --   -0.43038  -0.42312  -0.41725  -0.40114  -0.39898
 Alpha  occ. eigenvalues --   -0.38105  -0.38012  -0.35750  -0.34620  -0.34356
 Alpha  occ. eigenvalues --   -0.33635  -0.33002  -0.32927  -0.30465  -0.29330
 Alpha virt. eigenvalues --   -0.18390  -0.18342  -0.12590  -0.10758  -0.09340
 Alpha virt. eigenvalues --   -0.08203  -0.06869  -0.06822  -0.06049  -0.05562
 Alpha virt. eigenvalues --   -0.04469  -0.03916  -0.03222  -0.03080  -0.02812
 Alpha virt. eigenvalues --   -0.02600  -0.02405  -0.01547  -0.00937  -0.00656
 Alpha virt. eigenvalues --   -0.00339  -0.00160   0.00311   0.00791   0.01172
 Alpha virt. eigenvalues --    0.01348   0.01580   0.02039   0.02236   0.02729
 Alpha virt. eigenvalues --    0.02807   0.02868   0.03196   0.03298   0.03395
 Alpha virt. eigenvalues --    0.03569   0.03771   0.03858   0.04239   0.04501
 Alpha virt. eigenvalues --    0.04541   0.04767   0.04975   0.05269   0.05406
 Alpha virt. eigenvalues --    0.06041   0.06218   0.06512   0.06749   0.06945
 Alpha virt. eigenvalues --    0.07204   0.07397   0.07490   0.07661   0.07717
 Alpha virt. eigenvalues --    0.08068   0.08198   0.08404   0.08542   0.08967
 Alpha virt. eigenvalues --    0.09003   0.09250   0.09593   0.10354   0.10464
 Alpha virt. eigenvalues --    0.10697   0.11011   0.11194   0.11396   0.11516
 Alpha virt. eigenvalues --    0.11818   0.12195   0.12397   0.12650   0.12993
 Alpha virt. eigenvalues --    0.13321   0.13511   0.13559   0.13857   0.14187
 Alpha virt. eigenvalues --    0.14365   0.15006   0.15477   0.15809   0.16250
 Alpha virt. eigenvalues --    0.16437   0.16659   0.16765   0.17226   0.17396
 Alpha virt. eigenvalues --    0.17403   0.17649   0.17760   0.18278   0.18576
 Alpha virt. eigenvalues --    0.19000   0.19153   0.19289   0.19393   0.20148
 Alpha virt. eigenvalues --    0.20284   0.20464   0.20501   0.20822   0.21166
 Alpha virt. eigenvalues --    0.21353   0.21717   0.21930   0.22257   0.22539
 Alpha virt. eigenvalues --    0.22836   0.23020   0.23216   0.23665   0.23864
 Alpha virt. eigenvalues --    0.23989   0.24224   0.24382   0.24610   0.25128
 Alpha virt. eigenvalues --    0.25291   0.25601   0.26064   0.26438   0.26599
 Alpha virt. eigenvalues --    0.27120   0.27556   0.27832   0.27907   0.28015
 Alpha virt. eigenvalues --    0.28282   0.28615   0.28934   0.29299   0.29561
 Alpha virt. eigenvalues --    0.29854   0.29938   0.30177   0.30208   0.30689
 Alpha virt. eigenvalues --    0.30862   0.31057   0.31215   0.31491   0.31796
 Alpha virt. eigenvalues --    0.32068   0.32160   0.32388   0.32523   0.32589
 Alpha virt. eigenvalues --    0.33052   0.33205   0.33663   0.33753   0.33996
 Alpha virt. eigenvalues --    0.34323   0.34525   0.34771   0.34818   0.35149
 Alpha virt. eigenvalues --    0.35558   0.35790   0.35904   0.36482   0.36662
 Alpha virt. eigenvalues --    0.36687   0.36780   0.37133   0.37283   0.37500
 Alpha virt. eigenvalues --    0.37655   0.37903   0.38101   0.38228   0.38662
 Alpha virt. eigenvalues --    0.38871   0.39157   0.39255   0.39636   0.39834
 Alpha virt. eigenvalues --    0.40116   0.40197   0.40449   0.40571   0.40734
 Alpha virt. eigenvalues --    0.41114   0.41607   0.41708   0.41800   0.41976
 Alpha virt. eigenvalues --    0.42175   0.42327   0.42604   0.42940   0.43123
 Alpha virt. eigenvalues --    0.43299   0.43392   0.43767   0.43877   0.44292
 Alpha virt. eigenvalues --    0.44544   0.44615   0.44971   0.45146   0.45314
 Alpha virt. eigenvalues --    0.45475   0.45925   0.46293   0.46385   0.46885
 Alpha virt. eigenvalues --    0.47014   0.47189   0.47752   0.47912   0.48036
 Alpha virt. eigenvalues --    0.48421   0.48689   0.49179   0.49460   0.49605
 Alpha virt. eigenvalues --    0.49945   0.50172   0.50375   0.50584   0.51142
 Alpha virt. eigenvalues --    0.51534   0.52192   0.52269   0.52684   0.53086
 Alpha virt. eigenvalues --    0.53355   0.53740   0.53953   0.54043   0.54338
 Alpha virt. eigenvalues --    0.54353   0.54833   0.55133   0.55614   0.55954
 Alpha virt. eigenvalues --    0.56063   0.56366   0.56852   0.57177   0.57506
 Alpha virt. eigenvalues --    0.58072   0.58335   0.58396   0.58920   0.59033
 Alpha virt. eigenvalues --    0.59316   0.59637   0.59867   0.60152   0.60745
 Alpha virt. eigenvalues --    0.61110   0.61128   0.61565   0.61742   0.62160
 Alpha virt. eigenvalues --    0.62243   0.62588   0.63033   0.63489   0.63999
 Alpha virt. eigenvalues --    0.64030   0.64301   0.64659   0.64756   0.65040
 Alpha virt. eigenvalues --    0.65522   0.65782   0.66097   0.66532   0.67005
 Alpha virt. eigenvalues --    0.67053   0.67517   0.67842   0.68256   0.68845
 Alpha virt. eigenvalues --    0.69236   0.69344   0.69837   0.70055   0.70561
 Alpha virt. eigenvalues --    0.71081   0.71224   0.71357   0.71975   0.72539
 Alpha virt. eigenvalues --    0.72866   0.73463   0.73827   0.74144   0.74420
 Alpha virt. eigenvalues --    0.74867   0.75074   0.75585   0.75684   0.76022
 Alpha virt. eigenvalues --    0.76216   0.76785   0.77231   0.78192   0.78515
 Alpha virt. eigenvalues --    0.78701   0.79221   0.79743   0.80039   0.80360
 Alpha virt. eigenvalues --    0.80617   0.80918   0.81077   0.81722   0.82115
 Alpha virt. eigenvalues --    0.82523   0.82841   0.83255   0.83597   0.83756
 Alpha virt. eigenvalues --    0.84812   0.84819   0.85288   0.85583   0.85753
 Alpha virt. eigenvalues --    0.85984   0.86573   0.87149   0.87269   0.87844
 Alpha virt. eigenvalues --    0.88053   0.88595   0.88933   0.89422   0.89749
 Alpha virt. eigenvalues --    0.90216   0.90296   0.90560   0.91044   0.91132
 Alpha virt. eigenvalues --    0.91607   0.92195   0.92267   0.92411   0.92844
 Alpha virt. eigenvalues --    0.93042   0.93097   0.93612   0.93839   0.94158
 Alpha virt. eigenvalues --    0.94550   0.94788   0.95200   0.95349   0.95667
 Alpha virt. eigenvalues --    0.96007   0.96182   0.96651   0.97062   0.97728
 Alpha virt. eigenvalues --    0.97877   0.98419   0.98727   0.99293   0.99680
 Alpha virt. eigenvalues --    1.00467   1.01055   1.01451   1.01713   1.02216
 Alpha virt. eigenvalues --    1.02795   1.03570   1.03841   1.03998   1.04525
 Alpha virt. eigenvalues --    1.05054   1.05596   1.06436   1.06725   1.07214
 Alpha virt. eigenvalues --    1.07521   1.08137   1.08254   1.08434   1.08992
 Alpha virt. eigenvalues --    1.09054   1.09232   1.09874   1.10058   1.10868
 Alpha virt. eigenvalues --    1.11203   1.11661   1.11936   1.12200   1.12315
 Alpha virt. eigenvalues --    1.12402   1.13183   1.14258   1.14585   1.15341
 Alpha virt. eigenvalues --    1.15648   1.16327   1.16536   1.16906   1.17330
 Alpha virt. eigenvalues --    1.17438   1.17881   1.17944   1.18485   1.18638
 Alpha virt. eigenvalues --    1.18867   1.19211   1.19527   1.19783   1.20400
 Alpha virt. eigenvalues --    1.20618   1.21042   1.21683   1.21810   1.22663
 Alpha virt. eigenvalues --    1.23729   1.24197   1.24799   1.25867   1.26123
 Alpha virt. eigenvalues --    1.26626   1.27015   1.27718   1.27805   1.28771
 Alpha virt. eigenvalues --    1.29777   1.30239   1.30384   1.30829   1.31489
 Alpha virt. eigenvalues --    1.32718   1.33207   1.33527   1.34071   1.34456
 Alpha virt. eigenvalues --    1.34946   1.35543   1.35820   1.36118   1.36398
 Alpha virt. eigenvalues --    1.36575   1.37505   1.37736   1.38228   1.38333
 Alpha virt. eigenvalues --    1.39002   1.39469   1.39618   1.39837   1.40131
 Alpha virt. eigenvalues --    1.40461   1.40628   1.40807   1.41180   1.41545
 Alpha virt. eigenvalues --    1.41954   1.42353   1.42590   1.42711   1.42866
 Alpha virt. eigenvalues --    1.43244   1.43407   1.43775   1.44255   1.44303
 Alpha virt. eigenvalues --    1.44631   1.44852   1.45550   1.45686   1.45908
 Alpha virt. eigenvalues --    1.45958   1.46300   1.46487   1.46823   1.47272
 Alpha virt. eigenvalues --    1.47506   1.47604   1.47932   1.48115   1.48440
 Alpha virt. eigenvalues --    1.48579   1.48870   1.49180   1.49583   1.49761
 Alpha virt. eigenvalues --    1.50225   1.50689   1.51062   1.51247   1.51693
 Alpha virt. eigenvalues --    1.51863   1.52437   1.52653   1.52871   1.53059
