 Entering Gaussian System, Link 0=g16
 Input=2mgm01.com
 Output=2mgm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999037/Gau-2758840.inp" -scrdir="/local/becsleip_7999037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2758841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   172    C    6  S      Ryd( 3S)     0.00190       1.37441
   173    C    6  S      Ryd( 4S)     0.00048       1.51559
   174    C    6  S      Ryd( 5S)     0.00000      21.70678
   175    C    6  px     Val( 2p)     0.96445      -0.02596
   176    C    6  px     Ryd( 3p)     0.00422       1.25972
   177    C    6  px     Ryd( 4p)     0.00062       1.73933
   178    C    6  py     Val( 2p)     1.01800      -0.03002
   179    C    6  py     Ryd( 3p)     0.00417       1.31595
   180    C    6  py     Ryd( 4p)     0.00051       1.75723
   181    C    6  pz     Val( 2p)     0.99065      -0.09508
   182    C    6  pz     Ryd( 3p)     0.00199       0.69009
   183    C    6  pz     Ryd( 4p)     0.00022       1.44297
   184    C    6  dxy    Ryd( 3d)     0.00054       3.25635
   185    C    6  dxy    Ryd( 4d)     0.00093       4.15875
   186    C    6  dxz    Ryd( 3d)     0.00081       1.77972
   187    C    6  dxz    Ryd( 4d)     0.00008       2.88959
   188    C    6  dyz    Ryd( 3d)     0.00124       1.81914
   189    C    6  dyz    Ryd( 4d)     0.00014       3.02622
   190    C    6  dx2y2  Ryd( 3d)     0.00068       3.32917
   191    C    6  dx2y2  Ryd( 4d)     0.00068       3.85836
   192    C    6  dz2    Ryd( 3d)     0.00062       2.69237
   193    C    6  dz2    Ryd( 4d)     0.00010       3.67761
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56135
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.85675
   196    C    6  f(S1)  Ryd( 4f)     0.00007       4.12720
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.55900
   198    C    6  f(S2)  Ryd( 4f)     0.00005       3.73746
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.54539
   200    C    6  f(S3)  Ryd( 4f)     0.00012       4.52623
 
   201    C    7  S      Cor( 1S)     1.99892     -10.03102
   202    C    7  S      Val( 2S)     0.90916      -0.17289
   203    C    7  S      Ryd( 4S)     0.00081       1.85729
   204    C    7  S      Ryd( 3S)     0.00003       1.60872
   205    C    7  S      Ryd( 5S)     0.00000      21.12717
   206    C    7  px     Val( 2p)     1.02663      -0.03552
   207    C    7  px     Ryd( 3p)     0.00294       1.37953
   208    C    7  px     Ryd( 4p)     0.00042       1.72831
   209    C    7  py     Val( 2p)     1.05380      -0.04156
   210    C    7  py     Ryd( 3p)     0.00302       1.20932
   211    C    7  py     Ryd( 4p)     0.00032       1.75760
   212    C    7  pz     Val( 2p)     1.02557      -0.09377
   213    C    7  pz     Ryd( 3p)     0.00213       0.79198
   214    C    7  pz     Ryd( 4p)     0.00026       1.28111
   215    C    7  dxy    Ryd( 3d)     0.00080       2.28186
   216    C    7  dxy    Ryd( 4d)     0.00057       3.94522
   217    C    7  dxz    Ryd( 3d)     0.00046       1.30805
   218    C    7  dxz    Ryd( 4d)     0.00048       3.12155
   219    C    7  dyz    Ryd( 3d)     0.00086       1.28135
   220    C    7  dyz    Ryd( 4d)     0.00019       3.15349
   221    C    7  dx2y2  Ryd( 3d)     0.00109       2.03634
   222    C    7  dx2y2  Ryd( 4d)     0.00073       3.80549
   223    C    7  dz2    Ryd( 3d)     0.00104       1.82650
   224    C    7  dz2    Ryd( 4d)     0.00006       3.67867
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.50098
   226    C    7  f(C1)  Ryd( 4f)     0.00011       3.88173
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.90860
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.56513
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.52940
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.37614
   231    C    7  f(S3)  Ryd( 4f)     0.00017       4.44420
 
   232    C    8  S      Cor( 1S)     1.99892     -10.03085
   233    C    8  S      Val( 2S)     0.90864      -0.17273
   234    C    8  S      Ryd( 4S)     0.00082       1.84761
   235    C    8  S      Ryd( 3S)     0.00003       1.61327
   236    C    8  S      Ryd( 5S)     0.00000      21.13922
   237    C    8  px     Val( 2p)     1.02506      -0.03668
   238    C    8  px     Ryd( 3p)     0.00312       1.30123
   239    C    8  px     Ryd( 4p)     0.00039       1.70392
   240    C    8  py     Val( 2p)     1.05703      -0.04156
   241    C    8  py     Ryd( 3p)     0.00286       1.28617
   242    C    8  py     Ryd( 4p)     0.00035       1.78727
   243    C    8  pz     Val( 2p)     1.02895      -0.09393
   244    C    8  pz     Ryd( 3p)     0.00216       0.79066
   245    C    8  pz     Ryd( 4p)     0.00026       1.28163
   246    C    8  dxy    Ryd( 3d)     0.00073       2.30014
   247    C    8  dxy    Ryd( 4d)     0.00060       3.93655
   248    C    8  dxz    Ryd( 3d)     0.00045       1.31847
   249    C    8  dxz    Ryd( 4d)     0.00036       3.12372
   250    C    8  dyz    Ryd( 3d)     0.00085       1.27026
   251    C    8  dyz    Ryd( 4d)     0.00030       3.16013
   252    C    8  dx2y2  Ryd( 3d)     0.00116       2.01641
   253    C    8  dx2y2  Ryd( 4d)     0.00069       3.81872
   254    C    8  dz2    Ryd( 3d)     0.00104       1.82403
   255    C    8  dz2    Ryd( 4d)     0.00006       3.68204
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50276
   257    C    8  f(C1)  Ryd( 4f)     0.00009       3.87435
   258    C    8  f(S1)  Ryd( 4f)     0.00009       3.91365
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.61756
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.48063
   261    C    8  f(C3)  Ryd( 4f)     0.00011       4.38738
   262    C    8  f(S3)  Ryd( 4f)     0.00009       4.43073
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06153
   264    C    9  S      Val( 2S)     0.86090      -0.14031
   265    C    9  S      Ryd( 3S)     0.00205       1.34127
   266    C    9  S      Ryd( 4S)     0.00049       1.54985
   267    C    9  S      Ryd( 5S)     0.00000      21.71600
   268    C    9  px     Val( 2p)     1.00474      -0.03306
   269    C    9  px     Ryd( 3p)     0.00380       1.25056
   270    C    9  px     Ryd( 4p)     0.00054       1.77801
   271    C    9  py     Val( 2p)     0.97693      -0.02327
   272    C    9  py     Ryd( 3p)     0.00470       1.36671
   273    C    9  py     Ryd( 4p)     0.00054       1.70045
   274    C    9  pz     Val( 2p)     0.98764      -0.09596
   275    C    9  pz     Ryd( 3p)     0.00175       0.71247
   276    C    9  pz     Ryd( 4p)     0.00024       1.44561
   277    C    9  dxy    Ryd( 3d)     0.00056       3.37299
   278    C    9  dxy    Ryd( 4d)     0.00087       4.05719
   279    C    9  dxz    Ryd( 3d)     0.00079       1.76001
   280    C    9  dxz    Ryd( 4d)     0.00006       2.89806
   281    C    9  dyz    Ryd( 3d)     0.00128       1.84809
   282    C    9  dyz    Ryd( 4d)     0.00015       3.00415
   283    C    9  dx2y2  Ryd( 3d)     0.00068       3.18404
   284    C    9  dx2y2  Ryd( 4d)     0.00074       3.97221
   285    C    9  dz2    Ryd( 3d)     0.00062       2.69285
   286    C    9  dz2    Ryd( 4d)     0.00010       3.68235
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.56343
   288    C    9  f(C1)  Ryd( 4f)     0.00008       3.86771
   289    C    9  f(S1)  Ryd( 4f)     0.00007       4.11729
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.63510
   291    C    9  f(S2)  Ryd( 4f)     0.00005       3.65532
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.38339
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.68280
 
   294    C   10  S      Cor( 1S)     1.99906     -10.06021
   295    C   10  S      Val( 2S)     0.86143      -0.13847
   296    C   10  S      Ryd( 3S)     0.00197       1.39581
   297    C   10  S      Ryd( 4S)     0.00049       1.48453
   298    C   10  S      Ryd( 5S)     0.00000      21.69015
   299    C   10  px     Val( 2p)     1.01863      -0.02797
   300    C   10  px     Ryd( 3p)     0.00405       1.33973
   301    C   10  px     Ryd( 4p)     0.00053       1.73145
   302    C   10  py     Val( 2p)     0.96415      -0.02308
   303    C   10  py     Ryd( 3p)     0.00437       1.28401
   304    C   10  py     Ryd( 4p)     0.00058       1.73746
   305    C   10  pz     Val( 2p)     0.97740      -0.09165
   306    C   10  pz     Ryd( 3p)     0.00180       0.70399
   307    C   10  pz     Ryd( 4p)     0.00021       1.39624
   308    C   10  dxy    Ryd( 3d)     0.00056       3.23846
   309    C   10  dxy    Ryd( 4d)     0.00094       4.16083
   310    C   10  dxz    Ryd( 3d)     0.00122       1.81740
   311    C   10  dxz    Ryd( 4d)     0.00013       3.03036
   312    C   10  dyz    Ryd( 3d)     0.00086       1.77988
   313    C   10  dyz    Ryd( 4d)     0.00006       2.89658
   314    C   10  dx2y2  Ryd( 3d)     0.00067       3.36604
   315    C   10  dx2y2  Ryd( 4d)     0.00067       3.87003
   316    C   10  dz2    Ryd( 3d)     0.00062       2.70237
   317    C   10  dz2    Ryd( 4d)     0.00010       3.69504
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.55831
   319    C   10  f(C1)  Ryd( 4f)     0.00007       4.13097
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.85188
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.55496
   322    C   10  f(S2)  Ryd( 4f)     0.00005       3.73669
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.51871
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.55502
 
   325    C   11  S      Cor( 1S)     1.99892     -10.02834
   326    C   11  S      Val( 2S)     0.90908      -0.17000
   327    C   11  S      Ryd( 4S)     0.00081       1.85933
   328    C   11  S      Ryd( 3S)     0.00003       1.59318
   329    C   11  S      Ryd( 5S)     0.00000      21.12424
   330    C   11  px     Val( 2p)     1.05552      -0.03911
   331    C   11  px     Ryd( 3p)     0.00299       1.20801
   332    C   11  px     Ryd( 4p)     0.00032       1.76505
   333    C   11  py     Val( 2p)     1.02582      -0.03267
   334    C   11  py     Ryd( 3p)     0.00292       1.38191
   335    C   11  py     Ryd( 4p)     0.00040       1.71759
   336    C   11  pz     Val( 2p)     1.02048      -0.09012
   337    C   11  pz     Ryd( 3p)     0.00214       0.79325
   338    C   11  pz     Ryd( 4p)     0.00025       1.28177
   339    C   11  dxy    Ryd( 3d)     0.00081       2.28352
   340    C   11  dxy    Ryd( 4d)     0.00057       3.94771
   341    C   11  dxz    Ryd( 3d)     0.00083       1.29310
   342    C   11  dxz    Ryd( 4d)     0.00019       3.15154
   343    C   11  dyz    Ryd( 3d)     0.00046       1.32006
   344    C   11  dyz    Ryd( 4d)     0.00047       3.11611
   345    C   11  dx2y2  Ryd( 3d)     0.00107       2.04985
   346    C   11  dx2y2  Ryd( 4d)     0.00074       3.81344
   347    C   11  dz2    Ryd( 3d)     0.00106       1.83091
   348    C   11  dz2    Ryd( 4d)     0.00006       3.66896
   349    C   11  f(0)   Ryd( 4f)     0.00025       3.50284
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.91656
   351    C   11  f(S1)  Ryd( 4f)     0.00011       3.87841
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.56620
   353    C   11  f(S2)  Ryd( 4f)     0.00005       3.53682
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.44707
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.37799
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02770
   357    C   12  S      Val( 2S)     0.90951      -0.16941
   358    C   12  S      Ryd( 4S)     0.00079       1.86753
   359    C   12  S      Ryd( 3S)     0.00003       1.57792
   360    C   12  S      Ryd( 5S)     0.00000      21.12258
   361    C   12  px     Val( 2p)     1.05616      -0.03748
   362    C   12  px     Ryd( 3p)     0.00283       1.29268
   363    C   12  px     Ryd( 4p)     0.00035       1.78128
   364    C   12  py     Val( 2p)     1.02593      -0.03324
   365    C   12  py     Ryd( 3p)     0.00309       1.30109
   366    C   12  py     Ryd( 4p)     0.00036       1.69570
   367    C   12  pz     Val( 2p)     1.01929      -0.08942
   368    C   12  pz     Ryd( 3p)     0.00211       0.79721
   369    C   12  pz     Ryd( 4p)     0.00024       1.27996
   370    C   12  dxy    Ryd( 3d)     0.00075       2.29761
   371    C   12  dxy    Ryd( 4d)     0.00061       3.93867
   372    C   12  dxz    Ryd( 3d)     0.00086       1.28013
   373    C   12  dxz    Ryd( 4d)     0.00031       3.15564
   374    C   12  dyz    Ryd( 3d)     0.00045       1.32984
   375    C   12  dyz    Ryd( 4d)     0.00035       3.11538
   376    C   12  dx2y2  Ryd( 3d)     0.00115       2.02968
   377    C   12  dx2y2  Ryd( 4d)     0.00069       3.82583
   378    C   12  dz2    Ryd( 3d)     0.00106       1.83078
   379    C   12  dz2    Ryd( 4d)     0.00006       3.67153
   380    C   12  f(0)   Ryd( 4f)     0.00026       3.50441
   381    C   12  f(C1)  Ryd( 4f)     0.00009       3.91993
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.87934
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.62306
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.48288
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.43336
   386    C   12  f(S3)  Ryd( 4f)     0.00012       4.39681
 
   387    C   13  S      Cor( 1S)     1.99905     -10.05940
   388    C   13  S      Val( 2S)     0.86095      -0.13571
   389    C   13  S      Ryd( 3S)     0.00192       1.39260
   390    C   13  S      Ryd( 4S)     0.00048       1.49590
   391    C   13  S      Ryd( 5S)     0.00000      21.71185
   392    C   13  px     Val( 2p)     0.97562      -0.01677
   393    C   13  px     Ryd( 3p)     0.00475       1.35132
   394    C   13  px     Ryd( 4p)     0.00052       1.70897
   395    C   13  py     Val( 2p)     1.00251      -0.02792
   396    C   13  py     Ryd( 3p)     0.00393       1.23281
   397    C   13  py     Ryd( 4p)     0.00055       1.81315
   398    C   13  pz     Val( 2p)     0.96904      -0.08917
   399    C   13  pz     Ryd( 3p)     0.00197       0.69896
   400    C   13  pz     Ryd( 4p)     0.00022       1.43989
   401    C   13  dxy    Ryd( 3d)     0.00055       3.37851
   402    C   13  dxy    Ryd( 4d)     0.00089       4.05362
   403    C   13  dxz    Ryd( 3d)     0.00126       1.82770
   404    C   13  dxz    Ryd( 4d)     0.00015       3.04570
   405    C   13  dyz    Ryd( 3d)     0.00079       1.73193
   406    C   13  dyz    Ryd( 4d)     0.00009       2.93617
   407    C   13  dx2y2  Ryd( 3d)     0.00065       3.20259
   408    C   13  dx2y2  Ryd( 4d)     0.00075       3.98857
   409    C   13  dz2    Ryd( 3d)     0.00064       2.67320
   410    C   13  dz2    Ryd( 4d)     0.00010       3.70772
   411    C   13  f(0)   Ryd( 4f)     0.00021       3.56333
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.11810
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.87151
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.65037
   415    C   13  f(S2)  Ryd( 4f)     0.00005       3.66036
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.68679
   417    C   13  f(S3)  Ryd( 4f)     0.00014       4.40370
 
   418    C   14  S      Cor( 1S)     1.99907     -10.06303
   419    C   14  S      Val( 2S)     0.85758      -0.13551
   420    C   14  S      Ryd( 3S)     0.00204       1.46386
   421    C   14  S      Ryd( 4S)     0.00053       1.56406
   422    C   14  S      Ryd( 5S)     0.00000      21.73565
   423    C   14  px     Val( 2p)     0.95465      -0.01936
   424    C   14  px     Ryd( 3p)     0.00430       1.30206
   425    C   14  px     Ryd( 4p)     0.00054       1.81417
   426    C   14  py     Val( 2p)     1.01475      -0.02591
   427    C   14  py     Ryd( 3p)     0.00444       1.32724
   428    C   14  py     Ryd( 4p)     0.00043       1.77288
   429    C   14  pz     Val( 2p)     0.96720      -0.09169
   430    C   14  pz     Ryd( 3p)     0.00211       0.71676
   431    C   14  pz     Ryd( 4p)     0.00027       1.48156
   432    C   14  dxy    Ryd( 3d)     0.00048       3.30014
   433    C   14  dxy    Ryd( 4d)     0.00099       4.17656
   434    C   14  dxz    Ryd( 3d)     0.00087       1.76177
   435    C   14  dxz    Ryd( 4d)     0.00009       2.96869
   436    C   14  dyz    Ryd( 3d)     0.00114       1.80781
   437    C   14  dyz    Ryd( 4d)     0.00012       3.09791
   438    C   14  dx2y2  Ryd( 3d)     0.00061       3.43423
   439    C   14  dx2y2  Ryd( 4d)     0.00064       3.90277
   440    C   14  dz2    Ryd( 3d)     0.00062       2.73206
   441    C   14  dz2    Ryd( 4d)     0.00010       3.73899
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.57395
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.88523
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.13096
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.57693
   446    C   14  f(S2)  Ryd( 4f)     0.00004       3.73975
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.56372
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.53280
 
   449    C   15  S      Cor( 1S)     1.99892     -10.02584
   450    C   15  S      Val( 2S)     0.90538      -0.16080
   451    C   15  S      Ryd( 4S)     0.00093       1.58627
   452    C   15  S      Ryd( 3S)     0.00042       1.35161
   453    C   15  S      Ryd( 5S)     0.00000      21.25139
   454    C   15  px     Val( 2p)     1.05704      -0.03857
   455    C   15  px     Ryd( 3p)     0.00460       1.28880
   456    C   15  px     Ryd( 4p)     0.00037       1.86799
   457    C   15  py     Val( 2p)     1.07205      -0.04351
   458    C   15  py     Ryd( 3p)     0.00363       1.23072
   459    C   15  py     Ryd( 4p)     0.00052       1.76735
   460    C   15  pz     Val( 2p)     1.04653      -0.09307
   461    C   15  pz     Ryd( 3p)     0.00302       0.76974
   462    C   15  pz     Ryd( 4p)     0.00019       1.40107
   463    C   15  dxy    Ryd( 3d)     0.00118       2.45355
   464    C   15  dxy    Ryd( 4d)     0.00050       3.94689
   465    C   15  dxz    Ryd( 3d)     0.00065       1.48815
   466    C   15  dxz    Ryd( 4d)     0.00024       3.18802
   467    C   15  dyz    Ryd( 3d)     0.00071       1.48117
   468    C   15  dyz    Ryd( 4d)     0.00016       3.20465
   469    C   15  dx2y2  Ryd( 3d)     0.00108       2.53389
   470    C   15  dx2y2  Ryd( 4d)     0.00054       3.88433
   471    C   15  dz2    Ryd( 3d)     0.00117       2.02711
   472    C   15  dz2    Ryd( 4d)     0.00005       3.69926
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.53700
   474    C   15  f(C1)  Ryd( 4f)     0.00010       3.91614
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.92263
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.65677
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.59049
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.44006
   479    C   15  f(S3)  Ryd( 4f)     0.00015       4.49556
 
   480    C   16  S      Cor( 1S)     1.99896     -10.03431
   481    C   16  S      Val( 2S)     0.90977      -0.17172
   482    C   16  S      Ryd( 3S)     0.00092       1.36430
   483    C   16  S      Ryd( 4S)     0.00031       1.51983
   484    C   16  S      Ryd( 5S)     0.00000      20.98298
   485    C   16  px     Val( 2p)     1.02505      -0.03366
   486    C   16  px     Ryd( 3p)     0.00311       1.28682
   487    C   16  px     Ryd( 4p)     0.00035       1.78601
   488    C   16  py     Val( 2p)     1.04596      -0.03547
   489    C   16  py     Ryd( 3p)     0.00296       1.26083
   490    C   16  py     Ryd( 4p)     0.00036       1.84412
   491    C   16  pz     Val( 2p)     0.99924      -0.09193
   492    C   16  pz     Ryd( 3p)     0.00204       0.76550
   493    C   16  pz     Ryd( 4p)     0.00021       1.32615
   494    C   16  dxy    Ryd( 3d)     0.00071       2.40989
   495    C   16  dxy    Ryd( 4d)     0.00058       3.94704
   496    C   16  dxz    Ryd( 3d)     0.00049       1.26116
   497    C   16  dxz    Ryd( 4d)     0.00032       3.19009
   498    C   16  dyz    Ryd( 3d)     0.00074       1.24949
   499    C   16  dyz    Ryd( 4d)     0.00035       3.22372
   500    C   16  dx2y2  Ryd( 3d)     0.00108       2.07839
   501    C   16  dx2y2  Ryd( 4d)     0.00072       3.87235
   502    C   16  dz2    Ryd( 3d)     0.00115       1.81785
   503    C   16  dz2    Ryd( 4d)     0.00005       3.75544
   504    C   16  f(0)   Ryd( 4f)     0.00022       3.51161
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.87828
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.91244
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.62343
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.49556
   509    C   16  f(C3)  Ryd( 4f)     0.00012       4.40329
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.45135
 
   511    C   17  S      Cor( 1S)     1.99905     -10.06140
   512    C   17  S      Val( 2S)     0.86169      -0.14029
   513    C   17  S      Ryd( 3S)     0.00178       1.38171
   514    C   17  S      Ryd( 4S)     0.00049       1.56660
   515    C   17  S      Ryd( 5S)     0.00000      21.65638
   516    C   17  px     Val( 2p)     1.00763      -0.03429
   517    C   17  px     Ryd( 3p)     0.00365       1.27328
   518    C   17  px     Ryd( 4p)     0.00057       1.82874
   519    C   17  py     Val( 2p)     0.97705      -0.02295
