 Entering Gaussian System, Link 0=g16
 Input=1wla12.com
 Output=1wla12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049510/Gau-432457.inp" -scrdir="/local/bebjones_8049510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39064 -30.25806 -26.10484 -26.10288 -26.07560
 Alpha  occ. eigenvalues --  -19.29359 -14.53326 -14.50207 -14.46237 -14.45966
 Alpha  occ. eigenvalues --  -14.45884 -14.45548 -10.37994 -10.35106 -10.32858
 Alpha  occ. eigenvalues --  -10.32768 -10.32755 -10.32658 -10.32584 -10.32554
 Alpha  occ. eigenvalues --  -10.32518 -10.32453 -10.32370 -10.30448 -10.30051
 Alpha  occ. eigenvalues --  -10.29740 -10.29697 -10.29683 -10.29663 -10.29576
 Alpha  occ. eigenvalues --  -10.29562 -10.29490 -10.29361 -10.29352 -10.29349
 Alpha  occ. eigenvalues --  -10.29267 -10.28939 -10.28726 -10.27919 -10.27895
 Alpha  occ. eigenvalues --  -10.27832 -10.27802 -10.27760 -10.27637 -10.27576
 Alpha  occ. eigenvalues --  -10.27340  -3.64291  -2.42590  -2.42063  -2.36308
 Alpha  occ. eigenvalues --   -1.17383  -1.16976  -1.08941  -1.08037  -1.07793
 Alpha  occ. eigenvalues --   -1.06904  -1.03255  -0.93532  -0.92387  -0.91976
 Alpha  occ. eigenvalues --   -0.91339  -0.91168  -0.90959  -0.90722  -0.90651
 Alpha  occ. eigenvalues --   -0.86814  -0.85627  -0.85252  -0.84324  -0.82875
 Alpha  occ. eigenvalues --   -0.82660  -0.81272  -0.80312  -0.78555  -0.78326
 Alpha  occ. eigenvalues --   -0.78041  -0.76447  -0.75165  -0.75117  -0.72916
 Alpha  occ. eigenvalues --   -0.72514  -0.70817  -0.70156  -0.68879  -0.68194
 Alpha  occ. eigenvalues --   -0.67440  -0.65120  -0.64445  -0.63721  -0.63420
 Alpha  occ. eigenvalues --   -0.61943  -0.61857  -0.61497  -0.59558  -0.59345
 Alpha  occ. eigenvalues --   -0.58979  -0.58330  -0.58092  -0.56095  -0.55569
 Alpha  occ. eigenvalues --   -0.55209  -0.54903  -0.54461  -0.54293  -0.54171
 Alpha  occ. eigenvalues --   -0.54119  -0.53455  -0.53347  -0.53291  -0.52965
 Alpha  occ. eigenvalues --   -0.52782  -0.52606  -0.52342  -0.52110  -0.51761
 Alpha  occ. eigenvalues --   -0.50881  -0.50680  -0.50527  -0.50404  -0.50283
 Alpha  occ. eigenvalues --   -0.50216  -0.49955  -0.49842  -0.49394  -0.49173
 Alpha  occ. eigenvalues --   -0.48568  -0.48387  -0.48254  -0.48181  -0.47863
 Alpha  occ. eigenvalues --   -0.47544  -0.47342  -0.47037  -0.46608  -0.46344
 Alpha  occ. eigenvalues --   -0.45867  -0.45309  -0.44885  -0.44458  -0.43842
 Alpha  occ. eigenvalues --   -0.43593  -0.43071  -0.42759  -0.41804  -0.41583
 Alpha  occ. eigenvalues --   -0.40591  -0.39939  -0.39580  -0.39381  -0.37621
 Alpha  occ. eigenvalues --   -0.37382  -0.35410  -0.33923  -0.33373  -0.32673
 Alpha  occ. eigenvalues --   -0.32233  -0.29969  -0.28967
 Alpha virt. eigenvalues --   -0.19533  -0.17838  -0.17770  -0.14893  -0.12194
 Alpha virt. eigenvalues --   -0.10352  -0.09073  -0.07754  -0.07296  -0.06477
 Alpha virt. eigenvalues --   -0.06171  -0.05414  -0.04455  -0.03871  -0.03030
 Alpha virt. eigenvalues --   -0.02797  -0.02586  -0.02296  -0.02166  -0.01160
 Alpha virt. eigenvalues --   -0.00684  -0.00602  -0.00019   0.00228   0.00268
 Alpha virt. eigenvalues --    0.00603   0.00751   0.01495   0.02032   0.02195
 Alpha virt. eigenvalues --    0.02511   0.02648   0.02863   0.03055   0.03352
 Alpha virt. eigenvalues --    0.03450   0.03616   0.03875   0.04099   0.04142
 Alpha virt. eigenvalues --    0.04426   0.04628   0.04939   0.05080   0.05163
 Alpha virt. eigenvalues --    0.05558   0.05673   0.05905   0.06213   0.06466
 Alpha virt. eigenvalues --    0.06884   0.07193   0.07248   0.07585   0.07799
 Alpha virt. eigenvalues --    0.07857   0.08030   0.08362   0.08558   0.08807
 Alpha virt. eigenvalues --    0.08936   0.09201   0.09438   0.09721   0.09931
 Alpha virt. eigenvalues --    0.10285   0.10652   0.10809   0.11225   0.11368
 Alpha virt. eigenvalues --    0.11613   0.11808   0.11873   0.12357   0.12446
 Alpha virt. eigenvalues --    0.13179   0.13293   0.13404   0.13507   0.13891
 Alpha virt. eigenvalues --    0.13989   0.14440   0.14664   0.15043   0.15343
 Alpha virt. eigenvalues --    0.15643   0.16184   0.16552   0.16793   0.16992
 Alpha virt. eigenvalues --    0.17089   0.17401   0.17581   0.17706   0.17932
 Alpha virt. eigenvalues --    0.18149   0.18309   0.18731   0.19236   0.19669
 Alpha virt. eigenvalues --    0.19744   0.20132   0.20458   0.20722   0.20892
 Alpha virt. eigenvalues --    0.20949   0.21343   0.21383   0.21835   0.22061
 Alpha virt. eigenvalues --    0.22120   0.22490   0.22706   0.23216   0.23357
 Alpha virt. eigenvalues --    0.23659   0.24000   0.24104   0.24320   0.24559
 Alpha virt. eigenvalues --    0.24921   0.24948   0.25287   0.25514   0.25771
 Alpha virt. eigenvalues --    0.26272   0.26713   0.27042   0.27261   0.27560
 Alpha virt. eigenvalues --    0.27887   0.28012   0.28313   0.28805   0.28989
 Alpha virt. eigenvalues --    0.29206   0.29326   0.29501   0.29964   0.30057
 Alpha virt. eigenvalues --    0.30126   0.30368   0.30676   0.30940   0.31167
 Alpha virt. eigenvalues --    0.31459   0.31566   0.31892   0.32034   0.32500
 Alpha virt. eigenvalues --    0.32639   0.32685   0.32957   0.33186   0.33309
 Alpha virt. eigenvalues --    0.33409   0.33581   0.34067   0.34246   0.34576
 Alpha virt. eigenvalues --    0.34848   0.35052   0.35189   0.35488   0.35603
 Alpha virt. eigenvalues --    0.35831   0.36009   0.36142   0.36619   0.36914
 Alpha virt. eigenvalues --    0.37510   0.37623   0.37778   0.37998   0.38184
 Alpha virt. eigenvalues --    0.38312   0.38372   0.38570   0.38976   0.39087
 Alpha virt. eigenvalues --    0.39308   0.39474   0.39846   0.39998   0.40358
 Alpha virt. eigenvalues --    0.40503   0.40820   0.41273   0.41354   0.41461
 Alpha virt. eigenvalues --    0.41553   0.41932   0.42121   0.42328   0.42498
 Alpha virt. eigenvalues --    0.42582   0.42820   0.43144   0.43262   0.43443
 Alpha virt. eigenvalues --    0.43606   0.43818   0.44161   0.44417   0.44780
 Alpha virt. eigenvalues --    0.45107   0.45261   0.45430   0.45532   0.45815
 Alpha virt. eigenvalues --    0.45950   0.46433   0.46671   0.47013   0.47102
 Alpha virt. eigenvalues --    0.47240   0.47533   0.47798   0.48242   0.48450
 Alpha virt. eigenvalues --    0.48674   0.48912   0.49204   0.49494   0.49817
 Alpha virt. eigenvalues --    0.50228   0.50361   0.50644   0.50958   0.51541
 Alpha virt. eigenvalues --    0.51958   0.52079   0.52563   0.52640   0.53088
 Alpha virt. eigenvalues --    0.53198   0.53263   0.54135   0.54262   0.54487
 Alpha virt. eigenvalues --    0.54561   0.54671   0.55253   0.55524   0.55919
 Alpha virt. eigenvalues --    0.56085   0.56176   0.56274   0.56835   0.57298
 Alpha virt. eigenvalues --    0.57589   0.57668   0.58203   0.58381   0.58753
 Alpha virt. eigenvalues --    0.59002   0.59232   0.59779   0.60377   0.60785
 Alpha virt. eigenvalues --    0.60960   0.61284   0.61474   0.62132   0.62435
 Alpha virt. eigenvalues --    0.62690   0.62914   0.63234   0.63503   0.63770
 Alpha virt. eigenvalues --    0.64130   0.64296   0.64529   0.64952   0.65349
 Alpha virt. eigenvalues --    0.65912   0.66078   0.66356   0.66838   0.67113
 Alpha virt. eigenvalues --    0.67695   0.67879   0.68226   0.68418   0.68515
 Alpha virt. eigenvalues --    0.68999   0.69136   0.69534   0.69944   0.70457
 Alpha virt. eigenvalues --    0.70710   0.71039   0.71565   0.71903   0.72015
 Alpha virt. eigenvalues --    0.72760   0.73092   0.73296   0.73764   0.74298
 Alpha virt. eigenvalues --    0.74993   0.75127   0.75560   0.75838   0.76268
 Alpha virt. eigenvalues --    0.76473   0.76791   0.77130   0.77885   0.78400
 Alpha virt. eigenvalues --    0.78669   0.79230   0.79337   0.79556   0.79658
 Alpha virt. eigenvalues --    0.80293   0.81165   0.81268   0.81471   0.81973
 Alpha virt. eigenvalues --    0.82770   0.82983   0.83340   0.83405   0.83947
 Alpha virt. eigenvalues --    0.84345   0.84561   0.84857   0.85026   0.85432
 Alpha virt. eigenvalues --    0.85816   0.86091   0.86627   0.87067   0.87362
 Alpha virt. eigenvalues --    0.87890   0.87935   0.88338   0.88917   0.89096
 Alpha virt. eigenvalues --    0.89330   0.89768   0.90256   0.90685   0.90701
 Alpha virt. eigenvalues --    0.91338   0.91567   0.91678   0.92128   0.92354
 Alpha virt. eigenvalues --    0.92504   0.93149   0.93581   0.93831   0.93980
 Alpha virt. eigenvalues --    0.94229   0.94382   0.94710   0.94942   0.95307
 Alpha virt. eigenvalues --    0.95502   0.95989   0.96354   0.96897   0.97423
 Alpha virt. eigenvalues --    0.97438   0.97941   0.98648   0.98740   0.99213
 Alpha virt. eigenvalues --    0.99522   0.99873   1.00577   1.00630   1.01528
 Alpha virt. eigenvalues --    1.01944   1.02262   1.02521   1.03005   1.03610
 Alpha virt. eigenvalues --    1.04142   1.05008   1.05320   1.05828   1.06083
 Alpha virt. eigenvalues --    1.06484   1.07036   1.07441   1.08026   1.08323
 Alpha virt. eigenvalues --    1.08538   1.08949   1.09480   1.09623   1.09970
 Alpha virt. eigenvalues --    1.10310   1.10652   1.11067   1.11266   1.11791
 Alpha virt. eigenvalues --    1.12085   1.12121   1.12492   1.12951   1.13455
 Alpha virt. eigenvalues --    1.13806   1.15294   1.15396   1.16071   1.16309
 Alpha virt. eigenvalues --    1.16427   1.16980   1.17315   1.17717   1.18009
 Alpha virt. eigenvalues --    1.18363   1.18529   1.18757   1.19431   1.19540
 Alpha virt. eigenvalues --    1.19977   1.20448   1.20829   1.21020   1.21212
 Alpha virt. eigenvalues --    1.21466   1.22361   1.22729   1.23107   1.23818
 Alpha virt. eigenvalues --    1.24519   1.24922   1.25749   1.26327   1.26778
 Alpha virt. eigenvalues --    1.27203   1.27645   1.28177   1.28871   1.29308
 Alpha virt. eigenvalues --    1.29912   1.30414   1.30487   1.30755   1.32179
 Alpha virt. eigenvalues --    1.32504   1.33503   1.33987   1.34333   1.34808
 Alpha virt. eigenvalues --    1.35283   1.35868   1.36053   1.36465   1.36924
