 Entering Gaussian System, Link 0=g16
 Input=5g6m12.com
 Output=5g6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033283/Gau-2486593.inp" -scrdir="/local/becsleip_8033283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2486594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37232 -89.11436 -30.24027 -26.08519 -26.08430
 Alpha  occ. eigenvalues --  -26.05937 -14.48131 -14.48078 -14.47707 -14.47411
 Alpha  occ. eigenvalues --  -10.34872 -10.34281 -10.34144 -10.34080 -10.33984
 Alpha  occ. eigenvalues --  -10.33957 -10.33942 -10.33843 -10.33778 -10.31588
 Alpha  occ. eigenvalues --  -10.31511 -10.31485 -10.31212 -10.31003 -10.30892
 Alpha  occ. eigenvalues --  -10.30816 -10.30686 -10.30571 -10.30542 -10.30496
 Alpha  occ. eigenvalues --  -10.30345 -10.29653 -10.29557 -10.28883 -10.28843
 Alpha  occ. eigenvalues --  -10.28769 -10.28708 -10.28513 -10.28412 -10.28329
 Alpha  occ. eigenvalues --  -10.28208  -8.14167  -6.08682  -6.08424  -6.07978
 Alpha  occ. eigenvalues --   -3.63854  -2.42361  -2.41771  -2.36115  -1.10309
 Alpha  occ. eigenvalues --   -1.09438  -1.09093  -1.08230  -0.95068  -0.94246
 Alpha  occ. eigenvalues --   -0.93358  -0.92973  -0.92637  -0.92349  -0.92162
 Alpha  occ. eigenvalues --   -0.91995  -0.87982  -0.86836  -0.86533  -0.85492
 Alpha  occ. eigenvalues --   -0.84056  -0.82142  -0.81059  -0.79846  -0.79639
 Alpha  occ. eigenvalues --   -0.79481  -0.79185  -0.76642  -0.76399  -0.71709
 Alpha  occ. eigenvalues --   -0.71516  -0.69965  -0.69618  -0.66462  -0.65963
 Alpha  occ. eigenvalues --   -0.65289  -0.64135  -0.63224  -0.62943  -0.62178
 Alpha  occ. eigenvalues --   -0.60164  -0.60020  -0.59555  -0.59238  -0.58138
 Alpha  occ. eigenvalues --   -0.57345  -0.56682  -0.56041  -0.55928  -0.55452
 Alpha  occ. eigenvalues --   -0.55104  -0.54584  -0.54561  -0.54123  -0.54081
 Alpha  occ. eigenvalues --   -0.53666  -0.53306  -0.52381  -0.51846  -0.51686
 Alpha  occ. eigenvalues --   -0.51623  -0.51498  -0.51389  -0.51243  -0.51116
 Alpha  occ. eigenvalues --   -0.51015  -0.50789  -0.50371  -0.50142  -0.49660
 Alpha  occ. eigenvalues --   -0.49349  -0.49205  -0.48946  -0.48755  -0.48488
 Alpha  occ. eigenvalues --   -0.47914  -0.47419  -0.47091  -0.46227  -0.45761
 Alpha  occ. eigenvalues --   -0.45253  -0.44731  -0.44340  -0.44197  -0.43818
 Alpha  occ. eigenvalues --   -0.43151  -0.43009  -0.40902  -0.40699  -0.40071
 Alpha  occ. eigenvalues --   -0.39928  -0.38529  -0.38182  -0.35764  -0.34417
 Alpha  occ. eigenvalues --   -0.33776  -0.33146  -0.31775  -0.30422
 Alpha virt. eigenvalues --   -0.25520  -0.18853  -0.18687  -0.15379  -0.13101
 Alpha virt. eigenvalues --   -0.11791  -0.09882  -0.09011  -0.08132  -0.06808
 Alpha virt. eigenvalues --   -0.05813  -0.04702  -0.03886  -0.03863  -0.03452
 Alpha virt. eigenvalues --   -0.03374  -0.02863  -0.02443  -0.01975  -0.01546
 Alpha virt. eigenvalues --   -0.00898  -0.00711  -0.00418   0.00155   0.00558
 Alpha virt. eigenvalues --    0.01014   0.01351   0.01367   0.01615   0.01787
 Alpha virt. eigenvalues --    0.01851   0.02159   0.02581   0.02801   0.02876
 Alpha virt. eigenvalues --    0.03045   0.03508   0.03664   0.04051   0.04301
 Alpha virt. eigenvalues --    0.04583   0.04780   0.05031   0.05740   0.05816
 Alpha virt. eigenvalues --    0.05995   0.06184   0.06546   0.06620   0.06755
 Alpha virt. eigenvalues --    0.06911   0.07184   0.07471   0.07750   0.07771
 Alpha virt. eigenvalues --    0.07860   0.08099   0.08574   0.09004   0.09404
 Alpha virt. eigenvalues --    0.09548   0.09685   0.09800   0.10118   0.10377
 Alpha virt. eigenvalues --    0.10426   0.10755   0.11197   0.11551   0.11659
 Alpha virt. eigenvalues --    0.11778   0.12156   0.12358   0.13067   0.13259
 Alpha virt. eigenvalues --    0.13497   0.13564   0.14242   0.14433   0.14737
 Alpha virt. eigenvalues --    0.14873   0.15675   0.16028   0.16237   0.16497
 Alpha virt. eigenvalues --    0.16608   0.16782   0.17252   0.17663   0.17693
 Alpha virt. eigenvalues --    0.18063   0.18598   0.18808   0.19082   0.19300
 Alpha virt. eigenvalues --    0.19633   0.19943   0.20113   0.20233   0.20642
 Alpha virt. eigenvalues --    0.20779   0.20819   0.21201   0.21371   0.22080
 Alpha virt. eigenvalues --    0.22280   0.22570   0.22867   0.22961   0.23638
 Alpha virt. eigenvalues --    0.23846   0.24091   0.24525   0.24766   0.25296
 Alpha virt. eigenvalues --    0.25384   0.25798   0.26072   0.26217   0.26425
 Alpha virt. eigenvalues --    0.26925   0.27096   0.27217   0.27987   0.28372
 Alpha virt. eigenvalues --    0.28461   0.28703   0.28886   0.29566   0.29670
 Alpha virt. eigenvalues --    0.30035   0.30163   0.30183   0.30476   0.30706
 Alpha virt. eigenvalues --    0.31037   0.31295   0.31709   0.31806   0.32156
 Alpha virt. eigenvalues --    0.32426   0.32696   0.32835   0.33005   0.33292
 Alpha virt. eigenvalues --    0.33507   0.33774   0.34121   0.34519   0.34788
 Alpha virt. eigenvalues --    0.35013   0.35111   0.35640   0.35692   0.36092
 Alpha virt. eigenvalues --    0.36579   0.36663   0.36748   0.36891   0.37156
 Alpha virt. eigenvalues --    0.37393   0.37628   0.37882   0.37966   0.38518
 Alpha virt. eigenvalues --    0.38562   0.38713   0.39118   0.39516   0.39860
 Alpha virt. eigenvalues --    0.39887   0.40020   0.40283   0.40561   0.40998
 Alpha virt. eigenvalues --    0.41199   0.41396   0.41510   0.41843   0.42054
 Alpha virt. eigenvalues --    0.42077   0.42266   0.42775   0.42901   0.43127
 Alpha virt. eigenvalues --    0.43278   0.43316   0.43750   0.44089   0.44224
 Alpha virt. eigenvalues --    0.44960   0.44984   0.45059   0.45798   0.45856
 Alpha virt. eigenvalues --    0.46246   0.46509   0.46736   0.47087   0.47442
 Alpha virt. eigenvalues --    0.47839   0.47927   0.48479   0.48816   0.48907
 Alpha virt. eigenvalues --    0.49395   0.49572   0.50122   0.50608   0.50794
 Alpha virt. eigenvalues --    0.51532   0.51745   0.51917   0.52197   0.52783
 Alpha virt. eigenvalues --    0.52859   0.53252   0.53703   0.53973   0.54414
 Alpha virt. eigenvalues --    0.54565   0.54710   0.55239   0.55491   0.55981
 Alpha virt. eigenvalues --    0.56136   0.56494   0.56848   0.56955   0.57285
 Alpha virt. eigenvalues --    0.58120   0.58144   0.58412   0.58695   0.58930
 Alpha virt. eigenvalues --    0.59170   0.59537   0.59830   0.60082   0.60490
 Alpha virt. eigenvalues --    0.60826   0.61068   0.61397   0.61882   0.62269
 Alpha virt. eigenvalues --    0.62474   0.62908   0.63235   0.63622   0.63754
 Alpha virt. eigenvalues --    0.63812   0.64257   0.64817   0.64945   0.65578
 Alpha virt. eigenvalues --    0.65709   0.66134   0.66585   0.66687   0.67600
 Alpha virt. eigenvalues --    0.67903   0.68315   0.68709   0.68850   0.69366
 Alpha virt. eigenvalues --    0.69939   0.70267   0.70583   0.71087   0.71553
 Alpha virt. eigenvalues --    0.71909   0.72484   0.72769   0.73030   0.73799
 Alpha virt. eigenvalues --    0.74557   0.74619   0.75083   0.75690   0.75772
 Alpha virt. eigenvalues --    0.76109   0.76537   0.77423   0.77591   0.77804
 Alpha virt. eigenvalues --    0.78479   0.78868   0.79272   0.79506   0.79732
 Alpha virt. eigenvalues --    0.80013   0.80685   0.80864   0.81751   0.82309
 Alpha virt. eigenvalues --    0.82459   0.82826   0.83404   0.83805   0.84046
 Alpha virt. eigenvalues --    0.84695   0.84855   0.85259   0.85654   0.86004
 Alpha virt. eigenvalues --    0.86287   0.86928   0.87105   0.87426   0.87919
 Alpha virt. eigenvalues --    0.87961   0.88459   0.88842   0.89124   0.89462
 Alpha virt. eigenvalues --    0.90014   0.90294   0.90659   0.90970   0.91519
 Alpha virt. eigenvalues --    0.91852   0.92071   0.92264   0.92479   0.92957
 Alpha virt. eigenvalues --    0.93056   0.93494   0.93836   0.94062   0.94215
 Alpha virt. eigenvalues --    0.94926   0.95181   0.95939   0.96386   0.96783
 Alpha virt. eigenvalues --    0.97236   0.98098   0.98522   0.99478   0.99553
 Alpha virt. eigenvalues --    0.99836   1.00540   1.00806   1.00970   1.01820
 Alpha virt. eigenvalues --    1.02063   1.03441   1.04343   1.04785   1.05511
 Alpha virt. eigenvalues --    1.06060   1.06226   1.06979   1.07218   1.07409
 Alpha virt. eigenvalues --    1.07637   1.08102   1.08758   1.09131   1.09542
 Alpha virt. eigenvalues --    1.09995   1.10495   1.10811   1.11099   1.11604
 Alpha virt. eigenvalues --    1.12045   1.12496   1.13186   1.13441   1.14697
 Alpha virt. eigenvalues --    1.14826   1.15052   1.15256   1.15618   1.16333
 Alpha virt. eigenvalues --    1.16535   1.16724   1.17414   1.17725   1.18110
 Alpha virt. eigenvalues --    1.18239   1.18626   1.19205   1.19287   1.19960
 Alpha virt. eigenvalues --    1.20386   1.20634   1.21785   1.22444   1.23096
 Alpha virt. eigenvalues --    1.24464   1.24870   1.25217   1.25548   1.26263
 Alpha virt. eigenvalues --    1.26575   1.27950   1.28407   1.29292   1.30148
 Alpha virt. eigenvalues --    1.30592   1.31159   1.31618   1.32251   1.32444
 Alpha virt. eigenvalues --    1.32746   1.33090   1.34065   1.34558   1.35175
 Alpha virt. eigenvalues --    1.35891   1.35897   1.36620   1.36896   1.37013
 Alpha virt. eigenvalues --    1.37412   1.37776   1.38123   1.38837   1.39308
 Alpha virt. eigenvalues --    1.39543   1.40085   1.40286   1.40592   1.40778
 Alpha virt. eigenvalues --    1.41089   1.41557   1.41643   1.41975   1.42133
 Alpha virt. eigenvalues --    1.42780   1.43193   1.43655   1.43814   1.44619
 Alpha virt. eigenvalues --    1.44735   1.45064   1.45270   1.45608   1.45796
 Alpha virt. eigenvalues --    1.45901   1.46239   1.46443   1.46782   1.47013
 Alpha virt. eigenvalues --    1.47389   1.47585   1.47867   1.48117   1.48148
 Alpha virt. eigenvalues --    1.48666   1.48959   1.49290   1.49419   1.49976
 Alpha virt. eigenvalues --    1.50457   1.50525   1.51073   1.51464   1.51749
 Alpha virt. eigenvalues --    1.51875   1.52206   1.52909   1.53094   1.53365
 Alpha virt. eigenvalues --    1.53468   1.53895   1.54365   1.54571   1.54902
 Alpha virt. eigenvalues --    1.55428   1.55886   1.56002   1.56555   1.56780
 Alpha virt. eigenvalues --    1.56948   1.57297   1.58030   1.58044   1.58345
 Alpha virt. eigenvalues --    1.59020   1.59364   1.59656   1.59878   1.60192
 Alpha virt. eigenvalues --    1.60787   1.61298   1.61327   1.61927   1.62206
 Alpha virt. eigenvalues --    1.62858   1.63152   1.63521   1.63976   1.64613
 Alpha virt. eigenvalues --    1.65150   1.65649   1.66519   1.67357   1.67679
 Alpha virt. eigenvalues --    1.68039   1.68616   1.68920   1.69514   1.70116
 Alpha virt. eigenvalues --    1.70889   1.71184   1.71341   1.72115   1.72630
 Alpha virt. eigenvalues --    1.73101   1.73264   1.73723   1.74746   1.74916
 Alpha virt. eigenvalues --    1.75731   1.76068   1.76492   1.77256   1.77403
 Alpha virt. eigenvalues --    1.78066   1.78655   1.78888   1.79201   1.79688
 Alpha virt. eigenvalues --    1.81387   1.81540   1.82086   1.82684   1.83316
 Alpha virt. eigenvalues --    1.84087   1.84701   1.84805   1.84964   1.85323
 Alpha virt. eigenvalues --    1.85903   1.86419   1.86733   1.87073   1.87885
 Alpha virt. eigenvalues --    1.88365   1.88940   1.89461   1.89832   1.90077
 Alpha virt. eigenvalues --    1.90319   1.90808   1.91310   1.91939   1.92491
 Alpha virt. eigenvalues --    1.93418   1.93656   1.94556   1.94970   1.95128
 Alpha virt. eigenvalues --    1.95644   1.96055   1.96842   1.97573   1.97825
 Alpha virt. eigenvalues --    1.98669   1.99024   1.99248   1.99775   2.00552
 Alpha virt. eigenvalues --    2.01030   2.01196   2.01699   2.02130   2.02291
 Alpha virt. eigenvalues --    2.02977   2.03756   2.04586   2.04741   2.05761
 Alpha virt. eigenvalues --    2.06273   2.06628   2.07463   2.07568   2.08679
 Alpha virt. eigenvalues --    2.09004   2.09415   2.10171   2.10901   2.11074
 Alpha virt. eigenvalues --    2.12281   2.12368   2.13392   2.13804   2.14278
 Alpha virt. eigenvalues --    2.14532   2.15025   2.15790   2.16223   2.16377
 Alpha virt. eigenvalues --    2.16970   2.17601   2.17726   2.18432   2.18856
 Alpha virt. eigenvalues --    2.19253   2.19665   2.20125   2.20538   2.20825
 Alpha virt. eigenvalues --    2.21689   2.22109   2.22468   2.23037   2.23770
 Alpha virt. eigenvalues --    2.24165   2.25169   2.25525   2.25552   2.25948
 Alpha virt. eigenvalues --    2.26342   2.26675   2.26906   2.27731   2.28102
 Alpha virt. eigenvalues --    2.28256   2.28656   2.28884   2.29294   2.29876
 Alpha virt. eigenvalues --    2.30395   2.30644   2.31800   2.31943   2.32361
 Alpha virt. eigenvalues --    2.32908   2.33306   2.33848   2.34223   2.34852
 Alpha virt. eigenvalues --    2.35780   2.36165   2.36574   2.36832   2.37229
 Alpha virt. eigenvalues --    2.37512   2.38208   2.38913   2.39421   2.40045
 Alpha virt. eigenvalues --    2.40448   2.41697   2.42136   2.42653   2.43012
