 Entering Gaussian System, Link 0=g16
 Input=6lco01.com
 Output=6lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078876/Gau-301503.inp" -scrdir="/local/becsleip_8078876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    301504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,9.8916951157,8.1945248733,28.1660805434
 H,0,8.2090479031,7.6902065414,28.0031226195
 H,0,8.949420088,8.7102049525,26.7624695383
 C,0,10.3578825867,7.6692070375,24.497196631
 H,0,10.1909712349,7.4389082571,23.4511852594
 C,0,10.8108796383,8.8748588993,24.8256322422
 H,0,11.0400854391,9.1429750166,25.8422187468
 H,0,10.995634257,9.63020352,24.0797085933
 C,0,11.8805515333,3.7426047549,21.2684058693
 H,0,12.9015090146,4.0824363278,21.4502700436
 H,0,11.2485716761,4.6227598086,21.158994592
 H,0,11.8649891103,3.1852869085,20.33398791
 C,0,11.6900648367,0.5424215741,21.4314276705
 H,0,11.0699579556,-0.3451942279,21.3784779286
 C,0,12.7267003356,0.6503183296,20.6063467579
 H,0,13.4057532171,1.484157098,20.6443182352
 H,0,12.9473258781,-0.1115580111,19.8769277779
 C,0,9.5492564637,-2.9465889188,24.8025890803
 H,0,10.598267695,-3.1385131052,24.5758505887
 H,0,9.0253480479,-2.7803019304,23.8616319538
 H,0,9.1330009051,-3.8335111832,25.2740851576
 C,0,8.340509133,-2.7555220178,27.8129889834
 H,0,8.9117339798,-2.8553481583,28.7360489807
 H,0,8.3573328143,-3.7118104771,27.2967511541
 H,0,7.3084517175,-2.5264897635,28.078023213
 O,0,7.689,2.551,25.559
 H,0,7.133,2.627,26.334
 H,0,7.414,2.543,24.713
 C,0,15.2454896772,3.129807026,27.414996149
 H,0,15.5118849571,3.5843359008,28.3691570644
 H,0,15.3815178018,3.8658588993,26.6289837305
 H,0,15.9232373636,2.2956776256,27.2338126044
 N,0,13.3697661626,1.7393885618,28.318811962
 H,0,13.9156143868,1.2857227892,29.0326823998
 C,0,13.8337940784,2.6696130616,27.426055898
 C,0,12.0552691491,1.5455282399,28.0627279989
 H,0,11.427915546,0.8700586157,28.6070389747
 N,0,11.6600933985,2.2968292424,27.0627510493
 C,0,12.7558541392,3.0015117624,26.6562021701
 H,0,12.6925608691,3.6956944314,25.8435358233
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.234599    0.014444   -0.268533
      2          7           0        1.790671   -1.281174   -0.321709
      3          7           0       -1.015537   -1.566622   -0.463087
      4          7           0       -1.319476    1.251019   -0.520471
      5          7           0        1.498642    1.537333   -0.373617
      6          6           0        3.110170   -0.954451   -0.256086
      7          6           0        3.931058   -2.141997   -0.192907
      8          6           0        3.074791   -3.199075   -0.226697
      9          6           0        1.745246   -2.640849   -0.326969
     10          6           0       -0.687086   -2.886754   -0.499573
     11          6           0       -1.858212   -3.707068   -0.680758
     12          6           0       -2.921268   -2.847811   -0.750110
     13          6           0       -2.366303   -1.514927   -0.601267
     14          6           0       -2.639256    0.924364   -0.556634
     15          6           0       -3.462900    2.105613   -0.539527
     16          6           0       -2.602800    3.172323   -0.507586
     17          6           0       -1.266782    2.607875   -0.502842
     18          6           0        1.176663    2.853147   -0.480579
     19          6           0        2.367585    3.664220   -0.608314
     20          6           0        3.420800    2.806895   -0.540772
     21          6           0        2.857271    1.482213   -0.393168
     22          6           0        3.617967    0.332179   -0.294362
     23          1           0        4.691568    0.444261   -0.276837
     24          6           0        0.594626   -3.399353   -0.401362
     25          1           0        0.705932   -4.472789   -0.406110
     26          6           0       -3.133418   -0.366692   -0.628668
     27          1           0       -4.204649   -0.486099   -0.687493
     28          6           0       -0.107937    3.363156   -0.496102
     29          1           0       -0.211622    4.437328   -0.522508
     30          6           0        3.375192   -4.658640   -0.199850
     31          1           0        4.442617   -4.832416   -0.086735
     32          1           0        3.047298   -5.135306   -1.124332
     33          1           0        2.858458   -5.141139    0.629863
     34          6           0        5.419467   -2.133619   -0.110655
     35          1           0        5.754165   -1.581835    0.768216
     36          1           0        5.849228   -1.656201   -0.991716
     37          1           0        5.809334   -3.146604   -0.047862
     38          6           0       -1.853163   -5.186768   -0.847907
     39          1           0       -1.807564   -5.687525    0.120708
     40          1           0       -0.992635   -5.506866   -1.433462
     41          1           0       -2.759553   -5.507394   -1.357534
     42          6           0       -4.322668   -3.142719   -0.952702
     43          1           0       -4.879025   -2.408635   -1.524212
     44          6           0       -4.957851   -4.216614   -0.494483
     45          1           0       -4.468313   -4.953292    0.118320
     46          1           0       -6.003634   -4.381474   -0.695082
     47          6           0       -4.948947    2.117310   -0.633820
     48          1           0       -5.403265    1.934325    0.341385
     49          1           0       -5.298173    1.344321   -1.316880
     50          1           0       -5.292722    3.083533   -0.997434
     51          6           0       -2.902315    4.586671   -0.501206
     52          1           0       -2.189700    5.218509   -1.019047
     53          6           0       -3.953317    5.152046    0.084251
     54          1           0       -4.667927    4.583276    0.653174
     55          1           0       -4.120536    6.215450    0.035339
     56          6           0        2.364155    5.145571   -0.771235
     57          1           0        1.913390    5.625332    0.097851
     58          1           0        1.789083    5.432256   -1.651369
     59          1           0        3.376623    5.525199   -0.885248
     60          6           0        4.881195    3.095707   -0.620727
     61          1           0        5.386825    2.773979    0.289839
     62          1           0        5.057808    4.160232   -0.750602
     63          1           0        5.331568    2.567864   -1.461195
     64          8           0        0.426429   -0.084307   -2.546001
     65          1           0        1.151935   -0.680124   -2.730880
     66          1           0       -0.073750    0.338315   -3.148177
     67          6           0       -1.445302   -0.150261    5.028466
     68          1           0       -1.123026   -0.996549    5.635032
     69          1           0       -2.490242   -0.286513    4.768416
     70          1           0       -1.349493    0.754885    5.628026
     71          7           0        0.725547    0.122170    3.811222
     72          1           0        1.295450    0.198405    4.637522
     73          6           0       -0.633638   -0.050398    3.789105
     74          6           0        1.153305    0.172259    2.528421
     75          1           0        2.175787    0.300114    2.238094
     76          7           0        0.147348    0.041480    1.696846
     77          6           0       -0.970929   -0.097628    2.466687
     78          1           0       -1.934999   -0.222906    2.018137
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922665           0.0912222           0.0592787
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5957.2065393578 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5957.0544577288 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147039 LenP2D=  300705.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "6lco_II_Sn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -2984.02489734     a.u. after    1 cycles
            Convg  =    0.2814D-05                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0034

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17475 -30.02445 -25.86612 -25.86207 -25.86192
 Alpha  occ. eigenvalues --  -19.16587 -14.41743 -14.36563 -14.33059 -14.33036
 Alpha  occ. eigenvalues --  -14.32942 -14.32892 -10.25458 -10.23730 -10.21068
 Alpha  occ. eigenvalues --  -10.20817 -10.20723 -10.20703 -10.20672 -10.20613
 Alpha  occ. eigenvalues --  -10.20595 -10.20582 -10.20536 -10.20403 -10.19372
 Alpha  occ. eigenvalues --  -10.19366 -10.18771 -10.18767 -10.18673 -10.18659
 Alpha  occ. eigenvalues --  -10.18623 -10.18562 -10.18551 -10.18428 -10.18386
