 Entering Gaussian System, Link 0=g16
 Input=2amm05.com
 Output=2amm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976961/Gau-2249114.inp" -scrdir="/local/becsleip_7976961/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2249115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18753 -30.08138 -25.92568 -25.90744 -25.90489
 Alpha  occ. eigenvalues --  -19.16617 -14.41426 -14.35132 -14.32325 -14.32113
 Alpha  occ. eigenvalues --  -14.32080 -14.31994 -10.25132 -10.23510 -10.21039
 Alpha  occ. eigenvalues --  -10.20955 -10.20951 -10.20945 -10.20933 -10.20693
 Alpha  occ. eigenvalues --  -10.20614 -10.20402 -10.20351 -10.20324 -10.19691
 Alpha  occ. eigenvalues --  -10.19293 -10.18862 -10.18775 -10.18660 -10.18635
 Alpha  occ. eigenvalues --  -10.18629 -10.18610 -10.18589 -10.18511 -10.18492
 Alpha  occ. eigenvalues --  -10.18350 -10.18323 -10.18294 -10.18291 -10.18276
 Alpha  occ. eigenvalues --  -10.18247 -10.18230 -10.18110 -10.18011 -10.17962
 Alpha  occ. eigenvalues --  -10.17799  -3.53876  -2.33454  -2.29424  -2.29076
 Alpha  occ. eigenvalues --   -1.05035  -1.04785  -0.96880  -0.95945  -0.95793
 Alpha  occ. eigenvalues --   -0.94876  -0.90742  -0.82116  -0.81792  -0.81416
 Alpha  occ. eigenvalues --   -0.80626  -0.80312  -0.80039  -0.79403  -0.79329
 Alpha  occ. eigenvalues --   -0.76611  -0.75577  -0.74161  -0.73718  -0.73033
 Alpha  occ. eigenvalues --   -0.71665  -0.70888  -0.70011  -0.68193  -0.67861
 Alpha  occ. eigenvalues --   -0.67680  -0.64468  -0.63986  -0.63872  -0.61120
 Alpha  occ. eigenvalues --   -0.60628  -0.60272  -0.59880  -0.57649  -0.56589
 Alpha  occ. eigenvalues --   -0.55828  -0.54369  -0.53566  -0.53296  -0.52735
 Alpha  occ. eigenvalues --   -0.51008  -0.50963  -0.50473  -0.48980  -0.47919
 Alpha  occ. eigenvalues --   -0.47655  -0.47604  -0.47258  -0.45269  -0.44729
 Alpha  occ. eigenvalues --   -0.44542  -0.44445  -0.44063  -0.43641  -0.43526
 Alpha  occ. eigenvalues --   -0.43467  -0.43324  -0.42930  -0.42779  -0.42659
 Alpha  occ. eigenvalues --   -0.42325  -0.42187  -0.42096  -0.41593  -0.41418
 Alpha  occ. eigenvalues --   -0.41340  -0.41232  -0.40721  -0.40435  -0.40077
 Alpha  occ. eigenvalues --   -0.39632  -0.39623  -0.39327  -0.39113  -0.38884
 Alpha  occ. eigenvalues --   -0.38487  -0.38345  -0.38062  -0.37576  -0.37152
 Alpha  occ. eigenvalues --   -0.36933  -0.36829  -0.36412  -0.36024  -0.35551
 Alpha  occ. eigenvalues --   -0.34762  -0.34413  -0.34090  -0.33630  -0.33124
 Alpha  occ. eigenvalues --   -0.32187  -0.31810  -0.31591  -0.31117  -0.30747
 Alpha  occ. eigenvalues --   -0.30099  -0.29445  -0.29025  -0.27321  -0.26311
 Alpha  occ. eigenvalues --   -0.26103  -0.23676  -0.23066  -0.22220  -0.21613
 Alpha  occ. eigenvalues --   -0.21232  -0.20272  -0.17811  -0.17576  -0.15914
 Alpha virt. eigenvalues --   -0.06749  -0.06305  -0.01783   0.00519   0.01666
 Alpha virt. eigenvalues --    0.02320   0.02484   0.03471   0.04661   0.04875
 Alpha virt. eigenvalues --    0.05257   0.05824   0.05959   0.06042   0.06539
 Alpha virt. eigenvalues --    0.07239   0.07910   0.08092   0.08409   0.08832
 Alpha virt. eigenvalues --    0.09264   0.09410   0.09674   0.09863   0.10256
 Alpha virt. eigenvalues --    0.10702   0.11269   0.11483   0.11518   0.11600
 Alpha virt. eigenvalues --    0.11917   0.12106   0.12356   0.12596   0.12810
 Alpha virt. eigenvalues --    0.13064   0.13396   0.13573   0.13867   0.14239
 Alpha virt. eigenvalues --    0.14423   0.14622   0.14724   0.14864   0.15069
 Alpha virt. eigenvalues --    0.15531   0.15612   0.15822   0.15918   0.16089
 Alpha virt. eigenvalues --    0.16224   0.16331   0.16751   0.17019   0.17295
 Alpha virt. eigenvalues --    0.17589   0.17768   0.17976   0.18172   0.18876
 Alpha virt. eigenvalues --    0.19008   0.19302   0.19824   0.20165   0.20217
 Alpha virt. eigenvalues --    0.20409   0.20598   0.20995   0.21134   0.21306
 Alpha virt. eigenvalues --    0.21592   0.21848   0.22279   0.22442   0.22799
 Alpha virt. eigenvalues --    0.23025   0.23669   0.23758   0.24424   0.24535
 Alpha virt. eigenvalues --    0.24874   0.25197   0.25635   0.25846   0.26000
 Alpha virt. eigenvalues --    0.26334   0.26483   0.26949   0.27015   0.27253
 Alpha virt. eigenvalues --    0.27516   0.27732   0.28029   0.28242   0.28640
 Alpha virt. eigenvalues --    0.28890   0.29108   0.29222   0.29600   0.29733
 Alpha virt. eigenvalues --    0.30366   0.30482   0.30793   0.30954   0.31092
 Alpha virt. eigenvalues --    0.31548   0.31712   0.32171   0.32312   0.32598
 Alpha virt. eigenvalues --    0.32912   0.33283   0.33400   0.33832   0.34262
 Alpha virt. eigenvalues --    0.34322   0.34453   0.34810   0.34965   0.35234
 Alpha virt. eigenvalues --    0.35771   0.36048   0.36387   0.36571   0.36761
 Alpha virt. eigenvalues --    0.37022   0.37232   0.37336   0.37531   0.38020
 Alpha virt. eigenvalues --    0.38301   0.38456   0.38839   0.38968   0.39215
 Alpha virt. eigenvalues --    0.39318   0.39948   0.40121   0.40249   0.40677
 Alpha virt. eigenvalues --    0.40850   0.41033   0.41076   0.41296   0.41670
 Alpha virt. eigenvalues --    0.41829   0.41966   0.42270   0.42367   0.42550
 Alpha virt. eigenvalues --    0.42696   0.43066   0.43423   0.43721   0.43838
 Alpha virt. eigenvalues --    0.44050   0.44104   0.44319   0.44554   0.44692
 Alpha virt. eigenvalues --    0.44937   0.45353   0.45395   0.45849   0.46040
 Alpha virt. eigenvalues --    0.46199   0.46257   0.46768   0.46816   0.47106
 Alpha virt. eigenvalues --    0.47320   0.47362   0.47611   0.47662   0.47837
 Alpha virt. eigenvalues --    0.48297   0.48391   0.48661   0.48993   0.49035
 Alpha virt. eigenvalues --    0.49266   0.49453   0.49779   0.49967   0.50233
 Alpha virt. eigenvalues --    0.50396   0.50657   0.50864   0.51188   0.51405
 Alpha virt. eigenvalues --    0.51595   0.51833   0.52292   0.52396   0.52581
 Alpha virt. eigenvalues --    0.52619   0.52848   0.53329   0.53363   0.53697
 Alpha virt. eigenvalues --    0.53859   0.54154   0.54253   0.54536   0.55046
 Alpha virt. eigenvalues --    0.55485   0.55508   0.55864   0.55928   0.56267
 Alpha virt. eigenvalues --    0.56588   0.56880   0.57228   0.57301   0.57524
 Alpha virt. eigenvalues --    0.57827   0.58325   0.58358   0.58582   0.58791
 Alpha virt. eigenvalues --    0.59280   0.59471   0.59814   0.59928   0.60124
 Alpha virt. eigenvalues --    0.60950   0.61174   0.61817   0.62105   0.62176
 Alpha virt. eigenvalues --    0.62425   0.62741   0.62911   0.63239   0.63334
 Alpha virt. eigenvalues --    0.63848   0.64238   0.64826   0.65451   0.65684
 Alpha virt. eigenvalues --    0.65692   0.66053   0.66172   0.66520   0.66812
 Alpha virt. eigenvalues --    0.67208   0.67352   0.67716   0.68103   0.68144
 Alpha virt. eigenvalues --    0.68375   0.68874   0.69043   0.69606   0.70127
 Alpha virt. eigenvalues --    0.70225   0.70521   0.71035   0.71317   0.71742
 Alpha virt. eigenvalues --    0.72162   0.72517   0.72651   0.72798   0.72921
 Alpha virt. eigenvalues --    0.73518   0.73781   0.74231   0.74699   0.74853
 Alpha virt. eigenvalues --    0.74952   0.75863   0.76084   0.76665   0.76812
 Alpha virt. eigenvalues --    0.77170   0.77379   0.77636   0.77934   0.78372
 Alpha virt. eigenvalues --    0.78792   0.79009   0.79417   0.79532   0.79836
 Alpha virt. eigenvalues --    0.80011   0.80117   0.80434   0.80682   0.80971
 Alpha virt. eigenvalues --    0.81547   0.81745   0.82338   0.82828   0.83513
 Alpha virt. eigenvalues --    0.83616   0.84578   0.84849   0.85024   0.85170
 Alpha virt. eigenvalues --    0.85863   0.86287   0.86703   0.87044   0.87440
 Alpha virt. eigenvalues --    0.87809   0.87974   0.88634   0.88789   0.89063
 Alpha virt. eigenvalues --    0.89401   0.89823   0.90333   0.90487   0.90927
 Alpha virt. eigenvalues --    0.91270   0.92042   0.92491   0.92687   0.92871
 Alpha virt. eigenvalues --    0.93319   0.93798   0.94007   0.94461   0.94780
 Alpha virt. eigenvalues --    0.95087   0.95314   0.95713   0.96219   0.96434
 Alpha virt. eigenvalues --    0.96569   0.97091   0.97324   0.97603   0.97907
 Alpha virt. eigenvalues --    0.98508   0.98831   0.99414   0.99691   0.99884
 Alpha virt. eigenvalues --    1.00208   1.00744   1.01172   1.01426   1.01536
 Alpha virt. eigenvalues --    1.01768   1.02120   1.02455   1.02618   1.03030
 Alpha virt. eigenvalues --    1.03339   1.03587   1.03948   1.04406   1.04940
 Alpha virt. eigenvalues --    1.05178   1.05486   1.05894   1.06000   1.06538
 Alpha virt. eigenvalues --    1.06726   1.07071   1.07534   1.07696   1.08098
 Alpha virt. eigenvalues --    1.08222   1.08819   1.09665   1.09791   1.10331
 Alpha virt. eigenvalues --    1.10993   1.11127   1.11501   1.12207   1.12399
 Alpha virt. eigenvalues --    1.13047   1.13623   1.13926   1.14675   1.14800
 Alpha virt. eigenvalues --    1.15234   1.15830   1.16202   1.16421   1.16974
 Alpha virt. eigenvalues --    1.17475   1.18120   1.18224   1.18705   1.18750
 Alpha virt. eigenvalues --    1.19510   1.19654   1.19912   1.20261   1.20643
 Alpha virt. eigenvalues --    1.21062   1.21473   1.21836   1.22000   1.22458
 Alpha virt. eigenvalues --    1.23146   1.23521   1.24259   1.24512   1.25029
 Alpha virt. eigenvalues --    1.25341   1.25980   1.26410   1.27047   1.27289
 Alpha virt. eigenvalues --    1.27408   1.27815   1.27862   1.28563   1.28689
 Alpha virt. eigenvalues --    1.29533   1.29943   1.30150   1.30367   1.31001
 Alpha virt. eigenvalues --    1.31132   1.31537   1.31927   1.32482   1.33100
 Alpha virt. eigenvalues --    1.33550   1.33784   1.33983   1.35125   1.35591
 Alpha virt. eigenvalues --    1.36122   1.36678   1.36720   1.37610   1.38468
 Alpha virt. eigenvalues --    1.38724   1.39005   1.39776   1.40640   1.40766
 Alpha virt. eigenvalues --    1.41576   1.41841   1.42104   1.42912   1.43273
 Alpha virt. eigenvalues --    1.44097   1.44623   1.45696   1.45791   1.46209
 Alpha virt. eigenvalues --    1.46359   1.46899   1.47134   1.47690   1.47882
 Alpha virt. eigenvalues --    1.47995   1.48203   1.48516   1.49049   1.49190
