 Entering Gaussian System, Link 0=g16
 Input=4a6z01.com
 Output=4a6z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000089/Gau-651965.inp" -scrdir="/local/bebzhart_8000089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    651966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.46827
   836    C   30  dz2    Ryd( 4d)     0.00053       3.08886
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66465
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21190
   839    C   30  f(C1)  Ryd( 4f)     0.00010       3.75634
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.60330
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.31796
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.42150
   843    C   30  f(C3)  Ryd( 4f)     0.00006       3.60903
   844    C   30  f(S3)  Ryd( 4f)     0.00008       3.68976
 
   845    H   31  S      Val( 1S)     0.77820       0.02971
   846    H   31  S      Ryd( 2S)     0.00086       0.83309
   847    H   31  S      Ryd( 3S)     0.00016       1.72054
   848    H   31  px     Ryd( 2p)     0.00016       2.41493
   849    H   31  py     Ryd( 2p)     0.00017       2.24512
   850    H   31  pz     Ryd( 2p)     0.00034       2.64571
 
   851    H   32  S      Val( 1S)     0.78096       0.03290
   852    H   32  S      Ryd( 2S)     0.00074       0.82782
   853    H   32  S      Ryd( 3S)     0.00012       1.70460
   854    H   32  px     Ryd( 2p)     0.00014       2.21453
   855    H   32  py     Ryd( 2p)     0.00050       2.97840
   856    H   32  pz     Ryd( 2p)     0.00008       2.08622
 
   857    H   33  S      Val( 1S)     0.78028       0.02770
   858    H   33  S      Ryd( 2S)     0.00086       0.81591
   859    H   33  S      Ryd( 3S)     0.00016       1.73592
   860    H   33  px     Ryd( 2p)     0.00018       2.47410
   861    H   33  py     Ryd( 2p)     0.00014       2.19867
   862    H   33  pz     Ryd( 2p)     0.00035       2.63031
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03553
   864    C   34  S      Val( 2S)     1.09711      -0.28380
   865    C   34  S      Ryd( 3S)     0.00091       1.22536
   866    C   34  S      Ryd( 4S)     0.00018       1.87813
   867    C   34  S      Ryd( 5S)     0.00000      21.62993
   868    C   34  px     Val( 2p)     1.22500      -0.09770
   869    C   34  px     Ryd( 3p)     0.00126       0.87069
   870    C   34  px     Ryd( 4p)     0.00013       1.62000
   871    C   34  py     Val( 2p)     1.09333      -0.09015
   872    C   34  py     Ryd( 3p)     0.00047       0.72489
   873    C   34  py     Ryd( 4p)     0.00043       1.67200
   874    C   34  pz     Val( 2p)     1.21613      -0.10043
   875    C   34  pz     Ryd( 3p)     0.00072       0.59496
   876    C   34  pz     Ryd( 4p)     0.00021       1.67164
   877    C   34  dxy    Ryd( 4d)     0.00033       3.23346
   878    C   34  dxy    Ryd( 3d)     0.00004       2.74583
   879    C   34  dxz    Ryd( 4d)     0.00050       2.84729
   880    C   34  dxz    Ryd( 3d)     0.00006       2.41994
   881    C   34  dyz    Ryd( 4d)     0.00063       2.85583
   882    C   34  dyz    Ryd( 3d)     0.00011       2.31797
   883    C   34  dx2y2  Ryd( 4d)     0.00084       3.55626
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.52116
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08367
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66188
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21893
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.70135
   889    C   34  f(S1)  Ryd( 4f)     0.00006       3.64934
   890    C   34  f(C2)  Ryd( 4f)     0.00003       3.30677
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44317
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.51774
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.78012
 
   894    H   35  S      Val( 1S)     0.77740       0.03106
   895    H   35  S      Ryd( 2S)     0.00084       0.83966
   896    H   35  S      Ryd( 3S)     0.00016       1.71628
   897    H   35  px     Ryd( 2p)     0.00020       2.34045
   898    H   35  py     Ryd( 2p)     0.00014       2.33766
   899    H   35  pz     Ryd( 2p)     0.00033       2.63420
 
   900    H   36  S      Val( 1S)     0.77898       0.02937
   901    H   36  S      Ryd( 2S)     0.00087       0.83326
   902    H   36  S      Ryd( 3S)     0.00016       1.72192
   903    H   36  px     Ryd( 2p)     0.00015       2.26120
   904    H   36  py     Ryd( 2p)     0.00015       2.39880
   905    H   36  pz     Ryd( 2p)     0.00036       2.64230
 
   906    H   37  S      Val( 1S)     0.78179       0.03307
   907    H   37  S      Ryd( 2S)     0.00074       0.82492
   908    H   37  S      Ryd( 3S)     0.00012       1.70878
   909    H   37  px     Ryd( 2p)     0.00044       2.82364
   910    H   37  py     Ryd( 2p)     0.00020       2.36818
   911    H   37  pz     Ryd( 2p)     0.00008       2.08906
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03252
   913    C   38  S      Val( 2S)     1.09832      -0.28265
   914    C   38  S      Ryd( 3S)     0.00096       1.22859
   915    C   38  S      Ryd( 4S)     0.00020       1.78495
   916    C   38  S      Ryd( 5S)     0.00000      21.69235
   917    C   38  px     Val( 2p)     1.09246      -0.08828
   918    C   38  px     Ryd( 3p)     0.00050       0.73369
   919    C   38  px     Ryd( 4p)     0.00046       1.69339
   920    C   38  py     Val( 2p)     1.23322      -0.09688
   921    C   38  py     Ryd( 3p)     0.00135       0.80480
   922    C   38  py     Ryd( 4p)     0.00014       1.57114
   923    C   38  pz     Val( 2p)     1.21378      -0.09730
   924    C   38  pz     Ryd( 3p)     0.00083       0.69795
   925    C   38  pz     Ryd( 4p)     0.00024       1.75000
   926    C   38  dxy    Ryd( 4d)     0.00032       3.23130
   927    C   38  dxy    Ryd( 3d)     0.00002       2.76333
   928    C   38  dxz    Ryd( 4d)     0.00057       2.90815
   929    C   38  dxz    Ryd( 3d)     0.00008       2.34156
   930    C   38  dyz    Ryd( 4d)     0.00049       2.88613
   931    C   38  dyz    Ryd( 3d)     0.00004       2.49806
   932    C   38  dx2y2  Ryd( 4d)     0.00089       3.59260
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.47248
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11292
   935    C   38  dz2    Ryd( 3d)     0.00006       2.59771
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.37069
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.66675
   938    C   38  f(S1)  Ryd( 4f)     0.00007       3.48109
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.40369
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47496
   941    C   38  f(C3)  Ryd( 4f)     0.00011       3.76702
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.51623
 
   943    H   39  S      Val( 1S)     0.78120       0.03394
   944    H   39  S      Ryd( 2S)     0.00069       0.98590
   945    H   39  S      Ryd( 3S)     0.00015       1.61322
   946    H   39  px     Ryd( 2p)     0.00014       2.32695
   947    H   39  py     Ryd( 2p)     0.00026       2.45795
   948    H   39  pz     Ryd( 2p)     0.00026       2.49650
 
   949    H   40  S      Val( 1S)     0.78147       0.02787
   950    H   40  S      Ryd( 2S)     0.00092       0.83345
   951    H   40  S      Ryd( 3S)     0.00015       1.67705
   952    H   40  px     Ryd( 2p)     0.00015       2.38747
   953    H   40  py     Ryd( 2p)     0.00013       2.20857
   954    H   40  pz     Ryd( 2p)     0.00040       2.73184
 
   955    H   41  S      Val( 1S)     0.76629       0.04399
   956    H   41  S      Ryd( 2S)     0.00083       1.00032
   957    H   41  S      Ryd( 3S)     0.00015       1.55650
   958    H   41  px     Ryd( 2p)     0.00014       2.38986
   959    H   41  py     Ryd( 2p)     0.00045       2.78211
   960    H   41  pz     Ryd( 2p)     0.00009       2.18374
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03379
   962    C   42  S      Val( 2S)     0.97143      -0.20521
   963    C   42  S      Ryd( 4S)     0.00233       1.54015
   964    C   42  S      Ryd( 3S)     0.00003       1.45919
   965    C   42  S      Ryd( 5S)     0.00000      21.33446
   966    C   42  px     Val( 2p)     1.09433      -0.06921
   967    C   42  px     Ryd( 3p)     0.00294       1.10403
   968    C   42  px     Ryd( 4p)     0.00021       1.52628
   969    C   42  py     Val( 2p)     1.07849      -0.02946
   970    C   42  py     Ryd( 3p)     0.00421       1.01945
   971    C   42  py     Ryd( 4p)     0.00021       2.38099
   972    C   42  pz     Val( 2p)     1.03726      -0.08655
   973    C   42  pz     Ryd( 3p)     0.00162       0.80149
   974    C   42  pz     Ryd( 4p)     0.00034       1.58974
   975    C   42  dxy    Ryd( 3d)     0.00080       1.89143
   976    C   42  dxy    Ryd( 4d)     0.00049       3.48647
   977    C   42  dxz    Ryd( 3d)     0.00126       1.64822
   978    C   42  dxz    Ryd( 4d)     0.00016       3.25561
   979    C   42  dyz    Ryd( 3d)     0.00067       1.57565
   980    C   42  dyz    Ryd( 4d)     0.00019       3.16231
   981    C   42  dx2y2  Ryd( 3d)     0.00167       1.57958
   982    C   42  dx2y2  Ryd( 4d)     0.00035       3.29011
   983    C   42  dz2    Ryd( 3d)     0.00055       1.48569
   984    C   42  dz2    Ryd( 4d)     0.00018       3.16187
   985    C   42  f(0)   Ryd( 4f)     0.00009       3.60295
   986    C   42  f(C1)  Ryd( 4f)     0.00014       3.43257
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.62659
   988    C   42  f(C2)  Ryd( 4f)     0.00011       3.74071
   989    C   42  f(S2)  Ryd( 4f)     0.00010       3.79036
   990    C   42  f(C3)  Ryd( 4f)     0.00005       4.04548
   991    C   42  f(S3)  Ryd( 4f)     0.00006       3.99326
 
   992    H   43  S      Val( 1S)     0.79540       0.04661
   993    H   43  S      Ryd( 2S)     0.00129       0.68259
   994    H   43  S      Ryd( 3S)     0.00020       2.28967
   995    H   43  px     Ryd( 2p)     0.00016       2.78643
   996    H   43  py     Ryd( 2p)     0.00018       2.97514
   997    H   43  pz     Ryd( 2p)     0.00016       2.44232
 
   998    C   44  S      Cor( 1S)     1.99922     -10.02590
   999    C   44  S      Val( 2S)     1.05364      -0.23811
  1000    C   44  S      Ryd( 4S)     0.00115       1.12205
  1001    C   44  S      Ryd( 3S)     0.00003       1.10025
  1002    C   44  S      Ryd( 5S)     0.00000      21.53251
  1003    C   44  px     Val( 2p)     1.08666      -0.07438
  1004    C   44  px     Ryd( 3p)     0.00268       0.71389
  1005    C   44  px     Ryd( 4p)     0.00021       2.09051
  1006    C   44  py     Val( 2p)     1.17363      -0.04227
  1007    C   44  py     Ryd( 3p)     0.00209       1.09649
  1008    C   44  py     Ryd( 4p)     0.00007       1.98256
  1009    C   44  pz     Val( 2p)     1.06277      -0.09053
  1010    C   44  pz     Ryd( 3p)     0.00280       0.59200
  1011    C   44  pz     Ryd( 4p)     0.00010       1.81821
  1012    C   44  dxy    Ryd( 3d)     0.00128       1.62273
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.81370
  1014    C   44  dxz    Ryd( 3d)     0.00132       1.71023
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.91801
  1016    C   44  dyz    Ryd( 3d)     0.00089       1.41111
  1017    C   44  dyz    Ryd( 4d)     0.00009       2.73446
  1018    C   44  dx2y2  Ryd( 3d)     0.00198       1.67168
  1019    C   44  dx2y2  Ryd( 4d)     0.00011       2.83655
  1020    C   44  dz2    Ryd( 3d)     0.00066       1.51322
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.81285
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.49917
  1023    C   44  f(C1)  Ryd( 4f)     0.00028       3.41572
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.36719
  1025    C   44  f(C2)  Ryd( 4f)     0.00012       3.48371
  1026    C   44  f(S2)  Ryd( 4f)     0.00018       3.68565
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.65232
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.76895
 
  1029    H   45  S      Val( 1S)     0.80677       0.04634
  1030    H   45  S      Ryd( 2S)     0.00070       1.01236
  1031    H   45  S      Ryd( 3S)     0.00027       1.55933
  1032    H   45  px     Ryd( 2p)     0.00018       2.64672
  1033    H   45  py     Ryd( 2p)     0.00025       2.72593
  1034    H   45  pz     Ryd( 2p)     0.00020       2.46431
 
  1035    H   46  S      Val( 1S)     0.80128       0.04804
  1036    H   46  S      Ryd( 2S)     0.00047       0.68044
  1037    H   46  S      Ryd( 3S)     0.00029       1.76868
  1038    H   46  px     Ryd( 2p)     0.00010       2.47548
  1039    H   46  py     Ryd( 2p)     0.00036       3.03383
  1040    H   46  pz     Ryd( 2p)     0.00012       2.30422
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02984
  1042    C   47  S      Val( 2S)     1.09881      -0.28038
  1043    C   47  S      Ryd( 3S)     0.00096       1.25899
  1044    C   47  S      Ryd( 4S)     0.00019       1.84371
  1045    C   47  S      Ryd( 5S)     0.00000      21.68624
  1046    C   47  px     Val( 2p)     1.23171      -0.09439
  1047    C   47  px     Ryd( 3p)     0.00124       0.81019
  1048    C   47  px     Ryd( 4p)     0.00012       1.56574
  1049    C   47  py     Val( 2p)     1.09273      -0.08620
  1050    C   47  py     Ryd( 3p)     0.00050       0.72686
  1051    C   47  py     Ryd( 4p)     0.00044       1.68559
  1052    C   47  pz     Val( 2p)     1.21655      -0.09516
  1053    C   47  pz     Ryd( 3p)     0.00083       0.71463
  1054    C   47  pz     Ryd( 4p)     0.00024       1.75344
  1055    C   47  dxy    Ryd( 4d)     0.00028       3.20522
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.81069
  1057    C   47  dxz    Ryd( 4d)     0.00050       2.92738
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.50681
  1059    C   47  dyz    Ryd( 4d)     0.00063       2.97526
  1060    C   47  dyz    Ryd( 3d)     0.00007       2.32919
  1061    C   47  dx2y2  Ryd( 4d)     0.00092       3.60084
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.45280
  1063    C   47  dz2    Ryd( 4d)     0.00048       3.04531
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.58111
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.53187
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.16348
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.68615
  1068    C   47  f(C2)  Ryd( 4f)     0.00009       3.62000
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47347
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.50664
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.71797
 
  1072    H   48  S      Val( 1S)     0.78014       0.03674
  1073    H   48  S      Ryd( 2S)     0.00073       0.98316
  1074    H   48  S      Ryd( 3S)     0.00015       1.63652
  1075    H   48  px     Ryd( 2p)     0.00037       2.66355
  1076    H   48  py     Ryd( 2p)     0.00013       2.30020
  1077    H   48  pz     Ryd( 2p)     0.00017       2.33112
 
  1078    H   49  S      Val( 1S)     0.77833       0.03242
  1079    H   49  S      Ryd( 2S)     0.00091       0.85742
  1080    H   49  S      Ryd( 3S)     0.00015       1.65819
  1081    H   49  px     Ryd( 2p)     0.00009       2.16136
  1082    H   49  py     Ryd( 2p)     0.00016       2.46879
  1083    H   49  pz     Ryd( 2p)     0.00043       2.72721
 
  1084    H   50  S      Val( 1S)     0.76718       0.04526
  1085    H   50  S      Ryd( 2S)     0.00080       1.00543
  1086    H   50  S      Ryd( 3S)     0.00015       1.55078
  1087    H   50  px     Ryd( 2p)     0.00038       2.62966
  1088    H   50  py     Ryd( 2p)     0.00013       2.36864
  1089    H   50  pz     Ryd( 2p)     0.00018       2.35773
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03313
  1091    C   51  S      Val( 2S)     0.97225      -0.20525
  1092    C   51  S      Ryd( 4S)     0.00236       1.54008
  1093    C   51  S      Ryd( 3S)     0.00003       1.43067
  1094    C   51  S      Ryd( 5S)     0.00000      21.33911
  1095    C   51  px     Val( 2p)     1.05920      -0.03449
  1096    C   51  px     Ryd( 3p)     0.00413       0.96474
  1097    C   51  px     Ryd( 4p)     0.00023       2.51291
  1098    C   51  py     Val( 2p)     1.10970      -0.06532
  1099    C   51  py     Ryd( 3p)     0.00310       1.13863
  1100    C   51  py     Ryd( 4p)     0.00017       1.60073
  1101    C   51  pz     Val( 2p)     1.04325      -0.08424
  1102    C   51  pz     Ryd( 3p)     0.00166       0.82452
  1103    C   51  pz     Ryd( 4p)     0.00032       1.44708
  1104    C   51  dxy    Ryd( 3d)     0.00086       1.95250
  1105    C   51  dxy    Ryd( 4d)     0.00046       3.55513
  1106    C   51  dxz    Ryd( 3d)     0.00085       1.58889
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.15325
  1108    C   51  dyz    Ryd( 3d)     0.00107       1.58464
  1109    C   51  dyz    Ryd( 4d)     0.00025       3.18225
  1110    C   51  dx2y2  Ryd( 3d)     0.00166       1.58234
  1111    C   51  dx2y2  Ryd( 4d)     0.00041       3.30932
  1112    C   51  dz2    Ryd( 3d)     0.00049       1.47426
  1113    C   51  dz2    Ryd( 4d)     0.00015       3.15378
  1114    C   51  f(0)   Ryd( 4f)     0.00009       3.57572
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.61328
  1116    C   51  f(S1)  Ryd( 4f)     0.00010       3.39223
  1117    C   51  f(C2)  Ryd( 4f)     0.00007       3.66214
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.82865
  1119    C   51  f(C3)  Ryd( 4f)     0.00008       4.14733
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.00368
 
  1121    H   52  S      Val( 1S)     0.79474       0.04764
  1122    H   52  S      Ryd( 2S)     0.00129       0.67641
  1123    H   52  S      Ryd( 3S)     0.00020       2.28320
  1124    H   52  px     Ryd( 2p)     0.00015       2.87868
  1125    H   52  py     Ryd( 2p)     0.00017       2.85232
  1126    H   52  pz     Ryd( 2p)     0.00018       2.46750
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02565
  1128    C   53  S      Val( 2S)     1.05442      -0.23810
  1129    C   53  S      Ryd( 4S)     0.00116       1.12200
  1130    C   53  S      Ryd( 3S)     0.00003       1.09069
  1131    C   53  S      Ryd( 5S)     0.00000      21.53780
  1132    C   53  px     Val( 2p)     1.15481      -0.04955
  1133    C   53  px     Ryd( 3p)     0.00225       1.03213
  1134    C   53  px     Ryd( 4p)     0.00008       1.97141
  1135    C   53  py     Val( 2p)     1.09415      -0.06881
  1136    C   53  py     Ryd( 3p)     0.00265       0.74416
  1137    C   53  py     Ryd( 4p)     0.00022       2.16088
  1138    C   53  pz     Val( 2p)     1.06918      -0.08718
  1139    C   53  pz     Ryd( 3p)     0.00260       0.62453
  1140    C   53  pz     Ryd( 4p)     0.00007       1.75855
  1141    C   53  dxy    Ryd( 3d)     0.00183       1.64096
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.82931
  1143    C   53  dxz    Ryd( 3d)     0.00141       1.44339
  1144    C   53  dxz    Ryd( 4d)     0.00007       2.76034
  1145    C   53  dyz    Ryd( 3d)     0.00084       1.69993
  1146    C   53  dyz    Ryd( 4d)     0.00011       2.89350
  1147    C   53  dx2y2  Ryd( 3d)     0.00155       1.71081
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.85681
  1149    C   53  dz2    Ryd( 3d)     0.00052       1.43227
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.78170
  1151    C   53  f(0)   Ryd( 4f)     0.00014       3.40759
  1152    C   53  f(C1)  Ryd( 4f)     0.00007       3.28515
  1153    C   53  f(S1)  Ryd( 4f)     0.00023       3.38775
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.52455
  1155    C   53  f(S2)  Ryd( 4f)     0.00015       3.70534
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.91321
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.65091
 
  1158    H   54  S      Val( 1S)     0.80533       0.04812
  1159    H   54  S      Ryd( 2S)     0.00071       1.01825
  1160    H   54  S      Ryd( 3S)     0.00027       1.55144
  1161    H   54  px     Ryd( 2p)     0.00022       2.61201
  1162    H   54  py     Ryd( 2p)     0.00019       2.72680
  1163    H   54  pz     Ryd( 2p)     0.00023       2.50017
 
  1164    H   55  S      Val( 1S)     0.80169       0.04812
  1165    H   55  S      Ryd( 2S)     0.00047       0.69382
  1166    H   55  S      Ryd( 3S)     0.00029       1.75507
  1167    H   55  px     Ryd( 2p)     0.00034       3.00606
  1168    H   55  py     Ryd( 2p)     0.00009       2.51414
  1169    H   55  pz     Ryd( 2p)     0.00015       2.29333
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03330
  1171    C   56  S      Val( 2S)     1.09709      -0.28148
  1172    C   56  S      Ryd( 3S)     0.00089       1.21579
  1173    C   56  S      Ryd( 4S)     0.00018       1.86854
  1174    C   56  S      Ryd( 5S)     0.00000      21.63479
  1175    C   56  px     Val( 2p)     1.09447      -0.08793
  1176    C   56  px     Ryd( 3p)     0.00046       0.72711
  1177    C   56  px     Ryd( 4p)     0.00043       1.67990
  1178    C   56  py     Val( 2p)     1.22462      -0.09541
  1179    C   56  py     Ryd( 3p)     0.00124       0.86285
  1180    C   56  py     Ryd( 4p)     0.00013       1.62049
  1181    C   56  pz     Val( 2p)     1.21554      -0.09802
  1182    C   56  pz     Ryd( 3p)     0.00072       0.61029
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67605
  1184    C   56  dxy    Ryd( 4d)     0.00032       3.22319
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.73732
