 Entering Gaussian System, Link 0=g16
 Input=1jf416.com
 Output=1jf416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979830/Gau-1178305.inp" -scrdir="/local/bebjones_7979830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1178307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43019 -30.33856 -26.16916 -26.16789 -26.16707
 Alpha  occ. eigenvalues --  -14.53581 -14.49264 -14.45824 -14.45806 -14.45763
 Alpha  occ. eigenvalues --  -14.45668 -10.38270 -10.35355 -10.33362 -10.33161
 Alpha  occ. eigenvalues --  -10.33138 -10.33051 -10.33023 -10.32989 -10.32975
 Alpha  occ. eigenvalues --  -10.32943 -10.32906 -10.30651 -10.30301 -10.30206
 Alpha  occ. eigenvalues --  -10.30029 -10.30025 -10.30024 -10.30022 -10.29973
 Alpha  occ. eigenvalues --  -10.29945 -10.29929 -10.29917 -10.29874 -10.29824
 Alpha  occ. eigenvalues --  -10.29312 -10.29052 -10.28215 -10.28135 -10.28113
 Alpha  occ. eigenvalues --  -10.28064 -10.28063 -10.28050 -10.27949 -10.27789
 Alpha  occ. eigenvalues --   -3.79020  -2.55686  -2.55625  -2.55434  -1.17553
 Alpha  occ. eigenvalues --   -1.09517  -1.08474  -1.08431  -1.07451  -1.03528
 Alpha  occ. eigenvalues --   -0.94028  -0.92792  -0.92475  -0.91941  -0.91640
 Alpha  occ. eigenvalues --   -0.91367  -0.91227  -0.91125  -0.87334  -0.86164
 Alpha  occ. eigenvalues --   -0.85690  -0.84704  -0.83279  -0.82894  -0.81617
 Alpha  occ. eigenvalues --   -0.80567  -0.79056  -0.78786  -0.78669  -0.76903
 Alpha  occ. eigenvalues --   -0.75686  -0.75508  -0.73223  -0.71597  -0.70666
 Alpha  occ. eigenvalues --   -0.69099  -0.68863  -0.67795  -0.65683  -0.65458
 Alpha  occ. eigenvalues --   -0.64417  -0.64150  -0.62682  -0.62434  -0.62100
 Alpha  occ. eigenvalues --   -0.61700  -0.60670  -0.59511  -0.59118  -0.58845
 Alpha  occ. eigenvalues --   -0.58348  -0.56961  -0.56958  -0.56708  -0.56237
 Alpha  occ. eigenvalues --   -0.56070  -0.55539  -0.55464  -0.55077  -0.54553
 Alpha  occ. eigenvalues --   -0.54239  -0.54046  -0.53966  -0.53732  -0.53353
 Alpha  occ. eigenvalues --   -0.53059  -0.52977  -0.52621  -0.52454  -0.51953
 Alpha  occ. eigenvalues --   -0.51533  -0.51019  -0.50876  -0.50841  -0.50695
 Alpha  occ. eigenvalues --   -0.50374  -0.50178  -0.49949  -0.49638  -0.49546
 Alpha  occ. eigenvalues --   -0.49392  -0.49339  -0.48673  -0.48470  -0.47962
 Alpha  occ. eigenvalues --   -0.47768  -0.47180  -0.46865  -0.46233  -0.45710
 Alpha  occ. eigenvalues --   -0.45339  -0.44444  -0.44256  -0.43758  -0.43288
 Alpha  occ. eigenvalues --   -0.43051  -0.42301  -0.41734  -0.40135  -0.39600
 Alpha  occ. eigenvalues --   -0.38046  -0.37979  -0.35760  -0.34555  -0.34253
 Alpha  occ. eigenvalues --   -0.33422  -0.33220  -0.32905  -0.30375  -0.29330
 Alpha virt. eigenvalues --   -0.18355  -0.18290  -0.12480  -0.10740  -0.09430
 Alpha virt. eigenvalues --   -0.08440  -0.06807  -0.06703  -0.06187  -0.05462
 Alpha virt. eigenvalues --   -0.04166  -0.03863  -0.03321  -0.03114  -0.02928
 Alpha virt. eigenvalues --   -0.02652  -0.02434  -0.01263  -0.01128  -0.00448
 Alpha virt. eigenvalues --   -0.00305  -0.00043   0.00242   0.00732   0.01032
 Alpha virt. eigenvalues --    0.01094   0.01785   0.01900   0.02396   0.02475
 Alpha virt. eigenvalues --    0.02552   0.02980   0.03073   0.03218   0.03326
 Alpha virt. eigenvalues --    0.03627   0.03774   0.04039   0.04210   0.04321
 Alpha virt. eigenvalues --    0.04462   0.05013   0.05285   0.05426   0.05569
 Alpha virt. eigenvalues --    0.05842   0.06126   0.06497   0.06796   0.07153
 Alpha virt. eigenvalues --    0.07201   0.07340   0.07561   0.07687   0.07807
 Alpha virt. eigenvalues --    0.08216   0.08219   0.08304   0.08558   0.09037
 Alpha virt. eigenvalues --    0.09219   0.09309   0.09831   0.10326   0.10389
 Alpha virt. eigenvalues --    0.10552   0.10976   0.11362   0.11383   0.11509
 Alpha virt. eigenvalues --    0.12030   0.12414   0.12507   0.12629   0.12982
 Alpha virt. eigenvalues --    0.13182   0.13498   0.13764   0.14063   0.14328
 Alpha virt. eigenvalues --    0.14431   0.14772   0.15527   0.15878   0.16198
 Alpha virt. eigenvalues --    0.16248   0.16525   0.16761   0.17053   0.17087
 Alpha virt. eigenvalues --    0.17329   0.17751   0.18027   0.18289   0.18579
 Alpha virt. eigenvalues --    0.18981   0.19164   0.19395   0.19442   0.19910
 Alpha virt. eigenvalues --    0.20269   0.20408   0.20524   0.20823   0.21310
 Alpha virt. eigenvalues --    0.21378   0.21759   0.22016   0.22254   0.22532
 Alpha virt. eigenvalues --    0.22635   0.23071   0.23338   0.23551   0.23620
 Alpha virt. eigenvalues --    0.23944   0.24136   0.24270   0.24941   0.25196
 Alpha virt. eigenvalues --    0.25292   0.25948   0.26100   0.26458   0.26691
 Alpha virt. eigenvalues --    0.26785   0.27091   0.27377   0.27802   0.27945
 Alpha virt. eigenvalues --    0.28241   0.28593   0.28926   0.29251   0.29397
 Alpha virt. eigenvalues --    0.29868   0.30056   0.30278   0.30569   0.30841
 Alpha virt. eigenvalues --    0.31003   0.31165   0.31384   0.31681   0.32015
 Alpha virt. eigenvalues --    0.32113   0.32212   0.32421   0.32651   0.32752
 Alpha virt. eigenvalues --    0.32986   0.33303   0.33372   0.33836   0.34057
 Alpha virt. eigenvalues --    0.34325   0.34704   0.34881   0.35235   0.35374
 Alpha virt. eigenvalues --    0.35541   0.35841   0.36142   0.36407   0.36572
 Alpha virt. eigenvalues --    0.37030   0.37062   0.37202   0.37420   0.37568
 Alpha virt. eigenvalues --    0.37868   0.37929   0.38132   0.38537   0.38723
 Alpha virt. eigenvalues --    0.38828   0.39167   0.39294   0.39363   0.39818
 Alpha virt. eigenvalues --    0.40064   0.40222   0.40421   0.40685   0.40833
 Alpha virt. eigenvalues --    0.40973   0.41261   0.41396   0.41682   0.41997
 Alpha virt. eigenvalues --    0.42471   0.42714   0.42827   0.42888   0.43099
 Alpha virt. eigenvalues --    0.43278   0.43400   0.43771   0.43848   0.44157
 Alpha virt. eigenvalues --    0.44372   0.44527   0.44668   0.44748   0.45101
 Alpha virt. eigenvalues --    0.45704   0.45998   0.46468   0.46610   0.46691
 Alpha virt. eigenvalues --    0.46812   0.46859   0.47408   0.47993   0.48307
 Alpha virt. eigenvalues --    0.48479   0.48602   0.48930   0.49345   0.49620
 Alpha virt. eigenvalues --    0.49913   0.50026   0.50560   0.50829   0.51015
 Alpha virt. eigenvalues --    0.51389   0.51947   0.52266   0.52462   0.53016
 Alpha virt. eigenvalues --    0.53289   0.53716   0.53873   0.54248   0.54368
 Alpha virt. eigenvalues --    0.54837   0.54913   0.55452   0.55724   0.56071
 Alpha virt. eigenvalues --    0.56132   0.56541   0.57052   0.57318   0.57496
 Alpha virt. eigenvalues --    0.57956   0.58005   0.58233   0.59024   0.59100
 Alpha virt. eigenvalues --    0.59521   0.59857   0.60008   0.60277   0.60821
 Alpha virt. eigenvalues --    0.60893   0.61009   0.61475   0.61603   0.61842
 Alpha virt. eigenvalues --    0.62647   0.62864   0.63025   0.63452   0.63579
 Alpha virt. eigenvalues --    0.63906   0.64451   0.64693   0.65017   0.65169
 Alpha virt. eigenvalues --    0.65758   0.66186   0.66288   0.66667   0.67026
 Alpha virt. eigenvalues --    0.67259   0.67482   0.67896   0.68548   0.68722
 Alpha virt. eigenvalues --    0.69008   0.69681   0.69813   0.70345   0.70585
 Alpha virt. eigenvalues --    0.71069   0.71437   0.71601   0.71736   0.72884
 Alpha virt. eigenvalues --    0.72964   0.73337   0.73427   0.73963   0.74139
 Alpha virt. eigenvalues --    0.75118   0.75463   0.75561   0.75888   0.76553
 Alpha virt. eigenvalues --    0.77047   0.77254   0.77652   0.78036   0.78650
 Alpha virt. eigenvalues --    0.78966   0.79326   0.79500   0.79583   0.80102
 Alpha virt. eigenvalues --    0.80842   0.81451   0.81714   0.81810   0.82414
 Alpha virt. eigenvalues --    0.82845   0.83080   0.83392   0.83885   0.84024
 Alpha virt. eigenvalues --    0.84675   0.85007   0.85317   0.85778   0.85974
 Alpha virt. eigenvalues --    0.86425   0.86824   0.87503   0.87565   0.87793
 Alpha virt. eigenvalues --    0.88119   0.88506   0.88656   0.89296   0.89613
 Alpha virt. eigenvalues --    0.89865   0.90379   0.90596   0.90747   0.91122
 Alpha virt. eigenvalues --    0.91490   0.91747   0.92021   0.92128   0.92301
 Alpha virt. eigenvalues --    0.93027   0.93348   0.93577   0.93680   0.94033
 Alpha virt. eigenvalues --    0.94447   0.94809   0.95085   0.95411   0.95960
 Alpha virt. eigenvalues --    0.96246   0.96588   0.97067   0.97393   0.97720
 Alpha virt. eigenvalues --    0.98170   0.98512   0.98747   0.99653   0.99721
 Alpha virt. eigenvalues --    1.00206   1.00491   1.01384   1.01712   1.02296
 Alpha virt. eigenvalues --    1.02459   1.03303   1.03427   1.03722   1.04617
 Alpha virt. eigenvalues --    1.05080   1.05815   1.05867   1.06509   1.06795
 Alpha virt. eigenvalues --    1.07110   1.07766   1.08240   1.08671   1.09149
 Alpha virt. eigenvalues --    1.09370   1.09498   1.09800   1.10095   1.10431
 Alpha virt. eigenvalues --    1.10777   1.11396   1.11816   1.12474   1.12673
 Alpha virt. eigenvalues --    1.13543   1.13999   1.14430   1.15251   1.15315
 Alpha virt. eigenvalues --    1.15678   1.15812   1.16404   1.16750   1.16928
 Alpha virt. eigenvalues --    1.17434   1.17735   1.17918   1.18021   1.18663
 Alpha virt. eigenvalues --    1.19150   1.19388   1.19435   1.19824   1.20348
 Alpha virt. eigenvalues --    1.20564   1.21188   1.21558   1.21721   1.22609
 Alpha virt. eigenvalues --    1.23273   1.24074   1.25195   1.25981   1.26668
 Alpha virt. eigenvalues --    1.27003   1.27222   1.27619   1.27853   1.28696
 Alpha virt. eigenvalues --    1.28881   1.29451   1.30412   1.31005   1.31393
 Alpha virt. eigenvalues --    1.31778   1.31976   1.32963   1.33884   1.34157
 Alpha virt. eigenvalues --    1.34509   1.35044   1.35631   1.36323   1.36706
 Alpha virt. eigenvalues --    1.36758   1.37248   1.37511   1.37742   1.38460
 Alpha virt. eigenvalues --    1.38633   1.39069   1.39256   1.40039   1.40258
 Alpha virt. eigenvalues --    1.40439   1.40622   1.40885   1.41371   1.41533
 Alpha virt. eigenvalues --    1.41685   1.41957   1.42427   1.42688   1.42926
 Alpha virt. eigenvalues --    1.43259   1.43377   1.43617   1.43956   1.44269
 Alpha virt. eigenvalues --    1.44999   1.45363   1.45522   1.46082   1.46238
 Alpha virt. eigenvalues --    1.46419   1.46497   1.46845   1.47026   1.47150
 Alpha virt. eigenvalues --    1.47334   1.47738   1.48030   1.48299   1.48445
 Alpha virt. eigenvalues --    1.48663   1.48765   1.49187   1.49378   1.49660
 Alpha virt. eigenvalues --    1.49911   1.50507   1.50982   1.51431   1.51697
