 Entering Gaussian System, Link 0=g16
 Input=2r5l05.com
 Output=2r5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003061/Gau-47846.inp" -scrdir="/local/becsleip_8003061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     47847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   387. (0.00003) RY*(16) C   9           s(  0.32%)p23.85(  7.61%)d99.99( 78.56%)
                                                  f42.33( 13.51%)
   388. (0.00003) RY*(17) C   9           s(  1.30%)p 5.06(  6.61%)d59.94( 78.22%)
                                                  f10.62( 13.86%)
   389. (0.00000) RY*(18) C   9           s( 99.02%)p 0.00(  0.06%)d 0.01(  0.76%)
                                                  f 0.00(  0.15%)
   390. (0.00000) RY*(19) C   9           s(  0.28%)p 1.35(  0.38%)d99.99( 98.06%)
                                                  f 4.47(  1.27%)
   391. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.16%)d 1.78(  0.28%)
                                                  f99.99( 99.57%)
   392. (0.00000) RY*(21) C   9           s(  0.01%)p 1.00(  0.67%)d 3.62(  2.44%)
                                                  f99.99( 96.88%)
   393. (0.00000) RY*(22) C   9           s(  0.05%)p19.05(  1.02%)d99.99(  6.81%)
                                                  f99.99( 92.11%)
   394. (0.00000) RY*(23) C   9           s(  0.07%)p 5.62(  0.39%)d99.99(  7.88%)
                                                  f99.99( 91.65%)
   395. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.16%)d56.57(  8.78%)
                                                  f99.99( 91.07%)
   396. (0.00001) RY*(25) C   9           s(  2.11%)p 0.49(  1.03%)d 9.41( 19.83%)
                                                  f36.56( 77.04%)
   397. (0.00001) RY*(26) C   9           s(  0.69%)p 2.77(  1.92%)d 9.92(  6.86%)
                                                  f99.99( 90.53%)
   398. (0.00369) RY*( 1) C  10           s(  2.04%)p34.18( 69.64%)d13.51( 27.53%)
                                                  f 0.39(  0.79%)
                                           -0.0000  0.0005  0.1421  0.0128 -0.0023
                                            0.0011 -0.0163  0.0047  0.0074  0.3040
                                           -0.0455  0.0274  0.7521  0.1876  0.0087
                                            0.0039 -0.2767  0.0273  0.4329  0.0416
                                           -0.0533  0.0444 -0.0623  0.0061  0.0352
                                           -0.0199  0.0195  0.0447  0.0619 -0.0050
                                           -0.0059
   399. (0.00286) RY*( 2) C  10           s(  4.72%)p18.62( 87.90%)d 1.48(  7.00%)
                                                  f 0.08(  0.38%)
                                           -0.0000  0.0019  0.1990  0.0872  0.0033
                                           -0.0040 -0.4122 -0.0190  0.0153  0.7846
                                           -0.1024 -0.0027 -0.2826 -0.0511 -0.0603
                                            0.0611  0.0654 -0.0197 -0.1102  0.0118
                                            0.0471  0.1942 -0.0482  0.0584 -0.0137
                                           -0.0299  0.0355 -0.0139 -0.0118 -0.0021
                                           -0.0328
   400. (0.00202) RY*( 3) C  10           s(  3.68%)p23.12( 84.99%)d 2.92( 10.75%)
                                                  f 0.16(  0.58%)
                                            0.0000  0.0089  0.1881 -0.0358  0.0050
                                            0.0138 -0.8003  0.0488  0.0063 -0.4330
                                           -0.0894 -0.0003  0.1045  0.0187  0.0818
                                           -0.2923 -0.0106  0.0224  0.0033  0.0381
                                            0.0769  0.0818  0.0092  0.0249  0.0185
                                           -0.0383 -0.0336 -0.0007 -0.0021  0.0333
                                           -0.0418
   401. (0.00115) RY*( 4) C  10           s( 56.24%)p 0.48( 26.94%)d 0.29( 16.31%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0119  0.7491 -0.0337 -0.0013
                                            0.0036  0.3330 -0.1822  0.0092 -0.0790
                                           -0.2498  0.0040 -0.2378  0.0045  0.1443
                                           -0.2671 -0.1190  0.0065  0.1197  0.0729
                                            0.1132 -0.0706 -0.1211  0.0683  0.0046
                                           -0.0188 -0.0145  0.0320  0.0289  0.0071
                                           -0.0503
   402. (0.00091) RY*( 5) C  10           s(  4.98%)p 5.11( 25.47%)d13.35( 66.54%)
                                                  f 0.60(  3.01%)
                                           -0.0000 -0.0016  0.2231  0.0072  0.0035
                                           -0.0017  0.1136 -0.0999  0.0008  0.0417
                                           -0.0309 -0.0219  0.4732  0.0691 -0.0113
                                           -0.0499  0.2878  0.1380 -0.6986 -0.2118
                                            0.1540  0.0199  0.0542  0.0310 -0.0145
                                            0.0397 -0.0109 -0.1075 -0.1242  0.0082
                                           -0.0332
   403. (0.00046) RY*( 6) C  10           s(  1.46%)p 6.35(  9.29%)d60.13( 87.99%)
                                                  f 0.86(  1.26%)
                                            0.0000  0.0022  0.1088  0.0528  0.0011
                                            0.0049 -0.0276 -0.0489 -0.0023 -0.0419
                                            0.2804  0.0003 -0.0621 -0.0741 -0.1278
                                            0.0753 -0.8270 -0.0446 -0.3290 -0.0864
                                           -0.0609  0.0977  0.2071  0.0128  0.0175
                                            0.0220  0.0103  0.0110 -0.1061  0.0177
                                           -0.0010
   404. (0.00036) RY*( 7) C  10           s( 28.65%)p 1.87( 53.43%)d 0.61( 17.53%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0025  0.2301  0.4832 -0.0075
                                            0.0056 -0.0465 -0.3803 -0.0080 -0.1089
                                            0.6124  0.0016  0.0163 -0.0175  0.0468
                                            0.1860  0.2504 -0.0713  0.1775  0.0101
                                            0.0514  0.1780 -0.0088 -0.0690  0.0037
                                            0.0021 -0.0315  0.0151  0.0252 -0.0379
                                            0.0253
   405. (0.00031) RY*( 8) C  10           s( 23.20%)p 0.39(  8.95%)d 2.88( 66.86%)
                                                  f 0.04(  1.00%)
                                           -0.0000 -0.0122 -0.1918  0.4411  0.0209
                                           -0.0087 -0.1060 -0.1713  0.0052  0.0292
                                           -0.2183  0.0026 -0.0080  0.0163  0.0533
                                            0.0762 -0.1818  0.0204  0.0149 -0.1357
                                            0.5207 -0.5709 -0.1022 -0.0168  0.0104
                                           -0.0512  0.0395 -0.0064 -0.0439 -0.0497
                                            0.0352
   406. (0.00017) RY*( 9) C  10           s( 18.69%)p 2.88( 53.80%)d 1.43( 26.66%)
                                                  f 0.05(  0.85%)
                                            0.0000  0.0074  0.3966  0.1720 -0.0010
                                            0.0075 -0.0267  0.7212  0.0069 -0.0513
                                            0.0927 -0.0023  0.0039 -0.0754 -0.1921
                                            0.2953  0.1024 -0.0101  0.0499 -0.1136
                                           -0.0446 -0.2899  0.0908 -0.1492  0.0023
                                            0.0070 -0.0091 -0.0183 -0.0057  0.0605
                                            0.0660
   407. (0.00015) RY*(10) C  10           s(  3.64%)p10.51( 38.22%)d15.80( 57.44%)
                                                  f 0.19(  0.70%)
                                            0.0000  0.0107  0.0473  0.1771 -0.0515
                                            0.0083 -0.0061 -0.2419  0.0006 -0.2119
                                           -0.5011 -0.0009 -0.0351  0.1624 -0.5841
                                            0.3067  0.0266  0.0311  0.0850 -0.1140
                                           -0.0985  0.2750  0.1351 -0.1172 -0.0356
                                            0.0428  0.0457 -0.0022  0.0082 -0.0309
                                           -0.0289
   408. (0.00012) RY*(11) C  10           s( 42.96%)p 0.40( 17.18%)d 0.91( 39.25%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0024 -0.1516  0.6377 -0.0019
                                            0.0020  0.1713  0.3198 -0.0007  0.0168
                                           -0.1700 -0.0000 -0.0326  0.0993  0.2007
                                           -0.4355 -0.0392  0.0629 -0.0313  0.0011
                                           -0.1001  0.3504  0.1520 -0.0149  0.0289
                                           -0.0167  0.0174 -0.0399 -0.0388 -0.0028
                                            0.0392
   409. (0.00006) RY*(12) C  10           s(  1.58%)p 1.60(  2.52%)d56.24( 88.61%)
                                                  f 4.63(  7.29%)
   410. (0.00005) RY*(13) C  10           s(  3.50%)p 1.77(  6.20%)d23.20( 81.30%)
                                                  f 2.57(  9.00%)
   411. (0.00005) RY*(14) C  10           s(  0.64%)p99.99( 92.75%)d 7.75(  4.96%)
                                                  f 2.57(  1.65%)
   412. (0.00003) RY*(15) C  10           s(  0.04%)p99.99( 10.06%)d99.99( 79.54%)
                                                  f99.99( 10.36%)
   413. (0.00002) RY*(16) C  10           s(  1.14%)p 4.46(  5.07%)d63.72( 72.34%)
                                                  f18.91( 21.46%)
   414. (0.00002) RY*(17) C  10           s(  0.61%)p 3.85(  2.34%)d99.99( 90.04%)
                                                  f11.57(  7.02%)
   415. (0.00000) RY*(18) C  10           s( 98.66%)p 0.00(  0.12%)d 0.01(  0.67%)
                                                  f 0.01(  0.55%)
   416. (0.00001) RY*(19) C  10           s(  0.34%)p 1.17(  0.40%)d73.19( 25.24%)
                                                  f99.99( 74.01%)
   417. (0.00000) RY*(20) C  10           s(  0.04%)p11.67(  0.45%)d82.44(  3.19%)
                                                  f99.99( 96.32%)
   418. (0.00000) RY*(21) C  10           s(  0.08%)p 9.88(  0.82%)d57.00(  4.75%)
                                                  f99.99( 94.34%)
   419. (0.00000) RY*(22) C  10           s(  0.09%)p17.18(  1.53%)d99.99( 14.04%)
                                                  f99.99( 84.35%)
   420. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.18%)d53.48(  9.59%)
                                                  f99.99( 90.22%)
   421. (0.00000) RY*(24) C  10           s(  0.17%)p 4.17(  0.71%)d59.38( 10.09%)
                                                  f99.99( 89.03%)
   422. (0.00001) RY*(25) C  10           s(  2.28%)p 0.11(  0.25%)d 9.33( 21.32%)
                                                  f33.34( 76.15%)
   423. (0.00001) RY*(26) C  10           s(  0.63%)p 1.68(  1.06%)d99.99( 70.17%)
                                                  f44.50( 28.13%)
   424. (0.00177) RY*( 1) C  11           s(  0.60%)p99.99( 87.95%)d18.43( 11.13%)
                                                  f 0.53(  0.32%)
                                            0.0000  0.0098  0.0280  0.0718  0.0024
                                            0.0090  0.8269  0.0936 -0.0051  0.4245
                                           -0.0086  0.0002  0.0718  0.0388  0.1237
                                           -0.2745 -0.0541 -0.0006  0.0581 -0.0276
                                           -0.0982  0.0287  0.0555  0.0036 -0.0141
                                            0.0327  0.0012 -0.0093  0.0164  0.0162
                                            0.0359
   425. (0.00149) RY*( 2) C  11           s(  3.11%)p23.02( 71.57%)d 8.07( 25.09%)
                                                  f 0.07(  0.23%)
                                            0.0000 -0.0006  0.1708  0.0436 -0.0004
                                           -0.0026 -0.3231 -0.0130 -0.0049  0.4366
                                           -0.0787  0.0060  0.6421  0.0439 -0.0113
                                            0.0258 -0.3499  0.0197  0.2156 -0.2493
                                           -0.0316 -0.0843 -0.0721  0.0730 -0.0065
                                           -0.0124 -0.0122 -0.0194  0.0361 -0.0029
                                           -0.0156
   426. (0.00143) RY*( 3) C  11           s(  3.68%)p22.43( 82.47%)d 3.73( 13.73%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0115  0.1638  0.0988  0.0060
                                           -0.0008 -0.3190  0.0345 -0.0107  0.7021
                                           -0.0376 -0.0021 -0.4766 -0.0147  0.0122
                                           -0.0461  0.2097  0.0117 -0.1446  0.1538
                                            0.0215 -0.1971  0.0611 -0.0571  0.0016
                                           -0.0049  0.0251  0.0095 -0.0199  0.0084
                                           -0.0027
   427. (0.00070) RY*( 4) C  11           s(  0.48%)p26.12( 12.66%)d99.99( 85.68%)
                                                  f 2.43(  1.18%)
                                            0.0000  0.0040 -0.0074  0.0683 -0.0106
                                            0.0023 -0.0318 -0.0326  0.0017 -0.0525
                                            0.0549  0.0176 -0.3094  0.1507 -0.0529
