 Entering Gaussian System, Link 0=g16
 Input=1ls905.com
 Output=1ls905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001868/Gau-3801138.inp" -scrdir="/local/bebjones_8001868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0184 -0.0081 -0.0913 -0.1191  0.3186
                                           -0.1407 -0.3211  0.2727 -0.2864  0.1437
                                            0.0640 -0.0002  0.0298  0.3065  0.0489
                                           -0.0564 -0.0521 -0.0502 -0.0930  0.0840
                                           -0.1927
  1394. (0.00017) RY*( 8) C  74           s(  0.80%)p18.33( 14.59%)d99.99( 79.70%)
                                                  f 6.16(  4.91%)
                                            0.0000 -0.0049 -0.0173  0.0867 -0.0114
                                           -0.0135  0.1622 -0.1893  0.0183 -0.1979
                                            0.1917 -0.0009 -0.0191  0.0836  0.0469
                                           -0.0562  0.3203  0.0660 -0.3574 -0.0943
                                           -0.6133  0.4119 -0.0058 -0.0474  0.0135
                                            0.0634  0.0022 -0.1957  0.0031  0.0649
                                            0.0484
  1395. (0.00013) RY*( 9) C  74           s( 24.91%)p 0.23(  5.77%)d 2.62( 65.17%)
                                                  f 0.17(  4.14%)
                                            0.0000 -0.0034  0.0803  0.4925  0.0050
                                            0.0042 -0.0226 -0.0317  0.0048 -0.0022
                                           -0.1216 -0.0127  0.0820 -0.1858 -0.3283
                                            0.3005 -0.0601 -0.1978 -0.0986  0.0164
                                           -0.0228 -0.0005  0.4246 -0.4692  0.0971
                                            0.1025  0.0301  0.0767  0.0482 -0.0598
                                            0.0938
  1396. (0.00011) RY*(10) C  74           s(  0.39%)p99.99( 49.43%)d99.99( 47.08%)
                                                  f 7.88(  3.09%)
                                           -0.0000  0.0040  0.0576 -0.0244  0.0007
                                            0.0109  0.0719 -0.0112 -0.0062  0.0591
                                            0.6883 -0.0023  0.1029  0.0322 -0.2242
                                            0.0459 -0.3754  0.3417  0.0569 -0.3693
                                            0.1037  0.0157  0.0045 -0.1007 -0.0511
                                            0.0831 -0.0149 -0.0648  0.0964 -0.0538
                                            0.0693
  1397. (0.00009) RY*(11) C  74           s(  6.66%)p 4.09( 27.26%)d 8.81( 58.68%)
                                                  f 1.11(  7.40%)
  1398. (0.00009) RY*(12) C  74           s(  3.28%)p19.12( 62.75%)d 9.19( 30.15%)
                                                  f 1.16(  3.81%)
  1399. (0.00006) RY*(13) C  74           s(  0.39%)p34.98( 13.57%)d99.99( 74.24%)
                                                  f30.44( 11.81%)
  1400. (0.00003) RY*(14) C  74           s(  2.65%)p12.46( 33.06%)d21.26( 56.42%)
                                                  f 2.96(  7.87%)
  1401. (0.00004) RY*(15) C  74           s(  6.84%)p 3.75( 25.65%)d 9.35( 63.99%)
                                                  f 0.51(  3.52%)
  1402. (0.00000) RY*(16) C  74           s( 99.37%)p 0.00(  0.32%)d 0.00(  0.24%)
                                                  f 0.00(  0.06%)
  1403. (0.00000) RY*(17) C  74           s(  0.18%)p18.37(  3.23%)d99.99( 95.58%)
                                                  f 5.76(  1.01%)
  1404. (0.00001) RY*(18) C  74           s(  1.83%)p 3.05(  5.58%)d50.48( 92.29%)
                                                  f 0.17(  0.31%)
  1405. (0.00001) RY*(19) C  74           s(  1.33%)p 7.83( 10.44%)d65.90( 87.84%)
                                                  f 0.29(  0.39%)
  1406. (0.00001) RY*(20) C  74           s(  2.66%)p 0.29(  0.78%)d 2.12(  5.63%)
                                                  f34.24( 90.94%)
  1407. (0.00001) RY*(21) C  74           s(  2.26%)p 0.65(  1.48%)d 2.31(  5.21%)
                                                  f40.29( 91.05%)
  1408. (0.00000) RY*(22) C  74           s(  0.56%)p 1.66(  0.93%)d 5.68(  3.17%)
                                                  f99.99( 95.35%)
  1409. (0.00000) RY*(23) C  74           s(  0.05%)p 1.04(  0.05%)d99.99( 13.21%)
                                                  f99.99( 86.70%)
  1410. (0.00000) RY*(24) C  74           s(  1.58%)p 0.11(  0.17%)d 5.71(  9.05%)
                                                  f56.33( 89.20%)
  1411. (0.00000) RY*(25) C  74           s(  0.03%)p 5.72(  0.18%)d99.99(  3.71%)
                                                  f99.99( 96.08%)
  1412. (0.00000) RY*(26) C  74           s(  0.52%)p 1.05(  0.54%)d20.94( 10.82%)
                                                  f99.99( 88.12%)
  1413. (0.00040) RY*( 1) H  75           s( 99.11%)p 0.01(  0.89%)
                                           -0.0027  0.9929  0.0730 -0.0005 -0.0371
                                            0.0867
  1414. (0.00018) RY*( 2) H  75           s( 98.84%)p 0.01(  1.16%)
                                           -0.0015 -0.0706  0.9917 -0.1005  0.0370
                                           -0.0109
  1415. (0.00012) RY*( 3) H  75           s(  0.86%)p99.99( 99.14%)
                                            0.0001 -0.0249  0.0893  0.6306 -0.7622
                                           -0.1129
  1416. (0.00004) RY*( 4) H  75           s(  0.76%)p99.99( 99.24%)
  1417. (0.00000) RY*( 5) H  75           s(  0.48%)p99.99( 99.52%)
  1418. (0.00093) RY*( 1) C  76           s(  3.97%)p22.68( 89.96%)d 1.45(  5.74%)
                                                  f 0.09(  0.34%)
                                            0.0000 -0.0022  0.1237  0.1560 -0.0041
                                           -0.0067 -0.8027 -0.1193 -0.0138 -0.4564
                                            0.0065  0.0019  0.1800 -0.0075  0.0648
                                           -0.0026 -0.0043 -0.0169 -0.0556 -0.0442
                                           -0.1411 -0.1589  0.0494  0.0143 -0.0051
                                            0.0228 -0.0054  0.0044 -0.0005  0.0006
                                            0.0529
  1419. (0.00060) RY*( 2) C  76           s(  3.07%)p27.57( 84.53%)d 3.87( 11.87%)
                                                  f 0.17(  0.54%)
                                            0.0000  0.0040 -0.0641  0.1629  0.0008
                                           -0.0058 -0.1963 -0.0446  0.0010  0.0349
                                           -0.0418 -0.0184 -0.8903 -0.0940 -0.0702
                                           -0.0068 -0.0261 -0.1911  0.1445  0.2133
                                           -0.0236 -0.0396  0.0876 -0.0199  0.0357
                                           -0.0112  0.0014 -0.0107  0.0555  0.0225
                                            0.0159
  1420. (0.00026) RY*( 3) C  76           s( 14.88%)p 4.29( 63.82%)d 1.35( 20.13%)
                                                  f 0.08(  1.17%)
                                           -0.0000 -0.0029  0.3575  0.1446  0.0061
                                            0.0226 -0.2314 -0.2101 -0.0218  0.6712
                                            0.2580 -0.0004  0.1453  0.0372  0.1080
                                           -0.0638  0.2291 -0.1707  0.0155  0.0780
                                            0.0770  0.0334  0.2681 -0.1367  0.0297
                                            0.0601 -0.0355  0.0167  0.0351  0.0663
                                           -0.0052
  1421. (0.00017) RY*( 4) C  76           s(  4.76%)p 4.14( 19.72%)d15.50( 73.78%)
                                                  f 0.37(  1.74%)
                                           -0.0000 -0.0041  0.1746 -0.1254  0.0372
                                            0.0119  0.0131 -0.1190 -0.0070 -0.0225
                                            0.2718  0.0309 -0.1992 -0.2601  0.4223
                                           -0.1105 -0.2854  0.3522 -0.3894 -0.0164
                                            0.3837 -0.1712 -0.1152  0.0075  0.0044
                                           -0.0194 -0.0785 -0.0030 -0.0374  0.0733
                                            0.0637
  1422. (0.00007) RY*( 5) C  76           s(  6.78%)p 3.49( 23.65%)d10.21( 69.18%)
                                                  f 0.06(  0.39%)
  1423. (0.00006) RY*( 6) C  76           s( 11.29%)p 0.85(  9.55%)d 6.93( 78.19%)
                                                  f 0.09(  0.96%)
  1424. (0.00003) RY*( 7) C  76           s( 19.45%)p 1.10( 21.45%)d 2.94( 57.10%)
                                                  f 0.10(  2.00%)
  1425. (0.00002) RY*( 8) C  76           s( 33.64%)p 1.48( 49.90%)d 0.39( 13.18%)
                                                  f 0.10(  3.28%)
  1426. (0.00001) RY*( 9) C  76           s(  2.11%)p38.44( 81.00%)d 8.01( 16.88%)
                                                  f 0.01(  0.02%)
  1427. (0.00001) RY*(10) C  76           s( 10.37%)p 1.73( 17.91%)d 6.91( 71.65%)
                                                  f 0.01(  0.07%)
  1428. (0.00000) RY*(11) C  76           s(  1.07%)p 0.12(  0.13%)d91.94( 98.74%)
                                                  f 0.05(  0.05%)
  1429. (0.00001) RY*(12) C  76           s( 10.54%)p 2.89( 30.42%)d 5.60( 59.03%)
                                                  f 0.00(  0.01%)
  1430. (0.00000) RY*(13) C  76           s(  1.70%)p 6.14( 10.42%)d51.76( 87.88%)
                                                  f 0.00(  0.00%)
  1431. (0.00001) RY*(14) C  76           s( 70.37%)p 0.07(  5.20%)d 0.35( 24.43%)
                                                  f 0.00(  0.01%)
  1432. (0.00001) RY*(15) C  76           s(  0.48%)p 9.58(  4.61%)d99.99( 94.79%)
                                                  f 0.23(  0.11%)
  1433. (0.00000) RY*(16) C  76           s(  0.47%)p99.99( 47.39%)d99.99( 52.12%)
                                                  f 0.04(  0.02%)
  1434. (0.00000) RY*(17) C  76           s( 99.54%)p 0.00(  0.15%)d 0.00(  0.31%)
                                                  f 0.00(  0.00%)
  1435. (0.00001) RY*(18) C  76           s(  3.20%)p11.17( 35.80%)d19.04( 60.99%)
                                                  f 0.00(  0.00%)
  1436. (0.00000) RY*(19) C  76           s(  0.24%)p 5.30(  1.28%)d99.99( 98.46%)
                                                  f 0.05(  0.01%)
  1437. (0.00000) RY*(20) C  76           s(  0.00%)p 1.00(  0.21%)d 0.98(  0.21%)
                                                  f99.99( 99.58%)
  1438. (0.00000) RY*(21) C  76           s(  0.00%)p 1.00(  0.44%)d 0.59(  0.26%)
                                                  f99.99( 99.30%)
  1439. (0.00000) RY*(22) C  76           s(  0.27%)p 0.72(  0.20%)d 2.14(  0.59%)
                                                  f99.99( 98.94%)
  1440. (0.00000) RY*(23) C  76           s(  0.01%)p21.57(  0.29%)d43.71(  0.59%)
                                                  f99.99( 99.11%)
  1441. (0.00000) RY*(24) C  76           s(  0.08%)p 2.64(  0.21%)d 6.13(  0.49%)
                                                  f99.99( 99.23%)
  1442. (0.00000) RY*(25) C  76           s(  0.87%)p 0.09(  0.08%)d 2.45(  2.14%)
                                                  f99.99( 96.91%)
  1443. (0.00000) RY*(26) C  76           s(  0.82%)p 2.79(  2.29%)d 0.88(  0.73%)
                                                  f99.99( 96.16%)
  1444. (0.00028) RY*( 1) H  77           s( 97.96%)p 0.02(  2.04%)
                                           -0.0009  0.9897  0.0067  0.0046 -0.1385
                                            0.0345
  1445. (0.00008) RY*( 2) H  77           s( 50.30%)p 0.99( 49.70%)
  1446. (0.00006) RY*( 3) H  77           s( 25.23%)p 2.96( 74.77%)
  1447. (0.00003) RY*( 4) H  77           s( 24.10%)p 3.15( 75.90%)
  1448. (0.00000) RY*( 5) H  77           s(  2.44%)p39.90( 97.56%)
  1449. (0.00038) RY*( 1) H  78           s( 97.78%)p 0.02(  2.22%)
                                           -0.0028  0.9888  0.0001  0.0946 -0.1152
                                           -0.0038
  1450. (0.00008) RY*( 2) H  78           s( 56.48%)p 0.77( 43.52%)
  1451. (0.00005) RY*( 3) H  78           s( 29.46%)p 2.39( 70.54%)
  1452. (0.00004) RY*( 4) H  78           s( 15.80%)p 5.33( 84.20%)
  1453. (0.00000) RY*( 5) H  78           s(  0.52%)p99.99( 99.48%)
  1454. (0.00071) RY*( 1) H  79           s( 97.67%)p 0.02(  2.33%)
                                           -0.0027  0.9880  0.0240  0.0710 -0.1340
                                            0.0174
  1455. (0.00013) RY*( 2) H  79           s( 79.58%)p 0.26( 20.42%)
                                           -0.0026  0.0296  0.8916 -0.1077  0.2765
                                           -0.3408
  1456. (0.00005) RY*( 3) H  79           s(  0.63%)p99.99( 99.37%)
  1457. (0.00001) RY*( 4) H  79           s( 11.72%)p 7.53( 88.28%)
  1458. (0.00001) RY*( 5) H  79           s( 10.41%)p 8.60( 89.59%)
  1459. (0.00170) RY*( 1) C  80           s( 50.06%)p 0.53( 26.73%)d 0.44( 22.10%)
                                                  f 0.02(  1.12%)
                                           -0.0000 -0.0188  0.7065  0.0319 -0.0000
                                           -0.0390 -0.3097 -0.1706  0.0041  0.1249
                                           -0.1822 -0.0006 -0.0299 -0.3017  0.2565
                                           -0.0346  0.3133 -0.1014  0.1878  0.0332
                                            0.0299 -0.0575  0.0390  0.0587 -0.0250
                                           -0.0265  0.0317  0.0435  0.0337 -0.0207
                                            0.0735
  1460. (0.00139) RY*( 2) C  80           s(  1.84%)p49.09( 90.42%)d 4.03(  7.43%)
                                                  f 0.17(  0.31%)
                                            0.0000  0.0033  0.1348  0.0135  0.0075
                                           -0.0068  0.0395 -0.0904 -0.0141 -0.3272
                                            0.1488 -0.0235 -0.8739 -0.0269 -0.1207
                                            0.0465  0.0235  0.0959 -0.0870 -0.1497
