 Entering Gaussian System, Link 0=g16
 Input=2d0901.com
 Output=2d0901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988172/Gau-409004.inp" -scrdir="/local/becsleip_7988172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0124 -0.0070  0.0180 -0.0020 -0.0004
                                           -0.0055  0.0033  0.0004 -0.0004  0.0028
                                           -0.0063
                ( 49.63%)   0.7045* C   7 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5507  0.0089  0.0003 -0.0001
                                           -0.7026 -0.0044  0.0067  0.4487 -0.0080
                                            0.0047 -0.0213 -0.0009  0.0004  0.0093
                                            0.0107 -0.0020  0.0000  0.0003  0.0003
                                           -0.0131 -0.0055  0.0222  0.0020  0.0004
                                            0.0065 -0.0018 -0.0003  0.0003  0.0011
                                            0.0053
    18. (1.97847) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7112* C   6 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6084  0.0082 -0.0002  0.0006
                                            0.1348 -0.0070 -0.0033 -0.7815 -0.0031
                                            0.0005  0.0155  0.0005 -0.0013 -0.0061
                                           -0.0008  0.0003 -0.0003 -0.0011  0.0003
                                           -0.0143 -0.0075 -0.0092 -0.0018 -0.0002
                                           -0.0009  0.0045 -0.0001 -0.0000 -0.0024
                                            0.0049
                ( 49.43%)   0.7030* C  22 s( 35.86%)p 1.78( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0057  0.0001  0.0000
                                           -0.1011 -0.0084 -0.0044  0.7933  0.0154
                                            0.0004 -0.0048 -0.0013 -0.0008 -0.0026
                                           -0.0021  0.0003 -0.0001 -0.0005 -0.0003
                                           -0.0318 -0.0020 -0.0211 -0.0000  0.0002
                                            0.0008 -0.0073  0.0002  0.0001  0.0032
                                           -0.0069
    19. (1.97443) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0007  0.0006 -0.0004
                                            0.0431  0.0174 -0.0093  0.8004 -0.0067
                                            0.0055 -0.0006  0.0008 -0.0005  0.0123
                                           -0.0017  0.0009 -0.0004  0.0003 -0.0001
                                           -0.0147 -0.0125 -0.0207 -0.0022 -0.0000
                                           -0.0018 -0.0051  0.0001  0.0000  0.0001
                                           -0.0052
                ( 50.00%)   0.7071* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0008  0.0007 -0.0004
                                           -0.2256  0.0188 -0.0103 -0.7689  0.0009
                                           -0.0016 -0.0057  0.0009 -0.0007 -0.0003
                                            0.0092  0.0008 -0.0003 -0.0003  0.0004
                                           -0.0191 -0.0087 -0.0204 -0.0023 -0.0000
                                           -0.0001  0.0055  0.0001 -0.0001  0.0045
                                            0.0027
    20. (1.79933) BD ( 2) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013 -0.0025 -0.0001  0.0000
                                           -0.0305  0.0014  0.0005  0.0014  0.0019
                                            0.0011  0.9991  0.0075  0.0038 -0.0004
                                           -0.0004  0.0093  0.0027  0.0185  0.0091
                                           -0.0006 -0.0000  0.0018 -0.0003 -0.0159
                                            0.0011  0.0002 -0.0010  0.0059  0.0000
                                           -0.0003
                ( 49.98%)   0.7070* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0006 -0.0025  0.0001  0.0000
                                           -0.0341  0.0003 -0.0002  0.0021 -0.0023
                                           -0.0014  0.9990  0.0075  0.0040  0.0007
                                            0.0003  0.0026 -0.0005 -0.0207 -0.0094
                                           -0.0004  0.0001  0.0018 -0.0004 -0.0159
                                            0.0010 -0.0003 -0.0046 -0.0040  0.0002
                                            0.0002
    21. (1.98656) BD ( 1) C   7 - C  34  
                ( 50.10%)   0.7078* C   7 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5824  0.0109 -0.0005  0.0004
                                           -0.7088  0.0029  0.0073 -0.3963 -0.0013
                                            0.0077 -0.0218  0.0001  0.0002  0.0142
                                            0.0082  0.0008  0.0004  0.0003  0.0003
                                            0.0093  0.0054 -0.0091 -0.0041  0.0005
                                            0.0070  0.0046 -0.0003 -0.0006  0.0001
                                           -0.0088
                ( 49.90%)   0.7064* C  34 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0208 -0.0065  0.0000
                                            0.7315  0.0134 -0.0089  0.4147  0.0085
                                           -0.0039  0.0253  0.0005 -0.0003  0.0165
                                           -0.0021  0.0010 -0.0001  0.0005 -0.0001
                                            0.0100 -0.0008 -0.0110  0.0016 -0.0004
                                            0.0003 -0.0057 -0.0002  0.0002  0.0012
                                            0.0034
    22. (1.96408) BD ( 1) C   8 - C   9  
                ( 49.58%)   0.7042* C   8 s( 30.29%)p 2.30( 69.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5503 -0.0089 -0.0003  0.0001
                                            0.8121  0.0017 -0.0045  0.1890 -0.0089
                                            0.0070  0.0276  0.0005 -0.0005 -0.0011
                                            0.0049  0.0023  0.0002 -0.0002  0.0003
                                            0.0160  0.0108 -0.0220 -0.0020 -0.0005
                                           -0.0067  0.0005  0.0005  0.0001  0.0039
                                            0.0037
                ( 50.42%)   0.7100* C   9 s( 32.66%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0170 -0.0013 -0.0001
                                           -0.8185  0.0118  0.0005 -0.0423  0.0132
                                            0.0082 -0.0230  0.0005 -0.0017  0.0041
                                           -0.0023  0.0015  0.0002 -0.0001  0.0002
                                            0.0195  0.0069 -0.0176  0.0018  0.0005
                                            0.0064  0.0013 -0.0005 -0.0001 -0.0068
                                           -0.0010
    23. (1.98655) BD ( 1) C   8 - C  30  
                ( 50.11%)   0.7079* C   8 s( 33.96%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5826  0.0110 -0.0005  0.0004
                                           -0.5360  0.0032  0.0046  0.6099  0.0001
                                           -0.0097 -0.0192  0.0001  0.0002 -0.0170
                                           -0.0097  0.0006  0.0002 -0.0006 -0.0004
                                           -0.0016 -0.0010 -0.0090 -0.0041  0.0005
                                            0.0050 -0.0067  0.0001  0.0007  0.0076
                                            0.0045
                ( 49.89%)   0.7063* C  30 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5394  0.0208 -0.0065  0.0000
                                            0.5513  0.0099 -0.0069 -0.6349 -0.0126
                                            0.0066  0.0244  0.0004 -0.0002 -0.0191
                                            0.0022  0.0007 -0.0000 -0.0008  0.0001
                                           -0.0026  0.0007 -0.0110  0.0016 -0.0004
                                            0.0022  0.0053 -0.0002  0.0000 -0.0023
                                           -0.0029
    24. (1.97874) BD ( 1) C   9 - C  24  
                ( 50.58%)   0.7112* C   9 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6087  0.0082  0.0005  0.0005
                                            0.3887 -0.0053 -0.0032  0.6912  0.0054
                                            0.0008  0.0103  0.0004 -0.0010  0.0143
                                            0.0052  0.0004 -0.0002  0.0004  0.0000
                                           -0.0074 -0.0051 -0.0090 -0.0020 -0.0001
                                           -0.0023 -0.0039 -0.0001  0.0002 -0.0055
                                           -0.0004
                ( 49.42%)   0.7030* C  24 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0059  0.0002  0.0000
                                           -0.3615 -0.0127 -0.0044 -0.7129 -0.0114
                                            0.0013 -0.0006 -0.0009 -0.0002  0.0222
                                            0.0030  0.0003 -0.0001 -0.0002  0.0002
                                           -0.0234 -0.0003 -0.0211 -0.0001  0.0000
                                            0.0031  0.0066  0.0001 -0.0001  0.0075
                                            0.0007
    25. (1.96637) BD ( 1) C  10 - C  11  
                ( 50.45%)   0.7103* C  10 s( 32.76%)p 2.05( 67.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722 -0.0137 -0.0022 -0.0001
                                            0.3168  0.0164 -0.0076  0.7556  0.0044
                                           -0.0030 -0.0021  0.0009 -0.0001  0.0149
                                            0.0057  0.0003 -0.0004  0.0002 -0.0004
                                           -0.0113 -0.0089 -0.0175 -0.0013  0.0000
                                           -0.0030 -0.0055  0.0001 -0.0002 -0.0062
                                           -0.0025
                ( 49.55%)   0.7039* C  11 s( 30.82%)p 2.24( 69.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551 -0.0088 -0.0010  0.0001
                                           -0.4496  0.0072 -0.0063 -0.6988 -0.0078
                                            0.0023  0.0103  0.0004 -0.0002  0.0084
                                            0.0113  0.0005 -0.0004 -0.0003 -0.0002
                                           -0.0136 -0.0058 -0.0231 -0.0029 -0.0002
                                            0.0020  0.0066 -0.0001  0.0002  0.0054
                                           -0.0010
    26. (1.97863) BD ( 1) C  10 - C  24  
                ( 50.64%)   0.7116* C  10 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0065  0.0004  0.0009
                                           -0.7832  0.0021  0.0017 -0.1314 -0.0072
                                            0.0028 -0.0127  0.0004 -0.0000  0.0046
                                            0.0017  0.0002  0.0005 -0.0001  0.0002
                                            0.0136  0.0096 -0.0093 -0.0034  0.0002
                                            0.0043  0.0011 -0.0002 -0.0001 -0.0051
                                           -0.0027
                ( 49.36%)   0.7026* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0048  0.0002  0.0000
                                            0.7945  0.0142  0.0003  0.0986  0.0081
                                            0.0044  0.0177  0.0001 -0.0003  0.0022
                                            0.0019  0.0017 -0.0001 -0.0003  0.0003
                                            0.0324  0.0021 -0.0206 -0.0005 -0.0004
                                           -0.0073 -0.0008  0.0004  0.0001  0.0070
                                            0.0032
    27. (1.61059) BD ( 2) C  10 - C  24  
                ( 47.65%)   0.6903* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0023 -0.0041  0.0019  0.0000
                                           -0.0203 -0.0026 -0.0008  0.0131 -0.0007
                                           -0.0022  0.9995  0.0015  0.0002 -0.0008
