 Entering Gaussian System, Link 0=g16
 Input=2nrl12.com
 Output=2nrl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002754/Gau-2739138.inp" -scrdir="/local/becsleip_8002754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2739139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    14   Fe    1  py     Ryd( 5p)     0.00006       2.27761
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.03357
    16   Fe    1  pz     Cor( 3p)     0.99908      -2.48348
    17   Fe    1  pz     Val( 4p)     0.09773       0.29679
    18   Fe    1  pz     Ryd( 5p)     0.00024       2.14929
    19   Fe    1  dxy    Val( 3d)     0.45000      -0.29632
    20   Fe    1  dxy    Ryd( 4d)     0.00351       1.35166
    21   Fe    1  dxy    Ryd( 6d)     0.00026       2.31930
    22   Fe    1  dxy    Ryd( 5d)     0.00005       2.31386
    23   Fe    1  dxz    Val( 3d)     0.95882      -0.42422
    24   Fe    1  dxz    Ryd( 4d)     0.00521       0.50880
    25   Fe    1  dxz    Ryd( 5d)     0.00050       1.21504
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.35367
    27   Fe    1  dyz    Val( 3d)     0.94756      -0.41903
    28   Fe    1  dyz    Ryd( 4d)     0.00548       0.48364
    29   Fe    1  dyz    Ryd( 5d)     0.00044       1.08729
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.31657
    31   Fe    1  dx2y2  Val( 3d)     0.97477      -0.38030
    32   Fe    1  dx2y2  Ryd( 4d)     0.00539       1.02153
    33   Fe    1  dx2y2  Ryd( 5d)     0.00010       1.42103
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       2.86927
    35   Fe    1  dz2    Val( 3d)     0.40806      -0.32665
    36   Fe    1  dz2    Ryd( 4d)     0.00254       1.09879
    37   Fe    1  dz2    Ryd( 5d)     0.00041       1.82119
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.13123
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.15032
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.11671
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.10564
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       3.96184
    43   Fe    1  f(S2)  Ryd( 4f)     0.00004       4.00701
    44   Fe    1  f(C3)  Ryd( 4f)     0.00004       4.20057
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.19664
 
    46    N    2  S      Cor( 1S)     0.99963     -14.25046
    47    N    2  S      Val( 2S)     0.62618      -0.61189
    48    N    2  S      Ryd( 3S)     0.00148       1.61513
    49    N    2  S      Ryd( 4S)     0.00006       3.93101
    50    N    2  S      Ryd( 5S)     0.00000      30.14208
    51    N    2  px     Val( 2p)     0.65652      -0.30010
    52    N    2  px     Ryd( 3p)     0.00582       1.32806
    53    N    2  px     Ryd( 4p)     0.00015       2.91838
    54    N    2  py     Val( 2p)     0.65844      -0.30102
    55    N    2  py     Ryd( 3p)     0.00589       1.34073
    56    N    2  py     Ryd( 4p)     0.00016       2.91550
    57    N    2  pz     Val( 2p)     0.72685      -0.30814
    58    N    2  pz     Ryd( 3p)     0.00715       0.65987
    59    N    2  pz     Ryd( 4p)     0.00002       2.29630
    60    N    2  dxy    Ryd( 3d)     0.00013       1.93809
    61    N    2  dxy    Ryd( 4d)     0.00019       4.70490
    62    N    2  dxz    Ryd( 3d)     0.00060       1.40696
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63529
    64    N    2  dyz    Ryd( 3d)     0.00061       1.40887
    65    N    2  dyz    Ryd( 4d)     0.00006       4.63767
    66    N    2  dx2y2  Ryd( 3d)     0.00234       1.99907
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.92925
    68    N    2  dz2    Ryd( 3d)     0.00159       1.69248
    69    N    2  dz2    Ryd( 4d)     0.00002       4.85562
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.40372
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.59182
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.58075
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.58222
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.23290
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.18935
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.18692
 
    77    N    3  S      Cor( 1S)     0.99963     -14.25719
    78    N    3  S      Val( 2S)     0.62657      -0.61693
    79    N    3  S      Ryd( 3S)     0.00148       1.61734
    80    N    3  S      Ryd( 4S)     0.00006       3.95036
    81    N    3  S      Ryd( 5S)     0.00000      30.09343
    82    N    3  px     Val( 2p)     0.65845      -0.30636
    83    N    3  px     Ryd( 3p)     0.00544       1.38240
    84    N    3  px     Ryd( 4p)     0.00013       2.92596
    85    N    3  py     Val( 2p)     0.65438      -0.30480
    86    N    3  py     Ryd( 3p)     0.00553       1.37085
    87    N    3  py     Ryd( 4p)     0.00013       2.92433
    88    N    3  pz     Val( 2p)     0.73094      -0.31358
    89    N    3  pz     Ryd( 3p)     0.00689       0.68064
    90    N    3  pz     Ryd( 4p)     0.00003       2.29482
    91    N    3  dxy    Ryd( 3d)     0.00012       1.94115
    92    N    3  dxy    Ryd( 4d)     0.00018       4.72425
    93    N    3  dxz    Ryd( 3d)     0.00063       1.41216
    94    N    3  dxz    Ryd( 4d)     0.00006       4.63920
    95    N    3  dyz    Ryd( 3d)     0.00061       1.40759
    96    N    3  dyz    Ryd( 4d)     0.00006       4.63695
    97    N    3  dx2y2  Ryd( 3d)     0.00229       2.00214
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.94816
    99    N    3  dz2    Ryd( 3d)     0.00153       1.70446
   100    N    3  dz2    Ryd( 4d)     0.00002       4.86201
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.39966
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.57985
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.59438
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.58140
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.22944
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.17840
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.19886
 
   108    N    4  S      Cor( 1S)     0.99964     -14.25304
   109    N    4  S      Val( 2S)     0.62784      -0.61604
   110    N    4  S      Ryd( 3S)     0.00159       1.63808
   111    N    4  S      Ryd( 4S)     0.00007       3.95601
   112    N    4  S      Ryd( 5S)     0.00000      30.10207
   113    N    4  px     Val( 2p)     0.65930      -0.30454
   114    N    4  px     Ryd( 3p)     0.00569       1.35612
   115    N    4  px     Ryd( 4p)     0.00015       2.93167
   116    N    4  py     Val( 2p)     0.65967      -0.30449
   117    N    4  py     Ryd( 3p)     0.00569       1.36061
   118    N    4  py     Ryd( 4p)     0.00015       2.93351
   119    N    4  pz     Val( 2p)     0.72869      -0.31353
   120    N    4  pz     Ryd( 3p)     0.00650       0.66839
   121    N    4  pz     Ryd( 4p)     0.00004       2.30718
   122    N    4  dxy    Ryd( 3d)     0.00013       1.95612
   123    N    4  dxy    Ryd( 4d)     0.00018       4.68244
   124    N    4  dxz    Ryd( 3d)     0.00065       1.40166
   125    N    4  dxz    Ryd( 4d)     0.00007       4.62988
   126    N    4  dyz    Ryd( 3d)     0.00062       1.40115
   127    N    4  dyz    Ryd( 4d)     0.00007       4.63219
   128    N    4  dx2y2  Ryd( 3d)     0.00233       2.00586
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.90270
   130    N    4  dz2    Ryd( 3d)     0.00158       1.69755
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85165
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.42046
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.59190
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.58284
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.58376
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.23563
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.19586
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.18263
 
   139    N    5  S      Cor( 1S)     0.99962     -14.25558
   140    N    5  S      Val( 2S)     0.62534      -0.61597
   141    N    5  S      Ryd( 3S)     0.00151       1.62605
   142    N    5  S      Ryd( 4S)     0.00006       3.85535
   143    N    5  S      Ryd( 5S)     0.00000      30.20832
   144    N    5  px     Val( 2p)     0.65772      -0.30605
   145    N    5  px     Ryd( 3p)     0.00552       1.36716
   146    N    5  px     Ryd( 4p)     0.00013       2.91524
   147    N    5  py     Val( 2p)     0.65543      -0.30472
   148    N    5  py     Ryd( 3p)     0.00541       1.36579
   149    N    5  py     Ryd( 4p)     0.00013       2.91108
   150    N    5  pz     Val( 2p)     0.73202      -0.31296
   151    N    5  pz     Ryd( 3p)     0.00682       0.68757
   152    N    5  pz     Ryd( 4p)     0.00003       2.29975
   153    N    5  dxy    Ryd( 3d)     0.00012       1.92051
   154    N    5  dxy    Ryd( 4d)     0.00018       4.74006
   155    N    5  dxz    Ryd( 3d)     0.00062       1.41862
   156    N    5  dxz    Ryd( 4d)     0.00006       4.63921
   157    N    5  dyz    Ryd( 3d)     0.00062       1.42712
   158    N    5  dyz    Ryd( 4d)     0.00006       4.64578
   159    N    5  dx2y2  Ryd( 3d)     0.00225       1.98522
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.96631
   161    N    5  dz2    Ryd( 3d)     0.00150       1.69808
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85740
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.40577
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.57967
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.57332
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.59379
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.24167
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.16219
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.17651
 
   170    C    6  S      Cor( 1S)     0.99952     -10.16689
   171    C    6  S      Val( 2S)     0.43180      -0.24584
   172    C    6  S      Ryd( 3S)     0.00097       1.33789
   173    C    6  S      Ryd( 4S)     0.00025       1.43292
   174    C    6  S      Ryd( 5S)     0.00000      21.50722
   175    C    6  px     Val( 2p)     0.53399      -0.14634
   176    C    6  px     Ryd( 3p)     0.00167       1.10707
   177    C    6  px     Ryd( 4p)     0.00024       1.73469
   178    C    6  py     Val( 2p)     0.45719      -0.11848
   179    C    6  py     Ryd( 3p)     0.00256       1.24633
   180    C    6  py     Ryd( 4p)     0.00030       1.60278
   181    C    6  pz     Val( 2p)     0.48858      -0.19985
   182    C    6  pz     Ryd( 3p)     0.00106       0.57565
   183    C    6  pz     Ryd( 4p)     0.00011       1.31513
   184    C    6  dxy    Ryd( 3d)     0.00029       3.26407
   185    C    6  dxy    Ryd( 4d)     0.00033       3.79248
   186    C    6  dxz    Ryd( 3d)     0.00050       1.62639
   187    C    6  dxz    Ryd( 4d)     0.00003       2.91319
   188    C    6  dyz    Ryd( 3d)     0.00054       1.72359
   189    C    6  dyz    Ryd( 4d)     0.00006       2.88236
   190    C    6  dx2y2  Ryd( 3d)     0.00024       3.30381
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.04018
   192    C    6  dz2    Ryd( 3d)     0.00029       2.62853
   193    C    6  dz2    Ryd( 4d)     0.00005       3.61931
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45330
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.91816
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.85621
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.60128
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.49047
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.53557
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.33647
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12833
   202    C    7  S      Val( 2S)     0.45541      -0.26946
   203    C    7  S      Ryd( 4S)     0.00036       1.72760
   204    C    7  S      Ryd( 3S)     0.00002       1.54628
   205    C    7  S      Ryd( 5S)     0.00000      20.92475
   206    C    7  px     Val( 2p)     0.51492      -0.13463
   207    C    7  px     Ryd( 3p)     0.00158       1.15436
   208    C    7  px     Ryd( 4p)     0.00014       1.68730
   209    C    7  py     Val( 2p)     0.52580      -0.13286
   210    C    7  py     Ryd( 3p)     0.00139       1.38449
   211    C    7  py     Ryd( 4p)     0.00013       1.64680
   212    C    7  pz     Val( 2p)     0.50429      -0.18943
   213    C    7  pz     Ryd( 3p)     0.00089       0.74236
   214    C    7  pz     Ryd( 4p)     0.00011       1.17246
   215    C    7  dxy    Ryd( 3d)     0.00066       2.28483
   216    C    7  dxy    Ryd( 4d)     0.00032       3.80502
   217    C    7  dxz    Ryd( 3d)     0.00023       1.30629
   218    C    7  dxz    Ryd( 4d)     0.00005       3.08761
   219    C    7  dyz    Ryd( 3d)     0.00044       1.34421
   220    C    7  dyz    Ryd( 4d)     0.00020       3.17657
   221    C    7  dx2y2  Ryd( 3d)     0.00044       2.23135
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.88483
   223    C    7  dz2    Ryd( 3d)     0.00054       1.89684
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60464
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42168
   226    C    7  f(C1)  Ryd( 4f)     0.00003       3.80409
   227    C    7  f(S1)  Ryd( 4f)     0.00004       3.82249
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.44589
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.50665
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.30692
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.37060
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12864
   233    C    8  S      Val( 2S)     0.45520      -0.26969
   234    C    8  S      Ryd( 4S)     0.00035       1.72498
   235    C    8  S      Ryd( 3S)     0.00002       1.54087
   236    C    8  S      Ryd( 5S)     0.00000      20.92887
   237    C    8  px     Val( 2p)     0.52629      -0.13375
   238    C    8  px     Ryd( 3p)     0.00140       1.37861
   239    C    8  px     Ryd( 4p)     0.00013       1.66768
   240    C    8  py     Val( 2p)     0.51489      -0.13528
   241    C    8  py     Ryd( 3p)     0.00161       1.15032
   242    C    8  py     Ryd( 4p)     0.00015       1.71252
   243    C    8  pz     Val( 2p)     0.50594      -0.19021
   244    C    8  pz     Ryd( 3p)     0.00092       0.73764
   245    C    8  pz     Ryd( 4p)     0.00012       1.18054
   246    C    8  dxy    Ryd( 3d)     0.00065       2.26820
   247    C    8  dxy    Ryd( 4d)     0.00032       3.79326
   248    C    8  dxz    Ryd( 3d)     0.00044       1.34036
   249    C    8  dxz    Ryd( 4d)     0.00020       3.18287
   250    C    8  dyz    Ryd( 3d)     0.00022       1.30050
   251    C    8  dyz    Ryd( 4d)     0.00005       3.09721
   252    C    8  dx2y2  Ryd( 3d)     0.00045       2.23748
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.89153
   254    C    8  dz2    Ryd( 3d)     0.00053       1.89378
   255    C    8  dz2    Ryd( 4d)     0.00002       3.61304
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42381
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.83311
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.80328
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.45052
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.50347
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.37041
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.31264
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16714
   264    C    9  S      Val( 2S)     0.43152      -0.24660
   265    C    9  S      Ryd( 3S)     0.00086       1.47181
   266    C    9  S      Ryd( 4S)     0.00024       1.84947
   267    C    9  S      Ryd( 5S)     0.00000      21.45863
   268    C    9  px     Val( 2p)     0.45733      -0.12011
   269    C    9  px     Ryd( 3p)     0.00262       1.24935
   270    C    9  px     Ryd( 4p)     0.00029       1.61786
   271    C    9  py     Val( 2p)     0.53418      -0.14875
   272    C    9  py     Ryd( 3p)     0.00165       1.13146
   273    C    9  py     Ryd( 4p)     0.00027       1.82619
   274    C    9  pz     Val( 2p)     0.49345      -0.20280
   275    C    9  pz     Ryd( 3p)     0.00103       0.58306
   276    C    9  pz     Ryd( 4p)     0.00012       1.37275
   277    C    9  dxy    Ryd( 3d)     0.00030       3.26943
   278    C    9  dxy    Ryd( 4d)     0.00032       3.78403
   279    C    9  dxz    Ryd( 3d)     0.00058       1.69824
   280    C    9  dxz    Ryd( 4d)     0.00006       2.91020
   281    C    9  dyz    Ryd( 3d)     0.00051       1.59745
   282    C    9  dyz    Ryd( 4d)     0.00003       2.93780
   283    C    9  dx2y2  Ryd( 3d)     0.00025       3.26613
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.07501
   285    C    9  dz2    Ryd( 3d)     0.00031       2.58688
   286    C    9  dz2    Ryd( 4d)     0.00005       3.62490
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.45442
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.87698
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.92142
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.61318
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.48261
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.32208
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.55241
 
   294    C   10  S      Cor( 1S)     0.99952     -10.16995
   295    C   10  S      Val( 2S)     0.43146      -0.24885
   296    C   10  S      Ryd( 3S)     0.00083       1.42706
   297    C   10  S      Ryd( 4S)     0.00026       1.75240
   298    C   10  S      Ryd( 5S)     0.00000      21.51717
   299    C   10  px     Val( 2p)     0.45685      -0.12309
   300    C   10  px     Ryd( 3p)     0.00257       1.26977
   301    C   10  px     Ryd( 4p)     0.00032       1.60243
   302    C   10  py     Val( 2p)     0.53566      -0.15166
   303    C   10  py     Ryd( 3p)     0.00171       1.19647
   304    C   10  py     Ryd( 4p)     0.00025       1.91363
   305    C   10  pz     Val( 2p)     0.49529      -0.20472
   306    C   10  pz     Ryd( 3p)     0.00104       0.60073
   307    C   10  pz     Ryd( 4p)     0.00014       1.35497
   308    C   10  dxy    Ryd( 3d)     0.00029       3.25990
   309    C   10  dxy    Ryd( 4d)     0.00034       3.77769
   310    C   10  dxz    Ryd( 3d)     0.00058       1.68825
   311    C   10  dxz    Ryd( 4d)     0.00006       2.92081
   312    C   10  dyz    Ryd( 3d)     0.00052       1.60119
   313    C   10  dyz    Ryd( 4d)     0.00004       2.95556
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.30139
   315    C   10  dx2y2  Ryd( 4d)     0.00045       4.08824
   316    C   10  dz2    Ryd( 3d)     0.00032       2.57398
   317    C   10  dz2    Ryd( 4d)     0.00005       3.64331
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.46514
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.87063
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.92353
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.60610
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.50730
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.33003
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.53191
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13607
   326    C   11  S      Val( 2S)     0.45565      -0.27336
   327    C   11  S      Ryd( 3S)     0.00040       1.33315
   328    C   11  S      Ryd( 4S)     0.00014       1.57113
   329    C   11  S      Ryd( 5S)     0.00000      20.80961
   330    C   11  px     Val( 2p)     0.52449      -0.13467
   331    C   11  px     Ryd( 3p)     0.00147       1.34479
   332    C   11  px     Ryd( 4p)     0.00012       1.77679
   333    C   11  py     Val( 2p)     0.51292      -0.13651
   334    C   11  py     Ryd( 3p)     0.00163       1.12552
   335    C   11  py     Ryd( 4p)     0.00014       1.70746
   336    C   11  pz     Val( 2p)     0.50024      -0.19412
   337    C   11  pz     Ryd( 3p)     0.00090       0.70584
   338    C   11  pz     Ryd( 4p)     0.00010       1.20982
   339    C   11  dxy    Ryd( 3d)     0.00062       2.34891
   340    C   11  dxy    Ryd( 4d)     0.00032       3.83396
   341    C   11  dxz    Ryd( 3d)     0.00042       1.33318
   342    C   11  dxz    Ryd( 4d)     0.00021       3.20393
   343    C   11  dyz    Ryd( 3d)     0.00024       1.29080
   344    C   11  dyz    Ryd( 4d)     0.00005       3.13506
   345    C   11  dx2y2  Ryd( 3d)     0.00047       2.28071
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.87023
   347    C   11  dz2    Ryd( 3d)     0.00057       1.89770
   348    C   11  dz2    Ryd( 4d)     0.00002       3.64025
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.42967
   350    C   11  f(C1)  Ryd( 4f)     0.00004       3.82006
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.78670
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.44832
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52199
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.38646
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.30579
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12968
   357    C   12  S      Val( 2S)     0.45369      -0.26408
   358    C   12  S      Ryd( 4S)     0.00041       1.68319
   359    C   12  S      Ryd( 3S)     0.00020       1.35323
   360    C   12  S      Ryd( 5S)     0.00000      21.05996
   361    C   12  px     Val( 2p)     0.51991      -0.14155
   362    C   12  px     Ryd( 3p)     0.00245       1.15084
   363    C   12  px     Ryd( 4p)     0.00025       1.77606
   364    C   12  py     Val( 2p)     0.54160      -0.14000
   365    C   12  py     Ryd( 3p)     0.00162       1.21629
   366    C   12  py     Ryd( 4p)     0.00015       1.71409
