 Entering Gaussian System, Link 0=g16
 Input=2xlh16.com
 Output=2xlh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011976/Gau-1014659.inp" -scrdir="/local/becsleip_8011976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43202 -30.34024 -26.17078 -26.16940 -26.16903
 Alpha  occ. eigenvalues --  -14.53694 -14.49391 -14.45901 -14.45894 -14.45788
 Alpha  occ. eigenvalues --  -14.45730 -10.38402 -10.35451 -10.33328 -10.33251
 Alpha  occ. eigenvalues --  -10.33167 -10.33064 -10.33052 -10.33046 -10.33032
 Alpha  occ. eigenvalues --  -10.32999 -10.32998 -10.30721 -10.30381 -10.30322
 Alpha  occ. eigenvalues --  -10.30119 -10.30069 -10.30055 -10.30008 -10.30006
 Alpha  occ. eigenvalues --  -10.29987 -10.29981 -10.29957 -10.29921 -10.29816
 Alpha  occ. eigenvalues --  -10.29141 -10.29109 -10.28245 -10.28188 -10.28122
 Alpha  occ. eigenvalues --  -10.28118 -10.28090 -10.27917 -10.27847 -10.27792
 Alpha  occ. eigenvalues --   -3.79174  -2.55827  -2.55735  -2.55639  -1.17663
 Alpha  occ. eigenvalues --   -1.09549  -1.08510  -1.08472  -1.07493  -1.03635
 Alpha  occ. eigenvalues --   -0.94057  -0.92856  -0.92551  -0.91945  -0.91651
 Alpha  occ. eigenvalues --   -0.91454  -0.91257  -0.91164  -0.87231  -0.86038
 Alpha  occ. eigenvalues --   -0.85768  -0.84765  -0.83293  -0.82980  -0.81722
 Alpha  occ. eigenvalues --   -0.80801  -0.79059  -0.78837  -0.78665  -0.77003
 Alpha  occ. eigenvalues --   -0.75628  -0.75569  -0.73326  -0.71301  -0.70650
 Alpha  occ. eigenvalues --   -0.69476  -0.68860  -0.67883  -0.65658  -0.65085
 Alpha  occ. eigenvalues --   -0.64505  -0.64295  -0.62683  -0.62472  -0.62343
 Alpha  occ. eigenvalues --   -0.61961  -0.60776  -0.59617  -0.59123  -0.59023
 Alpha  occ. eigenvalues --   -0.58460  -0.57028  -0.57011  -0.56562  -0.56495
 Alpha  occ. eigenvalues --   -0.55890  -0.55691  -0.55217  -0.55158  -0.54409
 Alpha  occ. eigenvalues --   -0.54105  -0.54003  -0.53924  -0.53667  -0.53339
 Alpha  occ. eigenvalues --   -0.53276  -0.52866  -0.52741  -0.52565  -0.52257
 Alpha  occ. eigenvalues --   -0.51898  -0.51019  -0.50932  -0.50840  -0.50617
 Alpha  occ. eigenvalues --   -0.50487  -0.50137  -0.50095  -0.49831  -0.49585
 Alpha  occ. eigenvalues --   -0.49372  -0.49189  -0.48697  -0.48517  -0.48082
 Alpha  occ. eigenvalues --   -0.47480  -0.47334  -0.46903  -0.46288  -0.45784
 Alpha  occ. eigenvalues --   -0.45363  -0.44466  -0.44041  -0.43817  -0.43448
 Alpha  occ. eigenvalues --   -0.42945  -0.42376  -0.41795  -0.40268  -0.39936
 Alpha  occ. eigenvalues --   -0.38123  -0.38029  -0.35843  -0.34570  -0.34270
 Alpha  occ. eigenvalues --   -0.33724  -0.33206  -0.32730  -0.30451  -0.29343
 Alpha virt. eigenvalues --   -0.18406  -0.18374  -0.12596  -0.10870  -0.09415
 Alpha virt. eigenvalues --   -0.08178  -0.06917  -0.06881  -0.06135  -0.05455
 Alpha virt. eigenvalues --   -0.04473  -0.03871  -0.03324  -0.03149  -0.02931
 Alpha virt. eigenvalues --   -0.02649  -0.02478  -0.01470  -0.00992  -0.00506
 Alpha virt. eigenvalues --   -0.00139  -0.00102   0.00243   0.00282   0.01208
 Alpha virt. eigenvalues --    0.01324   0.01556   0.01957   0.02357   0.02537
 Alpha virt. eigenvalues --    0.02703   0.02853   0.03171   0.03271   0.03372
 Alpha virt. eigenvalues --    0.03642   0.03919   0.04016   0.04216   0.04348
 Alpha virt. eigenvalues --    0.04636   0.04979   0.05230   0.05407   0.05575
 Alpha virt. eigenvalues --    0.05751   0.06331   0.06521   0.06797   0.06866
 Alpha virt. eigenvalues --    0.07160   0.07317   0.07507   0.07629   0.07759
 Alpha virt. eigenvalues --    0.08100   0.08210   0.08385   0.08698   0.08872
 Alpha virt. eigenvalues --    0.09144   0.09222   0.09416   0.10260   0.10420
 Alpha virt. eigenvalues --    0.10741   0.11034   0.11089   0.11276   0.11452
 Alpha virt. eigenvalues --    0.11781   0.12058   0.12449   0.12736   0.13093
 Alpha virt. eigenvalues --    0.13297   0.13441   0.13610   0.13990   0.14110
 Alpha virt. eigenvalues --    0.14431   0.15005   0.15625   0.15724   0.16146
 Alpha virt. eigenvalues --    0.16421   0.16611   0.16776   0.17100   0.17161
 Alpha virt. eigenvalues --    0.17255   0.17554   0.17797   0.17906   0.18362
 Alpha virt. eigenvalues --    0.18748   0.18941   0.19328   0.19474   0.20105
 Alpha virt. eigenvalues --    0.20331   0.20499   0.20572   0.21135   0.21400
 Alpha virt. eigenvalues --    0.21441   0.21547   0.21900   0.22086   0.22616
 Alpha virt. eigenvalues --    0.22889   0.22907   0.23121   0.23610   0.23827
 Alpha virt. eigenvalues --    0.24053   0.24223   0.24456   0.24626   0.25105
 Alpha virt. eigenvalues --    0.25392   0.25460   0.26060   0.26417   0.26700
 Alpha virt. eigenvalues --    0.26814   0.27483   0.27729   0.28101   0.28246
 Alpha virt. eigenvalues --    0.28377   0.28673   0.28779   0.29492   0.29675
 Alpha virt. eigenvalues --    0.29735   0.29960   0.30095   0.30145   0.30661
 Alpha virt. eigenvalues --    0.30775   0.31104   0.31194   0.31446   0.31747
 Alpha virt. eigenvalues --    0.32055   0.32066   0.32234   0.32482   0.32618
 Alpha virt. eigenvalues --    0.32841   0.33050   0.33380   0.33746   0.33946
 Alpha virt. eigenvalues --    0.34391   0.34559   0.34757   0.34869   0.35186
 Alpha virt. eigenvalues --    0.35559   0.35604   0.35766   0.36413   0.36563
 Alpha virt. eigenvalues --    0.36800   0.36959   0.37357   0.37499   0.37623
 Alpha virt. eigenvalues --    0.37892   0.38050   0.38245   0.38458   0.38622
 Alpha virt. eigenvalues --    0.38857   0.38975   0.39132   0.39369   0.39488
 Alpha virt. eigenvalues --    0.39934   0.40273   0.40768   0.40895   0.40927
 Alpha virt. eigenvalues --    0.41266   0.41456   0.41896   0.41918   0.42031
 Alpha virt. eigenvalues --    0.42222   0.42406   0.42691   0.42938   0.43071
 Alpha virt. eigenvalues --    0.43361   0.43405   0.43600   0.43713   0.43931
 Alpha virt. eigenvalues --    0.44178   0.44572   0.44707   0.45179   0.45560
 Alpha virt. eigenvalues --    0.45647   0.45900   0.46196   0.46529   0.46866
 Alpha virt. eigenvalues --    0.47012   0.47137   0.47574   0.47979   0.48228
 Alpha virt. eigenvalues --    0.48508   0.48529   0.48934   0.49273   0.49672
 Alpha virt. eigenvalues --    0.50109   0.50229   0.50519   0.50734   0.50941
 Alpha virt. eigenvalues --    0.51388   0.51764   0.52466   0.52698   0.53200
 Alpha virt. eigenvalues --    0.53348   0.53545   0.53876   0.54124   0.54404
 Alpha virt. eigenvalues --    0.54660   0.54955   0.55330   0.55561   0.55915
 Alpha virt. eigenvalues --    0.56109   0.56334   0.56714   0.57385   0.57424
 Alpha virt. eigenvalues --    0.57580   0.57877   0.58120   0.58536   0.58865
 Alpha virt. eigenvalues --    0.59223   0.59403   0.60003   0.60364   0.60559
 Alpha virt. eigenvalues --    0.60843   0.61213   0.61591   0.61811   0.62393
 Alpha virt. eigenvalues --    0.62441   0.62849   0.63120   0.63165   0.63612
 Alpha virt. eigenvalues --    0.63744   0.64291   0.64564   0.64706   0.65118
 Alpha virt. eigenvalues --    0.65261   0.65770   0.65983   0.66764   0.67086
 Alpha virt. eigenvalues --    0.67338   0.67467   0.68063   0.68439   0.68703
 Alpha virt. eigenvalues --    0.69097   0.69474   0.69791   0.70328   0.70592
 Alpha virt. eigenvalues --    0.70867   0.70987   0.71566   0.72213   0.72397
 Alpha virt. eigenvalues --    0.72766   0.73095   0.73646   0.74150   0.74355
 Alpha virt. eigenvalues --    0.74420   0.74917   0.75366   0.75626   0.76566
 Alpha virt. eigenvalues --    0.76923   0.77208   0.77659   0.78098   0.78226
 Alpha virt. eigenvalues --    0.78588   0.78905   0.79291   0.79790   0.80305
 Alpha virt. eigenvalues --    0.80739   0.80933   0.81276   0.81752   0.82125
 Alpha virt. eigenvalues --    0.82505   0.82930   0.83172   0.83672   0.83960
 Alpha virt. eigenvalues --    0.84492   0.84663   0.85210   0.85683   0.86178
 Alpha virt. eigenvalues --    0.86486   0.86911   0.87278   0.87678   0.87916
 Alpha virt. eigenvalues --    0.88144   0.88585   0.88652   0.89274   0.89692
 Alpha virt. eigenvalues --    0.90140   0.90292   0.90757   0.91140   0.91279
 Alpha virt. eigenvalues --    0.91596   0.91691   0.91951   0.92481   0.92737
 Alpha virt. eigenvalues --    0.92928   0.93629   0.93759   0.93830   0.94147
 Alpha virt. eigenvalues --    0.94639   0.94937   0.95056   0.95105   0.95350
 Alpha virt. eigenvalues --    0.95883   0.96142   0.96481   0.97479   0.97657
 Alpha virt. eigenvalues --    0.98153   0.98344   0.98711   0.99256   0.99889
 Alpha virt. eigenvalues --    0.99990   1.01326   1.01515   1.01734   1.02363
 Alpha virt. eigenvalues --    1.02548   1.02904   1.03808   1.04161   1.04338
 Alpha virt. eigenvalues --    1.05178   1.05816   1.06036   1.06562   1.07091
 Alpha virt. eigenvalues --    1.07346   1.07725   1.08046   1.08560   1.08941
 Alpha virt. eigenvalues --    1.09098   1.09561   1.09765   1.10240   1.10668
 Alpha virt. eigenvalues --    1.10970   1.11197   1.11691   1.12319   1.12534
 Alpha virt. eigenvalues --    1.12756   1.13172   1.13965   1.15052   1.15078
 Alpha virt. eigenvalues --    1.15738   1.15937   1.16551   1.17225   1.17336
 Alpha virt. eigenvalues --    1.17663   1.18185   1.18303   1.18581   1.18684
 Alpha virt. eigenvalues --    1.18789   1.19203   1.19552   1.19673   1.19832
 Alpha virt. eigenvalues --    1.20554   1.21221   1.21332   1.21579   1.22416
 Alpha virt. eigenvalues --    1.23636   1.24487   1.24686   1.25581   1.26107
 Alpha virt. eigenvalues --    1.26795   1.26981   1.27651   1.28142   1.28877
 Alpha virt. eigenvalues --    1.29435   1.29944   1.30391   1.30776   1.31380
 Alpha virt. eigenvalues --    1.32190   1.32831   1.33530   1.33770   1.34656
 Alpha virt. eigenvalues --    1.34842   1.35118   1.35706   1.36289   1.36702
 Alpha virt. eigenvalues --    1.36909   1.37374   1.37569   1.38209   1.38371
 Alpha virt. eigenvalues --    1.38785   1.39426   1.39477   1.40021   1.40032
 Alpha virt. eigenvalues --    1.40299   1.40431   1.40982   1.41089   1.41560
 Alpha virt. eigenvalues --    1.41779   1.41951   1.42415   1.42523   1.42793
 Alpha virt. eigenvalues --    1.43167   1.43411   1.43594   1.43754   1.43903
 Alpha virt. eigenvalues --    1.44930   1.45000   1.45333   1.45676   1.46071
 Alpha virt. eigenvalues --    1.46263   1.46400   1.46763   1.46947   1.47156
 Alpha virt. eigenvalues --    1.47443   1.47751   1.47922   1.48111   1.48514
 Alpha virt. eigenvalues --    1.48852   1.48995   1.49317   1.49540   1.49824
 Alpha virt. eigenvalues --    1.50455   1.50613   1.50910   1.51348   1.51575
 Alpha virt. eigenvalues --    1.51849   1.52012   1.52560   1.53035   1.53308
