 Entering Gaussian System, Link 0=g16
 Input=1ubb16.com
 Output=1ubb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062060/Gau-1268013.inp" -scrdir="/local/bebjones_8062060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005  0.0063  0.0502  0.0017  0.0249
                                           -0.1396  0.0016 -0.1102 -0.5696 -0.0633
                                           -0.0595  0.2687  0.6942 -0.1646  0.1635
                                            0.0052  0.0326  0.0208  0.0277 -0.0325
                                           -0.0234 -0.0128  0.0930 -0.0749  0.0049
                                            0.0262
   325. (0.00014) RY*( 9) C   7           s( 16.93%)p 3.54( 59.85%)d 1.16( 19.60%)
                                                  f 0.21(  3.62%)
                                            0.0000 -0.0045  0.3031  0.2776  0.0190
                                            0.0152  0.1398 -0.1658 -0.0100  0.0854
                                            0.7366 -0.0030  0.0326 -0.0151  0.1805
                                            0.1113  0.2117  0.0577 -0.0370 -0.1008
                                           -0.2790  0.1063  0.0229 -0.0410 -0.0280
                                            0.0261 -0.0302  0.0443 -0.0048 -0.1708
                                           -0.0516
   326. (0.00012) RY*(10) C   7           s( 45.87%)p 0.43( 19.82%)d 0.68( 31.36%)
                                                  f 0.06(  2.96%)
                                            0.0000  0.0044  0.0231  0.6758 -0.0377
                                           -0.0016 -0.0339  0.2396 -0.0049  0.1019
                                           -0.3492 -0.0033  0.0110  0.0846 -0.0194
                                           -0.3762  0.0911 -0.0870  0.0447 -0.1194
                                           -0.2726  0.1847  0.1276 -0.1219 -0.0120
                                           -0.0425 -0.0371  0.0022  0.0182 -0.0518
                                           -0.1525
   327. (0.00010) RY*(11) C   7           s(  2.67%)p 3.93( 10.47%)d31.58( 84.24%)
                                                  f 0.98(  2.62%)
   328. (0.00005) RY*(12) C   7           s(  8.71%)p 1.79( 15.64%)d 8.52( 74.23%)
                                                  f 0.16(  1.42%)
   329. (0.00003) RY*(13) C   7           s(  1.49%)p 8.48( 12.62%)d47.84( 71.24%)
                                                  f 9.84( 14.65%)
   330. (0.00002) RY*(14) C   7           s(  2.45%)p 1.14(  2.78%)d36.42( 89.14%)
                                                  f 2.30(  5.64%)
   331. (0.00002) RY*(15) C   7           s(  6.71%)p10.20( 68.42%)d 2.67( 17.89%)
                                                  f 1.04(  6.98%)
   332. (0.00000) RY*(16) C   7           s(  0.43%)p99.99( 58.52%)d94.39( 41.02%)
                                                  f 0.08(  0.03%)
   333. (0.00001) RY*(17) C   7           s(  0.82%)p 4.48(  3.68%)d99.99( 91.02%)
                                                  f 5.44(  4.48%)
   334. (0.00000) RY*(18) C   7           s( 98.20%)p 0.00(  0.14%)d 0.02(  1.61%)
                                                  f 0.00(  0.05%)
   335. (0.00000) RY*(19) C   7           s(  0.90%)p 1.00(  0.90%)d99.99( 97.92%)
                                                  f 0.30(  0.27%)
   336. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.08%)d28.62(  2.16%)
                                                  f99.99( 97.76%)
   337. (0.00000) RY*(21) C   7           s(  0.08%)p28.46(  2.21%)d43.34(  3.37%)
                                                  f99.99( 94.34%)
   338. (0.00000) RY*(22) C   7           s(  0.47%)p 9.82(  4.64%)d 3.76(  1.77%)
                                                  f99.99( 93.11%)
   339. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  0.50%)d10.40(  5.18%)
                                                  f99.99( 94.32%)
   340. (0.00000) RY*(24) C   7           s(  0.08%)p 1.67(  0.13%)d24.29(  1.85%)
                                                  f99.99( 97.95%)
   341. (0.00000) RY*(25) C   7           s(  0.09%)p26.64(  2.50%)d77.48(  7.26%)
                                                  f99.99( 90.15%)
   342. (0.00001) RY*(26) C   7           s(  5.17%)p 0.92(  4.77%)d 2.06( 10.62%)
                                                  f15.38( 79.44%)
   343. (0.00163) RY*( 1) C   8           s(  0.84%)p99.99( 87.75%)d12.98( 10.85%)
                                                  f 0.67(  0.56%)
                                            0.0000  0.0148  0.0134  0.0889 -0.0074
                                           -0.0037 -0.7865  0.0000 -0.0134 -0.5050
                                           -0.0570 -0.0011 -0.0190 -0.0039  0.0007
                                           -0.1055 -0.0240 -0.0092 -0.0226  0.0019
                                            0.1245 -0.2644  0.1029 -0.0144 -0.0008
                                           -0.0320 -0.0456 -0.0043  0.0019 -0.0010
                                           -0.0498
   344. (0.00151) RY*( 2) C   8           s(  8.82%)p 9.81( 86.51%)d 0.53(  4.65%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0103  0.2783  0.1027  0.0100
                                            0.0113 -0.4938 -0.0003 -0.0093  0.7865
                                           -0.0085  0.0012  0.0492  0.0060 -0.0798
                                           -0.1823 -0.0030  0.0019  0.0025 -0.0134
                                           -0.0001  0.0659 -0.0464  0.0140 -0.0005
                                           -0.0011  0.0114  0.0016  0.0021  0.0074
                                            0.0010
   345. (0.00108) RY*( 3) C   8           s(  1.09%)p78.44( 85.88%)d11.85( 12.97%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0005 -0.0546  0.0889 -0.0079
                                           -0.0003 -0.0112 -0.0161  0.0020  0.0629
                                           -0.0259  0.0026 -0.9208 -0.0770 -0.0228
                                            0.0035  0.2106 -0.1899 -0.0093  0.2199
                                           -0.0091 -0.0001  0.0132 -0.0081 -0.0104
                                            0.0022  0.0078  0.0143 -0.0064  0.0081
                                            0.0070
   346. (0.00062) RY*( 4) C   8           s(  7.26%)p 1.07(  7.79%)d11.66( 84.70%)
                                                  f 0.03(  0.25%)
                                           -0.0000 -0.0129  0.2300  0.1310  0.0489
                                           -0.0028  0.0107 -0.1871  0.0029 -0.1082
                                            0.1760  0.0016  0.0036  0.0067 -0.8015
                                            0.3374 -0.0006  0.0120  0.0209  0.0047
                                            0.0661 -0.0389 -0.2898  0.0145  0.0062
                                            0.0392  0.0271 -0.0011 -0.0058  0.0097
                                           -0.0085
   347. (0.00035) RY*( 5) C   8           s( 27.99%)p 0.46( 12.90%)d 2.04( 57.08%)
                                                  f 0.07(  2.03%)
                                           -0.0000 -0.0025  0.3799 -0.3680  0.0116
                                            0.0016 -0.0967  0.0022 -0.0033 -0.2058
                                            0.1927 -0.0110 -0.1067 -0.1692  0.0852
                                           -0.1160 -0.1089 -0.0402 -0.4772 -0.1131
                                           -0.2161  0.4545 -0.1935  0.0742  0.0020
                                            0.0272  0.0071 -0.0614 -0.0250 -0.1215
                                            0.0193
   348. (0.00033) RY*( 6) C   8           s( 10.15%)p 0.98(  9.91%)d 7.69( 78.03%)
                                                  f 0.19(  1.91%)
                                           -0.0000  0.0000  0.2610 -0.1827 -0.0083
                                            0.0003 -0.0721  0.0128 -0.0056 -0.1658
                                            0.1088  0.0159  0.0239  0.2313  0.0486
                                           -0.1133  0.2609  0.0238  0.7304  0.1826
                                           -0.1224  0.3335 -0.0354  0.0464 -0.0018
                                            0.0260  0.0075  0.0841  0.0422 -0.0967
                                            0.0106
   349. (0.00022) RY*( 7) C   8           s( 50.26%)p 0.17(  8.35%)d 0.76( 38.21%)
                                                  f 0.06(  3.19%)
                                           -0.0000  0.0021  0.6883  0.1580 -0.0619
                                            0.0024  0.2105  0.0135 -0.0059 -0.0409
                                            0.1168  0.0001 -0.0547 -0.1437  0.2766
                                            0.1074  0.1168  0.1851 -0.0064 -0.0595
                                            0.3523 -0.2894  0.1811  0.0430 -0.0166
                                           -0.0533  0.1034  0.0367  0.0050 -0.0086
                                           -0.1289
   350. (0.00020) RY*( 8) C   8           s(  5.17%)p 6.07( 31.40%)d11.89( 61.51%)
                                                  f 0.37(  1.91%)
                                            0.0000  0.0000  0.2130  0.0752 -0.0267
                                            0.0013  0.0636 -0.0600 -0.0004 -0.0210
                                           -0.0377 -0.0030  0.0965  0.5433  0.1017
                                            0.0598 -0.2492 -0.6421 -0.1441  0.3137
                                            0.0776 -0.0352  0.0196 -0.0040  0.0270
                                           -0.0302  0.0406 -0.1185 -0.0316 -0.0029
                                           -0.0279
   351. (0.00014) RY*( 9) C   8           s( 10.48%)p 6.69( 70.07%)d 1.56( 16.31%)
                                                  f 0.30(  3.14%)
                                            0.0000 -0.0053  0.2603  0.1904  0.0276
                                            0.0166  0.1132 -0.3853  0.0057 -0.1011
                                           -0.7220  0.0032 -0.0253 -0.0832 -0.0506
                                           -0.1866 -0.1002  0.0255  0.0643 -0.1208
                                           -0.3084 -0.0100  0.0039 -0.0333  0.0155
                                            0.0426  0.0196 -0.0141  0.0219 -0.0879
                                            0.1434
   352. (0.00011) RY*(10) C   8           s( 49.28%)p 0.28( 13.82%)d 0.67( 32.91%)
                                                  f 0.08(  3.99%)
                                            0.0000  0.0035  0.0398  0.7005 -0.0236
                                            0.0016 -0.0561  0.3106  0.0065 -0.0962
                                            0.1689  0.0021 -0.0036 -0.0269  0.1175
                                            0.2315 -0.1494  0.0268  0.0276 -0.0862
                                           -0.2992  0.3390  0.1029 -0.1243  0.0178
                                           -0.0254  0.0370 -0.0044  0.0145  0.0652
                                            0.1820
   353. (0.00009) RY*(11) C   8           s(  1.88%)p 4.60(  8.65%)d46.25( 87.04%)
                                                  f 1.29(  2.42%)
   354. (0.00004) RY*(12) C   8           s( 10.01%)p 1.87( 18.69%)d 6.94( 69.48%)
                                                  f 0.18(  1.81%)
   355. (0.00003) RY*(13) C   8           s(  0.60%)p19.86( 11.85%)d99.99( 81.31%)
                                                  f10.47(  6.24%)
   356. (0.00002) RY*(14) C   8           s(  6.38%)p10.71( 68.36%)d 2.82( 18.03%)
                                                  f 1.13(  7.23%)
   357. (0.00002) RY*(15) C   8           s(  3.54%)p 0.14(  0.49%)d22.82( 80.81%)
                                                  f 4.28( 15.15%)
   358. (0.00000) RY*(16) C   8           s(  0.01%)p99.99( 53.21%)d99.99( 46.64%)
                                                  f10.44(  0.14%)
   359. (0.00000) RY*(17) C   8           s( 98.92%)p 0.00(  0.08%)d 0.01(  0.93%)
                                                  f 0.00(  0.06%)
   360. (0.00001) RY*(18) C   8           s(  0.38%)p27.83( 10.46%)d99.99( 87.95%)
                                                  f 3.23(  1.21%)
   361. (0.00000) RY*(19) C   8           s(  0.91%)p 0.97(  0.89%)d99.99( 97.81%)
                                                  f 0.44(  0.40%)
   362. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.06%)d32.86(  2.03%)
                                                  f99.99( 97.90%)
   363. (0.00000) RY*(21) C   8           s(  0.01%)p 1.00(  0.49%)d 5.47(  2.70%)
                                                  f99.99( 96.80%)
   364. (0.00000) RY*(22) C   8           s(  0.51%)p10.51(  5.41%)d 6.95(  3.57%)
                                                  f99.99( 90.50%)
   365. (0.00000) RY*(23) C   8           s(  0.05%)p 3.46(  0.17%)d68.22(  3.43%)
                                                  f99.99( 96.34%)
   366. (0.00000) RY*(24) C   8           s(  0.02%)p 3.02(  0.05%)d56.45(  0.97%)
                                                  f99.99( 98.97%)
   367. (0.00001) RY*(25) C   8           s(  2.90%)p 1.22(  3.54%)d 4.18( 12.11%)
                                                  f28.10( 81.45%)
   368. (0.00000) RY*(26) C   8           s(  2.63%)p 1.33(  3.48%)d 2.91(  7.63%)
                                                  f32.85( 86.26%)
   369. (0.00397) RY*( 1) C   9           s( 16.12%)p 4.89( 78.73%)d 0.29(  4.68%)
                                                  f 0.03(  0.47%)
                                           -0.0000  0.0008  0.3954  0.0695  0.0030
                                           -0.0190 -0.3206  0.1372  0.0075  0.8142
                                            0.0357 -0.0008  0.0334  0.0063  0.0978
