 Entering Gaussian System, Link 0=g16
 Input=1ubb05.com
 Output=1ubb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052956/Gau-474918.inp" -scrdir="/local/bebjones_8052956/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19075 -30.08199 -25.92853 -25.90850 -25.90401
 Alpha  occ. eigenvalues --  -14.42223 -14.35697 -14.32952 -14.32846 -14.32656
 Alpha  occ. eigenvalues --  -14.32599 -10.26060 -10.24061 -10.21498 -10.21370
 Alpha  occ. eigenvalues --  -10.21340 -10.21253 -10.21253 -10.21177 -10.21077
 Alpha  occ. eigenvalues --  -10.20710 -10.20669 -10.20656 -10.19893 -10.19532
 Alpha  occ. eigenvalues --  -10.19217 -10.18996 -10.18925 -10.18856 -10.18809
 Alpha  occ. eigenvalues --  -10.18792 -10.18786 -10.18762 -10.18688 -10.18632
 Alpha  occ. eigenvalues --  -10.18611 -10.18557 -10.18480 -10.18464 -10.18453
 Alpha  occ. eigenvalues --  -10.18401 -10.18387 -10.18336 -10.18282 -10.18056
 Alpha  occ. eigenvalues --   -3.53703  -2.33678  -2.29146  -2.28586  -1.05683
 Alpha  occ. eigenvalues --   -0.97159  -0.96183  -0.96098  -0.95137  -0.91236
 Alpha  occ. eigenvalues --   -0.82475  -0.82001  -0.81683  -0.80865  -0.80655
 Alpha  occ. eigenvalues --   -0.80534  -0.79790  -0.79690  -0.77050  -0.75895
 Alpha  occ. eigenvalues --   -0.74405  -0.74104  -0.73230  -0.72152  -0.70984
 Alpha  occ. eigenvalues --   -0.70251  -0.68431  -0.68097  -0.67963  -0.65028
 Alpha  occ. eigenvalues --   -0.64522  -0.64020  -0.61742  -0.60896  -0.60392
 Alpha  occ. eigenvalues --   -0.57791  -0.56873  -0.56309  -0.54519  -0.54348
 Alpha  occ. eigenvalues --   -0.53587  -0.52516  -0.51364  -0.50848  -0.50575
 Alpha  occ. eigenvalues --   -0.49099  -0.48257  -0.48167  -0.47915  -0.47691
 Alpha  occ. eigenvalues --   -0.46368  -0.45279  -0.44739  -0.44630  -0.44231
 Alpha  occ. eigenvalues --   -0.43994  -0.43789  -0.43589  -0.43333  -0.43157
 Alpha  occ. eigenvalues --   -0.42930  -0.42862  -0.42809  -0.42284  -0.42124
 Alpha  occ. eigenvalues --   -0.41828  -0.41546  -0.41407  -0.40945  -0.40602
 Alpha  occ. eigenvalues --   -0.40310  -0.40089  -0.39667  -0.39577  -0.39473
 Alpha  occ. eigenvalues --   -0.39083  -0.38824  -0.38690  -0.38301  -0.38068
 Alpha  occ. eigenvalues --   -0.37825  -0.37333  -0.37125  -0.36969  -0.36434
 Alpha  occ. eigenvalues --   -0.35892  -0.34738  -0.34493  -0.34101  -0.33958
 Alpha  occ. eigenvalues --   -0.33546  -0.32037  -0.31551  -0.31017  -0.30919
 Alpha  occ. eigenvalues --   -0.29924  -0.29453  -0.29099  -0.28274  -0.26594
 Alpha  occ. eigenvalues --   -0.26430  -0.24574  -0.24374  -0.22417  -0.22257
 Alpha  occ. eigenvalues --   -0.21689  -0.21310  -0.18257  -0.17831  -0.16210
 Alpha virt. eigenvalues --   -0.06841  -0.06722  -0.02004   0.00330   0.00940
 Alpha virt. eigenvalues --    0.02027   0.02391   0.03882   0.04493   0.04677
 Alpha virt. eigenvalues --    0.05406   0.05579   0.05771   0.06184   0.06542
 Alpha virt. eigenvalues --    0.06909   0.07741   0.07774   0.08287   0.09149
 Alpha virt. eigenvalues --    0.09322   0.09505   0.09632   0.10181   0.10412
 Alpha virt. eigenvalues --    0.10552   0.10923   0.11193   0.11362   0.11787
 Alpha virt. eigenvalues --    0.11872   0.11963   0.12393   0.12673   0.12893
 Alpha virt. eigenvalues --    0.12994   0.13096   0.13439   0.13723   0.13953
 Alpha virt. eigenvalues --    0.14072   0.14350   0.14717   0.15067   0.15230
 Alpha virt. eigenvalues --    0.15321   0.15619   0.15732   0.15887   0.15920
 Alpha virt. eigenvalues --    0.16268   0.16500   0.16881   0.17110   0.17308
 Alpha virt. eigenvalues --    0.17460   0.18011   0.18343   0.18433   0.18640
 Alpha virt. eigenvalues --    0.18923   0.19304   0.19466   0.19736   0.19999
 Alpha virt. eigenvalues --    0.20349   0.20461   0.20777   0.21227   0.21400
 Alpha virt. eigenvalues --    0.21713   0.21961   0.22319   0.22497   0.22973
 Alpha virt. eigenvalues --    0.23029   0.23435   0.23582   0.23895   0.24491
 Alpha virt. eigenvalues --    0.24979   0.25283   0.25513   0.25631   0.25888
 Alpha virt. eigenvalues --    0.26207   0.26482   0.27044   0.27249   0.27397
 Alpha virt. eigenvalues --    0.27550   0.27688   0.27917   0.28208   0.28709
 Alpha virt. eigenvalues --    0.29206   0.29253   0.29416   0.29586   0.29701
 Alpha virt. eigenvalues --    0.29996   0.30121   0.30764   0.31039   0.31406
 Alpha virt. eigenvalues --    0.31695   0.31948   0.32030   0.32121   0.32731
 Alpha virt. eigenvalues --    0.33040   0.33320   0.33670   0.33966   0.34055
 Alpha virt. eigenvalues --    0.34126   0.34586   0.35154   0.35429   0.35557
 Alpha virt. eigenvalues --    0.35860   0.36323   0.36758   0.36804   0.36979
 Alpha virt. eigenvalues --    0.37106   0.37232   0.37989   0.38314   0.38515
 Alpha virt. eigenvalues --    0.38580   0.38885   0.39026   0.39271   0.39544
 Alpha virt. eigenvalues --    0.39862   0.39922   0.40217   0.40616   0.40975
 Alpha virt. eigenvalues --    0.41040   0.41286   0.41536   0.41610   0.42075
 Alpha virt. eigenvalues --    0.42174   0.42515   0.42671   0.42703   0.42946
 Alpha virt. eigenvalues --    0.43214   0.43626   0.43655   0.43842   0.43874
 Alpha virt. eigenvalues --    0.44150   0.44360   0.44445   0.45030   0.45300
 Alpha virt. eigenvalues --    0.45558   0.45573   0.45836   0.46036   0.46344
 Alpha virt. eigenvalues --    0.46681   0.46727   0.47130   0.47258   0.47449
 Alpha virt. eigenvalues --    0.47639   0.47703   0.48065   0.48238   0.48308
 Alpha virt. eigenvalues --    0.48518   0.48753   0.48858   0.49144   0.49311
 Alpha virt. eigenvalues --    0.49480   0.49697   0.49874   0.50045   0.50754
 Alpha virt. eigenvalues --    0.50900   0.51191   0.51299   0.51442   0.51864
 Alpha virt. eigenvalues --    0.51976   0.52219   0.52318   0.52644   0.53018
 Alpha virt. eigenvalues --    0.53157   0.53562   0.53567   0.53935   0.54127
 Alpha virt. eigenvalues --    0.54433   0.54644   0.54922   0.55147   0.55228
 Alpha virt. eigenvalues --    0.55734   0.56006   0.56317   0.56636   0.57141
 Alpha virt. eigenvalues --    0.57533   0.57790   0.57886   0.58234   0.58544
 Alpha virt. eigenvalues --    0.58663   0.59046   0.59433   0.59539   0.60022
 Alpha virt. eigenvalues --    0.60246   0.60505   0.61062   0.61415   0.61795
 Alpha virt. eigenvalues --    0.62228   0.62604   0.62733   0.63312   0.63396
 Alpha virt. eigenvalues --    0.63569   0.64226   0.64580   0.64781   0.64957
 Alpha virt. eigenvalues --    0.65239   0.65467   0.65735   0.66286   0.66454
 Alpha virt. eigenvalues --    0.66544   0.66877   0.67528   0.67701   0.67920
 Alpha virt. eigenvalues --    0.68638   0.69082   0.69459   0.69743   0.70061
 Alpha virt. eigenvalues --    0.70293   0.70373   0.70575   0.70952   0.71301
 Alpha virt. eigenvalues --    0.71675   0.71762   0.72371   0.72688   0.72778
 Alpha virt. eigenvalues --    0.73413   0.73536   0.73936   0.74217   0.74443
 Alpha virt. eigenvalues --    0.74666   0.75000   0.75311   0.75824   0.76203
 Alpha virt. eigenvalues --    0.76502   0.76631   0.76945   0.77219   0.77563
 Alpha virt. eigenvalues --    0.77731   0.78184   0.78484   0.78808   0.79260
 Alpha virt. eigenvalues --    0.79769   0.80034   0.80253   0.80904   0.81330
 Alpha virt. eigenvalues --    0.81790   0.82177   0.82305   0.83153   0.83210
 Alpha virt. eigenvalues --    0.83478   0.83840   0.83963   0.85230   0.85272
 Alpha virt. eigenvalues --    0.86020   0.86126   0.86399   0.86683   0.87423
 Alpha virt. eigenvalues --    0.87585   0.87784   0.88369   0.88729   0.88841
 Alpha virt. eigenvalues --    0.89195   0.89632   0.89826   0.90069   0.90891
 Alpha virt. eigenvalues --    0.91189   0.91990   0.92294   0.92557   0.92732
 Alpha virt. eigenvalues --    0.93392   0.93771   0.94160   0.94371   0.94588
 Alpha virt. eigenvalues --    0.94935   0.95513   0.95584   0.95883   0.96136
 Alpha virt. eigenvalues --    0.96528   0.96813   0.97547   0.97716   0.98196
 Alpha virt. eigenvalues --    0.98418   0.98582   0.99158   0.99523   1.00112
 Alpha virt. eigenvalues --    1.00453   1.00931   1.01181   1.01590   1.01661
 Alpha virt. eigenvalues --    1.02045   1.02305   1.02541   1.03009   1.03264
 Alpha virt. eigenvalues --    1.03758   1.04015   1.04157   1.04341   1.04579
 Alpha virt. eigenvalues --    1.04877   1.05330   1.05434   1.06553   1.06718
 Alpha virt. eigenvalues --    1.07128   1.07259   1.07618   1.08212   1.08518
 Alpha virt. eigenvalues --    1.09052   1.09331   1.09650   1.09937   1.10775
 Alpha virt. eigenvalues --    1.11191   1.11459   1.12157   1.12423   1.12480
 Alpha virt. eigenvalues --    1.12921   1.13442   1.13882   1.14138   1.15243
 Alpha virt. eigenvalues --    1.15691   1.16261   1.16305   1.16734   1.17075
 Alpha virt. eigenvalues --    1.17954   1.18336   1.18518   1.18919   1.19471
 Alpha virt. eigenvalues --    1.19658   1.20309   1.20693   1.20963   1.21201
 Alpha virt. eigenvalues --    1.21800   1.22586   1.22802   1.23247   1.23964
 Alpha virt. eigenvalues --    1.24192   1.25161   1.25710   1.25753   1.25974
 Alpha virt. eigenvalues --    1.26461   1.26836   1.27487   1.27529   1.28161
 Alpha virt. eigenvalues --    1.28410   1.28677   1.28929   1.29107   1.29853
 Alpha virt. eigenvalues --    1.29970   1.30123   1.30229   1.31011   1.31259
 Alpha virt. eigenvalues --    1.31538   1.32005   1.32640   1.33654   1.33829
 Alpha virt. eigenvalues --    1.34318   1.34708   1.35950   1.36677   1.37558
 Alpha virt. eigenvalues --    1.38324   1.38491   1.38679   1.38930   1.39598
 Alpha virt. eigenvalues --    1.39847   1.40393   1.41461   1.41639   1.41839
 Alpha virt. eigenvalues --    1.42640   1.43799   1.44281   1.44914   1.45556
 Alpha virt. eigenvalues --    1.45921   1.46063   1.46461   1.46920   1.47252
 Alpha virt. eigenvalues --    1.47593   1.47778   1.47898   1.48527   1.49048
 Alpha virt. eigenvalues --    1.49449   1.49945   1.50122   1.50485   1.50630
 Alpha virt. eigenvalues --    1.50969   1.51171   1.51564   1.52007   1.52252
 Alpha virt. eigenvalues --    1.52382   1.52545   1.52765   1.53126   1.53481
 Alpha virt. eigenvalues --    1.53649   1.54087   1.54167   1.54187   1.54676
 Alpha virt. eigenvalues --    1.54907   1.55251   1.55432   1.55584   1.55955
 Alpha virt. eigenvalues --    1.56161   1.56479   1.56931   1.57062   1.57264
 Alpha virt. eigenvalues --    1.57446   1.57840   1.58013   1.58406   1.58705
