 Entering Gaussian System, Link 0=g16
 Input=4ict01.com
 Output=4ict01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087500/Gau-1729048.inp" -scrdir="/local/bebjones_8087500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18800 -88.96478 -30.03749 -25.87935 -25.87544
 Alpha  occ. eigenvalues --  -25.87450 -19.17510 -14.34046 -14.34034 -14.33914
 Alpha  occ. eigenvalues --  -14.33526 -10.22048 -10.21540 -10.21513 -10.21487
 Alpha  occ. eigenvalues --  -10.21467 -10.21458 -10.21349 -10.21207 -10.21134
 Alpha  occ. eigenvalues --  -10.19961 -10.19826 -10.19533 -10.19462 -10.19404
 Alpha  occ. eigenvalues --  -10.19328 -10.19256 -10.19209 -10.19115 -10.19060
 Alpha  occ. eigenvalues --  -10.19048 -10.18954 -10.18886 -10.18848 -10.18845
 Alpha  occ. eigenvalues --  -10.18802 -10.18788 -10.18772 -10.18716 -10.18706
 Alpha  occ. eigenvalues --  -10.18553 -10.18443  -7.99227  -5.93796  -5.93513
 Alpha  occ. eigenvalues --   -5.93018  -3.41382  -2.18111  -2.17249  -2.17092
 Alpha  occ. eigenvalues --   -1.05375  -0.97556  -0.96701  -0.96454  -0.95545
 Alpha  occ. eigenvalues --   -0.82791  -0.82323  -0.82006  -0.81316  -0.80782
 Alpha  occ. eigenvalues --   -0.80396  -0.80094  -0.80052  -0.77173  -0.76121
 Alpha  occ. eigenvalues --   -0.74741  -0.74488  -0.73564  -0.71435  -0.70580
 Alpha  occ. eigenvalues --   -0.68788  -0.68364  -0.68214  -0.66509  -0.64667
 Alpha  occ. eigenvalues --   -0.64568  -0.61118  -0.60870  -0.60427  -0.58317
 Alpha  occ. eigenvalues --   -0.57178  -0.54990  -0.54110  -0.53780  -0.53096
 Alpha  occ. eigenvalues --   -0.51613  -0.51532  -0.51031  -0.49261  -0.48312
 Alpha  occ. eigenvalues --   -0.47749  -0.46794  -0.45789  -0.45379  -0.45178
 Alpha  occ. eigenvalues --   -0.44940  -0.44561  -0.44227  -0.43951  -0.43828
 Alpha  occ. eigenvalues --   -0.43547  -0.43376  -0.43142  -0.42809  -0.42284
 Alpha  occ. eigenvalues --   -0.41997  -0.41738  -0.41582  -0.40961  -0.40605
 Alpha  occ. eigenvalues --   -0.40563  -0.40325  -0.40034  -0.39847  -0.39728
 Alpha  occ. eigenvalues --   -0.39520  -0.39078  -0.38810  -0.38232  -0.37969
 Alpha  occ. eigenvalues --   -0.37669  -0.37481  -0.36746  -0.36508  -0.36383
 Alpha  occ. eigenvalues --   -0.35720  -0.34959  -0.34805  -0.34647  -0.34235
 Alpha  occ. eigenvalues --   -0.34168  -0.32351  -0.31823  -0.30698  -0.30243
 Alpha  occ. eigenvalues --   -0.29840  -0.29582  -0.28498  -0.27284  -0.26973
 Alpha  occ. eigenvalues --   -0.24848  -0.24134  -0.23139  -0.22633  -0.20358
 Alpha  occ. eigenvalues --   -0.19102  -0.18923  -0.18776  -0.18371
 Alpha virt. eigenvalues --   -0.07115  -0.07049  -0.02501  -0.00938   0.00188
 Alpha virt. eigenvalues --    0.01183   0.01813   0.03049   0.03925   0.03971
 Alpha virt. eigenvalues --    0.04695   0.05199   0.05481   0.05850   0.06059
 Alpha virt. eigenvalues --    0.06737   0.07379   0.07726   0.08129   0.08176
 Alpha virt. eigenvalues --    0.08594   0.09400   0.09857   0.09918   0.10054
 Alpha virt. eigenvalues --    0.10370   0.10642   0.10932   0.11275   0.11336
 Alpha virt. eigenvalues --    0.11616   0.11894   0.11978   0.12676   0.12872
 Alpha virt. eigenvalues --    0.12911   0.13135   0.13539   0.13667   0.14004
 Alpha virt. eigenvalues --    0.14250   0.14616   0.14748   0.14868   0.15217
 Alpha virt. eigenvalues --    0.15310   0.15608   0.15785   0.15988   0.16350
 Alpha virt. eigenvalues --    0.16426   0.16703   0.16982   0.17250   0.17341
 Alpha virt. eigenvalues --    0.17641   0.18053   0.18360   0.18944   0.19032
 Alpha virt. eigenvalues --    0.19310   0.19710   0.20020   0.20279   0.20333
 Alpha virt. eigenvalues --    0.20767   0.21142   0.21322   0.21865   0.22020
 Alpha virt. eigenvalues --    0.22116   0.22425   0.22789   0.23242   0.23607
 Alpha virt. eigenvalues --    0.24234   0.24370   0.24573   0.25020   0.25386
 Alpha virt. eigenvalues --    0.25759   0.25854   0.26077   0.26529   0.26607
 Alpha virt. eigenvalues --    0.26872   0.27099   0.27754   0.27792   0.28184
 Alpha virt. eigenvalues --    0.28379   0.28670   0.28829   0.29131   0.29237
 Alpha virt. eigenvalues --    0.29312   0.29653   0.29828   0.30145   0.30563
 Alpha virt. eigenvalues --    0.30706   0.31119   0.31298   0.32162   0.32390
 Alpha virt. eigenvalues --    0.32536   0.32592   0.32880   0.33244   0.33517
 Alpha virt. eigenvalues --    0.33859   0.34272   0.34981   0.35414   0.35554
 Alpha virt. eigenvalues --    0.36020   0.36283   0.36442   0.36739   0.37017
 Alpha virt. eigenvalues --    0.37379   0.37665   0.38009   0.38140   0.38475
 Alpha virt. eigenvalues --    0.38614   0.38911   0.39022   0.39332   0.39643
 Alpha virt. eigenvalues --    0.39911   0.40057   0.40153   0.40466   0.40579
 Alpha virt. eigenvalues --    0.40890   0.41092   0.41297   0.41525   0.41835
 Alpha virt. eigenvalues --    0.42023   0.42296   0.42755   0.42865   0.43114
 Alpha virt. eigenvalues --    0.43343   0.43606   0.43716   0.44056   0.44245
 Alpha virt. eigenvalues --    0.44512   0.44601   0.44929   0.45080   0.45332
 Alpha virt. eigenvalues --    0.45999   0.46186   0.46463   0.46506   0.46716
 Alpha virt. eigenvalues --    0.46924   0.47116   0.47245   0.47597   0.47849
 Alpha virt. eigenvalues --    0.48202   0.48458   0.48501   0.48918   0.49191
 Alpha virt. eigenvalues --    0.49466   0.49611   0.49739   0.50130   0.50511
 Alpha virt. eigenvalues --    0.50646   0.51049   0.51236   0.51326   0.51675
 Alpha virt. eigenvalues --    0.52010   0.52094   0.52451   0.52536   0.52716
 Alpha virt. eigenvalues --    0.53032   0.53083   0.53331   0.53763   0.54005
 Alpha virt. eigenvalues --    0.54137   0.54245   0.54763   0.55268   0.55596
 Alpha virt. eigenvalues --    0.55934   0.56139   0.56308   0.57003   0.57365
 Alpha virt. eigenvalues --    0.57530   0.57600   0.58012   0.58260   0.58560
 Alpha virt. eigenvalues --    0.58926   0.59227   0.59588   0.60064   0.60399
 Alpha virt. eigenvalues --    0.60716   0.60772   0.61603   0.61971   0.62208
 Alpha virt. eigenvalues --    0.62510   0.62805   0.63169   0.63379   0.63611
 Alpha virt. eigenvalues --    0.63845   0.64293   0.64590   0.65017   0.65236
 Alpha virt. eigenvalues --    0.65824   0.65983   0.66223   0.66585   0.66907
 Alpha virt. eigenvalues --    0.66976   0.67237   0.67545   0.68105   0.68253
 Alpha virt. eigenvalues --    0.68530   0.69362   0.69636   0.69997   0.70318
 Alpha virt. eigenvalues --    0.70680   0.71013   0.71642   0.71913   0.72261
 Alpha virt. eigenvalues --    0.72362   0.72727   0.72779   0.73187   0.73339
 Alpha virt. eigenvalues --    0.73629   0.74330   0.74372   0.74932   0.75033
 Alpha virt. eigenvalues --    0.75578   0.75771   0.75990   0.76586   0.76763
 Alpha virt. eigenvalues --    0.77340   0.77676   0.78416   0.78628   0.78757
 Alpha virt. eigenvalues --    0.79073   0.79243   0.79381   0.79690   0.80351
 Alpha virt. eigenvalues --    0.80541   0.81073   0.81706   0.81853   0.82180
 Alpha virt. eigenvalues --    0.82791   0.82962   0.83751   0.84234   0.85003
 Alpha virt. eigenvalues --    0.85348   0.85446   0.85804   0.86504   0.86602
 Alpha virt. eigenvalues --    0.86960   0.87538   0.88299   0.88480   0.89148
 Alpha virt. eigenvalues --    0.89330   0.89866   0.90242   0.90383   0.91001
 Alpha virt. eigenvalues --    0.91102   0.91807   0.92076   0.92287   0.92761
 Alpha virt. eigenvalues --    0.93286   0.93321   0.93579   0.94578   0.95235
 Alpha virt. eigenvalues --    0.95390   0.95791   0.96069   0.96267   0.96503
 Alpha virt. eigenvalues --    0.97417   0.97592   0.98150   0.98451   0.98659
 Alpha virt. eigenvalues --    0.99190   0.99420   0.99559   0.99946   1.00735
 Alpha virt. eigenvalues --    1.01076   1.01122   1.01485   1.01970   1.02261
 Alpha virt. eigenvalues --    1.02475   1.02676   1.03142   1.03437   1.03764
 Alpha virt. eigenvalues --    1.03886   1.04051   1.04539   1.05080   1.05412
 Alpha virt. eigenvalues --    1.05741   1.06559   1.06866   1.07027   1.07674
 Alpha virt. eigenvalues --    1.07865   1.08030   1.08921   1.09330   1.09723
 Alpha virt. eigenvalues --    1.09993   1.10719   1.11234   1.11525   1.12118
 Alpha virt. eigenvalues --    1.13034   1.13388   1.13748   1.14424   1.14856
 Alpha virt. eigenvalues --    1.15747   1.16012   1.16157   1.16892   1.17368
 Alpha virt. eigenvalues --    1.18116   1.18372   1.18602   1.18805   1.19398
 Alpha virt. eigenvalues --    1.19830   1.20347   1.20528   1.20873   1.21591
 Alpha virt. eigenvalues --    1.22231   1.22486   1.23405   1.23678   1.24614
 Alpha virt. eigenvalues --    1.24689   1.25162   1.25791   1.26190   1.26545
 Alpha virt. eigenvalues --    1.26799   1.27429   1.27546   1.28179   1.28314
 Alpha virt. eigenvalues --    1.28697   1.28982   1.29331   1.29588   1.29776
 Alpha virt. eigenvalues --    1.30321   1.31007   1.31318   1.32026   1.33324
 Alpha virt. eigenvalues --    1.33756   1.34513   1.35188   1.36522   1.36738
 Alpha virt. eigenvalues --    1.37344   1.37722   1.38286   1.38635   1.39161
 Alpha virt. eigenvalues --    1.40531   1.40933   1.41537   1.41881   1.42175
 Alpha virt. eigenvalues --    1.43063   1.43181   1.43628   1.44964   1.45070
 Alpha virt. eigenvalues --    1.45352   1.46341   1.46549   1.46731   1.46921
 Alpha virt. eigenvalues --    1.47501   1.48129   1.48298   1.48550   1.49135
 Alpha virt. eigenvalues --    1.49295   1.49405   1.49762   1.50435   1.50922
 Alpha virt. eigenvalues --    1.50964   1.51244   1.51733   1.51803   1.52315
 Alpha virt. eigenvalues --    1.52450   1.52585   1.52997   1.53261   1.54113
 Alpha virt. eigenvalues --    1.54265   1.54506   1.54561   1.55165   1.55304
 Alpha virt. eigenvalues --    1.55710   1.55728   1.56053   1.56346   1.56588
 Alpha virt. eigenvalues --    1.56832   1.57054   1.57266   1.57664   1.57704
 Alpha virt. eigenvalues --    1.58173   1.58535   1.58844   1.59328   1.59759
 Alpha virt. eigenvalues --    1.59868   1.60337   1.60623   1.61037   1.61540
 Alpha virt. eigenvalues --    1.61890   1.62155   1.62244   1.62557   1.62864
 Alpha virt. eigenvalues --    1.63335   1.63692   1.64116   1.64316   1.64813
 Alpha virt. eigenvalues --    1.65080   1.65603   1.65835   1.66173   1.66449
 Alpha virt. eigenvalues --    1.66581   1.66936   1.67430   1.67863   1.68065
 Alpha virt. eigenvalues --    1.68589   1.68759   1.68999   1.69339   1.69786
 Alpha virt. eigenvalues --    1.69972   1.70447   1.70555   1.71092   1.71482
 Alpha virt. eigenvalues --    1.72387   1.72509   1.72703   1.72930   1.73766
 Alpha virt. eigenvalues --    1.73994   1.74630   1.75141   1.75517   1.76414
 Alpha virt. eigenvalues --    1.76635   1.76874   1.77640   1.78172   1.78346
 Alpha virt. eigenvalues --    1.79256   1.80118   1.80437   1.80780   1.81618
 Alpha virt. eigenvalues --    1.82333   1.82635   1.82800   1.83381   1.83524
 Alpha virt. eigenvalues --    1.84064   1.84323   1.84977   1.85789   1.86293
 Alpha virt. eigenvalues --    1.86480   1.86970   1.87232   1.87918   1.88534
 Alpha virt. eigenvalues --    1.88901   1.89249   1.89326   1.89960   1.90307
 Alpha virt. eigenvalues --    1.91335   1.91774   1.92017   1.92626   1.93255
 Alpha virt. eigenvalues --    1.93899   1.94405   1.94824   1.95348   1.95633
 Alpha virt. eigenvalues --    1.96443   1.97022   1.97246   1.97646   1.98098
 Alpha virt. eigenvalues --    1.98381   1.99161   1.99593   2.00167   2.00512
 Alpha virt. eigenvalues --    2.00628   2.01081   2.01743   2.01970   2.02576
 Alpha virt. eigenvalues --    2.02921   2.03307   2.03662   2.04642   2.04898
 Alpha virt. eigenvalues --    2.06147   2.07155   2.07266   2.07297   2.08268
 Alpha virt. eigenvalues --    2.08722   2.09134   2.09542   2.09658   2.10144
 Alpha virt. eigenvalues --    2.10991   2.11216   2.11740   2.11880   2.12596
 Alpha virt. eigenvalues --    2.13500   2.13727   2.14007   2.14435   2.14777
 Alpha virt. eigenvalues --    2.15164   2.16155   2.16459   2.17155   2.17946
 Alpha virt. eigenvalues --    2.18707   2.19176   2.19738   2.19912   2.20524
 Alpha virt. eigenvalues --    2.21130   2.21333   2.21649   2.22238   2.22335
 Alpha virt. eigenvalues --    2.23828   2.24193   2.24613   2.24977   2.25328
 Alpha virt. eigenvalues --    2.26215   2.26614   2.27086   2.27379   2.27610
 Alpha virt. eigenvalues --    2.28118   2.28852   2.29000   2.29599   2.30047
 Alpha virt. eigenvalues --    2.30349   2.31205   2.31883   2.32356   2.32700
 Alpha virt. eigenvalues --    2.32781   2.33155   2.34224   2.34522   2.34773
 Alpha virt. eigenvalues --    2.35533   2.35971   2.36160   2.36644   2.36892
 Alpha virt. eigenvalues --    2.37451   2.37925   2.38166   2.38418   2.38780
 Alpha virt. eigenvalues --    2.39040   2.39980   2.40160   2.40376   2.40667
 Alpha virt. eigenvalues --    2.41411   2.41883   2.42374   2.43045   2.43858
 Alpha virt. eigenvalues --    2.44195   2.44829   2.45035   2.45399   2.45742
 Alpha virt. eigenvalues --    2.46327   2.46539   2.47443   2.47786   2.48438
 Alpha virt. eigenvalues --    2.48865   2.49312   2.49571   2.49999   2.50429
 Alpha virt. eigenvalues --    2.51043   2.51879   2.52682   2.52806   2.53294
 Alpha virt. eigenvalues --    2.54101   2.54566   2.54635   2.55026   2.55473
 Alpha virt. eigenvalues --    2.55909   2.56029   2.56386   2.56702   2.57432
 Alpha virt. eigenvalues --    2.57601   2.58002   2.58613   2.58862   2.59217
 Alpha virt. eigenvalues --    2.59352   2.59931   2.60395   2.60788   2.61066
 Alpha virt. eigenvalues --    2.61490   2.61788   2.62117   2.62453   2.62762
 Alpha virt. eigenvalues --    2.63400   2.64244   2.64494   2.64964   2.65190
 Alpha virt. eigenvalues --    2.65656   2.66240   2.66575   2.67152   2.67317
 Alpha virt. eigenvalues --    2.67736   2.68277   2.68660   2.69041   2.69447
 Alpha virt. eigenvalues --    2.69946   2.70261   2.71017   2.71287   2.71772
 Alpha virt. eigenvalues --    2.72295   2.72576   2.72945   2.73383   2.74432
 Alpha virt. eigenvalues --    2.74756   2.75420   2.75812   2.76178   2.76601
 Alpha virt. eigenvalues --    2.77099   2.77705   2.78112   2.78613   2.79066
 Alpha virt. eigenvalues --    2.79170   2.80053   2.80342   2.81423   2.81701
 Alpha virt. eigenvalues --    2.82071   2.82445   2.82631   2.83039   2.83242
 Alpha virt. eigenvalues --    2.83777   2.84136   2.84278   2.85059   2.85597
 Alpha virt. eigenvalues --    2.85887   2.86376   2.86448   2.87027   2.87745
 Alpha virt. eigenvalues --    2.87974   2.88541   2.88945   2.89620   2.90078
 Alpha virt. eigenvalues --    2.90393   2.90572   2.91079   2.91512   2.91891
 Alpha virt. eigenvalues --    2.92790   2.92886   2.93066   2.93701   2.94104
 Alpha virt. eigenvalues --    2.94606   2.94920   2.95952   2.96258   2.96614
 Alpha virt. eigenvalues --    2.96757   2.97355   2.97655   2.98000   2.98276
 Alpha virt. eigenvalues --    2.98675   2.99154   2.99424   2.99821   2.99999
 Alpha virt. eigenvalues --    3.00594   3.00936   3.01710   3.02923   3.03382
 Alpha virt. eigenvalues --    3.03480   3.03875   3.04834   3.05165   3.05433
 Alpha virt. eigenvalues --    3.05777   3.06037   3.06607   3.06896   3.07557
 Alpha virt. eigenvalues --    3.07882   3.08345   3.08367   3.09039   3.09318
 Alpha virt. eigenvalues --    3.09735   3.10034   3.10480   3.11182   3.11382
 Alpha virt. eigenvalues --    3.11685   3.12051   3.12292   3.12806   3.13102
 Alpha virt. eigenvalues --    3.13491   3.13574   3.14264   3.14638   3.15014
 Alpha virt. eigenvalues --    3.15755   3.15922   3.16039   3.16613   3.16785
 Alpha virt. eigenvalues --    3.17226   3.17304   3.17810   3.18657   3.19104
 Alpha virt. eigenvalues --    3.19299   3.19463   3.20029   3.20425   3.20523
 Alpha virt. eigenvalues --    3.20804   3.21044   3.21484   3.21849   3.22445
 Alpha virt. eigenvalues --    3.22818   3.22938   3.23445   3.23926   3.24334
 Alpha virt. eigenvalues --    3.24467   3.24684   3.25282   3.25463   3.25835
 Alpha virt. eigenvalues --    3.26015   3.26263   3.26447   3.26755   3.27068
 Alpha virt. eigenvalues --    3.27212   3.27479   3.27953   3.28117   3.28986
 Alpha virt. eigenvalues --    3.29416   3.29665   3.29916   3.30025   3.30278
 Alpha virt. eigenvalues --    3.30663   3.31016   3.31575   3.31742   3.32155
 Alpha virt. eigenvalues --    3.32432   3.32801   3.32891   3.33508   3.33614
 Alpha virt. eigenvalues --    3.34098   3.34211   3.34515   3.34876   3.35145
 Alpha virt. eigenvalues --    3.35390   3.35889   3.35992   3.36201   3.36545
 Alpha virt. eigenvalues --    3.36711   3.37045   3.37599   3.37823   3.38206
 Alpha virt. eigenvalues --    3.38326   3.38989   3.39365   3.39805   3.40032
 Alpha virt. eigenvalues --    3.40357   3.40528   3.40830   3.41118   3.41593
 Alpha virt. eigenvalues --    3.42071   3.42281   3.42941   3.43538   3.43651
 Alpha virt. eigenvalues --    3.44049   3.44424   3.44615   3.45115   3.45704
 Alpha virt. eigenvalues --    3.46253   3.46420   3.46878   3.47459   3.47981
 Alpha virt. eigenvalues --    3.48367   3.49390   3.49413   3.50008   3.50198
 Alpha virt. eigenvalues --    3.51020   3.51389   3.52004   3.52234   3.52761
 Alpha virt. eigenvalues --    3.53805   3.54625   3.55467   3.55880   3.56155
