 Entering Gaussian System, Link 0=g16
 Input=5ejt12.com
 Output=5ejt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020808/Gau-3799470.inp" -scrdir="/local/becsleip_8020808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   900. (0.00005) RY*( 3) H  35           s(  7.88%)p11.70( 92.12%)
   901. (0.00003) RY*( 4) H  35           s(  7.30%)p12.69( 92.70%)
   902. (0.00001) RY*( 5) H  35           s(  0.29%)p99.99( 99.71%)
   903. (0.00035) RY*( 1) H  36           s( 99.56%)p 0.00(  0.44%)
                                           -0.0027  0.9978  0.0045 -0.0060  0.0635
                                           -0.0170
   904. (0.00011) RY*( 2) H  36           s( 85.57%)p 0.17( 14.43%)
                                           -0.0009 -0.0140  0.9250  0.2319  0.2285
                                            0.1957
   905. (0.00005) RY*( 3) H  36           s(  6.12%)p15.33( 93.88%)
   906. (0.00003) RY*( 4) H  36           s(  8.51%)p10.75( 91.49%)
   907. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   908. (0.00032) RY*( 1) H  37           s( 99.90%)p 0.00(  0.10%)
                                           -0.0015  0.9995 -0.0017 -0.0172 -0.0248
                                           -0.0087
   909. (0.00008) RY*( 2) H  37           s( 79.78%)p 0.25( 20.22%)
   910. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   911. (0.00003) RY*( 4) H  37           s( 19.02%)p 4.26( 80.98%)
   912. (0.00000) RY*( 5) H  37           s(  1.32%)p74.53( 98.68%)
   913. (0.00068) RY*( 1) C  38           s(  2.96%)p23.85( 70.62%)d 8.68( 25.70%)
                                                  f 0.24(  0.72%)
                                            0.0000  0.0011  0.1614  0.0595  0.0022
                                            0.0006 -0.1372 -0.0904  0.0061  0.5318
                                            0.1014 -0.0131 -0.5926  0.1863 -0.1588
                                           -0.0645  0.4426  0.0449 -0.0061 -0.0284
                                           -0.0466  0.0935 -0.0568  0.1213  0.0442
                                            0.0189 -0.0004 -0.0522 -0.0213  0.0214
                                            0.0351
   914. (0.00060) RY*( 2) C  38           s(  0.25%)p99.99( 83.13%)d65.66( 16.27%)
                                                  f 1.42(  0.35%)
                                            0.0000 -0.0000  0.0189  0.0454  0.0078
                                           -0.0019  0.0577  0.0215 -0.0086 -0.7322
                                           -0.2179 -0.0079 -0.4855  0.0900  0.1641
                                            0.0970  0.3021  0.0237  0.1269 -0.1251
                                           -0.0422  0.0200  0.0248  0.0038  0.0228
                                            0.0141  0.0052 -0.0331 -0.0326  0.0050
                                           -0.0240
   915. (0.00037) RY*( 3) C  38           s( 53.28%)p 0.80( 42.79%)d 0.07(  3.60%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0014  0.7042  0.1923 -0.0004
                                            0.0111 -0.4743 -0.3835 -0.0030 -0.1519
                                           -0.0291  0.0075  0.1780 -0.0095 -0.0044
                                            0.0567 -0.0993 -0.0019  0.0202 -0.0148
                                           -0.1021  0.0998 -0.0398 -0.0167 -0.0055
                                            0.0318 -0.0187  0.0261  0.0001 -0.0341
                                            0.0102
   916. (0.00011) RY*( 4) C  38           s(  4.99%)p 5.32( 26.56%)d13.11( 65.40%)
                                                  f 0.61(  3.05%)
                                           -0.0000 -0.0080  0.1769  0.1342  0.0223
                                           -0.0377  0.3757  0.2000  0.0008 -0.0455
                                            0.2153  0.0183 -0.0212 -0.1839 -0.3839
                                            0.1197 -0.0896 -0.1648  0.2566 -0.1008
                                           -0.5793  0.2071 -0.0481  0.0196 -0.0694
                                           -0.0213 -0.0537  0.0698 -0.0095  0.0915
                                            0.0950
   917. (0.00008) RY*( 5) C  38           s(  1.15%)p 9.73( 11.17%)d76.13( 87.40%)
                                                  f 0.25(  0.29%)
   918. (0.00005) RY*( 6) C  38           s(  1.19%)p46.54( 55.24%)d35.41( 42.03%)
                                                  f 1.30(  1.54%)
   919. (0.00005) RY*( 7) C  38           s(  5.63%)p 1.71(  9.66%)d14.73( 83.01%)
                                                  f 0.30(  1.70%)
   920. (0.00001) RY*( 8) C  38           s(  0.91%)p96.71( 87.94%)d 8.15(  7.41%)
                                                  f 4.11(  3.74%)
   921. (0.00001) RY*( 9) C  38           s( 21.70%)p 1.75( 37.98%)d 1.24( 26.94%)
                                                  f 0.62( 13.38%)
   922. (0.00001) RY*(10) C  38           s(  5.40%)p16.58( 89.53%)d 0.94(  5.07%)
                                                  f 0.00(  0.00%)
   923. (0.00001) RY*(11) C  38           s(  0.23%)p32.04(  7.23%)d99.99( 92.54%)
                                                  f 0.04(  0.01%)
   924. (0.00001) RY*(12) C  38           s(  0.03%)p99.99( 58.42%)d99.99( 41.53%)
                                                  f 0.47(  0.02%)
   925. (0.00000) RY*(13) C  38           s(  0.08%)p15.61(  1.31%)d99.99( 98.55%)
                                                  f 0.68(  0.06%)
   926. (0.00000) RY*(14) C  38           s( 98.25%)p 0.00(  0.42%)d 0.01(  1.31%)
                                                  f 0.00(  0.02%)
   927. (0.00000) RY*(15) C  38           s(  0.18%)p17.61(  3.25%)d99.99( 96.56%)
                                                  f 0.05(  0.01%)
   928. (0.00000) RY*(16) C  38           s( 99.21%)p 0.00(  0.44%)d 0.00(  0.32%)
                                                  f 0.00(  0.03%)
   929. (0.00000) RY*(17) C  38           s(  0.64%)p 2.12(  1.36%)d99.99( 97.92%)
                                                  f 0.12(  0.08%)
   930. (0.00001) RY*(18) C  38           s(  1.09%)p 2.37(  2.59%)d88.14( 96.30%)
                                                  f 0.02(  0.02%)
   931. (0.00000) RY*(19) C  38           s(  0.06%)p54.97(  3.08%)d99.99( 96.84%)
                                                  f 0.42(  0.02%)
   932. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.83%)d 1.79(  1.48%)
                                                  f99.99( 97.68%)
   933. (0.00000) RY*(21) C  38           s(  0.98%)p 1.04(  1.02%)d 2.37(  2.33%)
                                                  f97.15( 95.66%)
   934. (0.00000) RY*(22) C  38           s(  0.05%)p 5.99(  0.28%)d16.97(  0.78%)
                                                  f99.99( 98.89%)
   935. (0.00000) RY*(23) C  38           s(  0.11%)p 5.24(  0.59%)d 6.44(  0.72%)
                                                  f99.99( 98.58%)
   936. (0.00000) RY*(24) C  38           s(  0.05%)p 9.34(  0.43%)d 9.96(  0.46%)
                                                  f99.99( 99.06%)
   937. (0.00000) RY*(25) C  38           s(  1.54%)p 3.03(  4.66%)d 5.11(  7.85%)
                                                  f55.98( 85.95%)
   938. (0.00000) RY*(26) C  38           s(  0.05%)p 2.78(  0.15%)d19.13(  1.02%)
                                                  f99.99( 98.78%)
   939. (0.00028) RY*( 1) H  39           s( 99.49%)p 0.01(  0.51%)
                                           -0.0017  0.9975  0.0022 -0.0666 -0.0223
                                           -0.0116
   940. (0.00010) RY*( 2) H  39           s( 80.67%)p 0.24( 19.33%)
                                           -0.0018 -0.0099  0.8981 -0.1685  0.2962
                                           -0.2779
   941. (0.00005) RY*( 3) H  39           s(  6.09%)p15.41( 93.91%)
   942. (0.00003) RY*( 4) H  39           s( 13.27%)p 6.54( 86.73%)
   943. (0.00001) RY*( 5) H  39           s(  0.51%)p99.99( 99.49%)
   944. (0.00038) RY*( 1) H  40           s( 99.03%)p 0.01(  0.97%)
                                           -0.0031  0.9951  0.0035 -0.0942 -0.0194
                                           -0.0212
   945. (0.00010) RY*( 2) H  40           s( 92.26%)p 0.08(  7.74%)
                                           -0.0001 -0.0191  0.9603 -0.2182  0.1078
                                            0.1347
   946. (0.00006) RY*( 3) H  40           s(  1.89%)p51.90( 98.11%)
   947. (0.00003) RY*( 4) H  40           s(  6.51%)p14.37( 93.49%)
   948. (0.00001) RY*( 5) H  40           s(  0.34%)p99.99( 99.66%)
   949. (0.00035) RY*( 1) H  41           s( 99.03%)p 0.01(  0.97%)
                                           -0.0026  0.9951  0.0032 -0.0716 -0.0346
                                           -0.0582
   950. (0.00009) RY*( 2) H  41           s( 93.25%)p 0.07(  6.75%)
   951. (0.00005) RY*( 3) H  41           s(  0.88%)p99.99( 99.12%)
   952. (0.00003) RY*( 4) H  41           s(  5.75%)p16.40( 94.25%)
   953. (0.00000) RY*( 5) H  41           s(  1.13%)p87.38( 98.87%)
   954. (0.00209) RY*( 1) C  42           s(  2.00%)p40.91( 81.98%)d 7.92( 15.88%)
                                                  f 0.07(  0.13%)
                                            0.0000 -0.0015  0.1398 -0.0221  0.0039
                                           -0.0212 -0.3665 -0.0411 -0.0043  0.7989
                                            0.0840 -0.0108 -0.1935  0.0197 -0.0888
                                            0.2783 -0.0265 -0.0795 -0.0287  0.1685
                                            0.0506 -0.1559  0.0681 -0.0756  0.0138
                                            0.0094 -0.0153  0.0083 -0.0046  0.0037
                                           -0.0269
   955. (0.00147) RY*( 2) C  42           s(  8.48%)p 8.73( 74.05%)d 1.99( 16.88%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0073  0.2909 -0.0098 -0.0053
                                           -0.0083  0.7194  0.0083 -0.0146  0.3615
                                            0.0459 -0.0169  0.2797  0.1068 -0.1664
                                           -0.0135 -0.2154  0.1153 -0.0678  0.0519
                                           -0.2308  0.1325 -0.0056  0.0556  0.0430
                                           -0.0141 -0.0059 -0.0470 -0.0334 -0.0121
                                           -0.0187
   956. (0.00069) RY*( 3) C  42           s(  0.26%)p99.99( 72.09%)d99.99( 27.03%)
                                                  f 2.43(  0.62%)
                                            0.0000  0.0021  0.0503 -0.0000 -0.0053
                                           -0.0159 -0.4218  0.0952  0.0020 -0.0094
                                            0.0022  0.0251  0.7125 -0.1590 -0.0342
                                            0.1260 -0.1354  0.0212 -0.3715 -0.1337
                                           -0.1371  0.1952 -0.1016 -0.1065 -0.0083
                                           -0.0163  0.0255 -0.0685 -0.0195  0.0107
                                            0.0068
   957. (0.00043) RY*( 4) C  42           s( 72.64%)p 0.25( 18.14%)d 0.12(  8.61%)
                                                  f 0.01(  0.61%)
                                            0.0000  0.0053  0.8518 -0.0164 -0.0254
                                           -0.0149 -0.1605 -0.0383  0.0046 -0.3548
                                           -0.0873 -0.0113 -0.1330  0.0517 -0.1847
                                            0.1346 -0.0954  0.0400  0.0030  0.0837
                                            0.0882 -0.0861  0.0144  0.0276  0.0528
                                           -0.0112  0.0359 -0.0014 -0.0385 -0.0160
                                            0.0106
   958. (0.00022) RY*( 5) C  42           s(  2.66%)p 7.86( 20.86%)d28.03( 74.43%)
                                                  f 0.77(  2.05%)
                                           -0.0000 -0.0175  0.1586 -0.0331 -0.0029
                                           -0.0174  0.2414  0.1059 -0.0270  0.0800
                                           -0.0478 -0.0042  0.3389 -0.1207  0.1102
                                           -0.0459  0.4349 -0.2956 -0.0664 -0.0612
                                            0.4839 -0.4332 -0.0615 -0.1408 -0.1002
                                            0.0158  0.0026  0.0524  0.0747 -0.0335
                                            0.0273
   959. (0.00017) RY*( 6) C  42           s(  4.26%)p 4.56( 19.46%)d17.68( 75.40%)
                                                  f 0.21(  0.88%)
                                            0.0000 -0.0106  0.2025  0.0377  0.0108
                                           -0.0210 -0.1668  0.0143 -0.0026  0.1366
                                            0.0260 -0.0138  0.2835  0.2573  0.3039
                                           -0.0891  0.3937  0.1571  0.5371 -0.0140
                                           -0.0108  0.3506  0.1510  0.1988  0.0291
                                            0.0234 -0.0274  0.0697  0.0006  0.0394
                                           -0.0145
   960. (0.00008) RY*( 7) C  42           s(  2.17%)p 2.12(  4.60%)d41.73( 90.54%)
                                                  f 1.24(  2.69%)
   961. (0.00003) RY*( 8) C  42           s(  4.06%)p 0.82(  3.32%)d22.12( 89.79%)
                                                  f 0.70(  2.83%)
   962. (0.00001) RY*( 9) C  42           s(  1.67%)p49.17( 82.34%)d 9.51( 15.92%)
                                                  f 0.04(  0.06%)
   963. (0.00001) RY*(10) C  42           s(  0.34%)p99.99( 97.05%)d 7.49(  2.58%)
                                                  f 0.06(  0.02%)
   964. (0.00001) RY*(11) C  42           s(  0.59%)p11.93(  7.09%)d99.99( 92.29%)
                                                  f 0.05(  0.03%)
   965. (0.00001) RY*(12) C  42           s(  1.26%)p 0.99(  1.25%)d77.19( 97.45%)
                                                  f 0.03(  0.03%)
   966. (0.00000) RY*(13) C  42           s(  0.25%)p15.70(  3.91%)d99.99( 95.81%)
                                                  f 0.12(  0.03%)
   967. (0.00001) RY*(14) C  42           s(  0.13%)p68.87(  9.11%)d99.99( 90.75%)
                                                  f 0.02(  0.00%)
   968. (0.00000) RY*(15) C  42           s(  2.38%)p 2.63(  6.25%)d38.41( 91.28%)
                                                  f 0.04(  0.09%)
   969. (0.00000) RY*(16) C  42           s(  0.24%)p99.99( 96.76%)d12.21(  2.99%)
                                                  f 0.03(  0.01%)
   970. (0.00000) RY*(17) C  42           s( 97.06%)p 0.00(  0.11%)d 0.03(  2.82%)
                                                  f 0.00(  0.01%)
   971. (0.00000) RY*(18) C  42           s( 98.80%)p 0.00(  0.04%)d 0.01(  1.16%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  0.10%)p 7.96(  0.82%)d99.99( 99.08%)
                                                  f 0.02(  0.00%)
   973. (0.00000) RY*(20) C  42           s(  0.19%)p 0.95(  0.18%)d 7.05(  1.34%)
                                                  f99.99( 98.28%)
   974. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.04%)d 5.01(  0.20%)
                                                  f99.99( 99.75%)
   975. (0.00000) RY*(22) C  42           s(  0.13%)p 1.40(  0.18%)d 6.58(  0.82%)
