 Entering Gaussian System, Link 0=g16
 Input=1jdr16.com
 Output=1jdr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979829/Gau-1176680.inp" -scrdir="/local/bebjones_7979829/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1176681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38816 -30.27710 -26.12450 -26.10264 -26.10215
 Alpha  occ. eigenvalues --  -19.28520 -14.52259 -14.47107 -14.45651 -14.45607
 Alpha  occ. eigenvalues --  -14.45538 -14.45336 -10.36718 -10.34132 -10.34130
 Alpha  occ. eigenvalues --  -10.34089 -10.34010 -10.33959 -10.33512 -10.33316
 Alpha  occ. eigenvalues --  -10.33228 -10.33131 -10.31496 -10.30139 -10.30111
 Alpha  occ. eigenvalues --  -10.30080 -10.29948 -10.29876 -10.29775 -10.29773
 Alpha  occ. eigenvalues --  -10.29682 -10.29636 -10.29560 -10.29558 -10.29193
 Alpha  occ. eigenvalues --  -10.28826 -10.28223 -10.28083 -10.28081 -10.27970
 Alpha  occ. eigenvalues --  -10.27942 -10.27853 -10.27840 -10.27808 -10.27738
 Alpha  occ. eigenvalues --  -10.27650  -3.70002  -2.50299  -2.44454  -2.44343
 Alpha  occ. eigenvalues --   -1.16598  -1.16178  -1.09478  -1.08542  -1.08426
 Alpha  occ. eigenvalues --   -1.07512  -1.02040  -0.93987  -0.92628  -0.92311
 Alpha  occ. eigenvalues --   -0.91790  -0.91451  -0.91162  -0.91011  -0.90199
 Alpha  occ. eigenvalues --   -0.87214  -0.85873  -0.85364  -0.84720  -0.83172
 Alpha  occ. eigenvalues --   -0.81773  -0.81619  -0.80563  -0.79002  -0.78744
 Alpha  occ. eigenvalues --   -0.78420  -0.75716  -0.75557  -0.75447  -0.72103
 Alpha  occ. eigenvalues --   -0.71930  -0.71121  -0.70465  -0.69329  -0.68356
 Alpha  occ. eigenvalues --   -0.66568  -0.65670  -0.64769  -0.64068  -0.63830
 Alpha  occ. eigenvalues --   -0.62268  -0.62214  -0.61890  -0.59821  -0.58956
 Alpha  occ. eigenvalues --   -0.58683  -0.58436  -0.58007  -0.56646  -0.56321
 Alpha  occ. eigenvalues --   -0.55710  -0.55643  -0.55513  -0.54682  -0.54651
 Alpha  occ. eigenvalues --   -0.53822  -0.53681  -0.53561  -0.53413  -0.53232
 Alpha  occ. eigenvalues --   -0.52809  -0.52656  -0.52392  -0.52109  -0.51584
 Alpha  occ. eigenvalues --   -0.51130  -0.51024  -0.51016  -0.50826  -0.50764
 Alpha  occ. eigenvalues --   -0.50666  -0.50343  -0.50218  -0.49822  -0.49527
 Alpha  occ. eigenvalues --   -0.49226  -0.48975  -0.48837  -0.48520  -0.48397
 Alpha  occ. eigenvalues --   -0.48067  -0.47872  -0.47818  -0.47682  -0.47142
 Alpha  occ. eigenvalues --   -0.46800  -0.46387  -0.45436  -0.45261  -0.44798
 Alpha  occ. eigenvalues --   -0.44043  -0.43969  -0.43450  -0.42943  -0.42721
 Alpha  occ. eigenvalues --   -0.41894  -0.41051  -0.40396  -0.40062  -0.38659
 Alpha  occ. eigenvalues --   -0.38333  -0.35438  -0.34664  -0.34141  -0.33949
 Alpha  occ. eigenvalues --   -0.33032  -0.32818  -0.31189  -0.30352  -0.22321
 Alpha virt. eigenvalues --   -0.18919  -0.18162  -0.13253  -0.09686  -0.09421
 Alpha virt. eigenvalues --   -0.08515  -0.07495  -0.06954  -0.05718  -0.05439
 Alpha virt. eigenvalues --   -0.04174  -0.03948  -0.03688  -0.03314  -0.02919
 Alpha virt. eigenvalues --   -0.02717  -0.01885  -0.01527  -0.01081  -0.00445
 Alpha virt. eigenvalues --   -0.00330  -0.00081   0.00307   0.00404   0.00910
 Alpha virt. eigenvalues --    0.01292   0.01665   0.02111   0.02289   0.02458
 Alpha virt. eigenvalues --    0.02539   0.02725   0.02928   0.03273   0.03585
 Alpha virt. eigenvalues --    0.03775   0.04109   0.04228   0.04350   0.04436
 Alpha virt. eigenvalues --    0.04737   0.04808   0.05297   0.05573   0.05679
 Alpha virt. eigenvalues --    0.05861   0.05923   0.06208   0.06763   0.06947
 Alpha virt. eigenvalues --    0.07101   0.07423   0.07459   0.07893   0.07962
 Alpha virt. eigenvalues --    0.08125   0.08583   0.08710   0.08852   0.08923
 Alpha virt. eigenvalues --    0.09531   0.09798   0.10063   0.10358   0.10692
 Alpha virt. eigenvalues --    0.10934   0.11089   0.11128   0.11307   0.11565
 Alpha virt. eigenvalues --    0.11646   0.12202   0.12463   0.12813   0.13059
 Alpha virt. eigenvalues --    0.13390   0.13617   0.13830   0.14050   0.14436
 Alpha virt. eigenvalues --    0.14652   0.14987   0.15128   0.15460   0.15798
 Alpha virt. eigenvalues --    0.16090   0.16646   0.16918   0.16987   0.17126
 Alpha virt. eigenvalues --    0.17454   0.17483   0.17816   0.17927   0.18338
 Alpha virt. eigenvalues --    0.18810   0.19411   0.19631   0.19910   0.20073
 Alpha virt. eigenvalues --    0.20207   0.20419   0.20585   0.20707   0.20943
 Alpha virt. eigenvalues --    0.21208   0.21411   0.21795   0.22199   0.22272
 Alpha virt. eigenvalues --    0.22372   0.23058   0.23292   0.23426   0.23616
 Alpha virt. eigenvalues --    0.23791   0.24117   0.24308   0.24598   0.25057
 Alpha virt. eigenvalues --    0.25431   0.25572   0.25773   0.25987   0.26636
 Alpha virt. eigenvalues --    0.26942   0.27100   0.27173   0.27570   0.27747
 Alpha virt. eigenvalues --    0.28129   0.28513   0.28843   0.28953   0.29242
 Alpha virt. eigenvalues --    0.29354   0.29626   0.29961   0.30074   0.30233
 Alpha virt. eigenvalues --    0.30521   0.30701   0.31078   0.31259   0.31440
 Alpha virt. eigenvalues --    0.31538   0.31944   0.32173   0.32277   0.32578
 Alpha virt. eigenvalues --    0.32771   0.32997   0.33334   0.33509   0.33608
 Alpha virt. eigenvalues --    0.33655   0.34024   0.34499   0.34713   0.34951
 Alpha virt. eigenvalues --    0.35238   0.35562   0.35764   0.35908   0.36117
 Alpha virt. eigenvalues --    0.36414   0.36477   0.36998   0.37338   0.37543
 Alpha virt. eigenvalues --    0.37643   0.37771   0.37951   0.38376   0.38538
 Alpha virt. eigenvalues --    0.38593   0.38781   0.39243   0.39373   0.39650
 Alpha virt. eigenvalues --    0.39724   0.40034   0.40232   0.40379   0.40706
 Alpha virt. eigenvalues --    0.40838   0.41326   0.41388   0.41512   0.41682
 Alpha virt. eigenvalues --    0.41910   0.42297   0.42374   0.42586   0.42708
 Alpha virt. eigenvalues --    0.42913   0.43344   0.43381   0.43618   0.43789
 Alpha virt. eigenvalues --    0.43917   0.44486   0.44614   0.44772   0.45099
 Alpha virt. eigenvalues --    0.45358   0.45495   0.45828   0.46000   0.46351
 Alpha virt. eigenvalues --    0.46509   0.46788   0.46934   0.47139   0.47622
 Alpha virt. eigenvalues --    0.47679   0.47963   0.48440   0.48547   0.48620
 Alpha virt. eigenvalues --    0.48960   0.49253   0.49556   0.50048   0.50453
 Alpha virt. eigenvalues --    0.50873   0.51114   0.51322   0.51816   0.51970
 Alpha virt. eigenvalues --    0.52258   0.52735   0.52936   0.53309   0.53447
 Alpha virt. eigenvalues --    0.53857   0.54166   0.54449   0.54534   0.54769
 Alpha virt. eigenvalues --    0.55035   0.55307   0.55499   0.55661   0.56062
 Alpha virt. eigenvalues --    0.56297   0.56475   0.57073   0.57134   0.57628
 Alpha virt. eigenvalues --    0.58114   0.58237   0.58883   0.59400   0.59484
 Alpha virt. eigenvalues --    0.59994   0.60261   0.60406   0.60756   0.60922
 Alpha virt. eigenvalues --    0.61254   0.61734   0.61776   0.62024   0.62656
 Alpha virt. eigenvalues --    0.62968   0.63417   0.63562   0.63777   0.64073
 Alpha virt. eigenvalues --    0.64177   0.64612   0.65127   0.65442   0.66114
 Alpha virt. eigenvalues --    0.66437   0.66584   0.66746   0.67193   0.67471
 Alpha virt. eigenvalues --    0.67861   0.68118   0.68181   0.69006   0.69418
 Alpha virt. eigenvalues --    0.69573   0.69780   0.70082   0.70221   0.70870
 Alpha virt. eigenvalues --    0.71115   0.71147   0.72451   0.72546   0.72671
 Alpha virt. eigenvalues --    0.73481   0.74064   0.74281   0.74454   0.74821
 Alpha virt. eigenvalues --    0.75166   0.75897   0.75955   0.76342   0.76917
 Alpha virt. eigenvalues --    0.77207   0.77455   0.77847   0.78513   0.78657
 Alpha virt. eigenvalues --    0.78767   0.79609   0.80107   0.80280   0.80948
 Alpha virt. eigenvalues --    0.81041   0.81266   0.81623   0.82239   0.82867
 Alpha virt. eigenvalues --    0.83122   0.83483   0.83991   0.84399   0.84828
 Alpha virt. eigenvalues --    0.84938   0.85163   0.85720   0.85840   0.86428
 Alpha virt. eigenvalues --    0.86781   0.87038   0.87285   0.87758   0.88133
 Alpha virt. eigenvalues --    0.88345   0.88747   0.88930   0.89206   0.89691
 Alpha virt. eigenvalues --    0.90250   0.90277   0.90708   0.90839   0.91390
 Alpha virt. eigenvalues --    0.91903   0.92285   0.92430   0.92762   0.92886
 Alpha virt. eigenvalues --    0.93106   0.93340   0.93496   0.93820   0.94352
 Alpha virt. eigenvalues --    0.94662   0.94877   0.95291   0.95410   0.95816
 Alpha virt. eigenvalues --    0.96077   0.96685   0.97155   0.97354   0.98140
 Alpha virt. eigenvalues --    0.98236   0.98671   0.99167   0.99428   0.99662
 Alpha virt. eigenvalues --    1.00290   1.00881   1.01265   1.01820   1.02469
 Alpha virt. eigenvalues --    1.02676   1.03072   1.03206   1.03848   1.04418
 Alpha virt. eigenvalues --    1.05687   1.05877   1.06196   1.06449   1.06963
 Alpha virt. eigenvalues --    1.07378   1.07576   1.08327   1.08414   1.08648
 Alpha virt. eigenvalues --    1.09066   1.09654   1.09738   1.09953   1.10516
 Alpha virt. eigenvalues --    1.10805   1.11095   1.11568   1.11629   1.11850
 Alpha virt. eigenvalues --    1.12336   1.13062   1.13357   1.14150   1.14431
 Alpha virt. eigenvalues --    1.15074   1.15734   1.15892   1.16431   1.16751
 Alpha virt. eigenvalues --    1.17263   1.17350   1.17990   1.18292   1.18563
 Alpha virt. eigenvalues --    1.18781   1.18940   1.19328   1.19791   1.20075
 Alpha virt. eigenvalues --    1.20422   1.20674   1.21197   1.21287   1.21733
 Alpha virt. eigenvalues --    1.22225   1.23061   1.23263   1.24165   1.24763
 Alpha virt. eigenvalues --    1.25587   1.26124   1.26905   1.27157   1.27762
 Alpha virt. eigenvalues --    1.28405   1.28720   1.29455   1.30052   1.30722
 Alpha virt. eigenvalues --    1.31010   1.32413   1.32561   1.32719   1.33506
 Alpha virt. eigenvalues --    1.33720   1.34309   1.34893   1.35036   1.35626
 Alpha virt. eigenvalues --    1.36238   1.36565   1.36965   1.37263   1.37545
