 Entering Gaussian System, Link 0=g16
 Input=2ggn01.com
 Output=2ggn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993335/Gau-3991497.inp" -scrdir="/local/becsleip_7993335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3991498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     7. (1.78347) BD ( 2) N   3 - C  13  
                ( 66.29%)   0.8142* N   3 s(  0.18%)p99.99( 99.62%)d 1.06(  0.19%)
                                                  f 0.07(  0.01%)
                                            0.0000 -0.0408 -0.0114  0.0015 -0.0002
                                           -0.0125 -0.0036  0.0005  0.2599  0.0066
                                            0.0005  0.9633 -0.0213 -0.0002 -0.0000
                                            0.0006 -0.0018  0.0036  0.0388  0.0008
                                           -0.0083 -0.0008 -0.0179  0.0003 -0.0097
                                           -0.0011 -0.0046  0.0028  0.0022 -0.0008
                                            0.0002
                ( 33.71%)   0.5806* C  13 s(  0.04%)p99.99( 99.86%)d 1.98(  0.08%)
                                                  f 0.57(  0.02%)
                                            0.0001 -0.0194  0.0034 -0.0002 -0.0001
                                           -0.0079  0.0056  0.0009  0.2228  0.0025
                                            0.0000  0.9741 -0.0060 -0.0012 -0.0048
                                           -0.0007 -0.0184 -0.0016 -0.0167 -0.0068
                                            0.0030  0.0020  0.0076  0.0033 -0.0125
                                           -0.0011 -0.0068  0.0027  0.0034 -0.0013
                                           -0.0001
     8. (1.97558) BD ( 1) N   4 - C  14  
                ( 58.72%)   0.7663* N   4 s( 34.92%)p 1.85( 64.75%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5905 -0.0243 -0.0006 -0.0000
                                            0.2571 -0.0007 -0.0079  0.7621 -0.0223
                                            0.0016  0.0008  0.0054 -0.0004  0.0411
                                            0.0031 -0.0001  0.0002  0.0017 -0.0005
                                           -0.0146 -0.0042 -0.0361  0.0024  0.0001
                                           -0.0035 -0.0058  0.0002  0.0000 -0.0042
                                           -0.0042
                ( 41.28%)   0.6425* C  14 s( 29.72%)p 2.36( 70.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451  0.0093 -0.0013 -0.0004
                                           -0.4064  0.0195 -0.0071 -0.7316  0.0079
                                           -0.0013 -0.0329  0.0008 -0.0013  0.0002
                                            0.0200 -0.0008  0.0008 -0.0000  0.0011
                                           -0.0043 -0.0082 -0.0136 -0.0047  0.0000
                                            0.0020  0.0048  0.0008 -0.0013  0.0063
                                            0.0003
     9. (1.97151) BD ( 1) N   4 - C  17  
                ( 58.70%)   0.7661* N   4 s( 35.16%)p 1.83( 64.51%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926 -0.0186 -0.0014  0.0001
                                            0.4990 -0.0158 -0.0057 -0.6272  0.0150
                                           -0.0034 -0.0465  0.0029 -0.0003 -0.0392
                                           -0.0058 -0.0024  0.0001 -0.0011  0.0005
                                            0.0155 -0.0012 -0.0379  0.0028  0.0005
                                           -0.0047  0.0040  0.0000  0.0003 -0.0057
                                           -0.0013
                ( 41.30%)   0.6427* C  17 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5532  0.0067 -0.0003 -0.0005
                                           -0.6382  0.0159 -0.0084  0.5341 -0.0043
                                           -0.0006 -0.0177  0.0023 -0.0007  0.0001
                                           -0.0210  0.0003  0.0004 -0.0012  0.0001
                                           -0.0038  0.0068 -0.0123 -0.0054  0.0003
                                            0.0035 -0.0038 -0.0001  0.0000  0.0036
                                            0.0054
    10. (1.78276) BD ( 2) N   4 - C  17  
                ( 66.27%)   0.8140* N   4 s(  0.20%)p99.99( 99.65%)d 0.74(  0.14%)
                                                  f 0.07(  0.01%)
                                           -0.0001  0.0439  0.0055 -0.0006  0.0001
                                           -0.0018 -0.0051 -0.0004 -0.0341 -0.0020
                                           -0.0003  0.9974 -0.0199  0.0012 -0.0007
                                           -0.0000  0.0378  0.0007 -0.0007 -0.0026
                                            0.0017 -0.0004 -0.0010 -0.0003 -0.0116
                                           -0.0004  0.0004 -0.0019 -0.0015 -0.0006
                                           -0.0001
                ( 33.73%)   0.5808* C  17 s(  0.05%)p99.99( 99.84%)d 1.60(  0.08%)
                                                  f 0.44(  0.02%)
                                           -0.0001  0.0230 -0.0018  0.0004 -0.0003
                                            0.0018 -0.0019 -0.0016  0.0115  0.0029
                                            0.0006  0.9991 -0.0008 -0.0011 -0.0001
                                           -0.0009 -0.0214 -0.0050  0.0189  0.0019
                                           -0.0014  0.0009  0.0001 -0.0006 -0.0148
                                           -0.0005  0.0002 -0.0018 -0.0039 -0.0004
                                            0.0003
    11. (1.97464) BD ( 1) N   5 - C  18  
                ( 59.20%)   0.7694* N   5 s( 29.84%)p 2.34( 69.86%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5459 -0.0201 -0.0012  0.0001
                                            0.7700 -0.0159  0.0021 -0.3204  0.0080
                                            0.0062 -0.0503 -0.0117  0.0017 -0.0367
                                           -0.0033 -0.0118  0.0009  0.0083 -0.0010
                                            0.0138  0.0042 -0.0335  0.0024  0.0014
                                           -0.0057  0.0035  0.0003  0.0006  0.0040
                                           -0.0040
                ( 40.80%)   0.6387* C  18 s( 30.17%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492  0.0083 -0.0002 -0.0004
                                           -0.7273 -0.0151 -0.0031  0.3925  0.0129
                                            0.0088  0.1181  0.0064  0.0037  0.0013
                                           -0.0193  0.0009 -0.0061  0.0003  0.0022
                                            0.0037  0.0100 -0.0132 -0.0046 -0.0007
                                            0.0043 -0.0011  0.0024 -0.0038 -0.0011
                                            0.0055
    12. (1.97438) BD ( 1) N   5 - C  21  
                ( 59.14%)   0.7690* N   5 s( 30.18%)p 2.30( 69.52%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5490 -0.0191 -0.0015  0.0001
                                           -0.6218  0.0121 -0.0041 -0.5543  0.0123
                                            0.0047 -0.0312 -0.0048  0.0023  0.0372
                                            0.0052  0.0087 -0.0001  0.0103 -0.0006
                                           -0.0127  0.0014 -0.0340  0.0027  0.0015
                                            0.0041  0.0051  0.0001 -0.0006  0.0013
                                           -0.0054
                ( 40.86%)   0.6393* C  21 s( 29.82%)p 2.35( 70.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5461  0.0083 -0.0010 -0.0004
                                            0.5564 -0.0065 -0.0010  0.6164 -0.0157
                                            0.0091  0.1052 -0.0090  0.0039  0.0011
                                           -0.0213  0.0015 -0.0037  0.0033 -0.0031
                                            0.0040  0.0048 -0.0125  0.0046 -0.0015
                                           -0.0037 -0.0028 -0.0001  0.0018 -0.0045
                                            0.0039
    13. (1.77300) BD ( 2) N   5 - C  21  
                ( 67.49%)   0.8215* N   5 s(  0.46%)p99.99( 99.41%)d 0.25(  0.11%)
                                                  f 0.03(  0.01%)
                                            0.0003  0.0674 -0.0050  0.0021 -0.0002
                                            0.0147  0.0004 -0.0001 -0.0055  0.0035
                                           -0.0006  0.9968 -0.0135  0.0021  0.0000
                                            0.0001  0.0005 -0.0030 -0.0320 -0.0011
                                           -0.0010 -0.0004 -0.0104  0.0016 -0.0116
                                           -0.0001  0.0022  0.0016  0.0015  0.0006
                                           -0.0005
                ( 32.51%)   0.5702* C  21 s(  0.21%)p99.99( 99.67%)d 0.42(  0.09%)
                                                  f 0.11(  0.02%)
                                           -0.0002 -0.0458 -0.0068 -0.0004  0.0003
                                           -0.0131  0.0038  0.0012 -0.1166 -0.0006
                                           -0.0053  0.9914 -0.0036 -0.0018 -0.0004
                                            0.0027  0.0200  0.0000  0.0195 -0.0055
                                           -0.0008  0.0010  0.0082  0.0002 -0.0145
                                            0.0014  0.0040  0.0023  0.0031  0.0004
                                           -0.0009
    14. (0.61989) BD*( 2) N   5 - C  21  
                ( 32.51%)   0.5702* N   5 s(  0.46%)p99.99( 99.41%)d 0.25(  0.11%)
                                                  f 0.03(  0.01%)
                                           -0.0003 -0.0674  0.0050 -0.0021  0.0002
                                           -0.0147 -0.0004  0.0001  0.0055 -0.0035
                                            0.0006 -0.9968  0.0135 -0.0021 -0.0000
                                           -0.0001 -0.0005  0.0030  0.0320  0.0011
                                            0.0010  0.0004  0.0104 -0.0016  0.0116
                                            0.0001 -0.0022 -0.0016 -0.0015 -0.0006
                                            0.0005
                ( 67.49%)  -0.8215* C  21 s(  0.21%)p99.99( 99.67%)d 0.42(  0.09%)
                                                  f 0.11(  0.02%)
                                            0.0002  0.0458  0.0068  0.0004 -0.0003
                                            0.0131 -0.0038 -0.0012  0.1166  0.0006
                                            0.0053 -0.9914  0.0036  0.0018  0.0004
                                           -0.0027 -0.0200 -0.0000 -0.0195  0.0055
                                            0.0008 -0.0010 -0.0082 -0.0002  0.0145
                                           -0.0014 -0.0040 -0.0023 -0.0031 -0.0004
                                            0.0009
    15. (1.96612) BD ( 1) C   6 - C   7  
                ( 49.90%)   0.7064* C   6 s( 32.03%)p 2.12( 67.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5658  0.0143 -0.0000 -0.0001
                                            0.8235  0.0121 -0.0006 -0.0058 -0.0132
                                            0.0061  0.0146  0.0014  0.0015  0.0022
                                            0.0033  0.0023  0.0020  0.0004 -0.0000
                                           -0.0188  0.0069  0.0189  0.0035  0.0002
                                           -0.0058  0.0010  0.0012 -0.0003  0.0064
                                            0.0001
                ( 50.10%)   0.7078* C   7 s( 30.86%)p 2.24( 69.04%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5554  0.0098  0.0014 -0.0001
                                           -0.8144 -0.0032  0.0031  0.1645 -0.0096
                                            0.0064 -0.0013 -0.0020 -0.0001 -0.0027
                                            0.0041 -0.0006  0.0005  0.0006 -0.0004
                                           -0.0160 -0.0112  0.0226  0.0018 -0.0001
                                            0.0068  0.0007  0.0002 -0.0001 -0.0048
                                            0.0034
    16. (1.97871) BD ( 1) C   6 - C  22  
                ( 50.42%)   0.7101* C   6 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6062  0.0078 -0.0011  0.0003
                                            0.4098  0.0058 -0.0035 -0.6732  0.0060
                                            0.0002  0.1038 -0.0044 -0.0004 -0.0143
                                            0.0055  0.0037 -0.0002 -0.0067  0.0005
                                           -0.0069  0.0047 -0.0086  0.0011 -0.0018
                                           -0.0022  0.0038 -0.0006 -0.0010 -0.0058
                                           -0.0001
                ( 49.58%)   0.7041* C  22 s( 36.30%)p 1.75( 63.54%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6025  0.0033  0.0053  0.0004
                                           -0.3554 -0.0118 -0.0038  0.7079  0.0105
                                           -0.0000 -0.0871 -0.0081 -0.0004 -0.0215
                                           -0.0033  0.0053 -0.0000 -0.0119  0.0008
                                           -0.0213 -0.0003 -0.0188 -0.0004  0.0025
                                            0.0030 -0.0057  0.0014  0.0015  0.0077
                                           -0.0005
    17. (1.63159) BD ( 2) C   6 - C  22  
                ( 47.46%)   0.6889* C   6 s(  0.18%)p99.99( 99.78%)d 0.13(  0.02%)
                                                  f 0.12(  0.02%)
                                           -0.0008 -0.0420 -0.0021 -0.0016 -0.0001
                                           -0.0459  0.0022  0.0019  0.0874  0.0004
                                            0.0020  0.9940  0.0030 -0.0004  0.0005
                                           -0.0022  0.0040 -0.0040 -0.0123  0.0038
                                            0.0001 -0.0010  0.0050 -0.0002 -0.0130
                                            0.0018 -0.0035 -0.0014 -0.0042  0.0010
                                           -0.0000
                ( 52.54%)   0.7249* C  22 s(  0.23%)p99.99( 99.72%)d 0.09(  0.02%)
                                                  f 0.11(  0.03%)
                                            0.0007  0.0472  0.0060 -0.0063  0.0012
                                           -0.0229  0.0008 -0.0010  0.0707  0.0023
                                            0.0004  0.9957 -0.0134  0.0062 -0.0010
                                           -0.0012 -0.0041  0.0011  0.0091  0.0061
                                           -0.0005 -0.0010 -0.0084  0.0008 -0.0149
                                            0.0010 -0.0037  0.0001 -0.0035  0.0014
                                           -0.0005
    18. (1.97467) BD ( 1) C   7 - C   8  
                ( 49.80%)   0.7057* C   7 s( 35.37%)p 1.82( 64.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5947 -0.0014  0.0017 -0.0002
