 Entering Gaussian System, Link 0=g16
 Input=1geb01.com
 Output=1geb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946846/Gau-1206750.inp" -scrdir="/local/bebjones_7946846/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1206751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19691 -88.97648 -30.04604 -25.88798 -25.88377
 Alpha  occ. eigenvalues --  -25.88326 -14.34723 -14.34606 -14.34542 -14.34479
 Alpha  occ. eigenvalues --  -10.22849 -10.21967 -10.21906 -10.21846 -10.21750
 Alpha  occ. eigenvalues --  -10.21726 -10.21703 -10.21654 -10.21503 -10.20219
 Alpha  occ. eigenvalues --  -10.20159 -10.19831 -10.19633 -10.19553 -10.19477
 Alpha  occ. eigenvalues --  -10.19406 -10.19356 -10.19341 -10.19340 -10.19337
 Alpha  occ. eigenvalues --  -10.19307 -10.19280 -10.19232 -10.19182 -10.19147
 Alpha  occ. eigenvalues --  -10.19099 -10.19020 -10.18973 -10.18847 -10.18788
 Alpha  occ. eigenvalues --  -10.18653  -8.00345  -5.94910  -5.94637  -5.94145
 Alpha  occ. eigenvalues --   -3.42379  -2.19220  -2.18159  -2.18084  -0.97797
 Alpha  occ. eigenvalues --   -0.96840  -0.96811  -0.95831  -0.83121  -0.82635
 Alpha  occ. eigenvalues --   -0.82233  -0.81584  -0.81172  -0.81141  -0.80437
 Alpha  occ. eigenvalues --   -0.80396  -0.77569  -0.76534  -0.74932  -0.74799
 Alpha  occ. eigenvalues --   -0.73799  -0.71649  -0.70666  -0.68996  -0.68621
 Alpha  occ. eigenvalues --   -0.68587  -0.67334  -0.65049  -0.64800  -0.61614
 Alpha  occ. eigenvalues --   -0.60675  -0.58445  -0.57376  -0.55320  -0.54886
 Alpha  occ. eigenvalues --   -0.54100  -0.52820  -0.51838  -0.51536  -0.51152
 Alpha  occ. eigenvalues --   -0.49299  -0.48506  -0.48103  -0.47406  -0.46713
 Alpha  occ. eigenvalues --   -0.46134  -0.45409  -0.45318  -0.44861  -0.44386
 Alpha  occ. eigenvalues --   -0.44338  -0.44086  -0.43906  -0.43616  -0.43414
 Alpha  occ. eigenvalues --   -0.42734  -0.42129  -0.42030  -0.41845  -0.41479
 Alpha  occ. eigenvalues --   -0.40919  -0.40840  -0.40596  -0.40537  -0.40163
 Alpha  occ. eigenvalues --   -0.40069  -0.39743  -0.39357  -0.39143  -0.38755
 Alpha  occ. eigenvalues --   -0.38287  -0.37983  -0.37889  -0.37394  -0.36987
 Alpha  occ. eigenvalues --   -0.36716  -0.36356  -0.35630  -0.35265  -0.34713
 Alpha  occ. eigenvalues --   -0.34477  -0.32650  -0.31838  -0.31541  -0.31214
 Alpha  occ. eigenvalues --   -0.30396  -0.29823  -0.29293  -0.27511  -0.27368
 Alpha  occ. eigenvalues --   -0.25162  -0.24750  -0.23878  -0.22884  -0.21233
 Alpha  occ. eigenvalues --   -0.19798  -0.19623  -0.19597  -0.18625
 Alpha virt. eigenvalues --   -0.07370  -0.07274  -0.04006  -0.02460  -0.00021
 Alpha virt. eigenvalues --    0.00549   0.01361   0.02430   0.03488   0.03757
 Alpha virt. eigenvalues --    0.04495   0.05270   0.05494   0.05846   0.06672
 Alpha virt. eigenvalues --    0.06830   0.07343   0.07509   0.07719   0.08323
 Alpha virt. eigenvalues --    0.08621   0.09183   0.09491   0.09697   0.09929
 Alpha virt. eigenvalues --    0.10459   0.10532   0.10767   0.10905   0.11484
 Alpha virt. eigenvalues --    0.11773   0.12252   0.12379   0.12668   0.12812
 Alpha virt. eigenvalues --    0.13195   0.13259   0.13660   0.13956   0.14110
 Alpha virt. eigenvalues --    0.14307   0.14672   0.14711   0.14803   0.15160
 Alpha virt. eigenvalues --    0.15277   0.15531   0.15827   0.16015   0.16283
 Alpha virt. eigenvalues --    0.16714   0.16820   0.17190   0.17276   0.17540
 Alpha virt. eigenvalues --    0.17731   0.18059   0.18737   0.18973   0.19125
 Alpha virt. eigenvalues --    0.19480   0.19556   0.19803   0.20018   0.20222
 Alpha virt. eigenvalues --    0.20500   0.21018   0.21327   0.21463   0.21852
 Alpha virt. eigenvalues --    0.22167   0.22566   0.22736   0.23148   0.23680
 Alpha virt. eigenvalues --    0.23813   0.24225   0.24528   0.24744   0.25104
 Alpha virt. eigenvalues --    0.25573   0.25624   0.26013   0.26376   0.26471
 Alpha virt. eigenvalues --    0.26729   0.27346   0.27811   0.28055   0.28098
 Alpha virt. eigenvalues --    0.28320   0.28638   0.28783   0.28881   0.29118
 Alpha virt. eigenvalues --    0.29631   0.29825   0.29983   0.30282   0.30489
 Alpha virt. eigenvalues --    0.30912   0.31240   0.31522   0.32099   0.32384
 Alpha virt. eigenvalues --    0.32934   0.33315   0.33438   0.33593   0.33962
 Alpha virt. eigenvalues --    0.34141   0.34473   0.34710   0.35162   0.35311
 Alpha virt. eigenvalues --    0.35918   0.36253   0.36530   0.36906   0.37320
 Alpha virt. eigenvalues --    0.37329   0.37920   0.38130   0.38436   0.38935
 Alpha virt. eigenvalues --    0.39060   0.39137   0.39413   0.39588   0.39807
 Alpha virt. eigenvalues --    0.40166   0.40401   0.40727   0.40889   0.41010
 Alpha virt. eigenvalues --    0.41357   0.41764   0.41917   0.42098   0.42132
 Alpha virt. eigenvalues --    0.42308   0.42650   0.43108   0.43189   0.43516
 Alpha virt. eigenvalues --    0.43897   0.44066   0.44130   0.44542   0.44778
 Alpha virt. eigenvalues --    0.45050   0.45348   0.45492   0.45685   0.45925
 Alpha virt. eigenvalues --    0.46088   0.46343   0.46550   0.46833   0.46984
 Alpha virt. eigenvalues --    0.47306   0.47359   0.47857   0.47979   0.48284
 Alpha virt. eigenvalues --    0.48474   0.48774   0.48847   0.49027   0.49309
 Alpha virt. eigenvalues --    0.49585   0.49635   0.50126   0.50520   0.50618
 Alpha virt. eigenvalues --    0.50783   0.51076   0.51254   0.51652   0.51751
 Alpha virt. eigenvalues --    0.51959   0.52342   0.52440   0.52642   0.53040
 Alpha virt. eigenvalues --    0.53134   0.53418   0.53544   0.53658   0.54234
 Alpha virt. eigenvalues --    0.55314   0.55478   0.55633   0.55663   0.56223
 Alpha virt. eigenvalues --    0.56707   0.56756   0.57181   0.57994   0.58105
 Alpha virt. eigenvalues --    0.58372   0.58784   0.59018   0.59249   0.59738
 Alpha virt. eigenvalues --    0.60174   0.60664   0.60970   0.61182   0.61541
 Alpha virt. eigenvalues --    0.61689   0.61762   0.62138   0.62825   0.63343
 Alpha virt. eigenvalues --    0.63496   0.64031   0.64159   0.64494   0.64937
 Alpha virt. eigenvalues --    0.65116   0.65370   0.65618   0.66128   0.66531
 Alpha virt. eigenvalues --    0.66737   0.67234   0.67440   0.67623   0.67897
 Alpha virt. eigenvalues --    0.68471   0.69114   0.69379   0.69611   0.70056
 Alpha virt. eigenvalues --    0.70376   0.70445   0.71270   0.71390   0.71653
 Alpha virt. eigenvalues --    0.72047   0.72094   0.72266   0.72534   0.73028
 Alpha virt. eigenvalues --    0.73080   0.73197   0.73660   0.74024   0.74218
 Alpha virt. eigenvalues --    0.74966   0.75295   0.75442   0.76251   0.76416
 Alpha virt. eigenvalues --    0.76906   0.77089   0.77374   0.77734   0.78109
 Alpha virt. eigenvalues --    0.78507   0.78650   0.79088   0.79489   0.79962
 Alpha virt. eigenvalues --    0.80674   0.80735   0.81131   0.81555   0.82359
 Alpha virt. eigenvalues --    0.82889   0.83603   0.83702   0.84174   0.84481
 Alpha virt. eigenvalues --    0.85040   0.85573   0.85737   0.86085   0.86547
 Alpha virt. eigenvalues --    0.86759   0.87146   0.87550   0.87815   0.88454
 Alpha virt. eigenvalues --    0.88546   0.89131   0.89684   0.90122   0.90794
 Alpha virt. eigenvalues --    0.91517   0.91866   0.91882   0.92569   0.92841
 Alpha virt. eigenvalues --    0.93569   0.94212   0.94675   0.94806   0.95208
 Alpha virt. eigenvalues --    0.95435   0.95895   0.96261   0.96347   0.96541
 Alpha virt. eigenvalues --    0.97320   0.97657   0.97952   0.98056   0.98775
 Alpha virt. eigenvalues --    0.99105   0.99312   0.99752   0.99941   1.00446
 Alpha virt. eigenvalues --    1.00775   1.00975   1.01656   1.01877   1.02245
 Alpha virt. eigenvalues --    1.02594   1.02885   1.03486   1.03601   1.03746
 Alpha virt. eigenvalues --    1.03965   1.04330   1.04961   1.05490   1.06017
 Alpha virt. eigenvalues --    1.06472   1.06988   1.07435   1.07846   1.08047
 Alpha virt. eigenvalues --    1.08453   1.08640   1.09022   1.09795   1.09996
 Alpha virt. eigenvalues --    1.10531   1.10762   1.11574   1.11949   1.12615
 Alpha virt. eigenvalues --    1.13074   1.13963   1.14699   1.14991   1.16172
 Alpha virt. eigenvalues --    1.16541   1.16722   1.17544   1.18017   1.18193
 Alpha virt. eigenvalues --    1.18310   1.18534   1.18971   1.19513   1.19991
 Alpha virt. eigenvalues --    1.20481   1.21246   1.21547   1.21799   1.22664
 Alpha virt. eigenvalues --    1.23309   1.23692   1.24067   1.24359   1.24912
 Alpha virt. eigenvalues --    1.25760   1.26193   1.26437   1.26767   1.27065
 Alpha virt. eigenvalues --    1.27451   1.28052   1.28094   1.28653   1.28808
 Alpha virt. eigenvalues --    1.29330   1.29779   1.29985   1.30984   1.30997
 Alpha virt. eigenvalues --    1.31150   1.31902   1.32654   1.33320   1.33669
 Alpha virt. eigenvalues --    1.34188   1.36007   1.36530   1.36863   1.37949
 Alpha virt. eigenvalues --    1.38222   1.38801   1.39104   1.40223   1.40724
 Alpha virt. eigenvalues --    1.41142   1.41579   1.42706   1.42847   1.43664
 Alpha virt. eigenvalues --    1.43780   1.44961   1.45448   1.45864   1.46014
 Alpha virt. eigenvalues --    1.46360   1.46895   1.47237   1.47803   1.48322
 Alpha virt. eigenvalues --    1.48748   1.48806   1.49265   1.49578   1.50149
 Alpha virt. eigenvalues --    1.50417   1.50830   1.51265   1.51608   1.51879
 Alpha virt. eigenvalues --    1.51989   1.52430   1.52743   1.53127   1.53672
 Alpha virt. eigenvalues --    1.54049   1.54107   1.54162   1.54311   1.54536
 Alpha virt. eigenvalues --    1.54780   1.55038   1.55166   1.55427   1.55473
 Alpha virt. eigenvalues --    1.55895   1.56045   1.56448   1.56775   1.57005
 Alpha virt. eigenvalues --    1.57368   1.57773   1.58335   1.58421   1.58932
 Alpha virt. eigenvalues --    1.59299   1.59704   1.59957   1.60474   1.60935
 Alpha virt. eigenvalues --    1.61264   1.61475   1.61898   1.62262   1.62485
 Alpha virt. eigenvalues --    1.62807   1.63093   1.63646   1.63761   1.64282
 Alpha virt. eigenvalues --    1.64318   1.64711   1.64925   1.65586   1.65964
 Alpha virt. eigenvalues --    1.66202   1.66364   1.66801   1.67524   1.67717
 Alpha virt. eigenvalues --    1.67939   1.68473   1.68837   1.69237   1.69508
 Alpha virt. eigenvalues --    1.69941   1.70516   1.70690   1.71141   1.71430
 Alpha virt. eigenvalues --    1.71820   1.72033   1.72343   1.72778   1.73098
 Alpha virt. eigenvalues --    1.73367   1.74044   1.74395   1.75069   1.75418
 Alpha virt. eigenvalues --    1.76155   1.76884   1.77684   1.78457   1.78795
 Alpha virt. eigenvalues --    1.78845   1.79809   1.80572   1.81184   1.81366
 Alpha virt. eigenvalues --    1.81833   1.82008   1.82572   1.82881   1.83424
 Alpha virt. eigenvalues --    1.83857   1.84270   1.84692   1.85248   1.85507
 Alpha virt. eigenvalues --    1.86186   1.86865   1.87443   1.87797   1.88421
 Alpha virt. eigenvalues --    1.88948   1.89459   1.89803   1.90477   1.90988
 Alpha virt. eigenvalues --    1.91205   1.92055   1.92203   1.92820   1.93603
 Alpha virt. eigenvalues --    1.95045   1.95652   1.96057   1.96391   1.96432
 Alpha virt. eigenvalues --    1.97021   1.97454   1.98243   1.98406   1.98860
 Alpha virt. eigenvalues --    1.99315   1.99478   1.99861   2.00399   2.00769
 Alpha virt. eigenvalues --    2.01618   2.02147   2.02624   2.03321   2.03944
 Alpha virt. eigenvalues --    2.04460   2.05052   2.05903   2.06132   2.06777
 Alpha virt. eigenvalues --    2.06992   2.07531   2.08086   2.08305   2.08489
 Alpha virt. eigenvalues --    2.08839   2.09292   2.10208   2.10444   2.10608
 Alpha virt. eigenvalues --    2.11935   2.12867   2.13157   2.14193   2.14676
 Alpha virt. eigenvalues --    2.14923   2.15385   2.15825   2.15995   2.16614
 Alpha virt. eigenvalues --    2.17200   2.17226   2.17887   2.18584   2.18996
 Alpha virt. eigenvalues --    2.19897   2.20101   2.20827   2.21452   2.21927
 Alpha virt. eigenvalues --    2.22494   2.22878   2.23427   2.24277   2.24695
 Alpha virt. eigenvalues --    2.25253   2.25372   2.26016   2.26606   2.27757
 Alpha virt. eigenvalues --    2.28122   2.28584   2.28735   2.29044   2.30144
 Alpha virt. eigenvalues --    2.30316   2.30664   2.30868   2.31528   2.31946
 Alpha virt. eigenvalues --    2.32235   2.32997   2.33812   2.34118   2.34820
 Alpha virt. eigenvalues --    2.35177   2.35574   2.35748   2.36162   2.36511
 Alpha virt. eigenvalues --    2.37183   2.37608   2.38096   2.38338   2.38552
 Alpha virt. eigenvalues --    2.39001   2.39665   2.40204   2.40329   2.41181
 Alpha virt. eigenvalues --    2.41552   2.41694   2.42787   2.43269   2.43424
 Alpha virt. eigenvalues --    2.44292   2.44525   2.44914   2.45376   2.45569
 Alpha virt. eigenvalues --    2.45933   2.46770   2.47021   2.47330   2.47742
 Alpha virt. eigenvalues --    2.48390   2.48723   2.49993   2.50461   2.51091
 Alpha virt. eigenvalues --    2.51550   2.52042   2.52203   2.52830   2.52862
 Alpha virt. eigenvalues --    2.53632   2.54779   2.54878   2.54988   2.55526
 Alpha virt. eigenvalues --    2.55997   2.56167   2.56522   2.56860   2.57096
 Alpha virt. eigenvalues --    2.57228   2.57763   2.58420   2.58936   2.59258
 Alpha virt. eigenvalues --    2.59373   2.59600   2.60333   2.60640   2.60928
 Alpha virt. eigenvalues --    2.61562   2.61793   2.62336   2.62456   2.63120
 Alpha virt. eigenvalues --    2.63774   2.64064   2.64925   2.65459   2.66162
 Alpha virt. eigenvalues --    2.66345   2.67057   2.67453   2.67722   2.68100
 Alpha virt. eigenvalues --    2.68859   2.68903   2.69402   2.69546   2.69974
 Alpha virt. eigenvalues --    2.70527   2.70873   2.72140   2.72632   2.72843
 Alpha virt. eigenvalues --    2.73685   2.74095   2.75039   2.75171   2.75421
 Alpha virt. eigenvalues --    2.75845   2.76643   2.77626   2.77902   2.78182
 Alpha virt. eigenvalues --    2.78616   2.79140   2.79819   2.80190   2.80393
 Alpha virt. eigenvalues --    2.80695   2.80925   2.82118   2.82181   2.83461
 Alpha virt. eigenvalues --    2.83574   2.83957   2.84382   2.84441   2.85090
 Alpha virt. eigenvalues --    2.85512   2.85955   2.86387   2.86523   2.87272
 Alpha virt. eigenvalues --    2.87726   2.87973   2.88433   2.88918   2.89226
 Alpha virt. eigenvalues --    2.89474   2.89925   2.90387   2.91433   2.92051
 Alpha virt. eigenvalues --    2.92221   2.92617   2.92869   2.93185   2.93696
 Alpha virt. eigenvalues --    2.94080   2.94320   2.94792   2.95176   2.96365
 Alpha virt. eigenvalues --    2.96473   2.97089   2.97634   2.98068   2.98265
 Alpha virt. eigenvalues --    2.98799   2.99031   2.99671   2.99940   3.00217
 Alpha virt. eigenvalues --    3.01162   3.01588   3.02387   3.02791   3.02903
 Alpha virt. eigenvalues --    3.03593   3.03938   3.04718   3.05702   3.05950
 Alpha virt. eigenvalues --    3.06142   3.06541   3.06687   3.07043   3.07515
 Alpha virt. eigenvalues --    3.07982   3.08182   3.08237   3.08538   3.09003
 Alpha virt. eigenvalues --    3.09340   3.09806   3.10434   3.10849   3.11047
 Alpha virt. eigenvalues --    3.11140   3.11895   3.12534   3.12811   3.12920
 Alpha virt. eigenvalues --    3.13379   3.13579   3.13875   3.14159   3.14827
 Alpha virt. eigenvalues --    3.15030   3.15462   3.15722   3.16333   3.16468
 Alpha virt. eigenvalues --    3.17089   3.17617   3.17897   3.18461   3.18737
 Alpha virt. eigenvalues --    3.18988   3.19198   3.19424   3.19900   3.20105
 Alpha virt. eigenvalues --    3.20649   3.20820   3.21104   3.21320   3.21841
 Alpha virt. eigenvalues --    3.22596   3.22995   3.23288   3.23755   3.24013
 Alpha virt. eigenvalues --    3.24079   3.24584   3.24717   3.24931   3.25440
 Alpha virt. eigenvalues --    3.25844   3.26021   3.26470   3.26770   3.27471
 Alpha virt. eigenvalues --    3.27739   3.27951   3.28547   3.28605   3.29092
 Alpha virt. eigenvalues --    3.29490   3.29569   3.29895   3.30341   3.30513
 Alpha virt. eigenvalues --    3.30715   3.31047   3.31195   3.31387   3.32135
 Alpha virt. eigenvalues --    3.32197   3.32692   3.32860   3.33290   3.33423
 Alpha virt. eigenvalues --    3.33701   3.34138   3.34332   3.34658   3.34805
 Alpha virt. eigenvalues --    3.34926   3.35145   3.35790   3.35985   3.36434
 Alpha virt. eigenvalues --    3.36736   3.37180   3.37300   3.37479   3.37787
 Alpha virt. eigenvalues --    3.38041   3.38106   3.38557   3.38972   3.39296
 Alpha virt. eigenvalues --    3.39637   3.40071   3.40347   3.40734   3.41401
 Alpha virt. eigenvalues --    3.41590   3.42198   3.42323   3.43321   3.43407
 Alpha virt. eigenvalues --    3.43709   3.44082   3.44509   3.44957   3.45421
 Alpha virt. eigenvalues --    3.45968   3.46430   3.47082   3.47363   3.48041
 Alpha virt. eigenvalues --    3.48509   3.49276   3.49348   3.49946   3.50514
 Alpha virt. eigenvalues --    3.50776   3.51580   3.52437   3.53084   3.53823
 Alpha virt. eigenvalues --    3.54409   3.55116   3.55904   3.56078   3.56658
 Alpha virt. eigenvalues --    3.56926   3.57259   3.57581   3.57936   3.58976
 Alpha virt. eigenvalues --    3.59468   3.59990   3.60664   3.61363   3.61614
 Alpha virt. eigenvalues --    3.62501   3.62921   3.63287   3.63404   3.64328
 Alpha virt. eigenvalues --    3.64616   3.65394   3.66149   3.66728   3.66914
 Alpha virt. eigenvalues --    3.67304   3.68225   3.69139   3.69450   3.69987
 Alpha virt. eigenvalues --    3.70317   3.70795   3.71012   3.71535   3.71821
 Alpha virt. eigenvalues --    3.72116   3.72523   3.72795   3.73438   3.74033
 Alpha virt. eigenvalues --    3.74262   3.74764   3.74880   3.75319   3.75815
 Alpha virt. eigenvalues --    3.76366   3.77609   3.77982   3.78251   3.79222
 Alpha virt. eigenvalues --    3.79722   3.80929   3.81340   3.82627   3.83034
