 Entering Gaussian System, Link 0=g16
 Input=6pqd01.com
 Output=6pqd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078909/Gau-304438.inp" -scrdir="/local/becsleip_8078909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    304439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   242    C    8  py     Ryd( 4p)     0.00030       1.71307
   243    C    8  pz     Val( 2p)     1.02917      -0.08988
   244    C    8  pz     Ryd( 3p)     0.00221       0.80852
   245    C    8  pz     Ryd( 4p)     0.00028       1.29043
   246    C    8  dxy    Ryd( 3d)     0.00114       1.99244
   247    C    8  dxy    Ryd( 4d)     0.00072       3.78408
   248    C    8  dxz    Ryd( 3d)     0.00070       1.31492
   249    C    8  dxz    Ryd( 4d)     0.00054       3.18564
   250    C    8  dyz    Ryd( 3d)     0.00063       1.35386
   251    C    8  dyz    Ryd( 4d)     0.00015       3.19541
   252    C    8  dx2y2  Ryd( 3d)     0.00074       2.29140
   253    C    8  dx2y2  Ryd( 4d)     0.00057       3.93413
   254    C    8  dz2    Ryd( 3d)     0.00105       1.78111
   255    C    8  dz2    Ryd( 4d)     0.00006       3.62988
   256    C    8  f(0)   Ryd( 4f)     0.00023       3.57536
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.88060
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.80169
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.56945
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.66543
   261    C    8  f(C3)  Ryd( 4f)     0.00015       4.38927
   262    C    8  f(S3)  Ryd( 4f)     0.00005       4.36387
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05631
   264    C    9  S      Val( 2S)     0.85957      -0.13605
   265    C    9  S      Ryd( 3S)     0.00193       1.43566
   266    C    9  S      Ryd( 4S)     0.00042       1.99516
   267    C    9  S      Ryd( 5S)     0.00001      21.35674
   268    C    9  px     Val( 2p)     0.92099      -0.01289
   269    C    9  px     Ryd( 3p)     0.00537       1.34189
   270    C    9  px     Ryd( 4p)     0.00059       1.71174
   271    C    9  py     Val( 2p)     1.06092      -0.04054
   272    C    9  py     Ryd( 3p)     0.00336       1.22503
   273    C    9  py     Ryd( 4p)     0.00059       1.91792
   274    C    9  pz     Val( 2p)     0.99810      -0.09246
   275    C    9  pz     Ryd( 3p)     0.00229       0.69516
   276    C    9  pz     Ryd( 4p)     0.00025       1.52353
   277    C    9  dxy    Ryd( 3d)     0.00070       3.24744
   278    C    9  dxy    Ryd( 4d)     0.00066       3.84403
   279    C    9  dxz    Ryd( 3d)     0.00102       1.92263
   280    C    9  dxz    Ryd( 4d)     0.00015       2.95967
   281    C    9  dyz    Ryd( 3d)     0.00093       1.87017
   282    C    9  dyz    Ryd( 4d)     0.00009       3.03166
   283    C    9  dx2y2  Ryd( 3d)     0.00052       3.26810
   284    C    9  dx2y2  Ryd( 4d)     0.00093       4.09680
   285    C    9  dz2    Ryd( 3d)     0.00065       2.60211
   286    C    9  dz2    Ryd( 4d)     0.00011       3.60150
   287    C    9  f(0)   Ryd( 4f)     0.00018       3.64205
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.94155
   289    C    9  f(S1)  Ryd( 4f)     0.00010       3.93581
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.76365
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.66651
   292    C    9  f(C3)  Ryd( 4f)     0.00014       4.37964
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.61626
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05731
   295    C   10  S      Val( 2S)     0.86015      -0.13790
   296    C   10  S      Ryd( 3S)     0.00188       1.38515
   297    C   10  S      Ryd( 4S)     0.00049       1.93629
   298    C   10  S      Ryd( 5S)     0.00001      21.45234
   299    C   10  px     Val( 2p)     0.92331      -0.01652
   300    C   10  px     Ryd( 3p)     0.00530       1.36788
   301    C   10  px     Ryd( 4p)     0.00080       1.66129
   302    C   10  py     Val( 2p)     1.06390      -0.04020
   303    C   10  py     Ryd( 3p)     0.00328       1.30949
   304    C   10  py     Ryd( 4p)     0.00048       1.93245
   305    C   10  pz     Val( 2p)     0.99959      -0.09436
   306    C   10  pz     Ryd( 3p)     0.00227       0.75598
   307    C   10  pz     Ryd( 4p)     0.00032       1.48974
   308    C   10  dxy    Ryd( 3d)     0.00071       3.04602
   309    C   10  dxy    Ryd( 4d)     0.00078       3.87017
   310    C   10  dxz    Ryd( 3d)     0.00067       1.57618
   311    C   10  dxz    Ryd( 4d)     0.00023       3.24329
   312    C   10  dyz    Ryd( 3d)     0.00095       1.50586
   313    C   10  dyz    Ryd( 4d)     0.00012       3.26794
   314    C   10  dx2y2  Ryd( 3d)     0.00111       2.91983
   315    C   10  dx2y2  Ryd( 4d)     0.00082       4.13205
   316    C   10  dz2    Ryd( 3d)     0.00051       2.24589
   317    C   10  dz2    Ryd( 4d)     0.00010       3.79152
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.57102
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.82419
   320    C   10  f(S1)  Ryd( 4f)     0.00006       4.00825
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.71477
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.62143
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.47380
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.58169
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03172
   326    C   11  S      Val( 2S)     0.90780      -0.16895
   327    C   11  S      Ryd( 3S)     0.00090       1.44476
   328    C   11  S      Ryd( 4S)     0.00029       1.73032
   329    C   11  S      Ryd( 5S)     0.00000      20.92814
   330    C   11  px     Val( 2p)     1.03950      -0.03427
   331    C   11  px     Ryd( 3p)     0.00277       1.37860
   332    C   11  px     Ryd( 4p)     0.00044       1.94901
   333    C   11  py     Val( 2p)     1.03395      -0.03511
   334    C   11  py     Ryd( 3p)     0.00337       1.13093
   335    C   11  py     Ryd( 4p)     0.00033       1.78972
   336    C   11  pz     Val( 2p)     1.00832      -0.09042
   337    C   11  pz     Ryd( 3p)     0.00212       0.76052
   338    C   11  pz     Ryd( 4p)     0.00025       1.35130
   339    C   11  dxy    Ryd( 3d)     0.00113       2.06285
   340    C   11  dxy    Ryd( 4d)     0.00071       3.87438
   341    C   11  dxz    Ryd( 3d)     0.00063       1.25981
   342    C   11  dxz    Ryd( 4d)     0.00053       3.28626
   343    C   11  dyz    Ryd( 3d)     0.00063       1.23599
   344    C   11  dyz    Ryd( 4d)     0.00014       3.25487
   345    C   11  dx2y2  Ryd( 3d)     0.00072       2.36691
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.95561
   347    C   11  dz2    Ryd( 3d)     0.00118       1.74639
   348    C   11  dz2    Ryd( 4d)     0.00011       3.75147
   349    C   11  f(0)   Ryd( 4f)     0.00021       3.54220
   350    C   11  f(C1)  Ryd( 4f)     0.00014       3.84702
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.86116
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53672
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.64429
   354    C   11  f(C3)  Ryd( 4f)     0.00016       4.43455
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.38031
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02383
   357    C   12  S      Val( 2S)     0.90350      -0.15860
   358    C   12  S      Ryd( 4S)     0.00099       1.63692
   359    C   12  S      Ryd( 3S)     0.00043       1.51952
   360    C   12  S      Ryd( 5S)     0.00000      21.27656
   361    C   12  px     Val( 2p)     1.04932      -0.04143
   362    C   12  px     Ryd( 3p)     0.00556       1.23287
   363    C   12  px     Ryd( 4p)     0.00053       1.87189
   364    C   12  py     Val( 2p)     1.07883      -0.03888
   365    C   12  py     Ryd( 3p)     0.00302       1.29798
   366    C   12  py     Ryd( 4p)     0.00036       1.82191
   367    C   12  pz     Val( 2p)     1.05338      -0.09272
   368    C   12  pz     Ryd( 3p)     0.00267       0.75948
   369    C   12  pz     Ryd( 4p)     0.00019       1.39962
   370    C   12  dxy    Ryd( 3d)     0.00126       2.57866
   371    C   12  dxy    Ryd( 4d)     0.00053       3.89827
   372    C   12  dxz    Ryd( 3d)     0.00049       1.44268
   373    C   12  dxz    Ryd( 4d)     0.00015       3.18137
   374    C   12  dyz    Ryd( 3d)     0.00084       1.48414
   375    C   12  dyz    Ryd( 4d)     0.00030       3.26480
   376    C   12  dx2y2  Ryd( 3d)     0.00114       2.42516
   377    C   12  dx2y2  Ryd( 4d)     0.00051       3.93387
   378    C   12  dz2    Ryd( 3d)     0.00115       1.98893
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70140
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.56087
   381    C   12  f(C1)  Ryd( 4f)     0.00007       3.82741
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.93843
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.59980
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.67494
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.46357
   386    C   12  f(S3)  Ryd( 4f)     0.00013       4.45333
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05967
   388    C   13  S      Val( 2S)     0.85758      -0.13671
   389    C   13  S      Ryd( 3S)     0.00192       1.57192
   390    C   13  S      Ryd( 4S)     0.00052       1.66869
   391    C   13  S      Ryd( 5S)     0.00001      21.78921
   392    C   13  px     Val( 2p)     1.05480      -0.03850
   393    C   13  px     Ryd( 3p)     0.00330       1.29334
   394    C   13  px     Ryd( 4p)     0.00044       1.91551
   395    C   13  py     Val( 2p)     0.92032      -0.01443
   396    C   13  py     Ryd( 3p)     0.00524       1.39817
   397    C   13  py     Ryd( 4p)     0.00068       1.67225
   398    C   13  pz     Val( 2p)     0.99542      -0.09407
   399    C   13  pz     Ryd( 3p)     0.00241       0.73599
   400    C   13  pz     Ryd( 4p)     0.00030       1.40417
   401    C   13  dxy    Ryd( 3d)     0.00064       3.15464
   402    C   13  dxy    Ryd( 4d)     0.00070       3.85933
   403    C   13  dxz    Ryd( 3d)     0.00079       1.52224
   404    C   13  dxz    Ryd( 4d)     0.00012       3.30830
   405    C   13  dyz    Ryd( 3d)     0.00076       1.54857
   406    C   13  dyz    Ryd( 4d)     0.00022       3.28834
   407    C   13  dx2y2  Ryd( 3d)     0.00111       2.93768
   408    C   13  dx2y2  Ryd( 4d)     0.00084       4.11688
   409    C   13  dz2    Ryd( 3d)     0.00046       2.25413
   410    C   13  dz2    Ryd( 4d)     0.00011       3.83153
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.57392
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.97108
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.86029
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.70899
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.62219
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.61563
   417    C   13  f(S3)  Ryd( 4f)     0.00013       4.45228
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05770
   419    C   14  S      Val( 2S)     0.86045      -0.13919
   420    C   14  S      Ryd( 3S)     0.00181       1.42269
   421    C   14  S      Ryd( 4S)     0.00049       1.77288
   422    C   14  S      Ryd( 5S)     0.00001      21.62566
   423    C   14  px     Val( 2p)     1.06625      -0.04209
   424    C   14  px     Ryd( 3p)     0.00324       1.31663
   425    C   14  px     Ryd( 4p)     0.00049       1.91341
   426    C   14  py     Val( 2p)     0.92400      -0.02068
   427    C   14  py     Ryd( 3p)     0.00526       1.36843
   428    C   14  py     Ryd( 4p)     0.00073       1.66044
   429    C   14  pz     Val( 2p)     1.00316      -0.09567
   430    C   14  pz     Ryd( 3p)     0.00250       0.74335
   431    C   14  pz     Ryd( 4p)     0.00035       1.40178
   432    C   14  dxy    Ryd( 3d)     0.00070       3.03121
   433    C   14  dxy    Ryd( 4d)     0.00076       3.85030
   434    C   14  dxz    Ryd( 3d)     0.00102       1.52139
   435    C   14  dxz    Ryd( 4d)     0.00012       3.26195
   436    C   14  dyz    Ryd( 3d)     0.00064       1.60082
   437    C   14  dyz    Ryd( 4d)     0.00024       3.24981
   438    C   14  dx2y2  Ryd( 3d)     0.00108       2.89863
   439    C   14  dx2y2  Ryd( 4d)     0.00082       4.11064
   440    C   14  dz2    Ryd( 3d)     0.00046       2.23953
   441    C   14  dz2    Ryd( 4d)     0.00011       3.77172
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.57330
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.99398
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.81319
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.71126
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.63307
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.57484
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.45423
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03234
   450    C   15  S      Val( 2S)     0.90757      -0.16923
   451    C   15  S      Ryd( 3S)     0.00093       1.39866
   452    C   15  S      Ryd( 4S)     0.00028       1.56739
   453    C   15  S      Ryd( 5S)     0.00000      20.98007
   454    C   15  px     Val( 2p)     1.03419      -0.03568
   455    C   15  px     Ryd( 3p)     0.00336       1.12960
   456    C   15  px     Ryd( 4p)     0.00032       1.77025
   457    C   15  py     Val( 2p)     1.04152      -0.03471
   458    C   15  py     Ryd( 3p)     0.00283       1.38757
   459    C   15  py     Ryd( 4p)     0.00042       1.90558
   460    C   15  pz     Val( 2p)     1.00760      -0.09123
   461    C   15  pz     Ryd( 3p)     0.00211       0.75343
   462    C   15  pz     Ryd( 4p)     0.00023       1.35542
   463    C   15  dxy    Ryd( 3d)     0.00112       2.03540
   464    C   15  dxy    Ryd( 4d)     0.00069       3.85155
   465    C   15  dxz    Ryd( 3d)     0.00061       1.25786
   466    C   15  dxz    Ryd( 4d)     0.00017       3.25580
   467    C   15  dyz    Ryd( 3d)     0.00070       1.28464
   468    C   15  dyz    Ryd( 4d)     0.00056       3.28537
   469    C   15  dx2y2  Ryd( 3d)     0.00074       2.38754
   470    C   15  dx2y2  Ryd( 4d)     0.00056       3.96693
   471    C   15  dz2    Ryd( 3d)     0.00112       1.71477
   472    C   15  dz2    Ryd( 4d)     0.00007       3.72703
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.55014
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.84993
   475    C   15  f(S1)  Ryd( 4f)     0.00014       3.83099
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.55006
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.65241
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.37586
   479    C   15  f(S3)  Ryd( 4f)     0.00016       4.42229
 
   480    C   16  S      Cor( 1S)     1.99893     -10.02470
   481    C   16  S      Val( 2S)     0.90434      -0.15949
   482    C   16  S      Ryd( 4S)     0.00100       1.55999
   483    C   16  S      Ryd( 3S)     0.00041       1.42611
   484    C   16  S      Ryd( 5S)     0.00000      21.27968
   485    C   16  px     Val( 2p)     1.07878      -0.03906
   486    C   16  px     Ryd( 3p)     0.00308       1.29999
   487    C   16  px     Ryd( 4p)     0.00036       1.78862
   488    C   16  py     Val( 2p)     1.05195      -0.04303
   489    C   16  py     Ryd( 3p)     0.00459       1.20665
   490    C   16  py     Ryd( 4p)     0.00048       1.83539
   491    C   16  pz     Val( 2p)     1.04704      -0.09181
   492    C   16  pz     Ryd( 3p)     0.00342       0.78590
   493    C   16  pz     Ryd( 4p)     0.00023       1.41048
   494    C   16  dxy    Ryd( 3d)     0.00121       2.52753
   495    C   16  dxy    Ryd( 4d)     0.00051       3.88415
   496    C   16  dxz    Ryd( 3d)     0.00091       1.52696
   497    C   16  dxz    Ryd( 4d)     0.00032       3.27194
   498    C   16  dyz    Ryd( 3d)     0.00055       1.48753
   499    C   16  dyz    Ryd( 4d)     0.00013       3.21010
   500    C   16  dx2y2  Ryd( 3d)     0.00111       2.40687
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.93549
   502    C   16  dz2    Ryd( 3d)     0.00116       1.94876
   503    C   16  dz2    Ryd( 4d)     0.00006       3.66536
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.58121
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.90871
   506    C   16  f(S1)  Ryd( 4f)     0.00007       3.79403
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.62591
   508    C   16  f(S2)  Ryd( 4f)     0.00005       3.69568
   509    C   16  f(C3)  Ryd( 4f)     0.00013       4.43162
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.43251
 
   511    C   17  S      Cor( 1S)     1.99909     -10.05941
   512    C   17  S      Val( 2S)     0.85781      -0.13682
   513    C   17  S      Ryd( 4S)     0.00209       1.46032
   514    C   17  S      Ryd( 3S)     0.00046       1.40658
   515    C   17  S      Ryd( 5S)     0.00001      21.76474
   516    C   17  px     Val( 2p)     0.92003      -0.01535
   517    C   17  px     Ryd( 3p)     0.00516       1.39243
   518    C   17  px     Ryd( 4p)     0.00061       1.63990
   519    C   17  py     Val( 2p)     1.05594      -0.03757
   520    C   17  py     Ryd( 3p)     0.00342       1.28320
   521    C   17  py     Ryd( 4p)     0.00041       1.79750
   522    C   17  pz     Val( 2p)     0.98582      -0.09305
   523    C   17  pz     Ryd( 3p)     0.00248       0.73850
   524    C   17  pz     Ryd( 4p)     0.00033       1.38455
   525    C   17  dxy    Ryd( 3d)     0.00066       3.12366
   526    C   17  dxy    Ryd( 4d)     0.00071       3.87599
   527    C   17  dxz    Ryd( 3d)     0.00064       1.54837
   528    C   17  dxz    Ryd( 4d)     0.00025       3.29586
   529    C   17  dyz    Ryd( 3d)     0.00082       1.52971
   530    C   17  dyz    Ryd( 4d)     0.00013       3.34149
   531    C   17  dx2y2  Ryd( 3d)     0.00105       2.93544
   532    C   17  dx2y2  Ryd( 4d)     0.00083       4.09510
   533    C   17  dz2    Ryd( 3d)     0.00043       2.25242
   534    C   17  dz2    Ryd( 4d)     0.00011       3.83644
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.59118
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.84747
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.94770
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.72867
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.63612
   540    C   17  f(C3)  Ryd( 4f)     0.00012       4.45419
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.59394
 
   542    C   18  S      Cor( 1S)     1.99905     -10.05491
   543    C   18  S      Val( 2S)     0.86087      -0.13400
   544    C   18  S      Ryd( 3S)     0.00201       1.44203
   545    C   18  S      Ryd( 4S)     0.00043       1.44577
   546    C   18  S      Ryd( 5S)     0.00000      21.66477
   547    C   18  px     Val( 2p)     0.92392      -0.01172
   548    C   18  px     Ryd( 3p)     0.00515       1.32766
   549    C   18  px     Ryd( 4p)     0.00053       1.64655
   550    C   18  py     Val( 2p)     1.06166      -0.03608
   551    C   18  py     Ryd( 3p)     0.00330       1.22038
   552    C   18  py     Ryd( 4p)     0.00052       1.81541
   553    C   18  pz     Val( 2p)     0.98319      -0.08740
   554    C   18  pz     Ryd( 3p)     0.00243       0.70288
   555    C   18  pz     Ryd( 4p)     0.00021       1.40797
   556    C   18  dxy    Ryd( 3d)     0.00068       3.23040
   557    C   18  dxy    Ryd( 4d)     0.00066       3.84424
   558    C   18  dxz    Ryd( 3d)     0.00095       1.97251
   559    C   18  dxz    Ryd( 4d)     0.00016       3.02545
   560    C   18  dyz    Ryd( 3d)     0.00094       1.80605
   561    C   18  dyz    Ryd( 4d)     0.00010       3.00651
   562    C   18  dx2y2  Ryd( 3d)     0.00054       3.25406
   563    C   18  dx2y2  Ryd( 4d)     0.00094       4.07533
   564    C   18  dz2    Ryd( 3d)     0.00066       2.59843
   565    C   18  dz2    Ryd( 4d)     0.00011       3.61246
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.62382
   567    C   18  f(C1)  Ryd( 4f)     0.00008       3.89402
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.98854
   569    C   18  f(C2)  Ryd( 4f)     0.00006       3.74918
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.66921
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.40885
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.59323
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02458
   574    C   19  S      Val( 2S)     0.90751      -0.16597
   575    C   19  S      Ryd( 4S)     0.00081       1.85670
   576    C   19  S      Ryd( 3S)     0.00003       1.56914
   577    C   19  S      Ryd( 5S)     0.00000      21.13835
   578    C   19  px     Val( 2p)     1.04244      -0.03386
   579    C   19  px     Ryd( 3p)     0.00267       1.42256
   580    C   19  px     Ryd( 4p)     0.00042       1.74749
   581    C   19  py     Val( 2p)     1.03859      -0.03442
   582    C   19  py     Ryd( 3p)     0.00330       1.16592
   583    C   19  py     Ryd( 4p)     0.00029       1.69571
   584    C   19  pz     Val( 2p)     1.02582      -0.08584
   585    C   19  pz     Ryd( 3p)     0.00213       0.82314
   586    C   19  pz     Ryd( 4p)     0.00025       1.29210
   587    C   19  dxy    Ryd( 3d)     0.00114       1.99580
