 Entering Gaussian System, Link 0=g16
 Input=4c4401.com
 Output=4c4401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000102/Gau-3340229.inp" -scrdir="/local/bebzhart_8000102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3340230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.28    1.06    0.045
 152. LP*(   6)Fe   1                /***. RY*(   7) C  77                    0.06    1.27    0.023
 152. LP*(   6)Fe   1                /***. RY*(   1) H  78                    5.67    0.15    0.076
 152. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.58    0.04    0.012
 152. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76           31.78    0.01    0.047
 153. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.31    0.76    0.041
 153. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.06    1.68    0.028
 153. LP*(   7)Fe   1                /***. RY*(   1) N  76                    3.43    0.42    0.103
 153. LP*(   7)Fe   1                /***. RY*(   2) N  76                   10.23    0.58    0.207
 153. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.24    0.84    0.088
 153. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.10    1.06    0.028
 153. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.11    1.10    0.031
 153. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.36    1.33    0.060
 153. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.16    0.91    0.032
 153. LP*(   7)Fe   1                /***. RY*(   7) C  77                    0.06    1.22    0.024
 153. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.05    1.23    0.022
 154. LP*(   8)Fe   1                /***. RY*(   1) N  76                    7.09    0.43    0.150
 154. LP*(   8)Fe   1                /***. RY*(   2) N  76                    1.01    0.58    0.066
 154. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.06    0.85    0.019
 154. LP*(   8)Fe   1                /***. RY*(   4) N  76                    0.42    1.06    0.058
 154. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.28    1.11    0.104
 154. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.14    2.94    0.055
 154. LP*(   8)Fe   1                /***. RY*(   2) C  77                    0.09    0.15    0.010
 154. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.12    0.92    0.029
 155. LP*(   9)Fe   1                /***. RY*(  17) C  73                    0.06    1.57    0.031
 155. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.29    1.22    0.060
 155. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.09    0.94    0.030
 155. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.06    1.26    0.028
 155. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.07    2.27    0.040
 155. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.16    0.48    0.028
 155. LP*(   9)Fe   1                /***. RY*(   1) N  76                    0.46    0.61    0.052
 155. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.47    0.76    0.059
 155. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.11    1.03    0.177
 155. LP*(   9)Fe   1                /***. RY*(   4) N  76                    2.68    1.24    0.184
 155. LP*(   9)Fe   1                /***. RY*(   5) N  76                    0.49    1.29    0.080
 155. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.24    1.51    0.060
 155. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.32    2.72    0.095
 155. LP*(   9)Fe   1                /***. RY*(   9) N  76                    0.07    2.51    0.043
 155. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.61    1.10    0.081
 155. LP*(   9)Fe   1                /***. RY*(   4) C  77                    0.06    1.64    0.032
 155. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.15    1.20    0.043
 155. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.47    0.29    0.037
 155. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.16    0.06    0.009
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.08    0.17    0.011
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.19    0.15    0.016
 155. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.22    0.09    0.014

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /150. LP (   4)Fe   1                    3.92    0.70    0.056
   1. BD (   1) N   2 - C   6        /151. LP*(   5)Fe   1                    2.46    0.72    0.043
   1. BD (   1) N   2 - C   6        /152. LP*(   6)Fe   1                    2.33    1.31    0.052
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    3.69    1.36    0.066
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    5.57    1.35    0.081
   1. BD (   1) N   2 - C   6        /164. RY*(   1)Fe   1                    1.32    2.13    0.048
   1. BD (   1) N   2 - C   6        /165. RY*(   2)Fe   1                    0.13    1.52    0.013
   1. BD (   1) N   2 - C   6        /168. RY*(   5)Fe   1                    0.19    2.17    0.018
   1. BD (   1) N   2 - C   6        /172. RY*(   9)Fe   1                    0.07    2.46    0.011
   1. BD (   1) N   2 - C   6        /173. RY*(  10)Fe   1                    0.05    2.84    0.011
   1. BD (   1) N   2 - C   6        /189. RY*(  26)Fe   1                    0.12    3.47    0.018
   2. BD (   2) N   2 - C   6        /150. LP (   4)Fe   1                    0.27    0.20    0.007
   2. BD (   2) N   2 - C   6        /151. LP*(   5)Fe   1                    0.55    0.22    0.011
   2. BD (   2) N   2 - C   6        /153. LP*(   7)Fe   1                    0.07    0.86    0.007
   2. BD (   2) N   2 - C   6        /154. LP*(   8)Fe   1                    0.28    0.86    0.014
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.92    0.68    0.033
   2. BD (   2) N   2 - C   6        /165. RY*(   2)Fe   1                    0.34    1.02    0.017
   3. BD (   1) N   2 - C   9        /150. LP (   4)Fe   1                    3.33    0.70    0.052
   3. BD (   1) N   2 - C   9        /151. LP*(   5)Fe   1                    2.33    0.72    0.042
   3. BD (   1) N   2 - C   9        /152. LP*(   6)Fe   1                    2.44    1.31    0.053
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    2.57    1.36    0.056
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    6.38    1.36    0.087
   3. BD (   1) N   2 - C   9        /164. RY*(   1)Fe   1                    1.14    2.14    0.044
   3. BD (   1) N   2 - C   9        /165. RY*(   2)Fe   1                    0.05    1.52    0.008
   3. BD (   1) N   2 - C   9        /166. RY*(   3)Fe   1                    0.06    1.53    0.008
   3. BD (   1) N   2 - C   9        /168. RY*(   5)Fe   1                    0.11    2.17    0.014
   3. BD (   1) N   2 - C   9        /169. RY*(   6)Fe   1                    0.07    2.03    0.011
   3. BD (   1) N   2 - C   9        /171. RY*(   8)Fe   1                    0.06    2.76    0.012
   3. BD (   1) N   2 - C   9        /172. RY*(   9)Fe   1                    0.10    2.46    0.014
   3. BD (   1) N   2 - C   9        /189. RY*(  26)Fe   1                    0.10    3.48    0.017
   4. BD (   1) N   3 - C  10        /150. LP (   4)Fe   1                    3.22    0.70    0.051
   4. BD (   1) N   3 - C  10        /151. LP*(   5)Fe   1                    1.80    0.72    0.037
   4. BD (   1) N   3 - C  10        /152. LP*(   6)Fe   1                    2.24    1.31    0.051
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    5.07    1.36    0.078
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    3.16    1.35    0.061
   4. BD (   1) N   3 - C  10        /164. RY*(   1)Fe   1                    1.07    2.13    0.043
   4. BD (   1) N   3 - C  10        /168. RY*(   5)Fe   1                    0.09    2.16    0.012
   4. BD (   1) N   3 - C  10        /169. RY*(   6)Fe   1                    0.14    2.03    0.015
   4. BD (   1) N   3 - C  10        /171. RY*(   8)Fe   1                    0.08    2.76    0.013
   4. BD (   1) N   3 - C  10        /189. RY*(  26)Fe   1                    0.11    3.47    0.017
   5. BD (   2) N   3 - C  10        /150. LP (   4)Fe   1                    0.15    0.20    0.006
   5. BD (   2) N   3 - C  10        /152. LP*(   6)Fe   1                    0.22    0.81    0.012
   5. BD (   2) N   3 - C  10        /153. LP*(   7)Fe   1                    0.05    0.86    0.006
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.46    0.67    0.029
   5. BD (   2) N   3 - C  10        /166. RY*(   3)Fe   1                    0.36    1.03    0.018
   5. BD (   2) N   3 - C  10        /181. RY*(  18)Fe   1                    0.08    3.47    0.016
   6. BD (   1) N   3 - C  13        /150. LP (   4)Fe   1                    3.19    0.70    0.051
   6. BD (   1) N   3 - C  13        /151. LP*(   5)Fe   1                    1.83    0.72    0.037
   6. BD (   1) N   3 - C  13        /152. LP*(   6)Fe   1                    2.17    1.31    0.050
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    6.15    1.36    0.086
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    2.20    1.35    0.051
   6. BD (   1) N   3 - C  13        /164. RY*(   1)Fe   1                    1.14    2.13    0.044
   6. BD (   1) N   3 - C  13        /168. RY*(   5)Fe   1                    0.10    2.17    0.013
   6. BD (   1) N   3 - C  13        /169. RY*(   6)Fe   1                    0.09    2.03    0.012
   6. BD (   1) N   3 - C  13        /172. RY*(   9)Fe   1                    0.06    2.46    0.011
   6. BD (   1) N   3 - C  13        /189. RY*(  26)Fe   1                    0.10    3.47    0.016
   7. BD (   1) N   4 - C  14        /150. LP (   4)Fe   1                    3.05    0.70    0.050
   7. BD (   1) N   4 - C  14        /151. LP*(   5)Fe   1                    2.17    0.72    0.041
   7. BD (   1) N   4 - C  14        /152. LP*(   6)Fe   1                    2.39    1.31    0.053
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    3.28    1.36    0.063
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    5.19    1.35    0.078
   7. BD (   1) N   4 - C  14        /164. RY*(   1)Fe   1                    1.18    2.13    0.045
   7. BD (   1) N   4 - C  14        /165. RY*(   2)Fe   1                    0.09    1.52    0.010
   7. BD (   1) N   4 - C  14        /168. RY*(   5)Fe   1                    0.09    2.17    0.013
   7. BD (   1) N   4 - C  14        /169. RY*(   6)Fe   1                    0.05    2.03    0.009
   7. BD (   1) N   4 - C  14        /172. RY*(   9)Fe   1                    0.07    2.46    0.011
   7. BD (   1) N   4 - C  14        /189. RY*(  26)Fe   1                    0.11    3.47    0.017
   8. BD (   2) N   4 - C  14        /150. LP (   4)Fe   1                    0.68    0.20    0.012
   8. BD (   2) N   4 - C  14        /151. LP*(   5)Fe   1                    1.07    0.22    0.015
   8. BD (   2) N   4 - C  14        /152. LP*(   6)Fe   1                    0.07    0.81    0.007
   8. BD (   2) N   4 - C  14        /153. LP*(   7)Fe   1                    0.08    0.86    0.007
   8. BD (   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.45    0.85    0.018
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.78    0.68    0.032
   8. BD (   2) N   4 - C  14        /165. RY*(   2)Fe   1                    0.38    1.02    0.019
   9. BD (   1) N   4 - C  17        /150. LP (   4)Fe   1                    3.68    0.70    0.055
   9. BD (   1) N   4 - C  17        /151. LP*(   5)Fe   1                    2.28    0.72    0.042
   9. BD (   1) N   4 - C  17        /152. LP*(   6)Fe   1                    2.49    1.31    0.054
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    2.39    1.36    0.054
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    6.24    1.35    0.086
   9. BD (   1) N   4 - C  17        /164. RY*(   1)Fe   1                    1.18    2.14    0.045
   9. BD (   1) N   4 - C  17        /165. RY*(   2)Fe   1                    0.09    1.52    0.011
   9. BD (   1) N   4 - C  17        /166. RY*(   3)Fe   1                    0.08    1.53    0.010
   9. BD (   1) N   4 - C  17        /168. RY*(   5)Fe   1                    0.17    2.17    0.017
   9. BD (   1) N   4 - C  17        /169. RY*(   6)Fe   1                    0.06    2.03    0.010
   9. BD (   1) N   4 - C  17        /171. RY*(   8)Fe   1                    0.05    2.76    0.011
   9. BD (   1) N   4 - C  17        /172. RY*(   9)Fe   1                    0.05    2.46    0.010
   9. BD (   1) N   4 - C  17        /189. RY*(  26)Fe   1                    0.11    3.47    0.017
  10. BD (   1) N   5 - C  18        /150. LP (   4)Fe   1                    4.74    0.70    0.062
  10. BD (   1) N   5 - C  18        /151. LP*(   5)Fe   1                    2.47    0.72    0.043
  10. BD (   1) N   5 - C  18        /152. LP*(   6)Fe   1                    2.46    1.31    0.054
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    6.12    1.36    0.086
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    3.82    1.35    0.067
  10. BD (   1) N   5 - C  18        /164. RY*(   1)Fe   1                    1.18    2.14    0.045
  10. BD (   1) N   5 - C  18        /168. RY*(   5)Fe   1                    0.11    2.17    0.014
  10. BD (   1) N   5 - C  18        /169. RY*(   6)Fe   1                    0.15    2.03    0.015
  10. BD (   1) N   5 - C  18        /171. RY*(   8)Fe   1                    0.06    2.76    0.011
  10. BD (   1) N   5 - C  18        /172. RY*(   9)Fe   1                    0.08    2.46    0.013
  10. BD (   1) N   5 - C  18        /189. RY*(  26)Fe   1                    0.11    3.47    0.018
  11. BD (   2) N   5 - C  18        /150. LP (   4)Fe   1                    0.15    0.20    0.006
  11. BD (   2) N   5 - C  18        /152. LP*(   6)Fe   1                    0.24    0.81    0.012
  11. BD (   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.09    0.86    0.008
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.85    0.68    0.032
  11. BD (   2) N   5 - C  18        /166. RY*(   3)Fe   1                    0.35    1.03    0.018
  11. BD (   2) N   5 - C  18        /181. RY*(  18)Fe   1                    0.11    3.47    0.019
  12. BD (   1) N   5 - C  21        /150. LP (   4)Fe   1                    4.77    0.70    0.062
  12. BD (   1) N   5 - C  21        /151. LP*(   5)Fe   1                    2.43    0.72    0.043
  12. BD (   1) N   5 - C  21        /152. LP*(   6)Fe   1                    2.37    1.31    0.052
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    7.09    1.36    0.092
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    2.89    1.35    0.059
  12. BD (   1) N   5 - C  21        /164. RY*(   1)Fe   1                    1.27    2.13    0.047
  12. BD (   1) N   5 - C  21        /168. RY*(   5)Fe   1                    0.11    2.16    0.014
  12. BD (   1) N   5 - C  21        /169. RY*(   6)Fe   1                    0.12    2.03    0.014
  12. BD (   1) N   5 - C  21        /172. RY*(   9)Fe   1                    0.11    2.46    0.015
  12. BD (   1) N   5 - C  21        /189. RY*(  26)Fe   1                    0.11    3.47    0.017
  13. BD (   1) C   6 - C   7        /150. LP (   4)Fe   1                    0.22    0.55    0.012
  13. BD (   1) C   6 - C   7        /151. LP*(   5)Fe   1                    0.20    0.57    0.011
  13. BD (   1) C   6 - C   7        /152. LP*(   6)Fe   1                    0.33    1.16    0.018
  13. BD (   1) C   6 - C   7        /153. LP*(   7)Fe   1                    0.07    1.21    0.008
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.22    1.21    0.015
  14. BD (   1) C   6 - C  22        /150. LP (   4)Fe   1                    0.07    0.62    0.007
  14. BD (   1) C   6 - C  22        /151. LP*(   5)Fe   1                    0.29    0.64    0.014
  14. BD (   1) C   6 - C  22        /152. LP*(   6)Fe   1                    0.18    1.23    0.014
  14. BD (   1) C   6 - C  22        /153. LP*(   7)Fe   1                    0.10    1.28    0.011
  14. BD (   1) C   6 - C  22        /154. LP*(   8)Fe   1                    0.09    1.28    0.010
  18. BD (   1) C   8 - C   9        /150. LP (   4)Fe   1                    0.23    0.55    0.012
