 Entering Gaussian System, Link 0=g16
 Input=2cj005.com
 Output=2cj005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986679/Gau-168173.inp" -scrdir="/local/becsleip_7986679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168174.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.03%)   0.7073* C   7 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0012  0.0021 -0.0000
                                           -0.0847  0.0192 -0.0067  0.7972 -0.0049
                                            0.0022  0.0082  0.0011 -0.0004  0.0066
                                           -0.0050  0.0014 -0.0007  0.0014 -0.0001
                                           -0.0167 -0.0123 -0.0221 -0.0014 -0.0003
                                           -0.0009 -0.0052  0.0000  0.0001  0.0025
                                           -0.0048
                ( 49.97%)   0.7069* C   8 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0013  0.0021 -0.0001
                                           -0.1061  0.0194 -0.0065 -0.7944  0.0047
                                           -0.0019 -0.0174  0.0015 -0.0004 -0.0057
                                            0.0058  0.0012 -0.0005  0.0006  0.0006
                                           -0.0169 -0.0121 -0.0221 -0.0014  0.0001
                                           -0.0007  0.0052  0.0004 -0.0001  0.0029
                                            0.0045
    17. (0.90016) BD ( 2) C   7 - C   8  
                ( 50.21%)   0.7086* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0024  0.0004  0.0002
                                           -0.0527  0.0005  0.0001 -0.0161  0.0014
                                            0.0009  0.9980  0.0075  0.0044 -0.0014
                                           -0.0005  0.0055  0.0017  0.0195  0.0099
                                           -0.0001  0.0002  0.0020  0.0002 -0.0158
                                            0.0020  0.0011 -0.0027  0.0051  0.0003
                                           -0.0003
                ( 49.79%)   0.7056* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0005 -0.0024  0.0008  0.0001
                                           -0.0580  0.0002  0.0002 -0.0145 -0.0014
                                           -0.0009  0.9978  0.0069  0.0041  0.0010
                                            0.0005  0.0049  0.0014 -0.0200 -0.0099
                                           -0.0007 -0.0002  0.0007 -0.0003 -0.0158
                                            0.0017  0.0002 -0.0031 -0.0051  0.0001
                                            0.0004
    18. (0.99338) BD ( 1) C   7 - C  34  
                ( 50.02%)   0.7073* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0135 -0.0017 -0.0002
                                           -0.6383  0.0036  0.0078 -0.5023 -0.0010
                                            0.0087 -0.0420  0.0002  0.0005  0.0160
                                            0.0098  0.0012  0.0007  0.0009  0.0007
                                            0.0050  0.0024 -0.0097 -0.0036  0.0010
                                            0.0061  0.0055 -0.0003 -0.0013  0.0041
                                           -0.0078
                ( 49.98%)   0.7070* C  34 s( 29.18%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0207 -0.0061  0.0001
                                            0.6561  0.0119 -0.0082  0.5242  0.0106
                                           -0.0048  0.0454  0.0008 -0.0006  0.0187
                                           -0.0023  0.0016 -0.0002  0.0013 -0.0002
                                            0.0042 -0.0006 -0.0109  0.0014 -0.0003
                                            0.0013 -0.0056 -0.0003  0.0005 -0.0005
                                            0.0037
    19. (0.98395) BD ( 1) C   8 - C   9  
                ( 49.94%)   0.7067* C   8 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521 -0.0107 -0.0017  0.0003
                                            0.7712  0.0048 -0.0027  0.3108 -0.0078
                                            0.0062  0.0496  0.0008  0.0001  0.0042
                                            0.0077  0.0033  0.0006  0.0008  0.0004
                                            0.0161  0.0089 -0.0230 -0.0017 -0.0009
                                           -0.0066 -0.0005  0.0008  0.0005  0.0021
                                            0.0052
                ( 50.06%)   0.7076* C   9 s( 32.51%)p 2.07( 67.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0165 -0.0016  0.0000
                                           -0.8019 -0.0077  0.0019 -0.1727 -0.0153
                                            0.0074 -0.0299 -0.0008 -0.0005  0.0089
                                            0.0004  0.0019  0.0005  0.0005 -0.0001
                                            0.0166  0.0082 -0.0176  0.0018  0.0006
                                            0.0055  0.0018 -0.0008 -0.0003 -0.0054
                                           -0.0040
    20. (0.99342) BD ( 1) C   8 - C  30  
                ( 50.01%)   0.7072* C   8 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0143 -0.0014 -0.0002
                                           -0.6240  0.0036  0.0078  0.5206  0.0006
                                           -0.0087 -0.0284  0.0003  0.0004 -0.0163
                                           -0.0099  0.0011  0.0004 -0.0008 -0.0005
                                            0.0041  0.0019 -0.0098 -0.0036  0.0006
                                            0.0059 -0.0057 -0.0002  0.0008  0.0048
                                            0.0075
                ( 49.99%)   0.7070* C  30 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0209 -0.0062  0.0001
                                            0.6421  0.0118 -0.0081 -0.5422 -0.0109
                                            0.0050  0.0311  0.0006 -0.0003 -0.0190
                                            0.0024  0.0011 -0.0000 -0.0009  0.0001
                                            0.0031 -0.0005 -0.0110  0.0014  0.0001
                                            0.0014  0.0055 -0.0002 -0.0005 -0.0008
                                           -0.0036
    21. (0.98958) BD ( 1) C   9 - C  24  
                ( 50.52%)   0.7108* C   9 s( 36.83%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0080  0.0008  0.0005
                                            0.2695  0.0057 -0.0021  0.7471 -0.0041
                                            0.0009  0.0196  0.0006 -0.0009  0.0104
                                            0.0034  0.0006 -0.0004  0.0006  0.0004
                                           -0.0117 -0.0067 -0.0085 -0.0022 -0.0002
                                           -0.0013 -0.0040 -0.0002  0.0002 -0.0046
                                           -0.0029
                ( 49.48%)   0.7034* C  24 s( 35.85%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0053  0.0003 -0.0001
                                           -0.2402 -0.0102 -0.0047 -0.7627 -0.0127
                                            0.0006 -0.0089 -0.0008 -0.0001  0.0134
                                            0.0027  0.0005 -0.0001  0.0008  0.0001
                                           -0.0301 -0.0008 -0.0212 -0.0001  0.0002
                                            0.0019  0.0069  0.0003 -0.0002  0.0063
                                            0.0042
    22. (0.81352) BD ( 2) C   9 - C  24  
                ( 48.11%)   0.6936* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0047 -0.0059  0.0015  0.0001
                                           -0.0387  0.0026 -0.0011 -0.0084  0.0007
                                            0.0010  0.9989  0.0039  0.0018 -0.0005
                                           -0.0003  0.0027  0.0030  0.0141  0.0049
                                           -0.0001  0.0000  0.0021 -0.0012 -0.0135
                                            0.0014  0.0004 -0.0032  0.0039  0.0000
                                           -0.0001
                ( 51.89%)   0.7204* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0026 -0.0022  0.0006 -0.0001
                                           -0.0224  0.0003  0.0005 -0.0068  0.0037
                                           -0.0004  0.9994 -0.0126  0.0083  0.0004
                                           -0.0000 -0.0008  0.0017 -0.0139 -0.0051
                                            0.0000  0.0001  0.0011 -0.0007 -0.0159
                                            0.0008  0.0004 -0.0018  0.0029  0.0002
                                           -0.0003
    23. (0.98488) BD ( 1) C  10 - C  11  
                ( 50.15%)   0.7082* C  10 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5720 -0.0147 -0.0014  0.0002
                                            0.1911  0.0154 -0.0074  0.7967  0.0066
                                           -0.0030  0.0150 -0.0004 -0.0000  0.0096
                                            0.0012 -0.0002  0.0002  0.0006 -0.0003
                                           -0.0163 -0.0088 -0.0178  0.0010 -0.0002
                                           -0.0018 -0.0056 -0.0002  0.0001 -0.0044
                                           -0.0051
                ( 49.85%)   0.7060* C  11 s( 30.96%)p 2.23( 68.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5563 -0.0104 -0.0005 -0.0000
                                           -0.3270  0.0078 -0.0065 -0.7631 -0.0072
                                            0.0008  0.0049 -0.0006 -0.0003  0.0038
                                            0.0086 -0.0005  0.0001  0.0005 -0.0002
                                           -0.0159 -0.0088 -0.0232 -0.0025  0.0000
                                            0.0008  0.0067 -0.0001  0.0002  0.0053
                                            0.0018
    24. (0.98955) BD ( 1) C  10 - C  24  
                ( 50.54%)   0.7109* C  10 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6056  0.0073  0.0005  0.0005
                                           -0.7539  0.0031 -0.0007 -0.2537 -0.0062
                                            0.0024 -0.0047  0.0009 -0.0005  0.0094
                                            0.0034  0.0008 -0.0001 -0.0002  0.0003
                                            0.0120  0.0073 -0.0088 -0.0024  0.0001
                                            0.0040  0.0014 -0.0000  0.0000 -0.0032
                                           -0.0045
                ( 49.46%)   0.7033* C  24 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0047  0.0001 -0.0001
                                            0.7676  0.0126 -0.0006  0.2265  0.0100
                                            0.0047  0.0203  0.0002 -0.0004  0.0124
                                            0.0025  0.0013 -0.0000 -0.0002  0.0003
                                            0.0305  0.0009 -0.0208 -0.0003 -0.0004
                                           -0.0070 -0.0018  0.0003  0.0002  0.0046
                                            0.0061
    25. (0.98583) BD ( 1) C  11 - C  12  
                ( 49.52%)   0.7037* C  11 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0016  0.0013  0.0001
                                            0.8009 -0.0049  0.0025  0.0875 -0.0148
                                            0.0069  0.0399  0.0011  0.0006 -0.0048
                                            0.0038  0.0000  0.0006  0.0003 -0.0002
                                            0.0146  0.0130 -0.0226 -0.0018 -0.0004
                                           -0.0057  0.0009  0.0002  0.0000  0.0046
                                            0.0026
                ( 50.48%)   0.7105* C  12 s( 34.77%)p 1.87( 65.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897 -0.0016  0.0001 -0.0004
                                           -0.7988  0.0049  0.0001  0.0978 -0.0168
                                            0.0058  0.0565  0.0025  0.0002  0.0038
                                           -0.0054 -0.0014 -0.0006  0.0003 -0.0004
                                            0.0208  0.0088 -0.0222  0.0001 -0.0008
                                            0.0056  0.0009  0.0004 -0.0003 -0.0048
                                            0.0024
    26. (0.88357) BD ( 2) C  11 - C  12  
                ( 48.47%)   0.6962* C  11 s(  0.04%)p99.99( 99.90%)d 1.14(  0.04%)
                                                  f 0.63(  0.02%)
                                           -0.0001 -0.0192 -0.0018  0.0003  0.0002
                                           -0.0364  0.0008 -0.0006  0.0079  0.0024
                                           -0.0000  0.9988  0.0036  0.0023 -0.0013
                                            0.0003  0.0169  0.0108 -0.0029 -0.0035
