 Entering Gaussian System, Link 0=g16
 Input=1io312.com
 Output=1io312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977289/Gau-2369402.inp" -scrdir="/local/bebjones_7977289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2369403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0012  0.0916  0.0315  0.0038  0.3873
                                            0.0170 -0.0048 -0.8823  0.1500  0.0171
                                            0.0697 -0.1316  0.0150 -0.0927  0.0219
                                           -0.0284 -0.0032 -0.0272  0.0106  0.0164
                                           -0.0066 -0.0048 -0.0096 -0.0217  0.0087
                                           -0.0105
   757. (0.00135) RY*( 2) C  24           s(  4.49%)p19.79( 88.78%)d 1.44(  6.46%)
                                                  f 0.06(  0.27%)
                                           -0.0000 -0.0059  0.1679 -0.1286 -0.0102
                                            0.0038  0.6075  0.1371  0.0070  0.5945
                                            0.1545  0.0037  0.3452 -0.0582  0.0689
                                            0.1880  0.0517  0.0338  0.0501 -0.0388
                                            0.0233 -0.0566 -0.0995  0.0548 -0.0108
                                           -0.0260 -0.0181 -0.0076  0.0027  0.0352
                                           -0.0175
   758. (0.00063) RY*( 3) C  24           s(  1.13%)p85.84( 96.98%)d 1.16(  1.31%)
                                                  f 0.51(  0.58%)
                                            0.0000 -0.0019 -0.0081  0.1060 -0.0009
                                            0.0167 -0.7117 -0.0797 -0.0144  0.6414
                                            0.0593 -0.0058  0.1989  0.0440 -0.0170
                                           -0.0305  0.0787  0.0258 -0.0481 -0.0174
                                            0.0033 -0.0397 -0.0290 -0.0047 -0.0079
                                            0.0142 -0.0189  0.0119 -0.0184  0.0428
                                            0.0532
   759. (0.00048) RY*( 4) C  24           s( 76.78%)p 0.14( 10.43%)d 0.16( 12.34%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0027  0.8596 -0.1696 -0.0128
                                           -0.0095 -0.1472  0.1012 -0.0119 -0.1500
                                            0.2196  0.0025 -0.0360  0.0086 -0.3029
                                           -0.0299  0.0915 -0.0245 -0.0386  0.0022
                                            0.1121 -0.0429  0.0009 -0.0770 -0.0028
                                            0.0158  0.0209  0.0139 -0.0007  0.0567
                                           -0.0210
   760. (0.00037) RY*( 5) C  24           s(  1.44%)p 6.98( 10.09%)d59.79( 86.36%)
                                                  f 1.46(  2.11%)
                                           -0.0000 -0.0006  0.0999  0.0667  0.0006
                                            0.0018 -0.0340 -0.2112 -0.0066  0.0323
                                            0.2210  0.0090  0.0610  0.0371  0.0569
                                            0.0347 -0.6837 -0.1421  0.5328  0.1376
                                           -0.0034 -0.0385  0.2572  0.0329  0.0029
                                            0.0202  0.0388 -0.1352 -0.0253 -0.0078
                                            0.0125
   761. (0.00029) RY*( 6) C  24           s( 27.46%)p 2.04( 55.89%)d 0.60( 16.34%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0018  0.2170  0.4758 -0.0338
                                            0.0013  0.0047  0.5742 -0.0106  0.0788
                                           -0.4607  0.0001  0.0403 -0.0950  0.0155
                                           -0.0570 -0.1696 -0.0009  0.0340  0.0445
                                           -0.2369  0.2238  0.1307 -0.0689  0.0056
                                            0.0003  0.0134 -0.0366 -0.0154  0.0354
                                           -0.0081
   762. (0.00022) RY*( 7) C  24           s( 55.72%)p 0.48( 26.54%)d 0.32( 17.58%)
                                                  f 0.00(  0.16%)
                                           -0.0000  0.0030  0.1418  0.7321 -0.0341
                                           -0.0065  0.1677 -0.2843  0.0015 -0.0535
                                            0.3437 -0.0002  0.0171  0.1876  0.1929
                                           -0.0804  0.0691  0.0474 -0.3153  0.1198
                                            0.0271 -0.0991 -0.0142 -0.0239  0.0083
                                           -0.0222 -0.0217 -0.0010  0.0012  0.0089
                                           -0.0210
   763. (0.00016) RY*( 8) C  24           s(  5.39%)p 2.22( 11.97%)d15.18( 81.74%)
                                                  f 0.17(  0.90%)
                                            0.0000  0.0029  0.2209  0.0616  0.0355
                                            0.0005  0.0183 -0.2078  0.0040  0.0420
                                           -0.1724 -0.0056 -0.1430 -0.1555  0.4945
                                           -0.2569  0.4031 -0.1531  0.4767 -0.2924
                                            0.0251 -0.0238  0.0227 -0.0810  0.0063
                                           -0.0018 -0.0431 -0.0068  0.0568 -0.0428
                                            0.0451
   764. (0.00016) RY*( 9) C  24           s(  0.01%)p 1.00( 10.83%)d 8.19( 88.63%)
                                                  f 0.05(  0.54%)
                                            0.0000 -0.0011  0.0004  0.0086  0.0018
                                            0.0250  0.0294 -0.2274 -0.0204  0.0006
                                            0.2305 -0.0061 -0.0098  0.0375 -0.2187
                                            0.1332  0.1795 -0.0778  0.1145 -0.1028
                                           -0.7048  0.5113 -0.0246 -0.0043 -0.0319
                                            0.0436 -0.0333  0.0149  0.0045  0.0208
                                           -0.0258
   765. (0.00012) RY*(10) C  24           s( 15.52%)p 0.86( 13.28%)d 4.45( 69.01%)
                                                  f 0.14(  2.19%)
                                           -0.0000 -0.0016 -0.2273  0.3193 -0.0393
                                           -0.0097 -0.0146  0.2396  0.0007 -0.0181
                                            0.2180 -0.0056 -0.1263 -0.1063 -0.3762
                                            0.3357  0.3316 -0.3322  0.3267 -0.0478
                                            0.2845 -0.0941  0.1134  0.0623  0.0268
                                            0.0186  0.0224 -0.0382  0.0640  0.1186
                                           -0.0265
   766. (0.00006) RY*(11) C  24           s(  2.54%)p 8.32( 21.18%)d29.09( 74.02%)
                                                  f 0.88(  2.25%)
   767. (0.00006) RY*(12) C  24           s(  3.00%)p 1.95(  5.86%)d29.70( 89.10%)
                                                  f 0.68(  2.05%)
   768. (0.00004) RY*(13) C  24           s(  0.46%)p99.99( 72.31%)d54.88( 25.49%)
                                                  f 3.74(  1.74%)
   769. (0.00005) RY*(14) C  24           s(  0.56%)p14.06(  7.87%)d99.99( 87.68%)
                                                  f 6.95(  3.89%)
   770. (0.00005) RY*(15) C  24           s(  2.75%)p19.86( 54.61%)d14.42( 39.67%)
                                                  f 1.08(  2.97%)
   771. (0.00002) RY*(16) C  24           s(  7.15%)p 1.78( 12.69%)d11.04( 78.92%)
                                                  f 0.17(  1.24%)
   772. (0.00000) RY*(17) C  24           s(  0.03%)p11.18(  0.30%)d99.99( 99.58%)
                                                  f 3.33(  0.09%)
   773. (0.00001) RY*(18) C  24           s( 93.26%)p 0.01(  0.58%)d 0.06(  5.98%)
                                                  f 0.00(  0.18%)
   774. (0.00000) RY*(19) C  24           s(  0.78%)p 2.22(  1.73%)d99.99( 97.48%)
                                                  f 0.02(  0.01%)
   775. (0.00000) RY*(20) C  24           s(  0.04%)p 2.94(  0.11%)d12.62(  0.48%)
                                                  f99.99( 99.37%)
   776. (0.00000) RY*(21) C  24           s(  0.06%)p 1.81(  0.11%)d58.61(  3.45%)
                                                  f99.99( 96.39%)
   777. (0.00000) RY*(22) C  24           s(  0.05%)p 1.28(  0.06%)d44.03(  2.23%)
                                                  f99.99( 97.66%)
   778. (0.00000) RY*(23) C  24           s(  0.18%)p 0.82(  0.15%)d16.64(  3.01%)
                                                  f99.99( 96.66%)
   779. (0.00000) RY*(24) C  24           s(  0.05%)p13.38(  0.60%)d38.22(  1.72%)
                                                  f99.99( 97.63%)
   780. (0.00000) RY*(25) C  24           s(  0.71%)p 0.79(  0.56%)d 8.51(  6.02%)
                                                  f99.99( 92.71%)
   781. (0.00000) RY*(26) C  24           s(  0.09%)p 8.66(  0.79%)d17.77(  1.62%)
                                                  f99.99( 97.50%)
   782. (0.00094) RY*( 1) H  25           s( 98.78%)p 0.01(  1.22%)
                                            0.0051  0.9939 -0.0022 -0.0443 -0.1009
                                            0.0071
   783. (0.00011) RY*( 2) H  25           s( 99.33%)p 0.01(  0.67%)
                                           -0.0022  0.0100  0.9966 -0.0065  0.0807
                                            0.0115
   784. (0.00012) RY*( 3) H  25           s(  0.02%)p99.99( 99.98%)
                                            0.0005  0.0152  0.0001 -0.1107  0.1287
                                           -0.9854
   785. (0.00006) RY*( 4) H  25           s(  0.40%)p99.99( 99.60%)
   786. (0.00000) RY*( 5) H  25           s(  1.50%)p65.73( 98.50%)
   787. (0.00152) RY*( 1) C  26           s(  1.86%)p50.67( 94.04%)d 2.16(  4.00%)
                                                  f 0.05(  0.10%)
                                           -0.0000 -0.0033  0.1027 -0.0882 -0.0149
                                            0.0031  0.5086  0.0497 -0.0011 -0.3268
                                           -0.0512  0.0029  0.7400 -0.1493 -0.0426
                                           -0.1096  0.0506 -0.0277 -0.1220  0.0164
                                            0.0087  0.0014 -0.0810  0.0323 -0.0061
                                           -0.0112  0.0163 -0.0074 -0.0183  0.0085
                                            0.0105
   788. (0.00130) RY*( 2) C  26           s(  4.69%)p18.99( 89.06%)d 1.30(  6.08%)
                                                  f 0.04(  0.17%)
                                           -0.0000 -0.0047  0.1592 -0.1468 -0.0010
                                            0.0048  0.5486  0.0976 -0.0052 -0.4259
                                           -0.1046 -0.0034 -0.6187  0.0700 -0.0633
                                           -0.1756 -0.0705  0.0205  0.1147  0.0179
                                           -0.0094  0.0312 -0.0532  0.0563  0.0223
                                           -0.0072  0.0125  0.0041  0.0087  0.0165
                                            0.0251
   789. (0.00055) RY*( 3) C  26           s( 10.39%)p 8.37( 87.03%)d 0.18(  1.90%)
                                                  f 0.07(  0.68%)
                                           -0.0000 -0.0036  0.3213  0.0210 -0.0147
                                            0.0099 -0.5789 -0.0630  0.0205 -0.6781
                                           -0.2611 -0.0005  0.0507  0.0048  0.0982
                                           -0.0015  0.0537 -0.0051  0.0199  0.0111
                                           -0.0606 -0.0325  0.0121 -0.0330 -0.0029
                                            0.0265  0.0186  0.0101  0.0034  0.0735
                                           -0.0133
   790. (0.00046) RY*( 4) C  26           s( 67.61%)p 0.32( 21.60%)d 0.15( 10.37%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0002  0.8049 -0.1677 -0.0088
                                           -0.0142  0.0384  0.2396  0.0058  0.3861
                                           -0.0760 -0.0003 -0.0013 -0.0448  0.2443
                                            0.0372 -0.0755 -0.0253 -0.1236 -0.0278
                                           -0.0743  0.0387  0.0810 -0.0819 -0.0052
                                            0.0180 -0.0301 -0.0197 -0.0138  0.0155
                                            0.0456
   791. (0.00035) RY*( 5) C  26           s(  1.38%)p 3.30(  4.57%)d66.34( 91.79%)
                                                  f 1.63(  2.26%)
                                            0.0000  0.0013  0.1145 -0.0250 -0.0094
                                           -0.0014  0.0557 -0.0715 -0.0034  0.1266
                                           -0.1223  0.0107  0.0556 -0.0574  0.0583
                                            0.0098  0.6033  0.1087  0.6867  0.1315
                                            0.2043 -0.0487 -0.0603 -0.0444  0.0097
                                           -0.0485 -0.0363  0.1349  0.0106  0.0140
                                            0.0174
   792. (0.00026) RY*( 6) C  26           s(  7.29%)p 8.54( 62.28%)d 4.14( 30.18%)
                                                  f 0.03(  0.25%)
                                            0.0000  0.0036  0.0541  0.2644 -0.0103
                                            0.0114 -0.0528  0.5502  0.0112 -0.1589
                                            0.5398 -0.0003  0.0178  0.0104 -0.1665
                                            0.0866  0.1929 -0.0815  0.1592 -0.0045
                                           -0.3191  0.2975  0.0655 -0.0515 -0.0019
                                           -0.0011  0.0236  0.0220 -0.0017  0.0341
                                           -0.0181
   793. (0.00020) RY*( 7) C  26           s( 67.36%)p 0.13(  8.84%)d 0.35( 23.47%)
                                                  f 0.00(  0.32%)
                                            0.0000  0.0055  0.2482  0.7814 -0.0381
                                           -0.0065  0.1561 -0.1231 -0.0022  0.0386
                                           -0.2137  0.0004 -0.0307  0.0278 -0.3698
