 Entering Gaussian System, Link 0=g16
 Input=2xm416.com
 Output=2xm416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010148/Gau-3343256.inp" -scrdir="/local/becsleip_8010148/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3343257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43180 -30.34005 -26.17063 -26.16916 -26.16885
 Alpha  occ. eigenvalues --  -14.53643 -14.49320 -14.45884 -14.45850 -14.45807
 Alpha  occ. eigenvalues --  -14.45739 -10.38345 -10.35400 -10.33323 -10.33224
 Alpha  occ. eigenvalues --  -10.33154 -10.33068 -10.33058 -10.33055 -10.33034
 Alpha  occ. eigenvalues --  -10.33021 -10.32943 -10.30687 -10.30369 -10.30313
 Alpha  occ. eigenvalues --  -10.30105 -10.30068 -10.30048 -10.30026 -10.29982
 Alpha  occ. eigenvalues --  -10.29975 -10.29972 -10.29972 -10.29942 -10.29825
 Alpha  occ. eigenvalues --  -10.29136 -10.29106 -10.28246 -10.28184 -10.28137
 Alpha  occ. eigenvalues --  -10.28128 -10.28097 -10.27902 -10.27855 -10.27793
 Alpha  occ. eigenvalues --   -3.79158  -2.55816  -2.55709  -2.55628  -1.17611
 Alpha  occ. eigenvalues --   -1.09553  -1.08511  -1.08480  -1.07501  -1.03581
 Alpha  occ. eigenvalues --   -0.94059  -0.92852  -0.92547  -0.91963  -0.91661
 Alpha  occ. eigenvalues --   -0.91416  -0.91258  -0.91167  -0.87230  -0.86035
 Alpha  occ. eigenvalues --   -0.85769  -0.84769  -0.83305  -0.82935  -0.81719
 Alpha  occ. eigenvalues --   -0.80791  -0.79073  -0.78839  -0.78686  -0.76956
 Alpha  occ. eigenvalues --   -0.75627  -0.75572  -0.73279  -0.71292  -0.70639
 Alpha  occ. eigenvalues --   -0.69478  -0.68865  -0.67834  -0.65670  -0.65097
 Alpha  occ. eigenvalues --   -0.64516  -0.64294  -0.62677  -0.62478  -0.62376
 Alpha  occ. eigenvalues --   -0.61964  -0.60749  -0.59586  -0.59117  -0.59013
 Alpha  occ. eigenvalues --   -0.58448  -0.57030  -0.56991  -0.56559  -0.56482
 Alpha  occ. eigenvalues --   -0.55888  -0.55674  -0.55194  -0.55131  -0.54402
 Alpha  occ. eigenvalues --   -0.54117  -0.54009  -0.53944  -0.53662  -0.53342
 Alpha  occ. eigenvalues --   -0.53242  -0.52846  -0.52738  -0.52535  -0.52256
 Alpha  occ. eigenvalues --   -0.51885  -0.51026  -0.50935  -0.50854  -0.50631
 Alpha  occ. eigenvalues --   -0.50460  -0.50135  -0.50096  -0.49807  -0.49572
 Alpha  occ. eigenvalues --   -0.49380  -0.49192  -0.48703  -0.48539  -0.48085
 Alpha  occ. eigenvalues --   -0.47485  -0.47346  -0.46902  -0.46292  -0.45792
 Alpha  occ. eigenvalues --   -0.45377  -0.44462  -0.44036  -0.43804  -0.43451
 Alpha  occ. eigenvalues --   -0.42959  -0.42364  -0.41689  -0.40246  -0.39916
 Alpha  occ. eigenvalues --   -0.38114  -0.38026  -0.35798  -0.34591  -0.34283
 Alpha  occ. eigenvalues --   -0.33642  -0.33211  -0.32760  -0.30457  -0.29343
 Alpha virt. eigenvalues --   -0.18401  -0.18368  -0.12597  -0.10819  -0.09414
 Alpha virt. eigenvalues --   -0.08187  -0.06889  -0.06853  -0.06102  -0.05511
 Alpha virt. eigenvalues --   -0.04457  -0.03897  -0.03313  -0.03171  -0.02945
 Alpha virt. eigenvalues --   -0.02636  -0.02460  -0.01483  -0.01012  -0.00520
 Alpha virt. eigenvalues --   -0.00132  -0.00097   0.00244   0.00288   0.01219
 Alpha virt. eigenvalues --    0.01305   0.01582   0.01954   0.02367   0.02512
 Alpha virt. eigenvalues --    0.02706   0.02874   0.03186   0.03260   0.03376
 Alpha virt. eigenvalues --    0.03645   0.03909   0.04012   0.04235   0.04337
 Alpha virt. eigenvalues --    0.04642   0.04960   0.05233   0.05402   0.05593
 Alpha virt. eigenvalues --    0.05738   0.06329   0.06562   0.06785   0.06881
 Alpha virt. eigenvalues --    0.07144   0.07344   0.07517   0.07638   0.07742
 Alpha virt. eigenvalues --    0.08088   0.08217   0.08415   0.08703   0.08877
 Alpha virt. eigenvalues --    0.09172   0.09217   0.09420   0.10215   0.10436
 Alpha virt. eigenvalues --    0.10727   0.11000   0.11075   0.11323   0.11452
 Alpha virt. eigenvalues --    0.11781   0.12049   0.12427   0.12741   0.13095
 Alpha virt. eigenvalues --    0.13285   0.13471   0.13592   0.13974   0.14162
 Alpha virt. eigenvalues --    0.14461   0.15011   0.15587   0.15714   0.16119
 Alpha virt. eigenvalues --    0.16425   0.16637   0.16748   0.17092   0.17176
 Alpha virt. eigenvalues --    0.17283   0.17580   0.17797   0.17941   0.18376
 Alpha virt. eigenvalues --    0.18745   0.19044   0.19314   0.19526   0.20126
 Alpha virt. eigenvalues --    0.20328   0.20459   0.20607   0.21182   0.21366
 Alpha virt. eigenvalues --    0.21432   0.21575   0.21856   0.22081   0.22590
 Alpha virt. eigenvalues --    0.22901   0.22937   0.23137   0.23634   0.23824
 Alpha virt. eigenvalues --    0.24043   0.24252   0.24446   0.24646   0.25187
 Alpha virt. eigenvalues --    0.25397   0.25436   0.26081   0.26461   0.26707
 Alpha virt. eigenvalues --    0.26859   0.27503   0.27715   0.28162   0.28252
 Alpha virt. eigenvalues --    0.28366   0.28637   0.28820   0.29473   0.29693
 Alpha virt. eigenvalues --    0.29763   0.29976   0.30074   0.30158   0.30646
 Alpha virt. eigenvalues --    0.30803   0.31143   0.31239   0.31537   0.31779
 Alpha virt. eigenvalues --    0.32053   0.32067   0.32295   0.32455   0.32751
 Alpha virt. eigenvalues --    0.32849   0.33043   0.33446   0.33776   0.33924
 Alpha virt. eigenvalues --    0.34386   0.34591   0.34815   0.34887   0.35213
 Alpha virt. eigenvalues --    0.35524   0.35668   0.35774   0.36409   0.36589
 Alpha virt. eigenvalues --    0.36809   0.36991   0.37349   0.37509   0.37658
 Alpha virt. eigenvalues --    0.37896   0.38069   0.38278   0.38499   0.38599
 Alpha virt. eigenvalues --    0.38877   0.39083   0.39182   0.39374   0.39527
 Alpha virt. eigenvalues --    0.39922   0.40246   0.40725   0.40901   0.40975
 Alpha virt. eigenvalues --    0.41260   0.41460   0.41830   0.41927   0.42019
 Alpha virt. eigenvalues --    0.42297   0.42388   0.42675   0.43027   0.43118
 Alpha virt. eigenvalues --    0.43373   0.43427   0.43638   0.43705   0.43958
 Alpha virt. eigenvalues --    0.44206   0.44614   0.44697   0.45170   0.45505
 Alpha virt. eigenvalues --    0.45607   0.45941   0.46116   0.46539   0.46815
 Alpha virt. eigenvalues --    0.47025   0.47141   0.47613   0.47987   0.48209
 Alpha virt. eigenvalues --    0.48493   0.48600   0.48986   0.49323   0.49631
 Alpha virt. eigenvalues --    0.50166   0.50291   0.50478   0.50769   0.50959
 Alpha virt. eigenvalues --    0.51457   0.51716   0.52435   0.52689   0.53198
 Alpha virt. eigenvalues --    0.53348   0.53546   0.53884   0.54239   0.54469
 Alpha virt. eigenvalues --    0.54620   0.54922   0.55266   0.55498   0.56089
 Alpha virt. eigenvalues --    0.56140   0.56257   0.56749   0.57267   0.57474
 Alpha virt. eigenvalues --    0.57558   0.57867   0.58156   0.58564   0.58929
 Alpha virt. eigenvalues --    0.59269   0.59487   0.60069   0.60291   0.60519
 Alpha virt. eigenvalues --    0.60766   0.61280   0.61604   0.61828   0.62309
 Alpha virt. eigenvalues --    0.62518   0.62840   0.63117   0.63328   0.63625
 Alpha virt. eigenvalues --    0.63771   0.64345   0.64537   0.64711   0.65090
 Alpha virt. eigenvalues --    0.65466   0.65829   0.66075   0.66693   0.67107
 Alpha virt. eigenvalues --    0.67329   0.67469   0.68082   0.68424   0.68727
 Alpha virt. eigenvalues --    0.69016   0.69533   0.69737   0.70264   0.70596
 Alpha virt. eigenvalues --    0.70876   0.70975   0.71531   0.72245   0.72384
 Alpha virt. eigenvalues --    0.72815   0.73367   0.73704   0.74008   0.74474
 Alpha virt. eigenvalues --    0.74588   0.74837   0.75337   0.75777   0.76545
 Alpha virt. eigenvalues --    0.76796   0.77246   0.77510   0.78104   0.78266
 Alpha virt. eigenvalues --    0.78605   0.78955   0.79318   0.79931   0.80319
 Alpha virt. eigenvalues --    0.80793   0.81102   0.81447   0.81726   0.82003
 Alpha virt. eigenvalues --    0.82443   0.83012   0.83227   0.83645   0.83914
 Alpha virt. eigenvalues --    0.84505   0.84637   0.85310   0.85678   0.86125
 Alpha virt. eigenvalues --    0.86364   0.86851   0.87310   0.87461   0.87962
 Alpha virt. eigenvalues --    0.88170   0.88635   0.88782   0.89308   0.89668
 Alpha virt. eigenvalues --    0.90167   0.90369   0.90842   0.91168   0.91304
 Alpha virt. eigenvalues --    0.91543   0.91717   0.92036   0.92478   0.92652
 Alpha virt. eigenvalues --    0.92843   0.93664   0.93819   0.93920   0.94200
 Alpha virt. eigenvalues --    0.94621   0.94912   0.95084   0.95109   0.95478
 Alpha virt. eigenvalues --    0.95919   0.96015   0.96476   0.97649   0.97719
 Alpha virt. eigenvalues --    0.98037   0.98338   0.98673   0.99265   0.99881
 Alpha virt. eigenvalues --    1.00015   1.01380   1.01476   1.01815   1.02277
 Alpha virt. eigenvalues --    1.02547   1.02890   1.03722   1.04098   1.04396
 Alpha virt. eigenvalues --    1.04970   1.05784   1.06025   1.06596   1.07134
 Alpha virt. eigenvalues --    1.07382   1.07868   1.08182   1.08563   1.08956
 Alpha virt. eigenvalues --    1.09135   1.09684   1.09847   1.10256   1.10615
 Alpha virt. eigenvalues --    1.11003   1.11285   1.11729   1.12453   1.12523
 Alpha virt. eigenvalues --    1.12819   1.13202   1.14004   1.15096   1.15128
 Alpha virt. eigenvalues --    1.15884   1.16115   1.16691   1.17269   1.17359
 Alpha virt. eigenvalues --    1.17675   1.18317   1.18340   1.18566   1.18783
 Alpha virt. eigenvalues --    1.18797   1.19208   1.19544   1.19782   1.19978
 Alpha virt. eigenvalues --    1.20691   1.21157   1.21397   1.21706   1.22566
 Alpha virt. eigenvalues --    1.23653   1.24484   1.24836   1.25829   1.26224
 Alpha virt. eigenvalues --    1.26866   1.27054   1.27771   1.28311   1.28933
 Alpha virt. eigenvalues --    1.29358   1.30009   1.30439   1.30722   1.31231
 Alpha virt. eigenvalues --    1.32312   1.32894   1.33539   1.33895   1.34565
 Alpha virt. eigenvalues --    1.34904   1.35171   1.35916   1.36310   1.36736
 Alpha virt. eigenvalues --    1.36879   1.37364   1.37509   1.38259   1.38550
 Alpha virt. eigenvalues --    1.38873   1.39492   1.39544   1.39929   1.40126
 Alpha virt. eigenvalues --    1.40474   1.40775   1.41015   1.41217   1.41640
 Alpha virt. eigenvalues --    1.41749   1.41931   1.42384   1.42460   1.42940
 Alpha virt. eigenvalues --    1.43214   1.43391   1.43579   1.43784   1.43965
 Alpha virt. eigenvalues --    1.44857   1.44960   1.45301   1.45695   1.46057
 Alpha virt. eigenvalues --    1.46375   1.46546   1.46907   1.47054   1.47211
 Alpha virt. eigenvalues --    1.47549   1.47770   1.47958   1.47999   1.48506
 Alpha virt. eigenvalues --    1.48783   1.48995   1.49345   1.49474   1.49771
 Alpha virt. eigenvalues --    1.50358   1.50826   1.50951   1.51334   1.51661
 Alpha virt. eigenvalues --    1.51899   1.52053   1.52613   1.52966   1.53257
 Alpha virt. eigenvalues --    1.53662   1.53774   1.53941   1.54355   1.54757
 Alpha virt. eigenvalues --    1.54837   1.55268   1.55851   1.55930   1.56552
