 Entering Gaussian System, Link 0=g16
 Input=1hzv05.com
 Output=1hzv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948016/Gau-1755161.inp" -scrdir="/local/bebjones_7948016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1755162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   916. (0.00007) RY*( 4) C  38           s( 15.23%)p 3.67( 55.90%)d 1.80( 27.41%)
                                                  f 0.10(  1.46%)
   917. (0.00005) RY*( 5) C  38           s( 15.03%)p 3.85( 57.92%)d 1.63( 24.53%)
                                                  f 0.17(  2.51%)
   918. (0.00001) RY*( 6) C  38           s(  3.82%)p21.91( 83.79%)d 1.35(  5.17%)
                                                  f 1.89(  7.22%)
   919. (0.00001) RY*( 7) C  38           s(  1.41%)p70.05( 98.53%)d 0.04(  0.05%)
                                                  f 0.00(  0.01%)
   920. (0.00001) RY*( 8) C  38           s( 98.59%)p 0.01(  1.03%)d 0.00(  0.36%)
                                                  f 0.00(  0.02%)
   921. (0.00001) RY*( 9) C  38           s(  1.66%)p12.33( 20.51%)d44.73( 74.41%)
                                                  f 2.06(  3.42%)
   922. (0.00001) RY*(10) C  38           s(  0.27%)p27.31(  7.29%)d99.99( 92.44%)
                                                  f 0.04(  0.01%)
   923. (0.00000) RY*(11) C  38           s(  0.12%)p 6.41(  0.74%)d99.99( 99.12%)
                                                  f 0.16(  0.02%)
   924. (0.00001) RY*(12) C  38           s(  0.33%)p99.99( 37.50%)d99.99( 62.16%)
                                                  f 0.02(  0.01%)
   925. (0.00000) RY*(13) C  38           s(  0.08%)p61.14(  4.82%)d99.99( 95.10%)
                                                  f 0.05(  0.00%)
   926. (0.00001) RY*(14) C  38           s(  0.02%)p99.99( 17.04%)d99.99( 82.92%)
                                                  f 1.53(  0.03%)
   927. (0.00000) RY*(15) C  38           s(  0.67%)p 0.60(  0.40%)d99.99( 98.93%)
                                                  f 0.00(  0.00%)
   928. (0.00000) RY*(16) C  38           s( 97.54%)p 0.01(  0.98%)d 0.01(  1.45%)
                                                  f 0.00(  0.03%)
   929. (0.00000) RY*(17) C  38           s(  0.14%)p19.53(  2.76%)d99.99( 97.10%)
                                                  f 0.01(  0.00%)
   930. (0.00000) RY*(18) C  38           s(  0.90%)p 5.11(  4.61%)d99.99( 94.49%)
                                                  f 0.00(  0.00%)
   931. (0.00000) RY*(19) C  38           s(  4.05%)p 1.44(  5.84%)d22.22( 90.02%)
                                                  f 0.02(  0.09%)
   932. (0.00000) RY*(20) C  38           s(  0.00%)p 1.00(  0.57%)d 0.33(  0.19%)
                                                  f99.99( 99.25%)
   933. (0.00000) RY*(21) C  38           s(  0.06%)p 2.98(  0.17%)d 4.89(  0.28%)
                                                  f99.99( 99.49%)
   934. (0.00000) RY*(22) C  38           s(  0.25%)p 2.22(  0.55%)d 2.01(  0.50%)
                                                  f99.99( 98.70%)
   935. (0.00000) RY*(23) C  38           s(  0.04%)p71.32(  3.18%)d61.60(  2.74%)
                                                  f99.99( 94.04%)
   936. (0.00000) RY*(24) C  38           s(  0.08%)p 2.28(  0.18%)d 0.34(  0.03%)
                                                  f99.99( 99.72%)
   937. (0.00000) RY*(25) C  38           s(  0.05%)p84.88(  3.91%)d14.60(  0.67%)
                                                  f99.99( 95.37%)
   938. (0.00000) RY*(26) C  38           s(  0.72%)p 2.11(  1.52%)d 0.28(  0.20%)
                                                  f99.99( 97.56%)
   939. (0.00051) RY*( 1) H  39           s( 90.78%)p 0.10(  9.22%)
                                           -0.0011  0.9528 -0.0068 -0.2292  0.0619
                                           -0.1892
   940. (0.00008) RY*( 2) H  39           s( 90.32%)p 0.11(  9.68%)
   941. (0.00004) RY*( 3) H  39           s(  5.67%)p16.64( 94.33%)
   942. (0.00002) RY*( 4) H  39           s( 10.56%)p 8.47( 89.44%)
   943. (0.00001) RY*( 5) H  39           s(  2.72%)p35.73( 97.28%)
   944. (0.00039) RY*( 1) H  40           s( 93.80%)p 0.07(  6.20%)
                                           -0.0006  0.9684 -0.0172 -0.2487 -0.0042
                                            0.0117
   945. (0.00009) RY*( 2) H  40           s( 80.76%)p 0.24( 19.24%)
   946. (0.00004) RY*( 3) H  40           s(  4.80%)p19.82( 95.20%)
   947. (0.00001) RY*( 4) H  40           s( 18.28%)p 4.47( 81.72%)
   948. (0.00002) RY*( 5) H  40           s(  2.41%)p40.47( 97.59%)
   949. (0.00043) RY*( 1) H  41           s( 95.86%)p 0.04(  4.14%)
                                           -0.0023  0.9790 -0.0101 -0.1549  0.1306
                                           -0.0181
   950. (0.00008) RY*( 2) H  41           s( 82.44%)p 0.21( 17.56%)
   951. (0.00003) RY*( 3) H  41           s( 13.83%)p 6.23( 86.17%)
   952. (0.00003) RY*( 4) H  41           s(  4.82%)p19.74( 95.18%)
   953. (0.00000) RY*( 5) H  41           s(  3.11%)p31.18( 96.89%)
   954. (0.00219) RY*( 1) C  42           s(  2.28%)p36.42( 83.11%)d 6.33( 14.44%)
                                                  f 0.07(  0.16%)
                                            0.0000 -0.0025  0.1492 -0.0233  0.0032
                                           -0.0240  0.1901  0.0249  0.0088  0.8729
                                            0.0791  0.0098  0.1554 -0.0343 -0.0653
                                            0.2623  0.0139  0.0046 -0.0078 -0.1403
                                           -0.0640  0.1969  0.0709 -0.0594 -0.0155
                                            0.0019 -0.0198  0.0001  0.0127 -0.0284
                                           -0.0028
   955. (0.00157) RY*( 2) C  42           s(  8.55%)p 8.85( 75.61%)d 1.79( 15.31%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2919 -0.0139 -0.0051
                                           -0.0168  0.8285  0.0445 -0.0077 -0.1790
                                            0.0183  0.0184 -0.1510 -0.1086  0.1622
                                           -0.1571  0.1330 -0.1339 -0.0679  0.0140
                                           -0.2403  0.0371  0.0311  0.0402 -0.0432
                                            0.0117 -0.0040  0.0429 -0.0229 -0.0211
                                            0.0220
   956. (0.00068) RY*( 3) C  42           s(  4.00%)p15.71( 62.85%)d 8.06( 32.24%)
                                                  f 0.23(  0.91%)
                                            0.0000  0.0026  0.1998  0.0035 -0.0088
                                           -0.0093 -0.2755  0.0709  0.0105  0.1540
                                           -0.0601 -0.0254 -0.7026  0.1604  0.0768
                                           -0.1348  0.3733  0.0756  0.2541  0.0839
                                           -0.1776  0.2027 -0.0161 -0.0937  0.0063
                                            0.0125  0.0168  0.0521 -0.0756 -0.0066
                                            0.0127
   957. (0.00042) RY*( 4) C  42           s( 67.23%)p 0.28( 19.01%)d 0.20( 13.12%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0038  0.8193 -0.0236 -0.0223
                                           -0.0112 -0.2905 -0.0916  0.0075 -0.2210
                                           -0.0486  0.0132  0.2019 -0.0704 -0.1960
                                            0.2183 -0.0107 -0.0710 -0.1174 -0.0409
                                           -0.1365  0.0662  0.0197  0.0336 -0.0449
                                            0.0354  0.0452  0.0135  0.0240  0.0078
                                            0.0169
   958. (0.00023) RY*( 5) C  42           s(  4.70%)p 5.77( 27.10%)d14.25( 66.91%)
                                                  f 0.27(  1.29%)
                                           -0.0000 -0.0190  0.2158  0.0035  0.0031
                                           -0.0375  0.1914  0.0461 -0.0025  0.0519
                                           -0.0754  0.0056 -0.4711 -0.0214 -0.2879
                                            0.1003 -0.5004  0.1143  0.0458 -0.0004
                                            0.5149 -0.1495 -0.1447  0.0461  0.0627
                                           -0.0285 -0.0162 -0.0675  0.0504  0.0163
                                           -0.0233
   959. (0.00021) RY*( 6) C  42           s(  1.51%)p10.71( 16.16%)d53.27( 80.37%)
                                                  f 1.30(  1.96%)
                                            0.0000  0.0058  0.1029  0.0665  0.0052
                                           -0.0016 -0.2252  0.0125  0.0175  0.1870
                                            0.1050  0.0082 -0.0925 -0.2363  0.3264
                                           -0.4908 -0.2616 -0.2772 -0.4376  0.1350
                                            0.1537  0.2018  0.1180  0.1517 -0.0981
                                            0.0252 -0.0270  0.0233  0.0484 -0.0527
                                           -0.0540
   960. (0.00008) RY*( 7) C  42           s(  3.52%)p 1.31(  4.61%)d25.21( 88.72%)
                                                  f 0.89(  3.15%)
   961. (0.00003) RY*( 8) C  42           s(  7.59%)p 0.71(  5.36%)d10.85( 82.35%)
                                                  f 0.62(  4.69%)
   962. (0.00002) RY*( 9) C  42           s(  9.64%)p 1.39( 13.42%)d 7.61( 73.40%)
                                                  f 0.37(  3.54%)
   963. (0.00001) RY*(10) C  42           s(  2.56%)p32.59( 83.54%)d 5.20( 13.32%)
                                                  f 0.23(  0.58%)
   964. (0.00001) RY*(11) C  42           s(  2.34%)p 4.21(  9.87%)d34.56( 80.97%)
                                                  f 2.91(  6.82%)
   965. (0.00001) RY*(12) C  42           s(  0.13%)p99.99( 95.99%)d28.92(  3.75%)
                                                  f 1.03(  0.13%)
   966. (0.00000) RY*(13) C  42           s(  1.35%)p 2.94(  3.95%)d70.21( 94.51%)
                                                  f 0.14(  0.19%)
   967. (0.00001) RY*(14) C  42           s(  4.50%)p 1.52(  6.83%)d19.49( 87.72%)
                                                  f 0.21(  0.95%)
   968. (0.00000) RY*(15) C  42           s(  1.13%)p 2.17(  2.46%)d84.94( 96.34%)
                                                  f 0.06(  0.07%)
   969. (0.00000) RY*(16) C  42           s( 77.14%)p 0.03(  2.15%)d 0.26( 20.39%)
                                                  f 0.00(  0.32%)
   970. (0.00000) RY*(17) C  42           s(  1.81%)p44.49( 80.52%)d 9.63( 17.42%)
                                                  f 0.14(  0.25%)
   971. (0.00000) RY*(18) C  42           s( 97.64%)p 0.00(  0.04%)d 0.02(  2.32%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  1.60%)p 3.22(  5.13%)d58.21( 92.87%)
                                                  f 0.25(  0.40%)
   973. (0.00000) RY*(20) C  42           s(  0.15%)p 3.11(  0.48%)d15.82(  2.44%)
                                                  f99.99( 96.92%)
   974. (0.00000) RY*(21) C  42           s(  0.14%)p 1.50(  0.21%)d 4.98(  0.69%)
                                                  f99.99( 98.96%)
   975. (0.00000) RY*(22) C  42           s(  0.17%)p 2.24(  0.39%)d 9.14(  1.57%)
                                                  f99.99( 97.87%)
   976. (0.00000) RY*(23) C  42           s(  0.20%)p 1.35(  0.27%)d11.59(  2.35%)
                                                  f99.99( 97.18%)
   977. (0.00000) RY*(24) C  42           s(  0.02%)p 3.27(  0.08%)d99.99(  4.38%)
                                                  f99.99( 95.52%)
   978. (0.00000) RY*(25) C  42           s(  0.07%)p12.87(  0.91%)d64.70(  4.59%)
                                                  f99.99( 94.42%)
   979. (0.00000) RY*(26) C  42           s(  0.02%)p19.82(  0.35%)d99.99(  7.15%)
                                                  f99.99( 92.48%)
   980. (0.00067) RY*( 1) H  43           s( 99.29%)p 0.01(  0.71%)
                                           -0.0035  0.9964  0.0034  0.0767  0.0060
                                           -0.0349
   981. (0.00011) RY*( 2) H  43           s( 86.05%)p 0.16( 13.95%)
                                           -0.0010 -0.0111  0.9276  0.2363 -0.0462
                                            0.2855
   982. (0.00006) RY*( 3) H  43           s(  7.20%)p12.89( 92.80%)
   983. (0.00005) RY*( 4) H  43           s(  7.35%)p12.60( 92.65%)
   984. (0.00000) RY*( 5) H  43           s(  0.14%)p99.99( 99.86%)
   985. (0.00116) RY*( 1) C  44           s(  2.84%)p32.07( 91.23%)d 2.07(  5.88%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0007  0.1667  0.0240  0.0094
                                            0.0037 -0.3140 -0.0655 -0.0131 -0.8930
                                           -0.0567 -0.0019 -0.0920 -0.0045  0.0746
                                            0.1895 -0.0182  0.0237 -0.0524 -0.0712
                                            0.0343  0.0712 -0.0083 -0.0476 -0.0144
                                           -0.0074 -0.0047  0.0015 -0.0112  0.0016
                                            0.0103
   986. (0.00070) RY*( 2) C  44           s( 31.23%)p 2.00( 62.55%)d 0.18(  5.51%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0151  0.5583 -0.0195  0.0040
                                            0.0479 -0.3103 -0.2877 -0.0103  0.1612
                                            0.0684 -0.0056  0.6342  0.1057 -0.0522
                                           -0.0327 -0.2113  0.0113  0.0043 -0.0025
                                            0.0610  0.0279 -0.0323  0.0310 -0.0477
                                            0.0218  0.0012  0.0499 -0.0097 -0.0419
                                           -0.0028
   987. (0.00053) RY*( 3) C  44           s(  9.43%)p 8.92( 84.14%)d 0.67(  6.28%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0100  0.3067  0.0083  0.0088
                                            0.0012 -0.5235 -0.1307  0.0014  0.3202
                                            0.0803 -0.0272 -0.6544  0.1104  0.1067
                                           -0.0364  0.1302 -0.0219  0.0717 -0.0457
                                           -0.0097  0.1041 -0.1203  0.0021 -0.0166
                                           -0.0095  0.0047  0.0007 -0.0287  0.0149
                                            0.0121
   988. (0.00013) RY*( 4) C  44           s(  5.30%)p 1.23(  6.52%)d16.52( 87.57%)
                                                  f 0.11(  0.61%)
                                           -0.0000  0.0068 -0.1070  0.1986  0.0456
                                           -0.0126 -0.0871 -0.1421 -0.0010  0.0581
                                           -0.0566  0.0026  0.0185  0.1741 -0.1153
                                            0.1103  0.0852 -0.0534 -0.7111  0.3594
                                           -0.3722  0.2348  0.0942 -0.0519 -0.0414
                                            0.0229 -0.0017 -0.0476 -0.0228 -0.0279
                                           -0.0164
   989. (0.00008) RY*( 5) C  44           s( 21.58%)p 0.81( 17.56%)d 2.72( 58.71%)
                                                  f 0.10(  2.15%)
   990. (0.00002) RY*( 6) C  44           s( 13.67%)p 1.51( 20.64%)d 4.53( 61.92%)
                                                  f 0.28(  3.78%)
   991. (0.00001) RY*( 7) C  44           s(  0.02%)p99.99( 99.00%)d43.31(  0.97%)
                                                  f 0.33(  0.01%)
   992. (0.00000) RY*( 8) C  44           s( 99.15%)p 0.00(  0.14%)d 0.01(  0.69%)
                                                  f 0.00(  0.02%)
   993. (0.00000) RY*( 9) C  44           s(  1.65%)p57.04( 94.20%)d 2.51(  4.14%)
                                                  f 0.00(  0.01%)
   994. (0.00001) RY*(10) C  44           s( 17.44%)p 1.18( 20.56%)d 3.54( 61.65%)
                                                  f 0.02(  0.35%)
