 Entering Gaussian System, Link 0=g16
 Input=6l8j16.com
 Output=6l8j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079591/Gau-322154.inp" -scrdir="/local/becsleip_8079591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   939. (0.00032) RY*( 1) H  41           s( 98.94%)p 0.01(  1.06%)
                                           -0.0026  0.9946  0.0121 -0.0881 -0.0010
                                           -0.0535
   940. (0.00009) RY*( 2) H  41           s( 92.46%)p 0.08(  7.54%)
   941. (0.00005) RY*( 3) H  41           s(  1.35%)p72.94( 98.65%)
   942. (0.00003) RY*( 4) H  41           s(  5.98%)p15.73( 94.02%)
   943. (0.00000) RY*( 5) H  41           s(  1.32%)p75.03( 98.68%)
   944. (0.00210) RY*( 1) C  42           s(  2.07%)p39.18( 81.13%)d 8.04( 16.65%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1428 -0.0167  0.0046
                                           -0.0214  0.0254  0.0049 -0.0043 -0.8395
                                           -0.0898 -0.0108 -0.3113  0.0151  0.1060
                                           -0.3068 -0.0064 -0.0428 -0.0125 -0.1663
                                           -0.0451  0.1100  0.0776 -0.1059  0.0181
                                            0.0048  0.0120  0.0106  0.0159 -0.0248
                                            0.0078
   945. (0.00146) RY*( 2) C  42           s(  8.45%)p 8.92( 75.37%)d 1.85( 15.63%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0080  0.2903 -0.0133 -0.0049
                                           -0.0159  0.8296  0.0446  0.0112 -0.0272
                                           -0.0415 -0.0148  0.2259  0.0969 -0.0631
                                            0.0980 -0.2090  0.1352  0.0050 -0.0202
                                           -0.2723  0.0665  0.0116  0.0402  0.0414
                                           -0.0046 -0.0014 -0.0533 -0.0128 -0.0255
                                           -0.0046
   946. (0.00078) RY*( 3) C  42           s(  0.77%)p94.48( 72.43%)d34.11( 26.15%)
                                                  f 0.86(  0.66%)
                                           -0.0000  0.0006  0.0835 -0.0259 -0.0055
                                           -0.0129 -0.3218  0.0599 -0.0122 -0.2833
                                            0.0710  0.0246  0.7115 -0.1573 -0.0304
                                            0.0717 -0.2769 -0.0984  0.3078  0.1227
                                           -0.0906  0.2049 -0.0349 -0.0887 -0.0190
                                           -0.0023 -0.0113 -0.0581 -0.0511  0.0018
                                            0.0095
   947. (0.00041) RY*( 4) C  42           s( 70.83%)p 0.27( 19.12%)d 0.13(  9.37%)
                                                  f 0.01(  0.68%)
                                           -0.0000  0.0062  0.8409 -0.0241 -0.0246
                                           -0.0116 -0.3084 -0.0497 -0.0094  0.2703
                                            0.0573 -0.0111 -0.1110  0.0676  0.1781
                                           -0.1505 -0.0817  0.0829 -0.0726 -0.0493
                                           -0.1062  0.0800  0.0116  0.0175  0.0436
                                            0.0232 -0.0469 -0.0408  0.0178  0.0053
                                           -0.0127
   948. (0.00023) RY*( 5) C  42           s(  2.96%)p 5.69( 16.83%)d26.46( 78.24%)
                                                  f 0.67(  1.97%)
                                           -0.0000 -0.0160  0.1539 -0.0747 -0.0070
                                           -0.0236  0.2767  0.0420  0.0162  0.0636
                                            0.1448  0.0003  0.2064 -0.1467  0.3307
                                           -0.3481  0.2635 -0.3478  0.2428  0.0009
                                            0.3995 -0.3366 -0.0965 -0.1426 -0.0988
                                           -0.0028  0.0125  0.0700 -0.0038  0.0412
                                           -0.0563
   949. (0.00016) RY*( 6) C  42           s(  5.63%)p 3.59( 20.21%)d12.99( 73.14%)
                                                  f 0.18(  1.02%)
                                           -0.0000 -0.0125  0.2308  0.0531  0.0085
                                           -0.0280 -0.0181  0.0905 -0.0021 -0.2239
                                           -0.0493 -0.0141  0.3073  0.2137 -0.1630
                                            0.2673  0.5604  0.1593 -0.3227  0.0326
                                            0.3793  0.1183 -0.0237  0.1741  0.0144
                                            0.0145  0.0273  0.0757  0.0487 -0.0055
                                            0.0302
   950. (0.00008) RY*( 7) C  42           s(  5.53%)p 0.87(  4.83%)d15.61( 86.32%)
                                                  f 0.60(  3.33%)
   951. (0.00003) RY*( 8) C  42           s(  4.89%)p 0.93(  4.54%)d17.91( 87.55%)
                                                  f 0.62(  3.02%)
   952. (0.00002) RY*( 9) C  42           s( 21.50%)p 0.86( 18.44%)d 2.60( 55.81%)
                                                  f 0.20(  4.26%)
   953. (0.00001) RY*(10) C  42           s(  1.20%)p69.12( 83.18%)d12.73( 15.33%)
                                                  f 0.24(  0.29%)
   954. (0.00001) RY*(11) C  42           s(  2.82%)p 4.76( 13.44%)d29.48( 83.15%)
                                                  f 0.21(  0.59%)
   955. (0.00001) RY*(12) C  42           s(  0.86%)p 2.41(  2.07%)d99.99( 93.74%)
                                                  f 3.86(  3.32%)
   956. (0.00001) RY*(13) C  42           s(  2.41%)p37.45( 90.41%)d 2.78(  6.71%)
                                                  f 0.19(  0.47%)
   957. (0.00001) RY*(14) C  42           s(  5.93%)p 0.85(  5.06%)d14.97( 88.86%)
                                                  f 0.02(  0.15%)
   958. (0.00000) RY*(15) C  42           s(  0.79%)p 8.83(  6.98%)d99.99( 92.12%)
                                                  f 0.14(  0.11%)
   959. (0.00001) RY*(16) C  42           s( 60.95%)p 0.17( 10.66%)d 0.45( 27.20%)
                                                  f 0.02(  1.19%)
   960. (0.00001) RY*(17) C  42           s(  2.61%)p26.72( 69.64%)d10.54( 27.48%)
                                                  f 0.10(  0.27%)
   961. (0.00000) RY*(18) C  42           s( 98.98%)p 0.00(  0.08%)d 0.01(  0.93%)
                                                  f 0.00(  0.01%)
   962. (0.00000) RY*(19) C  42           s(  0.03%)p90.43(  2.85%)d99.99( 96.88%)
                                                  f 7.51(  0.24%)
   963. (0.00000) RY*(20) C  42           s(  0.07%)p 8.58(  0.58%)d35.41(  2.38%)
                                                  f99.99( 96.98%)
   964. (0.00000) RY*(21) C  42           s(  0.16%)p 0.71(  0.11%)d10.13(  1.58%)
                                                  f99.99( 98.16%)
   965. (0.00000) RY*(22) C  42           s(  0.16%)p 3.41(  0.53%)d 8.70(  1.36%)
                                                  f99.99( 97.96%)
   966. (0.00000) RY*(23) C  42           s(  0.21%)p 2.09(  0.45%)d12.91(  2.76%)
                                                  f99.99( 96.59%)
   967. (0.00000) RY*(24) C  42           s(  0.03%)p12.27(  0.32%)d38.14(  0.98%)
                                                  f99.99( 98.67%)
   968. (0.00000) RY*(25) C  42           s(  0.12%)p 7.50(  0.93%)d47.46(  5.86%)
                                                  f99.99( 93.09%)
   969. (0.00000) RY*(26) C  42           s(  0.05%)p 4.86(  0.25%)d67.75(  3.46%)
                                                  f99.99( 96.24%)
   970. (0.00073) RY*( 1) H  43           s( 99.36%)p 0.01(  0.64%)
                                           -0.0027  0.9967  0.0161  0.0759 -0.0130
                                            0.0212
   971. (0.00012) RY*( 2) H  43           s( 85.48%)p 0.17( 14.52%)
                                           -0.0006 -0.0289  0.9241  0.2669  0.0465
                                           -0.2680
   972. (0.00006) RY*( 3) H  43           s(  7.02%)p13.25( 92.98%)
   973. (0.00005) RY*( 4) H  43           s(  8.05%)p11.43( 91.95%)
   974. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   975. (0.00109) RY*( 1) C  44           s(  2.87%)p31.75( 91.17%)d 2.06(  5.91%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1686  0.0159  0.0060
                                            0.0052 -0.2158 -0.0542  0.0155  0.9071
                                            0.0600  0.0063  0.1882  0.0111 -0.0767
                                           -0.1892  0.0114 -0.0506 -0.0514 -0.0805
                                            0.0135  0.0155 -0.0199 -0.0691  0.0137
                                           -0.0133  0.0018 -0.0061 -0.0066 -0.0026
                                           -0.0072
   976. (0.00068) RY*( 2) C  44           s( 30.92%)p 2.05( 63.41%)d 0.16(  4.98%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0141  0.5557 -0.0115  0.0043
                                            0.0465 -0.3255 -0.2902  0.0021 -0.0599
                                           -0.0220  0.0135 -0.6475 -0.1348  0.0074
                                            0.0303  0.2083 -0.0029 -0.0309 -0.0119
                                            0.0404  0.0459  0.0038  0.0238  0.0496
                                            0.0040 -0.0043 -0.0542  0.0074 -0.0312
                                            0.0224
   977. (0.00055) RY*( 3) C  44           s(  7.96%)p10.59( 84.24%)d 0.96(  7.66%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0087  0.2803  0.0291  0.0103
                                           -0.0025 -0.5925 -0.1029 -0.0046 -0.3271
                                           -0.0485  0.0250  0.5947 -0.1302 -0.0888
                                           -0.0026 -0.1492  0.0377  0.1147 -0.0594
                                            0.0066  0.0878 -0.1432 -0.0068  0.0000
                                           -0.0204 -0.0121 -0.0035 -0.0261  0.0033
                                           -0.0139
   978. (0.00015) RY*( 4) C  44           s(  4.27%)p 1.31(  5.61%)d20.97( 89.61%)
                                                  f 0.12(  0.50%)
                                           -0.0000  0.0058 -0.0741  0.1898  0.0345
                                           -0.0165 -0.0537 -0.0949  0.0030 -0.0333
                                            0.1199 -0.0032 -0.0033 -0.1686  0.2546
                                           -0.2059 -0.1470  0.0649 -0.6101  0.3031
                                           -0.4684  0.2598 -0.0986  0.0486  0.0419
                                            0.0009 -0.0269  0.0371 -0.0235 -0.0219
                                            0.0121
   979. (0.00007) RY*( 5) C  44           s( 21.25%)p 0.81( 17.26%)d 2.81( 59.71%)
                                                  f 0.08(  1.77%)
   980. (0.00001) RY*( 6) C  44           s( 28.19%)p 0.58( 16.30%)d 1.94( 54.63%)
                                                  f 0.03(  0.88%)
   981. (0.00002) RY*( 7) C  44           s(  2.97%)p 2.50(  7.43%)d28.71( 85.39%)
                                                  f 1.42(  4.21%)
   982. (0.00000) RY*( 8) C  44           s( 91.33%)p 0.03(  2.35%)d 0.07(  6.23%)
                                                  f 0.00(  0.08%)
   983. (0.00000) RY*( 9) C  44           s(  0.68%)p99.99( 95.06%)d 6.12(  4.19%)
                                                  f 0.09(  0.06%)
   984. (0.00000) RY*(10) C  44           s(  3.05%)p31.12( 94.93%)d 0.65(  1.97%)
                                                  f 0.02(  0.05%)
   985. (0.00000) RY*(11) C  44           s(  0.17%)p31.21(  5.29%)d99.99( 94.54%)
                                                  f 0.00(  0.00%)
   986. (0.00000) RY*(12) C  44           s(  3.35%)p 4.30( 14.39%)d24.46( 81.84%)
                                                  f 0.13(  0.42%)
   987. (0.00000) RY*(13) C  44           s(  0.09%)p 4.31(  0.40%)d99.99( 99.44%)
                                                  f 0.65(  0.06%)
   988. (0.00000) RY*(14) C  44           s( 98.65%)p 0.00(  0.05%)d 0.01(  1.26%)
                                                  f 0.00(  0.04%)
   989. (0.00000) RY*(15) C  44           s(  1.85%)p 0.96(  1.77%)d52.20( 96.39%)
                                                  f 0.00(  0.00%)
   990. (0.00001) RY*(16) C  44           s(  0.05%)p99.99( 97.63%)d45.81(  2.30%)
                                                  f 0.53(  0.03%)
   991. (0.00000) RY*(17) C  44           s(  0.62%)p 1.08(  0.67%)d99.99( 98.71%)
                                                  f 0.01(  0.01%)
   992. (0.00001) RY*(18) C  44           s(  1.09%)p 0.94(  1.03%)d90.07( 97.75%)
                                                  f 0.13(  0.14%)
   993. (0.00000) RY*(19) C  44           s(  0.01%)p46.63(  0.47%)d99.99( 99.52%)
                                                  f 0.00(  0.00%)
   994. (0.00000) RY*(20) C  44           s(  0.12%)p 1.33(  0.16%)d 5.75(  0.69%)
                                                  f99.99( 99.03%)
   995. (0.00000) RY*(21) C  44           s(  0.08%)p 0.92(  0.07%)d18.74(  1.53%)
                                                  f99.99( 98.31%)
   996. (0.00000) RY*(22) C  44           s(  0.07%)p 0.26(  0.02%)d 5.60(  0.37%)
                                                  f99.99( 99.55%)
   997. (0.00000) RY*(23) C  44           s(  0.09%)p 3.21(  0.29%)d34.28(  3.05%)
                                                  f99.99( 96.58%)
   998. (0.00000) RY*(24) C  44           s(  0.01%)p10.39(  0.12%)d25.24(  0.28%)
                                                  f99.99( 99.59%)
   999. (0.00000) RY*(25) C  44           s(  0.18%)p 2.10(  0.38%)d 5.25(  0.95%)
                                                  f99.99( 98.49%)
  1000. (0.00000) RY*(26) C  44           s(  0.14%)p 0.59(  0.08%)d 3.83(  0.54%)
                                                  f99.99( 99.23%)
  1001. (0.00031) RY*( 1) H  45           s( 99.94%)p 0.00(  0.06%)
                                           -0.0027  0.9997  0.0095 -0.0146 -0.0167
                                           -0.0102
  1002. (0.00014) RY*( 2) H  45           s( 81.84%)p 0.22( 18.16%)
                                            0.0007 -0.0120  0.9046 -0.4047  0.0903
                                            0.0985
  1003. (0.00010) RY*( 3) H  45           s(  2.09%)p46.74( 97.91%)
  1004. (0.00003) RY*( 4) H  45           s( 15.98%)p 5.26( 84.02%)
  1005. (0.00001) RY*( 5) H  45           s(  0.19%)p99.99( 99.81%)
  1006. (0.00018) RY*( 1) H  46           s( 98.31%)p 0.02(  1.69%)
                                           -0.0020  0.9907  0.0407 -0.1090 -0.0280
                                            0.0649
  1007. (0.00014) RY*( 2) H  46           s( 91.58%)p 0.09(  8.42%)
                                            0.0012 -0.0502  0.9556 -0.1881 -0.1042
                                           -0.1949
  1008. (0.00008) RY*( 3) H  46           s(  1.40%)p70.62( 98.60%)
  1009. (0.00003) RY*( 4) H  46           s(  8.38%)p10.94( 91.62%)
  1010. (0.00000) RY*( 5) H  46           s(  0.38%)p99.99( 99.62%)
  1011. (0.00075) RY*( 1) C  47           s(  0.32%)p99.99( 65.31%)d99.99( 33.34%)
                                                  f 3.18(  1.02%)
                                           -0.0000 -0.0002  0.0463  0.0327  0.0016
                                           -0.0012 -0.0901 -0.0296 -0.0027 -0.1201
                                            0.0560 -0.0169 -0.7584  0.2262  0.0265
                                            0.0100  0.1857  0.1572 -0.4932  0.0063
                                            0.1120 -0.0001  0.1322 -0.0089  0.0491
                                           -0.0063  0.0429  0.0675  0.0327 -0.0039
                                            0.0178
  1012. (0.00055) RY*( 2) C  47           s(  0.44%)p99.99( 89.36%)d22.19(  9.86%)
                                                  f 0.75(  0.33%)
