 Entering Gaussian System, Link 0=g16
 Input=4msf01.com
 Output=4msf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087545/Gau-1275101.inp" -scrdir="/local/bebjones_8087545/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17488 -30.02451 -25.86621 -25.86223 -25.86187
 Alpha  occ. eigenvalues --  -19.17213 -14.41551 -14.36209 -14.33129 -14.33044
 Alpha  occ. eigenvalues --  -14.32971 -14.32840 -10.25237 -10.23509 -10.20927
 Alpha  occ. eigenvalues --  -10.20726 -10.20678 -10.20672 -10.20650 -10.20597
 Alpha  occ. eigenvalues --  -10.20579 -10.20560 -10.20546 -10.20406 -10.19375
 Alpha  occ. eigenvalues --  -10.19346 -10.18761 -10.18742 -10.18708 -10.18673
 Alpha  occ. eigenvalues --  -10.18625 -10.18580 -10.18552 -10.18437 -10.18389
 Alpha  occ. eigenvalues --  -10.18315 -10.18236 -10.18225 -10.18223 -10.18179
 Alpha  occ. eigenvalues --  -10.18179 -10.18173 -10.18167 -10.18034 -10.17959
 Alpha  occ. eigenvalues --  -10.17944  -3.40040  -2.16682  -2.15899  -2.15834
 Alpha  occ. eigenvalues --   -1.05142  -1.05015  -0.96678  -0.95815  -0.95628
 Alpha  occ. eigenvalues --   -0.94756  -0.90729  -0.82021  -0.81599  -0.81309
 Alpha  occ. eigenvalues --   -0.80617  -0.80257  -0.80058  -0.79381  -0.79308
 Alpha  occ. eigenvalues --   -0.76528  -0.75458  -0.74132  -0.73740  -0.73063
 Alpha  occ. eigenvalues --   -0.71645  -0.70753  -0.69873  -0.68160  -0.67774
 Alpha  occ. eigenvalues --   -0.67632  -0.64389  -0.63931  -0.63867  -0.61114
 Alpha  occ. eigenvalues --   -0.60610  -0.60335  -0.59763  -0.57622  -0.56406
 Alpha  occ. eigenvalues --   -0.55766  -0.54309  -0.53447  -0.53070  -0.52376
 Alpha  occ. eigenvalues --   -0.50889  -0.50830  -0.50333  -0.48558  -0.47680
 Alpha  occ. eigenvalues --   -0.47588  -0.47345  -0.47109  -0.44774  -0.44592
 Alpha  occ. eigenvalues --   -0.44489  -0.44315  -0.43940  -0.43455  -0.43263
 Alpha  occ. eigenvalues --   -0.43192  -0.43058  -0.42879  -0.42661  -0.42339
 Alpha  occ. eigenvalues --   -0.42288  -0.42198  -0.41567  -0.41556  -0.41439
 Alpha  occ. eigenvalues --   -0.41247  -0.41121  -0.40031  -0.39963  -0.39803
 Alpha  occ. eigenvalues --   -0.39416  -0.39204  -0.39066  -0.38961  -0.38411
 Alpha  occ. eigenvalues --   -0.38188  -0.37630  -0.37407  -0.37016  -0.36765
 Alpha  occ. eigenvalues --   -0.36106  -0.35792  -0.35509  -0.35123  -0.34249
 Alpha  occ. eigenvalues --   -0.34015  -0.33842  -0.33533  -0.33230  -0.31924
 Alpha  occ. eigenvalues --   -0.31521  -0.30876  -0.29676  -0.29538  -0.28850
 Alpha  occ. eigenvalues --   -0.28513  -0.26594  -0.26394  -0.24306  -0.23811
 Alpha  occ. eigenvalues --   -0.22943  -0.22470  -0.21823  -0.19055  -0.18275
 Alpha  occ. eigenvalues --   -0.17792  -0.17636  -0.17590
 Alpha virt. eigenvalues --   -0.06352  -0.06247  -0.01846   0.00741   0.01200
 Alpha virt. eigenvalues --    0.01682   0.02447   0.03116   0.03625   0.04740
 Alpha virt. eigenvalues --    0.04955   0.05281   0.05693   0.05828   0.06032
 Alpha virt. eigenvalues --    0.06198   0.06673   0.07206   0.07994   0.08188
 Alpha virt. eigenvalues --    0.08626   0.08927   0.09373   0.09524   0.09765
 Alpha virt. eigenvalues --    0.10025   0.10622   0.10754   0.11039   0.11200
 Alpha virt. eigenvalues --    0.11649   0.11801   0.12154   0.12299   0.12538
 Alpha virt. eigenvalues --    0.12636   0.12946   0.13206   0.13312   0.13525
 Alpha virt. eigenvalues --    0.13716   0.14321   0.14510   0.14594   0.14797
 Alpha virt. eigenvalues --    0.14801   0.15226   0.15417   0.15709   0.15893
 Alpha virt. eigenvalues --    0.16049   0.16053   0.16271   0.16341   0.16691
 Alpha virt. eigenvalues --    0.16923   0.17336   0.17535   0.17852   0.18159
 Alpha virt. eigenvalues --    0.18275   0.19051   0.19424   0.19725   0.19889
 Alpha virt. eigenvalues --    0.20060   0.20121   0.20346   0.20701   0.21097
 Alpha virt. eigenvalues --    0.21251   0.21546   0.21907   0.22033   0.22466
 Alpha virt. eigenvalues --    0.22639   0.22887   0.23096   0.23456   0.23905
 Alpha virt. eigenvalues --    0.24435   0.24570   0.25011   0.25528   0.25640
 Alpha virt. eigenvalues --    0.25810   0.26037   0.26331   0.26540   0.26835
 Alpha virt. eigenvalues --    0.27073   0.27307   0.27530   0.27683   0.27728
 Alpha virt. eigenvalues --    0.28515   0.28892   0.29106   0.29469   0.29745
 Alpha virt. eigenvalues --    0.29873   0.29892   0.30140   0.30592   0.30714
 Alpha virt. eigenvalues --    0.30932   0.31279   0.31569   0.31949   0.32141
 Alpha virt. eigenvalues --    0.32498   0.32648   0.32891   0.33411   0.33623
 Alpha virt. eigenvalues --    0.34015   0.34118   0.34327   0.34541   0.35151
 Alpha virt. eigenvalues --    0.35280   0.35526   0.35806   0.36230   0.36623
 Alpha virt. eigenvalues --    0.36962   0.37170   0.37427   0.37578   0.37814
 Alpha virt. eigenvalues --    0.37976   0.38208   0.38378   0.38875   0.38971
 Alpha virt. eigenvalues --    0.39358   0.39604   0.39756   0.39942   0.39999
 Alpha virt. eigenvalues --    0.40250   0.40683   0.40798   0.40984   0.41208
 Alpha virt. eigenvalues --    0.41492   0.41556   0.41854   0.42124   0.42315
 Alpha virt. eigenvalues --    0.42617   0.42747   0.43016   0.43295   0.43463
 Alpha virt. eigenvalues --    0.43572   0.43745   0.43967   0.44155   0.44509
 Alpha virt. eigenvalues --    0.44603   0.44969   0.45188   0.45466   0.45782
 Alpha virt. eigenvalues --    0.46026   0.46300   0.46401   0.46629   0.46813
 Alpha virt. eigenvalues --    0.47090   0.47134   0.47392   0.47615   0.47750
 Alpha virt. eigenvalues --    0.47907   0.48019   0.48405   0.48654   0.48884
 Alpha virt. eigenvalues --    0.49073   0.49186   0.49731   0.49821   0.49942
 Alpha virt. eigenvalues --    0.50065   0.50307   0.50609   0.50906   0.51007
 Alpha virt. eigenvalues --    0.51324   0.51771   0.51847   0.51912   0.52296
 Alpha virt. eigenvalues --    0.52632   0.52841   0.53057   0.53256   0.53643
 Alpha virt. eigenvalues --    0.53870   0.54060   0.54176   0.54416   0.54742
 Alpha virt. eigenvalues --    0.55039   0.55106   0.55284   0.55726   0.56179
 Alpha virt. eigenvalues --    0.56323   0.56380   0.56768   0.57259   0.57550
 Alpha virt. eigenvalues --    0.57612   0.57955   0.58081   0.58430   0.58494
 Alpha virt. eigenvalues --    0.58854   0.58994   0.59619   0.59714   0.60159
 Alpha virt. eigenvalues --    0.60510   0.60896   0.61068   0.61128   0.61828
 Alpha virt. eigenvalues --    0.62079   0.62176   0.62859   0.63149   0.63314
 Alpha virt. eigenvalues --    0.63748   0.63971   0.64129   0.64503   0.64558
 Alpha virt. eigenvalues --    0.65246   0.65529   0.65864   0.65923   0.66407
 Alpha virt. eigenvalues --    0.66634   0.66708   0.67015   0.67295   0.67638
 Alpha virt. eigenvalues --    0.67918   0.68577   0.68886   0.69348   0.69447
 Alpha virt. eigenvalues --    0.69909   0.70448   0.70769   0.71104   0.71321
 Alpha virt. eigenvalues --    0.71857   0.72134   0.72550   0.72811   0.73114
 Alpha virt. eigenvalues --    0.73190   0.73745   0.73920   0.74176   0.74403
 Alpha virt. eigenvalues --    0.74615   0.75345   0.75616   0.75655   0.75981
 Alpha virt. eigenvalues --    0.76706   0.76888   0.77091   0.77379   0.77483
 Alpha virt. eigenvalues --    0.77901   0.78069   0.78520   0.79220   0.79448
 Alpha virt. eigenvalues --    0.79640   0.79844   0.79931   0.80147   0.80997
 Alpha virt. eigenvalues --    0.81239   0.81332   0.81725   0.82313   0.82877
 Alpha virt. eigenvalues --    0.83181   0.83269   0.83894   0.84742   0.84823
 Alpha virt. eigenvalues --    0.85412   0.85608   0.86273   0.86519   0.86974
 Alpha virt. eigenvalues --    0.87096   0.87670   0.88250   0.88612   0.88895
 Alpha virt. eigenvalues --    0.89527   0.89812   0.90098   0.90360   0.90636
 Alpha virt. eigenvalues --    0.90967   0.91036   0.91461   0.91986   0.92293
 Alpha virt. eigenvalues --    0.93071   0.93204   0.93657   0.94145   0.94780
 Alpha virt. eigenvalues --    0.94838   0.95090   0.95297   0.95514   0.95794
 Alpha virt. eigenvalues --    0.96636   0.97054   0.97480   0.97886   0.98002
 Alpha virt. eigenvalues --    0.98593   0.98613   0.99068   0.99248   0.99650
 Alpha virt. eigenvalues --    1.00098   1.00573   1.01092   1.01388   1.01503
 Alpha virt. eigenvalues --    1.01981   1.02034   1.02504   1.02721   1.03024
 Alpha virt. eigenvalues --    1.03235   1.03503   1.03968   1.04042   1.04249
 Alpha virt. eigenvalues --    1.04492   1.04742   1.04956   1.05595   1.05934
 Alpha virt. eigenvalues --    1.06127   1.06478   1.07695   1.07857   1.08109
 Alpha virt. eigenvalues --    1.08135   1.08723   1.08854   1.09663   1.09934
 Alpha virt. eigenvalues --    1.10228   1.10746   1.11501   1.11826   1.12066
 Alpha virt. eigenvalues --    1.12631   1.12990   1.13564   1.14065   1.14336
 Alpha virt. eigenvalues --    1.14655   1.14742   1.15621   1.16504   1.16894
 Alpha virt. eigenvalues --    1.17237   1.17438   1.17725   1.18199   1.18440
 Alpha virt. eigenvalues --    1.19043   1.19446   1.19749   1.20219   1.20294
 Alpha virt. eigenvalues --    1.20703   1.21271   1.21790   1.22248   1.22341
 Alpha virt. eigenvalues --    1.22919   1.23422   1.23640   1.24300   1.24737
 Alpha virt. eigenvalues --    1.25043   1.25536   1.25797   1.26563   1.27313
 Alpha virt. eigenvalues --    1.27657   1.27756   1.28618   1.28848   1.29111
 Alpha virt. eigenvalues --    1.29323   1.29709   1.30161   1.30221   1.30503
 Alpha virt. eigenvalues --    1.31148   1.31500   1.31839   1.32312   1.32662
 Alpha virt. eigenvalues --    1.33205   1.33494   1.33664   1.34468   1.34729
 Alpha virt. eigenvalues --    1.35757   1.36177   1.37136   1.37312   1.37482
 Alpha virt. eigenvalues --    1.38045   1.39170   1.39701   1.40303   1.40432
 Alpha virt. eigenvalues --    1.40979   1.41991   1.42241   1.43069   1.43706
 Alpha virt. eigenvalues --    1.43751   1.44457   1.44858   1.45208   1.45751
 Alpha virt. eigenvalues --    1.46313   1.46758   1.47185   1.47259   1.47401
 Alpha virt. eigenvalues --    1.48186   1.48421   1.48905   1.49230   1.49618
 Alpha virt. eigenvalues --    1.50156   1.50318   1.50435   1.50972   1.51239
 Alpha virt. eigenvalues --    1.51410   1.51859   1.51876   1.52025   1.52333
 Alpha virt. eigenvalues --    1.52668   1.52805   1.53007   1.53188   1.53705
 Alpha virt. eigenvalues --    1.53926   1.54140   1.54306   1.54511   1.54793
 Alpha virt. eigenvalues --    1.54982   1.55245   1.55649   1.55773   1.55969
 Alpha virt. eigenvalues --    1.56233   1.56268   1.56989   1.57532   1.57623
 Alpha virt. eigenvalues --    1.57885   1.58171   1.58383   1.58690   1.58750
 Alpha virt. eigenvalues --    1.58952   1.59313   1.59594   1.59791   1.60189
 Alpha virt. eigenvalues --    1.60680   1.61470   1.61617   1.62112   1.62296
 Alpha virt. eigenvalues --    1.62368   1.62730   1.62887   1.63295   1.63465
 Alpha virt. eigenvalues --    1.63772   1.64126   1.64464   1.64542   1.65074
 Alpha virt. eigenvalues --    1.65239   1.65614   1.65779   1.66310   1.67049
 Alpha virt. eigenvalues --    1.67299   1.67440   1.67680   1.68024   1.68659
 Alpha virt. eigenvalues --    1.68804   1.69299   1.69722   1.70267   1.70659
 Alpha virt. eigenvalues --    1.71022   1.71091   1.71590   1.72013   1.72162
 Alpha virt. eigenvalues --    1.72504   1.72919   1.73303   1.73548   1.73952
 Alpha virt. eigenvalues --    1.74574   1.75260   1.75286   1.75666   1.76797
 Alpha virt. eigenvalues --    1.77281   1.77817   1.78427   1.78816   1.79233
 Alpha virt. eigenvalues --    1.80255   1.80767   1.81183   1.81616   1.82176
 Alpha virt. eigenvalues --    1.82467   1.83608   1.83831   1.84214   1.84725
 Alpha virt. eigenvalues --    1.85242   1.85507   1.85942   1.86196   1.86612
 Alpha virt. eigenvalues --    1.87105   1.87481   1.87758   1.88047   1.88086
 Alpha virt. eigenvalues --    1.88828   1.89303   1.89417   1.90082   1.90505
 Alpha virt. eigenvalues --    1.90785   1.91726   1.92154   1.92921   1.93066
 Alpha virt. eigenvalues --    1.93470   1.94004   1.94760   1.95303   1.95732
 Alpha virt. eigenvalues --    1.96085   1.96706   1.97207   1.97276   1.97973
 Alpha virt. eigenvalues --    1.98538   1.98807   1.99402   1.99572   2.00168
 Alpha virt. eigenvalues --    2.00421   2.00567   2.01397   2.01710   2.02273
 Alpha virt. eigenvalues --    2.02430   2.03153   2.03636   2.04095   2.04627
 Alpha virt. eigenvalues --    2.04738   2.05197   2.06291   2.06919   2.07229
 Alpha virt. eigenvalues --    2.08181   2.08414   2.08675   2.08921   2.09402
 Alpha virt. eigenvalues --    2.09635   2.10335   2.10585   2.11320   2.11506
 Alpha virt. eigenvalues --    2.11996   2.12439   2.12757   2.13633   2.14095
 Alpha virt. eigenvalues --    2.14587   2.14725   2.15099   2.15579   2.15792
 Alpha virt. eigenvalues --    2.16320   2.17097   2.17738   2.18063   2.18503
 Alpha virt. eigenvalues --    2.19350   2.19456   2.19838   2.19911   2.20405
 Alpha virt. eigenvalues --    2.20815   2.21229   2.21915   2.22085   2.22841
 Alpha virt. eigenvalues --    2.22996   2.23902   2.24426   2.25021   2.25349
 Alpha virt. eigenvalues --    2.25593   2.26318   2.27115   2.27722   2.27918
 Alpha virt. eigenvalues --    2.28611   2.28707   2.29343   2.29623   2.30067
 Alpha virt. eigenvalues --    2.30477   2.30677   2.31001   2.31666   2.31946
 Alpha virt. eigenvalues --    2.32473   2.32653   2.33045   2.33446   2.34285
 Alpha virt. eigenvalues --    2.34702   2.35144   2.35612   2.35780   2.36195
 Alpha virt. eigenvalues --    2.36952   2.37114   2.37437   2.37622   2.38178
 Alpha virt. eigenvalues --    2.38782   2.38994   2.39298   2.39784   2.40636
 Alpha virt. eigenvalues --    2.40939   2.41289   2.42192   2.42570   2.43202
 Alpha virt. eigenvalues --    2.43219   2.43742   2.44064   2.44645   2.45003
 Alpha virt. eigenvalues --    2.45284   2.46046   2.46549   2.46800   2.47184
 Alpha virt. eigenvalues --    2.47249   2.47806   2.48334   2.48406   2.49191
 Alpha virt. eigenvalues --    2.49396   2.50078   2.50367   2.50887   2.51667
 Alpha virt. eigenvalues --    2.52465   2.52711   2.52999   2.53106   2.53329
 Alpha virt. eigenvalues --    2.53600   2.54076   2.54868   2.54924   2.55884
 Alpha virt. eigenvalues --    2.56007   2.56313   2.56367   2.56618   2.57004
 Alpha virt. eigenvalues --    2.57696   2.57916   2.58183   2.58900   2.59348
 Alpha virt. eigenvalues --    2.59796   2.60090   2.60343   2.60842   2.61253
 Alpha virt. eigenvalues --    2.61345   2.61804   2.62303   2.62381   2.62525
 Alpha virt. eigenvalues --    2.63258   2.63856   2.64415   2.64920   2.65284
 Alpha virt. eigenvalues --    2.65872   2.66345   2.66756   2.67328   2.67539
 Alpha virt. eigenvalues --    2.68023   2.68458   2.68627   2.68897   2.69501
 Alpha virt. eigenvalues --    2.69707   2.69908   2.70233   2.70281   2.70875
 Alpha virt. eigenvalues --    2.71750   2.71823   2.72185   2.72590   2.73074
 Alpha virt. eigenvalues --    2.73597   2.74134   2.74479   2.75109   2.75676
 Alpha virt. eigenvalues --    2.76241   2.76551   2.76802   2.77220   2.77665
 Alpha virt. eigenvalues --    2.78424   2.78654   2.79003   2.79491   2.79644
 Alpha virt. eigenvalues --    2.80044   2.80203   2.80301   2.81458   2.81686
 Alpha virt. eigenvalues --    2.82242   2.82781   2.83491   2.83838   2.83993
 Alpha virt. eigenvalues --    2.84361   2.84737   2.85163   2.85722   2.85898
 Alpha virt. eigenvalues --    2.86323   2.87053   2.87288   2.87345   2.87788
 Alpha virt. eigenvalues --    2.88211   2.88735   2.89405   2.89749   2.90155
 Alpha virt. eigenvalues --    2.90424   2.90657   2.91166   2.91665   2.92014
