 Entering Gaussian System, Link 0=g16
 Input=2hbg01.com
 Output=2hbg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993346/Gau-2376643.inp" -scrdir="/local/becsleip_7993346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0016  0.0051 -0.0024 -0.0003 -0.0041
                                            0.0040
                ( 38.94%)   0.6240* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0163 -0.0065
                                            0.0163
    67. (1.97364) BD ( 1) C  47 - H  49  
                ( 60.90%)   0.7804* C  47 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4814 -0.0069  0.0005 -0.0000
                                            0.1402 -0.0010 -0.0022  0.4499  0.0017
                                            0.0077  0.7386 -0.0052  0.0033  0.0029
                                            0.0001  0.0053 -0.0015  0.0151 -0.0008
                                            0.0010  0.0034  0.0141 -0.0039 -0.0012
                                            0.0021  0.0027 -0.0067 -0.0003 -0.0019
                                            0.0028
                ( 39.10%)   0.6253* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002 -0.0035 -0.0113
                                           -0.0201
    68. (1.98196) BD ( 1) C  47 - H  50  
                ( 61.58%)   0.7847* C  47 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0064 -0.0040 -0.0001
                                            0.7856 -0.0074 -0.0031 -0.2191 -0.0016
                                           -0.0081  0.3046 -0.0013  0.0037  0.0046
                                            0.0007 -0.0106  0.0024  0.0010 -0.0008
                                           -0.0170  0.0001  0.0051 -0.0023 -0.0023
                                           -0.0035 -0.0052  0.0042 -0.0012 -0.0017
                                           -0.0051
                ( 38.42%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0001 -0.0235  0.0054
                                           -0.0089
    69. (1.97109) BD ( 1) C  51 - H  52  
                ( 60.29%)   0.7765* C  51 s( 27.20%)p 2.67( 72.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5211  0.0212  0.0002  0.0001
                                            0.4788 -0.0069 -0.0054  0.6141 -0.0112
                                           -0.0083  0.3469 -0.0009 -0.0027 -0.0175
                                           -0.0050 -0.0111 -0.0022 -0.0165 -0.0006
                                            0.0087  0.0005  0.0096 -0.0012 -0.0055
                                           -0.0021 -0.0010 -0.0023  0.0055 -0.0027
                                            0.0014
                ( 39.71%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0030 -0.0011 -0.0096 -0.0124
                                           -0.0075
    70. (1.98870) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.74%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0276  0.0011  0.0005
                                           -0.3316 -0.0279 -0.0034  0.6842  0.0129
                                           -0.0000  0.1796  0.0129  0.0008 -0.0091
                                           -0.0074 -0.0060 -0.0029  0.0173  0.0019
                                           -0.0212 -0.0015 -0.0066 -0.0024 -0.0021
                                            0.0020 -0.0030 -0.0029 -0.0047  0.0030
                                            0.0014
                ( 48.81%)   0.6986* C  53 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6284  0.0191  0.0012 -0.0005
                                            0.3527  0.0122 -0.0025 -0.5642 -0.0390
                                           -0.0009 -0.3973 -0.0141 -0.0007 -0.0286
                                           -0.0017 -0.0146 -0.0011  0.0259  0.0029
                                           -0.0140 -0.0013 -0.0137 -0.0011  0.0065
                                           -0.0008 -0.0000  0.0032  0.0058 -0.0065
                                           -0.0003
    71. (1.94436) BD ( 2) C  51 - C  53  
                ( 49.10%)   0.7007* C  51 s(  0.57%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0756  0.0033 -0.0013  0.0000
                                           -0.1144 -0.0007 -0.0034 -0.3659  0.0181
                                           -0.0084  0.9195 -0.0211  0.0181 -0.0019
                                            0.0001 -0.0052 -0.0028  0.0085  0.0082
                                            0.0003  0.0050  0.0077  0.0086 -0.0078
                                            0.0021  0.0108  0.0058 -0.0040 -0.0020
                                           -0.0013
                ( 50.90%)   0.7135* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0717  0.0057 -0.0013  0.0005
                                           -0.0446  0.0047  0.0003 -0.5374  0.0113
                                           -0.0042  0.8379 -0.0312  0.0052 -0.0053
                                           -0.0028  0.0054  0.0050 -0.0083 -0.0034
                                           -0.0096 -0.0038 -0.0142 -0.0029 -0.0051
                                           -0.0003  0.0152  0.0047 -0.0034 -0.0029
                                           -0.0006
    72. (1.98329) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0001 -0.0001
                                            0.4257 -0.0089  0.0026  0.6147  0.0102
                                           -0.0045  0.3701  0.0042  0.0001  0.0282
                                           -0.0006  0.0181 -0.0013  0.0082  0.0067
                                            0.0054 -0.0069 -0.0057 -0.0008 -0.0085
                                           -0.0020  0.0006 -0.0064  0.0058 -0.0027
                                           -0.0016
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0136 -0.0130
                                           -0.0080
    73. (1.98322) BD ( 1) C  53 - H  55  
                ( 59.84%)   0.7736* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0012 -0.0005
                                            0.8310 -0.0020 -0.0037 -0.1023 -0.0096
                                            0.0044  0.0251 -0.0044  0.0027 -0.0103
                                            0.0081 -0.0105  0.0037  0.0050 -0.0009
                                           -0.0317 -0.0004  0.0126  0.0020  0.0001
                                           -0.0085  0.0022  0.0002  0.0053  0.0035
                                           -0.0053
                ( 40.16%)   0.6337* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0207 -0.0009
                                           -0.0023
    74. (1.97730) BD ( 1) C  56 - H  57  
                ( 61.08%)   0.7816* C  56 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0070  0.0005 -0.0001
                                           -0.3353 -0.0016 -0.0068  0.4060 -0.0037
                                           -0.0034 -0.6983  0.0045 -0.0047 -0.0053
                                            0.0006  0.0100  0.0001 -0.0134  0.0037
                                           -0.0063 -0.0022  0.0110 -0.0023  0.0025
                                           -0.0042  0.0036 -0.0026 -0.0002  0.0041
                                            0.0032
                ( 38.92%)   0.6238* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0001  0.0086 -0.0104
                                            0.0192
    75. (1.97916) BD ( 1) C  56 - H  58  
                ( 60.87%)   0.7802* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0064  0.0010 -0.0001
                                           -0.3239 -0.0026 -0.0065  0.3861 -0.0022
                                           -0.0057  0.7153 -0.0046  0.0040 -0.0045
                                            0.0007 -0.0096 -0.0003  0.0136 -0.0030
                                           -0.0058 -0.0019  0.0119 -0.0023 -0.0021
                                           -0.0039  0.0037  0.0025  0.0007  0.0042
                                            0.0032
                ( 39.13%)   0.6255* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0085 -0.0102
                                           -0.0196
    76. (1.98584) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7803* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0048 -0.0002
                                            0.2747  0.0012  0.0088  0.8269 -0.0077
                                           -0.0020  0.0092  0.0001 -0.0007 -0.0067
                                            0.0015  0.0001  0.0001 -0.0002  0.0002
                                            0.0177 -0.0006  0.0084 -0.0031 -0.0005
                                            0.0043 -0.0058 -0.0000  0.0000 -0.0056
                                            0.0019
                ( 39.12%)   0.6254* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0090 -0.0237
                                           -0.0002
    77. (1.98590) BD ( 1) C  60 - H  61  
                ( 60.86%)   0.7801* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0044 -0.0049 -0.0002
                                            0.8509 -0.0075 -0.0010  0.1818  0.0022
                                            0.0089  0.0458  0.0003  0.0010 -0.0026
                                            0.0014 -0.0015  0.0003  0.0003  0.0005
                                           -0.0186  0.0010  0.0084 -0.0031  0.0009
                                           -0.0053  0.0046  0.0018  0.0007 -0.0000
                                            0.0057
                ( 39.14%)   0.6256* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0245 -0.0065
                                           -0.0016
    78. (1.97746) BD ( 1) C  60 - H  62  
                ( 60.96%)   0.7808* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0064  0.0005 -0.0000
                                            0.3369 -0.0030 -0.0052 -0.4420 -0.0013
                                           -0.0064  0.6753 -0.0046  0.0038 -0.0070
                                            0.0007  0.0112 -0.0032 -0.0137  0.0005
                                            0.0033  0.0023  0.0098 -0.0026 -0.0030
                                            0.0034 -0.0032 -0.0038  0.0009 -0.0040
                                           -0.0026
                ( 39.04%)   0.6248* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0087  0.0117
                                           -0.0186
    79. (1.97865) BD ( 1) C  60 - H  63  
                ( 61.06%)   0.7814* C  60 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0070  0.0011 -0.0001
                                            0.3810 -0.0036 -0.0051 -0.2954 -0.0023
                                           -0.0056 -0.7301  0.0043 -0.0050 -0.0049
                                           -0.0003 -0.0135  0.0034  0.0082  0.0001
                                            0.0062  0.0020  0.0126 -0.0021  0.0013
                                            0.0030 -0.0051  0.0008 -0.0009 -0.0047
                                           -0.0030
