 Entering Gaussian System, Link 0=g16
 Input=2w6y05.com
 Output=2w6y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009387/Gau-939466.inp" -scrdir="/local/becsleip_8009387/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    939467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   24   -0.12289      0.99948     2.11404    0.00937     3.12289
      H   25    0.10738      0.00000     0.39132    0.00130     0.39262
      C   26   -0.11687      0.99948     2.10840    0.00898     3.11687
      H   27    0.10719      0.00000     0.39164    0.00116     0.39281
      C   28   -0.12205      0.99948     2.11357    0.00900     3.12205
      H   29    0.10784      0.00000     0.39102    0.00114     0.39216
      C   30   -0.31940      0.99971     2.31583    0.00386     3.31940
      H   31    0.10832      0.00000     0.39084    0.00084     0.39168
      H   32    0.11037      0.00000     0.38881    0.00083     0.38963
      H   33    0.10862      0.00000     0.39053    0.00085     0.39138
      C   34   -0.31949      0.99971     2.31591    0.00387     3.31949
      H   35    0.11013      0.00000     0.38904    0.00083     0.38987
      H   36    0.10982      0.00000     0.38934    0.00084     0.39018
      H   37    0.10788      0.00000     0.39129    0.00084     0.39212
      C   38   -0.32314      0.99971     2.31941    0.00402     3.32314
      H   39    0.10738      0.00000     0.39186    0.00076     0.39262
      H   40    0.11006      0.00000     0.38906    0.00088     0.38994
      H   41    0.11530      0.00000     0.38383    0.00087     0.38470
      C   42   -0.09945      0.99957     2.09036    0.00952     3.09945
      H   43    0.10144      0.00000     0.39758    0.00097     0.39856
      C   44   -0.19887      0.99961     2.19091    0.00835     3.19887
      H   45    0.09653      0.00000     0.40266    0.00081     0.40347
      H   46    0.09860      0.00000     0.40072    0.00068     0.40140
      C   47   -0.32359      0.99970     2.31984    0.00404     3.32359
      H   48    0.10976      0.00000     0.38938    0.00086     0.39024
      H   49    0.10972      0.00000     0.38953    0.00075     0.39028
      H   50    0.11505      0.00000     0.38409    0.00086     0.38495
      C   51   -0.10135      0.99957     2.09226    0.00952     3.10135
      H   52    0.10154      0.00000     0.39746    0.00100     0.39846
      C   53   -0.19446      0.99961     2.18657    0.00828     3.19446
      H   54    0.09657      0.00000     0.40263    0.00081     0.40343
      H   55    0.09861      0.00000     0.40072    0.00067     0.40139
      C   56   -0.31967      0.99971     2.31611    0.00385     3.31967
      H   57    0.11003      0.00000     0.38916    0.00081     0.38997
      H   58    0.10991      0.00000     0.38925    0.00083     0.39009
      H   59    0.10821      0.00000     0.39095    0.00084     0.39179
      C   60   -0.31932      0.99971     2.31575    0.00386     3.31932
      H   61    0.10942      0.00000     0.38974    0.00084     0.39058
      H   62    0.10805      0.00000     0.39111    0.00084     0.39195
      H   63    0.10989      0.00000     0.38927    0.00084     0.39011
      O   64   -0.46784      0.99992     3.45379    0.01413     4.46784
      H   65    0.25512      0.00000     0.24306    0.00182     0.24488
      H   66    0.24780      0.00000     0.25040    0.00179     0.25220
      C   67   -0.32004      0.99970     2.31711    0.00323     3.32004
      H   68    0.10940      0.00000     0.38986    0.00073     0.39060
      H   69    0.11884      0.00000     0.38071    0.00045     0.38116
      H   70    0.10938      0.00000     0.38988    0.00074     0.39062
      N   71   -0.24683      0.99969     2.73709    0.01004     3.74683
      H   72    0.20706      0.00000     0.29208    0.00086     0.29294
      C   73    0.04513      0.99957     1.94557    0.00972     2.95487
      C   74    0.08974      0.99969     1.89728    0.01328     2.91026
      H   75    0.11060      0.00000     0.38857    0.00083     0.38940
      N   76   -0.26331      0.99972     2.72360    0.03998     3.76331
      C   77   -0.03611      0.99950     2.02486    0.01175     3.03611
      H   78    0.11484      0.00000     0.38430    0.00086     0.38516
 =======================================================================
   * Total *   -2.00000     49.97877   109.42213    0.59911   160.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97877 ( 99.9575% of  50)
   Valence                  109.42213 ( 99.4747% of 110)
   Natural Minimal Basis    159.40089 ( 99.6256% of 160)
   Natural Rydberg Basis      0.59911 (  0.3744% of 160)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 4.80)4p( 0.32)4d( 0.03)
      N    2      [core]2S( 0.67)2p( 2.08)3S( 0.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.67)2p( 2.07)3S( 0.01)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.67)2p( 2.08)3S( 0.01)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.67)2p( 2.07)3S( 0.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.56)
      C    8      [core]2S( 0.46)2p( 1.56)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.56)
      C   20      [core]2S( 0.46)2p( 1.56)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.64)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.63)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.60)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.83)2p( 2.63)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.38)
      H   70            1S( 0.39)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.45)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.45)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.68)2p( 2.04)3S( 0.01)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)3p( 0.01)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.29723   6.70277     50  91   0  19    12     13    0.04
   2(2)    0.90   153.29723   6.70277     50  91   0  19    12     13    0.04
   3(1)    0.80   155.48524   4.51476     50  97   0  13     2     16    0.09
   4(2)    0.80   155.48524   4.51476     50  97   0  13     2     16    0.09
   5(1)    0.70   153.56959   6.43041     50  92   0  18     1     20    0.20
   6(2)    0.70   153.56959   6.43041     50  92   0  18     1     20    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000034)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.90340  21.09660     50  56   0  54     3     58    0.32
   8(2)    0.60   138.69564  21.30436     50  56   0  54     3     59    0.32
   9(3)    0.60   138.77737  21.22263     50  56   0  54     3     59    0.32
  10(4)    0.60   138.87508  21.12492     50  56   0  54     3     59    0.32
  11(5)    0.60   138.87359  21.12641     50  56   0  54     3     59    0.32
  12(6)    0.60   138.87508  21.12492     50  56   0  54     3     59    0.32
  13(7)    0.60   138.87359  21.12641     50  56   0  54     3     59    0.32
  14(8)    0.60   138.87508  21.12492     50  56   0  54     3     59    0.32
  15(9)    0.60   138.87359  21.12641     50  56   0  54     3     59    0.32
  16(1)    0.50   121.12750  38.87250     50  11   0  99     0     95    0.40
  17(2)    0.50   121.35816  38.64184     50  12   0  98     0     95    0.40
  18(3)    0.50   121.33045  38.66955     50  12   0  98     0     95    0.39
  19(4)    0.50   121.29229  38.70771     50  12   0  98     0     95    0.38
  20(5)    0.50   121.25155  38.74845     50  12   0  98     0     95    0.38
  21(6)    0.50   120.95212  39.04788     50  11   0  99     0     95    0.37
  22(7)    0.50   120.95212  39.04788     50  11   0  99     0     95    0.37
  23(8)    0.50   120.96475  39.03525     50  11   0  99     0     95    0.37
  24(9)    0.50   120.96475  39.03525     50  11   0  99     0     95    0.37
  25(1)    0.80   155.48524   4.51476     50  97   0  13     2     16    0.09
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  90 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97879 ( 99.958% of  50)
   Valence Lewis           105.24994 ( 95.682% of 110)
  ==================       ============================
   Total Lewis             155.22873 ( 97.018% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.34792 (  2.717% of 160)
   Rydberg non-Lewis         0.42335 (  0.265% of 160)
  ==================       ============================
   Total non-Lewis           4.77127 (  2.982% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98827) BD ( 1) N   2 - C   6  
                ( 58.53%)   0.7650* N   2 s( 33.32%)p 1.99( 66.33%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5764  0.0309  0.0029 -0.0001
                                           -0.2186  0.0092 -0.0071  0.7841 -0.0218
                                           -0.0014  0.0070 -0.0013  0.0001 -0.0021
                                            0.0031 -0.0006  0.0003 -0.0007 -0.0001
                                            0.0454  0.0036  0.0363 -0.0023 -0.0002
                                            0.0004 -0.0064 -0.0002  0.0000  0.0047
                                           -0.0026
                ( 41.47%)   0.6440* C   6 s( 30.79%)p 2.25( 69.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5548 -0.0061  0.0015  0.0004
                                            0.0764  0.0091 -0.0052 -0.8276  0.0135
                                           -0.0052 -0.0177 -0.0015  0.0002  0.0041
                                            0.0001 -0.0001  0.0002 -0.0005 -0.0000
                                           -0.0023  0.0215  0.0110  0.0062  0.0001
                                           -0.0010  0.0045  0.0003  0.0001 -0.0021
                                            0.0059
     2. (0.88984) BD ( 2) N   2 - C   6  
                ( 67.50%)   0.8216* N   2 s(  0.09%)p99.99( 99.76%)d 1.45(  0.14%)
                                                  f 0.16(  0.01%)
                                            0.0001  0.0299  0.0059 -0.0008  0.0000
                                            0.0220  0.0021 -0.0011  0.0190  0.0051
                                           -0.0004  0.9982 -0.0171  0.0017  0.0006
                                           -0.0004 -0.0226  0.0021 -0.0288 -0.0025
                                            0.0000 -0.0001 -0.0003 -0.0000 -0.0120
                                            0.0000  0.0003 -0.0009 -0.0017 -0.0003
                                            0.0003
                ( 32.50%)   0.5701* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0032 -0.0001 -0.0016 -0.0001
                                           -0.0008 -0.0010 -0.0005 -0.0193  0.0021
                                           -0.0018  0.9993  0.0011  0.0011  0.0005
                                            0.0002 -0.0055  0.0035  0.0270  0.0084
                                            0.0001  0.0001  0.0005  0.0003 -0.0147
                                           -0.0002  0.0008 -0.0030 -0.0032 -0.0002
                                            0.0000
     3. (0.98821) BD ( 1) N   2 - C   9  
                ( 58.53%)   0.7650* N   2 s( 33.39%)p 1.98( 66.27%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5770  0.0315  0.0026 -0.0001
                                            0.7875 -0.0219 -0.0014 -0.2045  0.0082
                                           -0.0073  0.0036 -0.0026  0.0003 -0.0036
                                            0.0029 -0.0002 -0.0002 -0.0012  0.0005
                                           -0.0450 -0.0038  0.0359 -0.0022 -0.0001
                                           -0.0065  0.0003  0.0002  0.0001  0.0029
                                           -0.0046
                ( 41.47%)   0.6440* C   9 s( 30.68%)p 2.26( 69.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5538 -0.0057  0.0013  0.0004
                                           -0.8296  0.0141 -0.0055  0.0613  0.0091
                                           -0.0048 -0.0116 -0.0008  0.0019  0.0041
                                           -0.0005 -0.0012  0.0005 -0.0010  0.0005
                                            0.0022 -0.0214  0.0110  0.0063  0.0002
                                            0.0046 -0.0009 -0.0000  0.0000 -0.0060
                                            0.0017
     4. (0.98819) BD ( 1) N   3 - C  10  
                ( 58.46%)   0.7646* N   3 s( 33.33%)p 1.99( 66.33%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5765  0.0305  0.0026 -0.0001
                                            0.7843 -0.0209 -0.0017  0.2183 -0.0089
                                            0.0071  0.0025 -0.0022  0.0007  0.0019
                                           -0.0031  0.0012 -0.0002  0.0006 -0.0001
                                           -0.0449 -0.0038  0.0359 -0.0022  0.0000
                                           -0.0065 -0.0005  0.0002  0.0000  0.0027
                                            0.0048
                ( 41.54%)   0.6445* C  10 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5535 -0.0051  0.0011  0.0004
                                           -0.8286  0.0136 -0.0061 -0.0767 -0.0089
                                            0.0046 -0.0061 -0.0017  0.0021 -0.0038
                                           -0.0004 -0.0007  0.0007 -0.0000 -0.0001
                                            0.0025 -0.0214  0.0111  0.0062 -0.0000
                                            0.0047  0.0010 -0.0004  0.0000 -0.0059
                                           -0.0019
     5. (0.88507) BD ( 2) N   3 - C  10  
                ( 66.63%)   0.8162* N   3 s(  0.07%)p99.99( 99.77%)d 2.01(  0.14%)
                                                  f 0.21(  0.01%)
                                           -0.0001  0.0242  0.0107  0.0001  0.0001
                                            0.0323 -0.0021 -0.0010 -0.0660 -0.0034
                                            0.0003  0.9959 -0.0211  0.0016  0.0018
                                            0.0004 -0.0295 -0.0024  0.0225 -0.0020
                                            0.0010 -0.0003  0.0037 -0.0003 -0.0119
                                           -0.0002  0.0009  0.0009  0.0018 -0.0001
                                           -0.0002
                ( 33.37%)   0.5777* C  10 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0023 -0.0079  0.0006 -0.0000
                                           -0.0004  0.0057 -0.0001 -0.0556 -0.0010
                                            0.0004  0.9978  0.0028  0.0015 -0.0009
                                           -0.0010  0.0275  0.0071  0.0051 -0.0026
                                            0.0007 -0.0005  0.0028 -0.0019 -0.0147
                                            0.0004  0.0018  0.0033  0.0032  0.0003
                                           -0.0003
     6. (0.98840) BD ( 1) N   3 - C  13  
                ( 58.48%)   0.7647* N   3 s( 33.26%)p 2.00( 66.40%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5759  0.0304  0.0030 -0.0001
                                           -0.2038  0.0091 -0.0070 -0.7879  0.0217
                                            0.0014 -0.0319 -0.0010  0.0002  0.0033
                                           -0.0030 -0.0000 -0.0000 -0.0046  0.0002
                                            0.0451  0.0039  0.0362 -0.0024  0.0004
                                            0.0003  0.0063  0.0003 -0.0002  0.0046
                                            0.0028
                ( 41.52%)   0.6443* C  13 s( 30.90%)p 2.23( 69.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5559 -0.0062  0.0012  0.0005
                                            0.0646  0.0099 -0.0052  0.8280 -0.0127
                                            0.0053  0.0118 -0.0018  0.0005 -0.0041
