 Entering Gaussian System, Link 0=g16
 Input=2mgm16.com
 Output=2mgm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003643/Gau-2704848.inp" -scrdir="/local/becsleip_8003643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2704849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0003 -0.0325  0.0024  0.0007  0.0004
                                            0.0053  0.0004 -0.0001  0.0008  0.0032
                                           -0.0002
   272. (0.00306) RY*( 3) N   5           s(  1.53%)p63.06( 96.49%)d 1.27(  1.95%)
                                                  f 0.02(  0.04%)
                                           -0.0000 -0.0313  0.1196 -0.0038 -0.0025
                                           -0.0073  0.0958 -0.0133  0.0410 -0.9743
                                            0.0627 -0.0007 -0.0169  0.0189 -0.0018
                                           -0.0488 -0.0097 -0.0035  0.0261 -0.0190
                                           -0.0317 -0.1202 -0.0059  0.0208  0.0022
                                           -0.0011  0.0036  0.0045  0.0000  0.0086
                                           -0.0161
   273. (0.00046) RY*( 4) N   5           s( 87.66%)p 0.02(  1.71%)d 0.12( 10.35%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0146  0.9150 -0.1970  0.0168
                                           -0.0037 -0.0164 -0.0009  0.0323  0.0924
                                            0.0269 -0.0029  0.0518  0.0622 -0.0178
                                            0.0747 -0.1324 -0.0422  0.1126 -0.1226
                                           -0.0057  0.1920  0.1162 -0.0124  0.0060
                                            0.0006 -0.0003  0.0183 -0.0236 -0.0210
                                            0.0376
   274. (0.00037) RY*( 5) N   5           s(  9.42%)p 0.42(  4.00%)d 9.07( 85.50%)
                                                  f 0.11(  1.08%)
                                            0.0000  0.0068  0.2669  0.1506  0.0168
                                           -0.0013 -0.0020  0.0185  0.0153  0.0105
                                           -0.1399  0.0223 -0.0438 -0.1315  0.0655
                                           -0.0580  0.4012  0.1827 -0.6641  0.3002
                                            0.2476 -0.1970  0.1456 -0.0205 -0.0121
                                           -0.0086  0.0550 -0.0481  0.0711 -0.0022
                                            0.0126
   275. (0.00026) RY*( 6) N   5           s(  3.70%)p 0.43(  1.59%)d25.01( 92.58%)
                                                  f 0.58(  2.13%)
                                            0.0000  0.0085  0.0261  0.1903  0.0052
                                            0.0048 -0.0052 -0.0441  0.0078  0.0548
                                            0.0834  0.0018 -0.0296 -0.0546  0.0583
                                           -0.0941 -0.5391 -0.3664 -0.0764 -0.1048
                                            0.5134 -0.4443  0.0929 -0.0477 -0.0099
                                           -0.0096  0.0445  0.0084 -0.1351 -0.0085
                                            0.0274
   276. (0.00020) RY*( 7) N   5           s(  0.42%)p57.91( 24.39%)d99.99( 74.95%)
                                                  f 0.57(  0.24%)
                                            0.0000  0.0018  0.0294  0.0578 -0.0019
                                           -0.0524 -0.0151  0.4877 -0.0042  0.0187
                                            0.0487 -0.0059  0.0114  0.0114  0.8321
                                            0.0006  0.0646  0.0208  0.1554 -0.0258
                                           -0.0980 -0.1230  0.0547 -0.0006  0.0052
                                           -0.0151  0.0165 -0.0022  0.0121 -0.0416
                                           -0.0001
   277. (0.00020) RY*( 8) N   5           s(  0.39%)p34.72( 13.60%)d99.99( 84.64%)
                                                  f 3.50(  1.37%)
                                            0.0000  0.0057  0.0490 -0.0384 -0.0034
                                            0.0107 -0.0097 -0.1547  0.0040  0.0700
                                            0.3121 -0.0169  0.0647  0.0712 -0.0733
                                           -0.1213  0.4288  0.3039  0.5196 -0.0459
                                            0.4110 -0.3261  0.0347  0.0395  0.0048
                                            0.0018  0.0237 -0.0110  0.1049 -0.0055
                                            0.0445
   278. (0.00013) RY*( 9) N   5           s( 13.73%)p 3.21( 44.05%)d 3.06( 42.01%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0139  0.0236  0.3694  0.0079
                                            0.0028  0.0070  0.0075  0.0159 -0.0205
                                           -0.6603 -0.0137  0.0143 -0.0580 -0.1165
                                           -0.0537 -0.0020  0.0620  0.3692  0.0323
                                           -0.0995 -0.0880  0.4830 -0.1073 -0.0243
                                           -0.0040  0.0216 -0.0223  0.0079  0.0162
                                           -0.0117
   279. (0.00006) RY*(10) N   5           s(  0.05%)p99.99( 66.09%)d99.99( 29.54%)
                                                  f93.62(  4.32%)
   280. (0.00005) RY*(11) N   5           s(  0.41%)p24.88( 10.29%)d99.99( 88.40%)
                                                  f 2.15(  0.89%)
   281. (0.00005) RY*(12) N   5           s(  2.21%)p15.94( 35.23%)d27.24( 60.21%)
                                                  f 1.06(  2.34%)
   282. (0.00002) RY*(13) N   5           s( 27.85%)p 0.01(  0.41%)d 1.62( 45.13%)
                                                  f 0.96( 26.61%)
   283. (0.00002) RY*(14) N   5           s(  0.26%)p 8.18(  2.11%)d99.99( 91.75%)
                                                  f22.85(  5.88%)
   284. (0.00003) RY*(15) N   5           s( 29.63%)p 0.24(  7.02%)d 2.04( 60.31%)
                                                  f 0.10(  3.03%)
   285. (0.00002) RY*(16) N   5           s(  0.72%)p 0.73(  0.53%)d99.99( 93.17%)
                                                  f 7.73(  5.57%)
   286. (0.00001) RY*(17) N   5           s(  0.24%)p99.99( 83.44%)d45.54( 10.94%)
                                                  f22.39(  5.38%)
   287. (0.00000) RY*(18) N   5           s( 99.68%)p 0.00(  0.02%)d 0.00(  0.19%)
                                                  f 0.00(  0.11%)
   288. (0.00000) RY*(19) N   5           s(  1.79%)p 0.08(  0.14%)d54.68( 97.87%)
                                                  f 0.11(  0.20%)
   289. (0.00000) RY*(20) N   5           s(  0.10%)p 0.48(  0.05%)d 1.49(  0.15%)
                                                  f99.99( 99.69%)
   290. (0.00000) RY*(21) N   5           s(  0.03%)p36.95(  1.17%)d97.10(  3.08%)
                                                  f99.99( 95.71%)
   291. (0.00000) RY*(22) N   5           s(  0.12%)p 3.93(  0.48%)d 7.60(  0.92%)
                                                  f99.99( 98.49%)
   292. (0.00000) RY*(23) N   5           s(  0.05%)p64.70(  3.17%)d47.69(  2.34%)
                                                  f99.99( 94.45%)
   293. (0.00000) RY*(24) N   5           s(  0.00%)p 1.00(  0.62%)d12.29(  7.64%)
                                                  f99.99( 91.74%)
   294. (0.00000) RY*(25) N   5           s(  4.36%)p 0.58(  2.52%)d 1.28(  5.57%)
                                                  f20.08( 87.55%)
   295. (0.00000) RY*(26) N   5           s( 15.60%)p 0.23(  3.56%)d 0.53(  8.20%)
                                                  f 4.66( 72.63%)
   296. (0.00260) RY*( 1) C   6           s(  3.51%)p25.80( 90.53%)d 1.57(  5.49%)
                                                  f 0.13(  0.46%)
                                           -0.0000  0.0023  0.1231  0.1412  0.0032
                                           -0.0145 -0.5720  0.0573  0.0047  0.7526
                                           -0.0211  0.0072  0.0877  0.0120  0.0064
                                            0.1485 -0.0534 -0.0074  0.0602  0.0184
                                           -0.0714 -0.1341 -0.0303  0.0444  0.0059
                                           -0.0230  0.0504  0.0014  0.0133 -0.0251
                                            0.0266
   297. (0.00182) RY*( 2) C   6           s( 11.02%)p 6.73( 74.18%)d 1.28( 14.09%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0092  0.3311 -0.0227 -0.0004
                                           -0.0173  0.6993  0.1388 -0.0156  0.4799
                                           -0.0406 -0.0015 -0.0243 -0.0209  0.1060
                                           -0.2611  0.0778 -0.0129  0.0291  0.0012
                                           -0.0407 -0.2280  0.0067  0.0275  0.0012
                                            0.0618  0.0186 -0.0079 -0.0099  0.0083
                                            0.0514
   298. (0.00140) RY*( 3) C   6           s(  0.40%)p99.99( 45.86%)d99.99( 52.25%)
                                                  f 3.70(  1.49%)
                                           -0.0000 -0.0007  0.0595  0.0218 -0.0005
                                           -0.0006 -0.1086  0.0434  0.0027  0.0362
                                           -0.0048 -0.0304 -0.6448 -0.1640  0.0077
                                            0.0593  0.4833  0.0308 -0.5288 -0.0386
                                           -0.0521 -0.0150 -0.0144  0.0138 -0.0429
                                           -0.0054  0.0034  0.0097 -0.1120 -0.0157
                                            0.0105
   299. (0.00104) RY*( 4) C   6           s(  0.39%)p99.99( 47.67%)d99.99( 50.24%)
                                                  f 4.36(  1.71%)
                                            0.0000  0.0006  0.0608  0.0147  0.0023
                                           -0.0026 -0.0041  0.0184  0.0009 -0.0356
                                           -0.0437 -0.0175  0.6466  0.2340  0.0357
                                           -0.0180  0.1764  0.0002 -0.6508 -0.2049
                                           -0.0322 -0.0509 -0.0193 -0.0081  0.0008
                                            0.0025 -0.0092  0.0898 -0.0932 -0.0084
                                            0.0123
   300. (0.00079) RY*( 5) C   6           s( 55.56%)p 0.57( 31.42%)d 0.22( 12.29%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0145  0.7445 -0.0322 -0.0020
                                           -0.0142 -0.2912  0.2873  0.0067 -0.3768
                                            0.0656  0.0062 -0.0047  0.0173  0.1374
                                           -0.1845 -0.0236 -0.0240  0.1092  0.0170
                                           -0.0220 -0.1285 -0.1560  0.1235  0.0011
                                            0.0095  0.0202 -0.0123  0.0149 -0.0578
                                            0.0556
   301. (0.00057) RY*( 6) C   6           s(  0.52%)p15.60(  8.12%)d99.99( 89.39%)
                                                  f 3.78(  1.97%)
                                            0.0000  0.0007  0.0662 -0.0287  0.0017
                                            0.0015  0.0254 -0.1180 -0.0002  0.0165
                                           -0.0976  0.0049 -0.2383 -0.0050  0.0289
                                           -0.0319 -0.7880 -0.0907 -0.4782  0.1123
                                            0.0837 -0.1101 -0.0467  0.0176 -0.0066
                                            0.0091 -0.0044  0.0754  0.1174  0.0067
                                            0.0036
   302. (0.00036) RY*( 7) C   6           s( 25.50%)p 1.00( 25.61%)d 1.89( 48.17%)
                                                  f 0.03(  0.72%)
                                           -0.0000 -0.0103 -0.2667  0.4286 -0.0096
                                           -0.0010  0.0013  0.4726  0.0069  0.0176
                                            0.1697 -0.0016 -0.0424  0.0430  0.2966
                                           -0.3157 -0.1306 -0.0290 -0.0642  0.0064
                                           -0.3557  0.3715 -0.0865  0.0009 -0.0063
                                            0.0062  0.0505  0.0147  0.0218 -0.0477
                                           -0.0394
   303. (0.00028) RY*( 8) C   6           s( 34.69%)p 1.37( 47.47%)d 0.51( 17.69%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0029  0.1931  0.5565 -0.0008
                                            0.0049  0.1561 -0.3292 -0.0128 -0.0812
                                            0.5789  0.0004  0.0055  0.0091  0.0442
                                            0.3616 -0.0257  0.0091 -0.0064  0.0096
                                           -0.0966 -0.1616  0.0729 -0.0510 -0.0024
                                            0.0148 -0.0168  0.0051  0.0039 -0.0296
                                           -0.0040
   304. (0.00016) RY*( 9) C   6           s( 17.38%)p 1.16( 20.11%)d 3.56( 61.83%)
                                                  f 0.04(  0.69%)
                                           -0.0000 -0.0075 -0.1489  0.3890  0.0140
                                            0.0096 -0.1207 -0.3152  0.0054 -0.0679
                                           -0.2755 -0.0001  0.0127 -0.0800  0.4679
                                           -0.3697  0.1346 -0.0470  0.0587  0.0193
                                            0.3936 -0.2819 -0.0487  0.0429  0.0006
                                           -0.0163  0.0323 -0.0132  0.0008  0.0659
                                           -0.0323
   305. (0.00012) RY*(10) C   6           s( 30.67%)p 1.50( 46.14%)d 0.72( 22.04%)
                                                  f 0.04(  1.14%)
                                            0.0000  0.0113  0.2433  0.4974  0.0038
                                           -0.0084  0.1038  0.0943 -0.0064 -0.0818
                                           -0.6588 -0.0006  0.0033 -0.0305 -0.2644
                                            0.2400 -0.0257  0.0502  0.0376 -0.0074
                                           -0.0590  0.1970  0.1429 -0.1599 -0.0171
                                           -0.0769 -0.0352  0.0023 -0.0109  0.0619
                                           -0.0070
   306. (0.00008) RY*(11) C   6           s(  9.99%)p 2.93( 29.30%)d 5.98( 59.81%)
