 Entering Gaussian System, Link 0=g16
 Input=2v1k12.com
 Output=2v1k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006406/Gau-115883.inp" -scrdir="/local/becsleip_8006406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115884.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0102  0.2822  0.4699  0.0240
                                           -0.0041  0.0943  0.4269  0.0077  0.0024
                                            0.4928  0.0013 -0.0780  0.1271  0.1179
                                           -0.3437 -0.0074  0.0096 -0.1431  0.0375
                                            0.1695 -0.1438  0.0950 -0.1219 -0.0054
                                           -0.0715  0.0724 -0.0203  0.0122  0.0363
                                           -0.0537
   405. (0.00009) RY*(11) C  10           s( 16.60%)p 1.54( 25.61%)d 3.44( 57.06%)
                                                  f 0.04(  0.73%)
   406. (0.00005) RY*(12) C  10           s(  1.16%)p36.67( 42.39%)d43.84( 50.67%)
                                                  f 5.00(  5.78%)
   407. (0.00003) RY*(13) C  10           s(  0.33%)p57.75( 19.29%)d99.99( 78.73%)
                                                  f 4.94(  1.65%)
   408. (0.00003) RY*(14) C  10           s(  5.50%)p 0.66(  3.63%)d12.54( 69.01%)
                                                  f 3.97( 21.85%)
   409. (0.00002) RY*(15) C  10           s(  0.40%)p99.99( 52.05%)d99.99( 39.74%)
                                                  f19.65(  7.81%)
   410. (0.00002) RY*(16) C  10           s(  0.15%)p 2.86(  0.44%)d99.99( 90.35%)
                                                  f58.55(  9.05%)
   411. (0.00003) RY*(17) C  10           s(  1.08%)p 1.49(  1.61%)d76.32( 82.72%)
                                                  f13.46( 14.59%)
   412. (0.00000) RY*(18) C  10           s( 98.17%)p 0.00(  0.13%)d 0.01(  1.42%)
                                                  f 0.00(  0.28%)
   413. (0.00000) RY*(19) C  10           s(  0.03%)p29.32(  0.94%)d99.99( 98.81%)
                                                  f 6.85(  0.22%)
   414. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.12%)d 4.51(  0.53%)
                                                  f99.99( 99.36%)
   415. (0.00000) RY*(21) C  10           s(  0.32%)p 5.76(  1.85%)d21.90(  7.02%)
                                                  f99.99( 90.81%)
   416. (0.00000) RY*(22) C  10           s(  0.02%)p27.21(  0.51%)d92.38(  1.75%)
                                                  f99.99( 97.72%)
   417. (0.00000) RY*(23) C  10           s(  0.03%)p 7.64(  0.20%)d99.99( 11.60%)
                                                  f99.99( 88.17%)
   418. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.51%)d20.78( 10.62%)
                                                  f99.99( 88.86%)
   419. (0.00001) RY*(25) C  10           s(  3.74%)p 0.32(  1.19%)d 4.59( 17.20%)
                                                  f20.79( 77.86%)
   420. (0.00001) RY*(26) C  10           s(  0.62%)p 7.35(  4.53%)d15.24(  9.40%)
                                                  f99.99( 85.45%)
   421. (0.00166) RY*( 1) C  11           s(  0.24%)p99.99( 90.25%)d37.97(  9.18%)
                                                  f 1.34(  0.32%)
                                           -0.0000 -0.0094  0.0400 -0.0268  0.0026
                                           -0.0046  0.0721 -0.0133 -0.0093 -0.9422
                                           -0.0912 -0.0019 -0.0015  0.0329  0.1041
                                           -0.2601  0.0015 -0.0184  0.0197 -0.0135
                                            0.0263 -0.0842 -0.0674  0.0091 -0.0083
                                           -0.0014 -0.0433 -0.0013  0.0007 -0.0248
                                            0.0260
   422. (0.00154) RY*( 2) C  11           s(  6.64%)p13.25( 88.08%)d 0.79(  5.26%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0117  0.2335  0.1084  0.0065
                                            0.0143 -0.9301  0.0607 -0.0022 -0.0888
                                            0.0276  0.0013 -0.0537 -0.0136 -0.0345
                                           -0.0033 -0.0010 -0.0080  0.0128 -0.0089
                                            0.0352  0.2226 -0.0134  0.0085 -0.0002
                                           -0.0107  0.0003  0.0009  0.0029 -0.0031
                                           -0.0087
   423. (0.00104) RY*( 3) C  11           s(  0.83%)p99.99( 85.55%)d16.34( 13.57%)
                                                  f 0.07(  0.05%)
                                           -0.0000 -0.0043  0.0807 -0.0420  0.0024
                                           -0.0002  0.0626  0.0275 -0.0017  0.0319
                                            0.0093 -0.0005 -0.9212 -0.0327  0.0067
                                           -0.0218  0.1653 -0.2995 -0.0520 -0.0274
                                           -0.0153 -0.0358 -0.1046  0.0469 -0.0128
                                           -0.0056 -0.0085  0.0085 -0.0135  0.0038
                                            0.0032
   424. (0.00061) RY*( 4) C  11           s(  3.19%)p 1.75(  5.58%)d28.52( 90.95%)
                                                  f 0.09(  0.29%)
                                           -0.0000 -0.0116 -0.0313  0.1691  0.0465
                                           -0.0066 -0.0508 -0.2207  0.0001  0.0621
                                            0.0024  0.0019  0.0234  0.0053 -0.0109
                                            0.0201 -0.0186 -0.0208 -0.0716  0.0041
                                            0.8359 -0.3203 -0.3189 -0.0024 -0.0111
                                            0.0242 -0.0324  0.0070 -0.0088 -0.0302
                                           -0.0091
   425. (0.00035) RY*( 5) C  11           s(  0.46%)p17.26(  7.93%)d99.99( 89.98%)
                                                  f 3.54(  1.63%)
                                            0.0000  0.0009  0.0650 -0.0190  0.0032
                                            0.0000  0.0185 -0.0980  0.0020  0.0664
                                           -0.0410 -0.0165 -0.0405 -0.2478  0.0651
                                           -0.1805  0.2720  0.1285  0.8357  0.2337
                                            0.1058  0.0155  0.0895  0.0017  0.0105
                                            0.0131 -0.0096  0.0379  0.1121  0.0260
                                            0.0354
   426. (0.00030) RY*( 6) C  11           s( 54.09%)p 0.14(  7.80%)d 0.66( 35.92%)
                                                  f 0.04(  2.19%)
                                           -0.0000 -0.0050  0.7293 -0.0949 -0.0042
                                            0.0073  0.1746 -0.0630  0.0042 -0.0876
                                            0.0291  0.0007  0.0741  0.1716 -0.4095
                                            0.3614 -0.1041 -0.1074  0.1241  0.0942
                                            0.0064 -0.0588 -0.0300  0.0993  0.0061
                                           -0.0336  0.0085 -0.0145  0.0550  0.1038
                                           -0.0816
   427. (0.00026) RY*( 7) C  11           s(  8.38%)p 3.11( 26.09%)d 7.52( 63.01%)
                                                  f 0.30(  2.53%)
                                           -0.0000 -0.0025  0.2588 -0.1286  0.0161
                                            0.0040  0.0395  0.0452  0.0004  0.2407
                                           -0.2257  0.0082  0.1301  0.3625  0.3485
                                           -0.4967 -0.2481 -0.3641  0.0742 -0.0021
                                            0.0180  0.1391 -0.1893  0.0825  0.0261
                                            0.0274 -0.0178  0.0007  0.0024  0.0553
                                            0.1431
   428. (0.00019) RY*( 8) C  11           s( 18.74%)p 1.27( 23.76%)d 2.86( 53.68%)
                                                  f 0.20(  3.82%)
                                           -0.0000  0.0026  0.4315 -0.0337 -0.0089
                                            0.0064  0.0903 -0.2340  0.0014  0.1054
                                           -0.1559  0.0037 -0.0924 -0.3615  0.0685
                                           -0.3211  0.0254  0.5396 -0.2982 -0.2041
                                            0.0088  0.0624  0.0458 -0.0228 -0.0268
                                           -0.0418 -0.0191 -0.0192 -0.1107  0.1293
                                            0.0776
   429. (0.00013) RY*( 9) C  11           s( 30.09%)p 0.91( 27.37%)d 1.36( 40.90%)
                                                  f 0.05(  1.65%)
                                            0.0000  0.0060  0.1253  0.5317 -0.0495
                                           -0.0008  0.0142  0.0748  0.0046  0.0515
                                           -0.4933 -0.0092  0.1475  0.0045 -0.0689
                                           -0.0384  0.4450 -0.2682 -0.0734 -0.1409
                                           -0.1060 -0.2277  0.1860 -0.0992 -0.0277
                                           -0.0871  0.0032  0.0351 -0.0070 -0.0763
                                           -0.0315
   430. (0.00010) RY*(10) C  11           s( 33.30%)p 0.16(  5.39%)d 1.76( 58.50%)
                                                  f 0.08(  2.81%)
                                           -0.0000  0.0001  0.0712  0.5712 -0.0407
                                           -0.0039  0.0061  0.0301 -0.0042  0.0273
                                            0.1458  0.0116 -0.1748  0.0134  0.1045
                                           -0.0865 -0.5593  0.1696  0.0934  0.2518
                                           -0.2023 -0.3287  0.0592 -0.0204  0.0639
                                           -0.0956 -0.0616 -0.0400  0.0465 -0.0844
                                            0.0145
   431. (0.00011) RY*(11) C  11           s( 10.33%)p 5.04( 52.06%)d 3.30( 34.04%)
                                                  f 0.35(  3.57%)
                                           -0.0000 -0.0028  0.2400  0.2136 -0.0052
                                            0.0025  0.0915 -0.0563 -0.0191 -0.0192
                                            0.6941 -0.0063  0.1522 -0.0577  0.4195
                                            0.0546  0.3222 -0.1895 -0.0629 -0.1182
                                           -0.0262  0.0487  0.0042 -0.0267 -0.0348
                                           -0.0648 -0.1038  0.0269 -0.0211  0.0344
                                            0.1309
   432. (0.00005) RY*(12) C  11           s(  2.16%)p30.37( 65.75%)d 9.93( 21.50%)
                                                  f 4.89( 10.58%)
   433. (0.00004) RY*(13) C  11           s( 20.08%)p 0.50(  9.95%)d 3.34( 67.14%)
                                                  f 0.14(  2.83%)
   434. (0.00003) RY*(14) C  11           s(  1.69%)p11.91( 20.10%)d43.23( 72.92%)
                                                  f 3.14(  5.30%)
   435. (0.00002) RY*(15) C  11           s(  1.16%)p 3.22(  3.72%)d76.84( 88.87%)
                                                  f 5.41(  6.26%)
   436. (0.00002) RY*(16) C  11           s(  1.83%)p 2.40(  4.41%)d45.11( 82.76%)
                                                  f 5.99( 11.00%)
   437. (0.00000) RY*(17) C  11           s(  0.73%)p85.07( 61.86%)d50.90( 37.01%)
                                                  f 0.56(  0.41%)
   438. (0.00000) RY*(18) C  11           s( 98.85%)p 0.00(  0.07%)d 0.01(  0.96%)
                                                  f 0.00(  0.12%)
   439. (0.00000) RY*(19) C  11           s(  0.85%)p 1.70(  1.44%)d99.99( 97.61%)
                                                  f 0.11(  0.09%)
   440. (0.00000) RY*(20) C  11           s(  0.02%)p 6.65(  0.15%)d35.43(  0.79%)
                                                  f99.99( 99.04%)
   441. (0.00000) RY*(21) C  11           s(  0.27%)p16.10(  4.29%)d26.31(  7.02%)
                                                  f99.99( 88.42%)
   442. (0.00000) RY*(22) C  11           s(  0.18%)p10.59(  1.94%)d11.95(  2.18%)
                                                  f99.99( 95.70%)
   443. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.17%)d 8.73(  1.45%)
                                                  f99.99( 98.38%)
   444. (0.00000) RY*(24) C  11           s(  0.01%)p 6.39(  0.06%)d99.99(  7.79%)
                                                  f99.99( 92.13%)
   445. (0.00001) RY*(25) C  11           s(  5.52%)p 0.82(  4.52%)d 1.82( 10.05%)
                                                  f14.48( 79.91%)
   446. (0.00000) RY*(26) C  11           s(  0.44%)p 4.53(  1.97%)d15.34(  6.68%)
                                                  f99.99( 90.91%)
   447. (0.00311) RY*( 1) C  12           s(  0.75%)p99.99( 92.78%)d 8.29(  6.25%)
                                                  f 0.28(  0.21%)
                                            0.0000  0.0088 -0.0447  0.0739 -0.0012
                                           -0.0036 -0.8303 -0.0224 -0.0144  0.2096
                                           -0.0025  0.0018 -0.4400 -0.0071 -0.0230
                                            0.1205  0.0298 -0.0238 -0.0459  0.1089
                                            0.0867 -0.1404  0.0696  0.0021  0.0027
                                           -0.0320  0.0062  0.0092 -0.0048 -0.0297
                                            0.0080
   448. (0.00150) RY*( 2) C  12           s(  5.17%)p17.45( 90.15%)d 0.90(  4.66%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0079  0.2148  0.0737  0.0035
                                            0.0080  0.1502  0.0131 -0.0130  0.9270
                                           -0.0512  0.0031  0.1282 -0.0087 -0.0173
