 Entering Gaussian System, Link 0=g16
 Input=4jmw01.com
 Output=4jmw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064702/Gau-1050377.inp" -scrdir="/local/bebjones_8064702/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1050378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0179  0.0009  0.0077 -0.0030  0.0001
                                           -0.0051  0.0044 -0.0028 -0.0014 -0.0013
                                            0.0055
                ( 39.17%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0238 -0.0077
                                            0.0042
    78. (1.97972) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7806* C  60 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0067  0.0011 -0.0001
                                            0.4723 -0.0038 -0.0043 -0.2514 -0.0022
                                           -0.0056  0.6917 -0.0040  0.0057 -0.0043
                                            0.0001  0.0154 -0.0039 -0.0062 -0.0001
                                            0.0086  0.0016  0.0103 -0.0014 -0.0017
                                            0.0029 -0.0052  0.0005  0.0004 -0.0040
                                           -0.0038
                ( 39.06%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0126  0.0064
                                           -0.0190
    79. (1.97718) BD ( 1) C  60 - H  63  
                ( 60.94%)   0.7807* C  60 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4829 -0.0067  0.0005 -0.0001
                                            0.2913 -0.0025 -0.0048 -0.4415 -0.0015
                                           -0.0068 -0.6974  0.0048 -0.0031 -0.0056
                                            0.0008 -0.0101  0.0027  0.0145 -0.0003
                                            0.0026  0.0026  0.0111 -0.0034  0.0023
                                            0.0035 -0.0025  0.0051 -0.0006 -0.0029
                                           -0.0031
                ( 39.06%)   0.6250* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0075  0.0113
                                            0.0194
    80. (1.99192) BD ( 1) O  64 - H  65  
                ( 75.90%)   0.8712* O  64 s( 32.52%)p 2.07( 67.38%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5703 -0.0044 -0.0012  0.0002
                                            0.5770 -0.0249 -0.0007 -0.5476  0.0247
                                            0.0002 -0.1993  0.0086  0.0052 -0.0218
                                           -0.0009 -0.0147  0.0000  0.0134  0.0001
                                            0.0017 -0.0000 -0.0046 -0.0022 -0.0008
                                           -0.0036  0.0038 -0.0001  0.0012 -0.0061
                                           -0.0067
                ( 24.10%)   0.4909* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0032 -0.0001 -0.0135  0.0139
                                           -0.0077
    81. (1.99471) BD ( 1) O  64 - H  66  
                ( 74.91%)   0.8655* O  64 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5956  0.0258 -0.0008  0.0001
                                            0.3851 -0.0177  0.0031 -0.4182  0.0186
                                           -0.0035  0.5652 -0.0141  0.0023  0.0083
                                            0.0024 -0.0165 -0.0022  0.0193  0.0019
                                            0.0014 -0.0001 -0.0132 -0.0016 -0.0020
                                            0.0021 -0.0027 -0.0003 -0.0091 -0.0041
                                           -0.0036
                ( 25.09%)   0.5009* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0006  0.0010 -0.0118  0.0111
                                           -0.0055
    82. (1.98050) BD ( 1) C  67 - H  68  
                ( 61.05%)   0.7814* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0066  0.0011 -0.0001
                                            0.1350 -0.0092 -0.0020  0.7229 -0.0026
                                            0.0046  0.4688  0.0020  0.0036  0.0056
                                           -0.0015  0.0051  0.0017  0.0154 -0.0022
                                           -0.0113  0.0029 -0.0052 -0.0005 -0.0011
                                            0.0037  0.0013 -0.0062 -0.0026 -0.0021
                                            0.0008
                ( 38.95%)   0.6241* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0027 -0.0195
                                           -0.0131
    83. (1.98152) BD ( 1) C  67 - H  69  
                ( 60.95%)   0.7807* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0064 -0.0010  0.0000
                                           -0.2373  0.0097  0.0021  0.6871 -0.0013
                                            0.0043 -0.4815 -0.0024 -0.0033  0.0088
                                           -0.0019 -0.0071 -0.0010  0.0147 -0.0024
                                            0.0089 -0.0023  0.0051  0.0009  0.0010
                                           -0.0038  0.0009  0.0066 -0.0008  0.0017
                                            0.0020
                ( 39.05%)   0.6249* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0052 -0.0188
                                            0.0138
    84. (1.98425) BD ( 1) C  67 - H  70  
                ( 61.71%)   0.7856* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8504 -0.0047  0.0019  0.0631 -0.0003
                                            0.0007  0.1714 -0.0066 -0.0038 -0.0023
                                            0.0005 -0.0117  0.0007 -0.0007  0.0002
                                           -0.0147  0.0038  0.0073 -0.0003  0.0052
                                           -0.0043 -0.0002  0.0046  0.0006  0.0037
                                            0.0008
                ( 38.29%)   0.6188* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0234 -0.0017
                                           -0.0041
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7014* C  67 s( 27.94%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4489  0.0089 -0.0091  0.0262  0.0005
                                           -0.0007 -0.7193 -0.0101  0.0094  0.0007
                                           -0.0002 -0.0188  0.0016 -0.0011  0.0000
                                            0.0070 -0.0009  0.0127 -0.0034 -0.0027
                                            0.0016  0.0000 -0.0056 -0.0008 -0.0042
                                           -0.0011
                ( 50.80%)   0.7128* C  73 s( 36.09%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6008  0.0032  0.0023  0.0008
                                           -0.4203 -0.0038  0.0070 -0.0247  0.0001
                                            0.0001  0.6790 -0.0070 -0.0072  0.0003
                                            0.0004 -0.0143 -0.0136 -0.0002 -0.0006
                                            0.0000  0.0008  0.0034  0.0069  0.0065
                                           -0.0081 -0.0008  0.0072  0.0007 -0.0030
                                           -0.0004
    86. (1.98853) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8441* N  71 s( 30.09%)p 2.32( 69.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5484 -0.0094  0.0013 -0.0005
                                            0.5049  0.0006 -0.0058 -0.0080 -0.0003
                                           -0.0001  0.6657  0.0065 -0.0011 -0.0003
                                           -0.0001  0.0224  0.0042 -0.0002  0.0000
                                            0.0065 -0.0001  0.0137  0.0015  0.0031
                                            0.0081 -0.0004  0.0085 -0.0001  0.0036
                                           -0.0001
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015 -0.0106  0.0001
                                           -0.0157
    87. (1.98509) BD ( 1) N  71 - C  73  
                ( 61.74%)   0.7858* N  71 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0088  0.0019  0.0003
                                           -0.7950  0.0098  0.0087 -0.0178  0.0007
                                           -0.0002  0.1147 -0.0189  0.0108  0.0015
                                            0.0000  0.0059 -0.0028 -0.0003  0.0001
                                            0.0475 -0.0018 -0.0160 -0.0027 -0.0000
                                            0.0052  0.0000  0.0014  0.0002 -0.0106
                                           -0.0006
                ( 38.26%)   0.6185* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5169  0.0139  0.0006 -0.0008
                                            0.8517  0.0300 -0.0031  0.0132 -0.0000
                                           -0.0001  0.0707  0.0201  0.0069  0.0003
                                            0.0006 -0.0085  0.0022 -0.0007  0.0003
                                           -0.0013  0.0168  0.0080 -0.0150  0.0007
                                            0.0007 -0.0001  0.0017  0.0000  0.0009
                                           -0.0000
    88. (1.98717) BD ( 1) N  71 - C  74  
                ( 62.21%)   0.7888* N  71 s( 34.57%)p 1.89( 65.18%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0013 -0.0034  0.0003
                                            0.3307 -0.0298  0.0015  0.0264 -0.0007
                                           -0.0002 -0.7353  0.0051  0.0095  0.0008
                                           -0.0000 -0.0151 -0.0029 -0.0027  0.0001
                                            0.0107 -0.0026  0.0450 -0.0009 -0.0087
                                            0.0059  0.0009 -0.0048 -0.0005  0.0013
                                            0.0002
                ( 37.79%)   0.6147* C  74 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5522  0.0233  0.0004  0.0005
                                           -0.1706  0.0212  0.0043 -0.0232 -0.0007
                                           -0.0003  0.8137  0.0389  0.0120  0.0002
                                           -0.0002 -0.0089  0.0065 -0.0010  0.0004
                                           -0.0007 -0.0021  0.0201 -0.0086  0.0056
                                           -0.0039 -0.0004  0.0012  0.0002  0.0003
                                           -0.0000
    89. (1.97887) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.12%)p 1.69( 62.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092 -0.0099 -0.0028 -0.0000
                                           -0.3083 -0.0247  0.0012  0.0144 -0.0002
                                           -0.0004 -0.7293 -0.0027  0.0132  0.0004
                                           -0.0002 -0.0001  0.0097 -0.0010 -0.0007
                                            0.0112  0.0015  0.0168  0.0163 -0.0054
                                           -0.0056  0.0004 -0.0036  0.0000  0.0027
                                            0.0003
                ( 48.45%)   0.6961* C  77 s( 35.97%)p 1.78( 63.87%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5996 -0.0116  0.0117  0.0008
                                            0.1480 -0.0194 -0.0096 -0.0183 -0.0013
                                            0.0000  0.7846  0.0151  0.0082 -0.0002
                                           -0.0001  0.0208  0.0010 -0.0013 -0.0003
                                            0.0094 -0.0033  0.0303  0.0084  0.0064
