 Entering Gaussian System, Link 0=g16
 Input=2x0801.com
 Output=2x0801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009117/Gau-4108300.inp" -scrdir="/local/becsleip_8009117/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4108301.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0190 -0.0003  0.1858 -0.0095 -0.0019
                                           -0.0334 -0.0189 -0.0006  0.0117 -0.0068
                                            0.0031  0.1048  0.0007  0.0043  0.0006
                                            0.0053  0.0033 -0.0007  0.0032 -0.0022
                                           -0.0009
   194. (0.00489) RY*( 3) N   2           s(  0.74%)p99.99( 96.08%)d 4.22(  3.12%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0304  0.0745  0.0301 -0.0031
                                            0.0206 -0.6654  0.0405 -0.0291  0.7145
                                           -0.0565 -0.0047 -0.0360 -0.0077  0.0092
                                           -0.1679  0.0019  0.0007 -0.0143  0.0105
                                            0.0066 -0.0466 -0.0044  0.0187 -0.0029
                                            0.0022 -0.0046  0.0014  0.0000 -0.0223
                                           -0.0111
   195. (0.00078) RY*( 4) N   2           s( 88.54%)p 0.01(  0.93%)d 0.12( 10.36%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0192  0.9221 -0.1858  0.0182
                                            0.0288  0.0432  0.0283 -0.0388 -0.0611
                                            0.0155  0.0044 -0.0038  0.0163  0.1719
                                           -0.0412  0.1054  0.0188 -0.0032  0.0750
                                            0.0889  0.0039  0.2152 -0.0327 -0.0021
                                            0.0153 -0.0191  0.0152 -0.0134  0.0236
                                            0.0087
   196. (0.00060) RY*( 5) N   2           s(  3.03%)p 2.29(  6.92%)d29.64( 89.81%)
                                                  f 0.08(  0.24%)
                                            0.0000  0.0033  0.0658  0.1610  0.0038
                                           -0.0008 -0.0200 -0.0928 -0.0037  0.0090
                                            0.1478  0.0344 -0.0722 -0.1785 -0.0062
                                            0.0365 -0.5419  0.1946  0.6971 -0.1951
                                            0.0225  0.0119  0.1959 -0.0464 -0.0260
                                           -0.0112 -0.0001 -0.0010 -0.0395  0.0023
                                           -0.0022
   197. (0.00045) RY*( 6) N   2           s(  1.20%)p 1.04(  1.24%)d79.37( 95.37%)
                                                  f 1.82(  2.18%)
                                            0.0000  0.0024  0.1054 -0.0299  0.0016
                                            0.0117  0.0084 -0.0819  0.0042 -0.0060
                                           -0.0642 -0.0044  0.0031 -0.0364  0.0238
                                            0.0127 -0.6046 -0.3593 -0.4895 -0.3525
                                           -0.2770 -0.0778  0.0967  0.0491 -0.0032
                                            0.0263 -0.0022 -0.1392  0.0272 -0.0211
                                            0.0238
   198. (0.00045) RY*( 7) N   2           s(  8.64%)p 0.42(  3.65%)d10.02( 86.59%)
                                                  f 0.13(  1.12%)
                                            0.0000  0.0098 -0.1553  0.2494  0.0013
                                            0.0012  0.0808  0.0695 -0.0021 -0.0914
                                           -0.1062  0.0013 -0.0023 -0.0741  0.6741
                                           -0.5940 -0.0295 -0.0165 -0.0335  0.0367
                                            0.1500 -0.1349  0.1193  0.0076 -0.0172
                                            0.0685 -0.0769 -0.0032 -0.0079  0.0123
                                            0.0070
   199. (0.00038) RY*( 8) N   2           s(  0.23%)p99.99( 25.48%)d99.99( 73.96%)
                                                  f 1.38(  0.32%)
                                            0.0000 -0.0015 -0.0183  0.0447  0.0024
                                           -0.0439 -0.0208  0.3591 -0.0343 -0.0177
                                            0.3490 -0.0017  0.0108  0.0084 -0.1891
                                           -0.0042 -0.1764 -0.1195 -0.1875 -0.0908
                                            0.7834  0.0327  0.0008  0.0176 -0.0014
                                           -0.0077 -0.0118 -0.0470  0.0092  0.0087
                                           -0.0257
   200. (0.00020) RY*( 9) N   2           s(  8.38%)p 8.36( 70.08%)d 2.50( 20.93%)
                                                  f 0.07(  0.60%)
                                            0.0000  0.0051 -0.0103  0.2892  0.0047
                                            0.0078 -0.0175 -0.5560 -0.0057  0.0309
                                            0.6187 -0.0093  0.0211 -0.0839 -0.0730
                                           -0.0758  0.2177  0.0844 -0.2307 -0.0323
                                           -0.0491 -0.0251  0.2914 -0.0388  0.0259
                                            0.0367 -0.0312  0.0181  0.0177 -0.0470
                                           -0.0146
   201. (0.00012) RY*(10) N   2           s(  1.09%)p16.71( 18.13%)d73.20( 79.43%)
                                                  f 1.25(  1.36%)
                                           -0.0000 -0.0245  0.0986 -0.0226  0.0036
                                           -0.0152  0.0001 -0.3596  0.0024  0.0352
                                           -0.1359 -0.0059 -0.0107 -0.1786  0.2499
                                            0.1994  0.0224  0.3753 -0.1310 -0.4065
                                            0.2740 -0.0388 -0.5374  0.0544 -0.0019
                                            0.0497 -0.0349 -0.0007  0.0296  0.0751
                                           -0.0581
   202. (0.00012) RY*(11) N   2           s(  0.23%)p99.99( 56.46%)d99.99( 39.34%)
                                                  f17.55(  3.97%)
                                           -0.0000 -0.0138  0.0455  0.0008  0.0011
                                            0.0131 -0.0454  0.5108  0.0197 -0.0159
                                            0.5279 -0.0036 -0.0040 -0.1488  0.2487
                                            0.0439  0.0316  0.1732 -0.0517 -0.1266
                                           -0.4001  0.1744 -0.2967  0.0365  0.0072
                                           -0.0242 -0.0494  0.0309 -0.0201 -0.0662
                                            0.1759
   203. (0.00009) RY*(12) N   2           s(  4.80%)p 4.95( 23.75%)d14.57( 69.91%)
                                                  f 0.32(  1.54%)
   204. (0.00006) RY*(13) N   2           s( 51.06%)p 0.02(  0.94%)d 0.58( 29.66%)
                                                  f 0.36( 18.34%)
   205. (0.00003) RY*(14) N   2           s(  3.37%)p 0.39(  1.32%)d25.88( 87.08%)
                                                  f 2.45(  8.23%)
   206. (0.00004) RY*(15) N   2           s(  1.92%)p 2.97(  5.71%)d46.39( 89.18%)
                                                  f 1.66(  3.18%)
   207. (0.00003) RY*(16) N   2           s(  6.66%)p 0.88(  5.87%)d13.00( 86.60%)
                                                  f 0.13(  0.87%)
   208. (0.00002) RY*(17) N   2           s(  1.79%)p42.86( 76.80%)d 9.68( 17.35%)
                                                  f 2.26(  4.05%)
   209. (0.00000) RY*(18) N   2           s( 99.70%)p 0.00(  0.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.15%)
   210. (0.00000) RY*(19) N   2           s(  1.17%)p 0.40(  0.46%)d83.96( 98.32%)
                                                  f 0.04(  0.05%)
   211. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.69%)d 0.63(  0.44%)
                                                  f99.99( 98.87%)
   212. (0.00000) RY*(21) N   2           s(  0.00%)p 1.00(  0.81%)d 2.02(  1.64%)
                                                  f99.99( 97.55%)
   213. (0.00000) RY*(22) N   2           s(  0.01%)p39.54(  0.45%)d99.99(  1.88%)
                                                  f99.99( 97.67%)
   214. (0.00000) RY*(23) N   2           s(  0.13%)p 1.56(  0.20%)d53.70(  6.78%)
                                                  f99.99( 92.90%)
   215. (0.00000) RY*(24) N   2           s(  0.18%)p 2.22(  0.39%)d 7.60(  1.35%)
                                                  f99.99( 98.08%)
   216. (0.00001) RY*(25) N   2           s( 13.00%)p 0.18(  2.29%)d 0.40(  5.21%)
                                                  f 6.11( 79.50%)
   217. (0.00001) RY*(26) N   2           s(  4.20%)p 0.98(  4.13%)d 0.65(  2.72%)
                                                  f21.15( 88.95%)
   218. (0.00937) RY*( 1) N   3           s(  0.77%)p99.99( 98.56%)d 0.85(  0.65%)
                                                  f 0.03(  0.02%)
                                            0.0000 -0.0030  0.0872 -0.0077  0.0003
                                            0.0146 -0.1280  0.0111  0.0085 -0.1280
                                            0.0099 -0.0240 -0.9756 -0.0015 -0.0057
                                            0.0203  0.0502 -0.0295  0.0330 -0.0329
                                            0.0037  0.0085  0.0198  0.0069 -0.0074
                                            0.0026 -0.0002  0.0029  0.0102 -0.0002
                                            0.0047
   219. (0.00800) RY*( 2) N   3           s(  0.01%)p 1.00( 98.71%)d 0.01(  1.28%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0024  0.0076  0.0003 -0.0000
                                            0.0204  0.5695  0.0273 -0.0204 -0.8120
                                           -0.0261 -0.0027  0.0329 -0.0105 -0.0026
                                           -0.0186 -0.0043  0.0041 -0.0154 -0.0121
                                            0.0067  0.1092  0.0002 -0.0029  0.0005
                                            0.0030 -0.0053  0.0036 -0.0024 -0.0018
                                            0.0009
   220. (0.00458) RY*( 3) N   3           s(  0.40%)p99.99( 95.91%)d 8.96(  3.62%)
                                                  f 0.16(  0.06%)
                                            0.0000 -0.0311  0.0497  0.0244 -0.0020
                                            0.0269 -0.7901  0.0514  0.0239 -0.5447
                                            0.0408  0.0108  0.1799  0.0092 -0.0005
                                            0.1742 -0.0509  0.0248 -0.0355  0.0120
                                           -0.0043  0.0321 -0.0014  0.0141  0.0002
                                            0.0020  0.0012  0.0024  0.0005 -0.0128
                                            0.0216
   221. (0.00076) RY*( 4) N   3           s( 82.75%)p 0.02(  1.42%)d 0.19( 15.70%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0180  0.8994 -0.1338  0.0170
                                            0.0337  0.0469 -0.0123  0.0307  0.0494
                                           -0.0455  0.0094  0.0518 -0.0501 -0.1279
                                           -0.0202 -0.2111  0.0734 -0.2079  0.0296
                                           -0.0054 -0.0120  0.2112 -0.0383  0.0014
                                            0.0121  0.0069  0.0056  0.0013  0.0007
                                           -0.0315
   222. (0.00046) RY*( 5) N   3           s(  4.39%)p 2.42( 10.64%)d19.13( 84.03%)
                                                  f 0.21(  0.94%)
                                            0.0000  0.0051  0.1749 -0.1153  0.0030
                                            0.0202  0.0137 -0.0090 -0.0151 -0.0066
                                            0.2843 -0.0274  0.0672  0.1389 -0.0797
                                            0.1087  0.7325  0.0872  0.0845 -0.2889
                                           -0.4297 -0.0323  0.0161 -0.0381  0.0042
                                            0.0378 -0.0056  0.0686 -0.0424 -0.0091
                                           -0.0362
   223. (0.00043) RY*( 6) N   3           s(  4.73%)p 1.46(  6.92%)d18.47( 87.44%)
                                                  f 0.19(  0.91%)
                                            0.0000  0.0080 -0.0864  0.1995  0.0033
                                           -0.0088  0.0887  0.2339  0.0156  0.0767
                                            0.0092 -0.0011 -0.0125 -0.0133 -0.7236
                                            0.5510 -0.0338  0.0580  0.0419  0.0249
                                            0.1249  0.1391  0.0718  0.0136  0.0240
                                            0.0664  0.0443 -0.0101 -0.0102  0.0244
                                           -0.0371
   224. (0.00043) RY*( 7) N   3           s(  5.30%)p 0.60(  3.17%)d16.93( 89.72%)
                                                  f 0.34(  1.81%)
                                            0.0000  0.0015  0.1865 -0.1349  0.0017
                                            0.0025 -0.0077  0.1139  0.0023 -0.0124
                                            0.0779 -0.0155  0.0576  0.0940  0.0208
