 Entering Gaussian System, Link 0=g16
 Input=2anz12.com
 Output=2anz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977168/Gau-1893989.inp" -scrdir="/local/becsleip_7977168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1893990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1528    H   78  S      Ryd( 2S)     0.00027       0.66240
  1529    H   78  S      Ryd( 3S)     0.00017       2.15877
  1530    H   78  px     Ryd( 2p)     0.00015       3.03439
  1531    H   78  py     Ryd( 2p)     0.00011       2.20580
  1532    H   78  pz     Ryd( 2p)     0.00007       2.65995

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    3
           Population inversion found on atom  N    4
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1   -0.22673      8.99480     4.20655    0.02537    13.22673
      N    2   -0.20380      0.99964     2.67808    0.02608     3.70380
      N    3   -0.19483      0.99963     2.66948    0.02572     3.69483
      N    4   -0.18944      0.99963     2.66304    0.02677     3.68944
      N    5   -0.19503      0.99963     2.67014    0.02526     3.69503
      C    6    0.07730      0.99952     1.91287    0.01031     2.92270
      C    7   -0.00896      0.99946     2.00145    0.00805     3.00896
      C    8   -0.00997      0.99946     2.00238    0.00813     3.00997
      C    9    0.07023      0.99952     1.91996    0.01029     2.92977
      C   10    0.07064      0.99952     1.91951    0.01033     2.92936
      C   11   -0.00239      0.99948     1.99450    0.00841     3.00239
      C   12   -0.03920      0.99946     2.02995    0.00979     3.03920
      C   13    0.08282      0.99953     1.90740    0.01025     2.91718
      C   14    0.07294      0.99952     1.91730    0.01024     2.92706
      C   15    0.00596      0.99948     1.98632    0.00824     2.99404
      C   16   -0.04030      0.99946     2.03108    0.00976     3.04030
      C   17    0.08389      0.99953     1.90643    0.01016     2.91611
      C   18    0.07365      0.99952     1.91656    0.01027     2.92635
      C   19   -0.01003      0.99946     2.00246    0.00811     3.01003
      C   20   -0.01045      0.99946     2.00293    0.00806     3.01045
      C   21    0.07829      0.99952     1.91182    0.01036     2.92171
      C   22   -0.11004      0.99949     2.10233    0.00822     3.11004
      H   23    0.11515      0.00000     0.38372    0.00113     0.38485
      C   24   -0.11671      0.99948     2.10893    0.00830     3.11671
      H   25    0.11576      0.00000     0.38300    0.00124     0.38424
      C   26   -0.10611      0.99949     2.09878    0.00784     3.10611
      H   27    0.11532      0.00000     0.38364    0.00104     0.38468
      C   28   -0.11635      0.99949     2.10888    0.00798     3.11635
      H   29    0.11669      0.00000     0.38223    0.00108     0.38331
      C   30   -0.32257      0.99970     2.31661    0.00625     3.32257
      H   31    0.11558      0.00000     0.38379    0.00063     0.38442
      H   32    0.11375      0.00000     0.38558    0.00067     0.38625
      H   33    0.11507      0.00000     0.38426    0.00067     0.38493
      C   34   -0.32264      0.99970     2.31667    0.00627     3.32264
      H   35    0.11537      0.00000     0.38398    0.00065     0.38463
      H   36    0.11437      0.00000     0.38495    0.00068     0.38563
      H   37    0.11518      0.00000     0.38419    0.00063     0.38482
      C   38   -0.32477      0.99970     2.31863    0.00643     3.32477
      H   39    0.11264      0.00000     0.38678    0.00059     0.38736
      H   40    0.11425      0.00000     0.38506    0.00069     0.38575
      H   41    0.12167      0.00000     0.37767    0.00066     0.37833
      C   42   -0.11022      0.99957     2.10139    0.00926     3.11022
      H   43    0.10557      0.00000     0.39353    0.00090     0.39443
      C   44   -0.17612      0.99961     2.16861    0.00791     3.17612
      H   45    0.09818      0.00000     0.40108    0.00074     0.40182
      H   46    0.10570      0.00000     0.39370    0.00060     0.39430
      C   47   -0.32566      0.99970     2.31956    0.00640     3.32566
      H   48    0.11252      0.00000     0.38688    0.00060     0.38748
      H   49    0.11597      0.00000     0.38333    0.00070     0.38403
      H   50    0.12123      0.00000     0.37811    0.00066     0.37877
      C   51   -0.11249      0.99957     2.10366    0.00926     3.11249
      H   52    0.10538      0.00000     0.39373    0.00089     0.39462
      C   53   -0.17290      0.99961     2.16536    0.00793     3.17290
      H   54    0.09857      0.00000     0.40069    0.00074     0.40143
      H   55    0.10513      0.00000     0.39427    0.00060     0.39487
      C   56   -0.32295      0.99970     2.31700    0.00625     3.32295
      H   57    0.11602      0.00000     0.38332    0.00066     0.38398
      H   58    0.11445      0.00000     0.38489    0.00066     0.38555
      H   59    0.11542      0.00000     0.38395    0.00063     0.38458
      C   60   -0.32268      0.99970     2.31672    0.00625     3.32268
      H   61    0.11530      0.00000     0.38407    0.00063     0.38470
      H   62    0.11451      0.00000     0.38483    0.00065     0.38549
      H   63    0.11591      0.00000     0.38342    0.00067     0.38409
      O   64   -0.42161      0.99990     3.41395    0.00777     4.42161
      H   65    0.26146      0.00000     0.23716    0.00139     0.23854
      H   66    0.25359      0.00000     0.24529    0.00112     0.24641
      C   67   -0.32335      0.99970     2.31786    0.00579     3.32335
      H   68    0.11755      0.00000     0.38190    0.00055     0.38245
      H   69    0.11692      0.00000     0.38254    0.00054     0.38308
      H   70    0.12291      0.00000     0.37674    0.00035     0.37709
      N   71   -0.23525      0.99969     2.72621    0.00935     3.73525
      H   72    0.21662      0.00000     0.28260    0.00078     0.28338
      C   73    0.06188      0.99958     1.92931    0.00923     2.93812
      C   74    0.10330      0.99966     1.88817    0.00886     2.89670
      H   75    0.11617      0.00000     0.38296    0.00088     0.38383
      N   76   -0.15588      0.99962     2.62827    0.02799     3.65588
      C   77   -0.03732      0.99948     2.02836    0.00948     3.03732
      H   78    0.11996      0.00000     0.37927    0.00077     0.38004
 =======================================================================
   * Total *   -0.00000     49.97737   107.53258    0.49004   158.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97737 ( 99.9547% of  50)
   Valence                  107.53258 ( 99.5672% of 108)
   Natural Minimal Basis    157.50996 ( 99.6898% of 158)
   Natural Rydberg Basis      0.49004 (  0.3102% of 158)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 3.75)4p( 0.33)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.62)2p( 2.04)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.55)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.62)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.39)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.64)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.44)
      H   75            1S( 0.38)
      N   76      [core]2S( 0.63)2p( 2.00)3p( 0.02)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.56)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   151.06714   6.93286     50  92   0  16    11     14    0.08
   2(2)    0.90   151.06714   6.93286     50  92   0  16    11     14    0.08
   3(1)    0.80   153.75314   4.24686     50 102   0   6     2     14    0.08
   4(2)    0.80   153.75314   4.24686     50 102   0   6     2     14    0.08
   5(1)    0.70   150.75471   7.24529     50  89   0  19     1     21    0.20
   6(2)    0.70   150.75471   7.24529     50  89   0  19     1     21    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000019)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000019)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000019)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   135.28581  22.71419     50  56   0  52     4     64    0.36
   8(2)    0.60   135.82528  22.17472     50  56   0  52     4     61    0.31
   9(3)    0.60   135.62010  22.37990     50  56   0  52     4     62    0.31
  10(4)    0.60   135.70418  22.29582     50  56   0  52     4     62    0.31
  11(5)    0.60   135.97977  22.02023     50  56   0  52     4     61    0.31
  12(6)    0.60   136.07378  21.92622     50  56   0  52     4     61    0.31
  13(7)    0.60   136.07229  21.92771     50  56   0  52     4     61    0.31
  14(8)    0.60   136.07378  21.92622     50  56   0  52     4     61    0.31
  15(9)    0.60   136.07229  21.92771     50  56   0  52     4     61    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   119.06460  38.93540     50  12   0  96     0     97    0.39
  17(2)    0.50   119.30926  38.69074     50  13   0  95     0     97    0.39
  18(3)    0.50   119.27424  38.72576     50  13   0  95     0     97    0.39
  19(4)    0.50   119.29285  38.70715     50  13   0  95     0     97    0.38
  20(5)    0.50   119.24894  38.75106     50  13   0  95     0     97    0.38
  21(6)    0.50   118.91663  39.08337     50  12   0  96     0     97    0.36
  22(7)    0.50   118.91663  39.08337     50  12   0  96     0     97    0.36
  23(8)    0.50   118.92532  39.07468     50  12   0  96     0     97    0.36
  24(9)    0.50   118.92532  39.07468     50  12   0  96     0     97    0.36
  25(1)    0.80   153.75314   4.24686     50 102   0   6     2     14    0.08
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  95 has been relabelled BD*

                 NBO 155 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97740 ( 99.955% of  50)
   Valence Lewis           103.50795 ( 95.841% of 108)
  ==================       ============================
   Total Lewis             153.48535 ( 97.143% of 158)
  -----------------------------------------------------
   Valence non-Lewis         4.19508 (  2.655% of 158)
   Rydberg non-Lewis         0.31957 (  0.202% of 158)
  ==================       ============================
   Total non-Lewis           4.51465 (  2.857% of 158)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95475) BD ( 1)Fe   1 - N   2  
                ( 19.70%)   0.4439*Fe   1 s( 14.92%)p 3.42( 50.98%)d 2.28( 34.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.3862 -0.0050
                                            0.0038  0.0000  0.0002  0.4933 -0.0060
                                           -0.0000 -0.0002 -0.5159  0.0028 -0.0000
                                            0.0000  0.0153  0.0000 -0.5043 -0.0426
                                           -0.0116 -0.0004 -0.0313 -0.0064  0.0001
                                           -0.0006  0.0329  0.0050 -0.0003  0.0008
                                           -0.0053 -0.0012 -0.0005 -0.0001 -0.2867
                                           -0.0153 -0.0068  0.0031  0.0013 -0.0043
                                            0.0042 -0.0001  0.0009 -0.0070 -0.0063
                ( 80.30%)   0.8961* N   2 s( 35.28%)p 1.83( 64.71%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5935  0.0242  0.0033 -0.0002
                                           -0.5538 -0.0317 -0.0008  0.5783  0.0349
                                            0.0010  0.0617  0.0004  0.0001  0.0046
                                            0.0007  0.0010  0.0000 -0.0007 -0.0005
                                            0.0003 -0.0001  0.0012  0.0026 -0.0012
                                            0.0041 -0.0042 -0.0002 -0.0005  0.0037
                                            0.0032
     2. (0.94924) BD ( 1)Fe   1 - N   3  
                ( 20.62%)   0.4541*Fe   1 s( 15.92%)p 3.15( 50.13%)d 2.13( 33.93%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3990 -0.0019
                                           -0.0004  0.0000  0.0003  0.5111 -0.0023
                                            0.0000  0.0003  0.4790 -0.0023  0.0000
                                            0.0000  0.1033  0.0049  0.4869  0.0384
                                            0.0108  0.0018  0.0252  0.0107 -0.0022
                                            0.0011  0.0956  0.0046  0.0018  0.0004
                                            0.0623  0.0035  0.0012  0.0000 -0.2943
                                           -0.0133 -0.0057  0.0037 -0.0004 -0.0045
                                           -0.0044 -0.0001  0.0018 -0.0062  0.0079
                ( 79.38%)   0.8909* N   3 s( 34.48%)p 1.90( 65.51%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5868  0.0221  0.0036 -0.0002
                                           -0.5846 -0.0375 -0.0008 -0.5574 -0.0349
                                           -0.0013  0.0048 -0.0053 -0.0007 -0.0010
                                           -0.0009 -0.0001  0.0002 -0.0006  0.0000
                                            0.0008 -0.0003 -0.0010  0.0033  0.0001
                                            0.0050  0.0046  0.0002 -0.0007  0.0035
                                           -0.0042
     3. (0.95297) BD ( 1)Fe   1 - N   4  
                ( 20.74%)   0.4554*Fe   1 s( 16.38%)p 3.00( 49.09%)d 2.11( 34.52%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4048  0.0001
                                           -0.0002 -0.0000 -0.0002 -0.4856  0.0049
                                            0.0000  0.0002  0.5035 -0.0058  0.0000
                                           -0.0000  0.0387  0.0055 -0.5050 -0.0353
                                           -0.0023  0.0011 -0.0134  0.0006 -0.0009
                                           -0.0021  0.0219 -0.0090  0.0051 -0.0003
                                           -0.0065 -0.0016  0.0010 -0.0008 -0.2963
                                           -0.0160 -0.0002 -0.0013  0.0008  0.0044
                                           -0.0050  0.0002  0.0001  0.0077  0.0066
                ( 79.26%)   0.8903* N   4 s( 35.48%)p 1.82( 64.51%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5952  0.0222  0.0031 -0.0002
                                            0.5420  0.0334  0.0001 -0.5819 -0.0366
                                            0.0000  0.1011  0.0001  0.0004  0.0010
                                            0.0006 -0.0021 -0.0000  0.0025 -0.0003
                                            0.0002 -0.0000 -0.0024  0.0031 -0.0016
                                           -0.0043  0.0048  0.0001 -0.0013 -0.0043
                                           -0.0036
     4. (0.94457) BD ( 1)Fe   1 - N   5  
                ( 21.03%)   0.4586*Fe   1 s( 16.50%)p 3.03( 50.05%)d 2.03( 33.43%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4062 -0.0038
                                            0.0048 -0.0000 -0.0002 -0.5053  0.0028
                                           -0.0000 -0.0002 -0.4942 -0.0014 -0.0000
                                           -0.0001 -0.0302  0.0019  0.4838  0.0425
                                            0.0135  0.0021  0.0443 -0.0083  0.0062
