 Entering Gaussian System, Link 0=g16
 Input=1zbz01.com
 Output=1zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058433/Gau-954928.inp" -scrdir="/local/bebjones_8058433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    954929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0017 -0.0029  0.0054 -0.0036  0.0006
                                            0.0004
                ( 50.04%)   0.7074* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0033 -0.0012 -0.0002 -0.0000
                                            0.0571 -0.0003 -0.0004  0.1033  0.0014
                                            0.0007  0.9926  0.0078  0.0045 -0.0004
                                            0.0000 -0.0103 -0.0055  0.0169  0.0082
                                           -0.0018 -0.0014 -0.0021 -0.0010 -0.0152
                                           -0.0011 -0.0046 -0.0052 -0.0030  0.0001
                                           -0.0007
    43. (1.98695) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7063* C  19 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0113 -0.0005  0.0004
                                           -0.8097  0.0023  0.0108 -0.0592  0.0026
                                           -0.0023  0.0454 -0.0006 -0.0003  0.0032
                                            0.0017 -0.0016 -0.0011 -0.0001  0.0002
                                            0.0166  0.0098 -0.0089 -0.0041 -0.0010
                                            0.0082 -0.0000  0.0014  0.0003 -0.0087
                                           -0.0014
                ( 50.11%)   0.7079* C  56 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                            0.8375  0.0156 -0.0094  0.0571  0.0002
                                           -0.0015 -0.0449 -0.0006  0.0006  0.0027
                                            0.0000 -0.0020  0.0002 -0.0001  0.0000
                                            0.0189 -0.0023 -0.0108  0.0016 -0.0014
                                           -0.0030  0.0045 -0.0017  0.0001  0.0031
                                            0.0018
    44. (1.96515) BD ( 1) C  20 - C  21  
                ( 49.79%)   0.7056* C  20 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0097 -0.0004  0.0001
                                            0.7784 -0.0032 -0.0002  0.2888  0.0079
                                           -0.0082 -0.0767 -0.0004  0.0008  0.0148
                                            0.0083 -0.0039 -0.0016 -0.0043 -0.0001
                                            0.0053  0.0086 -0.0218 -0.0021  0.0019
                                           -0.0052 -0.0040 -0.0004 -0.0012  0.0029
                                            0.0046
                ( 50.21%)   0.7086* C  21 s( 32.57%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0171  0.0007 -0.0001
                                           -0.7054 -0.0176  0.0043 -0.4134  0.0039
                                           -0.0062  0.0681 -0.0015 -0.0003  0.0161
                                            0.0073 -0.0038 -0.0005 -0.0027 -0.0000
                                            0.0107  0.0005 -0.0174  0.0023 -0.0013
                                            0.0056  0.0024  0.0009  0.0015  0.0003
                                           -0.0068
    45. (1.98694) BD ( 1) C  20 - C  60  
                ( 49.88%)   0.7063* C  20 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0116 -0.0005  0.0004
                                           -0.1054  0.0026 -0.0014 -0.8015  0.0024
                                            0.0110  0.0875 -0.0007 -0.0011  0.0050
                                            0.0028 -0.0006 -0.0001 -0.0032 -0.0019
                                           -0.0161 -0.0095 -0.0089 -0.0040 -0.0021
                                            0.0005  0.0079 -0.0025  0.0006  0.0028
                                            0.0082
                ( 50.12%)   0.7080* C  60 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0203 -0.0068  0.0000
                                            0.1054  0.0013 -0.0022  0.8293  0.0156
                                           -0.0092 -0.0891 -0.0015  0.0012  0.0048
                                           -0.0003 -0.0005  0.0000 -0.0040  0.0005
                                           -0.0183  0.0022 -0.0105  0.0016 -0.0003
                                            0.0046 -0.0032  0.0017  0.0002 -0.0024
                                           -0.0027
    46. (1.97862) BD ( 1) C  21 - C  22  
                ( 50.48%)   0.7105* C  21 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6068  0.0088 -0.0004  0.0004
                                            0.7050  0.0012 -0.0022 -0.3663  0.0071
                                           -0.0021 -0.0026 -0.0001 -0.0007 -0.0124
                                           -0.0070 -0.0004  0.0003  0.0002  0.0002
                                            0.0095  0.0027 -0.0091 -0.0018  0.0000
                                           -0.0041  0.0020 -0.0001  0.0000  0.0004
                                           -0.0054
                ( 49.52%)   0.7037* C  22 s( 35.85%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0049  0.0002 -0.0001
                                           -0.6960 -0.0177 -0.0034  0.3932  0.0024
                                           -0.0036  0.0244 -0.0008  0.0001 -0.0302
                                           -0.0011 -0.0003 -0.0003  0.0002  0.0002
                                            0.0113  0.0025 -0.0213  0.0002 -0.0004
                                            0.0062 -0.0037  0.0002 -0.0004 -0.0006
                                            0.0075
    47. (1.62731) BD ( 2) C  21 - C  22  
                ( 47.21%)   0.6871* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0047 -0.0004 -0.0012 -0.0001
                                            0.0474  0.0001 -0.0000  0.0766  0.0007
                                            0.0009  0.9957  0.0015 -0.0007 -0.0005
                                            0.0003  0.0118  0.0054 -0.0080 -0.0015
                                            0.0009  0.0003 -0.0001 -0.0004 -0.0136
                                           -0.0017 -0.0018  0.0036 -0.0037  0.0004
                                            0.0001
                ( 52.79%)   0.7266* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0000 -0.0000 -0.0004 -0.0001
                                            0.0548 -0.0006 -0.0003  0.0349  0.0003
                                           -0.0006  0.9975 -0.0142  0.0075  0.0002
                                           -0.0001 -0.0094 -0.0022  0.0086  0.0053
                                           -0.0008 -0.0002 -0.0006  0.0002 -0.0157
                                           -0.0016 -0.0010  0.0026 -0.0020  0.0006
                                            0.0002
    48. (1.96877) BD ( 1) C  22 - H  23  
                ( 60.58%)   0.7783* C  22 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5320  0.0085  0.0002 -0.0001
                                            0.0188  0.0002 -0.0001  0.8454 -0.0019
                                           -0.0100 -0.0306 -0.0001  0.0001 -0.0008
                                           -0.0003  0.0010 -0.0006  0.0003  0.0002
                                            0.0184  0.0058  0.0186 -0.0027  0.0006
                                           -0.0001 -0.0071  0.0004 -0.0002 -0.0003
                                           -0.0049
                ( 39.42%)   0.6278* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0005 -0.0188
                                            0.0002
    49. (1.96856) BD ( 1) C  24 - H  25  
                ( 60.69%)   0.7790* C  24 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5317 -0.0082 -0.0004  0.0001
                                            0.8461 -0.0017 -0.0092 -0.0222  0.0000
                                            0.0004 -0.0072  0.0002 -0.0002 -0.0013
                                           -0.0003  0.0013 -0.0007  0.0006 -0.0005
                                            0.0182  0.0059 -0.0186  0.0026  0.0001
                                           -0.0070  0.0002 -0.0002  0.0004  0.0049
                                           -0.0005
                ( 39.31%)   0.6270* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0189  0.0006
                                           -0.0003
    50. (1.96849) BD ( 1) C  26 - H  27  
                ( 60.57%)   0.7783* C  26 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5314 -0.0085 -0.0004  0.0001
                                            0.0194 -0.0005 -0.0002  0.8454 -0.0029
                                           -0.0093  0.0391  0.0030 -0.0007  0.0012
                                            0.0000  0.0015 -0.0009  0.0013  0.0013
                                           -0.0180 -0.0060 -0.0187  0.0028 -0.0007
                                           -0.0002 -0.0069 -0.0015  0.0003 -0.0003
                                           -0.0048
                ( 39.43%)   0.6279* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0002 -0.0191
                                           -0.0015
    51. (1.96829) BD ( 1) C  28 - H  29  
                ( 60.74%)   0.7793* C  28 s( 28.32%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5320  0.0070  0.0079  0.0010
                                            0.8444 -0.0026 -0.0089 -0.0198 -0.0000
                                            0.0003  0.0499 -0.0016  0.0002  0.0009
                                            0.0003 -0.0019 -0.0001  0.0018 -0.0011
                                           -0.0185 -0.0058  0.0185 -0.0025 -0.0009
                                           -0.0070  0.0001  0.0008 -0.0003  0.0049
                                           -0.0003
                ( 39.26%)   0.6266* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0188  0.0003
                                           -0.0005
    52. (1.98590) BD ( 1) C  30 - H  31  
                ( 60.85%)   0.7801* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.2080 -0.0018 -0.0089  0.8441 -0.0076
                                           -0.0012  0.0611 -0.0003  0.0002  0.0037
                                           -0.0014  0.0001 -0.0003 -0.0022  0.0005
                                            0.0184 -0.0009  0.0082 -0.0031 -0.0005
                                           -0.0047 -0.0054 -0.0010 -0.0002  0.0059
                                            0.0006
                ( 39.15%)   0.6257* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0072 -0.0243
                                           -0.0018
    53. (1.97836) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0007 -0.0001
