 Entering Gaussian System, Link 0=g16
 Input=2zwt12.com
 Output=2zwt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011716/Gau-1000320.inp" -scrdir="/local/becsleip_8011716/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1000321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39688 -89.11817 -30.26382 -26.11046 -26.10801
 Alpha  occ. eigenvalues --  -26.08216 -19.29522 -14.47226 -14.46954 -14.46885
 Alpha  occ. eigenvalues --  -14.46693 -10.34827 -10.33703 -10.33614 -10.33538
 Alpha  occ. eigenvalues --  -10.33401 -10.33396 -10.33321 -10.33286 -10.33282
 Alpha  occ. eigenvalues --  -10.30803 -10.30623 -10.30537 -10.30524 -10.30372
 Alpha  occ. eigenvalues --  -10.30326 -10.30297 -10.30296 -10.30221 -10.30127
 Alpha  occ. eigenvalues --  -10.30048 -10.30023 -10.29559 -10.29171 -10.28458
 Alpha  occ. eigenvalues --  -10.28431 -10.28370 -10.28358 -10.28295 -10.28231
 Alpha  occ. eigenvalues --  -10.28137 -10.27820  -8.14517  -6.09023  -6.08773
 Alpha  occ. eigenvalues --   -6.08380  -3.65067  -2.43471  -2.42712  -2.37207
 Alpha  occ. eigenvalues --   -1.17271  -1.09829  -1.08936  -1.08721  -1.07832
 Alpha  occ. eigenvalues --   -0.94443  -0.94370  -0.93082  -0.92631  -0.92092
 Alpha  occ. eigenvalues --   -0.91764  -0.91529  -0.91490  -0.87494  -0.86256
 Alpha  occ. eigenvalues --   -0.86097  -0.84993  -0.83529  -0.81956  -0.80951
 Alpha  occ. eigenvalues --   -0.79878  -0.79217  -0.79002  -0.78717  -0.75967
 Alpha  occ. eigenvalues --   -0.75936  -0.72763  -0.71474  -0.70759  -0.69690
 Alpha  occ. eigenvalues --   -0.69040  -0.65890  -0.65215  -0.64416  -0.64163
 Alpha  occ. eigenvalues --   -0.62710  -0.62588  -0.62266  -0.60248  -0.59967
 Alpha  occ. eigenvalues --   -0.59080  -0.58892  -0.57989  -0.56789  -0.56249
 Alpha  occ. eigenvalues --   -0.55640  -0.55412  -0.54946  -0.54540  -0.54257
 Alpha  occ. eigenvalues --   -0.54206  -0.53980  -0.53704  -0.53520  -0.53256
 Alpha  occ. eigenvalues --   -0.52912  -0.52733  -0.51911  -0.51364  -0.51238
 Alpha  occ. eigenvalues --   -0.51106  -0.50980  -0.50917  -0.50831  -0.50441
 Alpha  occ. eigenvalues --   -0.50110  -0.49919  -0.49723  -0.49263  -0.49074
 Alpha  occ. eigenvalues --   -0.48820  -0.48563  -0.48212  -0.48101  -0.47696
 Alpha  occ. eigenvalues --   -0.47196  -0.46970  -0.46418  -0.45594  -0.45524
 Alpha  occ. eigenvalues --   -0.44997  -0.44474  -0.44115  -0.43608  -0.43321
 Alpha  occ. eigenvalues --   -0.42866  -0.41950  -0.41701  -0.40706  -0.40505
 Alpha  occ. eigenvalues --   -0.39997  -0.38384  -0.38084  -0.34751  -0.34181
 Alpha  occ. eigenvalues --   -0.33397  -0.32909  -0.30902  -0.29800
 Alpha virt. eigenvalues --   -0.22451  -0.18631  -0.18548  -0.16099  -0.12803
 Alpha virt. eigenvalues --   -0.11685  -0.09616  -0.08577  -0.08392  -0.06688
 Alpha virt. eigenvalues --   -0.06267  -0.04894  -0.04314  -0.03528  -0.03317
 Alpha virt. eigenvalues --   -0.03075  -0.02903  -0.02479  -0.02016  -0.01286
 Alpha virt. eigenvalues --   -0.00818  -0.00605  -0.00001   0.00069   0.00547
 Alpha virt. eigenvalues --    0.01052   0.01146   0.01335   0.01881   0.01993
 Alpha virt. eigenvalues --    0.02394   0.02552   0.02675   0.02848   0.03056
 Alpha virt. eigenvalues --    0.03391   0.03845   0.04001   0.04164   0.04277
 Alpha virt. eigenvalues --    0.04432   0.04634   0.04976   0.05270   0.05509
 Alpha virt. eigenvalues --    0.05835   0.06015   0.06359   0.06717   0.06819
 Alpha virt. eigenvalues --    0.06960   0.07212   0.07283   0.07416   0.07748
 Alpha virt. eigenvalues --    0.08107   0.08289   0.08400   0.08650   0.09344
 Alpha virt. eigenvalues --    0.09546   0.09881   0.10136   0.10371   0.10609
 Alpha virt. eigenvalues --    0.10754   0.10943   0.11605   0.11702   0.11858
 Alpha virt. eigenvalues --    0.11955   0.12208   0.12804   0.12993   0.13339
 Alpha virt. eigenvalues --    0.13459   0.13999   0.14100   0.14424   0.14743
 Alpha virt. eigenvalues --    0.15195   0.15545   0.16049   0.16271   0.16377
 Alpha virt. eigenvalues --    0.16655   0.16918   0.17106   0.17397   0.17556
 Alpha virt. eigenvalues --    0.17635   0.17948   0.18512   0.18617   0.19092
 Alpha virt. eigenvalues --    0.19381   0.19835   0.20177   0.20283   0.20490
 Alpha virt. eigenvalues --    0.20598   0.20891   0.21096   0.21494   0.21753
 Alpha virt. eigenvalues --    0.22232   0.22463   0.22634   0.22894   0.23491
 Alpha virt. eigenvalues --    0.23713   0.24025   0.24175   0.24366   0.24634
 Alpha virt. eigenvalues --    0.24988   0.25531   0.25860   0.26004   0.26394
 Alpha virt. eigenvalues --    0.26998   0.27280   0.27397   0.27755   0.27949
 Alpha virt. eigenvalues --    0.28340   0.28584   0.28965   0.29273   0.29434
 Alpha virt. eigenvalues --    0.29557   0.29767   0.30053   0.30225   0.30448
 Alpha virt. eigenvalues --    0.30726   0.30937   0.31183   0.31517   0.31662
 Alpha virt. eigenvalues --    0.31862   0.32036   0.32379   0.32536   0.32768
 Alpha virt. eigenvalues --    0.33120   0.33318   0.33737   0.33872   0.34046
 Alpha virt. eigenvalues --    0.34325   0.34570   0.34907   0.35189   0.35746
 Alpha virt. eigenvalues --    0.35829   0.36041   0.36505   0.36776   0.36962
 Alpha virt. eigenvalues --    0.37260   0.37571   0.37655   0.37857   0.38040
 Alpha virt. eigenvalues --    0.38248   0.38561   0.39004   0.39228   0.39437
 Alpha virt. eigenvalues --    0.39488   0.39857   0.40114   0.40246   0.40381
 Alpha virt. eigenvalues --    0.40836   0.41086   0.41369   0.41520   0.41615
 Alpha virt. eigenvalues --    0.41967   0.42163   0.42399   0.42726   0.42908
 Alpha virt. eigenvalues --    0.42952   0.43270   0.43441   0.43769   0.44136
 Alpha virt. eigenvalues --    0.44203   0.44540   0.44726   0.45067   0.45399
 Alpha virt. eigenvalues --    0.45476   0.45683   0.46034   0.46185   0.46599
 Alpha virt. eigenvalues --    0.46940   0.47203   0.47691   0.47803   0.48116
 Alpha virt. eigenvalues --    0.48364   0.48651   0.49108   0.49855   0.50194
 Alpha virt. eigenvalues --    0.50285   0.50744   0.51075   0.51265   0.51437
 Alpha virt. eigenvalues --    0.51769   0.52098   0.52466   0.52669   0.52972
 Alpha virt. eigenvalues --    0.53192   0.53488   0.53861   0.54122   0.54279
 Alpha virt. eigenvalues --    0.54589   0.55181   0.55536   0.55578   0.55897
 Alpha virt. eigenvalues --    0.56217   0.56753   0.56905   0.57213   0.57542
 Alpha virt. eigenvalues --    0.57855   0.57924   0.58193   0.58847   0.59419
 Alpha virt. eigenvalues --    0.59540   0.60044   0.60594   0.60723   0.61224
 Alpha virt. eigenvalues --    0.61460   0.61695   0.62043   0.62197   0.62483
 Alpha virt. eigenvalues --    0.62579   0.62804   0.62987   0.63823   0.64306
 Alpha virt. eigenvalues --    0.64603   0.65357   0.65365   0.65693   0.66301
 Alpha virt. eigenvalues --    0.66690   0.66841   0.66892   0.67554   0.68000
 Alpha virt. eigenvalues --    0.68372   0.68534   0.68765   0.69189   0.69530
 Alpha virt. eigenvalues --    0.70484   0.70562   0.71049   0.71408   0.71590
 Alpha virt. eigenvalues --    0.72054   0.72223   0.72881   0.73448   0.73918
 Alpha virt. eigenvalues --    0.74278   0.74596   0.75100   0.75142   0.75961
 Alpha virt. eigenvalues --    0.76547   0.76927   0.77235   0.77619   0.78034
 Alpha virt. eigenvalues --    0.78723   0.78918   0.79443   0.79821   0.80097
 Alpha virt. eigenvalues --    0.80701   0.81131   0.81226   0.81530   0.81944
 Alpha virt. eigenvalues --    0.82474   0.82979   0.83523   0.84022   0.84382
 Alpha virt. eigenvalues --    0.84736   0.85258   0.85943   0.86303   0.86513
 Alpha virt. eigenvalues --    0.86839   0.87225   0.87769   0.87868   0.88219
 Alpha virt. eigenvalues --    0.88564   0.88685   0.89305   0.89637   0.89973
 Alpha virt. eigenvalues --    0.90421   0.90841   0.90879   0.91062   0.91541
 Alpha virt. eigenvalues --    0.92009   0.92338   0.92485   0.92613   0.92794
 Alpha virt. eigenvalues --    0.93363   0.93723   0.94024   0.94312   0.94685
 Alpha virt. eigenvalues --    0.94889   0.95599   0.95837   0.96123   0.96553
 Alpha virt. eigenvalues --    0.97105   0.97827   0.97988   0.98334   0.98744
 Alpha virt. eigenvalues --    0.99316   0.99824   1.00334   1.00867   1.01305
 Alpha virt. eigenvalues --    1.01784   1.02097   1.03355   1.03694   1.04619
 Alpha virt. eigenvalues --    1.05037   1.05639   1.06214   1.07222   1.07424
 Alpha virt. eigenvalues --    1.07566   1.07860   1.08502   1.08727   1.09076
 Alpha virt. eigenvalues --    1.09316   1.09461   1.10287   1.10859   1.11039
 Alpha virt. eigenvalues --    1.11257   1.11700   1.12375   1.12932   1.13112
 Alpha virt. eigenvalues --    1.13562   1.13938   1.14887   1.15143   1.15842
 Alpha virt. eigenvalues --    1.15961   1.16468   1.16620   1.17008   1.17450
 Alpha virt. eigenvalues --    1.17901   1.17933   1.18149   1.18427   1.19312
 Alpha virt. eigenvalues --    1.19458   1.19949   1.20427   1.21047   1.21495
 Alpha virt. eigenvalues --    1.22443   1.23735   1.23825   1.24341   1.25314
 Alpha virt. eigenvalues --    1.25860   1.26162   1.26928   1.26948   1.27724
 Alpha virt. eigenvalues --    1.29005   1.29300   1.29822   1.30312   1.31335
 Alpha virt. eigenvalues --    1.32189   1.32645   1.33054   1.33313   1.34267
 Alpha virt. eigenvalues --    1.34785   1.35037   1.35449   1.35642   1.36242
 Alpha virt. eigenvalues --    1.36581   1.36746   1.37307   1.37561   1.37834
 Alpha virt. eigenvalues --    1.38562   1.38772   1.39155   1.39533   1.39966
 Alpha virt. eigenvalues --    1.40097   1.40631   1.40930   1.41201   1.41612
 Alpha virt. eigenvalues --    1.41996   1.42131   1.42334   1.43072   1.43300
 Alpha virt. eigenvalues --    1.43494   1.44289   1.44631   1.44711   1.45011
 Alpha virt. eigenvalues --    1.45217   1.45609   1.45978   1.46072   1.46248
 Alpha virt. eigenvalues --    1.46457   1.46819   1.46896   1.47197   1.47426
 Alpha virt. eigenvalues --    1.47806   1.47954   1.48482   1.48697   1.49187
 Alpha virt. eigenvalues --    1.49483   1.49898   1.50379   1.50645   1.50848
 Alpha virt. eigenvalues --    1.50995   1.51147   1.51312   1.51677   1.51851
 Alpha virt. eigenvalues --    1.52267   1.52497   1.53133   1.53370   1.53829
 Alpha virt. eigenvalues --    1.54229   1.54252   1.54650   1.54803   1.55538
 Alpha virt. eigenvalues --    1.56013   1.56377   1.56732   1.57020   1.57210
 Alpha virt. eigenvalues --    1.57444   1.57634   1.57757   1.58385   1.58693
 Alpha virt. eigenvalues --    1.59034   1.59385   1.59805   1.59997   1.60418
 Alpha virt. eigenvalues --    1.60536   1.61076   1.61749   1.62141   1.62350
 Alpha virt. eigenvalues --    1.62559   1.62844   1.63911   1.64118   1.64590
 Alpha virt. eigenvalues --    1.64878   1.66080   1.66212   1.66659   1.67569
 Alpha virt. eigenvalues --    1.68211   1.68519   1.69239   1.69427   1.70178
 Alpha virt. eigenvalues --    1.70798   1.71450   1.72024   1.72240   1.72693
 Alpha virt. eigenvalues --    1.73253   1.73794   1.74254   1.74714   1.75094
 Alpha virt. eigenvalues --    1.75549   1.75685   1.76347   1.76810   1.77036
 Alpha virt. eigenvalues --    1.77380   1.77999   1.78292   1.78587   1.79211
 Alpha virt. eigenvalues --    1.79674   1.79835   1.80224   1.81248   1.82064
 Alpha virt. eigenvalues --    1.82377   1.82645   1.83593   1.83912   1.84030
 Alpha virt. eigenvalues --    1.85261   1.85516   1.86303   1.86388   1.87152
