 Entering Gaussian System, Link 0=g16
 Input=1crj16.com
 Output=1crj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062743/Gau-791521.inp" -scrdir="/local/bebjones_8062743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    791522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0005  0.0131 -0.0014  0.0244  0.0054
                                            0.0035  0.0002 -0.0027  0.0019 -0.0125
                                           -0.0036  0.0022 -0.0026  0.0010 -0.0002
                                           -0.0003
                ( 49.90%)   0.7064* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0058  0.0011  0.0001  0.0004
                                            0.1012 -0.0017  0.0005 -0.0707  0.0001
                                            0.0011  0.9918  0.0043  0.0022 -0.0028
                                           -0.0011  0.0109 -0.0020 -0.0250 -0.0055
                                           -0.0011 -0.0005 -0.0051  0.0000 -0.0129
                                           -0.0028  0.0020 -0.0024  0.0003 -0.0004
                                            0.0000
    26. (0.99289) BD ( 1) C  11 - C  60  
                ( 50.66%)   0.7117* C  11 s( 34.11%)p 1.93( 65.86%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5839  0.0134 -0.0033 -0.0005
                                           -0.6516  0.0029  0.0025 -0.4828 -0.0031
                                            0.0046  0.0296  0.0001  0.0008  0.0062
                                            0.0084  0.0003 -0.0003  0.0006 -0.0010
                                            0.0024  0.0027 -0.0045 -0.0029 -0.0003
                                            0.0037  0.0031  0.0004  0.0010  0.0024
                                           -0.0053
                ( 49.34%)   0.7024* C  60 s( 28.82%)p 2.46( 70.97%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5367  0.0124 -0.0070  0.0000
                                            0.6736  0.0144 -0.0114  0.5047  0.0118
                                           -0.0065 -0.0266  0.0003  0.0006  0.0373
                                            0.0001 -0.0019 -0.0001 -0.0015  0.0001
                                            0.0114 -0.0002 -0.0224 -0.0001 -0.0006
                                           -0.0030 -0.0058 -0.0001 -0.0012 -0.0025
                                            0.0079
    27. (0.98358) BD ( 1) C  12 - C  13  
                ( 49.56%)   0.7040* C  12 s( 30.33%)p 2.29( 69.55%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0101 -0.0025  0.0001
                                            0.7802  0.0052 -0.0045  0.2888 -0.0106
                                            0.0047 -0.0558 -0.0015  0.0019  0.0041
                                            0.0070 -0.0054 -0.0005  0.0011 -0.0011
                                            0.0225  0.0078 -0.0236 -0.0016  0.0013
                                           -0.0059 -0.0005 -0.0009 -0.0005  0.0021
                                            0.0053
                ( 50.44%)   0.7102* C  13 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5742  0.0101  0.0004  0.0001
                                           -0.8011 -0.0088 -0.0012 -0.1514 -0.0179
                                            0.0070  0.0664  0.0013  0.0029  0.0071
                                            0.0000 -0.0040 -0.0008  0.0013 -0.0005
                                            0.0104  0.0108 -0.0195 -0.0008 -0.0011
                                            0.0055  0.0018  0.0009  0.0004 -0.0054
                                           -0.0031
    28. (0.99286) BD ( 1) C  12 - C  56  
                ( 50.65%)   0.7117* C  12 s( 34.14%)p 1.93( 65.84%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5841  0.0139 -0.0018 -0.0006
                                           -0.6023  0.0030  0.0019  0.5339  0.0029
                                           -0.0049  0.1029  0.0012 -0.0000 -0.0060
                                           -0.0088 -0.0017 -0.0012  0.0016  0.0011
                                            0.0011  0.0013 -0.0042 -0.0029 -0.0015
                                            0.0031 -0.0033  0.0001 -0.0016  0.0036
                                            0.0045
                ( 49.35%)   0.7025* C  56 s( 28.82%)p 2.46( 70.97%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5366  0.0125 -0.0069  0.0000
                                            0.6227  0.0131 -0.0106 -0.5573 -0.0131
                                            0.0072 -0.1039 -0.0027  0.0015 -0.0382
                                            0.0000 -0.0072 -0.0000  0.0064  0.0001
                                            0.0047 -0.0002 -0.0215 -0.0001  0.0020
                                           -0.0019  0.0058  0.0003  0.0023 -0.0043
                                           -0.0070
    29. (0.98865) BD ( 1) C  13 - C  26  
                ( 50.67%)   0.7118* C  13 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6056 -0.0107 -0.0011  0.0003
                                            0.2992  0.0114 -0.0042  0.7353 -0.0084
                                            0.0011  0.0480 -0.0022  0.0025  0.0092
                                            0.0060 -0.0000  0.0011  0.0015  0.0014
                                           -0.0065 -0.0092 -0.0087 -0.0035 -0.0008
                                           -0.0017 -0.0046 -0.0005  0.0004 -0.0051
                                           -0.0030
                ( 49.33%)   0.7024* C  26 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0023  0.0054  0.0004
                                           -0.2649  0.0121 -0.0061 -0.7550  0.0085
                                            0.0002 -0.0379 -0.0001  0.0018  0.0130
                                            0.0042  0.0006  0.0005  0.0067 -0.0008
                                           -0.0285 -0.0010 -0.0206 -0.0005  0.0011
                                            0.0019  0.0056  0.0006 -0.0000  0.0063
                                            0.0030
    30. (0.80595) BD ( 2) C  13 - C  26  
                ( 47.97%)   0.6926* C  13 s(  0.02%)p99.99( 99.93%)d 1.29(  0.03%)
                                                  f 1.07(  0.02%)
                                           -0.0002 -0.0140 -0.0016 -0.0010 -0.0002
                                            0.0891 -0.0003 -0.0030 -0.0895 -0.0000
                                            0.0000  0.9916 -0.0012 -0.0028  0.0011
                                            0.0004  0.0047  0.0037  0.0115  0.0089
                                            0.0023  0.0011  0.0002  0.0017 -0.0134
                                           -0.0021  0.0029 -0.0027  0.0034  0.0001
                                            0.0009
                ( 52.03%)   0.7213* C  26 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0004  0.0090  0.0031 -0.0022  0.0005
                                            0.1313  0.0012  0.0009 -0.0885  0.0016
                                           -0.0000  0.9870  0.0045  0.0046 -0.0027
                                            0.0002  0.0022 -0.0008 -0.0145 -0.0045
                                           -0.0013 -0.0003 -0.0057  0.0003 -0.0152
                                           -0.0049  0.0033 -0.0013  0.0038  0.0006
                                            0.0007
    31. (0.98279) BD ( 1) C  14 - C  15  
                ( 49.97%)   0.7069* C  14 s( 33.01%)p 2.03( 66.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5745  0.0100  0.0016  0.0002
                                            0.2208  0.0167 -0.0048  0.7874  0.0082
                                            0.0027  0.0048 -0.0007  0.0037  0.0071
                                            0.0032 -0.0056  0.0021 -0.0013  0.0003
                                           -0.0106 -0.0101 -0.0181 -0.0018  0.0007
                                           -0.0020 -0.0056 -0.0006  0.0001 -0.0047
                                           -0.0044
                ( 50.03%)   0.7073* C  15 s( 29.93%)p 2.34( 69.96%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5470 -0.0092 -0.0012 -0.0003
                                           -0.3451  0.0098 -0.0048 -0.7596 -0.0077
                                            0.0068  0.0573 -0.0025  0.0004  0.0109
                                            0.0060 -0.0043  0.0013 -0.0006 -0.0016
                                           -0.0201 -0.0051 -0.0222 -0.0006 -0.0002
                                            0.0011  0.0062 -0.0005  0.0017  0.0051
                                            0.0017
    32. (0.98875) BD ( 1) C  14 - C  26  
                ( 50.68%)   0.7119* C  14 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6054  0.0098  0.0015 -0.0002
                                            0.7486 -0.0078  0.0012  0.2327  0.0115
                                           -0.0050 -0.1348  0.0023 -0.0029 -0.0080
                                           -0.0043  0.0014  0.0037 -0.0004  0.0015
                                           -0.0078 -0.0101  0.0085  0.0032  0.0019
                                           -0.0039 -0.0008 -0.0026 -0.0014  0.0038
                                            0.0041
                ( 49.32%)   0.7023* C  26 s( 35.54%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0024 -0.0046 -0.0005
                                           -0.7699  0.0095 -0.0001 -0.2051  0.0122
                                           -0.0057  0.0895 -0.0007 -0.0016 -0.0081
                                           -0.0040  0.0119 -0.0009  0.0013  0.0005
                                           -0.0296 -0.0017  0.0192  0.0006 -0.0018
                                            0.0054  0.0013  0.0017  0.0007 -0.0043
                                           -0.0054
    33. (0.98569) BD ( 1) C  15 - C  16  
                ( 50.49%)   0.7106* C  15 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0027  0.0009 -0.0002
                                            0.7775 -0.0043  0.0008  0.0548 -0.0179
                                            0.0071 -0.2116 -0.0019 -0.0003 -0.0063
                                            0.0046 -0.0133 -0.0019  0.0018 -0.0009
                                            0.0183  0.0087 -0.0201  0.0016  0.0035
                                           -0.0042  0.0011 -0.0031 -0.0001  0.0046
                                            0.0015
                ( 49.51%)   0.7036* C  16 s( 34.61%)p 1.89( 65.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5883 -0.0030  0.0022  0.0002
                                           -0.7837  0.0017 -0.0017  0.1311 -0.0173
                                            0.0074  0.1447 -0.0023  0.0000  0.0046
                                           -0.0053 -0.0122 -0.0023 -0.0008  0.0010
                                            0.0181  0.0104 -0.0212 -0.0002 -0.0024
                                            0.0044  0.0005  0.0027 -0.0007 -0.0037
                                            0.0035
    34. (0.87513) BD ( 2) C  15 - C  16  
                ( 51.20%)   0.7156* C  15 s(  0.01%)p99.99( 99.91%)d 5.44(  0.06%)
                                                  f 1.90(  0.02%)
                                            0.0001  0.0103  0.0012  0.0019  0.0002
                                            0.2575 -0.0005 -0.0016 -0.0368 -0.0052
                                            0.0010  0.9651 -0.0002  0.0021 -0.0043
                                            0.0008  0.0194  0.0033 -0.0111  0.0036
                                            0.0023  0.0014 -0.0065 -0.0025 -0.0116
                                           -0.0084  0.0015  0.0008 -0.0007  0.0007
