 Entering Gaussian System, Link 0=g16
 Input=6a7j01.com
 Output=6a7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064053/Gau-1107176.inp" -scrdir="/local/becsleip_8064053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    71    N    2  f(C1)  Ryd( 4f)     0.00011       4.65587
    72    N    2  f(S1)  Ryd( 4f)     0.00012       4.63364
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.69108
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.34203
    75    N    2  f(C3)  Ryd( 4f)     0.00009       5.26934
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.25109
 
    77    N    3  S      Cor( 1S)     1.99935     -14.14383
    78    N    3  S      Val( 2S)     1.29136      -0.51422
    79    N    3  S      Ryd( 3S)     0.00268       1.73674
    80    N    3  S      Ryd( 4S)     0.00018       3.10117
    81    N    3  S      Ryd( 5S)     0.00000      30.95620
    82    N    3  px     Val( 2p)     1.34072      -0.18973
    83    N    3  px     Ryd( 3p)     0.00821       1.55616
    84    N    3  px     Ryd( 4p)     0.00016       4.20576
    85    N    3  py     Val( 2p)     1.32603      -0.18699
    86    N    3  py     Ryd( 3p)     0.00818       1.51127
    87    N    3  py     Ryd( 4p)     0.00016       4.17310
    88    N    3  pz     Val( 2p)     1.40779      -0.19604
    89    N    3  pz     Ryd( 3p)     0.00865       0.77604
    90    N    3  pz     Ryd( 4p)     0.00040       2.60778
    91    N    3  dxy    Ryd( 3d)     0.00040       2.02616
    92    N    3  dxy    Ryd( 4d)     0.00033       4.84920
    93    N    3  dxz    Ryd( 3d)     0.00160       1.49154
    94    N    3  dxz    Ryd( 4d)     0.00016       4.73016
    95    N    3  dyz    Ryd( 3d)     0.00142       1.48865
    96    N    3  dyz    Ryd( 4d)     0.00014       4.72115
    97    N    3  dx2y2  Ryd( 3d)     0.00634       1.93094
    98    N    3  dx2y2  Ryd( 4d)     0.00018       5.09269
    99    N    3  dz2    Ryd( 3d)     0.00374       1.69040
   100    N    3  dz2    Ryd( 4d)     0.00006       4.94358
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.47706
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.64049
   103    N    3  f(S1)  Ryd( 4f)     0.00010       4.67568
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.69374
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.33568
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.25891
   107    N    3  f(S3)  Ryd( 4f)     0.00008       5.29057
 
   108    N    4  S      Cor( 1S)     1.99934     -14.14177
   109    N    4  S      Val( 2S)     1.28829      -0.51403
   110    N    4  S      Ryd( 3S)     0.00281       1.75636
   111    N    4  S      Ryd( 4S)     0.00016       3.11419
   112    N    4  S      Ryd( 5S)     0.00000      30.97662
   113    N    4  px     Val( 2p)     1.32613      -0.18697
   114    N    4  px     Ryd( 3p)     0.00827       1.45823
   115    N    4  px     Ryd( 4p)     0.00016       4.13236
   116    N    4  py     Val( 2p)     1.33869      -0.19114
   117    N    4  py     Ryd( 3p)     0.00789       1.52897
   118    N    4  py     Ryd( 4p)     0.00016       4.13645
   119    N    4  pz     Val( 2p)     1.41036      -0.19631
   120    N    4  pz     Ryd( 3p)     0.00854       0.78327
   121    N    4  pz     Ryd( 4p)     0.00040       2.62933
   122    N    4  dxy    Ryd( 3d)     0.00036       2.01591
   123    N    4  dxy    Ryd( 4d)     0.00033       4.85844
   124    N    4  dxz    Ryd( 3d)     0.00148       1.50198
   125    N    4  dxz    Ryd( 4d)     0.00015       4.72703
   126    N    4  dyz    Ryd( 3d)     0.00164       1.51395
   127    N    4  dyz    Ryd( 4d)     0.00013       4.74381
   128    N    4  dx2y2  Ryd( 3d)     0.00624       1.92016
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.10778
   130    N    4  dz2    Ryd( 3d)     0.00368       1.68952
   131    N    4  dz2    Ryd( 4d)     0.00006       4.93417
   132    N    4  f(0)   Ryd( 4f)     0.00026       4.48765
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.66443
   134    N    4  f(S1)  Ryd( 4f)     0.00012       4.63164
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.70572
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.35373
   137    N    4  f(C3)  Ryd( 4f)     0.00008       5.27986
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.24529
 
   139    N    5  S      Cor( 1S)     1.99932     -14.13765
   140    N    5  S      Val( 2S)     1.27500      -0.51191
   141    N    5  S      Ryd( 3S)     0.00281       1.73018
   142    N    5  S      Ryd( 4S)     0.00019       3.27386
   143    N    5  S      Ryd( 5S)     0.00000      30.89713
   144    N    5  px     Val( 2p)     1.34179      -0.19553
   145    N    5  px     Ryd( 3p)     0.00826       1.53239
   146    N    5  px     Ryd( 4p)     0.00017       4.13708
   147    N    5  py     Val( 2p)     1.32760      -0.19142
   148    N    5  py     Ryd( 3p)     0.00839       1.51274
   149    N    5  py     Ryd( 4p)     0.00017       4.15136
   150    N    5  pz     Val( 2p)     1.40754      -0.19558
   151    N    5  pz     Ryd( 3p)     0.00942       0.80303
   152    N    5  pz     Ryd( 4p)     0.00042       2.59245
   153    N    5  dxy    Ryd( 3d)     0.00030       2.01340
   154    N    5  dxy    Ryd( 4d)     0.00035       4.85752
   155    N    5  dxz    Ryd( 3d)     0.00144       1.51841
   156    N    5  dxz    Ryd( 4d)     0.00014       4.72603
   157    N    5  dyz    Ryd( 3d)     0.00124       1.51138
   158    N    5  dyz    Ryd( 4d)     0.00014       4.71309
   159    N    5  dx2y2  Ryd( 3d)     0.00607       1.91508
   160    N    5  dx2y2  Ryd( 4d)     0.00019       5.11962
   161    N    5  dz2    Ryd( 3d)     0.00344       1.71906
   162    N    5  dz2    Ryd( 4d)     0.00006       4.92958
   163    N    5  f(0)   Ryd( 4f)     0.00026       4.48386
   164    N    5  f(C1)  Ryd( 4f)     0.00013       4.62852
   165    N    5  f(S1)  Ryd( 4f)     0.00011       4.64186
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.69528
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.34513
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.24424
   169    N    5  f(S3)  Ryd( 4f)     0.00009       5.25649
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06123
   171    C    6  S      Val( 2S)     0.86221      -0.14360
   172    C    6  S      Ryd( 3S)     0.00215       1.24327
   173    C    6  S      Ryd( 4S)     0.00050       1.48233
   174    C    6  S      Ryd( 5S)     0.00001      21.77907
   175    C    6  px     Val( 2p)     1.06308      -0.04297
   176    C    6  px     Ryd( 3p)     0.00328       1.28238
   177    C    6  px     Ryd( 4p)     0.00046       1.77293
   178    C    6  py     Val( 2p)     0.92090      -0.02062
   179    C    6  py     Ryd( 3p)     0.00508       1.37907
   180    C    6  py     Ryd( 4p)     0.00070       1.66095
   181    C    6  pz     Val( 2p)     0.99232      -0.09749
   182    C    6  pz     Ryd( 3p)     0.00198       0.73473
   183    C    6  pz     Ryd( 4p)     0.00030       1.37711
   184    C    6  dxy    Ryd( 3d)     0.00076       2.98497
   185    C    6  dxy    Ryd( 4d)     0.00077       3.89008
   186    C    6  dxz    Ryd( 3d)     0.00095       1.49826
   187    C    6  dxz    Ryd( 4d)     0.00010       3.21569
   188    C    6  dyz    Ryd( 3d)     0.00061       1.55645
   189    C    6  dyz    Ryd( 4d)     0.00024       3.18920
   190    C    6  dx2y2  Ryd( 3d)     0.00107       2.88351
   191    C    6  dx2y2  Ryd( 4d)     0.00082       4.10042
   192    C    6  dz2    Ryd( 3d)     0.00044       2.23948
   193    C    6  dz2    Ryd( 4d)     0.00010       3.78177
   194    C    6  f(0)   Ryd( 4f)     0.00016       3.54060
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.99681
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.82129
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.67315
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.60002
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.58015
   200    C    6  f(S3)  Ryd( 4f)     0.00012       4.47075
 
   201    C    7  S      Cor( 1S)     1.99892     -10.03101
   202    C    7  S      Val( 2S)     0.90778      -0.17262
   203    C    7  S      Ryd( 4S)     0.00079       1.89446
   204    C    7  S      Ryd( 3S)     0.00003       1.60767
   205    C    7  S      Ryd( 5S)     0.00000      21.09796
   206    C    7  px     Val( 2p)     1.04045      -0.04127
   207    C    7  px     Ryd( 3p)     0.00330       1.13430
   208    C    7  px     Ryd( 4p)     0.00030       1.74435
   209    C    7  py     Val( 2p)     1.04359      -0.03880
   210    C    7  py     Ryd( 3p)     0.00273       1.41045
   211    C    7  py     Ryd( 4p)     0.00044       1.77810
   212    C    7  pz     Val( 2p)     1.02421      -0.09428
   213    C    7  pz     Ryd( 3p)     0.00216       0.77570
   214    C    7  pz     Ryd( 4p)     0.00028       1.28465
   215    C    7  dxy    Ryd( 3d)     0.00120       1.98246
   216    C    7  dxy    Ryd( 4d)     0.00071       3.82276
   217    C    7  dxz    Ryd( 3d)     0.00064       1.28556
   218    C    7  dxz    Ryd( 4d)     0.00015       3.15560
   219    C    7  dyz    Ryd( 3d)     0.00070       1.26144
   220    C    7  dyz    Ryd( 4d)     0.00054       3.17537
   221    C    7  dx2y2  Ryd( 3d)     0.00077       2.29465
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.94828
   223    C    7  dz2    Ryd( 3d)     0.00106       1.76720
   224    C    7  dz2    Ryd( 4d)     0.00008       3.67458
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.50333
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.86666
   227    C    7  f(S1)  Ryd( 4f)     0.00014       3.85885
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.49525
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.60645
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.37522
   231    C    7  f(S3)  Ryd( 4f)     0.00016       4.42546
 
   232    C    8  S      Cor( 1S)     1.99891     -10.03088
   233    C    8  S      Val( 2S)     0.90694      -0.17215
   234    C    8  S      Ryd( 4S)     0.00078       1.90489
   235    C    8  S      Ryd( 3S)     0.00003       1.62540
   236    C    8  S      Ryd( 5S)     0.00000      21.09462
   237    C    8  px     Val( 2p)     1.04648      -0.03940
   238    C    8  px     Ryd( 3p)     0.00272       1.40126
   239    C    8  px     Ryd( 4p)     0.00044       1.78756
   240    C    8  py     Val( 2p)     1.03870      -0.04138
   241    C    8  py     Ryd( 3p)     0.00332       1.13633
   242    C    8  py     Ryd( 4p)     0.00032       1.73602
   243    C    8  pz     Val( 2p)     1.02659      -0.09431
   244    C    8  pz     Ryd( 3p)     0.00220       0.77273
   245    C    8  pz     Ryd( 4p)     0.00029       1.28905
   246    C    8  dxy    Ryd( 3d)     0.00118       1.98129
   247    C    8  dxy    Ryd( 4d)     0.00072       3.83063
   248    C    8  dxz    Ryd( 3d)     0.00073       1.23683
   249    C    8  dxz    Ryd( 4d)     0.00054       3.18237
   250    C    8  dyz    Ryd( 3d)     0.00060       1.28275
   251    C    8  dyz    Ryd( 4d)     0.00016       3.17633
   252    C    8  dx2y2  Ryd( 3d)     0.00078       2.29481
   253    C    8  dx2y2  Ryd( 4d)     0.00056       3.95819
   254    C    8  dz2    Ryd( 3d)     0.00107       1.75973
   255    C    8  dz2    Ryd( 4d)     0.00008       3.68382
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50775
   257    C    8  f(C1)  Ryd( 4f)     0.00014       3.87803
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.85536
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.51082
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.59136
   261    C    8  f(C3)  Ryd( 4f)     0.00014       4.40193
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.40109
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06046
   264    C    9  S      Val( 2S)     0.85992      -0.14164
   265    C    9  S      Ryd( 3S)     0.00226       1.21991
   266    C    9  S      Ryd( 4S)     0.00051       1.57526
   267    C    9  S      Ryd( 5S)     0.00001      21.67953
   268    C    9  px     Val( 2p)     0.92032      -0.02042
   269    C    9  px     Ryd( 3p)     0.00555       1.36441
   270    C    9  px     Ryd( 4p)     0.00076       1.66144
   271    C    9  py     Val( 2p)     1.06349      -0.04337
   272    C    9  py     Ryd( 3p)     0.00336       1.26679
   273    C    9  py     Ryd( 4p)     0.00049       1.84145
   274    C    9  pz     Val( 2p)     0.99606      -0.09821
   275    C    9  pz     Ryd( 3p)     0.00193       0.72733
   276    C    9  pz     Ryd( 4p)     0.00032       1.44082
   277    C    9  dxy    Ryd( 3d)     0.00069       3.12694
   278    C    9  dxy    Ryd( 4d)     0.00077       3.85809
   279    C    9  dxz    Ryd( 3d)     0.00067       1.54869
   280    C    9  dxz    Ryd( 4d)     0.00024       3.18742
   281    C    9  dyz    Ryd( 3d)     0.00094       1.50796
   282    C    9  dyz    Ryd( 4d)     0.00009       3.21549
   283    C    9  dx2y2  Ryd( 3d)     0.00116       2.78927
   284    C    9  dx2y2  Ryd( 4d)     0.00082       4.13070
   285    C    9  dz2    Ryd( 3d)     0.00045       2.22314
   286    C    9  dz2    Ryd( 4d)     0.00011       3.77883
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.55718
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.83108
   289    C    9  f(S1)  Ryd( 4f)     0.00008       3.97686
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.70011
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.57608
   292    C    9  f(C3)  Ryd( 4f)     0.00012       4.44674
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.62638
 
   294    C   10  S      Cor( 1S)     1.99905     -10.06203
   295    C   10  S      Val( 2S)     0.86164      -0.14393
   296    C   10  S      Ryd( 3S)     0.00209       1.24611
   297    C   10  S      Ryd( 4S)     0.00062       1.78856
   298    C   10  S      Ryd( 5S)     0.00001      21.08489
   299    C   10  px     Val( 2p)     0.92342      -0.02328
   300    C   10  px     Ryd( 3p)     0.00539       1.36566
   301    C   10  px     Ryd( 4p)     0.00075       1.62109
   302    C   10  py     Val( 2p)     1.06489      -0.04457
   303    C   10  py     Ryd( 3p)     0.00336       1.31051
   304    C   10  py     Ryd( 4p)     0.00043       1.85950
   305    C   10  pz     Val( 2p)     0.99839      -0.09944
   306    C   10  pz     Ryd( 3p)     0.00191       0.75385
   307    C   10  pz     Ryd( 4p)     0.00034       1.43543
   308    C   10  dxy    Ryd( 3d)     0.00075       3.02425
   309    C   10  dxy    Ryd( 4d)     0.00076       3.90699
   310    C   10  dxz    Ryd( 3d)     0.00070       1.58307
   311    C   10  dxz    Ryd( 4d)     0.00020       3.15088
   312    C   10  dyz    Ryd( 3d)     0.00100       1.51899
   313    C   10  dyz    Ryd( 4d)     0.00009       3.17990
   314    C   10  dx2y2  Ryd( 3d)     0.00107       2.89428
   315    C   10  dx2y2  Ryd( 4d)     0.00084       4.12371
   316    C   10  dz2    Ryd( 3d)     0.00047       2.27895
   317    C   10  dz2    Ryd( 4d)     0.00010       3.76825
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.54169
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.82191
   320    C   10  f(S1)  Ryd( 4f)     0.00006       4.00307
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.67598
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.58808
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.46930
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.59100
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03446
   326    C   11  S      Val( 2S)     0.90754      -0.17193
   327    C   11  S      Ryd( 3S)     0.00096       1.41333
   328    C   11  S      Ryd( 4S)     0.00027       1.72637
   329    C   11  S      Ryd( 5S)     0.00000      20.95082
   330    C   11  px     Val( 2p)     1.04123      -0.03748
   331    C   11  px     Ryd( 3p)     0.00286       1.36254
   332    C   11  px     Ryd( 4p)     0.00043       1.92480
   333    C   11  py     Val( 2p)     1.03489      -0.03884
   334    C   11  py     Ryd( 3p)     0.00335       1.11063
   335    C   11  py     Ryd( 4p)     0.00033       1.78340
   336    C   11  pz     Val( 2p)     1.00555      -0.09405
   337    C   11  pz     Ryd( 3p)     0.00209       0.74299
   338    C   11  pz     Ryd( 4p)     0.00022       1.34635
   339    C   11  dxy    Ryd( 3d)     0.00114       2.04672
   340    C   11  dxy    Ryd( 4d)     0.00071       3.87846
   341    C   11  dxz    Ryd( 3d)     0.00061       1.23285
   342    C   11  dxz    Ryd( 4d)     0.00053       3.26282
   343    C   11  dyz    Ryd( 3d)     0.00062       1.22485
   344    C   11  dyz    Ryd( 4d)     0.00014       3.23445
   345    C   11  dx2y2  Ryd( 3d)     0.00075       2.37373
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.96266
   347    C   11  dz2    Ryd( 3d)     0.00120       1.74883
   348    C   11  dz2    Ryd( 4d)     0.00009       3.75623
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51861
   350    C   11  f(C1)  Ryd( 4f)     0.00014       3.85709
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.87412
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.51414
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.61943
   354    C   11  f(C3)  Ryd( 4f)     0.00016       4.44084
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.38851
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02698
   357    C   12  S      Val( 2S)     0.90380      -0.16206
   358    C   12  S      Ryd( 4S)     0.00103       1.60338
   359    C   12  S      Ryd( 3S)     0.00042       1.49545
   360    C   12  S      Ryd( 5S)     0.00000      21.25611
   361    C   12  px     Val( 2p)     1.05020      -0.04491
   362    C   12  px     Ryd( 3p)     0.00537       1.20984
   363    C   12  px     Ryd( 4p)     0.00052       1.85854
   364    C   12  py     Val( 2p)     1.07978      -0.04253
   365    C   12  py     Ryd( 3p)     0.00315       1.27992
   366    C   12  py     Ryd( 4p)     0.00036       1.81344
   367    C   12  pz     Val( 2p)     1.04785      -0.09598
   368    C   12  pz     Ryd( 3p)     0.00277       0.75181
   369    C   12  pz     Ryd( 4p)     0.00019       1.39093
   370    C   12  dxy    Ryd( 3d)     0.00126       2.55357
   371    C   12  dxy    Ryd( 4d)     0.00053       3.90192
   372    C   12  dxz    Ryd( 3d)     0.00050       1.42678
   373    C   12  dxz    Ryd( 4d)     0.00014       3.16791
   374    C   12  dyz    Ryd( 3d)     0.00087       1.47031
   375    C   12  dyz    Ryd( 4d)     0.00029       3.25803
   376    C   12  dx2y2  Ryd( 3d)     0.00115       2.41301
   377    C   12  dx2y2  Ryd( 4d)     0.00051       3.93818
   378    C   12  dz2    Ryd( 3d)     0.00115       1.97411
   379    C   12  dz2    Ryd( 4d)     0.00006       3.70248
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53751
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.85334
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.93686
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.58453
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.65233
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.47396
   386    C   12  f(S3)  Ryd( 4f)     0.00013       4.45244
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06386
   388    C   13  S      Val( 2S)     0.85897      -0.14216
   389    C   13  S      Ryd( 3S)     0.00211       1.39460
   390    C   13  S      Ryd( 4S)     0.00054       1.48919
   391    C   13  S      Ryd( 5S)     0.00001      21.72438
   392    C   13  px     Val( 2p)     1.05556      -0.04149
   393    C   13  px     Ryd( 3p)     0.00341       1.28882
   394    C   13  px     Ryd( 4p)     0.00044       1.84509
   395    C   13  py     Val( 2p)     0.92080      -0.02041
   396    C   13  py     Ryd( 3p)     0.00530       1.39496
   397    C   13  py     Ryd( 4p)     0.00074       1.61577
   398    C   13  pz     Val( 2p)     0.99067      -0.09817
   399    C   13  pz     Ryd( 3p)     0.00197       0.73972
   400    C   13  pz     Ryd( 4p)     0.00026       1.37333
   401    C   13  dxy    Ryd( 3d)     0.00068       3.14911
   402    C   13  dxy    Ryd( 4d)     0.00071       3.88060
   403    C   13  dxz    Ryd( 3d)     0.00083       1.50206
   404    C   13  dxz    Ryd( 4d)     0.00011       3.23795
   405    C   13  dyz    Ryd( 3d)     0.00075       1.55075
   406    C   13  dyz    Ryd( 4d)     0.00020       3.22331
   407    C   13  dx2y2  Ryd( 3d)     0.00108       2.87039
   408    C   13  dx2y2  Ryd( 4d)     0.00086       4.12693
   409    C   13  dz2    Ryd( 3d)     0.00044       2.28004
   410    C   13  dz2    Ryd( 4d)     0.00010       3.81040
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.54549
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.97830
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.85816
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.68818
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.58589
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.62796
   417    C   13  f(S3)  Ryd( 4f)     0.00013       4.44814
 
   418    C   14  S      Cor( 1S)     1.99906     -10.06080
   419    C   14  S      Val( 2S)     0.86122      -0.14210
