 Entering Gaussian System, Link 0=g16
 Input=1hzv12.com
 Output=1hzv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948097/Gau-517910.inp" -scrdir="/local/bebjones_7948097/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    517911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   837. (0.00002) RY*( 7) C  30           s(  7.26%)p 8.70( 63.14%)d 3.13( 22.72%)
                                                  f 0.95(  6.88%)
   838. (0.00002) RY*( 8) C  30           s( 32.68%)p 0.92( 30.13%)d 0.87( 28.36%)
                                                  f 0.27(  8.82%)
   839. (0.00002) RY*( 9) C  30           s(  0.03%)p99.99( 95.41%)d99.99(  3.11%)
                                                  f48.29(  1.45%)
   840. (0.00000) RY*(10) C  30           s( 91.59%)p 0.07(  6.09%)d 0.02(  1.61%)
                                                  f 0.01(  0.71%)
   841. (0.00000) RY*(11) C  30           s(  1.04%)p 6.44(  6.71%)d88.17( 91.88%)
                                                  f 0.35(  0.37%)
   842. (0.00001) RY*(12) C  30           s(  0.01%)p99.99( 26.90%)d99.99( 73.09%)
                                                  f 0.47(  0.01%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.52%)d64.80( 98.47%)
                                                  f 0.00(  0.01%)
   844. (0.00001) RY*(14) C  30           s(  2.02%)p47.78( 96.59%)d 0.57(  1.15%)
                                                  f 0.12(  0.24%)
   845. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.97%)d49.70( 98.02%)
                                                  f 0.00(  0.01%)
   846. (0.00000) RY*(16) C  30           s( 99.65%)p 0.00(  0.09%)d 0.00(  0.21%)
                                                  f 0.00(  0.05%)
   847. (0.00000) RY*(17) C  30           s(  1.02%)p14.31( 14.55%)d82.89( 84.28%)
                                                  f 0.15(  0.16%)
   848. (0.00001) RY*(18) C  30           s(  0.33%)p 2.40(  0.78%)d99.99( 98.89%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(19) C  30           s(  0.06%)p99.99(  7.92%)d99.99( 91.41%)
                                                  f10.53(  0.61%)
   850. (0.00000) RY*(20) C  30           s(  0.03%)p16.39(  0.46%)d 9.08(  0.25%)
                                                  f99.99( 99.26%)
   851. (0.00000) RY*(21) C  30           s(  1.03%)p 0.24(  0.25%)d 0.80(  0.82%)
                                                  f95.36( 97.91%)
   852. (0.00000) RY*(22) C  30           s(  0.39%)p 2.00(  0.79%)d 3.19(  1.26%)
                                                  f99.99( 97.56%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.18%)d 0.55(  0.10%)
                                                  f99.99( 99.72%)
   854. (0.00000) RY*(24) C  30           s(  0.03%)p59.09(  1.62%)d 7.11(  0.19%)
                                                  f99.99( 98.16%)
   855. (0.00000) RY*(25) C  30           s(  0.12%)p10.91(  1.29%)d38.63(  4.56%)
                                                  f99.99( 94.03%)
   856. (0.00000) RY*(26) C  30           s(  1.96%)p 1.85(  3.61%)d 2.59(  5.06%)
                                                  f45.69( 89.37%)
   857. (0.00035) RY*( 1) H  31           s( 99.53%)p 0.00(  0.47%)
                                           -0.0026  0.9977 -0.0013 -0.0507  0.0432
                                           -0.0144
   858. (0.00011) RY*( 2) H  31           s( 85.74%)p 0.17( 14.26%)
                                           -0.0010 -0.0111  0.9259 -0.3278 -0.0401
                                            0.1832
   859. (0.00005) RY*( 3) H  31           s(  7.29%)p12.71( 92.71%)
   860. (0.00003) RY*( 4) H  31           s(  7.20%)p12.88( 92.80%)
   861. (0.00001) RY*( 5) H  31           s(  0.27%)p99.99( 99.73%)
   862. (0.00035) RY*( 1) H  32           s( 99.35%)p 0.01(  0.65%)
                                           -0.0028  0.9967 -0.0028 -0.0586  0.0526
                                            0.0174
   863. (0.00011) RY*( 2) H  32           s( 85.61%)p 0.17( 14.39%)
                                           -0.0006 -0.0090  0.9252 -0.3015 -0.0409
                                           -0.2266
   864. (0.00005) RY*( 3) H  32           s(  7.84%)p11.75( 92.16%)
   865. (0.00003) RY*( 4) H  32           s(  6.95%)p13.39( 93.05%)
   866. (0.00001) RY*( 5) H  32           s(  0.28%)p99.99( 99.72%)
   867. (0.00031) RY*( 1) H  33           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0023  0.0294 -0.0049
                                            0.0102
   868. (0.00008) RY*( 2) H  33           s( 80.68%)p 0.24( 19.32%)
   869. (0.00005) RY*( 3) H  33           s(  0.04%)p99.99( 99.96%)
   870. (0.00003) RY*( 4) H  33           s( 18.25%)p 4.48( 81.75%)
   871. (0.00000) RY*( 5) H  33           s(  1.17%)p84.76( 98.83%)
   872. (0.00062) RY*( 1) C  34           s(  0.58%)p99.99( 68.37%)d52.14( 30.10%)
                                                  f 1.66(  0.96%)
                                            0.0000 -0.0003  0.0703  0.0286  0.0040
                                           -0.0051 -0.3147 -0.0827  0.0049  0.2694
                                            0.0445 -0.0147 -0.6769  0.2118 -0.0316
                                           -0.0205 -0.2366 -0.1440 -0.4557  0.0370
                                           -0.0744 -0.0780 -0.0427 -0.0198  0.0608
                                           -0.0054 -0.0129  0.0608 -0.0419 -0.0032
                                           -0.0143
   873. (0.00060) RY*( 2) C  34           s(  0.01%)p 1.00( 85.78%)d 0.16( 13.82%)
                                                  f 0.00(  0.40%)
                                            0.0000  0.0001  0.0067 -0.0026 -0.0044
                                            0.0089  0.7261  0.2026 -0.0062 -0.4019
                                           -0.0816 -0.0074 -0.3323  0.1035  0.0762
                                            0.1052 -0.1208 -0.0551 -0.2095 -0.0128
                                            0.1744  0.1284 -0.0774  0.0817  0.0293
                                           -0.0091 -0.0125  0.0306 -0.0221  0.0088
                                            0.0372
   874. (0.00038) RY*( 3) C  34           s( 53.73%)p 0.73( 39.22%)d 0.12(  6.66%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0011  0.7139  0.1665  0.0004
                                           -0.0087  0.2324  0.2363 -0.0028  0.4191
                                            0.3166  0.0022  0.0788 -0.0116 -0.1223
                                            0.1128  0.0353  0.0121  0.0520  0.0031
                                            0.1367 -0.1199 -0.0361  0.0214 -0.0095
                                           -0.0371 -0.0070 -0.0042  0.0130 -0.0199
                                            0.0418
   875. (0.00013) RY*( 4) C  34           s(  2.50%)p11.94( 29.82%)d26.08( 65.11%)
                                                  f 1.03(  2.58%)
                                           -0.0000 -0.0065  0.1517  0.0389  0.0201
                                            0.0097 -0.2823  0.0332  0.0278 -0.2785
                                           -0.3666  0.0028 -0.0430 -0.0523 -0.2733
                                            0.0127  0.0064  0.0040  0.0412  0.0055
                                            0.6148 -0.4128 -0.1224  0.1049 -0.0075
                                           -0.0159  0.0492  0.0078 -0.0007  0.1274
                                            0.0823
   876. (0.00006) RY*( 5) C  34           s(  3.84%)p 2.39(  9.19%)d22.57( 86.77%)
                                                  f 0.05(  0.20%)
   877. (0.00006) RY*( 6) C  34           s(  0.13%)p66.63(  8.35%)d99.99( 91.39%)
                                                  f 1.09(  0.14%)
   878. (0.00002) RY*( 7) C  34           s(  0.71%)p99.99( 80.48%)d25.38( 18.02%)
                                                  f 1.12(  0.79%)
   879. (0.00002) RY*( 8) C  34           s( 29.40%)p 0.93( 27.39%)d 1.02( 30.11%)
                                                  f 0.45( 13.09%)
   880. (0.00001) RY*( 9) C  34           s(  4.01%)p23.75( 95.17%)d 0.21(  0.82%)
                                                  f 0.00(  0.01%)
   881. (0.00000) RY*(10) C  34           s( 99.65%)p 0.00(  0.07%)d 0.00(  0.23%)
                                                  f 0.00(  0.05%)
   882. (0.00000) RY*(11) C  34           s(  1.32%)p 3.51(  4.62%)d71.36( 93.97%)
                                                  f 0.07(  0.09%)
   883. (0.00000) RY*(12) C  34           s(  0.16%)p99.99( 42.75%)d99.99( 57.04%)
                                                  f 0.33(  0.05%)
   884. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.46%)d67.56( 98.54%)
                                                  f 0.00(  0.00%)
   885. (0.00001) RY*(14) C  34           s(  0.15%)p99.99( 94.81%)d32.04(  4.76%)
                                                  f 1.93(  0.29%)
   886. (0.00000) RY*(15) C  34           s(  0.01%)p73.64(  0.74%)d99.99( 99.25%)
                                                  f 0.16(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 97.99%)p 0.01(  1.32%)d 0.01(  0.54%)
                                                  f 0.00(  0.15%)
   888. (0.00000) RY*(17) C  34           s(  0.21%)p28.44(  5.91%)d99.99( 93.44%)
                                                  f 2.15(  0.45%)
   889. (0.00001) RY*(18) C  34           s(  0.53%)p 3.60(  1.91%)d99.99( 97.55%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.02%)p25.83(  0.58%)d99.99( 99.31%)
                                                  f 3.76(  0.08%)
   891. (0.00000) RY*(20) C  34           s(  0.06%)p 4.63(  0.26%)d 7.96(  0.45%)
                                                  f99.99( 99.22%)
   892. (0.00000) RY*(21) C  34           s(  0.64%)p 0.18(  0.11%)d 0.58(  0.37%)
                                                  f99.99( 98.88%)
   893. (0.00000) RY*(22) C  34           s(  1.01%)p 0.41(  0.42%)d 2.59(  2.62%)
                                                  f94.80( 95.95%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.49%)d 0.88(  0.43%)
                                                  f99.99( 99.08%)
   895. (0.00000) RY*(24) C  34           s(  0.07%)p 3.82(  0.28%)d 4.60(  0.34%)
                                                  f99.99( 99.30%)
   896. (0.00000) RY*(25) C  34           s(  2.63%)p 0.24(  0.63%)d 2.64(  6.96%)
                                                  f34.08( 89.78%)
   897. (0.00000) RY*(26) C  34           s(  0.66%)p 0.76(  0.50%)d 1.15(  0.76%)
                                                  f99.99( 98.07%)
   898. (0.00034) RY*( 1) H  35           s( 99.38%)p 0.01(  0.62%)
                                           -0.0027  0.9969  0.0003  0.0444  0.0613
                                            0.0206
   899. (0.00011) RY*( 2) H  35           s( 84.47%)p 0.18( 15.53%)
                                           -0.0008 -0.0133  0.9190  0.3307  0.0418
                                           -0.2102
   900. (0.00005) RY*( 3) H  35           s(  8.98%)p10.14( 91.02%)
   901. (0.00003) RY*( 4) H  35           s(  6.93%)p13.44( 93.07%)
   902. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   903. (0.00036) RY*( 1) H  36           s( 99.57%)p 0.00(  0.43%)
                                           -0.0028  0.9979 -0.0028  0.0363  0.0519
                                           -0.0156
   904. (0.00011) RY*( 2) H  36           s( 86.02%)p 0.16( 13.98%)
                                           -0.0009 -0.0078  0.9275  0.3086  0.0452
                                            0.2062
   905. (0.00005) RY*( 3) H  36           s(  6.49%)p14.40( 93.51%)
   906. (0.00003) RY*( 4) H  36           s(  7.67%)p12.04( 92.33%)
   907. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   908. (0.00031) RY*( 1) H  37           s( 99.86%)p 0.00(  0.14%)
                                           -0.0014  0.9993 -0.0027 -0.0318 -0.0144
                                           -0.0133
   909. (0.00008) RY*( 2) H  37           s( 81.02%)p 0.23( 18.98%)
   910. (0.00005) RY*( 3) H  37           s(  0.02%)p99.99( 99.98%)
   911. (0.00003) RY*( 4) H  37           s( 18.00%)p 4.55( 82.00%)
   912. (0.00000) RY*( 5) H  37           s(  1.13%)p87.36( 98.87%)
   913. (0.00062) RY*( 1) C  38           s(  0.93%)p85.61( 79.96%)d19.91( 18.60%)
                                                  f 0.55(  0.51%)
                                            0.0000  0.0009  0.0965  0.0049 -0.0010
                                            0.0031  0.2458  0.0848  0.0076  0.7069
                                            0.1906  0.0102  0.4180 -0.1447 -0.1087
                                           -0.1197 -0.2505 -0.0706  0.1695  0.0046
                                           -0.1465 -0.0606 -0.1697  0.0970 -0.0225
                                            0.0331 -0.0168  0.0319 -0.0265  0.0356
                                           -0.0154
   914. (0.00057) RY*( 2) C  38           s(  0.11%)p99.99( 74.12%)d99.99( 25.26%)
                                                  f 4.80(  0.52%)
                                           -0.0000  0.0002  0.0162  0.0273  0.0080
                                           -0.0077 -0.3578 -0.0190 -0.0032 -0.4145
                                           -0.1547  0.0107  0.6295 -0.1435  0.0421
                                           -0.0340 -0.3865  0.0449  0.1562  0.1378
                                            0.1565  0.0673 -0.1568  0.0360 -0.0193
                                            0.0453 -0.0090  0.0374 -0.0228 -0.0260
                                           -0.0072
   915. (0.00036) RY*( 3) C  38           s( 52.84%)p 0.83( 43.70%)d 0.06(  3.17%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0009  0.6936  0.2174  0.0003
                                            0.0077 -0.4674 -0.3478 -0.0095  0.1499
                                            0.1898 -0.0023 -0.1741 -0.0924  0.0993
                                           -0.0722  0.0338  0.0211 -0.0024  0.0018
                                           -0.0554  0.1050 -0.0306 -0.0024  0.0138
