 Entering Gaussian System, Link 0=g16
 Input=2cep05.com
 Output=2cep05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986644/Gau-184456.inp" -scrdir="/local/becsleip_7986644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    184457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0036
    23. (0.99315) BD ( 1) C   8 - C  30  
                ( 49.88%)   0.7062* C   8 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0114 -0.0006  0.0005
                                            0.7672 -0.0014 -0.0108 -0.2658  0.0034
                                            0.0007 -0.0342  0.0005  0.0002 -0.0113
                                           -0.0066 -0.0012 -0.0009  0.0005  0.0001
                                            0.0126  0.0078 -0.0093 -0.0043  0.0008
                                           -0.0080  0.0021 -0.0008  0.0008  0.0052
                                           -0.0072
                ( 50.12%)   0.7080* C  30 s( 29.29%)p 2.41( 70.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5408  0.0204 -0.0067  0.0000
                                           -0.7942 -0.0153  0.0086  0.2722  0.0043
                                           -0.0039  0.0367  0.0006 -0.0004 -0.0118
                                            0.0011 -0.0016  0.0002  0.0006 -0.0001
                                            0.0151 -0.0019 -0.0108  0.0017  0.0004
                                            0.0041  0.0040  0.0009 -0.0003 -0.0010
                                            0.0037
    24. (0.98902) BD ( 1) C   9 - C  24  
                ( 50.92%)   0.7136* C   9 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6086  0.0083 -0.0028  0.0002
                                            0.4973 -0.0122  0.0003  0.6167 -0.0004
                                           -0.0057  0.0366  0.0011 -0.0017  0.0135
                                            0.0091  0.0005  0.0006  0.0011  0.0000
                                           -0.0044 -0.0002 -0.0080 -0.0024 -0.0005
                                           -0.0025 -0.0034 -0.0001  0.0007 -0.0049
                                            0.0028
                ( 49.08%)   0.7006* C  24 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0023  0.0062  0.0006
                                           -0.5311 -0.0050  0.0024 -0.5968 -0.0161
                                           -0.0044 -0.0414 -0.0003 -0.0011  0.0320
                                            0.0026  0.0010  0.0005  0.0013  0.0003
                                            0.0030 -0.0024 -0.0215 -0.0003  0.0007
                                            0.0047  0.0049  0.0003 -0.0011  0.0062
                                           -0.0038
    25. (0.84979) BD ( 2) C   9 - C  24  
                ( 55.76%)   0.7467* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0094 -0.0004  0.0004 -0.0001
                                            0.0046  0.0037  0.0022 -0.0720  0.0010
                                           -0.0001  0.9970  0.0127  0.0033 -0.0008
                                            0.0001  0.0129  0.0019  0.0084  0.0032
                                            0.0002  0.0007  0.0011  0.0000 -0.0126
                                            0.0003  0.0026 -0.0023  0.0041  0.0001
                                            0.0002
                ( 44.24%)   0.6651* C  24 s(  0.01%)p99.99( 99.91%)d 4.91(  0.05%)
                                                  f 2.74(  0.03%)
                                           -0.0001 -0.0081 -0.0057  0.0014 -0.0007
                                           -0.0053  0.0019 -0.0005 -0.0727  0.0004
                                            0.0001  0.9968 -0.0109  0.0065  0.0011
                                            0.0000 -0.0145 -0.0046 -0.0160 -0.0013
                                           -0.0010 -0.0001  0.0010 -0.0013 -0.0159
                                            0.0006  0.0029 -0.0009  0.0040  0.0003
                                            0.0004
    26. (0.98088) BD ( 1) C  10 - C  11  
                ( 50.72%)   0.7122* C  10 s( 33.20%)p 2.01( 66.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5760 -0.0129  0.0009 -0.0000
                                            0.5827 -0.0022  0.0030  0.5697  0.0149
                                           -0.0072  0.0538 -0.0006 -0.0017  0.0168
                                            0.0085  0.0045  0.0005  0.0037 -0.0002
                                           -0.0016  0.0032 -0.0168  0.0011 -0.0010
                                           -0.0030 -0.0043  0.0000  0.0019 -0.0043
                                            0.0049
                ( 49.28%)   0.7020* C  11 s( 30.99%)p 2.22( 68.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5566 -0.0094 -0.0004 -0.0000
                                           -0.4850 -0.0090  0.0048 -0.6663  0.0045
                                           -0.0046 -0.0992 -0.0000 -0.0007  0.0144
                                            0.0122  0.0042  0.0013  0.0042  0.0016
                                            0.0051 -0.0034 -0.0216 -0.0030  0.0017
                                            0.0049  0.0035  0.0002 -0.0017  0.0050
                                           -0.0015
    27. (0.98892) BD ( 1) C  10 - C  24  
                ( 50.79%)   0.7127* C  10 s( 36.60%)p 1.73( 63.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6049  0.0075 -0.0019  0.0003
                                            0.1662 -0.0107  0.0029 -0.7764  0.0034
                                            0.0039 -0.0552  0.0016 -0.0014 -0.0046
                                           -0.0053 -0.0013 -0.0005  0.0019  0.0015
                                           -0.0137 -0.0073 -0.0084 -0.0020  0.0008
                                           -0.0007  0.0042  0.0010  0.0004 -0.0036
                                            0.0044
                ( 49.21%)   0.7015* C  24 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0012  0.0062  0.0005
                                           -0.2007  0.0033  0.0041  0.7727  0.0165
                                            0.0023  0.0603  0.0015 -0.0014 -0.0207
                                            0.0003 -0.0025  0.0004  0.0059 -0.0001
                                           -0.0235 -0.0036 -0.0207 -0.0006 -0.0014
                                            0.0020 -0.0066 -0.0011 -0.0008  0.0048
                                           -0.0057
    28. (0.98565) BD ( 1) C  11 - C  12  
                ( 49.37%)   0.7026* C  11 s( 34.76%)p 1.87( 65.14%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5896 -0.0022  0.0013  0.0000
                                           -0.3395 -0.0093  0.0052  0.7246 -0.0123
                                            0.0059  0.1040 -0.0004  0.0017 -0.0148
                                           -0.0098  0.0001 -0.0017  0.0040  0.0015
                                           -0.0021 -0.0095 -0.0222 -0.0022 -0.0012
                                            0.0036 -0.0044 -0.0012 -0.0013  0.0047
                                           -0.0022
                ( 50.63%)   0.7116* C  12 s( 34.63%)p 1.88( 65.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5885 -0.0025  0.0005 -0.0004
                                            0.4924 -0.0174  0.0051 -0.6399 -0.0040
                                            0.0039  0.0149  0.0014  0.0008 -0.0167
                                           -0.0101  0.0005 -0.0012  0.0034 -0.0012
                                           -0.0133  0.0007 -0.0215  0.0003  0.0003
                                           -0.0021  0.0053  0.0005 -0.0001 -0.0047
                                           -0.0026
    29. (0.87817) BD ( 2) C  11 - C  12  
                ( 43.61%)   0.6604* C  11 s(  0.02%)p99.99( 99.91%)d 2.48(  0.05%)
                                                  f 1.19(  0.02%)
                                           -0.0003 -0.0137 -0.0033  0.0003  0.0003
                                           -0.0234  0.0006  0.0000 -0.1418  0.0011
                                           -0.0009  0.9891  0.0021  0.0028 -0.0004
                                            0.0017 -0.0117 -0.0085  0.0136  0.0088
                                            0.0029  0.0017  0.0030  0.0004 -0.0146
                                            0.0010  0.0028  0.0023 -0.0035 -0.0006
                                            0.0002
                ( 56.39%)   0.7509* C  12 s(  0.04%)p99.99( 99.89%)d 1.28(  0.05%)
                                                  f 0.53(  0.02%)
                                            0.0000 -0.0195 -0.0022 -0.0012 -0.0002
                                           -0.0905  0.0035 -0.0015 -0.0645  0.0013
                                           -0.0039  0.9932  0.0029  0.0025 -0.0022
                                            0.0006  0.0013  0.0052 -0.0206 -0.0011
                                           -0.0015 -0.0005 -0.0054  0.0017 -0.0132
                                            0.0017  0.0034 -0.0032 -0.0021  0.0006
                                           -0.0002
    30. (0.99302) BD ( 1) C  11 - C  38  
                ( 49.90%)   0.7064* C  11 s( 34.11%)p 1.93( 65.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5839  0.0136 -0.0015  0.0000
                                            0.8050 -0.0039 -0.0107 -0.1000 -0.0012
                                            0.0031  0.0129  0.0015  0.0008 -0.0028
                                           -0.0024  0.0003 -0.0003  0.0003 -0.0005
                                            0.0153  0.0110 -0.0098 -0.0044 -0.0001
                                           -0.0082  0.0012  0.0005  0.0001  0.0084
                                           -0.0036
                ( 50.10%)   0.7078* C  38 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0217 -0.0067  0.0001
                                           -0.8355 -0.0169  0.0101  0.0939  0.0016
                                           -0.0004  0.0092  0.0004 -0.0012 -0.0044
                                            0.0005 -0.0006 -0.0005  0.0000  0.0001
                                            0.0190 -0.0020 -0.0110  0.0015  0.0033
                                            0.0020 -0.0038  0.0023 -0.0005 -0.0036
                                            0.0007
    31. (0.97900) BD ( 1) C  12 - C  13  
                ( 50.33%)   0.7094* C  12 s( 29.97%)p 2.33( 69.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5474 -0.0095 -0.0002 -0.0001
                                           -0.8225  0.0009  0.0039 -0.1310 -0.0116
                                            0.0081 -0.0727 -0.0026  0.0020  0.0131
                                            0.0026  0.0055  0.0008  0.0034 -0.0006
                                            0.0173  0.0071 -0.0215  0.0002  0.0017
                                            0.0055  0.0028 -0.0009 -0.0007 -0.0048
                                           -0.0026
                ( 49.67%)   0.7048* C  13 s( 32.63%)p 2.06( 67.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0135  0.0009 -0.0000
                                            0.7739  0.0153 -0.0030  0.2609 -0.0070
                                            0.0054  0.0756 -0.0014 -0.0005  0.0090
                                            0.0059  0.0032  0.0009  0.0023 -0.0003
                                            0.0125  0.0050 -0.0170  0.0021 -0.0012
                                           -0.0057 -0.0013  0.0016  0.0012  0.0035
                                            0.0054
    32. (0.98902) BD ( 1) C  12 - C  42  
                ( 51.42%)   0.7171* C  12 s( 35.26%)p 1.83( 64.70%)d 0.00(  0.03%)
