 Entering Gaussian System, Link 0=g16
 Input=6rsj16.com
 Output=6rsj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082249/Gau-1559222.inp" -scrdir="/local/becsleip_8082249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1559223.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002  0.5912  0.0114  0.0012  0.0002
                                            0.2754 -0.0199 -0.0027  0.6923  0.0181
                                           -0.0024 -0.3057 -0.0019  0.0018  0.0083
                                            0.0022 -0.0094  0.0016 -0.0263 -0.0036
                                           -0.0022 -0.0046  0.0101 -0.0028  0.0047
                                            0.0015  0.0008  0.0050 -0.0048 -0.0031
                                           -0.0067
                ( 48.40%)   0.6957* C  53 s( 33.34%)p 2.00( 66.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5773  0.0119 -0.0061 -0.0001
                                           -0.0092 -0.0110  0.0008 -0.5131 -0.0167
                                            0.0070  0.6340  0.0160 -0.0045  0.0033
                                           -0.0016 -0.0022  0.0016 -0.0170  0.0025
                                           -0.0074  0.0044  0.0053  0.0019 -0.0027
                                           -0.0031 -0.0042 -0.0057  0.0014  0.0027
                                            0.0023
    75. (0.95575) BD ( 2) C  51 - C  53  
                ( 45.84%)   0.6770* C  51 s(  0.16%)p99.99( 99.79%)d 0.18(  0.03%)
                                                  f 0.17(  0.03%)
                                            0.0000 -0.0395  0.0004  0.0011 -0.0000
                                            0.6711 -0.0211  0.0056  0.0906 -0.0191
                                           -0.0021  0.7335 -0.0172  0.0051  0.0019
                                            0.0016 -0.0063  0.0003 -0.0012  0.0054
                                            0.0019  0.0010 -0.0132 -0.0055  0.0043
                                           -0.0080 -0.0027 -0.0103 -0.0048 -0.0051
                                           -0.0039
                ( 54.16%)   0.7360* C  53 s(  1.95%)p50.30( 98.01%)d 0.01(  0.02%)
                                                  f 0.01(  0.01%)
                                           -0.0003 -0.1394 -0.0065  0.0010  0.0000
                                            0.6644 -0.0197  0.0017  0.4970 -0.0105
                                           -0.0003  0.5390 -0.0262 -0.0004 -0.0091
                                           -0.0006  0.0049  0.0000 -0.0006 -0.0014
                                            0.0037 -0.0022  0.0090  0.0037  0.0038
                                           -0.0057 -0.0014 -0.0029 -0.0083  0.0002
                                           -0.0046
    76. (0.99466) BD ( 1) C  53 - H  54  
                ( 60.66%)   0.7788* C  53 s( 33.00%)p 2.03( 66.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0092  0.0019 -0.0001
                                            0.6025  0.0069 -0.0001 -0.0467  0.0100
                                            0.0060 -0.5512 -0.0092 -0.0036 -0.0031
                                           -0.0032 -0.0176  0.0024  0.0062  0.0033
                                            0.0132  0.0007  0.0014 -0.0028  0.0025
                                            0.0065  0.0021 -0.0085 -0.0007  0.0021
                                            0.0004
                ( 39.34%)   0.6272* H  54 s( 99.92%)p 0.00(  0.08%)
                                            0.9996  0.0011 -0.0004 -0.0203 -0.0010
                                            0.0183
    77. (0.99481) BD ( 1) C  53 - H  55  
                ( 60.87%)   0.7802* C  53 s( 31.68%)p 2.15( 68.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5628 -0.0033  0.0030  0.0002
                                           -0.4409  0.0001  0.0001  0.6971  0.0056
                                            0.0032  0.0459 -0.0088 -0.0024 -0.0187
                                            0.0005  0.0006 -0.0015  0.0065  0.0031
                                           -0.0028  0.0040 -0.0105  0.0017  0.0007
                                            0.0019 -0.0069  0.0027  0.0003  0.0089
                                            0.0005
                ( 39.13%)   0.6256* H  55 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0007 -0.0007  0.0146 -0.0219
                                            0.0006
    78. (0.98125) BD ( 1) C  56 - H  57  
                ( 61.34%)   0.7832* C  56 s( 19.92%)p 4.02( 80.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4461  0.0151 -0.0006 -0.0001
                                            0.4784 -0.0017  0.0064  0.1118 -0.0137
                                           -0.0108  0.7472  0.0042  0.0076 -0.0059
                                            0.0009 -0.0161 -0.0020 -0.0096  0.0015
                                            0.0007  0.0032 -0.0138  0.0049  0.0007
                                            0.0061  0.0040 -0.0029 -0.0042 -0.0013
                                            0.0019
                ( 38.66%)   0.6218* H  57 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0000 -0.0093 -0.0074
                                           -0.0226
    79. (0.99524) BD ( 1) C  56 - H  58  
                ( 63.11%)   0.7944* C  56 s( 32.22%)p 2.10( 67.73%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5674  0.0125  0.0091 -0.0001
                                            0.1301 -0.0084 -0.0060  0.8012 -0.0058
                                           -0.0028  0.1352 -0.0017 -0.0007  0.0070
                                            0.0053  0.0009  0.0006  0.0036 -0.0021
                                           -0.0128  0.0041 -0.0041  0.0057 -0.0016
                                           -0.0027 -0.0034 -0.0032 -0.0001  0.0029
                                           -0.0120
                ( 36.89%)   0.6074* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0009 -0.0003  0.0068 -0.0227
                                           -0.0032
    80. (0.98154) BD ( 1) C  56 - H  59  
                ( 61.11%)   0.7817* C  56 s( 19.85%)p 4.03( 80.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4453  0.0145 -0.0011 -0.0000
                                            0.5154 -0.0007  0.0070  0.3406 -0.0115
                                           -0.0082 -0.6471 -0.0092 -0.0103 -0.0113
                                            0.0005  0.0139  0.0017  0.0142 -0.0046
                                            0.0044  0.0021 -0.0054  0.0036  0.0027
                                            0.0073  0.0017  0.0049  0.0004 -0.0007
                                            0.0002
                ( 38.89%)   0.6236* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016  0.0000 -0.0109 -0.0136
                                            0.0194
    81. (0.98441) BD ( 1) C  60 - H  61  
                ( 61.10%)   0.7817* C  60 s( 19.87%)p 4.03( 80.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4455 -0.0159  0.0002 -0.0000
                                           -0.3184 -0.0040 -0.0109  0.4475 -0.0118
                                           -0.0040 -0.7061 -0.0036 -0.0106 -0.0030
                                            0.0021  0.0079  0.0036 -0.0186  0.0023
                                           -0.0094 -0.0016  0.0096 -0.0046  0.0013
                                           -0.0053  0.0057  0.0003 -0.0045  0.0010
                                           -0.0001
                ( 38.90%)   0.6237* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0009  0.0004  0.0026 -0.0142
                                            0.0206
    82. (0.98512) BD ( 1) C  60 - H  62  
                ( 60.97%)   0.7808* C  60 s( 20.01%)p 3.99( 79.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4471 -0.0137  0.0013  0.0000
                                           -0.3598 -0.0050 -0.0110  0.4128 -0.0118
                                           -0.0071  0.7063  0.0035  0.0083 -0.0034
                                            0.0023 -0.0091 -0.0032  0.0179 -0.0018
                                           -0.0079 -0.0014  0.0102 -0.0049 -0.0013
                                           -0.0042  0.0066  0.0002  0.0045  0.0015
                                           -0.0004
                ( 39.03%)   0.6247* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0011  0.0003  0.0044 -0.0134
                                           -0.0218
    83. (0.99518) BD ( 1) C  60 - H  63  
                ( 63.01%)   0.7938* C  60 s( 31.65%)p 2.16( 68.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5624  0.0117  0.0095 -0.0000
                                           -0.2562 -0.0044 -0.0040 -0.7851  0.0094
                                            0.0064 -0.0274 -0.0003  0.0018  0.0062
                                           -0.0063 -0.0000 -0.0006  0.0011 -0.0003
                                           -0.0137 -0.0019 -0.0044  0.0059  0.0004
                                           -0.0008  0.0046  0.0006 -0.0007  0.0126
                                           -0.0012
                ( 36.99%)   0.6082* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0009 -0.0002  0.0161  0.0177
                                            0.0011
    84. (0.99577) BD ( 1) O  64 - H  65  
                ( 76.29%)   0.8735* O  64 s( 32.38%)p 2.09( 67.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5690 -0.0067 -0.0017  0.0002
                                            0.0365 -0.0014  0.0000  0.7761 -0.0309
                                            0.0005 -0.2655  0.0087  0.0029  0.0016
                                            0.0001 -0.0008 -0.0001 -0.0199  0.0001
                                           -0.0197  0.0001 -0.0032 -0.0012  0.0000
                                           -0.0003 -0.0047  0.0029 -0.0003 -0.0013
                                           -0.0087
                ( 23.71%)   0.4869* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0005 -0.0019 -0.0014 -0.0188
                                           -0.0031
    85. (0.99745) BD ( 1) O  64 - H  66  
                ( 75.61%)   0.8695* O  64 s( 35.83%)p 1.79( 64.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978 -0.0308  0.0005 -0.0001
                                           -0.0400  0.0011 -0.0001 -0.6113  0.0256
                                           -0.0036 -0.5144  0.0139  0.0006  0.0015
                                            0.0003  0.0016  0.0003  0.0239  0.0024
                                           -0.0108 -0.0018  0.0086  0.0006  0.0022
                                           -0.0002 -0.0016  0.0081 -0.0010  0.0011
                                            0.0059
                ( 24.39%)   0.4939* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0012  0.0011  0.0159
                                            0.0053
    86. (0.99056) BD ( 1) C  67 - H  68  
                ( 61.34%)   0.7832* C  67 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.4858 -0.0050  0.0009 -0.0000
                                           -0.4786  0.0109 -0.0016  0.3146  0.0011
                                            0.0051  0.6589  0.0017  0.0028 -0.0134
                                           -0.0008 -0.0317  0.0006  0.0132  0.0026
                                            0.0097 -0.0010 -0.0007  0.0030  0.0014
                                           -0.0019  0.0025  0.0005 -0.0044 -0.0028
                                            0.0032
                ( 38.66%)   0.6218* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0000  0.0091 -0.0065
                                           -0.0139
    87. (0.99194) BD ( 1) C  67 - H  69  
                ( 61.94%)   0.7870* C  67 s( 24.57%)p 3.07( 75.30%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4956  0.0007  0.0018  0.0001
                                            0.6878 -0.0036  0.0001  0.5168 -0.0054
