 Entering Gaussian System, Link 0=g16
 Input=1hrc01.com
 Output=1hrc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946894/Gau-1689782.inp" -scrdir="/local/bebjones_7946894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1209    H   58  S      Ryd( 3S)     0.00017       1.72666
  1210    H   58  px     Ryd( 2p)     0.00013       2.23307
  1211    H   58  py     Ryd( 2p)     0.00012       2.28174
  1212    H   58  pz     Ryd( 2p)     0.00041       2.81313
 
  1213    H   59  S      Val( 1S)     0.78130       0.03565
  1214    H   59  S      Ryd( 2S)     0.00074       0.88191
  1215    H   59  S      Ryd( 3S)     0.00012       1.68876
  1216    H   59  px     Ryd( 2p)     0.00045       2.81030
  1217    H   59  py     Ryd( 2p)     0.00017       2.42466
  1218    H   59  pz     Ryd( 2p)     0.00008       2.09773
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03480
  1220    C   60  S      Val( 2S)     1.09609      -0.28269
  1221    C   60  S      Ryd( 3S)     0.00084       1.30353
  1222    C   60  S      Ryd( 4S)     0.00018       1.79445
  1223    C   60  S      Ryd( 5S)     0.00000      21.68239
  1224    C   60  px     Val( 2p)     1.10415      -0.09032
  1225    C   60  px     Ryd( 3p)     0.00053       0.74959
  1226    C   60  px     Ryd( 4p)     0.00037       1.71518
  1227    C   60  py     Val( 2p)     1.21522      -0.09623
  1228    C   60  py     Ryd( 3p)     0.00125       0.84843
  1229    C   60  py     Ryd( 4p)     0.00019       1.60693
  1230    C   60  pz     Val( 2p)     1.21542      -0.09946
  1231    C   60  pz     Ryd( 3p)     0.00085       0.61262
  1232    C   60  pz     Ryd( 4p)     0.00022       1.68652
  1233    C   60  dxy    Ryd( 4d)     0.00039       3.25350
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.80584
  1235    C   60  dxz    Ryd( 4d)     0.00079       2.99587
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.30355
  1237    C   60  dyz    Ryd( 4d)     0.00033       2.73531
  1238    C   60  dyz    Ryd( 3d)     0.00010       2.50130
  1239    C   60  dx2y2  Ryd( 4d)     0.00081       3.54885
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.45659
  1241    C   60  dz2    Ryd( 4d)     0.00055       3.11249
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.64888
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.22108
  1244    C   60  f(C1)  Ryd( 4f)     0.00011       3.76299
  1245    C   60  f(S1)  Ryd( 4f)     0.00006       3.61704
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.33126
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.42853
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.57220
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.72517
 
  1250    H   61  S      Val( 1S)     0.77870       0.03166
  1251    H   61  S      Ryd( 2S)     0.00077       0.87578
  1252    H   61  S      Ryd( 3S)     0.00017       1.74686
  1253    H   61  px     Ryd( 2p)     0.00015       2.41927
  1254    H   61  py     Ryd( 2p)     0.00015       2.21525
  1255    H   61  pz     Ryd( 2p)     0.00035       2.67720
 
  1256    H   62  S      Val( 1S)     0.78069       0.03400
  1257    H   62  S      Ryd( 2S)     0.00073       0.87267
  1258    H   62  S      Ryd( 3S)     0.00012       1.69597
  1259    H   62  px     Ryd( 2p)     0.00011       2.23352
  1260    H   62  py     Ryd( 2p)     0.00051       2.99028
  1261    H   62  pz     Ryd( 2p)     0.00007       2.09439
 
  1262    H   63  S      Val( 1S)     0.77943       0.02938
  1263    H   63  S      Ryd( 2S)     0.00091       0.87364
  1264    H   63  S      Ryd( 3S)     0.00016       1.69689
  1265    H   63  px     Ryd( 2p)     0.00016       2.49171
  1266    H   63  py     Ryd( 2p)     0.00016       2.22812
  1267    H   63  pz     Ryd( 2p)     0.00033       2.60235
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.05823
  1269    C   64  S      Val( 2S)     1.10474      -0.31143
  1270    C   64  S      Ryd( 3S)     0.00074       1.02626
  1271    C   64  S      Ryd( 4S)     0.00013       1.90847
  1272    C   64  S      Ryd( 5S)     0.00000      21.59926
  1273    C   64  px     Val( 2p)     1.19309      -0.12126
  1274    C   64  px     Ryd( 3p)     0.00105       0.88092
  1275    C   64  px     Ryd( 4p)     0.00013       1.56659
  1276    C   64  py     Val( 2p)     1.21737      -0.12257
  1277    C   64  py     Ryd( 3p)     0.00013       0.83808
  1278    C   64  py     Ryd( 4p)     0.00012       1.40148
  1279    C   64  pz     Val( 2p)     1.11783      -0.11472
  1280    C   64  pz     Ryd( 3p)     0.00047       0.81098
  1281    C   64  pz     Ryd( 4p)     0.00019       1.49650
  1282    C   64  dxy    Ryd( 4d)     0.00029       2.61564
  1283    C   64  dxy    Ryd( 3d)     0.00023       2.41766
  1284    C   64  dxz    Ryd( 4d)     0.00068       3.33099
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.55665
  1286    C   64  dyz    Ryd( 4d)     0.00081       2.98485
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.19892
  1288    C   64  dx2y2  Ryd( 4d)     0.00061       3.02515
  1289    C   64  dx2y2  Ryd( 3d)     0.00007       2.43294
  1290    C   64  dz2    Ryd( 4d)     0.00036       3.12005
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.60510
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.47778
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.58456
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.34273
  1295    C   64  f(C2)  Ryd( 4f)     0.00016       3.78030
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.31748
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.50071
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.25908
 
  1299    H   65  S      Val( 1S)     0.78024       0.00730
  1300    H   65  S      Ryd( 2S)     0.00062       0.81247
  1301    H   65  S      Ryd( 3S)     0.00013       1.64134
  1302    H   65  px     Ryd( 2p)     0.00018       2.13097
  1303    H   65  py     Ryd( 2p)     0.00032       2.54812
  1304    H   65  pz     Ryd( 2p)     0.00023       2.43043
 
  1305    H   66  S      Val( 1S)     0.77944       0.00704
  1306    H   66  S      Ryd( 2S)     0.00063       0.82994
  1307    H   66  S      Ryd( 3S)     0.00013       1.62338
  1308    H   66  px     Ryd( 2p)     0.00013       2.08308
  1309    H   66  py     Ryd( 2p)     0.00037       2.61082
  1310    H   66  pz     Ryd( 2p)     0.00022       2.40864
 
  1311    H   67  S      Val( 1S)     0.76192       0.02031
  1312    H   67  S      Ryd( 3S)     0.00021       1.52686
  1313    H   67  S      Ryd( 2S)     0.00008       0.96293
  1314    H   67  px     Ryd( 2p)     0.00043       2.93355
  1315    H   67  py     Ryd( 2p)     0.00008       2.07118
  1316    H   67  pz     Ryd( 2p)     0.00010       2.15473
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.21804
  1318    N   68  S      Val( 2S)     1.24332      -0.58051
  1319    N   68  S      Ryd( 3S)     0.00077       1.81924
  1320    N   68  S      Ryd( 4S)     0.00007       2.47086
  1321    N   68  S      Ryd( 5S)     0.00000      30.66281
  1322    N   68  px     Val( 2p)     1.30878      -0.25865
  1323    N   68  px     Ryd( 3p)     0.00187       1.09323
  1324    N   68  px     Ryd( 4p)     0.00017       2.80504
  1325    N   68  py     Val( 2p)     1.57305      -0.28009
  1326    N   68  py     Ryd( 3p)     0.00228       0.61383
  1327    N   68  py     Ryd( 4p)     0.00039       2.21951
  1328    N   68  pz     Val( 2p)     1.34561      -0.26903
  1329    N   68  pz     Ryd( 3p)     0.00200       1.21948
  1330    N   68  pz     Ryd( 4p)     0.00043       2.89313
  1331    N   68  dxy    Ryd( 3d)     0.00089       1.41192
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.54809
  1333    N   68  dxz    Ryd( 3d)     0.00158       1.81324
  1334    N   68  dxz    Ryd( 4d)     0.00026       4.95180
  1335    N   68  dyz    Ryd( 3d)     0.00098       1.27299
  1336    N   68  dyz    Ryd( 4d)     0.00008       4.44320
  1337    N   68  dx2y2  Ryd( 3d)     0.00286       1.66229
  1338    N   68  dx2y2  Ryd( 4d)     0.00004       4.77566
  1339    N   68  dz2    Ryd( 3d)     0.00338       1.79962
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.97769
  1341    N   68  f(0)   Ryd( 4f)     0.00011       4.90110
  1342    N   68  f(C1)  Ryd( 4f)     0.00022       5.32640
  1343    N   68  f(S1)  Ryd( 4f)     0.00028       4.40768
  1344    N   68  f(C2)  Ryd( 4f)     0.00014       4.62307
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.35061
  1346    N   68  f(C3)  Ryd( 4f)     0.00018       4.54865
  1347    N   68  f(S3)  Ryd( 4f)     0.00023       4.45172
 
  1348    H   69  S      Val( 1S)     0.58275       0.05147
  1349    H   69  S      Ryd( 3S)     0.00039       2.05798
  1350    H   69  S      Ryd( 2S)     0.00032       0.90514
  1351    H   69  px     Ryd( 2p)     0.00019       2.80472
  1352    H   69  py     Ryd( 2p)     0.00057       2.16866
  1353    H   69  pz     Ryd( 2p)     0.00026       3.01790
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.08758
  1355    C   70  S      Val( 2S)     0.88895      -0.19921
  1356    C   70  S      Ryd( 3S)     0.00121       1.52756
  1357    C   70  S      Ryd( 4S)     0.00003       1.56419
  1358    C   70  S      Ryd( 5S)     0.00001      21.64947
  1359    C   70  px     Val( 2p)     0.85545      -0.04373
  1360    C   70  px     Ryd( 3p)     0.00309       1.29148
  1361    C   70  px     Ryd( 4p)     0.00012       1.79269
  1362    C   70  py     Val( 2p)     1.06712      -0.11942
  1363    C   70  py     Ryd( 3p)     0.00280       0.81263
  1364    C   70  py     Ryd( 4p)     0.00055       1.28088
  1365    C   70  pz     Val( 2p)     1.07803      -0.07286
  1366    C   70  pz     Ryd( 3p)     0.00334       1.43892
  1367    C   70  pz     Ryd( 4p)     0.00036       2.03924
  1368    C   70  dxy    Ryd( 3d)     0.00041       1.10979
  1369    C   70  dxy    Ryd( 4d)     0.00048       3.31751
  1370    C   70  dxz    Ryd( 3d)     0.00133       1.94153
  1371    C   70  dxz    Ryd( 4d)     0.00071       3.73487
  1372    C   70  dyz    Ryd( 3d)     0.00074       1.00992
  1373    C   70  dyz    Ryd( 4d)     0.00044       3.34447
  1374    C   70  dx2y2  Ryd( 3d)     0.00030       1.45210
  1375    C   70  dx2y2  Ryd( 4d)     0.00029       3.92384
  1376    C   70  dz2    Ryd( 3d)     0.00149       1.93560
  1377    C   70  dz2    Ryd( 4d)     0.00069       3.71913
  1378    C   70  f(0)   Ryd( 4f)     0.00011       4.25479
  1379    C   70  f(C1)  Ryd( 4f)     0.00017       4.18312
  1380    C   70  f(S1)  Ryd( 4f)     0.00028       3.61899
  1381    C   70  f(C2)  Ryd( 4f)     0.00008       3.86037
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.42190
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.63058
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.54071
 
  1385    C   71  S      Cor( 1S)     1.99932     -10.11626
  1386    C   71  S      Val( 2S)     0.89663      -0.19056
  1387    C   71  S      Ryd( 3S)     0.00202       1.20566
  1388    C   71  S      Ryd( 4S)     0.00056       1.37113
  1389    C   71  S      Ryd( 5S)     0.00001      21.95445
  1390    C   71  px     Val( 2p)     1.10081      -0.06996
  1391    C   71  px     Ryd( 3p)     0.00332       1.19137
  1392    C   71  px     Ryd( 4p)     0.00078       1.44612
  1393    C   71  py     Val( 2p)     0.97940      -0.12538
  1394    C   71  py     Ryd( 3p)     0.00344       0.75624
  1395    C   71  py     Ryd( 4p)     0.00056       1.23001
  1396    C   71  pz     Val( 2p)     0.80378      -0.03045
  1397    C   71  pz     Ryd( 3p)     0.00381       1.11521
  1398    C   71  pz     Ryd( 4p)     0.00078       1.56905
  1399    C   71  dxy    Ryd( 4d)     0.00030       3.13671
  1400    C   71  dxy    Ryd( 3d)     0.00015       2.30311
  1401    C   71  dxz    Ryd( 4d)     0.00040       4.04401
  1402    C   71  dxz    Ryd( 3d)     0.00033       2.72141
  1403    C   71  dyz    Ryd( 4d)     0.00081       3.21480
  1404    C   71  dyz    Ryd( 3d)     0.00009       2.39469
  1405    C   71  dx2y2  Ryd( 4d)     0.00039       3.65405
  1406    C   71  dx2y2  Ryd( 3d)     0.00011       2.71466
  1407    C   71  dz2    Ryd( 4d)     0.00069       4.05268
  1408    C   71  dz2    Ryd( 3d)     0.00007       2.75780
  1409    C   71  f(0)   Ryd( 4f)     0.00006       4.04760
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       4.18210
  1411    C   71  f(S1)  Ryd( 4f)     0.00003       3.47872
  1412    C   71  f(C2)  Ryd( 4f)     0.00010       3.70441
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.41609
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.66420
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.33120
 
  1416    H   72  S      Val( 1S)     0.77494       0.02374
  1417    H   72  S      Ryd( 2S)     0.00073       0.63109
  1418    H   72  S      Ryd( 3S)     0.00033       2.34390
  1419    H   72  px     Ryd( 2p)     0.00048       3.21952
  1420    H   72  py     Ryd( 2p)     0.00021       2.12672
  1421    H   72  pz     Ryd( 2p)     0.00023       2.49850
 
  1422    N   73  S      Cor( 1S)     1.99932     -14.14546
  1423    N   73  S      Val( 2S)     1.27210      -0.52969
  1424    N   73  S      Ryd( 3S)     0.00489       1.61334
  1425    N   73  S      Ryd( 4S)     0.00012       4.20518
  1426    N   73  S      Ryd( 5S)     0.00000      31.80188
  1427    N   73  px     Val( 2p)     1.21048      -0.18014
  1428    N   73  px     Ryd( 3p)     0.01198       1.26703
  1429    N   73  px     Ryd( 4p)     0.00016       3.69154
  1430    N   73  py     Val( 2p)     1.30975      -0.19659
  1431    N   73  py     Ryd( 3p)     0.01084       0.75950
  1432    N   73  py     Ryd( 4p)     0.00015       2.61138
  1433    N   73  pz     Val( 2p)     1.46900      -0.22529
  1434    N   73  pz     Ryd( 3p)     0.01108       1.41825
  1435    N   73  pz     Ryd( 4p)     0.00027       3.75117
  1436    N   73  dxy    Ryd( 3d)     0.00050       1.44176
  1437    N   73  dxy    Ryd( 4d)     0.00022       4.75003
  1438    N   73  dxz    Ryd( 3d)     0.00611       2.01139
  1439    N   73  dxz    Ryd( 4d)     0.00019       5.19524
  1440    N   73  dyz    Ryd( 3d)     0.00359       1.49470
  1441    N   73  dyz    Ryd( 4d)     0.00012       4.77290
  1442    N   73  dx2y2  Ryd( 3d)     0.00277       1.62198
  1443    N   73  dx2y2  Ryd( 4d)     0.00012       4.89751
  1444    N   73  dz2    Ryd( 3d)     0.00194       1.61096
  1445    N   73  dz2    Ryd( 4d)     0.00030       4.87712
  1446    N   73  f(0)   Ryd( 4f)     0.00019       4.70977
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       5.12144
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.32614
  1449    N   73  f(C2)  Ryd( 4f)     0.00020       4.90287
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.65787
  1451    N   73  f(C3)  Ryd( 4f)     0.00015       4.58532
  1452    N   73  f(S3)  Ryd( 4f)     0.00023       4.50662
 
  1453    C   74  S      Cor( 1S)     1.99895     -10.05813
  1454    C   74  S      Val( 2S)     0.93681      -0.18443
  1455    C   74  S      Ryd( 3S)     0.00188       1.00994
  1456    C   74  S      Ryd( 4S)     0.00057       1.65426
  1457    C   74  S      Ryd( 5S)     0.00001      21.86198
  1458    C   74  px     Val( 2p)     1.07441      -0.04691
  1459    C   74  px     Ryd( 3p)     0.00297       1.11939
  1460    C   74  px     Ryd( 4p)     0.00078       1.53702
  1461    C   74  py     Val( 2p)     1.05694      -0.10750
  1462    C   74  py     Ryd( 3p)     0.00263       0.71062
  1463    C   74  py     Ryd( 4p)     0.00063       1.38465
  1464    C   74  pz     Val( 2p)     0.98207      -0.04226
  1465    C   74  pz     Ryd( 3p)     0.00230       1.09805
  1466    C   74  pz     Ryd( 4p)     0.00108       1.83619
  1467    C   74  dxy    Ryd( 3d)     0.00085       1.34531
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.14728
  1469    C   74  dxz    Ryd( 3d)     0.00104       2.01090
  1470    C   74  dxz    Ryd( 4d)     0.00056       3.88937
  1471    C   74  dyz    Ryd( 3d)     0.00062       1.35833
  1472    C   74  dyz    Ryd( 4d)     0.00022       3.28821
  1473    C   74  dx2y2  Ryd( 3d)     0.00075       1.68176
  1474    C   74  dx2y2  Ryd( 4d)     0.00015       3.65092
  1475    C   74  dz2    Ryd( 3d)     0.00163       1.74227
  1476    C   74  dz2    Ryd( 4d)     0.00044       3.71482
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.20598
  1478    C   74  f(C1)  Ryd( 4f)     0.00004       4.19546
  1479    C   74  f(S1)  Ryd( 4f)     0.00008       3.48863
  1480    C   74  f(C2)  Ryd( 4f)     0.00009       3.91916
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.56978
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.69208
  1483    C   74  f(S3)  Ryd( 4f)     0.00010       3.48499
 
  1484    H   75  S      Val( 1S)     0.76834       0.05565
  1485    H   75  S      Ryd( 2S)     0.00052       0.60709
  1486    H   75  S      Ryd( 3S)     0.00034       2.36732
  1487    H   75  px     Ryd( 2p)     0.00029       3.14865
  1488    H   75  py     Ryd( 2p)     0.00025       2.33885
  1489    H   75  pz     Ryd( 2p)     0.00014       2.78525
 
  1490    C   76  S      Cor( 1S)     1.99946     -10.02390
  1491    C   76  S      Val( 2S)     1.10578      -0.28657
  1492    C   76  S      Ryd( 3S)     0.00049       1.43874
  1493    C   76  S      Ryd( 4S)     0.00039       2.03633
  1494    C   76  S      Ryd( 5S)     0.00000      21.54335
  1495    C   76  px     Val( 2p)     1.10247      -0.08373
  1496    C   76  px     Ryd( 3p)     0.00063       0.85702
  1497    C   76  px     Ryd( 4p)     0.00026       1.58913
  1498    C   76  py     Val( 2p)     1.17891      -0.08953
  1499    C   76  py     Ryd( 3p)     0.00150       0.92564
  1500    C   76  py     Ryd( 4p)     0.00011       1.86806
  1501    C   76  pz     Val( 2p)     1.22181      -0.08871
  1502    C   76  pz     Ryd( 3p)     0.00067       0.86394
  1503    C   76  pz     Ryd( 4p)     0.00047       1.54326
  1504    C   76  dxy    Ryd( 3d)     0.00128       1.60836
  1505    C   76  dxy    Ryd( 4d)     0.00009       2.92766
  1506    C   76  dxz    Ryd( 3d)     0.00165       1.72507
  1507    C   76  dxz    Ryd( 4d)     0.00014       3.01856
  1508    C   76  dyz    Ryd( 3d)     0.00093       1.54258
  1509    C   76  dyz    Ryd( 4d)     0.00007       2.85031
  1510    C   76  dx2y2  Ryd( 3d)     0.00139       1.60260
  1511    C   76  dx2y2  Ryd( 4d)     0.00008       2.91682
  1512    C   76  dz2    Ryd( 3d)     0.00110       1.61089
  1513    C   76  dz2    Ryd( 4d)     0.00004       2.91211
  1514    C   76  f(0)   Ryd( 4f)     0.00003       3.40548
  1515    C   76  f(C1)  Ryd( 4f)     0.00008       3.80897
  1516    C   76  f(S1)  Ryd( 4f)     0.00004       3.40566
  1517    C   76  f(C2)  Ryd( 4f)     0.00003       3.54279
  1518    C   76  f(S2)  Ryd( 4f)     0.00005       3.57885
  1519    C   76  f(C3)  Ryd( 4f)     0.00001       3.54530
  1520    C   76  f(S3)  Ryd( 4f)     0.00006       3.62832
 
  1521    H   77  S      Val( 1S)     0.77269       0.06327
  1522    H   77  S      Ryd( 2S)     0.00103       1.06255
  1523    H   77  S      Ryd( 3S)     0.00022       2.32203
  1524    H   77  px     Ryd( 2p)     0.00013       2.75534
  1525    H   77  py     Ryd( 2p)     0.00011       2.35830
  1526    H   77  pz     Ryd( 2p)     0.00018       2.85973
 
  1527    H   78  S      Val( 1S)     0.79097       0.04013
  1528    H   78  S      Ryd( 2S)     0.00065       1.07524
  1529    H   78  S      Ryd( 3S)     0.00013       1.48863
  1530    H   78  px     Ryd( 2p)     0.00022       2.56261
  1531    H   78  py     Ryd( 2p)     0.00012       2.40906
  1532    H   78  pz     Ryd( 2p)     0.00020       2.66363
 
  1533    H   79  S      Val( 1S)     0.78733       0.03755
  1534    H   79  S      Ryd( 2S)     0.00051       0.86121
  1535    H   79  S      Ryd( 3S)     0.00014       1.67167
  1536    H   79  px     Ryd( 2p)     0.00014       2.34478
  1537    H   79  py     Ryd( 2p)     0.00028       2.98735
  1538    H   79  pz     Ryd( 2p)     0.00015       2.31465
 
  1539    C   80  S      Cor( 1S)     1.99937     -10.07515
  1540    C   80  S      Val( 2S)     1.12237      -0.33148
  1541    C   80  S      Ryd( 3S)     0.00276       1.60129
  1542    C   80  S      Ryd( 4S)     0.00064       2.21960
  1543    C   80  S      Ryd( 5S)     0.00000      21.21591
  1544    C   80  px     Val( 2p)     1.12368      -0.10543
  1545    C   80  px     Ryd( 3p)     0.00084       0.93037
  1546    C   80  px     Ryd( 4p)     0.00021       1.87709
  1547    C   80  py     Val( 2p)     1.03320      -0.13055
  1548    C   80  py     Ryd( 3p)     0.00138       0.98412
  1549    C   80  py     Ryd( 4p)     0.00030       1.44371
  1550    C   80  pz     Val( 2p)     1.21487      -0.11021
  1551    C   80  pz     Ryd( 3p)     0.00133       1.04571
  1552    C   80  pz     Ryd( 4p)     0.00091       1.85831
  1553    C   80  dxy    Ryd( 3d)     0.00146       1.35533
  1554    C   80  dxy    Ryd( 4d)     0.00020       3.31558
  1555    C   80  dxz    Ryd( 3d)     0.00196       1.43130
  1556    C   80  dxz    Ryd( 4d)     0.00021       3.39915
  1557    C   80  dyz    Ryd( 3d)     0.00150       1.27089
  1558    C   80  dyz    Ryd( 4d)     0.00018       3.15823
  1559    C   80  dx2y2  Ryd( 3d)     0.00246       1.30038
  1560    C   80  dx2y2  Ryd( 4d)     0.00029       3.23455
  1561    C   80  dz2    Ryd( 3d)     0.00197       1.33802
  1562    C   80  dz2    Ryd( 4d)     0.00013       3.24774
