 Entering Gaussian System, Link 0=g16
 Input=1mlr16.com
 Output=1mlr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025568/Gau-1484089.inp" -scrdir="/local/bebjones_8025568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1484090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   731. (0.00000) RY*(25) C  22           s(  0.07%)p 9.30(  0.70%)d27.70(  2.07%)
                                                  f99.99( 97.16%)
   732. (0.00001) RY*(26) C  22           s(  0.13%)p 3.98(  0.52%)d27.51(  3.57%)
                                                  f99.99( 95.78%)
   733. (0.00064) RY*( 1) H  23           s( 98.98%)p 0.01(  1.02%)
                                            0.0045  0.9949 -0.0046  0.0951 -0.0294
                                            0.0179
   734. (0.00012) RY*( 2) H  23           s( 99.71%)p 0.00(  0.29%)
                                            0.0001 -0.0007  0.9986  0.0520 -0.0135
                                           -0.0023
   735. (0.00013) RY*( 3) H  23           s(  0.05%)p99.99( 99.95%)
                                            0.0006  0.0224 -0.0001 -0.0274  0.0599
                                           -0.9976
   736. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   737. (0.00000) RY*( 5) H  23           s(  1.30%)p76.04( 98.70%)
   738. (0.00163) RY*( 1) C  24           s(  1.38%)p70.14( 96.61%)d 1.43(  1.97%)
                                                  f 0.03(  0.04%)
                                           -0.0000 -0.0022  0.1171 -0.0049  0.0048
                                           -0.0004  0.2213  0.0283  0.0038  0.4357
                                            0.0541 -0.0070 -0.8296  0.1877  0.0271
                                            0.0420 -0.0540 -0.0141 -0.0725  0.0054
                                            0.0054 -0.0834 -0.0411  0.0123 -0.0009
                                            0.0005 -0.0114 -0.0008 -0.0075  0.0120
                                            0.0105
   739. (0.00140) RY*( 2) C  24           s(  4.72%)p19.14( 90.33%)d 0.99(  4.69%)
                                                  f 0.05(  0.26%)
                                           -0.0000 -0.0051  0.2168 -0.0131  0.0029
                                            0.0008  0.1749  0.0470  0.0025  0.7639
                                            0.1817  0.0045  0.5007 -0.0571  0.0013
                                            0.1137  0.0173  0.0148  0.0428  0.0221
                                            0.0126 -0.1621 -0.0569  0.0379 -0.0070
                                           -0.0089 -0.0186  0.0024 -0.0019  0.0350
                                            0.0298
   740. (0.00096) RY*( 3) C  24           s(  0.12%)p99.99( 99.23%)d 2.21(  0.26%)
                                                  f 3.26(  0.39%)
                                           -0.0000  0.0001  0.0343  0.0029 -0.0002
                                           -0.0229  0.9428  0.0761  0.0067 -0.2937
                                           -0.0180  0.0021  0.1025  0.0012  0.0374
                                            0.0205 -0.0009  0.0050  0.0176 -0.0005
                                            0.0125  0.0176 -0.0009 -0.0008  0.0015
                                           -0.0427  0.0128 -0.0009 -0.0015  0.0252
                                           -0.0352
   741. (0.00042) RY*( 4) C  24           s( 75.89%)p 0.14( 10.86%)d 0.17( 12.83%)
                                                  f 0.01(  0.42%)
                                            0.0000 -0.0013  0.8711 -0.0033  0.0041
                                           -0.0017 -0.0999  0.0637 -0.0140 -0.2217
                                            0.2088  0.0037 -0.0052  0.0401 -0.0993
                                           -0.0982 -0.2489 -0.0410  0.0418  0.0114
                                            0.1295  0.1542  0.0209 -0.0479 -0.0008
                                            0.0052  0.0036 -0.0119 -0.0280  0.0363
                                            0.0435
   742. (0.00035) RY*( 5) C  24           s(  4.81%)p 0.50(  2.41%)d18.84( 90.70%)
                                                  f 0.43(  2.08%)
                                            0.0000 -0.0006  0.2194 -0.0016 -0.0035
                                           -0.0038 -0.0203  0.1358 -0.0024 -0.0486
                                            0.0318 -0.0099 -0.0303  0.0291 -0.0900
                                           -0.0534  0.8880  0.1526 -0.2784 -0.0610
                                            0.0463  0.0016  0.0193 -0.0199  0.0019
                                            0.0167 -0.0054  0.0800  0.1147  0.0290
                                            0.0087
   743. (0.00024) RY*( 6) C  24           s(  0.09%)p99.99( 73.27%)d99.99( 26.21%)
                                                  f 4.70(  0.43%)
                                           -0.0000  0.0000  0.0300 -0.0025 -0.0022
                                           -0.0155  0.0464 -0.8150  0.0045 -0.0320
                                            0.2552 -0.0005  0.0013 -0.0002  0.3463
                                           -0.2206  0.0950  0.0435 -0.0464  0.0109
                                            0.2478 -0.1376  0.0002 -0.0015  0.0069
                                           -0.0160  0.0037  0.0037 -0.0039  0.0365
                                           -0.0510
   744. (0.00014) RY*( 7) C  24           s(  2.16%)p13.55( 29.29%)d31.36( 67.82%)
                                                  f 0.34(  0.73%)
                                           -0.0000  0.0052  0.1458  0.0126 -0.0137
                                           -0.0202 -0.0107  0.1963  0.0082  0.1405
                                           -0.4798  0.0000  0.0540  0.0316  0.6701
                                           -0.4326  0.0047 -0.0407 -0.0123 -0.0033
                                           -0.0835  0.1539  0.0569 -0.0793 -0.0125
                                           -0.0241 -0.0090 -0.0028  0.0285 -0.0746
                                           -0.0063
   745. (0.00014) RY*( 8) C  24           s(  2.09%)p12.98( 27.06%)d33.66( 70.19%)
                                                  f 0.32(  0.67%)
                                            0.0000  0.0052  0.1428  0.0104 -0.0182
                                            0.0235  0.0739 -0.4445 -0.0049  0.1237
                                           -0.2120  0.0009 -0.0013 -0.0818 -0.2297
                                            0.0750  0.0565 -0.0233 -0.0360  0.0002
                                           -0.6535  0.4492  0.0607 -0.0769 -0.0053
                                            0.0210 -0.0221 -0.0101  0.0081 -0.0257
                                           -0.0701
   746. (0.00014) RY*( 9) C  24           s(  0.06%)p21.96(  1.28%)d99.99( 98.55%)
                                                  f 1.98(  0.12%)
                                            0.0000  0.0003  0.0230  0.0004 -0.0071
                                            0.0000  0.0050 -0.0404 -0.0001  0.0325
                                           -0.0400 -0.0101 -0.0701  0.0585 -0.0416
                                           -0.0035  0.2430 -0.1224  0.8422 -0.3946
                                            0.0645 -0.0028  0.1770 -0.0960 -0.0063
                                           -0.0008  0.0038 -0.0250  0.0201  0.0079
                                           -0.0018
   747. (0.00006) RY*(10) C  24           s(  0.14%)p99.99( 97.91%)d 8.20(  1.15%)
                                                  f 5.62(  0.79%)
   748. (0.00005) RY*(11) C  24           s(  0.80%)p 6.21(  4.97%)d99.99( 90.98%)
                                                  f 4.07(  3.26%)
   749. (0.00005) RY*(12) C  24           s(  1.65%)p13.21( 21.82%)d44.46( 73.42%)
                                                  f 1.88(  3.11%)
   750. (0.00005) RY*(13) C  24           s(  3.25%)p 5.21( 16.95%)d24.20( 78.75%)
                                                  f 0.32(  1.05%)
   751. (0.00003) RY*(14) C  24           s(  0.16%)p 2.24(  0.35%)d99.99( 97.52%)
                                                  f12.57(  1.97%)
   752. (0.00001) RY*(15) C  24           s(  7.53%)p 3.13( 23.55%)d 9.10( 68.57%)
                                                  f 0.05(  0.35%)
   753. (0.00000) RY*(16) C  24           s( 96.64%)p 0.01(  0.73%)d 0.03(  2.63%)
                                                  f 0.00(  0.01%)
   754. (0.00000) RY*(17) C  24           s(  0.02%)p15.83(  0.31%)d99.99( 99.65%)
                                                  f 0.65(  0.01%)
   755. (0.00000) RY*(18) C  24           s( 98.31%)p 0.00(  0.27%)d 0.01(  1.37%)
                                                  f 0.00(  0.05%)
   756. (0.00000) RY*(19) C  24           s(  0.02%)p29.13(  0.70%)d99.99( 99.27%)
                                                  f 0.14(  0.00%)
   757. (0.00000) RY*(20) C  24           s(  0.03%)p11.88(  0.34%)d 4.10(  0.12%)
                                                  f99.99( 99.52%)
   758. (0.00000) RY*(21) C  24           s(  0.01%)p 1.00(  0.14%)d24.71(  3.48%)
                                                  f99.99( 96.37%)
   759. (0.00000) RY*(22) C  24           s(  0.08%)p 1.63(  0.13%)d16.31(  1.27%)
                                                  f99.99( 98.53%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.35%)d 3.48(  1.22%)
                                                  f99.99( 98.43%)
   761. (0.00000) RY*(24) C  24           s(  0.05%)p 6.48(  0.34%)d53.43(  2.77%)
                                                  f99.99( 96.84%)
   762. (0.00001) RY*(25) C  24           s(  0.06%)p 6.93(  0.42%)d48.22(  2.90%)
                                                  f99.99( 96.62%)
   763. (0.00000) RY*(26) C  24           s(  0.06%)p11.01(  0.71%)d20.49(  1.32%)
                                                  f99.99( 97.91%)
   764. (0.00069) RY*( 1) H  25           s( 98.90%)p 0.01(  1.10%)
                                            0.0048  0.9944 -0.0070 -0.0373 -0.0975
                                            0.0100
   765. (0.00012) RY*( 2) H  25           s( 99.68%)p 0.00(  0.32%)
                                           -0.0000  0.0026  0.9984  0.0192 -0.0526
                                           -0.0050
   766. (0.00013) RY*( 3) H  25           s(  0.05%)p99.99( 99.95%)
                                            0.0001  0.0220 -0.0011  0.0633  0.0982
                                           -0.9929
   767. (0.00006) RY*( 4) H  25           s(  0.12%)p99.99( 99.88%)
   768. (0.00000) RY*( 5) H  25           s(  1.29%)p76.71( 98.71%)
   769. (0.00153) RY*( 1) C  26           s(  3.83%)p24.18( 92.59%)d 0.90(  3.45%)
                                                  f 0.03(  0.13%)
                                           -0.0000 -0.0042  0.1953 -0.0082  0.0073
                                            0.0053  0.5954  0.0922  0.0021 -0.3946
                                           -0.0296 -0.0029 -0.6191  0.1517 -0.0159
                                           -0.0850 -0.0554  0.0080  0.0725  0.0105
                                           -0.0119  0.1204 -0.0566  0.0263 -0.0001
                                           -0.0159  0.0018  0.0015  0.0086 -0.0167
                                            0.0255
   770. (0.00125) RY*( 2) C  26           s(  2.50%)p37.19( 92.82%)d 1.79(  4.48%)
                                                  f 0.08(  0.21%)
                                           -0.0000 -0.0038  0.1569 -0.0181  0.0008
                                           -0.0001  0.6463  0.1396 -0.0047  0.0240
                                           -0.0416  0.0065  0.6915 -0.1021  0.0288
                                           -0.1058  0.0778  0.0137 -0.0480 -0.0005
                                           -0.0039  0.1424 -0.0521  0.0349 -0.0054
                                           -0.0184  0.0031 -0.0020 -0.0061 -0.0280
                                            0.0298
   771. (0.00095) RY*( 3) C  26           s(  0.04%)p99.99( 99.03%)d12.97(  0.58%)
                                                  f 7.80(  0.35%)
                                            0.0000 -0.0008  0.0202  0.0048 -0.0037
                                            0.0064 -0.2927 -0.0133  0.0234 -0.9012
                                           -0.0703  0.0046  0.2928 -0.0317 -0.0484
                                           -0.0154  0.0446  0.0080  0.0178  0.0085
                                           -0.0240 -0.0133 -0.0022  0.0009 -0.0022
                                            0.0144  0.0415  0.0041  0.0072  0.0298
                                            0.0242
   772. (0.00045) RY*( 4) C  26           s( 59.55%)p 0.15(  8.97%)d 0.52( 30.83%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0016  0.7717  0.0016  0.0059
                                           -0.0137 -0.2024  0.1785  0.0010  0.1057
                                           -0.0676  0.0094  0.0207  0.0215  0.1465
                                            0.0647  0.1553  0.0126  0.4602  0.0713
                                           -0.1231 -0.1587 -0.0219 -0.0268 -0.0045
                                            0.0014 -0.0086  0.0358  0.0491 -0.0378
                                            0.0349
   773. (0.00034) RY*( 5) C  26           s( 20.61%)p 0.19(  3.97%)d 3.57( 73.51%)
                                                  f 0.09(  1.91%)
                                           -0.0000 -0.0001  0.4538 -0.0084 -0.0062
                                           -0.0024 -0.1092  0.1089  0.0106  0.0171
                                           -0.0946 -0.0068 -0.0228  0.0771 -0.0703
                                            0.1152 -0.2417 -0.0578 -0.7823 -0.1333
                                           -0.1402  0.0084  0.0666 -0.0342 -0.0026
                                            0.0031  0.0057 -0.0756 -0.1063 -0.0188
                                            0.0414
   774. (0.00024) RY*( 6) C  26           s(  0.01%)p99.99( 63.75%)d99.99( 35.80%)
                                                  f34.69(  0.44%)
                                           -0.0000  0.0011  0.0070 -0.0057  0.0066
                                           -0.0048  0.0122 -0.2711 -0.0190  0.0216
