 Entering Gaussian System, Link 0=g16
 Input=4o6t01.com
 Output=4o6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064738/Gau-913554.inp" -scrdir="/local/bebjones_8064738/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0012 -0.0013 -0.0013 -0.0018  0.0006
                                            0.0184 -0.0013  0.0087 -0.0026  0.0028
                                           -0.0027 -0.0047 -0.0044 -0.0025  0.0049
                                           -0.0003
                ( 39.16%)   0.6258* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0061 -0.0247
                                           -0.0028
    58. (1.98147) BD ( 1) C  38 - H  39  
                ( 60.81%)   0.7798* C  38 s( 23.58%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4855 -0.0051  0.0013 -0.0000
                                            0.7243 -0.0059 -0.0046 -0.3978 -0.0011
                                           -0.0070  0.2839 -0.0021  0.0073 -0.0126
                                           -0.0003  0.0090 -0.0029 -0.0043  0.0006
                                            0.0139 -0.0001 -0.0055  0.0021 -0.0030
                                           -0.0041 -0.0038  0.0019 -0.0014 -0.0045
                                           -0.0030
                ( 39.19%)   0.6260* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0199  0.0110
                                           -0.0081
    59. (1.97433) BD ( 1) C  38 - H  40  
                ( 60.95%)   0.7807* C  38 s( 23.11%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4807 -0.0072  0.0005 -0.0000
                                           -0.2156  0.0007 -0.0039 -0.3562 -0.0021
                                           -0.0069 -0.7713  0.0057 -0.0034  0.0019
                                           -0.0012  0.0070 -0.0025  0.0120  0.0005
                                            0.0029  0.0030  0.0165 -0.0038  0.0004
                                           -0.0024 -0.0031  0.0058 -0.0025 -0.0004
                                           -0.0039
                ( 39.05%)   0.6249* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0056  0.0082
                                            0.0209
    60. (1.98215) BD ( 1) C  38 - H  41  
                ( 61.53%)   0.7844* C  38 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4907  0.0068 -0.0039 -0.0000
                                            0.6424 -0.0055 -0.0032  0.1684  0.0020
                                            0.0086 -0.5633  0.0047 -0.0024 -0.0013
                                           -0.0002  0.0168 -0.0032  0.0019  0.0001
                                           -0.0122 -0.0013 -0.0041 -0.0003  0.0042
                                            0.0029  0.0049 -0.0021  0.0005 -0.0009
                                            0.0063
                ( 38.47%)   0.6202* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0190 -0.0039
                                            0.0165
    61. (1.97045) BD ( 1) C  42 - H  43  
                ( 60.32%)   0.7766* C  42 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5200 -0.0212 -0.0001 -0.0001
                                           -0.2161  0.0042  0.0024  0.6135 -0.0116
                                           -0.0082  0.5521 -0.0055 -0.0045 -0.0047
                                           -0.0040 -0.0073 -0.0006  0.0248  0.0024
                                           -0.0136 -0.0024  0.0017  0.0024 -0.0050
                                           -0.0019  0.0043 -0.0044 -0.0037  0.0003
                                           -0.0014
                ( 39.68%)   0.6299* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0012  0.0040 -0.0124
                                           -0.0114
    62. (1.98843) BD ( 1) C  42 - C  44  
                ( 51.17%)   0.7154* C  42 s( 38.62%)p 1.59( 61.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6209  0.0275  0.0012  0.0005
                                           -0.4773 -0.0327 -0.0034 -0.6130 -0.0072
                                            0.0004 -0.0898 -0.0027  0.0005  0.0190
                                            0.0073  0.0118  0.0017  0.0138 -0.0006
                                           -0.0125  0.0017 -0.0093 -0.0040  0.0012
                                            0.0020  0.0042  0.0020 -0.0025  0.0022
                                           -0.0048
                ( 48.83%)   0.6988* C  44 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0185  0.0012 -0.0005
                                            0.5609  0.0225 -0.0018  0.4521  0.0353
                                            0.0009  0.2870  0.0114  0.0021  0.0361
                                            0.0028  0.0127  0.0012  0.0148  0.0022
                                            0.0037  0.0001 -0.0190 -0.0015 -0.0043
                                           -0.0043 -0.0012  0.0002  0.0056 -0.0046
                                            0.0060
    63. (1.94472) BD ( 2) C  42 - C  44  
                ( 48.90%)   0.6993* C  42 s(  0.68%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0821  0.0039 -0.0023 -0.0001
                                           -0.3815  0.0028 -0.0081  0.4942 -0.0210
                                            0.0106 -0.7758  0.0184 -0.0134  0.0027
                                            0.0003  0.0093  0.0067  0.0055  0.0049
                                            0.0047  0.0078  0.0035  0.0065  0.0001
                                            0.0067 -0.0077 -0.0046 -0.0090 -0.0048
                                            0.0003
                ( 51.10%)   0.7148* C  44 s(  0.60%)p99.99( 99.32%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0775  0.0059 -0.0017  0.0004
                                           -0.2513  0.0142 -0.0014  0.6532 -0.0158
                                            0.0048 -0.7086  0.0260 -0.0042  0.0071
                                            0.0036 -0.0102 -0.0042 -0.0053 -0.0030
                                           -0.0116 -0.0051 -0.0106 -0.0002 -0.0002
                                            0.0024 -0.0109 -0.0062 -0.0097 -0.0065
                                           -0.0000
    64. (1.98304) BD ( 1) C  44 - H  45  
                ( 59.69%)   0.7726* C  44 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0110  0.0002  0.0001
                                           -0.1580  0.0114 -0.0029  0.6043  0.0084
                                           -0.0036  0.5532  0.0022  0.0000  0.0202
                                           -0.0044  0.0171 -0.0041 -0.0202 -0.0061
                                            0.0070  0.0046 -0.0096  0.0013 -0.0073
                                           -0.0018  0.0063 -0.0072 -0.0003 -0.0020
                                           -0.0023
                ( 40.31%)   0.6349* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0076 -0.0134
                                           -0.0135
    65. (1.98315) BD ( 1) C  44 - H  46  
                ( 59.86%)   0.7737* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0054  0.0008 -0.0006
                                            0.7707  0.0012 -0.0046  0.0052  0.0089
                                           -0.0037 -0.3280  0.0056 -0.0012  0.0164
                                           -0.0069  0.0273 -0.0017 -0.0016  0.0021
                                           -0.0198 -0.0038 -0.0003  0.0041  0.0053
                                           -0.0039 -0.0038 -0.0051  0.0022  0.0053
                                            0.0056
                ( 40.14%)   0.6336* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002 -0.0182  0.0031
                                            0.0100
    66. (1.97396) BD ( 1) C  47 - H  48  
                ( 60.94%)   0.7806* C  47 s( 23.09%)p 3.33( 76.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4804 -0.0044  0.0016  0.0001
                                           -0.1087 -0.0039 -0.0001  0.0028  0.0002
                                            0.0023  0.8693 -0.0053  0.0072  0.0027
                                           -0.0010  0.0028 -0.0009 -0.0021  0.0003
                                           -0.0096  0.0034  0.0369  0.0032  0.0049
                                           -0.0020 -0.0001  0.0037 -0.0014  0.0007
                                           -0.0005
                ( 39.06%)   0.6250* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0003  0.0026  0.0000
                                           -0.0182
    67. (1.97989) BD ( 1) C  47 - H  49  
                ( 61.14%)   0.7819* C  47 s( 23.69%)p 3.21( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4867  0.0035 -0.0007  0.0002
                                            0.5055 -0.0003  0.0046  0.6299 -0.0058
                                           -0.0029  0.3304 -0.0037  0.0062 -0.0237
                                           -0.0011 -0.0166  0.0004 -0.0156 -0.0034
                                            0.0188 -0.0020  0.0036  0.0023 -0.0051
                                           -0.0021 -0.0003 -0.0028  0.0021 -0.0017
                                            0.0024
                ( 38.86%)   0.6234* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0108 -0.0120
                                           -0.0062
    68. (1.98177) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0031 -0.0041 -0.0000
                                            0.2779  0.0015  0.0039 -0.7648  0.0069
                                            0.0006  0.3087 -0.0039  0.0029  0.0070
                                            0.0020 -0.0098  0.0014  0.0184  0.0031
                                            0.0299 -0.0014  0.0040  0.0026 -0.0060
                                           -0.0015  0.0016 -0.0033  0.0003 -0.0033
                                            0.0001
                ( 38.49%)   0.6204* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0019 -0.0001 -0.0056  0.0171
                                           -0.0065
    69. (1.97057) BD ( 1) C  51 - H  52  
                ( 60.25%)   0.7762* C  51 s( 27.04%)p 2.70( 72.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5195  0.0212 -0.0000  0.0001
                                           -0.4318  0.0099  0.0067 -0.3371  0.0048
                                            0.0037  0.6544 -0.0075 -0.0062 -0.0066
                                           -0.0037  0.0230  0.0007  0.0129  0.0035
                                           -0.0039 -0.0017 -0.0110 -0.0025 -0.0017
                                           -0.0069 -0.0029  0.0008  0.0045  0.0009
                                            0.0004
                ( 39.75%)   0.6305* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0086  0.0066
                                           -0.0134
    70. (1.98843) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.67%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6213  0.0274  0.0010  0.0005
                                           -0.5242 -0.0042  0.0005  0.4425  0.0312
                                            0.0034  0.3748  0.0117  0.0000 -0.0111
