 Entering Gaussian System, Link 0=g16
 Input=2j1816.com
 Output=2j1816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998771/Gau-2942200.inp" -scrdir="/local/becsleip_7998771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40593 -89.08232 -30.29336 -26.14107 -26.11911
 Alpha  occ. eigenvalues --  -26.11855 -19.28624 -14.46840 -14.46780 -14.46764
 Alpha  occ. eigenvalues --  -14.46686 -10.35070 -10.34981 -10.34920 -10.34738
 Alpha  occ. eigenvalues --  -10.34348 -10.34317 -10.34252 -10.34000 -10.33604
 Alpha  occ. eigenvalues --  -10.31132 -10.31122 -10.30832 -10.30782 -10.30651
 Alpha  occ. eigenvalues --  -10.30613 -10.30540 -10.30529 -10.30451 -10.30225
 Alpha  occ. eigenvalues --  -10.29746 -10.29485 -10.28996 -10.28778 -10.28770
 Alpha  occ. eigenvalues --  -10.28623 -10.28516 -10.28503 -10.28487 -10.28327
 Alpha  occ. eigenvalues --  -10.28296 -10.28272  -8.11216  -6.05735  -6.05487
 Alpha  occ. eigenvalues --   -6.05071  -3.71477  -2.51785  -2.45910  -2.45807
 Alpha  occ. eigenvalues --   -1.16843  -1.10500  -1.09624  -1.09409  -1.08547
 Alpha  occ. eigenvalues --   -0.94878  -0.93492  -0.93148  -0.92824  -0.92502
 Alpha  occ. eigenvalues --   -0.92289  -0.92062  -0.91849  -0.87969  -0.86592
 Alpha  occ. eigenvalues --   -0.86232  -0.85482  -0.83886  -0.82355  -0.81297
 Alpha  occ. eigenvalues --   -0.79804  -0.79565  -0.79123  -0.78482  -0.76549
 Alpha  occ. eigenvalues --   -0.76403  -0.72533  -0.71827  -0.71210  -0.70175
 Alpha  occ. eigenvalues --   -0.69254  -0.66520  -0.65636  -0.64844  -0.64664
 Alpha  occ. eigenvalues --   -0.63112  -0.63006  -0.62795  -0.60614  -0.59459
 Alpha  occ. eigenvalues --   -0.59340  -0.59015  -0.58049  -0.57324  -0.56996
 Alpha  occ. eigenvalues --   -0.56404  -0.55931  -0.55590  -0.55045  -0.54814
 Alpha  occ. eigenvalues --   -0.54669  -0.54270  -0.54240  -0.54078  -0.53382
 Alpha  occ. eigenvalues --   -0.53076  -0.52737  -0.52380  -0.52072  -0.51750
 Alpha  occ. eigenvalues --   -0.51630  -0.51386  -0.51326  -0.51095  -0.51044
 Alpha  occ. eigenvalues --   -0.50678  -0.50311  -0.50156  -0.49746  -0.49628
 Alpha  occ. eigenvalues --   -0.49467  -0.49303  -0.49004  -0.48828  -0.48719
 Alpha  occ. eigenvalues --   -0.48349  -0.47817  -0.47618  -0.47261  -0.46070
 Alpha  occ. eigenvalues --   -0.46040  -0.45375  -0.44715  -0.44671  -0.44535
 Alpha  occ. eigenvalues --   -0.44072  -0.43822  -0.42779  -0.42394  -0.41205
 Alpha  occ. eigenvalues --   -0.40915  -0.39449  -0.39113  -0.36594  -0.35186
 Alpha  occ. eigenvalues --   -0.34789  -0.33847  -0.33680  -0.32044  -0.31192
 Alpha  occ. eigenvalues --   -0.23187
 Alpha virt. eigenvalues --   -0.20665  -0.18936  -0.13950  -0.10771  -0.10143
 Alpha virt. eigenvalues --   -0.09265  -0.07885  -0.07671  -0.06531  -0.04743
 Alpha virt. eigenvalues --   -0.04574  -0.04291  -0.03794  -0.03433  -0.02949
 Alpha virt. eigenvalues --   -0.02367  -0.01910  -0.01592  -0.00762  -0.00424
 Alpha virt. eigenvalues --   -0.00306   0.00032   0.00364   0.00659   0.00909
 Alpha virt. eigenvalues --    0.01278   0.01606   0.01681   0.02101   0.02213
 Alpha virt. eigenvalues --    0.02460   0.02702   0.02861   0.02952   0.03345
 Alpha virt. eigenvalues --    0.03828   0.03917   0.03961   0.04411   0.04571
 Alpha virt. eigenvalues --    0.04655   0.05035   0.05430   0.05737   0.06000
 Alpha virt. eigenvalues --    0.06103   0.06280   0.06553   0.06988   0.07112
 Alpha virt. eigenvalues --    0.07301   0.07340   0.07578   0.07952   0.08149
 Alpha virt. eigenvalues --    0.08302   0.08780   0.09185   0.09669   0.09791
 Alpha virt. eigenvalues --    0.10137   0.10307   0.10561   0.10842   0.10862
 Alpha virt. eigenvalues --    0.11232   0.11390   0.11620   0.11879   0.11962
 Alpha virt. eigenvalues --    0.12432   0.12543   0.12933   0.13500   0.13727
 Alpha virt. eigenvalues --    0.14180   0.14458   0.14522   0.15252   0.15445
 Alpha virt. eigenvalues --    0.15736   0.16119   0.16306   0.16602   0.16681
 Alpha virt. eigenvalues --    0.16845   0.17199   0.17358   0.17546   0.17769
 Alpha virt. eigenvalues --    0.18518   0.18752   0.18916   0.19225   0.19421
 Alpha virt. eigenvalues --    0.19599   0.20221   0.20346   0.20639   0.20703
 Alpha virt. eigenvalues --    0.20935   0.21202   0.21509   0.21866   0.22325
 Alpha virt. eigenvalues --    0.22588   0.22887   0.23149   0.23513   0.23676
 Alpha virt. eigenvalues --    0.23783   0.24108   0.24339   0.24539   0.25127
 Alpha virt. eigenvalues --    0.25271   0.25906   0.26047   0.26483   0.26900
 Alpha virt. eigenvalues --    0.27468   0.27792   0.27866   0.28126   0.28390
 Alpha virt. eigenvalues --    0.28593   0.28974   0.29133   0.29270   0.29655
 Alpha virt. eigenvalues --    0.29936   0.30265   0.30345   0.30589   0.30951
 Alpha virt. eigenvalues --    0.31108   0.31201   0.31348   0.31493   0.32003
 Alpha virt. eigenvalues --    0.32325   0.32430   0.32698   0.32823   0.33048
 Alpha virt. eigenvalues --    0.33544   0.33733   0.34061   0.34272   0.34787
 Alpha virt. eigenvalues --    0.34941   0.35235   0.35353   0.35689   0.35932
 Alpha virt. eigenvalues --    0.36005   0.36583   0.36810   0.36982   0.37052
 Alpha virt. eigenvalues --    0.37290   0.37512   0.37921   0.38292   0.38371
 Alpha virt. eigenvalues --    0.38654   0.38842   0.38952   0.39222   0.39450
 Alpha virt. eigenvalues --    0.39877   0.39975   0.40368   0.40458   0.40716
 Alpha virt. eigenvalues --    0.41224   0.41432   0.41524   0.41651   0.42072
 Alpha virt. eigenvalues --    0.42182   0.42440   0.42565   0.42965   0.43171
 Alpha virt. eigenvalues --    0.43320   0.43427   0.43777   0.43859   0.44354
 Alpha virt. eigenvalues --    0.44614   0.44748   0.44901   0.44922   0.45422
 Alpha virt. eigenvalues --    0.45587   0.45874   0.46426   0.46855   0.47112
 Alpha virt. eigenvalues --    0.47245   0.47552   0.47797   0.48296   0.48566
 Alpha virt. eigenvalues --    0.49312   0.49471   0.49740   0.49902   0.50226
 Alpha virt. eigenvalues --    0.50559   0.50877   0.51606   0.51856   0.51998
 Alpha virt. eigenvalues --    0.52413   0.52975   0.53206   0.53501   0.53809
 Alpha virt. eigenvalues --    0.53967   0.54093   0.54341   0.54461   0.54844
 Alpha virt. eigenvalues --    0.55183   0.55657   0.56014   0.56300   0.56571
 Alpha virt. eigenvalues --    0.56680   0.57096   0.57315   0.57605   0.57738
 Alpha virt. eigenvalues --    0.58532   0.58729   0.58823   0.59566   0.59781
 Alpha virt. eigenvalues --    0.60071   0.60639   0.60811   0.60876   0.61221
 Alpha virt. eigenvalues --    0.61615   0.61916   0.62438   0.62473   0.62766
 Alpha virt. eigenvalues --    0.63322   0.63679   0.63922   0.64140   0.64535
 Alpha virt. eigenvalues --    0.64964   0.65294   0.65650   0.65724   0.66080
 Alpha virt. eigenvalues --    0.66991   0.67128   0.67859   0.68180   0.68417
 Alpha virt. eigenvalues --    0.69047   0.69533   0.69714   0.69959   0.70608
 Alpha virt. eigenvalues --    0.71300   0.71414   0.71947   0.72447   0.72677
 Alpha virt. eigenvalues --    0.73374   0.73729   0.73892   0.74165   0.74516
 Alpha virt. eigenvalues --    0.75114   0.75506   0.75667   0.76198   0.76573
 Alpha virt. eigenvalues --    0.76823   0.77146   0.77643   0.78187   0.78949
 Alpha virt. eigenvalues --    0.79053   0.79741   0.80026   0.80334   0.80778
 Alpha virt. eigenvalues --    0.81115   0.81467   0.81625   0.82226   0.83002
 Alpha virt. eigenvalues --    0.83440   0.83800   0.84089   0.84555   0.84885
 Alpha virt. eigenvalues --    0.85418   0.85766   0.85839   0.86341   0.86503
 Alpha virt. eigenvalues --    0.86987   0.87422   0.87753   0.88232   0.88620
 Alpha virt. eigenvalues --    0.88891   0.89314   0.89564   0.90040   0.90157
 Alpha virt. eigenvalues --    0.90677   0.91046   0.91258   0.91425   0.91966
 Alpha virt. eigenvalues --    0.92202   0.92446   0.92500   0.92981   0.93113
 Alpha virt. eigenvalues --    0.93628   0.93969   0.94139   0.94729   0.94903
 Alpha virt. eigenvalues --    0.95630   0.95913   0.96619   0.96973   0.97520
 Alpha virt. eigenvalues --    0.97852   0.98161   0.98929   0.99328   0.99645
 Alpha virt. eigenvalues --    1.00028   1.00296   1.01526   1.01932   1.02584
 Alpha virt. eigenvalues --    1.03404   1.03929   1.04118   1.05089   1.05514
 Alpha virt. eigenvalues --    1.05743   1.06214   1.06777   1.07209   1.07624
 Alpha virt. eigenvalues --    1.07978   1.08137   1.08638   1.08828   1.09552
 Alpha virt. eigenvalues --    1.09848   1.10056   1.10366   1.10619   1.11558
 Alpha virt. eigenvalues --    1.11940   1.12360   1.12646   1.13037   1.13390
 Alpha virt. eigenvalues --    1.14363   1.14879   1.15429   1.15802   1.16235
 Alpha virt. eigenvalues --    1.16495   1.16793   1.16931   1.17250   1.17720
 Alpha virt. eigenvalues --    1.18140   1.18382   1.19035   1.19524   1.19999
 Alpha virt. eigenvalues --    1.20343   1.20909   1.21328   1.21785   1.22708
 Alpha virt. eigenvalues --    1.23264   1.23537   1.24991   1.25475   1.25874
 Alpha virt. eigenvalues --    1.26554   1.26774   1.27127   1.28265   1.29025
 Alpha virt. eigenvalues --    1.29806   1.30458   1.30596   1.31431   1.32058
 Alpha virt. eigenvalues --    1.32646   1.33054   1.33957   1.34112   1.34350
 Alpha virt. eigenvalues --    1.35036   1.35763   1.36105   1.36269   1.36553
 Alpha virt. eigenvalues --    1.37360   1.37471   1.37792   1.38049   1.38624
 Alpha virt. eigenvalues --    1.38773   1.38806   1.39812   1.39965   1.40271
 Alpha virt. eigenvalues --    1.40495   1.40817   1.41321   1.41653   1.41926
 Alpha virt. eigenvalues --    1.42236   1.42512   1.42667   1.43532   1.43605
 Alpha virt. eigenvalues --    1.43708   1.44251   1.44277   1.44541   1.44931
 Alpha virt. eigenvalues --    1.45282   1.45661   1.45922   1.46025   1.46441
 Alpha virt. eigenvalues --    1.46901   1.47039   1.47473   1.47594   1.48007
 Alpha virt. eigenvalues --    1.48173   1.48527   1.48815   1.49230   1.49422
 Alpha virt. eigenvalues --    1.49710   1.50258   1.50512   1.50838   1.51308
 Alpha virt. eigenvalues --    1.51524   1.51887   1.51952   1.52443   1.52721
 Alpha virt. eigenvalues --    1.52765   1.53296   1.53422   1.53575   1.53981
 Alpha virt. eigenvalues --    1.54265   1.54866   1.55334   1.55761   1.56060
 Alpha virt. eigenvalues --    1.56466   1.56677   1.56939   1.57057   1.57525
 Alpha virt. eigenvalues --    1.57611   1.58295   1.59016   1.59412   1.59479
 Alpha virt. eigenvalues --    1.59773   1.60516   1.60670   1.60999   1.61168
 Alpha virt. eigenvalues --    1.61723   1.61969   1.62129   1.63112   1.63339
 Alpha virt. eigenvalues --    1.63600   1.64014   1.64397   1.64953   1.65819
 Alpha virt. eigenvalues --    1.66439   1.67538   1.67914   1.68201   1.68722
