 Entering Gaussian System, Link 0=g16
 Input=451c01.com
 Output=451c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000088/Gau-2608027.inp" -scrdir="/local/bebzhart_8000088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2608028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   393    C   13  px     Ryd( 3p)     0.00332       1.32559
   394    C   13  px     Ryd( 4p)     0.00045       2.05571
   395    C   13  py     Val( 2p)     0.92859      -0.00611
   396    C   13  py     Ryd( 3p)     0.00517       1.44198
   397    C   13  py     Ryd( 4p)     0.00063       1.76591
   398    C   13  pz     Val( 2p)     0.98914      -0.08466
   399    C   13  pz     Ryd( 3p)     0.00233       0.76052
   400    C   13  pz     Ryd( 4p)     0.00031       1.50198
   401    C   13  dxy    Ryd( 3d)     0.00058       3.37979
   402    C   13  dxy    Ryd( 4d)     0.00071       3.86091
   403    C   13  dxz    Ryd( 3d)     0.00077       1.48892
   404    C   13  dxz    Ryd( 4d)     0.00012       3.31062
   405    C   13  dyz    Ryd( 3d)     0.00084       1.59249
   406    C   13  dyz    Ryd( 4d)     0.00021       3.35158
   407    C   13  dx2y2  Ryd( 3d)     0.00109       2.85365
   408    C   13  dx2y2  Ryd( 4d)     0.00082       4.16030
   409    C   13  dz2    Ryd( 3d)     0.00048       2.30633
   410    C   13  dz2    Ryd( 4d)     0.00011       3.85410
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.57568
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.99525
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.90359
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.74494
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.60327
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.64675
   417    C   13  f(S3)  Ryd( 4f)     0.00012       4.47849
 
   418    C   14  S      Cor( 1S)     1.99903     -10.04998
   419    C   14  S      Val( 2S)     0.85823      -0.12900
   420    C   14  S      Ryd( 3S)     0.00174       1.45124
   421    C   14  S      Ryd( 4S)     0.00044       2.10896
   422    C   14  S      Ryd( 5S)     0.00001      21.08097
   423    C   14  px     Val( 2p)     1.06140      -0.03365
   424    C   14  px     Ryd( 3p)     0.00321       1.32001
   425    C   14  px     Ryd( 4p)     0.00049       2.04081
   426    C   14  py     Val( 2p)     0.92450      -0.00838
   427    C   14  py     Ryd( 3p)     0.00518       1.38131
   428    C   14  py     Ryd( 4p)     0.00066       1.80216
   429    C   14  pz     Val( 2p)     1.00851      -0.08831
   430    C   14  pz     Ryd( 3p)     0.00239       0.75496
   431    C   14  pz     Ryd( 4p)     0.00030       1.58136
   432    C   14  dxy    Ryd( 3d)     0.00070       3.19988
   433    C   14  dxy    Ryd( 4d)     0.00070       3.96037
   434    C   14  dxz    Ryd( 3d)     0.00104       1.86656
   435    C   14  dxz    Ryd( 4d)     0.00011       3.09477
   436    C   14  dyz    Ryd( 3d)     0.00102       1.90937
   437    C   14  dyz    Ryd( 4d)     0.00012       3.00971
   438    C   14  dx2y2  Ryd( 3d)     0.00054       3.43824
   439    C   14  dx2y2  Ryd( 4d)     0.00086       4.08475
   440    C   14  dz2    Ryd( 3d)     0.00066       2.63904
   441    C   14  dz2    Ryd( 4d)     0.00010       3.66581
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.64014
   443    C   14  f(C1)  Ryd( 4f)     0.00009       4.01738
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.93406
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.71340
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.73428
   447    C   14  f(C3)  Ryd( 4f)     0.00008       4.52932
   448    C   14  f(S3)  Ryd( 4f)     0.00011       4.52340
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02608
   450    C   15  S      Val( 2S)     0.90804      -0.16277
   451    C   15  S      Ryd( 3S)     0.00089       1.51765
   452    C   15  S      Ryd( 4S)     0.00030       1.94425
   453    C   15  S      Ryd( 5S)     0.00000      20.81626
   454    C   15  px     Val( 2p)     1.03790      -0.03107
   455    C   15  px     Ryd( 3p)     0.00341       1.14729
   456    C   15  px     Ryd( 4p)     0.00035       1.74613
   457    C   15  py     Val( 2p)     1.03684      -0.02719
   458    C   15  py     Ryd( 3p)     0.00280       1.43108
   459    C   15  py     Ryd( 4p)     0.00043       2.00506
   460    C   15  pz     Val( 2p)     1.00906      -0.08374
   461    C   15  pz     Ryd( 3p)     0.00220       0.77865
   462    C   15  pz     Ryd( 4p)     0.00022       1.37259
   463    C   15  dxy    Ryd( 3d)     0.00106       2.06360
   464    C   15  dxy    Ryd( 4d)     0.00069       3.86636
   465    C   15  dxz    Ryd( 3d)     0.00068       1.32058
   466    C   15  dxz    Ryd( 4d)     0.00013       3.32003
   467    C   15  dyz    Ryd( 3d)     0.00063       1.29421
   468    C   15  dyz    Ryd( 4d)     0.00058       3.28186
   469    C   15  dx2y2  Ryd( 3d)     0.00069       2.38004
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.94613
   471    C   15  dz2    Ryd( 3d)     0.00111       1.75621
   472    C   15  dz2    Ryd( 4d)     0.00006       3.72826
   473    C   15  f(0)   Ryd( 4f)     0.00019       3.61325
   474    C   15  f(C1)  Ryd( 4f)     0.00008       3.80256
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.88010
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.59405
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.71935
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.34675
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.42681
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01753
   481    C   16  S      Val( 2S)     0.90340      -0.15176
   482    C   16  S      Ryd( 3S)     0.00098       1.59802
   483    C   16  S      Ryd( 4S)     0.00048       1.84564
   484    C   16  S      Ryd( 5S)     0.00000      21.16179
   485    C   16  px     Val( 2p)     1.08054      -0.03591
   486    C   16  px     Ryd( 3p)     0.00313       1.29431
   487    C   16  px     Ryd( 4p)     0.00037       1.86351
   488    C   16  py     Val( 2p)     1.05042      -0.03483
   489    C   16  py     Ryd( 3p)     0.00504       1.25165
   490    C   16  py     Ryd( 4p)     0.00054       1.84624
   491    C   16  pz     Val( 2p)     1.05196      -0.08367
   492    C   16  pz     Ryd( 3p)     0.00310       0.81300
   493    C   16  pz     Ryd( 4p)     0.00024       1.43012
   494    C   16  dxy    Ryd( 3d)     0.00097       2.51190
   495    C   16  dxy    Ryd( 4d)     0.00054       3.86924
   496    C   16  dxz    Ryd( 3d)     0.00101       1.66269
   497    C   16  dxz    Ryd( 4d)     0.00028       3.32867
   498    C   16  dyz    Ryd( 3d)     0.00055       1.52968
   499    C   16  dyz    Ryd( 4d)     0.00012       3.17521
   500    C   16  dx2y2  Ryd( 3d)     0.00115       2.39988
   501    C   16  dx2y2  Ryd( 4d)     0.00046       3.92199
   502    C   16  dz2    Ryd( 3d)     0.00102       1.96756
   503    C   16  dz2    Ryd( 4d)     0.00008       3.64333
   504    C   16  f(0)   Ryd( 4f)     0.00017       3.63812
   505    C   16  f(C1)  Ryd( 4f)     0.00014       3.86330
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.85987
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.69154
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.76308
   509    C   16  f(C3)  Ryd( 4f)     0.00009       4.38703
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.46267
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05128
   512    C   17  S      Val( 2S)     0.85496      -0.12622
   513    C   17  S      Ryd( 3S)     0.00200       1.47469
   514    C   17  S      Ryd( 4S)     0.00049       1.97116
   515    C   17  S      Ryd( 5S)     0.00001      21.20950
   516    C   17  px     Val( 2p)     0.92807      -0.00637
   517    C   17  px     Ryd( 3p)     0.00511       1.40877
   518    C   17  px     Ryd( 4p)     0.00058       1.81889
   519    C   17  py     Val( 2p)     1.04791      -0.02876
   520    C   17  py     Ryd( 3p)     0.00343       1.28284
   521    C   17  py     Ryd( 4p)     0.00052       2.09428
   522    C   17  pz     Val( 2p)     0.98809      -0.08399
   523    C   17  pz     Ryd( 3p)     0.00274       0.73219
   524    C   17  pz     Ryd( 4p)     0.00030       1.57527
   525    C   17  dxy    Ryd( 3d)     0.00057       3.45390
   526    C   17  dxy    Ryd( 4d)     0.00060       3.86369
   527    C   17  dxz    Ryd( 3d)     0.00108       1.95863
   528    C   17  dxz    Ryd( 4d)     0.00015       3.16492
   529    C   17  dyz    Ryd( 3d)     0.00078       1.77752
   530    C   17  dyz    Ryd( 4d)     0.00010       3.07989
   531    C   17  dx2y2  Ryd( 3d)     0.00049       3.27359
   532    C   17  dx2y2  Ryd( 4d)     0.00097       4.19570
   533    C   17  dz2    Ryd( 3d)     0.00068       2.63210
   534    C   17  dz2    Ryd( 4d)     0.00010       3.70509
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.65363
   536    C   17  f(C1)  Ryd( 4f)     0.00009       3.98397
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.97331
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.79906
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.66676
   540    C   17  f(C3)  Ryd( 4f)     0.00013       4.40504
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.65034
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04845
   543    C   18  S      Val( 2S)     0.85734      -0.12814
   544    C   18  S      Ryd( 3S)     0.00198       1.47426
   545    C   18  S      Ryd( 4S)     0.00052       2.21835
   546    C   18  S      Ryd( 5S)     0.00001      21.25069
   547    C   18  px     Val( 2p)     0.92440      -0.00652
   548    C   18  px     Ryd( 3p)     0.00526       1.33229
   549    C   18  px     Ryd( 4p)     0.00071       1.83572
   550    C   18  py     Val( 2p)     1.05943      -0.03095
   551    C   18  py     Ryd( 3p)     0.00356       1.30396
   552    C   18  py     Ryd( 4p)     0.00053       2.07431
   553    C   18  pz     Val( 2p)     1.00021      -0.08604
   554    C   18  pz     Ryd( 3p)     0.00247       0.76131
   555    C   18  pz     Ryd( 4p)     0.00033       1.61129
   556    C   18  dxy    Ryd( 3d)     0.00063       3.23552
   557    C   18  dxy    Ryd( 4d)     0.00070       3.98890
   558    C   18  dxz    Ryd( 3d)     0.00093       1.91178
   559    C   18  dxz    Ryd( 4d)     0.00015       3.00937
   560    C   18  dyz    Ryd( 3d)     0.00101       1.81571
   561    C   18  dyz    Ryd( 4d)     0.00010       3.04861
   562    C   18  dx2y2  Ryd( 3d)     0.00052       3.48336
   563    C   18  dx2y2  Ryd( 4d)     0.00088       4.07301
   564    C   18  dz2    Ryd( 3d)     0.00069       2.65193
   565    C   18  dz2    Ryd( 4d)     0.00010       3.68450
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.62607
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.90959
   568    C   18  f(S1)  Ryd( 4f)     0.00007       4.05949
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.69350
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.70027
   571    C   18  f(C3)  Ryd( 4f)     0.00011       4.54782
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.53153
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02127
   574    C   19  S      Val( 2S)     0.90688      -0.16228
   575    C   19  S      Ryd( 3S)     0.00107       1.26915
   576    C   19  S      Ryd( 4S)     0.00054       1.62670
   577    C   19  S      Ryd( 5S)     0.00000      21.29055
   578    C   19  px     Val( 2p)     1.03839      -0.02908
   579    C   19  px     Ryd( 3p)     0.00273       1.47083
   580    C   19  px     Ryd( 4p)     0.00044       1.79205
   581    C   19  py     Val( 2p)     1.04574      -0.03188
   582    C   19  py     Ryd( 3p)     0.00323       1.18994
   583    C   19  py     Ryd( 4p)     0.00028       1.76672
   584    C   19  pz     Val( 2p)     1.02726      -0.08378
   585    C   19  pz     Ryd( 3p)     0.00225       0.83172
   586    C   19  pz     Ryd( 4p)     0.00027       1.29729
   587    C   19  dxy    Ryd( 3d)     0.00110       2.03907
   588    C   19  dxy    Ryd( 4d)     0.00070       3.84486
   589    C   19  dxz    Ryd( 3d)     0.00064       1.32774
   590    C   19  dxz    Ryd( 4d)     0.00055       3.21276
   591    C   19  dyz    Ryd( 3d)     0.00073       1.32216
   592    C   19  dyz    Ryd( 4d)     0.00012       3.22558
   593    C   19  dx2y2  Ryd( 3d)     0.00072       2.28842
   594    C   19  dx2y2  Ryd( 4d)     0.00061       3.93919
   595    C   19  dz2    Ryd( 3d)     0.00110       1.77801
   596    C   19  dz2    Ryd( 4d)     0.00007       3.68927
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.55596
   598    C   19  f(C1)  Ryd( 4f)     0.00014       3.87919
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.88173
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.53791
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.66855
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.44651
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.35983
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02144
   605    C   20  S      Val( 2S)     0.90653      -0.16237
   606    C   20  S      Ryd( 4S)     0.00080       1.87807
   607    C   20  S      Ryd( 3S)     0.00001       1.81699
   608    C   20  S      Ryd( 5S)     0.00000      21.15702
   609    C   20  px     Val( 2p)     1.03755      -0.03187
   610    C   20  px     Ryd( 3p)     0.00326       1.21627
   611    C   20  px     Ryd( 4p)     0.00028       1.70383
   612    C   20  py     Val( 2p)     1.04757      -0.03119
   613    C   20  py     Ryd( 3p)     0.00273       1.43859
   614    C   20  py     Ryd( 4p)     0.00043       1.81648
   615    C   20  pz     Val( 2p)     1.03465      -0.08493
   616    C   20  pz     Ryd( 3p)     0.00239       0.82099
   617    C   20  pz     Ryd( 4p)     0.00031       1.29337
   618    C   20  dxy    Ryd( 3d)     0.00100       2.07873
   619    C   20  dxy    Ryd( 4d)     0.00074       3.82989
   620    C   20  dxz    Ryd( 3d)     0.00057       1.33312
   621    C   20  dxz    Ryd( 4d)     0.00018       3.19569
   622    C   20  dyz    Ryd( 3d)     0.00074       1.28148
   623    C   20  dyz    Ryd( 4d)     0.00052       3.19413
   624    C   20  dx2y2  Ryd( 3d)     0.00080       2.27838
   625    C   20  dx2y2  Ryd( 4d)     0.00058       3.97333
   626    C   20  dz2    Ryd( 3d)     0.00104       1.80711
   627    C   20  dz2    Ryd( 4d)     0.00006       3.69397
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.54923
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.86707
   630    C   20  f(S1)  Ryd( 4f)     0.00012       3.90779
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.57551
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.61301
   633    C   20  f(C3)  Ryd( 4f)     0.00010       4.43349
   634    C   20  f(S3)  Ryd( 4f)     0.00010       4.38394
 
   635    C   21  S      Cor( 1S)     1.99904     -10.04972
   636    C   21  S      Val( 2S)     0.85791      -0.12879
   637    C   21  S      Ryd( 3S)     0.00195       1.52517
   638    C   21  S      Ryd( 4S)     0.00043       2.25067
   639    C   21  S      Ryd( 5S)     0.00001      21.28070
   640    C   21  px     Val( 2p)     1.05462      -0.03215
   641    C   21  px     Ryd( 3p)     0.00335       1.25558
   642    C   21  px     Ryd( 4p)     0.00051       2.07141
   643    C   21  py     Val( 2p)     0.92737      -0.00601
   644    C   21  py     Ryd( 3p)     0.00543       1.39210
   645    C   21  py     Ryd( 4p)     0.00066       1.80114
   646    C   21  pz     Val( 2p)     1.00358      -0.08939
   647    C   21  pz     Ryd( 3p)     0.00236       0.73141
   648    C   21  pz     Ryd( 4p)     0.00026       1.59363
   649    C   21  dxy    Ryd( 3d)     0.00066       3.42016
   650    C   21  dxy    Ryd( 4d)     0.00064       3.86484
   651    C   21  dxz    Ryd( 3d)     0.00090       1.78717
   652    C   21  dxz    Ryd( 4d)     0.00008       3.00567
   653    C   21  dyz    Ryd( 3d)     0.00115       1.88577
   654    C   21  dyz    Ryd( 4d)     0.00015       2.98551
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.29065
   656    C   21  dx2y2  Ryd( 4d)     0.00094       4.19877
   657    C   21  dz2    Ryd( 3d)     0.00062       2.68643
   658    C   21  dz2    Ryd( 4d)     0.00010       3.68878
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.59483
   660    C   21  f(C1)  Ryd( 4f)     0.00008       3.97678
   661    C   21  f(S1)  Ryd( 4f)     0.00007       4.04073
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.77463
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.58102
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.68051
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.43053
 
   666    C   22  S      Cor( 1S)     1.99896     -10.01631
   667    C   22  S      Val( 2S)     0.94701      -0.17881
   668    C   22  S      Ryd( 3S)     0.00096       1.59486
   669    C   22  S      Ryd( 4S)     0.00053       4.05132
   670    C   22  S      Ryd( 5S)     0.00003      16.84626
   671    C   22  px     Val( 2p)     1.05707      -0.03114
   672    C   22  px     Ryd( 3p)     0.00182       1.07787
   673    C   22  px     Ryd( 4p)     0.00051       1.96530
   674    C   22  py     Val( 2p)     1.17304      -0.03981
   675    C   22  py     Ryd( 3p)     0.00237       1.11145
   676    C   22  py     Ryd( 4p)     0.00041       2.24303
   677    C   22  pz     Val( 2p)     1.06772      -0.10342
   678    C   22  pz     Ryd( 3p)     0.00391       0.53031
   679    C   22  pz     Ryd( 4p)     0.00031       1.50628
   680    C   22  dxy    Ryd( 3d)     0.00201       2.28580
   681    C   22  dxy    Ryd( 4d)     0.00018       3.76705
   682    C   22  dxz    Ryd( 3d)     0.00069       1.65878
   683    C   22  dxz    Ryd( 4d)     0.00008       3.04332
   684    C   22  dyz    Ryd( 3d)     0.00034       1.49809
   685    C   22  dyz    Ryd( 4d)     0.00007       2.82747
   686    C   22  dx2y2  Ryd( 3d)     0.00101       2.45120
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.03905
   688    C   22  dz2    Ryd( 3d)     0.00127       1.93272
   689    C   22  dz2    Ryd( 4d)     0.00004       3.47611
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.44125
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.12214
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.80220
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50207
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.53960
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.32599
   696    C   22  f(S3)  Ryd( 4f)     0.00014       4.51291
 
   697    H   23  S      Val( 1S)     0.77999       0.05517
   698    H   23  S      Ryd( 2S)     0.00158       0.58522
   699    H   23  S      Ryd( 3S)     0.00028       2.19305
   700    H   23  px     Ryd( 2p)     0.00012       3.06841
   701    H   23  py     Ryd( 2p)     0.00029       3.24780
   702    H   23  pz     Ryd( 2p)     0.00027       2.25381
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01443
   704    C   24  S      Val( 2S)     0.94711      -0.17409
   705    C   24  S      Ryd( 3S)     0.00091       1.53434
   706    C   24  S      Ryd( 4S)     0.00050       2.77703
   707    C   24  S      Ryd( 5S)     0.00002      18.10555
   708    C   24  px     Val( 2p)     1.16936      -0.03655
   709    C   24  px     Ryd( 3p)     0.00229       1.04991
   710    C   24  px     Ryd( 4p)     0.00039       2.06172
   711    C   24  py     Val( 2p)     1.05330      -0.02437
   712    C   24  py     Ryd( 3p)     0.00166       1.05203
   713    C   24  py     Ryd( 4p)     0.00047       1.95058
   714    C   24  pz     Val( 2p)     1.04579      -0.09709
   715    C   24  pz     Ryd( 3p)     0.00371       0.53622
   716    C   24  pz     Ryd( 4p)     0.00027       1.47584
   717    C   24  dxy    Ryd( 3d)     0.00203       2.29064
   718    C   24  dxy    Ryd( 4d)     0.00018       3.77242
   719    C   24  dxz    Ryd( 3d)     0.00030       1.49710
   720    C   24  dxz    Ryd( 4d)     0.00008       2.80119
   721    C   24  dyz    Ryd( 3d)     0.00067       1.66196
   722    C   24  dyz    Ryd( 4d)     0.00009       3.03387
   723    C   24  dx2y2  Ryd( 3d)     0.00101       2.46578
   724    C   24  dx2y2  Ryd( 4d)     0.00029       4.05118
   725    C   24  dz2    Ryd( 3d)     0.00130       1.92654
   726    C   24  dz2    Ryd( 4d)     0.00004       3.46333
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.42064
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.79862
   729    C   24  f(S1)  Ryd( 4f)     0.00009       4.13699
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49869
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.52949
   732    C   24  f(C3)  Ryd( 4f)     0.00013       4.52436
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.33242
 
   734    H   25  S      Val( 1S)     0.78287       0.05354
   735    H   25  S      Ryd( 2S)     0.00160       0.60367
   736    H   25  S      Ryd( 3S)     0.00025       2.20088
   737    H   25  px     Ryd( 2p)     0.00031       3.21315
   738    H   25  py     Ryd( 2p)     0.00014       3.05034
   739    H   25  pz     Ryd( 2p)     0.00026       2.24813
 
   740    C   26  S      Cor( 1S)     1.99896     -10.01631
   741    C   26  S      Val( 2S)     0.94770      -0.17695
   742    C   26  S      Ryd( 3S)     0.00095       1.50623
   743    C   26  S      Ryd( 4S)     0.00043       3.52743
   744    C   26  S      Ryd( 5S)     0.00002      17.32873
   745    C   26  px     Val( 2p)     1.05433      -0.02798
   746    C   26  px     Ryd( 3p)     0.00166       1.09908
