 Entering Gaussian System, Link 0=g16
 Input=1q5e12.com
 Output=1q5e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8042283/Gau-365682.inp" -scrdir="/local/bebjones_8042283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    365683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36327 -89.11140 -30.23150 -26.07641 -26.07593
 Alpha  occ. eigenvalues --  -26.04995 -14.48150 -14.47924 -14.47649 -14.47446
 Alpha  occ. eigenvalues --  -10.34698 -10.34361 -10.34303 -10.34211 -10.34021
 Alpha  occ. eigenvalues --  -10.34019 -10.33902 -10.33890 -10.33855 -10.31811
 Alpha  occ. eigenvalues --  -10.31796 -10.31721 -10.31641 -10.31150 -10.30857
 Alpha  occ. eigenvalues --  -10.30846 -10.30659 -10.30647 -10.30641 -10.30571
 Alpha  occ. eigenvalues --  -10.30331 -10.29789 -10.29399 -10.28883 -10.28851
 Alpha  occ. eigenvalues --  -10.28841 -10.28706 -10.28706 -10.28495 -10.28294
 Alpha  occ. eigenvalues --  -10.28021  -8.13869  -6.08390  -6.08132  -6.07672
 Alpha  occ. eigenvalues --   -3.63214  -2.41922  -2.41138  -2.35381  -1.10349
 Alpha  occ. eigenvalues --   -1.09466  -1.09138  -1.08266  -0.95170  -0.94018
 Alpha  occ. eigenvalues --   -0.93443  -0.92984  -0.92709  -0.92398  -0.92170
 Alpha  occ. eigenvalues --   -0.92089  -0.87912  -0.86867  -0.86590  -0.85456
 Alpha  occ. eigenvalues --   -0.84047  -0.82382  -0.81266  -0.79867  -0.79536
 Alpha  occ. eigenvalues --   -0.79475  -0.79240  -0.76649  -0.76566  -0.71846
 Alpha  occ. eigenvalues --   -0.71096  -0.70427  -0.69729  -0.66554  -0.65807
 Alpha  occ. eigenvalues --   -0.64847  -0.64557  -0.63220  -0.63095  -0.62714
 Alpha  occ. eigenvalues --   -0.60497  -0.59961  -0.59641  -0.59443  -0.58059
 Alpha  occ. eigenvalues --   -0.57293  -0.56377  -0.55989  -0.55599  -0.55370
 Alpha  occ. eigenvalues --   -0.54968  -0.54704  -0.54515  -0.54315  -0.54011
 Alpha  occ. eigenvalues --   -0.53641  -0.53174  -0.53053  -0.51851  -0.51769
 Alpha  occ. eigenvalues --   -0.51735  -0.51675  -0.51325  -0.51275  -0.51150
 Alpha  occ. eigenvalues --   -0.50998  -0.50711  -0.50342  -0.50179  -0.49767
 Alpha  occ. eigenvalues --   -0.49371  -0.49190  -0.49005  -0.48623  -0.48413
 Alpha  occ. eigenvalues --   -0.47818  -0.47536  -0.47004  -0.46252  -0.45822
 Alpha  occ. eigenvalues --   -0.45230  -0.44698  -0.44266  -0.43972  -0.43630
 Alpha  occ. eigenvalues --   -0.43268  -0.42700  -0.41044  -0.40445  -0.39864
 Alpha  occ. eigenvalues --   -0.39398  -0.38655  -0.38125  -0.35809  -0.34393
 Alpha  occ. eigenvalues --   -0.33708  -0.32934  -0.31967  -0.30587
 Alpha virt. eigenvalues --   -0.25687  -0.18825  -0.18805  -0.14644  -0.13161
 Alpha virt. eigenvalues --   -0.11707  -0.09945  -0.08782  -0.08032  -0.06740
 Alpha virt. eigenvalues --   -0.05731  -0.04764  -0.04333  -0.03732  -0.03621
 Alpha virt. eigenvalues --   -0.03390  -0.03147  -0.02419  -0.01999  -0.01713
 Alpha virt. eigenvalues --   -0.01192  -0.00841  -0.00633  -0.00198   0.00742
 Alpha virt. eigenvalues --    0.00834   0.01381   0.01517   0.01807   0.02036
 Alpha virt. eigenvalues --    0.02381   0.02465   0.02770   0.03000   0.03253
 Alpha virt. eigenvalues --    0.03383   0.03614   0.03885   0.04146   0.04234
 Alpha virt. eigenvalues --    0.04629   0.04803   0.05034   0.05178   0.05341
 Alpha virt. eigenvalues --    0.05492   0.05839   0.06068   0.06334   0.06413
 Alpha virt. eigenvalues --    0.06928   0.07053   0.07479   0.07549   0.07692
 Alpha virt. eigenvalues --    0.07870   0.08060   0.08445   0.08794   0.08898
 Alpha virt. eigenvalues --    0.09028   0.09656   0.10045   0.10483   0.10874
 Alpha virt. eigenvalues --    0.11048   0.11279   0.11550   0.11618   0.11942
 Alpha virt. eigenvalues --    0.11985   0.12367   0.12764   0.12957   0.13477
 Alpha virt. eigenvalues --    0.13654   0.13917   0.14538   0.14612   0.15033
 Alpha virt. eigenvalues --    0.15124   0.15697   0.15864   0.16064   0.16389
 Alpha virt. eigenvalues --    0.16522   0.16772   0.16916   0.17129   0.17795
 Alpha virt. eigenvalues --    0.17969   0.18316   0.18529   0.18855   0.19104
 Alpha virt. eigenvalues --    0.19338   0.19550   0.19998   0.20371   0.20639
 Alpha virt. eigenvalues --    0.21121   0.21192   0.21385   0.21633   0.22024
 Alpha virt. eigenvalues --    0.22140   0.22350   0.22927   0.23280   0.23546
 Alpha virt. eigenvalues --    0.23684   0.23839   0.24079   0.24325   0.24701
 Alpha virt. eigenvalues --    0.25612   0.25744   0.26120   0.26233   0.26847
 Alpha virt. eigenvalues --    0.27338   0.27451   0.27748   0.28208   0.28519
 Alpha virt. eigenvalues --    0.28821   0.29095   0.29187   0.29271   0.29735
 Alpha virt. eigenvalues --    0.29937   0.30057   0.30174   0.30536   0.30911
 Alpha virt. eigenvalues --    0.31030   0.31723   0.31752   0.31913   0.31983
 Alpha virt. eigenvalues --    0.32212   0.32336   0.32793   0.33225   0.33396
 Alpha virt. eigenvalues --    0.33736   0.33818   0.34086   0.34333   0.34751
 Alpha virt. eigenvalues --    0.34956   0.35306   0.35569   0.35843   0.36093
 Alpha virt. eigenvalues --    0.36261   0.36445   0.36588   0.36955   0.37212
 Alpha virt. eigenvalues --    0.37412   0.37609   0.37992   0.38343   0.38457
 Alpha virt. eigenvalues --    0.38566   0.39084   0.39159   0.39395   0.39452
 Alpha virt. eigenvalues --    0.39624   0.39885   0.40034   0.40358   0.40525
 Alpha virt. eigenvalues --    0.41092   0.41205   0.41435   0.41773   0.41917
 Alpha virt. eigenvalues --    0.42341   0.42421   0.42578   0.42760   0.42968
 Alpha virt. eigenvalues --    0.43245   0.43637   0.43817   0.43971   0.44615
 Alpha virt. eigenvalues --    0.44822   0.45020   0.45164   0.45568   0.46004
 Alpha virt. eigenvalues --    0.46363   0.46580   0.46701   0.46835   0.47152
 Alpha virt. eigenvalues --    0.47824   0.48116   0.48265   0.48951   0.49316
 Alpha virt. eigenvalues --    0.49450   0.49837   0.50373   0.50778   0.51374
 Alpha virt. eigenvalues --    0.51553   0.51710   0.52141   0.52218   0.52821
 Alpha virt. eigenvalues --    0.53101   0.53358   0.53677   0.53916   0.54387
 Alpha virt. eigenvalues --    0.54504   0.54693   0.55091   0.55481   0.55929
 Alpha virt. eigenvalues --    0.56087   0.56320   0.56732   0.57033   0.57397
 Alpha virt. eigenvalues --    0.57554   0.57851   0.58279   0.58641   0.58810
 Alpha virt. eigenvalues --    0.59152   0.59403   0.59757   0.60293   0.60475
 Alpha virt. eigenvalues --    0.60854   0.60869   0.61304   0.61497   0.61900
 Alpha virt. eigenvalues --    0.62148   0.62400   0.63007   0.63310   0.63713
 Alpha virt. eigenvalues --    0.63952   0.64191   0.64539   0.65114   0.65385
 Alpha virt. eigenvalues --    0.65900   0.65948   0.66634   0.66754   0.67258
 Alpha virt. eigenvalues --    0.67652   0.67822   0.68448   0.68803   0.69049
 Alpha virt. eigenvalues --    0.69946   0.70092   0.70763   0.71116   0.71364
 Alpha virt. eigenvalues --    0.71711   0.72146   0.72552   0.72838   0.73407
 Alpha virt. eigenvalues --    0.73551   0.74299   0.75037   0.75288   0.75628
 Alpha virt. eigenvalues --    0.76011   0.76111   0.77227   0.77607   0.78321
 Alpha virt. eigenvalues --    0.78606   0.79150   0.79429   0.79853   0.80266
 Alpha virt. eigenvalues --    0.80890   0.80986   0.81443   0.82224   0.82421
 Alpha virt. eigenvalues --    0.82736   0.82851   0.83343   0.83646   0.84347
 Alpha virt. eigenvalues --    0.84495   0.85105   0.85612   0.85678   0.85936
 Alpha virt. eigenvalues --    0.86174   0.86408   0.87025   0.87725   0.88073
 Alpha virt. eigenvalues --    0.88425   0.88708   0.88823   0.89079   0.89849
 Alpha virt. eigenvalues --    0.90061   0.90105   0.90596   0.90753   0.91218
 Alpha virt. eigenvalues --    0.91330   0.91828   0.91938   0.92639   0.93582
 Alpha virt. eigenvalues --    0.93651   0.93763   0.93994   0.94662   0.94863
 Alpha virt. eigenvalues --    0.95197   0.95778   0.96186   0.96487   0.96997
 Alpha virt. eigenvalues --    0.97023   0.98060   0.98980   0.99130   0.99469
 Alpha virt. eigenvalues --    0.99756   1.00552   1.00594   1.01687   1.01753
 Alpha virt. eigenvalues --    1.02486   1.03020   1.03562   1.03965   1.04600
 Alpha virt. eigenvalues --    1.06230   1.06569   1.07000   1.07451   1.07757
 Alpha virt. eigenvalues --    1.07977   1.08265   1.08467   1.09081   1.09318
 Alpha virt. eigenvalues --    1.10062   1.10189   1.10881   1.11187   1.11788
 Alpha virt. eigenvalues --    1.11854   1.12355   1.12839   1.13405   1.14394
 Alpha virt. eigenvalues --    1.14649   1.15074   1.15230   1.15559   1.16053
 Alpha virt. eigenvalues --    1.16388   1.16780   1.16881   1.17302   1.17858
 Alpha virt. eigenvalues --    1.18040   1.18717   1.19321   1.19550   1.19640
 Alpha virt. eigenvalues --    1.20628   1.21709   1.21910   1.22484   1.22890
 Alpha virt. eigenvalues --    1.24117   1.24979   1.25418   1.25495   1.25989
 Alpha virt. eigenvalues --    1.26578   1.26869   1.28666   1.29330   1.30102
 Alpha virt. eigenvalues --    1.30622   1.30917   1.31952   1.32337   1.32543
 Alpha virt. eigenvalues --    1.33448   1.33778   1.34124   1.34413   1.35062
 Alpha virt. eigenvalues --    1.35577   1.35946   1.36056   1.36517   1.37248
 Alpha virt. eigenvalues --    1.37579   1.37641   1.38099   1.38509   1.39117
 Alpha virt. eigenvalues --    1.39637   1.39990   1.40396   1.40555   1.40748
 Alpha virt. eigenvalues --    1.41079   1.41389   1.41822   1.41926   1.42658
 Alpha virt. eigenvalues --    1.42866   1.43037   1.43213   1.43850   1.44227
 Alpha virt. eigenvalues --    1.44436   1.44798   1.45056   1.45110   1.45330
 Alpha virt. eigenvalues --    1.46000   1.46298   1.46630   1.46737   1.46859
 Alpha virt. eigenvalues --    1.47179   1.47421   1.47849   1.48188   1.48421
 Alpha virt. eigenvalues --    1.48641   1.49320   1.49550   1.49739   1.50467
 Alpha virt. eigenvalues --    1.50591   1.51007   1.51176   1.51429   1.51813
 Alpha virt. eigenvalues --    1.52120   1.52677   1.53366   1.53514   1.53795
 Alpha virt. eigenvalues --    1.54020   1.54323   1.54515   1.54898   1.55088
 Alpha virt. eigenvalues --    1.55434   1.55997   1.56317   1.56580   1.56882
 Alpha virt. eigenvalues --    1.57063   1.57402   1.57852   1.58203   1.58690
 Alpha virt. eigenvalues --    1.59124   1.59366   1.59794   1.59901   1.60430
 Alpha virt. eigenvalues --    1.60624   1.61027   1.61759   1.62135   1.62712
 Alpha virt. eigenvalues --    1.62946   1.63206   1.63662   1.64252   1.64989
 Alpha virt. eigenvalues --    1.65407   1.65991   1.66697   1.67344   1.67823
 Alpha virt. eigenvalues --    1.68393   1.68811   1.69212   1.69630   1.70906
 Alpha virt. eigenvalues --    1.71370   1.71744   1.72149   1.72591   1.73050
 Alpha virt. eigenvalues --    1.73386   1.73953   1.74764   1.75010   1.75632
 Alpha virt. eigenvalues --    1.75904   1.76524   1.77050   1.77628   1.78074
 Alpha virt. eigenvalues --    1.78507   1.78783   1.79494   1.79678   1.80363
 Alpha virt. eigenvalues --    1.80627   1.81742   1.81786   1.82328   1.82597
 Alpha virt. eigenvalues --    1.83630   1.84089   1.84772   1.85086   1.85710
 Alpha virt. eigenvalues --    1.85983   1.86179   1.87131   1.87709   1.88097
 Alpha virt. eigenvalues --    1.88661   1.89200   1.89302   1.89903   1.90342
 Alpha virt. eigenvalues --    1.90545   1.90955   1.91720   1.92171   1.92793
 Alpha virt. eigenvalues --    1.93457   1.94356   1.94698   1.95485   1.95750
 Alpha virt. eigenvalues --    1.95936   1.96902   1.97428   1.97950   1.98297
 Alpha virt. eigenvalues --    1.98480   1.99207   1.99411   1.99860   2.00322
 Alpha virt. eigenvalues --    2.00880   2.01187   2.01522   2.02402   2.02901
 Alpha virt. eigenvalues --    2.04039   2.04269   2.04596   2.04962   2.05744
 Alpha virt. eigenvalues --    2.05884   2.06382   2.06872   2.07417   2.08178
 Alpha virt. eigenvalues --    2.08792   2.09206   2.09796   2.10274   2.10668
 Alpha virt. eigenvalues --    2.11273   2.12544   2.12748   2.13670   2.14113
 Alpha virt. eigenvalues --    2.14850   2.15026   2.15600   2.16053   2.16597
 Alpha virt. eigenvalues --    2.16847   2.17487   2.17883   2.18314   2.18798
 Alpha virt. eigenvalues --    2.19137   2.19746   2.20032   2.20511   2.20950
 Alpha virt. eigenvalues --    2.21597   2.21869   2.22169   2.22941   2.23900
 Alpha virt. eigenvalues --    2.24153   2.24279   2.24727   2.25450   2.25636
 Alpha virt. eigenvalues --    2.26122   2.26648   2.26929   2.27892   2.28133
 Alpha virt. eigenvalues --    2.28440   2.29027   2.29474   2.29873   2.30339
 Alpha virt. eigenvalues --    2.30878   2.31086   2.31450   2.32587   2.32745
 Alpha virt. eigenvalues --    2.33131   2.33536   2.34053   2.34259   2.34624
 Alpha virt. eigenvalues --    2.35329   2.35824   2.35930   2.36591   2.37050
 Alpha virt. eigenvalues --    2.37436   2.37674   2.38563   2.39361   2.39687
 Alpha virt. eigenvalues --    2.40059   2.41440   2.41991   2.42557   2.43163
 Alpha virt. eigenvalues --    2.43572   2.43636   2.44142   2.44648   2.44843
 Alpha virt. eigenvalues --    2.45128   2.45622   2.45700   2.46143   2.46476
