 Entering Gaussian System, Link 0=g16
 Input=2v1h16.com
 Output=2v1h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007114/Gau-3235088.inp" -scrdir="/local/becsleip_8007114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3235089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.05(  0.00%)
  1007. (0.00000) RY*(20) C  44           s(  0.18%)p 0.58(  0.11%)d 4.30(  0.78%)
                                                  f99.99( 98.93%)
  1008. (0.00000) RY*(21) C  44           s(  0.12%)p 1.83(  0.22%)d 5.01(  0.59%)
                                                  f99.99( 99.08%)
  1009. (0.00000) RY*(22) C  44           s(  0.02%)p 4.74(  0.08%)d50.80(  0.89%)
                                                  f99.99( 99.01%)
  1010. (0.00000) RY*(23) C  44           s(  0.04%)p 3.82(  0.15%)d54.47(  2.13%)
                                                  f99.99( 97.68%)
  1011. (0.00000) RY*(24) C  44           s(  0.09%)p 0.60(  0.06%)d19.07(  1.76%)
                                                  f99.99( 98.09%)
  1012. (0.00000) RY*(25) C  44           s(  0.22%)p 0.65(  0.14%)d 6.10(  1.35%)
                                                  f99.99( 98.28%)
  1013. (0.00000) RY*(26) C  44           s(  0.04%)p 6.81(  0.29%)d33.91(  1.47%)
                                                  f99.99( 98.19%)
  1014. (0.00031) RY*( 1) H  45           s( 99.90%)p 0.00(  0.10%)
                                           -0.0025  0.9995  0.0016  0.0100 -0.0002
                                            0.0293
  1015. (0.00014) RY*( 2) H  45           s( 82.59%)p 0.21( 17.41%)
                                            0.0007 -0.0021  0.9088  0.3138 -0.2613
                                           -0.0860
  1016. (0.00009) RY*( 3) H  45           s(  1.49%)p66.29( 98.51%)
  1017. (0.00003) RY*( 4) H  45           s( 15.88%)p 5.30( 84.12%)
  1018. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1019. (0.00018) RY*( 1) H  46           s( 99.45%)p 0.01(  0.55%)
                                           -0.0021  0.9972 -0.0045  0.0334 -0.0285
                                           -0.0597
  1020. (0.00015) RY*( 2) H  46           s( 91.48%)p 0.09(  8.52%)
                                            0.0005  0.0067  0.9564  0.2340 -0.0074
                                            0.1744
  1021. (0.00007) RY*( 3) H  46           s(  0.40%)p99.99( 99.60%)
  1022. (0.00003) RY*( 4) H  46           s(  8.25%)p11.13( 91.75%)
  1023. (0.00000) RY*( 5) H  46           s(  0.47%)p99.99( 99.53%)
  1024. (0.00067) RY*( 1) C  47           s(  2.61%)p27.22( 71.04%)d 9.82( 25.63%)
                                                  f 0.27(  0.72%)
                                            0.0000  0.0010  0.1544  0.0474  0.0019
                                            0.0052  0.4954  0.1165  0.0013 -0.1254
                                           -0.0786  0.0138  0.6327 -0.1703 -0.1256
                                           -0.0747  0.0226  0.0149 -0.4504 -0.0475
                                            0.0437 -0.0888 -0.0663  0.1220 -0.0446
                                            0.0012  0.0227 -0.0550  0.0164 -0.0266
                                           -0.0257
  1025. (0.00060) RY*( 2) C  47           s(  0.21%)p99.99( 83.01%)d77.10( 16.44%)
                                                  f 1.56(  0.33%)
                                           -0.0000  0.0002  0.0402 -0.0215 -0.0072
                                            0.0081  0.7533  0.2103  0.0032 -0.0597
                                           -0.0524 -0.0086 -0.4499  0.0980 -0.1810
                                           -0.1006  0.1059 -0.1237  0.3064  0.0124
                                           -0.0170  0.0204 -0.0170 -0.0060  0.0222
                                           -0.0062 -0.0143  0.0342 -0.0275 -0.0256
                                            0.0040
  1026. (0.00037) RY*( 3) C  47           s( 52.82%)p 0.83( 43.99%)d 0.05(  2.86%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0010  0.6949  0.2130  0.0007
                                           -0.0035 -0.1773 -0.0495  0.0128 -0.4842
                                           -0.3903 -0.0064 -0.1375  0.0029  0.0094
                                            0.0597 -0.0245  0.0175  0.0758  0.0050
                                            0.0804 -0.0982 -0.0456 -0.0107  0.0024
                                           -0.0189  0.0345  0.0236  0.0018 -0.0087
                                            0.0331
  1027. (0.00011) RY*( 4) C  47           s(  5.46%)p 4.58( 25.03%)d12.17( 66.46%)
                                                  f 0.56(  3.04%)
                                           -0.0000 -0.0077  0.1924  0.1307  0.0213
                                            0.0012 -0.0721  0.1872 -0.0368  0.3678
                                            0.1864 -0.0184  0.0276  0.1939 -0.3657
                                            0.1359 -0.1895  0.0725  0.0576  0.1650
                                            0.6199 -0.2173 -0.0857  0.0440  0.0594
                                           -0.0526 -0.0313  0.0629  0.0101 -0.0909
                                           -0.1040
  1028. (0.00006) RY*( 5) C  47           s(  0.45%)p13.89(  6.22%)d99.99( 92.79%)
                                                  f 1.21(  0.54%)
  1029. (0.00007) RY*( 6) C  47           s(  4.44%)p 2.51( 11.13%)d18.73( 83.20%)
                                                  f 0.27(  1.22%)
  1030. (0.00005) RY*( 7) C  47           s(  2.81%)p19.13( 53.69%)d14.75( 41.40%)
                                                  f 0.75(  2.10%)
  1031. (0.00001) RY*( 8) C  47           s(  0.08%)p99.99( 81.45%)d99.99( 12.14%)
                                                  f75.10(  6.33%)
  1032. (0.00001) RY*( 9) C  47           s(  0.07%)p99.99( 62.86%)d99.99( 37.05%)
                                                  f 0.31(  0.02%)
  1033. (0.00002) RY*(10) C  47           s( 29.87%)p 1.19( 35.47%)d 0.85( 25.48%)
                                                  f 0.31(  9.17%)
  1034. (0.00001) RY*(11) C  47           s(  0.37%)p20.37(  7.55%)d99.99( 92.07%)
                                                  f 0.02(  0.01%)
  1035. (0.00000) RY*(12) C  47           s( 99.24%)p 0.00(  0.42%)d 0.00(  0.29%)
                                                  f 0.00(  0.05%)
  1036. (0.00000) RY*(13) C  47           s(  0.19%)p19.21(  3.68%)d99.99( 96.12%)
                                                  f 0.02(  0.00%)
  1037. (0.00000) RY*(14) C  47           s(  0.71%)p99.99( 97.20%)d 1.68(  1.20%)
                                                  f 1.25(  0.89%)
  1038. (0.00000) RY*(15) C  47           s(  0.13%)p12.77(  1.65%)d99.99( 98.07%)
                                                  f 1.12(  0.14%)
  1039. (0.00000) RY*(16) C  47           s( 95.92%)p 0.02(  1.92%)d 0.02(  2.06%)
                                                  f 0.00(  0.10%)
  1040. (0.00000) RY*(17) C  47           s(  0.79%)p 1.97(  1.54%)d99.99( 97.40%)
                                                  f 0.34(  0.27%)
  1041. (0.00001) RY*(18) C  47           s(  1.39%)p 1.58(  2.19%)d69.52( 96.39%)
                                                  f 0.03(  0.04%)
  1042. (0.00000) RY*(19) C  47           s(  0.11%)p31.39(  3.39%)d99.99( 96.47%)
                                                  f 0.31(  0.03%)
  1043. (0.00000) RY*(20) C  47           s(  0.06%)p11.42(  0.69%)d23.56(  1.42%)
                                                  f99.99( 97.84%)
  1044. (0.00000) RY*(21) C  47           s(  0.07%)p 1.18(  0.08%)d12.43(  0.82%)
                                                  f99.99( 99.03%)
  1045. (0.00000) RY*(22) C  47           s(  0.76%)p 0.95(  0.72%)d 2.76(  2.09%)
                                                  f99.99( 96.43%)
  1046. (0.00000) RY*(23) C  47           s(  0.14%)p 3.15(  0.45%)d 5.03(  0.71%)
                                                  f99.99( 98.70%)
  1047. (0.00000) RY*(24) C  47           s(  0.05%)p 5.67(  0.27%)d 8.36(  0.39%)
                                                  f99.99( 99.29%)
  1048. (0.00000) RY*(25) C  47           s(  0.01%)p18.43(  0.20%)d95.56(  1.04%)
                                                  f99.99( 98.75%)
  1049. (0.00000) RY*(26) C  47           s(  1.27%)p 3.78(  4.80%)d 7.35(  9.34%)
                                                  f66.60( 84.59%)
  1050. (0.00028) RY*( 1) H  48           s( 99.55%)p 0.00(  0.45%)
                                           -0.0018  0.9977  0.0002 -0.0169 -0.0647
                                            0.0068
  1051. (0.00010) RY*( 2) H  48           s( 81.00%)p 0.23( 19.00%)
                                           -0.0017 -0.0074  0.9000  0.2858 -0.1556
                                            0.2899
  1052. (0.00004) RY*( 3) H  48           s(  0.45%)p99.99( 99.55%)
  1053. (0.00004) RY*( 4) H  48           s( 18.52%)p 4.40( 81.48%)
  1054. (0.00001) RY*( 5) H  48           s(  0.51%)p99.99( 99.49%)
  1055. (0.00037) RY*( 1) H  49           s( 98.92%)p 0.01(  1.08%)
                                           -0.0031  0.9945  0.0061 -0.0236 -0.0988
                                            0.0226
  1056. (0.00010) RY*( 2) H  49           s( 91.21%)p 0.10(  8.79%)
                                            0.0001 -0.0193  0.9549  0.1543 -0.2058
                                           -0.1472
  1057. (0.00006) RY*( 3) H  49           s(  3.08%)p31.42( 96.92%)
  1058. (0.00003) RY*( 4) H  49           s(  6.44%)p14.53( 93.56%)
  1059. (0.00001) RY*( 5) H  49           s(  0.38%)p99.99( 99.62%)
  1060. (0.00035) RY*( 1) H  50           s( 99.03%)p 0.01(  0.97%)
                                           -0.0024  0.9951  0.0040 -0.0315 -0.0779
                                            0.0512
  1061. (0.00009) RY*( 2) H  50           s( 93.14%)p 0.07(  6.86%)
  1062. (0.00005) RY*( 3) H  50           s(  0.75%)p99.99( 99.25%)
  1063. (0.00003) RY*( 4) H  50           s(  5.72%)p16.49( 94.28%)
  1064. (0.00000) RY*( 5) H  50           s(  1.40%)p70.20( 98.60%)
  1065. (0.00210) RY*( 1) C  51           s(  2.19%)p37.30( 81.83%)d 7.22( 15.84%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0019  0.1465 -0.0215  0.0038
                                           -0.0054  0.8085  0.0919 -0.0218 -0.3184
                                           -0.0332  0.0113  0.2295 -0.0204 -0.0951
                                            0.2830  0.0156 -0.1543  0.0231  0.0873
                                           -0.0441  0.1463  0.0738 -0.0908 -0.0167
                                           -0.0143  0.0094  0.0117  0.0040  0.0254
                                           -0.0005
  1066. (0.00148) RY*( 2) C  51           s(  7.61%)p 9.85( 74.94%)d 2.22( 16.87%)
                                                  f 0.08(  0.57%)
                                           -0.0000 -0.0075  0.2755 -0.0109 -0.0053
                                           -0.0153  0.3368  0.0515 -0.0081  0.7433
                                            0.0175  0.0160 -0.2626 -0.1051 -0.1571
                                           -0.0267  0.0713 -0.0568  0.2072 -0.1239
                                            0.2362 -0.1343  0.0035  0.0539 -0.0426
                                           -0.0035 -0.0101 -0.0471  0.0318  0.0214
                                            0.0111
  1067. (0.00071) RY*( 3) C  51           s(  0.50%)p99.99( 72.93%)d51.99( 25.97%)
                                                  f 1.19(  0.60%)
                                            0.0000  0.0020  0.0705  0.0016 -0.0047
                                            0.0037  0.0434 -0.0119 -0.0166 -0.4211
                                            0.0871 -0.0248 -0.7192  0.1556 -0.0416
                                            0.1149  0.3761  0.1295  0.1417 -0.0046
                                            0.1158 -0.2034 -0.0600 -0.0903  0.0090
                                            0.0174 -0.0144 -0.0708  0.0164 -0.0017
                                           -0.0089
  1068. (0.00043) RY*( 4) C  51           s( 69.91%)p 0.27( 19.09%)d 0.15( 10.40%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0063  0.8356 -0.0133 -0.0257
                                            0.0058 -0.3629 -0.0761 -0.0126 -0.1558
                                           -0.0448  0.0108  0.1573 -0.0454 -0.2167
                                            0.1523  0.0118 -0.0874  0.1206 -0.0422
                                           -0.0437  0.0865  0.0003  0.0181 -0.0471
                                            0.0436 -0.0074 -0.0108  0.0387 -0.0083
                                            0.0132
  1069. (0.00021) RY*( 5) C  51           s(  3.49%)p 5.67( 19.76%)d21.41( 74.67%)
                                                  f 0.60(  2.08%)
                                           -0.0000 -0.0171  0.1835 -0.0294 -0.0056
                                           -0.0264  0.0625 -0.0589 -0.0179  0.2541
                                            0.1002  0.0024 -0.3074  0.1419  0.0751
                                           -0.0258  0.0793  0.0851 -0.4004  0.2971
                                           -0.4992  0.4532 -0.0650 -0.1393  0.1015
                                           -0.0092  0.0054  0.0532 -0.0707 -0.0353
                                            0.0362
  1070. (0.00018) RY*( 6) C  51           s(  6.85%)p 2.63( 18.02%)d10.85( 74.31%)
                                                  f 0.12(  0.81%)
                                            0.0000 -0.0103  0.2599  0.0288  0.0078
                                           -0.0043  0.1362  0.0443 -0.0237 -0.1522
                                            0.0203  0.0144 -0.2822 -0.2360  0.3333
                                           -0.0890 -0.5545 -0.0115 -0.3800 -0.1631
                                           -0.0391 -0.3155  0.0861  0.1925 -0.0287
                                           -0.0176  0.0256  0.0718 -0.0015  0.0106
                                           -0.0327
  1071. (0.00008) RY*( 7) C  51           s(  2.36%)p 1.64(  3.86%)d38.46( 90.61%)
                                                  f 1.35(  3.18%)
  1072. (0.00004) RY*( 8) C  51           s(  3.87%)p 0.96(  3.70%)d23.17( 89.61%)
                                                  f 0.73(  2.82%)
  1073. (0.00001) RY*( 9) C  51           s(  1.33%)p65.44( 87.00%)d 8.68( 11.54%)
                                                  f 0.10(  0.13%)
  1074. (0.00000) RY*(10) C  51           s(  0.11%)p99.99( 97.54%)d22.30(  2.35%)
                                                  f 0.10(  0.01%)
  1075. (0.00001) RY*(11) C  51           s(  0.79%)p10.17(  8.00%)d99.99( 91.18%)
                                                  f 0.04(  0.03%)
  1076. (0.00001) RY*(12) C  51           s(  0.64%)p13.60(  8.68%)d99.99( 89.14%)
                                                  f 2.41(  1.54%)
  1077. (0.00000) RY*(13) C  51           s(  2.27%)p 2.65(  6.03%)d40.25( 91.55%)
                                                  f 0.07(  0.15%)
  1078. (0.00001) RY*(14) C  51           s(  1.25%)p 0.78(  0.98%)d77.22( 96.78%)
                                                  f 0.79(  0.99%)
  1079. (0.00000) RY*(15) C  51           s(  0.28%)p 1.77(  0.49%)d99.99( 99.14%)
                                                  f 0.31(  0.09%)
  1080. (0.00001) RY*(16) C  51           s(  0.35%)p99.99( 95.86%)d10.75(  3.72%)
                                                  f 0.20(  0.07%)
  1081. (0.00001) RY*(17) C  51           s( 96.79%)p 0.00(  0.03%)d 0.03(  3.17%)
                                                  f 0.00(  0.01%)
  1082. (0.00000) RY*(18) C  51           s( 98.76%)p 0.00(  0.04%)d 0.01(  1.20%)
                                                  f 0.00(  0.00%)
  1083. (0.00000) RY*(19) C  51           s(  0.08%)p 5.48(  0.44%)d99.99( 99.47%)
                                                  f 0.10(  0.01%)
